[array([  3.82209450e-01,  -9.95192230e-01,  -2.12909341e+00,
         8.15185606e-01,  -1.79601097e+00,  -3.19501758e-01,
       -0.81416893,  0.84840298,  0.12407141, -0.31019175,  0.6416952 ,
       -0.82543677, -0.12182312, -0.02245758,  1.45451307,  0.48373008,
       -0.78837526,  1.48107874, -0.93388891, -0.03908593, -1.21312523,
        0.25048721,  0.42381531, -0.11425771,  0.64039439, -1.73139727,
        0.03363777, -0.28202823, -0.89671075,  0.92929298, -0.8137188 ,
       -0.46130836,  0.17050111, -0.81034309, -1.10423839, -0.82883018,
        0.89791662, -0.28457451,  1.42546356, -0.89385188,  1.04025996,
       -0.29046673,  0.38234594, -0.78067863,  1.90262544, -0.73946452,
       -1.60612857,  0.48148522,  0.56394398,  1.78732109, -0.99548149,
       -0.61662972,  0.86003518,  0.13087919,  0.40093061, -0.60360616,
       -0.02379568,  0.15349403,  0.52924734, -0.45791656,  0.61143661,
        1.19282901,  0.22305559,  0.08580895,  0.15158401, -0.51345974,
       -0.83592969,  1.05295777,  0.18059546,  1.10186112, -0.17176642,
        0.1356959 ,  1.19214916,  0.09494223, -0.89840442,  0.4281556 ,
        1.41661549, -2.1290164 , -0.25539792, -0.0446016 , -0.22697324,
       -0.33219269,  0.88692045, -0.05752624, -1.99234188,  2.01948953], dtype=float32), array([-0.95063889, -0.53564537, -1.32256663,  1.16107178, -1.63765728,
       -0.55050874,  1.42679465, -1.89406443,  1.79002261,  0.33784658,
       -1.09636831,  0.10816291, -2.672508  ,  0.24498321, -1.12084436,
       -1.25538826,  1.24788558,  1.19614756,  3.18043256, -1.23071074,
       -1.06957197,  0.43775916,  1.54125869, -1.66125464,  0.05190037,
       -1.77220047,  0.75967801, -0.11195309,  0.81265181,  1.13615274,
       -1.0441364 ,  1.68896866, -0.65907073,  0.52559042, -1.05967987,
       -0.3128857 ,  1.0938735 , -0.32054761, -0.13047075, -1.50736427,
       -0.26158866,  0.047832  , -0.24469586,  0.66975951, -0.617369  ,
       -0.30141491,  1.12166226,  0.63145393, -2.2478056 ,  0.09289257,
        0.67669994,  0.11899312,  0.69522893, -0.80575281,  1.51622653,
       -0.03246847,  0.94423258, -0.98281413,  0.55452454, -1.46856475,
       -0.91277701,  0.38561404, -0.5663389 ,  1.17219996, -1.22666013,
       -0.61501241,  1.1218605 ,  0.0914406 ,  1.49230838, -1.01465678,
       -0.80057275, -0.36189526,  0.8305434 ,  0.41462931,  1.25917709,
        1.39342141, -0.1501088 ,  0.385528  ,  0.13034901, -1.04258311,
       -0.16439287,  0.93191195,  0.90637529,  2.11222792,  0.02016678,
        1.0605104 ,  1.7975471 , -0.51730299, -1.22056997,  0.18275735,
        1.49752748, -1.79705155, -0.61356634,  0.14177278, -0.66492248,
       -0.30324379,  1.24862051, -0.3345111 , -3.27588224,  2.65777469], dtype=float32), array([-2.0056963 ,  0.15204008, -2.06383467,  1.81528533, -1.59239173,
       -0.79535377,  0.58726901, -2.83450866,  2.6076746 , -0.1963131 ,
       -2.89730191, -1.24530399, -2.49142671,  0.49896961, -2.73181224,
       -2.48549938,  1.72042358,  1.73953509,  3.15752745, -0.676974  ,
       -0.40649927, -0.37449521,  1.52422595, -0.76248318,  0.64305955,
       -0.15098569,  1.21477222, -0.53527421,  1.19587636, -0.65690899,
       -0.84272957,  1.34129024, -1.2289325 , -0.17915311, -1.57897997,
       -0.8176614 ,  1.64782155, -0.72367042, -0.69210762, -1.46937418,
       -0.99613196,  0.31823632,  0.2871463 ,  1.16679871, -1.53313768,
       -0.8130573 ,  2.85083914,  0.21792507, -1.72089934, -1.56334245,
        1.3830502 , -0.53706294,  1.26747727,  0.2906526 ,  2.48725033,
        1.89607322,  1.60556877, -3.3635416 ,  1.10341728, -0.97279173,
       -0.39513594,  0.18917912, -1.45691335,  0.91210407, -1.58745515,
       -1.37479007,  1.2171303 ,  0.44337189,  1.90729225, -1.17001343,
       -1.17739058,  0.04948224,  1.77136612,  0.54851878,  0.76345593,
        0.97435772, -1.06795609,  2.26945615, -0.28733572, -1.75545895,
        0.0955794 ,  2.00282979,  2.03898287,  1.26921451, -0.54875886,
        2.96736813,  0.67196327, -0.04813631, -0.37090421,  0.07544084,
        1.96888471, -2.36583185,  1.87795258,  1.09396732, -0.19775748,
       -1.24494183,  1.94489825, -0.57857585, -2.69335842,  3.15326476], dtype=float32), array([  1.70077562e-01,   4.05707747e-01,  -5.63303709e-01,
         7.63746500e-01,  -1.04760599e+00,  -5.49442649e-01,
        -1.67966262e-01,  -1.53863931e+00,   1.81264019e+00,
        -2.04281807e-01,  -1.94231606e+00,  -1.25863731e-01,
        -2.65923691e+00,   1.27808601e-01,  -2.21815491e+00,
        -4.66837496e-01,   6.21652365e-01,   9.58781600e-01,
         2.35348010e+00,   2.63861716e-01,  -4.01080936e-01,
         1.04345128e-01,   2.32176527e-01,  -7.74130046e-01,
         4.54060316e-01,  -8.29575360e-01,   1.14425147e+00,
         6.49378836e-01,   8.14555645e-01,   1.01340413e+00,
        -1.73421812e+00,   7.25719273e-01,  -2.55350798e-01,
        -6.14083827e-01,  -1.48617399e+00,   1.76873058e-03,
         4.11567837e-01,   6.28663749e-02,  -9.03905332e-02,
        -1.01740086e+00,  -1.42854854e-01,  -5.70699573e-04,
        -1.46433890e+00,   5.74686408e-01,  -1.33109406e-01,
        -1.35261750e+00,   3.86621654e-01,   8.95628333e-01,
        -1.78135598e+00,  -7.93928862e-01,  -1.64260879e-01,
         1.22819670e-01,   8.63493383e-02,  -1.00953150e+00,
         1.28780031e+00,  -3.18268985e-01,   7.71758318e-01,
        -1.36565697e+00,   1.14122820e+00,  -1.77951026e+00,
        -6.65607154e-01,   1.67761922e-01,  -1.16656578e+00,
         9.35548723e-01,  -1.87221467e+00,   2.68218040e-01,
         2.13375902e+00,  -2.34236151e-01,   5.39367557e-01,
        -2.26924658e+00,  -6.54588759e-01,  -1.53866857e-01,
         1.06327133e-02,  -8.18366885e-01,   6.37858927e-01,
         1.15046477e+00,  -1.00144684e-01,  -2.00363845e-02,
         8.39882120e-02,  -1.02186501e-01,   5.80470622e-01,
         1.02016941e-01,   4.62498754e-01,   1.38381052e+00,
        -9.03777957e-01,   1.69501090e+00,   1.22550607e+00,
        -9.01522815e-01,  -3.74117583e-01,  -1.25056475e-01,
         1.40495646e+00,  -1.66499531e+00,  -1.17499024e-01,
         1.67483419e-01,  -2.57271528e-02,  -1.42347544e-01,
         1.45788181e+00,   3.24733078e-01,  -1.51411700e+00,
         1.89605105e+00], dtype=float32), array([-0.66950911, -0.00557773, -0.43702647,  0.87369931, -0.114228  ,
       -0.1371668 ,  0.54899561, -1.20923412,  0.51216227,  0.21920815,
       -1.18468809, -0.32948428, -0.3743355 , -0.27481094, -1.05481696,
       -0.70007354,  0.39414161,  1.09350479,  1.19436896,  0.00983055,
       -0.00481614,  0.01116666,  0.64306402, -0.64024067,  0.31959903,
       -0.36489573,  0.3950071 ,  0.12383596,  0.23220608,  0.00476964,
       -0.64105642,  1.41681552, -0.80321908,  0.58885044, -0.36782414,
        0.02624063,  0.71393341, -0.42982468, -1.02656388, -1.11041868,
       -0.26037928,  0.45377451, -0.41156426,  0.87286484, -0.61790097,
       -0.38917822,  0.53573287, -0.03309366, -0.13325296, -0.27888203,
        0.48049378, -0.07771516,  1.19485807, -0.92267537,  1.43458259,
        0.67029411,  0.44499445, -0.65819156,  0.57787859, -0.80066323,
       -0.38633487,  0.34804499, -0.44926393,  0.32789829, -0.6095621 ,
       -0.64322829,  1.0432961 , -0.03948664,  0.66570026, -0.27809036,
       -0.40381894,  0.16476569,  0.5030725 ,  0.72388732,  0.33865717,
        0.47115952,  0.35157919,  1.09751725, -0.23344626, -0.59379458,
       -0.17718641,  0.98853457,  0.20638907,  0.68654811, -0.23437268,
        1.56176686,  0.66403151,  0.12357488, -0.79154408, -0.21001725,
        0.98573846, -0.54460222,  0.64896542, -0.08990533, -0.49112606,
       -0.50177473,  0.89653391, -0.22415783, -1.08511543,  1.21312201], dtype=float32), array([-0.2250427 , -0.12806502, -0.72045577,  0.45065704, -0.84932154,
        0.45076287,  0.31204224, -0.82459068,  2.08177686,  0.34428686,
       -1.63378072, -0.86294281, -1.13179147,  0.47502768, -1.38101757,
       -0.43218017,  0.09795254,  1.2408191 ,  1.86492372, -1.06933975,
       -0.45559928, -0.19333369,  1.343467  , -1.58947349,  0.26992941,
       -0.5198276 ,  1.7145822 ,  0.33155712,  0.32091647,  0.00761704,
       -0.80184239,  0.79381639, -1.36644959, -0.75688362, -0.80021   ,
        0.81591326, -0.05034917, -0.1903283 , -0.12429538, -1.29467797,
        0.10723655,  0.01193465, -0.90478498,  0.26977408,  0.08806049,
       -0.31297332, -0.76698732,  0.1285986 , -1.09846163,  0.02701312,
        0.30120754, -0.49658987,  0.42996344, -1.05938911,  0.37110141,
       -0.29199317,  0.80198652, -1.45173371,  1.54953909, -1.80408609,
       -1.52401686, -0.27544904,  0.05621246,  0.45048976, -0.4675155 ,
       -0.7999106 , -0.1135934 ,  0.30302873,  0.46989667, -1.62047923,
       -0.77145171,  0.51953351,  0.20766759,  0.05173979,  1.41691244,
        0.4793655 ,  0.76724648,  1.06436539, -0.02094348, -0.65151632,
       -0.18247235,  0.10828003, -0.31908336,  0.03032392,  0.03550651,
        1.25840747,  0.80264801, -0.17961137, -0.09388382,  0.14782935,
        1.97655892, -1.89342856,  0.12742645,  0.55459857, -0.49584514,
       -0.22843696,  0.16406408,  0.20893414, -1.61985064,  0.92557055], dtype=float32), array([-0.67588276,  0.02378562, -1.64471674,  1.09808362, -1.74089336,
       -1.09180152, -0.65469784, -1.09724808,  2.06741238, -0.72883475,
       -1.59081018, -0.16506712, -3.04679966,  1.12931466, -1.64051151,
       -1.32387328,  0.67537338,  0.66797769,  2.61879945, -0.81841815,
       -0.15657318,  1.03383946,  0.50640666, -0.67187858,  0.01265819,
       -0.34858865,  1.18550348, -1.29807675,  1.16388464,  0.67475665,
       -1.12154484,  0.85499084, -0.77879369, -0.29944044, -0.68896735,
       -0.33126581,  1.12954521,  0.0403208 ,  0.34057438, -1.32702959,
        0.47210923, -0.10911824, -0.42848921, -0.14575581, -0.08134288,
       -0.82478261,  1.71030211, -0.12297858, -1.99900401, -0.81862795,
        0.00801282,  0.07646924,  0.73511755,  0.50194567,  1.81715953,
        0.36963037,  1.04541039, -1.16938221,  0.91903394, -1.54263544,
       -1.07358038,  0.52240944, -1.32712865,  0.72909635, -1.64728761,
        0.02010075,  1.01465178,  0.18151346,  1.24799442, -1.92233574,
       -0.30371198,  0.00643815,  0.86835051,  0.51335716,  0.75574517,
        0.42215648, -1.01580894,  0.05687317,  0.27862227, -1.3987776 ,
        1.05935073,  0.46368879,  0.65576422,  2.31225634, -0.76134855,
        1.28485906,  1.23670578, -0.09806974, -0.09418291,  0.4841817 ,
        1.26506388, -1.45109701, -0.41868311,  0.5791164 ,  0.41893864,
       -0.67057163,  1.26847589,  0.44190225, -1.76384509,  2.01587033], dtype=float32), array([-0.91326523, -0.21359989, -0.28476772,  0.81503737, -0.31101543,
       -0.19456294,  0.73971301, -1.22561109,  0.72236931, -0.01194902,
       -1.47406816, -0.32866016, -0.72617507,  0.13826098, -1.40267253,
       -0.77249622,  0.76872641,  1.1536994 ,  1.74182558, -0.10794578,
       -0.4096818 , -0.0282938 ,  1.00880134, -0.98930621,  1.08184385,
       -0.64452159,  0.2205376 ,  0.36758661,  0.2423079 ,  0.1669441 ,
       -0.59984452,  1.4423604 , -0.90008283,  0.41258943, -0.86858934,
        0.09283345,  0.86299801,  0.10611584, -0.69195682, -1.54906726,
        0.01698218,  0.15732306, -0.69262642,  1.02171278, -0.54607666,
       -0.86851984,  0.21868075,  0.22079256, -0.27263206, -0.09379419,
        1.00206137, -0.28655666,  1.48022342, -1.22493684,  1.62417817,
        0.46667287,  0.58606267, -1.08427441,  0.9939602 , -0.93836504,
       -0.33772883,  0.93236172, -0.35349706,  0.52336174, -0.5036971 ,
       -0.69654465,  0.82764089, -0.1823107 ,  0.88374007, -0.73733944,
       -0.63252318,  0.70292634,  0.55922806,  0.77172273,  0.3044771 ,
        0.41251755,  0.82442659,  1.01516485, -0.35296574, -0.5903855 ,
       -0.22765511,  1.18952417,  0.13036987,  0.72869319, -0.37161851,
        2.51369691,  0.66576564, -0.2881974 , -1.08570623,  0.299041  ,
        1.00289631, -1.37384272,  0.48700085,  0.07401685, -0.62098628,
       -0.46371233,  0.99627811, -0.31954879, -1.57509029,  1.3507061 ], dtype=float32), array([-0.96864575,  0.24054806, -1.48993373,  0.86887008, -1.20654249,
       -1.03099048, -0.00952931, -1.7521764 ,  2.1949811 ,  0.57132113,
       -2.70032144, -0.29428023, -1.45284128, -0.16140851, -2.27524614,
       -1.84839022,  0.943129  ,  1.57597935,  2.57144046, -0.20658562,
       -0.04323339,  0.09183753,  0.61953551, -1.34839118,  0.77308404,
       -0.68824238,  2.00330687, -0.33984885,  0.36730099,  0.74120462,
       -1.0821923 ,  2.35011506, -1.25613463,  0.2167532 , -1.56357777,
       -0.30669802,  0.75957638, -0.36650354, -0.61091638, -1.36579716,
        0.38576511,  0.34594154, -0.53216469,  1.11331761, -0.87326419,
       -1.30481339,  1.76491606, -0.71039832, -1.38022006, -0.6466127 ,
        0.13465984,  0.58423024,  1.04394794, -0.59643036,  2.4503746 ,
        0.39890811,  0.01213986, -1.98321486,  1.63293898, -2.25664067,
       -1.07457793,  0.42058539, -0.8011117 ,  1.22460246, -1.94107902,
       -0.38710916,  1.65668619, -0.12608676,  1.38442171, -1.33482909,
       -1.17610717,  0.26693729,  0.3528035 ,  0.80115926,  1.5382328 ,
        0.69689316, -0.39771706,  1.47288013, -0.32479286, -1.54688001,
       -0.20796882,  1.23726177,  0.97932792,  1.164065  , -0.06179487,
        2.80510116,  1.2795912 ,  0.34264639, -0.98795462, -0.62774974,
        2.10662079, -2.08800507,  0.29832369,  0.34077081, -0.25146154,
       -0.45535946,  0.97647554,  0.2327777 , -2.03189421,  2.67197371], dtype=float32), array([ 0.91773748, -0.97249937, -0.60115975, -1.45381677, -2.35023117,
       -0.85147291, -0.24426806, -3.75004053,  4.45743132,  0.79641593,
       -1.50528753,  1.72854996, -1.87164986, -0.13698184, -2.09166455,
       -2.6321876 ,  1.41784143,  0.92680794,  2.27741337, -0.75739759,
       -1.18248427,  1.02401578,  1.10176671, -2.26217222,  0.09277593,
        0.96599907,  1.06052899,  0.49467027,  2.18756008, -0.11621261,
       -1.25414765,  3.2933228 , -1.95085001, -0.59033936, -2.19024491,
        1.90741146, -0.06464595, -0.3412289 ,  0.74300706, -1.31556475,
       -1.6003418 , -0.15787573, -0.59089077,  3.28115296, -1.31229019,
       -1.22128451,  1.54053509, -1.48087966, -2.08860302, -0.79521251,
        1.3654108 ,  0.95157814,  1.32558322, -0.87828815, -0.0908305 ,
       -0.52906799,  1.173859  , -1.30161786,  1.50775194, -1.42562652,
       -2.36347818,  0.48092613, -0.89616811,  2.51780033, -2.4008708 ,
       -1.27440333,  1.50698459, -0.98410869,  1.39892209, -1.52964187,
       -0.77836108,  1.10672522,  0.52456868,  1.2299602 ,  3.16938877,
        1.04371262, -1.37594116,  1.74426305, -0.0572954 , -0.24372733,
        0.16808093,  1.00629795,  0.29198733,  1.09394944, -0.2826888 ,
        1.58869088,  0.80090135, -0.43278247, -1.28869259, -0.10714997,
        1.24495089, -2.81650662,  1.40086925, -0.57554388,  0.6078859 ,
       -1.20496964,  0.64384621, -0.37738857, -3.56545162,  3.38066864], dtype=float32), array([-1.26232564,  0.0173588 , -1.82848716,  1.18346107, -1.44990039,
       -0.44661832,  0.3905178 , -1.58614433,  2.07428861, -0.54458088,
       -1.82931006, -1.3364886 , -2.1668911 ,  0.72937775, -2.26446104,
       -1.98597276,  1.32678866,  0.74687654,  2.07557154, -0.61991209,
       -0.64247715, -0.44567338,  1.0089916 , -0.10707058,  0.58868569,
       -0.11737427,  0.97306186, -0.78456312,  0.71693951, -0.474226  ,
        0.03409625,  0.12715952, -0.28946882, -0.58644283, -1.29861236,
       -0.85884875,  1.10733593, -0.34187213,  0.17222664, -0.58757532,
       -0.84904748, -0.38252994,  0.49846062,  0.03604665, -1.02329063,
       -0.29918522,  2.30398965,  0.25704247, -1.61273158, -1.01752472,
        0.86605442, -0.66936624,  0.39832264,  0.79657573,  1.47503161,
        1.05434656,  1.02341866, -2.67795682,  0.92190778, -0.66267067,
       -0.28503448, -0.23674923, -1.07540083,  0.54907531, -1.00288236,
       -0.89746779,  0.47035229,  0.68600351,  1.33381975, -0.92383319,
       -1.00054276, -0.21715723,  1.5229013 , -0.39346468,  0.22525755,
        0.67981631, -0.94613242,  0.8911438 ,  0.15111579, -1.08295262,
        0.0041814 ,  1.06641579,  2.15518737,  0.67329979, -0.15698478,
        1.59405231,  0.42426184, -0.31282729,  0.48623091,  0.23497674,
        1.33733487, -1.83359098,  1.03935111,  1.52162671,  0.36583936,
       -0.67881399,  1.10418534, -0.48896608, -1.66934514,  2.46381903], dtype=float32), None]
