[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
        -2.91604370e+02,   1.59811285e+02,   2.76130769e+02,
         3.52191554e+02,   3.66271657e+02,   3.41342839e+02,
         2.89538564e+02,   9.68928847e+01,   4.71300598e+02,
        -6.94146248e+01,   1.30563518e+02,   3.17636315e+01,
         4.67053558e+02,   9.00580263e+01,   2.38813827e+01,
        -4.05520439e-01,  -1.36719797e+02,   1.55507010e+02,
         1.61370655e+02,  -4.32918126e+02,  -1.75764327e+02,
        -3.60211911e+02,   1.49889640e+02,   4.38814106e+02,
        -2.85602602e+02,   5.62573150e+02,  -5.11447087e+02,
         1.39214227e+02,   1.94756852e+02,   6.21295930e+02,
         1.93083973e+01,   7.59519188e+01,  -6.61821449e+01,
         2.80880945e+02,  -1.50523434e+02]), array([  -73.70223973,  1285.75582625,   475.27837318,  -224.6676409 ,
         251.53375761,   543.12229417,   420.30819817,   828.21328712,
        -220.05896868,  -563.34069444, -1182.47849783,  -223.15437573,
          41.94020011,   642.40972858,    85.78133638,  1061.54582719,
         671.93482328,   409.67539134,  -338.03312445,   709.58308534,
        -965.81672551,  -473.1355345 ,   -76.72636447,  -800.64651923,
         507.64709532,   123.83250408,  -393.26368691,  -921.52869307,
        -201.30737165,   400.57797776,   546.68548425,   -15.91882819,
        -291.71451122,   458.07858796,  -139.67535932,  -526.52876276,
         876.216454  ,   539.01953808,  -824.25241722,    96.38641843,
        -725.32971997,  -165.61179957,  -205.23730281,  -627.67333738,
         297.5627125 ,   335.67652044,   261.63054042,  -168.24306685,
        1198.9683937 ,   960.60329815,  -179.02846386,   319.12592132,
        -288.06224354,    -5.08789189,  -383.43952449,  -118.65754315,
         470.62138102,   406.26181135,   102.53506393,   262.01873378,
        -299.00525195,   772.29837888,   733.20984664,   121.88940411,
        -281.43297876,   244.12520339,   505.38675695,    31.34344817,
        -647.54136272,  -266.58059762,    80.15140649,  -676.41320586,
        -449.39495486,   806.41372093,  -170.06043639,   654.93646189,
        -428.64323505,   190.99118835,  -646.35890593,  -815.41556376,
        -159.00222773,   811.46201485,   -51.00620429,   227.35592172,
        -232.84800089,    81.24649842,   -32.91449955,   265.79090185,
        -104.25850705,  -205.68349624,   482.19405221, -1161.31623833,
         -26.54671791,   403.80697328,  -129.55506543,  -273.24420665,
        -361.16644595,  -484.14462172,     7.37188399,  -705.2651458 ,
        -479.64232413,   383.55569595,   121.05703302,   748.36634114,
         868.05755061,  -238.4313538 ,   187.88345078,  -837.45820934,
          -1.44031843,   584.73066984,  -143.05347662,   329.68340365,
        -314.51166152,   -90.4297941 ,  -611.10502798,  -143.87036812,
         223.82530644,  -587.69084854,  -747.72910463,  1004.94456774,
         259.15026547,   425.64628565,   422.31939955,   357.06642062,
        -495.93250271,    84.78878465,  -138.91295708,   545.84421725,
          15.51787414,  -673.61668479,  -611.43424111,   616.73804065,
         626.6626069 ,   312.15614235,  -180.0380114 ,  -296.10414275,
         795.24837852,   973.94791161, -1018.29540356,   140.56644361,
         621.35323317,   161.66673223,  -281.68260578,  -111.44067064,
        -576.13031279,  -709.09597697,   219.27616132,  -288.74963187,
         121.02421033,   571.45655304,  -271.01030647,   168.96365118,
         209.87692198,   396.53408496,  -401.88531747,   277.19157697,
         -65.75720458,   678.13392861,   339.06490537,   -87.27358653,
         161.23248329,   624.98979091,   755.35135381,  -125.90774567,
         338.47524831,  -628.23098324,   349.49801702,   559.2004381 ,
         625.31016045,   626.30444876,   701.92803141,   572.48408615,
          95.20338443,   902.22460396,  -100.77288181,   145.20063898,
          58.86890419,   924.63785187,    65.47883232,    83.2740369 ,
         -25.57846099,  -205.78036038,   248.33406898,   268.53572813,
        -897.53329271,  -383.56155372,  -783.91770386,   278.47882444,
         870.41631688,  -513.21870956,  1107.42831397, -1086.30874976,
         256.62081371,   420.21606402,  1276.10661292,    42.3625879 ,
         192.30666673,  -137.65893524,   518.21358666,  -207.89920412]), array([ -9.07179994e+01,   7.10810845e+02,   2.60704077e+02,
        -7.79427315e+01,   1.28399672e+02,   2.79081583e+02,
         2.47829233e+02,   4.47778149e+02,  -2.02450312e+02,
        -3.35098550e+02,  -6.84965663e+02,  -1.14636039e+02,
        -1.69950210e+01,   4.19153949e+02,   7.10787134e+01,
         6.64009178e+02,   4.57410423e+02,   2.27022722e+02,
        -1.67788340e+02,   2.69991346e+02,  -5.16393140e+02,
        -2.70562544e+02,  -1.82774756e+00,  -4.53553470e+02,
         3.00354861e+02,  -2.40734972e+01,  -1.95595922e+02,
        -4.52450850e+02,  -8.75726581e+01,   2.68969952e+02,
         2.39432477e+02,  -5.46631623e+01,  -4.96930615e+01,
         2.85006769e+02,  -1.52906168e+02,  -3.27761800e+02,
         4.65178610e+02,   2.80956810e+02,  -5.19086719e+02,
         2.18578807e+01,  -3.55990045e+02,  -7.78501627e+01,
        -1.07319580e+02,  -3.27377438e+02,   1.84949630e+02,
         1.55945642e+02,   2.06448035e+02,  -8.36364714e+01,
         6.08816814e+02,   5.05466407e+02,  -6.06578051e+01,
         1.48024044e+02,  -2.93916059e+02,  -7.71093278e+01,
        -2.01151671e+02,  -1.32012481e+02,   2.47976550e+02,
         1.99393531e+02,  -2.29982819e+00,   1.30721903e+02,
        -2.36105472e+02,   4.35925978e+02,   3.27106495e+02,
         3.86312978e+01,  -1.91725176e+02,   1.92572634e+02,
         3.56549525e+02,   9.82999788e+00,  -3.44079408e+02,
        -1.96762006e+02,   4.57542331e+01,  -4.13595001e+02,
        -2.60888375e+02,   4.81217598e+02,  -5.51667108e+01,
         4.13478285e+02,  -2.25115679e+02,   1.23360952e+02,
        -4.23446206e+02,  -4.42109908e+02,  -3.42515311e+01,
         4.40994788e+02,   4.22256173e+01,   1.13592489e+02,
        -1.37935932e+02,   7.99106159e+01,   3.22346184e+01,
         1.57096484e+02,  -1.23315476e+02,  -8.06033578e+01,
         2.34064651e+02,  -6.42876747e+02,  -4.87237531e+01,
         2.27641855e+02,  -9.42153632e+01,  -1.12678943e+02,
        -1.74568224e+02,  -2.39535116e+02,   1.48322807e+01,
        -4.57151406e+02,  -2.69632476e+02,   2.86085516e+02,
         2.26266170e+01,   4.52191629e+02,   4.17352464e+02,
        -1.43132425e+02,   1.55253474e+02,  -4.72059141e+02,
         3.47026069e+01,   3.19441004e+02,  -4.72200825e+01,
         1.58970500e+02,  -2.20732603e+02,  -5.94817661e+01,
        -3.01017583e+02,  -1.26911680e+02,   1.95906635e+02,
        -3.86300113e+02,  -4.34862583e+02,   5.56818663e+02,
         1.71718451e+02,   1.76872429e+02,   2.38311750e+02,
         1.97823688e+02,  -2.21882011e+02,   5.30549030e+01,
        -1.11862198e+02,   3.09274516e+02,  -1.20359409e+02,
        -4.10563163e+02,  -4.82418353e+02,   3.52996340e+02,
         4.17764356e+02,   1.26251473e+02,  -1.80285366e+02,
        -1.37917948e+02,   3.86126154e+02,   5.99250053e+02,
        -5.55858125e+02,   7.26427002e+01,   4.38156605e+02,
         1.02774930e+02,  -2.09302357e+02,  -1.28814837e+02,
        -3.74225057e+02,  -3.59999728e+02,   6.79898723e+01,
        -2.15756670e+02,   1.11538407e+02,   2.82018824e+02,
        -1.45725134e+02,   1.24141991e+02,   1.33177414e+02,
         3.04369600e+02,  -1.72839606e+02,   1.73188276e+02,
        -4.67171082e+01,   3.05993365e+02,   8.90612791e+01,
        -3.26439256e+01,   7.30383386e+01,   3.92051386e+02,
         3.52206477e+02,  -1.25700160e+02,   1.61876690e+02,
        -3.02178929e+02,   2.01873383e+02,   2.80626838e+02,
         3.70161707e+02,   4.15318162e+02,   3.70272022e+02,
         3.12058734e+02,   1.04052823e+02,   5.47048515e+02,
        -9.31926247e+01,   1.61063588e+02,   4.10525299e+01,
         5.24927965e+02,   1.22136736e+02,   2.31928712e+01,
         1.60802525e-01,  -1.60782880e+02,   1.84614921e+02,
         1.43142978e+02,  -4.65255651e+02,  -1.98355450e+02,
        -3.60237627e+02,   1.73512945e+02,   4.36908688e+02,
        -3.17230958e+02,   6.24526128e+02,  -5.89618961e+02,
         1.22363688e+02,   2.35798907e+02,   6.82071492e+02,
         1.81227875e+01,   8.09959542e+01,  -6.78372669e+01,
         3.38602419e+02,  -1.62898722e+02]), array([ -4.36965791e+01,   3.23723069e+02,   1.25910086e+02,
        -1.82369161e+01,   4.36289917e+01,   1.49670682e+02,
         9.97953265e+01,   2.33944838e+02,  -1.02739513e+02,
        -1.76011785e+02,  -3.34525460e+02,  -6.04961421e+01,
        -3.19182863e+01,   2.11162370e+02,   3.32096548e+01,
         3.34996304e+02,   2.07053511e+02,   9.33560264e+01,
        -8.16926649e+01,   1.45804769e+02,  -2.52725495e+02,
        -1.42745749e+02,  -2.40518691e+01,  -2.02676089e+02,
         1.35266314e+02,   2.91864804e-01,  -1.00511882e+02,
        -1.96034708e+02,  -2.99949110e+01,   1.27213171e+02,
         1.13059312e+02,  -1.69136896e+01,  -2.38323870e+01,
         1.52275425e+02,  -6.65234588e+01,  -1.40196459e+02,
         1.99482199e+02,   1.14464621e+02,  -2.43675229e+02,
         2.01502620e+01,  -1.64920688e+02,  -1.81773506e+01,
        -2.93736746e+01,  -1.83216529e+02,   9.53370936e+01,
         8.31460115e+01,   9.44096140e+01,  -3.68829099e+01,
         3.06502071e+02,   2.21069985e+02,  -3.55234726e+01,
         8.04764718e+01,  -1.53064361e+02,  -5.91162279e+01,
        -8.41146208e+01,  -9.23689651e+01,   1.17247874e+02,
         7.83675496e+01,  -1.44644604e+01,   6.09996171e+01,
        -1.22867513e+02,   2.28624802e+02,   1.51341988e+02,
        -8.02550612e+00,  -7.91308877e+01,   9.96180486e+01,
         1.93466690e+02,   2.77151685e+01,  -1.62606230e+02,
        -8.31515429e+01,   8.63650663e+00,  -1.94700627e+02,
        -1.26522192e+02,   2.29602069e+02,  -4.20967209e+01,
         2.17758762e+02,  -1.27720656e+02,   6.98812835e+01,
        -2.16802027e+02,  -2.31768219e+02,  -1.96625057e+01,
         2.01480137e+02,   2.85730336e+01,   6.65877223e+01,
        -5.23141249e+01,   3.09083417e+01,   3.37568659e+01,
         5.88859813e+01,  -7.46665272e+01,  -4.32240238e+01,
         7.51357698e+01,  -3.02462438e+02,  -3.77361044e+01,
         8.81728841e+01,  -2.61805794e+01,  -3.43510216e+01,
        -6.44961709e+01,  -9.72186917e+01,   1.13226190e+01,
        -2.22065092e+02,  -1.30733286e+02,   1.39681986e+02,
         6.62405188e+00,   2.08517780e+02,   2.03653358e+02,
        -5.90741837e+01,   9.78106666e+01,  -2.11407363e+02,
         1.62230897e+01,   1.35510109e+02,  -3.75012828e+00,
         6.26919508e+01,  -1.11454973e+02,  -2.83520826e+01,
        -1.54476103e+02,  -4.24348066e+01,   8.07962918e+01,
        -1.70522182e+02,  -2.20557592e+02,   2.74750103e+02,
         6.66124498e+01,   7.39323505e+01,   1.06056892e+02,
         9.33290473e+01,  -1.06008775e+02,   1.36481538e+01,
        -6.43840528e+01,   1.69089837e+02,  -6.25850923e+01,
        -1.77790107e+02,  -2.39447480e+02,   1.78806541e+02,
         1.81453130e+02,   4.76196633e+01,  -9.47432194e+01,
        -8.18919476e+01,   1.60318752e+02,   2.79350779e+02,
        -2.65985761e+02,   4.34135758e+01,   2.06579879e+02,
         2.81925420e+01,  -1.06242449e+02,  -6.88621646e+01,
        -1.58981720e+02,  -1.54976556e+02,   3.13541331e+01,
        -1.10359143e+02,   5.12540880e+01,   1.21549006e+02,
        -7.99043173e+01,   6.06080859e+01,   6.55608713e+01,
         1.26438513e+02,  -7.67310445e+01,   7.03104075e+01,
        -3.43211182e+01,   1.53067574e+02,   5.29143449e+01,
        -1.72333354e+01,   4.36303360e+01,   1.72106097e+02,
         1.40748959e+02,  -6.18140858e+01,   8.65546929e+01,
        -1.31943312e+02,   1.05703950e+02,   1.30137717e+02,
         1.68892036e+02,   2.01202959e+02,   1.75391850e+02,
         1.36836744e+02,   2.93054125e+01,   2.52366029e+02,
        -6.16456424e+01,   7.38071581e+01,   7.33056358e+00,
         2.51331475e+02,   5.03912364e+01,   1.45829326e+01,
        -2.88995580e+00,  -5.88634256e+01,   8.62854394e+01,
         3.74426432e+01,  -2.29588918e+02,  -1.01216465e+02,
        -1.65781151e+02,   9.80852863e+01,   1.89287904e+02,
        -1.39557554e+02,   2.91244073e+02,  -2.71906345e+02,
         5.03830152e+01,   1.25465206e+02,   3.32528556e+02,
        -8.83096586e+00,   5.34249038e+01,  -4.01346106e+01,
         1.64731496e+02,  -8.13172982e+01]), array([  5.68752618e+01,  -7.96026313e+02,  -2.64735869e+02,
         1.21170669e+02,  -1.49273241e+02,  -2.86598585e+02,
        -3.13997361e+02,  -5.22926824e+02,   2.09713121e+02,
         3.89469075e+02,   7.68748875e+02,   1.34543544e+02,
         1.24808782e+01,  -4.83509442e+02,  -3.55595904e+01,
        -7.23670010e+02,  -5.50603412e+02,  -2.63423666e+02,
         2.25033921e+02,  -3.28790262e+02,   6.48085928e+02,
         3.21745039e+02,   4.69397045e+01,   5.19190709e+02,
        -3.27071470e+02,  -1.38033239e+01,   2.41380405e+02,
         5.42624177e+02,   1.24514288e+02,  -3.01908601e+02,
        -2.96205778e+02,   2.54195183e+00,   1.19443158e+02,
        -3.36992619e+02,   1.22181690e+02,   3.87149960e+02,
        -5.89817243e+02,  -3.49342071e+02,   6.12518835e+02,
        -5.39874390e+01,   4.55319411e+02,   1.35770869e+02,
         1.65902713e+02,   3.82516576e+02,  -2.38562402e+02,
        -1.70056659e+02,  -2.12236729e+02,   1.24674315e+02,
        -7.23532289e+02,  -5.95766674e+02,   4.92905072e+01,
        -1.87386449e+02,   2.79512379e+02,   9.45133747e+01,
         2.28890083e+02,   9.50413850e+01,  -2.85013019e+02,
        -2.22691733e+02,  -4.01150164e+01,  -1.86396341e+02,
         2.57889274e+02,  -5.11982393e+02,  -4.22731931e+02,
        -1.34463367e+02,   2.51165887e+02,  -1.91245723e+02,
        -3.48137147e+02,  -9.23583733e-02,   4.25802754e+02,
         2.35373822e+02,  -7.95891710e+01,   4.53683688e+02,
         2.72695141e+02,  -6.03908534e+02,   1.60261086e+01,
        -4.30342561e+02,   2.34033664e+02,  -1.74977281e+02,
         4.98415961e+02,   4.92948665e+02,   4.99801881e+01,
        -5.16116838e+02,  -2.46848027e+00,  -1.64636222e+02,
         2.28471845e+02,  -1.18261797e+02,  -3.14549717e+00,
        -2.55904031e+02,   7.51502820e+01,   7.62850759e+01,
        -2.90383703e+02,   7.27769541e+02,   3.85479746e+01,
        -2.85297706e+02,   1.22759819e+02,   1.78539056e+02,
         2.64654877e+02,   2.89141396e+02,  -2.65120734e+01,
         5.30226090e+02,   3.07768395e+02,  -3.06613812e+02,
        -2.40610285e+01,  -4.96538308e+02,  -4.74692202e+02,
         1.65963422e+02,  -1.54710790e+02,   5.35971127e+02,
        -4.12960594e+01,  -3.71438171e+02,   2.08501550e+01,
        -2.02999566e+02,   2.31460040e+02,   5.30897633e+01,
         3.36541265e+02,   1.71342449e+02,  -1.78558444e+02,
         4.52309929e+02,   4.96011953e+02,  -6.03742819e+02,
        -1.95722565e+02,  -2.19774031e+02,  -2.67740707e+02,
        -1.92556549e+02,   2.14340030e+02,  -2.11595613e+01,
         1.59267635e+02,  -3.48041533e+02,   9.69458802e+01,
         4.84406733e+02,   5.25535671e+02,  -3.70610132e+02,
        -4.75164033e+02,  -1.61979079e+02,   1.97185381e+02,
         1.61814499e+02,  -4.75872894e+02,  -6.65204395e+02,
         6.65693548e+02,  -6.09975406e+01,  -4.59887930e+02,
        -1.13416367e+02,   2.00653975e+02,   9.55355123e+01,
         4.02955586e+02,   4.79749455e+02,  -1.08063658e+02,
         2.01173007e+02,  -1.04475878e+02,  -3.69032903e+02,
         1.08826727e+02,  -1.24772332e+02,  -1.06874775e+02,
        -3.63041912e+02,   2.19834850e+02,  -2.21533666e+02,
         5.21126498e+01,  -3.47734051e+02,  -1.76956500e+02,
         5.68087392e+01,  -5.96979643e+01,  -4.49445094e+02,
        -4.88309451e+02,   1.22870849e+02,  -1.50751537e+02,
         3.84218132e+02,  -2.40716299e+02,  -3.48325291e+02,
        -3.80755988e+02,  -4.49055199e+02,  -4.03122116e+02,
        -3.79674813e+02,  -1.44405142e+02,  -5.85939348e+02,
         9.98710299e+01,  -2.10512478e+02,  -5.78450466e+01,
        -5.64346760e+02,  -9.11640221e+01,  -4.11616515e+01,
         3.06450020e-01,   1.82833061e+02,  -2.18975345e+02,
        -1.77805894e+02,   5.89746105e+02,   2.20189934e+02,
         4.71590875e+02,  -1.62858175e+02,  -5.54970136e+02,
         3.98688444e+02,  -7.26440646e+02,   6.12126883e+02,
        -1.71887819e+02,  -2.46683578e+02,  -7.90338171e+02,
        -2.24855261e+01,  -1.18066735e+02,   1.69775631e+01,
        -3.26652781e+02,   1.84255483e+02]), array([  450.99480253, -6626.50856542, -2406.11031198,   992.11614281,
       -1298.90845752, -2780.14798796, -2294.5833189 , -4413.80144264,
        1388.45703209,  3173.18986132,  6324.46331654,  1170.53168513,
         -54.45945991, -3615.50928516,  -527.15330255, -5917.61697568,
       -3845.88645888, -2188.9368019 ,  1724.82357073, -3399.5860686 ,
        5035.51427664,  2525.5604141 ,   435.75391019,  4137.70187138,
       -2727.94364477,  -469.30056293,  2014.07662326,  4609.81203243,
         881.02682376, -2225.73860266, -2641.08064721,   215.00102296,
        1177.08663179, -2629.47105069,   885.02607919,  2780.59908528,
       -4537.20774267, -2741.77977257,  4674.06223555,  -541.66396842,
        3720.38323809,   899.68091364,  1062.37761952,  3341.65292083,
       -1731.97431979, -1653.74265938, -1570.44547986,   893.72306848,
       -6220.53775881, -4864.89476759,   833.77284801, -1663.68810896,
        1963.80824678,   340.79584312,  2055.73499673,   954.7058172 ,
       -2411.89603147, -1926.70433987,  -296.01864759, -1281.26131079,
        1853.13464284, -4180.43561165, -3705.02388076,  -601.80722689,
        1652.54854079, -1425.60602585, -3011.18153978,  -156.24287223,
        3366.28284427,  1590.91146412,  -452.88490757,  3659.36552408,
        2349.69639821, -4406.27900543,   787.41674228, -3620.68870412,
        2290.68521221, -1249.58885275,  3750.398078  ,  4324.50485789,
         748.16874903, -4210.30633263,    44.95497529, -1226.66005053,
        1349.854047  ,  -558.47052818,  -114.32107782, -1590.66973904,
         673.71946927,   947.29424668, -2261.70026696,  6145.01093682,
         217.61542903, -2067.3803486 ,   749.52960349,  1365.25358222,
        1831.71280771,  2497.13125894,  -193.39786889,  3995.32062793,
        2545.00008666, -2307.31136077,  -538.04687514, -4036.08612341,
       -4345.47760784,  1171.98477826, -1219.20530544,  4345.38630557,
        -182.57053475, -3007.47525812,   543.7852135 , -1606.38515236,
        1837.34188938,   535.10542783,  3166.70028904,   930.86602577,
       -1334.21778651,  3171.96417054,  4081.15075336, -5323.46441842,
       -1476.21775547, -2069.28114732, -2183.09909176, -1803.41182101,
        2355.93112204,  -330.66429148,  1030.22938823, -3039.9454748 ,
         318.55216038,  3689.96989752,  3708.85754059, -3220.67640624,
       -3542.13399279, -1546.53608162,  1291.76614591,  1539.94002594,
       -3920.65922803, -5254.13204055,  5319.88670283,  -720.64349405,
       -3619.58987553,  -711.53677417,  1651.18509993,   695.98546239,
        3114.62986365,  3664.13207615, -1028.50584946,  1710.43723514,
        -785.62814363, -2931.91234397,  1337.73435793, -1028.7939206 ,
       -1079.90653845, -2397.1207419 ,  1984.17338045, -1560.1290361 ,
         392.53706085, -3301.08646836, -1589.73214997,   574.12919317,
        -817.68576704, -3376.34024195, -3841.82388986,   881.25247193,
       -1675.20869805,  3160.95542915, -1907.13111221, -2833.80753625,
       -3288.9761149 , -3382.8745986 , -3612.26435303, -3016.35149057,
        -669.81915293, -4806.5297277 ,   632.00492504, -1090.66765974,
        -318.19360972, -4866.46371869,  -655.52632542,  -435.41551154,
         181.03576398,  1218.74389442, -1455.18973566, -1299.45990948,
        4750.72042135,  2024.53246778,  3963.14746429, -1495.19990447,
       -4357.30837043,  2894.35287471, -5874.00185505,  5587.80256315,
       -1280.3364466 , -2158.18854919, -6672.10503073,  -165.58290223,
        -956.65463441,   683.90223735, -2843.98106829,  1285.37864471]), array([  111.83211409, -1265.55336883,  -456.47658899,   139.55420073,
        -225.41059527,  -549.87650507,  -429.93140264,  -848.90869254,
         337.86990633,   658.80070128,  1234.86214511,   234.36186846,
          12.89459991,  -750.92259423,  -121.44324912, -1215.93952215,
        -777.94740013,  -414.50651874,   333.78020057,  -584.88982432,
         948.09247649,   495.46575039,    96.60314609,   788.26611706,
        -545.85531063,   -40.55212132,   378.12821085,   823.59734279,
         146.36133227,  -469.70219665,  -455.21638988,    85.08141171,
         141.74030375,  -553.33066338,   219.01561082,   525.13847136,
        -831.39232933,  -508.29205595,   952.85854241,   -93.31451006,
         680.27814722,   150.64053912,   174.05470053,   657.06143939,
        -345.83232886,  -304.9913382 ,  -340.56021373,   151.0668476 ,
       -1174.32181532,  -886.03565192,   161.18216053,  -307.18172121,
         497.41720699,   126.71432071,   386.06008059,   267.18987593,
        -434.92905584,  -350.54964481,    19.83420698,  -210.57187917,
         429.64373526,  -839.54709119,  -663.49867342,   -79.23713718,
         335.99571497,  -329.65722618,  -673.78063016,   -43.76853906,
         637.61152812,   315.05338023,   -84.2240182 ,   728.05552687,
         447.09019679,  -876.51270724,   143.36068814,  -754.78262354,
         463.28966731,  -267.52839999,   778.58271729,   842.86289394,
         133.68656374,  -810.29406844,   -39.27392495,  -231.78874154,
         262.11851538,  -126.22699526,   -89.94135697,  -310.39970871,
         190.96117177,   167.8176085 ,  -354.93660057,  1192.57087376,
          52.99528193,  -353.57038896,   133.28155649,   215.1452674 ,
         299.1034422 ,   467.74302135,   -59.59431686,   839.93515316,
         481.69855684,  -502.59624473,  -104.11725105,  -790.90743302,
        -786.50538993,   194.07597565,  -286.5007227 ,   834.15688352,
         -49.32363705,  -545.80355214,    66.93211612,  -274.30296474,
         376.97706997,   113.84540741,   640.95900505,   175.90472188,
        -290.55179436,   624.73661165,   816.1912388 , -1026.1684701 ,
        -307.64241028,  -362.2961246 ,  -413.49610271,  -318.07399501,
         426.06493972,   -66.83899132,   237.33892337,  -612.97287834,
         147.00590915,   715.90564137,   814.45062803,  -630.07366753,
        -715.54745727,  -235.79786803,   303.43149617,   286.96379375,
        -693.60277095, -1034.79818002,  1005.42148463,  -165.90658396,
        -780.81906738,  -106.30716288,   362.88641071,   174.05786513,
         616.45797831,   658.0794567 ,  -160.56394145,   401.81493139,
        -184.06767971,  -508.24725293,   281.93605745,  -222.41577471,
        -207.55213038,  -495.51458724,   357.2154314 ,  -300.6069133 ,
          80.46183514,  -583.92979504,  -252.5296192 ,   124.26671182,
        -177.11968137,  -658.51461841,  -669.81477919,   211.08877089,
        -322.3657975 ,   571.16493623,  -371.76183816,  -505.32536583,
        -661.08488863,  -676.93680421,  -687.18649464,  -567.82592417,
        -125.2698166 ,  -963.86548478,   140.38527896,  -259.73735251,
         -22.48586545,  -956.52794007,  -214.05158878,   -79.11013704,
          22.46603198,   226.55776564,  -321.76617551,  -218.93244756,
         885.33378806,   411.55999587,   708.85009088,  -300.88221562,
        -776.97737182,   571.19397459, -1133.97594242,  1074.37443404,
        -220.46492985,  -402.00322931, -1291.27698283,    -8.99190276,
        -177.94863372,   138.93115728,  -576.91130624,   265.11081267]), array([  1.14906679e+02,  -2.31626739e+03,  -9.23128207e+02,
         3.39628117e+02,  -4.52808111e+02,  -1.03669670e+03,
        -7.64392221e+02,  -1.56984489e+03,   4.12856409e+02,
         1.11847218e+03,   2.19643422e+03,   3.96964763e+02,
        -6.67169457e+01,  -1.19127960e+03,  -2.11672271e+02,
        -2.09080603e+03,  -1.21062124e+03,  -7.69873033e+02,
         6.13778007e+02,  -1.33768582e+03,   1.70293522e+03,
         8.71051005e+02,   2.02536454e+02,   1.41124206e+03,
        -9.61638552e+02,  -2.56520332e+02,   7.37471068e+02,
         1.62748828e+03,   2.19916573e+02,  -7.25760466e+02,
        -9.89782254e+02,   1.08227841e+02,   4.69376113e+02,
        -9.25097157e+02,   2.70388745e+02,   8.46107738e+02,
        -1.50805018e+03,  -9.07868896e+02,   1.56172081e+03,
        -2.09978742e+02,   1.31310777e+03,   2.50646296e+02,
         2.80727740e+02,   1.22934067e+03,  -5.61522652e+02,
        -6.66534865e+02,  -4.89434946e+02,   2.85144844e+02,
        -2.24838223e+03,  -1.70424825e+03,   3.65134739e+02,
        -6.27338598e+02,   6.29828016e+02,   3.67985264e+01,
         7.67965375e+02,   3.00777757e+02,  -8.67412827e+02,
        -6.94420788e+02,  -9.18215824e+01,  -3.98635585e+02,
         5.77519087e+02,  -1.48321490e+03,  -1.36707921e+03,
        -1.06267601e+02,   5.06696814e+02,  -4.82602767e+02,
        -1.06818161e+03,  -1.27620961e+02,   1.18311423e+03,
         4.59790193e+02,  -1.11959158e+02,   1.25780700e+03,
         8.02363448e+02,  -1.45948530e+03,   3.72326811e+02,
        -1.27762458e+03,   8.77389971e+02,  -4.20986629e+02,
         1.25561962e+03,   1.56703483e+03,   3.24326624e+02,
        -1.45547370e+03,   6.20522559e+01,  -4.42710572e+02,
         4.14735119e+02,  -1.06157013e+02,  -7.50443460e+01,
        -4.55734374e+02,   2.85736885e+02,   3.72634992e+02,
        -7.42536191e+02,   2.17267475e+03,   3.82959317e+01,
        -6.35925010e+02,   1.98760836e+02,   4.63681355e+02,
         5.61217284e+02,   8.93366001e+02,  -6.61663408e+01,
         1.35633072e+03,   8.53570488e+02,  -7.76268745e+02,
        -2.80762158e+02,  -1.39269126e+03,  -1.61735150e+03,
         3.38425990e+02,  -4.11564962e+02,   1.50667630e+03,
        -3.04716296e+01,  -9.89435851e+02,   2.26855836e+02,
        -5.60054730e+02,   6.40753011e+02,   1.79238522e+02,
         1.18611334e+03,   2.23816370e+02,  -4.26335549e+02,
         1.01290996e+03,   1.45447796e+03,  -1.90005176e+03,
        -4.59485699e+02,  -7.49732943e+02,  -7.56604089e+02,
        -6.39181729e+02,   9.09389819e+02,  -1.30043330e+02,
         3.20062741e+02,  -1.06835203e+03,  -1.64201344e-01,
         1.23226485e+03,   1.18683803e+03,  -1.17732679e+03,
        -1.17138530e+03,  -5.67396676e+02,   3.76529290e+02,
         5.88794131e+02,  -1.37294892e+03,  -1.80689938e+03,
         1.82884035e+03,  -3.17467231e+02,  -1.21859413e+03,
        -1.53622186e+02,   5.78683099e+02,   1.95087477e+02,
         1.02213997e+03,   1.22714972e+03,  -3.63728689e+02,
         6.35205474e+02,  -2.64853143e+02,  -9.99446187e+02,
         5.59317399e+02,  -3.46813154e+02,  -4.05594566e+02,
        -7.27926719e+02,   7.33780742e+02,  -5.08390272e+02,
         1.41636021e+02,  -1.21132995e+03,  -6.14330823e+02,
         1.88758396e+02,  -3.84128537e+02,  -1.11135953e+03,
        -1.32460434e+03,   2.73730198e+02,  -6.44100114e+02,
         1.07189449e+03,  -6.54910108e+02,  -9.98388739e+02,
        -1.15745259e+03,  -1.13094919e+03,  -1.31721187e+03,
        -1.03658466e+03,  -7.65745054e+01,  -1.67068629e+03,
         1.85032732e+02,  -2.98499373e+02,  -5.92727523e+01,
        -1.76385831e+03,  -1.84137830e+02,  -1.75666132e+02,
         1.09768489e+02,   3.41604568e+02,  -4.58036909e+02,
        -4.27080919e+02,   1.63561442e+03,   7.34780012e+02,
         1.42800739e+03,  -5.77339694e+02,  -1.49200249e+03,
         9.33855153e+02,  -2.04384675e+03,   2.04574677e+03,
        -4.35338518e+02,  -7.69916488e+02,  -2.40083040e+03,
        -4.65990816e+01,  -3.58163034e+02,   3.24977559e+02,
        -1.01824369e+03,   4.03040910e+02]), array([  -11.00901965, -1061.13413018,  -450.36898617,   227.18737572,
        -214.70847953,  -449.81252489,  -396.37202502,  -714.43840159,
