[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
       -0.6039114 , -0.22489195, -0.93115377, -0.13932812, -0.1280183 ,
        0.67127031,  0.03716652,  1.36042118,  0.8022911 , -0.76872879,
       -1.30998838,  0.63601661,  1.20061195, -1.38850594, -0.01965135,
        0.53230721, -0.4194577 , -0.2791872 ,  0.07006446, -1.48736799,
       -0.21987745,  0.91391575, -1.73455393,  0.38309303, -0.35525787,
        0.08465315,  0.94495863, -1.40074837,  1.13186741,  0.03607193,
        0.42282906, -0.44901219, -0.7376737 , -1.10602152, -1.19561315,
        0.96307504,  0.39658371, -1.49830103, -0.84323555,  1.37224329,
        0.9037776 ,  0.08613306, -0.75559717,  1.7516557 , -0.83811355,
        1.80017269, -0.22187234,  0.18416637, -0.08863955, -0.57219338,
       -1.91734779, -0.66849333, -0.42280322, -1.7058562 ,  2.27153087,
       -0.76135504, -0.45160553, -1.39417017,  0.0982191 ,  0.6447292 ,
        0.66593897, -0.714881  , -1.97185147, -0.35193679,  0.03672482,
        1.04985297,  1.09252465,  0.42746678, -1.26803315,  1.83020735,
        1.59542739, -0.4103106 , -0.85327381, -0.2611903 ,  0.6524117 ,
       -1.40493274,  3.28200221,  1.24364936, -1.51298583,  1.88585544,
        0.37856397, -0.56474245, -0.99376017,  1.88075078, -1.17484975,
        1.51214802,  1.51549852, -0.33629531, -0.52993131,  0.5844686 ,
        0.29419294, -0.60023481,  1.9674027 , -0.15385441,  0.54041386,
       -1.02212942,  0.19560173,  1.1966722 ,  0.61186451, -0.96295482,
       -0.259754  , -0.08950888,  0.38947496,  0.77430344,  0.27850235,
        1.17393136, -1.78377759,  0.89872813, -0.44688052,  1.15365028,
       -0.00431671, -0.91041428,  0.0286821 ,  0.0984983 , -1.0483954 ,
       -0.93786496,  1.08074594,  0.23362309, -0.36485878,  0.19639145,
       -0.38928911,  0.3903456 ,  0.87419593, -0.81672698, -0.39943728,
       -0.74201155,  1.65203011, -0.66517305,  0.7575053 , -0.0604732 ,
       -0.04446439, -0.23631635, -0.12674387,  1.59610093,  0.5527131 ,
        0.31358325,  0.74847835,  0.08601975,  0.03888486, -0.38043693,
        0.13944012,  1.0395447 , -0.73266649, -0.33997419, -0.16085058,
       -0.78374135,  1.35901618,  1.03923917, -0.70435238, -0.30758116,
        0.63836902, -0.63326621,  0.21811374,  0.71861827, -0.32491332], dtype=float32), array([-1.14529562,  0.99711108, -1.05100811,  2.25450969, -1.10475683,
        1.3071388 , -0.76512045, -2.42013836,  1.49206948, -0.29247746,
       -0.52924329,  0.34957168, -0.7296046 ,  0.1663802 , -1.2093575 ,
       -2.16212153, -0.88858199,  0.87928045,  2.420192  , -1.24994504,
       -1.84991705, -0.46319038,  0.36061326, -0.90972573,  0.09882277,
       -0.46028596,  1.13489926,  0.76644498,  1.86866236,  0.0413183 ,
        0.0436064 ,  0.30105558, -2.06150436, -0.19521239, -0.73052043,
        0.99568713, -0.49738997, -0.45896876,  1.54753804,  0.29747257,
       -0.18755968, -1.10655153, -1.04985511, -0.99715346,  0.36729169,
       -0.57562482, -0.23956364, -0.93134886, -0.16950475, -0.13170838,
        0.64596099,  0.07620187,  1.35305822,  0.812172  , -0.73873961,
       -1.29431283,  0.66112518,  1.20341468, -1.38080597, -0.03441584,
        0.51470864, -0.42792842, -0.26076043,  0.07274146, -1.48207974,
       -0.17839526,  0.91788918, -1.73718953,  0.37333235, -0.36458775,
        0.06729431,  0.92822963, -1.42582643,  1.08451962,  0.02805707,
        0.423572  , -0.43779713, -0.75257003, -1.09407306, -1.20582199,
        0.96446949,  0.41561648, -1.48989773, -0.82314742,  1.36775327,
        0.905101  ,  0.08075467, -0.74912989,  1.74570251, -0.85980272,
        1.79630053, -0.21807182,  0.17528814, -0.09344273, -0.54130542,
       -1.91733658, -0.67639279, -0.40552807, -1.71556783,  2.25902224,
       -0.77653074, -0.45151791, -1.41213906,  0.10295041,  0.65617049,
        0.68745154, -0.71812361, -1.96842289, -0.36840034,  0.0536825 ,
        1.04303277,  1.09824836,  0.42018509, -1.28542411,  1.81764853,
        1.59264827, -0.38808376, -0.83488429, -0.27984986,  0.62664783,
       -1.40887713,  3.29703546,  1.24826181, -1.49245036,  1.89511263,
        0.39683485, -0.57959825, -0.97676224,  1.89309955, -1.20229888,
        1.51409674,  1.54486847, -0.31686333, -0.51988238,  0.59971625,
        0.2962707 , -0.61409819,  1.97130942, -0.15576516,  0.53912288,
       -1.02174187,  0.19789527,  1.21333849,  0.63206428, -0.97590506,
       -0.24137025, -0.08049378,  0.37061039,  0.78505129,  0.31710446,
        1.14852858, -1.77127099,  0.89200372, -0.44514284,  1.17320836,
       -0.02583829, -0.90504831,  0.0357134 ,  0.07278158, -1.05532622,
       -0.95993298,  1.08659434,  0.2285881 , -0.37668794,  0.19704761,
       -0.39620781,  0.36974367,  0.88937759, -0.8169657 , -0.40972298,
       -0.72018456,  1.62737215, -0.69622481,  0.73429084, -0.03874495,
       -0.03916824, -0.2178959 , -0.11904214,  1.57787895,  0.54521596,
        0.32864442,  0.75286984,  0.11540256,  0.04061218, -0.37608516,
        0.16582733,  1.03670156, -0.75025195, -0.32242587, -0.15188068,
       -0.77298015,  1.34894693,  1.03432119, -0.72756928, -0.28795663,
        0.61753607, -0.6499849 ,  0.20966685,  0.73502159, -0.36611983], dtype=float32), array([-1.14244831,  0.99467325, -1.0602839 ,  2.26072836, -1.11634672,
        1.31061482, -0.76123267, -2.41575432,  1.49991381, -0.29338172,
       -0.52594137,  0.36021069, -0.72727913,  0.16464175, -1.21482944,
       -2.15744233, -0.89069921,  0.88830495,  2.42659998, -1.24731183,
       -1.8527596 , -0.46339196,  0.3677775 , -0.9047578 ,  0.09361853,
       -0.45893982,  1.13388681,  0.7624979 ,  1.86598456,  0.04246334,
        0.05128279,  0.29670894, -2.07553983, -0.2005773 , -0.72703189,
        1.00135374, -0.50614458, -0.46360323,  1.54607916,  0.29605788,
       -0.19542433, -1.10705626, -1.05231345, -0.99380291,  0.37332249,
       -0.57046801, -0.23858768, -0.92126787, -0.15907374, -0.13086015,
        0.64435232,  0.08649927,  1.34994698,  0.80756444, -0.74581724,
       -1.29685521,  0.65719521,  1.20719838, -1.37973738, -0.03793775,
        0.51163936, -0.43407524, -0.25939032,  0.07208599, -1.47960424,
       -0.17907521,  0.91673625, -1.74525023,  0.37377396, -0.3731479 ,
        0.06417152,  0.93128884, -1.43444514,  1.06973052,  0.02570863,
        0.41833144, -0.43813413, -0.76231408, -1.09028506, -1.20037413,
        0.95914239,  0.4082627 , -1.48930383, -0.81532431,  1.37297082,
        0.90144688,  0.07637848, -0.75429058,  1.74308741, -0.85801911,
        1.79857695, -0.21642551,  0.16047844, -0.08765279, -0.53422433,
       -1.92026401, -0.67743254, -0.4118374 , -1.709162  ,  2.25593972,
       -0.77443475, -0.45897228, -1.4038012 ,  0.10065408,  0.65690547,
        0.67145669, -0.71872473, -1.96382225, -0.36501119,  0.0629841 ,
        1.03951478,  1.09287298,  0.4213185 , -1.28136575,  1.81459141,
        1.58965051, -0.37832302, -0.83192372, -0.28716204,  0.62136024,
       -1.40976632,  3.29525805,  1.25148118, -1.48852563,  1.90197515,
        0.40330607, -0.5729717 , -0.97567588,  1.89942205, -1.20532632,
        1.51431382,  1.54218626, -0.30947581, -0.51022786,  0.60558707,
        0.29485503, -0.6058327 ,  1.96784854, -0.14906453,  0.54983532,
       -1.02468598,  0.19985415,  1.22348881,  0.63136739, -0.97462028,
       -0.24895093, -0.07465339,  0.36175612,  0.78626388,  0.32179505,
        1.14954162, -1.76888406,  0.88975775, -0.43558398,  1.17807376,
       -0.03108638, -0.89828062,  0.03517945,  0.07160469, -1.05809367,
       -0.9583351 ,  1.08478427,  0.22755589, -0.38911703,  0.1910004 ,
       -0.40162665,  0.36601797,  0.88662231, -0.81099635, -0.411048  ,
       -0.71751773,  1.62361777, -0.71292055,  0.73806953, -0.04337451,
       -0.03662634, -0.21840657, -0.1139946 ,  1.57284045,  0.5453006 ,
        0.33465859,  0.75060904,  0.11674283,  0.04766811, -0.37751937,
        0.16149122,  1.03356624, -0.75358081, -0.31135166, -0.15000607,
       -0.76421934,  1.34995878,  1.02824128, -0.73063445, -0.28241077,
        0.62656313, -0.65997201,  0.20561253,  0.7413035 , -0.37367922], dtype=float32), array([-1.14054513,  0.9973262 , -1.06388187,  2.25525403, -1.12224138,
        1.31257284, -0.76526064, -2.41517258,  1.4996928 , -0.2903372 ,
       -0.52914906,  0.36407557, -0.72654253,  0.16696031, -1.21547353,
       -2.16139174, -0.8917262 ,  0.8874988 ,  2.4262042 , -1.24574268,
       -1.85281301, -0.46516171,  0.36300871, -0.90452266,  0.09613805,
       -0.45470509,  1.13803291,  0.76197743,  1.8689239 ,  0.04661163,
        0.05058192,  0.29838407, -2.07488823, -0.19779557, -0.72961521,
        0.99722666, -0.51056463, -0.46186608,  1.54363942,  0.29565585,
       -0.19245546, -1.1061269 , -1.05505133, -0.99727052,  0.37126738,
       -0.56966293, -0.24279726, -0.92074454, -0.15931985, -0.13423805,
        0.64467913,  0.08716904,  1.35487771,  0.81159788, -0.74350411,
       -1.29680705,  0.65770853,  1.20420074, -1.37830782, -0.04224345,
        0.51560742, -0.43335295, -0.26161882,  0.07655895, -1.48250151,
       -0.18285145,  0.91880071, -1.74521768,  0.37124011, -0.37677729,
        0.06026014,  0.93362749, -1.43254042,  1.07445908,  0.02779463,
        0.417638  , -0.44331208, -0.75915259, -1.08914196, -1.20120668,
        0.9554286 ,  0.4024339 , -1.48882377, -0.81202322,  1.3724432 ,
        0.90123957,  0.07390223, -0.75857455,  1.74505293, -0.86338443,
        1.80230582, -0.21272942,  0.16158986, -0.08746201, -0.53565198,
       -1.91746604, -0.6762448 , -0.40906245, -1.70910144,  2.25782084,
       -0.77529246, -0.45877638, -1.40255475,  0.09802594,  0.66075176,
        0.67339796, -0.72536206, -1.95790839, -0.36128572,  0.06026124,
        1.03851795,  1.0969547 ,  0.42411324, -1.27938259,  1.81375015,
        1.58729863, -0.37714317, -0.83209729, -0.28644204,  0.62095916,
       -1.41125751,  3.29124546,  1.24796247, -1.48787332,  1.90641117,
        0.39781091, -0.57084888, -0.97561216,  1.89574528, -1.20899379,
        1.51242185,  1.54118299, -0.31262058, -0.50805205,  0.60412115,
        0.29292688, -0.60311413,  1.97233737, -0.14590898,  0.5522809 ,
       -1.02437079,  0.19742915,  1.22279227,  0.63413233, -0.97473168,
       -0.25306061, -0.07304414,  0.36339742,  0.78657991,  0.3208822 ,
        1.14945996, -1.77040315,  0.89221197, -0.43808037,  1.17634106,
       -0.0313086 , -0.89851201,  0.03779987,  0.06868444, -1.05342531,
       -0.95720071,  1.08349586,  0.22689682, -0.38709444,  0.19136432,
       -0.39688951,  0.36478218,  0.88120198, -0.81210691, -0.40618083,
       -0.71697593,  1.62386453, -0.71155739,  0.73523062, -0.04165303,
       -0.03382371, -0.21873508, -0.11243615,  1.5743643 ,  0.54871428,
        0.33442631,  0.75495893,  0.11391575,  0.04195199, -0.37749094,
        0.16351904,  1.03295517, -0.75234032, -0.30827931, -0.14595333,
       -0.76171035,  1.34781182,  1.02996314, -0.72875667, -0.28522283,
        0.62576711, -0.6633265 ,  0.2077945 ,  0.73473281, -0.37405008], dtype=float32), array([-1.13742352,  0.99536335, -1.0591085 ,  2.25555158, -1.12015915,
        1.30995488, -0.76567781, -2.4089582 ,  1.50484335, -0.28583398,
       -0.52955765,  0.36635169, -0.72066534,  0.16580766, -1.21253681,
       -2.1637218 , -0.88413733,  0.89080018,  2.41944695, -1.25306475,
       -1.86386645, -0.4625701 ,  0.36503929, -0.90444124,  0.09630611,
       -0.46113792,  1.13511169,  0.76563352,  1.87088287,  0.04988455,
        0.04751809,  0.2942439 , -2.07258058, -0.19934013, -0.72884953,
        1.00407076, -0.51366085, -0.46216303,  1.54565287,  0.29536742,
       -0.19255733, -1.10586512, -1.05232239, -0.99512899,  0.36581996,
       -0.57146728, -0.24374586, -0.92572689, -0.16104902, -0.13579272,
        0.64390087,  0.08545541,  1.3488543 ,  0.81249148, -0.74845326,
       -1.30295181,  0.65853363,  1.20726633, -1.38059807, -0.04406162,
        0.51226628, -0.43186724, -0.2565316 ,  0.08019449, -1.47701836,
       -0.18568689,  0.90946209, -1.74676585,  0.37597239, -0.37663594,
        0.05746882,  0.9389351 , -1.43915486,  1.07277811,  0.02114443,
        0.41884276, -0.44548962, -0.76368201, -1.09405673, -1.19882214,
        0.95731872,  0.3991797 , -1.49400353, -0.80951756,  1.37032378,
        0.89073491,  0.07062886, -0.75324118,  1.74567533, -0.86265075,
        1.80472565, -0.21605074,  0.16288699, -0.09000093, -0.53438765,
       -1.92045748, -0.6698699 , -0.40844938, -1.71090651,  2.26357603,
       -0.7729739 , -0.45142096, -1.40348983,  0.1007132 ,  0.65387791,
        0.66661304, -0.72460514, -1.96922958, -0.36050153,  0.07139584,
        1.03904188,  1.09440124,  0.42182171, -1.27833116,  1.81168067,
        1.58528507, -0.37437004, -0.83192748, -0.29133582,  0.61711287,
       -1.40264022,  3.29042816,  1.25686574, -1.47953737,  1.90973067,
        0.40633217, -0.56543869, -0.96670628,  1.89506638, -1.20994103,
        1.50963414,  1.5509094 , -0.30830371, -0.51319617,  0.60257   ,
        0.29465511, -0.61002487,  1.96767545, -0.14514774,  0.55059534,
       -1.03334033,  0.19346578,  1.22531748,  0.63539869, -0.97454864,
       -0.2519359 , -0.06669924,  0.36416316,  0.78476036,  0.31944326,
        1.14566529, -1.77170062,  0.88856852, -0.43984208,  1.1736058 ,
       -0.03634138, -0.89834124,  0.03959237,  0.07043675, -1.05081666,
       -0.95510018,  1.08690095,  0.22802611, -0.3813563 ,  0.1942457 ,
       -0.40114626,  0.36316264,  0.88302541, -0.80946487, -0.4039751 ,
       -0.71127021,  1.62067938, -0.71403176,  0.74082536, -0.04610346,
       -0.02955495, -0.22078295, -0.11581295,  1.57512879,  0.54600996,
        0.33085698,  0.75726235,  0.11546312,  0.04639929, -0.37381381,
        0.16069655,  1.0283041 , -0.75635064, -0.31310794, -0.14093624,
       -0.75368077,  1.35336983,  1.02676964, -0.72091305, -0.28607076,
        0.62595093, -0.67025763,  0.20375484,  0.73928392, -0.3743667 ], dtype=float32), array([-1.12916958,  0.99302685, -1.06217611,  2.25038719, -1.11954069,
        1.31335509, -0.76093745, -2.41486979,  1.49847674, -0.28000155,
       -0.52039832,  0.36033556, -0.72017312,  0.17565726, -1.20279193,
       -2.16198993, -0.88686973,  0.90111643,  2.41131949, -1.25375235,
       -1.87343967, -0.45903781,  0.35451245, -0.90350622,  0.09168653,
       -0.47388998,  1.14003682,  0.76957834,  1.86662638,  0.04767226,
        0.0306603 ,  0.29499212, -2.07323909, -0.19912148, -0.74069846,
        0.99716479, -0.49980447, -0.45943323,  1.54147351,  0.29490417,
       -0.20032369, -1.10390174, -1.03259003, -0.99063843,  0.36676317,
       -0.56745756, -0.2404265 , -0.91969985, -0.17153847, -0.13643627,
        0.64684093,  0.09786455,  1.34952974,  0.80984145, -0.74794036,
       -1.31564081,  0.66150028,  1.21696162, -1.3780036 , -0.04652527,
        0.50057757, -0.42986399, -0.25423595,  0.08010694, -1.48493707,
       -0.1867208 ,  0.90570915, -1.74484205,  0.36734828, -0.38323268,
        0.05507463,  0.92995518, -1.43701136,  1.06921184,  0.02436353,
        0.42503932, -0.44056165, -0.76397675, -1.10197949, -1.19362271,
        0.95904344,  0.39246163, -1.50005984, -0.8045271 ,  1.37767875,
        0.88972002,  0.07809456, -0.75994819,  1.73706675, -0.86102122,
        1.80474639, -0.22116655,  0.15637608, -0.09700925, -0.53033876,
       -1.91903675, -0.66665453, -0.41192582, -1.7126472 ,  2.26639366,
       -0.76868212, -0.45667368, -1.40542233,  0.09566759,  0.64690977,
        0.66619068, -0.72346193, -1.97400463, -0.35927996,  0.07071027,
        1.04137516,  1.09619248,  0.41541818, -1.2761972 ,  1.80417657,
        1.57807088, -0.3710283 , -0.83402032, -0.29084319,  0.61714405,
       -1.40168345,  3.29029727,  1.25875926, -1.48498797,  1.92081189,
        0.39931732, -0.56310159, -0.96208471,  1.89311087, -1.21024215,
        1.51358891,  1.55517375, -0.31746778, -0.5096029 ,  0.59617281,
        0.30345887, -0.60921669,  1.97596467, -0.14384933,  0.54632729,
       -1.03361869,  0.20239179,  1.22151053,  0.6396727 , -0.9746694 ,
       -0.25016719, -0.07235559,  0.36575815,  0.79465854,  0.32491076,
        1.14316511, -1.76943481,  0.88787383, -0.43794078,  1.17536807,
       -0.03019902, -0.89824396,  0.04348287,  0.07437489, -1.05085933,
       -0.96297973,  1.09329426,  0.22915113, -0.37876016,  0.19119637,
       -0.41117594,  0.37059677,  0.88898259, -0.81601775, -0.3982856 ,
       -0.71063656,  1.6278044 , -0.71049607,  0.73693234, -0.04759594,
       -0.02394802, -0.22106799, -0.11545929,  1.56734061,  0.5380764 ,
        0.32771158,  0.75645548,  0.11718281,  0.04530608, -0.36874929,
        0.16443762,  1.04070497, -0.75892419, -0.31585476, -0.13945748,
       -0.7449047 ,  1.34557986,  1.03038442, -0.73143953, -0.27783421,
        0.6368714 , -0.67271942,  0.19974673,  0.73629141, -0.36637628], dtype=float32), array([ -1.14080656e+00,   1.00576079e+00,  -1.07387543e+00,
         2.27050185e+00,  -1.11933029e+00,   1.30673778e+00,
        -7.68200517e-01,  -2.42211795e+00,   1.48772299e+00,
        -2.96063930e-01,  -5.30986071e-01,   3.55240017e-01,
        -7.30730295e-01,   1.89037740e-01,  -1.20807564e+00,
        -2.15773654e+00,  -8.92656088e-01,   8.92309129e-01,
         2.40727782e+00,  -1.24932253e+00,  -1.87778616e+00,
        -4.83447075e-01,   3.49228948e-01,  -8.95782173e-01,
         1.03973545e-01,  -4.73838359e-01,   1.14167011e+00,
         7.44590640e-01,   1.87133098e+00,   3.08615752e-02,
         3.11027002e-02,   3.03241611e-01,  -2.07454085e+00,
        -2.07474515e-01,  -7.36879706e-01,   9.77699399e-01,
        -4.96995896e-01,  -4.69098657e-01,   1.53832865e+00,
         3.05055797e-01,  -2.03835636e-01,  -1.09257412e+00,
        -1.02149522e+00,  -9.84084785e-01,   3.48672360e-01,
        -5.85187137e-01,  -2.28227630e-01,  -9.24324334e-01,
        -1.66749015e-01,  -1.43697083e-01,   6.46709383e-01,
         9.71094295e-02,   1.35028017e+00,   8.09172094e-01,
        -7.33472705e-01,  -1.30762637e+00,   6.54737830e-01,
         1.22320151e+00,  -1.38492358e+00,  -3.51353772e-02,
         5.06745338e-01,  -4.25173849e-01,  -2.62656718e-01,
         8.99745002e-02,  -1.48119783e+00,  -1.91819683e-01,
         8.91254663e-01,  -1.75436807e+00,   3.75649482e-01,
        -3.90797317e-01,   4.61101532e-02,   9.13448691e-01,
        -1.41816378e+00,   1.06622481e+00,   2.29918323e-02,
         4.16488051e-01,  -4.51590598e-01,  -7.55874038e-01,
        -1.09573030e+00,  -1.19750535e+00,   9.64835942e-01,
         4.04152542e-01,  -1.49400985e+00,  -8.12539935e-01,
         1.35937428e+00,   8.70143294e-01,   8.50900039e-02,
        -7.54993856e-01,   1.72780120e+00,  -8.66929471e-01,
         1.80942953e+00,  -2.11660773e-01,   1.77010968e-01,
        -1.00457057e-01,  -5.30918896e-01,  -1.92441046e+00,
        -6.62261844e-01,  -4.06932890e-01,  -1.71909511e+00,
         2.27056670e+00,  -7.69037724e-01,  -4.62079406e-01,
        -1.40790415e+00,   8.38934258e-02,   6.54044211e-01,
         6.78948760e-01,  -7.08912492e-01,  -1.96102881e+00,
        -3.66841376e-01,   6.34507164e-02,   1.04752254e+00,
         1.09195936e+00,   4.31041211e-01,  -1.26291502e+00,
         1.82126522e+00,   1.57818580e+00,  -3.84398699e-01,
        -8.37939918e-01,  -2.75500029e-01,   6.19517863e-01,
        -1.41771638e+00,   3.27675796e+00,   1.25071156e+00,
        -1.49422598e+00,   1.90018034e+00,   3.96550924e-01,
        -5.62429488e-01,  -9.49793935e-01,   1.89324844e+00,
        -1.21235597e+00,   1.53070819e+00,   1.54051363e+00,
        -3.08218926e-01,  -4.94053662e-01,   5.87388277e-01,
         3.05448890e-01,  -6.07854605e-01,   1.98569834e+00,
        -1.46403193e-01,   5.42971551e-01,  -1.01721334e+00,
         1.90938041e-01,   1.22035527e+00,   6.33328438e-01,
        -9.76279199e-01,  -2.52117693e-01,  -7.28674382e-02,
         3.78179669e-01,   7.82097459e-01,   3.16812813e-01,
         1.14863813e+00,  -1.76168358e+00,   8.87131751e-01,
        -4.27741617e-01,   1.18647528e+00,  -1.02936942e-03,
        -9.01945412e-01,   3.64831090e-02,   8.70558694e-02,
        -1.04980433e+00,  -9.66236651e-01,   1.09888756e+00,
         2.30728462e-01,  -3.77324939e-01,   1.92577362e-01,
        -4.05740142e-01,   3.71281326e-01,   9.06239986e-01,
        -8.24480116e-01,  -3.84629846e-01,  -7.20180154e-01,
         1.64280486e+00,  -7.15574861e-01,   7.45611250e-01,
        -5.68240061e-02,  -2.41163112e-02,  -2.10121661e-01,
        -1.24149993e-01,   1.57169449e+00,   5.39504528e-01,
         3.32130224e-01,   7.46497810e-01,   1.27435520e-01,
         3.44504304e-02,  -3.65061581e-01,   1.59169793e-01,
         1.03347123e+00,  -7.59230852e-01,  -3.17771107e-01,
        -1.45256907e-01,  -7.62800157e-01,   1.36068141e+00,
         1.04444945e+00,  -7.34190524e-01,  -2.63897955e-01,
         6.30693793e-01,  -6.58717632e-01,   2.06775263e-01,
         7.39403069e-01,  -3.68073553e-01], dtype=float32), array([-1.13850927,  1.010849  , -1.08000231,  2.26131153, -1.1287992 ,
        1.3164587 , -0.77375448, -2.42306328,  1.49140263, -0.28628057,
       -0.53305805,  0.36179748, -0.72969311,  0.1870307 , -1.2174418 ,
       -2.1548171 , -0.89518124,  0.89958268,  2.40879512, -1.24538314,
       -1.87855446, -0.48851356,  0.3430104 , -0.88740432,  0.11771915,
       -0.4715867 ,  1.1437856 ,  0.74478632,  1.87195396,  0.03315959,
        0.02649491,  0.30672991, -2.06812644, -0.20732631, -0.74571097,
        0.97233331, -0.50684547, -0.46663076,  1.53394341,  0.29957181,
       -0.1994302 , -1.09177542, -1.03734469, -0.99191749,  0.3445397 ,
       -0.58544022, -0.23903224, -0.91915733, -0.16897163, -0.15626362,
        0.64334321,  0.0998447 ,  1.35091209,  0.81821811, -0.72514278,
       -1.30264533,  0.6539197 ,  1.22142482, -1.38497341, -0.03476017,
        0.51164806, -0.42704192, -0.26383618,  0.09758003, -1.49121404,
       -0.17358725,  0.90756953, -1.75312948,  0.37480155, -0.40463126,
        0.0448415 ,  0.91042644, -1.41672325,  1.06066978,  0.02878009,
        0.41446537, -0.45467663, -0.75486887, -1.09698153, -1.19678366,
        0.96854472,  0.40716234, -1.49434769, -0.80684876,  1.35582769,
        0.86894578,  0.08484086, -0.76373106,  1.72184527, -0.86784929,
        1.81423914, -0.20766428,  0.18112664, -0.10192205, -0.52358037,
       -1.92480505, -0.66161561, -0.40197998, -1.72114086,  2.26846004,
       -0.76468784, -0.45714927, -1.41174936,  0.08148562,  0.6611349 ,
        0.67496371, -0.71216214, -1.95939839, -0.35608172,  0.05781251,
        1.04727542,  1.09093106,  0.43025723, -1.2595371 ,  1.81693327,
        1.57614589, -0.37072051, -0.8460778 , -0.28073043,  0.61927384,
       -1.41824019,  3.27398324,  1.25160933, -1.49373937,  1.9145366 ,
        0.39364353, -0.56856585, -0.94558978,  1.88218319, -1.22046995,
        1.5222919 ,  1.54138589, -0.31211209, -0.49487895,  0.58610153,
        0.31110823, -0.60559779,  1.98706543, -0.13669036,  0.53866249,
       -1.01145625,  0.18817304,  1.22272372,  0.63661414, -0.96859515,
       -0.25491223, -0.07209148,  0.37678859,  0.78894192,  0.32780719,
        1.14895773, -1.76845956,  0.88852066, -0.43658096,  1.18983722,
       -0.00741449, -0.89832491,  0.03737083,  0.08333369, -1.05342722,
       -0.96496022,  1.09335113,  0.22373635, -0.36602798,  0.19698316,
       -0.40327674,  0.35801035,  0.90726292, -0.83693641, -0.3868196 ,
       -0.71860516,  1.63224292, -0.71138757,  0.74678051, -0.05401949,
       -0.02744036, -0.21375506, -0.12126478,  1.56804073,  0.54369849,
        0.32414657,  0.74897385,  0.123459  ,  0.02993023, -0.35862666,
        0.16552219,  1.04040396, -0.76174051, -0.31335372, -0.14211315,
       -0.7605691 ,  1.35226393,  1.04779458, -0.72258943, -0.26757094,
        0.6308412 , -0.65732449,  0.21703336,  0.73045367, -0.36715755], dtype=float32), array([ -1.13914955e+00,   1.01235843e+00,  -1.07887232e+00,
         2.26563692e+00,  -1.12582922e+00,   1.31505358e+00,
        -7.71967530e-01,  -2.42236972e+00,   1.48777425e+00,
        -2.87688702e-01,  -5.34833014e-01,   3.57862890e-01,
        -7.28478491e-01,   1.83820918e-01,  -1.21467161e+00,
        -2.15502429e+00,  -8.96706760e-01,   8.98857117e-01,
         2.40826726e+00,  -1.24356461e+00,  -1.87896621e+00,
        -4.92328703e-01,   3.42779875e-01,  -8.89088690e-01,
         1.20967843e-01,  -4.74190921e-01,   1.13991892e+00,
         7.48456538e-01,   1.87365532e+00,   3.33883539e-02,
         2.43361462e-02,   3.10769886e-01,  -2.06744719e+00,
        -2.02198610e-01,  -7.45157659e-01,   9.71207857e-01,
        -5.07301390e-01,  -4.66955811e-01,   1.52919638e+00,
         2.97860771e-01,  -1.96888581e-01,  -1.08909488e+00,
        -1.03741920e+00,  -9.89223123e-01,   3.41844380e-01,
        -5.88270843e-01,  -2.36325786e-01,  -9.23077226e-01,
        -1.68654114e-01,  -1.56078175e-01,   6.43889070e-01,
         9.91607010e-02,   1.35167336e+00,   8.11939776e-01,
        -7.27902949e-01,  -1.30440986e+00,   6.52527392e-01,
         1.22594237e+00,  -1.38278353e+00,  -3.32011171e-02,
         5.11141658e-01,  -4.30368811e-01,  -2.66604006e-01,
         1.00480340e-01,  -1.48848510e+00,  -1.74224421e-01,
         9.06537950e-01,  -1.75321496e+00,   3.76331836e-01,
        -4.02349949e-01,   4.67617586e-02,   9.08132017e-01,
        -1.41647863e+00,   1.06332219e+00,   2.88487095e-02,
         4.12857562e-01,  -4.53590363e-01,  -7.54012465e-01,
        -1.09940886e+00,  -1.19636643e+00,   9.70125675e-01,
         4.09891844e-01,  -1.49368191e+00,  -8.09292853e-01,
         1.35817254e+00,   8.70071411e-01,   8.53205100e-02,
        -7.63134956e-01,   1.71800518e+00,  -8.68881404e-01,
         1.81512880e+00,  -2.05262750e-01,   1.85314178e-01,
        -1.04463302e-01,  -5.26075363e-01,  -1.92587352e+00,
        -6.60931945e-01,  -4.03482467e-01,  -1.71920657e+00,
         2.26843953e+00,  -7.65709102e-01,  -4.56963390e-01,
        -1.40983939e+00,   7.95212910e-02,   6.62927568e-01,
         6.79683745e-01,  -7.10022807e-01,  -1.96156979e+00,
        -3.53874326e-01,   5.42166978e-02,   1.04607475e+00,
         1.08966815e+00,   4.32765871e-01,  -1.25892603e+00,
         1.81502700e+00,   1.57407987e+00,  -3.73542160e-01,
        -8.47522855e-01,  -2.80051887e-01,   6.20062828e-01,
        -1.42152059e+00,   3.27267814e+00,   1.25080955e+00,
        -1.49192429e+00,   1.91217852e+00,   3.91773015e-01,
        -5.65435469e-01,  -9.49228346e-01,   1.88447452e+00,
        -1.21630967e+00,   1.52697730e+00,   1.54057443e+00,
        -3.12470347e-01,  -4.89680648e-01,   5.85789859e-01,
         3.12578291e-01,  -6.02916360e-01,   1.98685169e+00,
        -1.39345095e-01,   5.41858912e-01,  -1.00894165e+00,
         1.86081588e-01,   1.22109830e+00,   6.36852503e-01,
        -9.68282461e-01,  -2.57663310e-01,  -7.17387199e-02,
