[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
        0.36010876,  1.80224693, -0.83140373, -0.43705919,  0.54200643,
       -0.08704019,  0.70539135,  0.07088457,  0.09506162,  1.67840111,
        1.24021494, -1.07394266, -0.00759232, -1.48299062, -0.83124489,
       -0.12504765, -0.43923971,  1.9261483 ,  0.07610027, -1.05033243,
        0.79319423, -0.42685059,  1.12677419,  1.42500782,  1.13233721,
        0.24118407, -0.63925177,  0.80124772,  1.76117265, -2.20012784,
       -1.06531107, -0.7306599 ,  0.00665816, -0.56999087,  1.11244345,
       -0.18005799,  0.10079459, -1.14007115, -0.16400759,  1.08911848,
        0.61089528, -1.53242421, -1.65217137, -0.71735102,  0.86370808,
        0.77160656, -0.42915171, -2.31342435,  1.36918306, -0.32270321,
       -1.0395354 ,  0.03679005,  1.53891325,  0.50578809,  1.06977987,
        0.74625063,  0.26798049,  0.79498851, -0.86391878, -0.04979367,
        0.37999222, -0.49180102, -0.87382448, -0.52117801,  0.49934891,
        0.29157776, -0.1326284 , -1.13462865, -0.34116361,  0.46068737,
        0.0361406 , -0.76279294,  0.35167709,  0.87876308, -1.01350129,
        0.28777179,  0.37863669, -0.94939715, -1.38578165, -0.97775066,
       -1.71502626, -0.33393186,  0.49434769, -1.24976206,  0.61518824,
       -0.42246857,  0.44618917, -1.46492636, -0.54614323,  0.15623288,
       -0.08388273,  0.67202771, -0.12136348, -0.61280614,  0.97319454,
       -0.01177092,  1.22277844, -1.55641878, -0.8841601 ,  1.02311516,
       -1.22734451,  1.75460303,  0.16498396, -0.42084938, -2.70703387,
        0.6008026 ,  0.08129359,  0.97574645, -1.39552212,  1.2339561 ], dtype=float32), array([ 0.45288637, -2.5281899 , -0.93647897,  0.22500731, -0.01698613,
       -1.38926458, -0.53684676, -0.54751927,  0.87615514,  1.65201294,
        2.73689008, -0.04967158, -0.69421369, -1.01487267,  0.08278728,
       -2.61355734, -0.93590981, -0.62581325,  1.33205104, -1.15035081,
        2.25950384,  0.62461615, -0.07904679,  0.6938318 , -1.15914333,
        0.22849803,  1.41655564,  1.99143803, -0.9163605 , -0.96084535,
       -0.30711138,  0.39502406, -0.49841046,  0.22328186,  0.33642226,
        0.41310069, -0.62615925, -0.63517231,  1.67602241, -0.19656716,
        0.97909492, -0.14909332,  0.45405591,  0.65378535, -0.48385426,
       -0.24828275, -1.28758073, -0.17895734, -1.39023161, -0.9441219 ,
        0.53865838, -0.06436186,  1.65989935,  0.49889433,  1.07576036,
        0.37495366, -0.01484972, -1.24782836,  0.58250219,  0.94089997,
        1.02262354, -1.80980921, -0.62627268,  0.35293338,  1.19567668,
       -0.27687123, -2.06336164,  0.51677841,  0.44385827,  0.9756676 ,
        0.48716661,  1.70300889,  1.46290994, -0.89364463,  0.49379903,
       -1.98621595,  0.60163569, -0.38740683,  1.24159503,  1.59469604,
       -0.32274744, -0.92633134, -0.08509644,  0.24080673,  0.13582392,
       -0.08440794, -0.39351067, -0.28600886,  1.28778338,  0.51798695,
        0.36187592,  1.80107617, -0.83151442, -0.43462366,  0.54116702,
       -0.08825873,  0.70809674,  0.0610147 ,  0.09303971,  1.67381692,
        1.24345374, -1.07282901, -0.00625242, -1.48196816, -0.83220476,
       -0.12811941, -0.43937501,  1.92979562,  0.08382051, -1.05248511,
        0.78625792, -0.43039221,  1.12797356,  1.42203748,  1.12704134,
        0.24174269, -0.64011568,  0.80076295,  1.76397729, -2.19371939,
       -1.06457806, -0.73290199,  0.00346327, -0.56695974,  1.11593962,
       -0.17647523,  0.10035113, -1.13683021, -0.16609526,  1.0900594 ,
        0.61219263, -1.53513908, -1.65570498, -0.7190696 ,  0.86122066,
        0.77172422, -0.43254185, -2.31237841,  1.37402236, -0.32005551,
       -1.03777754,  0.03897527,  1.5366385 ,  0.50275093,  1.06879461,
        0.74660009,  0.2726447 ,  0.79203397, -0.86555213, -0.04277508,
        0.37788358, -0.49465367, -0.87999117, -0.5188874 ,  0.50078195,
        0.29565257, -0.13262717, -1.13108587, -0.34404826,  0.45719069,
        0.04260113, -0.76395404,  0.35018221,  0.87938207, -1.01393878,
        0.28757423,  0.37835807, -0.94881183, -1.3770026 , -0.98329908,
       -1.71414196, -0.32887849,  0.49497348, -1.24994028,  0.61325145,
       -0.42182228,  0.44409972, -1.46167445, -0.54376155,  0.15955476,
       -0.07934031,  0.67761856, -0.12306265, -0.61278296,  0.9695316 ,
       -0.01644071,  1.22443938, -1.55356824, -0.88339758,  1.02086329,
       -1.2277056 ,  1.75290227,  0.1634865 , -0.41997567, -2.70600486,
        0.60124087,  0.07823194,  0.97286218, -1.38941169,  1.2398783 ], dtype=float32), array([ 0.41696486, -2.50716448, -0.93977809,  0.18827406, -0.04275062,
       -1.4046551 , -0.5405969 , -0.56730217,  0.83684433,  1.66893983,
        2.76140761, -0.06724316, -0.69703525, -1.01194537,  0.08952911,
       -2.61622548, -0.94764256, -0.62944305,  1.33477831, -1.17344177,
        2.24553156,  0.60714352, -0.10229418,  0.68486786, -1.15864837,
        0.22300585,  1.4139117 ,  1.98421705, -0.92679107, -0.97043842,
       -0.31966847,  0.39634383, -0.50301659,  0.21635924,  0.32974654,
        0.37057441, -0.6017583 , -0.65310681,  1.67996359, -0.20416552,
        0.98365331, -0.16262019,  0.43788996,  0.66447705, -0.49897322,
       -0.25066477, -1.2629571 , -0.16925772, -1.41792405, -0.9486692 ,
        0.52629566, -0.07102363,  1.62392306,  0.50131434,  1.07430089,
        0.39613646,  0.0111169 , -1.2227875 ,  0.56292474,  0.95127541,
        0.98676407, -1.81193793, -0.62206972,  0.34348699,  1.18349338,
       -0.24847534, -2.05293679,  0.51130682,  0.43985748,  0.97340029,
        0.46927619,  1.68521214,  1.44125926, -0.89369136,  0.51934814,
       -1.98503602,  0.58831888, -0.37486687,  1.26878202,  1.60761487,
       -0.29960909, -0.89365083, -0.07821923,  0.22427493,  0.15451764,
       -0.06688539, -0.3997933 , -0.26241001,  1.28714657,  0.53717661,
        0.38178787,  1.8003943 , -0.83520436, -0.41220576,  0.54654241,
       -0.07944184,  0.73596621,  0.10270844,  0.10424926,  1.71949494,
        1.26367605, -1.08536983, -0.01447935, -1.46288371, -0.83785015,
       -0.15462241, -0.44266221,  1.88757432,  0.0681422 , -1.07099605,
        0.81483585, -0.42383865,  1.15835774,  1.40579724,  1.10013556,
        0.23114944, -0.62040555,  0.78926951,  1.76136792, -2.22263002,
       -1.0340333 , -0.73054194,  0.03748854, -0.57154065,  1.09720337,
       -0.19765438,  0.11400256, -1.16494954, -0.16343462,  1.10400271,
        0.59692311, -1.53445697, -1.65060842, -0.71577269,  0.87723994,
        0.78847623, -0.44656071, -2.30274749,  1.38516569, -0.36323571,
       -1.01234436,  0.05762987,  1.54954994,  0.47981411,  1.03960383,
        0.73575419,  0.27285999,  0.79996157, -0.88854283, -0.03298512,
        0.38847443, -0.46404508, -0.85476893, -0.53047127,  0.51849931,
        0.27472156, -0.12146785, -1.13639927, -0.35984996,  0.49270689,
        0.04482095, -0.77655888,  0.36797521,  0.88843691, -1.04733014,
        0.27016422,  0.3832365 , -0.94581592, -1.38398206, -0.96942157,
       -1.67901969, -0.3183161 ,  0.48722029, -1.23240399,  0.63485491,
       -0.42857617,  0.4731409 , -1.45916772, -0.55683637,  0.16994683,
       -0.08397006,  0.69144076, -0.11730765, -0.60881692,  0.96503484,
       -0.01385026,  1.23612821, -1.54471779, -0.89584845,  1.00877059,
       -1.25062287,  1.74274027,  0.18096228, -0.42966551, -2.705441  ,
        0.60682738,  0.08989792,  0.98895776, -1.41065586,  1.26186621], dtype=float32), array([ 0.41948712, -2.5072    , -0.94485021,  0.18949588, -0.04466978,
       -1.41083121, -0.53689027, -0.57600188,  0.82724482,  1.66842413,
        2.76876926, -0.06192065, -0.68446559, -1.01560879,  0.08879104,
       -2.61339617, -0.94523984, -0.62647969,  1.33973932, -1.18428969,
        2.23996902,  0.59609902, -0.10224771,  0.67763561, -1.15944111,
        0.21829216,  1.42247295,  1.9843235 , -0.91800219, -0.96655083,
       -0.32649606,  0.40981922, -0.50358027,  0.20401123,  0.32681164,
        0.35634905, -0.59753263, -0.64343506,  1.67143202, -0.20925219,
        0.98811239, -0.17470586,  0.43463361,  0.66952699, -0.49775922,
       -0.24966353, -1.26252282, -0.17565848, -1.40965796, -0.95203078,
        0.53243798, -0.07295301,  1.61947954,  0.49576116,  1.06616139,
        0.4014394 ,  0.01854238, -1.21808255,  0.55217367,  0.95979095,
        0.98524493, -1.81966853, -0.61903679,  0.35198903,  1.18202698,
       -0.235397  , -2.05231261,  0.50891012,  0.43464932,  0.96963543,
        0.46736848,  1.68297362,  1.43445301, -0.90114391,  0.52907956,
       -1.99769723,  0.58424538, -0.37798864,  1.27785802,  1.60452771,
       -0.28320566, -0.89871204, -0.07773618,  0.22334237,  0.15358393,
       -0.06013562, -0.40355521, -0.25329939,  1.28854716,  0.54026562,
        0.38892275,  1.79669344, -0.83831048, -0.39918908,  0.5381946 ,
       -0.08429876,  0.73988175,  0.09962403,  0.10249893,  1.71884096,
        1.26223743, -1.08061826, -0.01455624, -1.46312535, -0.84362948,
       -0.15845662, -0.44407859,  1.88000965,  0.07311618, -1.06647861,
        0.80913627, -0.42775699,  1.16065252,  1.40793061,  1.10310984,
        0.22846149, -0.61741573,  0.79112661,  1.76470971, -2.23026061,
       -1.03564823, -0.73689204,  0.04120344, -0.56127441,  1.08572769,
       -0.19974847,  0.1256911 , -1.16866016, -0.15704748,  1.09855485,
        0.59157735, -1.52541912, -1.65445518, -0.71355015,  0.88013268,
        0.79385972, -0.44856679, -2.30705237,  1.38670278, -0.36488596,
       -1.00159717,  0.05075951,  1.55437088,  0.48304868,  1.03228807,
        0.73898232,  0.26716956,  0.80262494, -0.88802707, -0.03271729,
        0.39179996, -0.46730363, -0.84997737, -0.53501713,  0.52288043,
        0.26809973, -0.12140673, -1.13460028, -0.3631857 ,  0.49707094,
        0.04582628, -0.77065182,  0.36431158,  0.88429743, -1.0518949 ,
        0.2684617 ,  0.38767692, -0.94867945, -1.39127755, -0.96471649,
       -1.68182421, -0.31844482,  0.4933292 , -1.22496474,  0.64130777,
       -0.42432749,  0.47865844, -1.45191658, -0.55834579,  0.17084603,
       -0.07378927,  0.69665676, -0.12102777, -0.61150539,  0.96810937,
       -0.01235595,  1.22689521, -1.54573631, -0.90291166,  1.01224256,
       -1.24771059,  1.73554301,  0.1775001 , -0.41669998, -2.71163225,
        0.59555507,  0.09743281,  0.99520588, -1.4134599 ,  1.26691091], dtype=float32), array([ 0.42129019, -2.50366998, -0.9480986 ,  0.19160751, -0.04502552,
       -1.40394068, -0.54200327, -0.57578284,  0.82840425,  1.66677797,
        2.76527667, -0.05747588, -0.68687683, -1.0125016 ,  0.08998528,
       -2.61754441, -0.94707942, -0.62543601,  1.34095526, -1.1804384 ,
        2.24143004,  0.59697855, -0.0968239 ,  0.67590928, -1.15852618,
        0.2145195 ,  1.42231429,  1.98535573, -0.92143226, -0.96835148,
       -0.32849798,  0.40959805, -0.50176281,  0.19855881,  0.32571504,
        0.35740635, -0.59817296, -0.63967687,  1.66955423, -0.21088505,
        0.98609459, -0.17378296,  0.43407711,  0.6708951 , -0.49824211,
       -0.25382915, -1.26303113, -0.17626557, -1.40971541, -0.95261264,
        0.53333366, -0.07892866,  1.62090361,  0.49401867,  1.06976485,
        0.40389267,  0.01704707, -1.21686077,  0.55470812,  0.95736152,
        0.98623085, -1.81752968, -0.6168583 ,  0.35450661,  1.18471456,
       -0.23545294, -2.05362487,  0.50359231,  0.43455324,  0.96210372,
        0.46129295,  1.68436086,  1.43568301, -0.90357858,  0.52611703,
       -1.9950403 ,  0.58491427, -0.3778626 ,  1.28330386,  1.60540318,
       -0.28653648, -0.89947736, -0.07885288,  0.21675985,  0.1575591 ,
       -0.05985794, -0.40597337, -0.25460279,  1.29068053,  0.54311121,
        0.38991481,  1.79701781, -0.8341797 , -0.39465106,  0.53966314,
       -0.08455501,  0.73561817,  0.09505407,  0.10241008,  1.71951854,
        1.2586478 , -1.0813874 , -0.01252274, -1.46258903, -0.84697753,
       -0.16144526, -0.44200841,  1.8818785 ,  0.07091534, -1.06470311,
        0.80820274, -0.4252536 ,  1.15891123,  1.40837622,  1.10541451,
        0.23113021, -0.6159212 ,  0.79310268,  1.76567614, -2.23026657,
       -1.03359282, -0.73497617,  0.04256582, -0.56500155,  1.0886395 ,
       -0.19700561,  0.12997846, -1.16648924, -0.15357471,  1.09875619,
        0.59593737, -1.5310266 , -1.65086436, -0.71160042,  0.87401527,
        0.79389888, -0.44511357, -2.30356455,  1.3820703 , -0.35861707,
       -1.00551462,  0.05309333,  1.55708444,  0.48085752,  1.03398824,
        0.73979455,  0.27184433,  0.80486298, -0.88725442, -0.02556147,
        0.3933152 , -0.47029871, -0.85508877, -0.53519785,  0.52803218,
        0.26389688, -0.11800909, -1.13287294, -0.36364564,  0.4949345 ,
        0.04182455, -0.77344477,  0.3616544 ,  0.88176745, -1.05166471,
        0.26813349,  0.38831833, -0.9487499 , -1.39201522, -0.96906269,
       -1.68267787, -0.32054707,  0.49293885, -1.22376978,  0.64095753,
       -0.4239791 ,  0.47538117, -1.45859671, -0.56198245,  0.16627513,
       -0.07344095,  0.69163853, -0.11944768, -0.6120804 ,  0.9665488 ,
       -0.00988805,  1.23035789, -1.53977406, -0.90262347,  1.01302671,
       -1.25173652,  1.73625755,  0.17307039, -0.41538534, -2.71087289,
        0.5958761 ,  0.0977888 ,  0.99356359, -1.41389143,  1.27246404], dtype=float32), array([ 0.41470394, -2.50148535, -0.95079201,  0.18649551, -0.04306893,
       -1.40364051, -0.54488456, -0.576675  ,  0.82201451,  1.66818655,
        2.76972723, -0.06169545, -0.68331152, -1.01160979,  0.08964829,
       -2.61640429, -0.94228864, -0.61901093,  1.33974314, -1.18718863,
        2.24141335,  0.59571403, -0.0999016 ,  0.67154473, -1.16040897,
        0.21152142,  1.42027712,  1.98786008, -0.92688441, -0.96449244,
       -0.33186635,  0.40580025, -0.49475569,  0.20134051,  0.32237303,
        0.35365352, -0.59896493, -0.63059628,  1.6736896 , -0.2108238 ,
        0.9908905 , -0.17720564,  0.43927941,  0.67839837, -0.49412018,
       -0.25181958, -1.26422799, -0.17746986, -1.40878236, -0.94753009,
        0.52883804, -0.08009168,  1.62464821,  0.49112853,  1.07191908,
        0.4094812 ,  0.01717245, -1.21695995,  0.55359656,  0.95930868,
        0.98682594, -1.82361281, -0.6199882 ,  0.35602909,  1.18900311,
       -0.23632975, -2.05272007,  0.5036968 ,  0.43306148,  0.96228361,
        0.46514985,  1.68465555,  1.43683231, -0.90011233,  0.52493602,
       -1.99442589,  0.58944339, -0.38253459,  1.2840991 ,  1.60194302,
       -0.28632018, -0.89850038, -0.0762249 ,  0.21790576,  0.14954609,
       -0.05361936, -0.40662745, -0.25707686,  1.294824  ,  0.53561467,
        0.39250401,  1.79728138, -0.84115052, -0.39326042,  0.54722857,
       -0.08138456,  0.7340526 ,  0.09928496,  0.09969949,  1.72279966,
        1.25819027, -1.08584964, -0.01602706, -1.45864248, -0.84501964,
       -0.15945409, -0.44558075,  1.8781594 ,  0.07147444, -1.06137943,
        0.8064571 , -0.4309305 ,  1.16465759,  1.4041779 ,  1.10673487,
        0.22907326, -0.62024891,  0.78714907,  1.76896906, -2.23296094,
       -1.03293741, -0.73866594,  0.04150046, -0.56098551,  1.0881815 ,
       -0.19249666,  0.14077331, -1.17148733, -0.15994556,  1.10004818,
        0.59373778, -1.53350294, -1.65197182, -0.71454215,  0.87837398,
        0.79789954, -0.44080362, -2.3049593 ,  1.37942302, -0.35941526,
       -1.00336552,  0.05897808,  1.5549897 ,  0.48294967,  1.02979302,
        0.73870373,  0.27143368,  0.80148643, -0.89076442, -0.03428897,
        0.3947356 , -0.46617565, -0.85211444, -0.53241384,  0.52271175,
        0.26792294, -0.1140731 , -1.1318754 , -0.36378258,  0.49203053,
        0.04168183, -0.76698577,  0.3595545 ,  0.88014323, -1.04711664,
        0.26381251,  0.38735574, -0.95128304, -1.39175224, -0.95768702,
       -1.68635583, -0.31655771,  0.49418464, -1.22009706,  0.6360743 ,
       -0.42426008,  0.48320764, -1.45389652, -0.54603302,  0.16307455,
       -0.06827482,  0.68818933, -0.12305108, -0.60819292,  0.9673788 ,
       -0.01630291,  1.22613037, -1.54731619, -0.89604533,  1.01022518,
       -1.25046229,  1.73128414,  0.16741246, -0.41931301, -2.7164247 ,
        0.60003972,  0.08926225,  0.99607897, -1.41468847,  1.26672804], dtype=float32), array([ 0.41146815, -2.49171376, -0.95082223,  0.19334882, -0.04701705,
       -1.4022243 , -0.54804552, -0.57967871,  0.82327771,  1.67807603,
        2.76889658, -0.0713389 , -0.680601  , -1.01093447,  0.0882021 ,
       -2.60858536, -0.93768996, -0.62136251,  1.3516947 , -1.18503463,
        2.23693585,  0.59241098, -0.0996963 ,  0.66273981, -1.15787446,
        0.21830723,  1.42644727,  1.98140955, -0.92674851, -0.96718484,
       -0.32827216,  0.39794862, -0.49374592,  0.19801413,  0.32090488,
        0.35998046, -0.60029328, -0.64281702,  1.67392468, -0.21698874,
        0.99503809, -0.17747818,  0.44649145,  0.68128359, -0.50026852,
       -0.25040641, -1.27501607, -0.18014081, -1.41683924, -0.94037563,
        0.53364921, -0.08747333,  1.61717892,  0.50066906,  1.06993771,
        0.40857655,  0.02424738, -1.20806634,  0.54994923,  0.95003849,
        0.98240691, -1.83388078, -0.61422753,  0.35003695,  1.18908775,
       -0.2344038 , -2.05705547,  0.51079822,  0.4308984 ,  0.95424306,
        0.46503714,  1.6777606 ,  1.44074905, -0.89786482,  0.53000546,
       -1.99550056,  0.58398306, -0.37730959,  1.28153169,  1.60467207,
       -0.28685537, -0.89694673, -0.0831741 ,  0.22042541,  0.16556533,
       -0.06085988, -0.41760233, -0.26623741,  1.2995075 ,  0.52991569,
        0.39911491,  1.79741502, -0.84039927, -0.38817433,  0.55001551,
       -0.08241079,  0.73302907,  0.09497504,  0.10083169,  1.71512258,
        1.25808191, -1.08252096, -0.01800018, -1.46146047, -0.84812409,
       -0.1600945 , -0.45739144,  1.88205492,  0.07124494, -1.06011403,
        0.80442524, -0.42973799,  1.16704333,  1.40602362,  1.11771476,
        0.22395323, -0.6179347 ,  0.7808159 ,  1.77517378, -2.23251772,
       -1.03904283, -0.73994672,  0.03606137, -0.56636703,  1.09177077,
       -0.18993883,  0.14694987, -1.17185712, -0.16130967,  1.10437334,
        0.58997148, -1.53363967, -1.65719199, -0.71292329,  0.88184881,
        0.79724431, -0.43629441, -2.31011152,  1.38412476, -0.35175344,
       -1.005831  ,  0.05316179,  1.54755557,  0.47953057,  1.02993548,
        0.7432633 ,  0.26141122,  0.79756469, -0.89404392, -0.03757428,
        0.38416806, -0.47102183, -0.8473894 , -0.53937393,  0.52684307,
        0.26908439, -0.11668796, -1.13874292, -0.36680225,  0.50391334,
        0.04075801, -0.7696963 ,  0.35640094,  0.87491006, -1.04553497,
        0.26191428,  0.39033902, -0.94964814, -1.39928973, -0.95195013,
       -1.69153214, -0.3137764 ,  0.48942706, -1.21027303,  0.65093726,
       -0.42023739,  0.49374366, -1.45084786, -0.54452008,  0.16725011,
       -0.0703331 ,  0.68530989, -0.11783256, -0.58990723,  0.97592604,
       -0.0209964 ,  1.22554231, -1.54369867, -0.88940072,  1.01459742,
       -1.24898326,  1.72171044,  0.17702918, -0.42316985, -2.71097255,
        0.61079061,  0.08383959,  0.99861574, -1.406479  ,  1.25993264], dtype=float32), array([ 0.40268329, -2.50358605, -0.94395328,  0.20538166, -0.05571872,
       -1.38547206, -0.5535664 , -0.57981896,  0.82266456,  1.67244315,
        2.78030801, -0.06635379, -0.67846948, -1.01822138,  0.09210555,
       -2.59936714, -0.94517642, -0.62835294,  1.35397089, -1.1715374 ,
        2.25540876,  0.59678882, -0.09892161,  0.6828298 , -1.16320956,
        0.21721825,  1.43021715,  1.999789  , -0.91788429, -0.96667093,
       -0.32927048,  0.39430508, -0.4784421 ,  0.1993999 ,  0.3119804 ,
        0.3810091 , -0.62093574, -0.64626527,  1.68397307, -0.21678057,
        0.99825478, -0.15654497,  0.45172814,  0.68182105, -0.50175917,
       -0.2429622 , -1.27444983, -0.17220759, -1.41389203, -0.95936757,
        0.52316713, -0.07490037,  1.60686171,  0.48781738,  1.07525051,
        0.38754195,  0.02494613, -1.20982873,  0.54714561,  0.93566597,
        0.9777813 , -1.8222425 , -0.6166271 ,  0.33018833,  1.19434297,
       -0.23449475, -2.04320097,  0.52222532,  0.43520075,  0.97042304,
        0.46289355,  1.68463051,  1.43424773, -0.90396047,  0.52207947,
       -1.98558617,  0.57620949, -0.38027796,  1.27499652,  1.59488738,
       -0.27939036, -0.90131253, -0.07566015,  0.22224244,  0.17778197,
       -0.0673297 , -0.41210195, -0.27203903,  1.28898275,  0.51883948,
        0.38562047,  1.79738319, -0.83934844, -0.41228071,  0.55340767,
       -0.06403349,  0.7520811 ,  0.09913334,  0.1096403 ,  1.70997107,
        1.25996733, -1.07561457, -0.01335139, -1.46263862, -0.85188127,
       -0.1585948 , -0.44233873,  1.88498664,  0.07412369, -1.06685698,
        0.80533868, -0.43651643,  1.15406477,  1.40183187,  1.11129355,
        0.234874  , -0.6190244 ,  0.78708082,  1.77396739, -2.22683167,
       -1.05176687, -0.74728519,  0.03135626, -0.57083803,  1.0821985 ,
       -0.18735601,  0.13553926, -1.1675657 , -0.15249805,  1.10719764,
        0.59843105, -1.52456462, -1.65797412, -0.71090716,  0.87461716,
        0.79658318, -0.44813508, -2.32247472,  1.38637781, -0.34217551,
       -0.99980795,  0.03493603,  1.54988885,  0.47853327,  1.03764391,
        0.75138628,  0.25908893,  0.79095489, -0.88728392, -0.0480001 ,
        0.37878501, -0.46465647, -0.8388623 , -0.55508906,  0.52820396,
        0.25215918, -0.11047464, -1.13807285, -0.36669183,  0.5072611 ,
        0.05234683, -0.78060198,  0.31963694,  0.86451018, -1.0330503 ,
        0.27601585,  0.39230403, -0.95105791, -1.3957721 , -0.95015788,
       -1.69568324, -0.31424496,  0.4814854 , -1.21684921,  0.65522152,
       -0.41911268,  0.47828299, -1.45237279, -0.54337227,  0.16500357,
       -0.07929586,  0.68353301, -0.1197914 , -0.60237628,  0.98520148,
       -0.0180168 ,  1.23428154, -1.52134752, -0.90559113,  1.03113544,
       -1.24789298,  1.72990894,  0.17033254, -0.43146792, -2.71253204,
        0.59920716,  0.08216795,  0.99310917, -1.3960712 ,  1.25634122], dtype=float32), array([ 0.40167311, -2.49675775, -0.9567945 ,  0.21174277, -0.06414435,
       -1.37608933, -0.55745268, -0.57744616,  0.82454365,  1.67539585,
        2.78555179, -0.06733487, -0.68129975, -1.01867032,  0.09690158,
       -2.60429144, -0.94129121, -0.64369345,  1.36487472, -1.16301012,
        2.25287676,  0.60546601, -0.09919759,  0.67247623, -1.16082501,
        0.20921919,  1.43669629,  1.99360847, -0.93581337, -0.97363681,
       -0.32374445,  0.39604941, -0.480075  ,  0.18627574,  0.31212047,
        0.3794924 , -0.61698163, -0.6467911 ,  1.68270552, -0.22400327,
        0.9937458 , -0.14759539,  0.43790916,  0.67856097, -0.5007121 ,
       -0.24706869, -1.26801443, -0.17463513, -1.40965939, -0.9572376 ,
        0.52700043, -0.07120952,  1.6096406 ,  0.48394111,  1.0790211 ,
        0.37864211,  0.02026807, -1.20561934,  0.55095512,  0.94114876,
        0.9769541 , -1.82377625, -0.60765296,  0.33353353,  1.19157898,
       -0.24126731, -2.05106854,  0.51639175,  0.42522565,  0.96382928,
        0.46400288,  1.67814231,  1.43190515, -0.90758884,  0.52439374,
       -1.98663664,  0.57440418, -0.37943429,  1.2782948 ,  1.59599972,
       -0.2769981 , -0.89603907, -0.07785854,  0.21292266,  0.18659748,
       -0.06600707, -0.41662067, -0.26427856,  1.29876626,  0.51637459,
        0.39022949,  1.79979157, -0.83935297, -0.41051731,  0.5544008 ,
       -0.06604859,  0.74647737,  0.10499254,  0.10499334,  1.72075808,
        1.25151324, -1.08131874, -0.01158962, -1.4667623 , -0.86297739,
       -0.17070542, -0.44701537,  1.87974834,  0.06569358, -1.05709791,
        0.8038612 , -0.42574555,  1.15929055,  1.39580178,  1.11079943,
        0.23593773, -0.61803758,  0.79207575,  1.78307855, -2.22062731,
       -1.04648471, -0.73817611,  0.0314134 , -0.567505  ,  1.0816077 ,
       -0.1854233 ,  0.14167258, -1.16624272, -0.14179087,  1.11031461,
        0.60694367, -1.53683841, -1.65473115, -0.69503224,  0.87092936,
        0.79330677, -0.43938008, -2.32184982,  1.37149882, -0.33947083,
       -1.00717592,  0.04687434,  1.55882823,  0.47180381,  1.03653491,
        0.74297249,  0.26311067,  0.79810727, -0.88749826, -0.04225999,
        0.38642418, -0.45328596, -0.84137398, -0.56326705,  0.53285229,
        0.24482776, -0.10106768, -1.1281271 , -0.35989228,  0.50146699,
        0.04779364, -0.7830264 ,  0.31751361,  0.86650807, -1.02939022,
        0.27421874,  0.39029408, -0.95022506, -1.38927472, -0.95771927,
       -1.69772911, -0.31881717,  0.4833197 , -1.21317887,  0.66122073,
       -0.4250209 ,  0.47532818, -1.45234478, -0.55231535,  0.16333494,
       -0.07532639,  0.67639178, -0.11660806, -0.59781158,  0.98625112,
       -0.01950277,  1.24072468, -1.51919568, -0.90741414,  1.02602851,
       -1.25527966,  1.72952378,  0.17302608, -0.43667233, -2.71223688,
        0.59893262,  0.07494577,  0.99383271, -1.39462185,  1.25675857], dtype=float32), array([ 0.40204385, -2.49855852, -0.96111149,  0.21548334, -0.06289393,
       -1.37064886, -0.55965108, -0.57661682,  0.82657617,  1.67559552,
        2.78471446, -0.06808887, -0.67563987, -1.01925516,  0.09728333,
       -2.60201669, -0.94126672, -0.64177656,  1.36317444, -1.15978992,
        2.25434923,  0.60940617, -0.10094138,  0.67427623, -1.16252089,
        0.21246636,  1.43733644,  1.99376857, -0.93825102, -0.97478342,
       -0.32702264,  0.39492208, -0.48158041,  0.18896988,  0.31324148,
        0.38127702, -0.62170178, -0.64835298,  1.68116748, -0.22139265,
        0.99341619, -0.14880173,  0.43898904,  0.67713338, -0.50014096,
       -0.24596664, -1.2717402 , -0.17603549, -1.40899658, -0.96072412,
        0.52409035, -0.06883366,  1.6109277 ,  0.48634246,  1.07653797,
        0.37755233,  0.02021224, -1.2088064 ,  0.54766232,  0.93616921,
        0.97923595, -1.82436466, -0.60762507,  0.33122623,  1.1932627 ,
       -0.24132957, -2.05060339,  0.51977021,  0.42728001,  0.96657962,
        0.46845394,  1.67940176,  1.43191814, -0.91021186,  0.52017599,
       -1.98491061,  0.57177669, -0.38119879,  1.27809048,  1.59328735,
       -0.28029823, -0.89742285, -0.0746664 ,  0.2155796 ,  0.18633756,
       -0.06654848, -0.41542897, -0.26345187,  1.30053711,  0.51358277,
        0.38800678,  1.79697895, -0.83894569, -0.41249555,  0.5561946 ,
       -0.06921082,  0.74776894,  0.10421407,  0.10678457,  1.72031045,
        1.25118983, -1.07867634, -0.00904625, -1.46931374, -0.86141968,
       -0.1671488 , -0.4443686 ,  1.87836421,  0.06883258, -1.05925059,
        0.80454522, -0.42367512,  1.15681624,  1.39608932,  1.10985756,
        0.23593616, -0.61943394,  0.79413897,  1.77946031, -2.21690965,
       -1.04673183, -0.74000293,  0.03030907, -0.56815952,  1.08023965,
       -0.1854922 ,  0.13928612, -1.16714847, -0.13902624,  1.10727489,
        0.60854197, -1.5346272 , -1.65330482, -0.69233799,  0.87375146,
        0.79130077, -0.4384065 , -2.32551789,  1.37563813, -0.33557695,
       -1.00518143,  0.04303239,  1.56070447,  0.47193146,  1.04026186,
