        26.56977055,   1.88450092,  11.71289908, -20.34129557,
         4.80870308,  -8.95068436, -15.0565172 ,   7.10483022,
       -25.48666055,   9.85705475,  -9.46886617,  17.14678489]), array([  2.37207279e+00,   1.79234709e+00,  -1.89313308e+01,
         1.11533862e+01,   6.10941630e+00,  -3.24579927e+01,
         2.78651773e+01,  -1.20861896e+01,   7.37037282e-01,
         5.90644518e-01,  -2.61742963e+00,  -2.78835176e+01,
        -5.72743419e+00,   4.58232509e+00,   7.86019734e-01,
        -1.98194891e+01,   1.43514831e+01,  -1.38603808e+01,
         1.14101156e+01,   3.16022313e+01,   6.53548975e+00,
         1.21301748e+01,   1.53276683e+01,   2.25048689e+00,
        -1.25454220e+00,   8.68522942e+00,  -6.92776735e+00,
        -1.22331287e+01,   2.03034550e+00,   2.00603221e+01,
        -6.79825601e-01,   5.90350600e+00,  -9.87478470e+00,
        -1.22825534e+01,   4.69560922e+00,   1.42506649e+01,
         1.22838690e+01,  -1.64429971e+01,   2.67182150e+01,
        -9.97683296e+00,  -1.23811550e+01,  -5.94231524e+00,
        -8.39184843e+00,  -1.52146209e+01,  -3.11144847e+01,
        -1.37476299e+01,  -2.16750858e+01,  -1.79627627e+00,
        -5.39946260e+00,   5.96689395e+00,  -4.21588608e+01,
        -3.30261231e+01,   2.86434142e+01,  -4.19056155e+00,
        -1.12978291e+01,  -2.76842896e+00,   2.89358383e+01,
         3.86222513e+00,  -6.75097438e+00,  -8.41371841e+00,
         9.83825640e+00,  -2.81490754e+01,   9.91976892e+00,
         7.71700624e+00,  -6.33554252e+00,   5.37013556e-01,
         1.36449085e+01,   4.16607745e+00,  -4.23626910e+00,
        -1.17762914e+01,   1.75351007e+01,  -2.10007499e+01,
        -8.64670134e+00,  -8.99687041e+00,  -2.71313694e+00,
         1.41063458e+01,   7.06956336e+00,   1.37557362e+00,
         2.49740535e+01,   1.54286107e+01,  -2.39319035e+00,
         8.95013797e+00,   2.63148441e+00,  -4.65916741e+00,
         1.66775231e+01,   4.84224267e+01,  -8.44601191e+00,
        -1.30715872e+01,   7.52751672e+00,   2.18592107e+00,
        -7.65295451e+00,  -8.34689212e+00,   3.16195822e+00,
        -1.29995844e+01,   1.75459371e+00,  -7.36403761e+00,
        -3.20474512e+00,  -2.84237470e+00,   9.40436492e+00,
         2.25583392e-01,   1.93714498e+00,  -1.51201488e+01,
         1.33531751e+01,  -7.31082367e+00,  -1.66239052e+01,
         2.33472122e+01,  -6.31053838e+00,  -4.78848140e+00,
         2.23277880e+01,   7.01489937e+00,   1.01499592e+01,
        -3.21178731e+01,  -5.52879922e+00,   9.08369462e-01,
        -9.54742576e+00,  -3.71035374e+00,  -1.96060896e+01,
        -1.65777293e+01,   5.08897269e+01,  -1.16024246e+01,
         9.47528402e+00,  -2.20373193e+01,   1.05468207e-01,
        -9.34087011e+00,  -1.04064690e+01,   3.20372980e+01,
        -1.18601646e+01,  -7.25114166e+00,  -4.24138349e+00,
         3.00681954e+01,  -1.85041939e+00,   2.20845930e+01,
        -1.14202043e+00,  -1.26338068e+01,  -1.83554494e+01,
         1.39462040e+01,  -1.57685609e+01,  -2.85381419e+01,
         2.07371585e+01,   1.52986805e+01,   2.09501771e+01,
        -1.35260288e+01,   1.85361719e+01,  -1.05951232e+00,
        -1.50377106e+00,   4.69361427e-01,  -1.66296007e+01,
         1.81906142e+01,  -1.82719369e+01,   3.20232440e+00,
        -6.14640544e+00,   4.96225411e+00,  -3.55422083e+00,
        -5.65918160e+00,   3.84564269e+00,   1.93331227e+00,
        -4.74230467e+00,   9.34869914e+00,   1.19320785e-01,
        -1.14576652e+01,  -8.89369722e+00,   6.53938805e+00,
        -3.17735545e+00,  -2.41145829e+00,   2.96775156e+00,
         1.59807906e-01,  -3.05447623e+01,  -1.93947854e+01,
        -1.33710652e+01,   1.32565219e-01,  -3.22146254e+00,
        -6.20442185e+00,   5.66196617e+00,   4.00746983e+00,
        -1.47521418e+00,  -9.59141974e+00,   7.77506565e+00,
        -5.96455617e+00,   4.37114765e+00,   2.52324019e+01,
        -2.26837198e+00,  -2.27644237e+01,  -8.06566331e-01,
         1.91210144e+01,   3.61945232e+00,   2.09370589e+00,
         5.53829867e+00,  -6.35515547e+00,  -6.47164704e+00,
         9.46623210e+00,   1.70784527e+01,   1.00150829e+01,
         2.29831968e+01,   3.36105887e+01,  -5.65723131e+00,
         1.36722020e+01,  -3.33506798e+01,   2.23118394e+01,
         2.98083132e+00,  -1.05875350e+01,   1.85520390e+01,
        -5.47830580e+00,   1.11527976e+01,   8.71779622e+00,
        -6.64966467e+00,  -2.12748410e+01,  -5.98956568e+00,
         1.03610654e+01,   3.37899074e+01,  -2.65176479e+00,
        -9.65305452e+00,  -8.88669711e+00,  -1.28609391e+01,
         7.96295812e+00,   1.34323057e+00,   2.34940084e+00,
         1.91494777e+00,  -8.10375595e+00,  -1.95773007e+01,
        -8.18986486e+00,   1.28468229e+01,   1.05778700e+01,
         2.19300441e+01,   1.53003018e+01,  -1.87622826e+01,
         1.05008982e+01,   5.03796346e+00,  -5.20355936e+00,
        -8.25398023e+00,  -1.51227770e+01,  -4.38766417e+00,
         4.34576201e+00,   2.33808239e+01,  -3.32893682e+00,
         1.25151451e+01,  -9.62893829e+00,   1.60877204e+00,
         5.99219026e+00,  -1.56540922e+01,   1.68154155e+01,
         9.46219717e+00,   1.25766658e+01,  -5.83362562e+00,
         1.27024606e+01,   2.41537284e+01,  -3.72672096e+00,
        -2.77696314e-01,  -4.02171044e+00,  -9.00546154e-01,
        -2.69641415e+00,   1.59012585e+01,  -7.44723886e+00,
        -1.78098007e+01,   7.32353596e+00,   7.83382855e+00,
         1.16442667e+01,  -1.75329824e+01,   5.08040213e+00,
         1.31510680e+01,  -1.32576617e+00,  -2.34738815e+01,
         1.16834400e+01,  -5.82946137e-01,   5.98368254e+00,
         5.40505175e+00,  -1.58406329e-01,  -6.06626637e+00,
         2.32184784e-02,   3.76837738e+00,   1.37916444e+01,
        -1.52198259e+01,   7.81971167e+00,  -1.38699523e+01,
        -1.73118645e+01,  -4.75037382e+00,   6.39793238e-01,
         3.25316677e+00,   2.43762868e+01,   1.35483043e+00,
         2.06222213e+01,   9.38189153e+00,   4.62580936e-01,
         8.03867053e+00,   2.01608146e+00,  -8.82710874e+00,
        -1.03779122e+01,  -2.44523844e-01,  -1.38325969e+01,
         2.23562300e+01,   3.14715765e+00,   6.77797831e+00,
        -1.77346409e+01,   5.93954296e+00,  -1.15798502e+01,
        -1.05361997e+01,   6.99509501e+00,  -1.73673254e+01,
         5.06336185e+00,  -3.73369614e+00,   1.41006236e+01]), array([-0.59165738,  2.42244302, -4.40006706, -0.54934756, -0.19194162,
       -4.04751264,  5.10894927, -3.25767211, -1.20258744, -0.19959824,
       -0.11787556, -4.77596555, -1.76022283,  0.80067413, -1.52529802,
       -2.58751548, -1.5732411 , -1.80290267,  1.67064619,  6.42942157,
        2.73209485, -1.245785  ,  2.61501932,  1.62049341, -0.48219868,
        1.25959977,  0.86734284, -2.26909249,  1.03137445,  2.59422476,
       -2.01568342,  1.31660832, -2.93446153, -1.8589961 ,  1.53676965,
        0.95115775, -0.51540263, -2.11832035,  4.85572364, -0.85405514,
       -2.14253411, -0.9432773 , -2.82779409, -4.52599187, -6.75735443,
       -1.45375122, -4.19011614,  2.85864216, -1.48600744, -0.16066325,
       -7.69033151, -5.81289824,  4.22247272, -3.20590028, -5.87272769,
       -2.31328904,  3.71784654, -0.70191563, -2.98861265, -1.55928531,
        4.14808728, -1.84761397,  2.72139997,  1.01440009, -1.03064576,
       -1.12528607,  4.4045787 ,  1.69360242, -0.7578285 , -3.02042414,
        0.99035795, -6.09027202,  1.23872741, -6.00299669, -2.68211266,
        3.78706058,  2.09066256, -2.86510726,  2.17836892,  3.16294237,
       -2.86590235,  1.97813114,  1.98802531, -0.91261226,  1.22978688,
        6.98295821, -1.23646642, -3.59881812,  2.28094978,  0.6863269 ,
       -2.64456697, -2.30613328, -0.86028316, -5.15551671, -2.92105942,
        1.23535561, -1.86748481, -2.14527353,  1.56507194, -1.22773947,
       -2.50159236, -1.8625628 ,  3.53688155, -0.82935322, -5.94692233,
        3.31410996, -2.74636626, -1.57761586,  4.39611196,  0.61986945,
        2.11157674, -5.58158702,  0.80588071,  2.50045566, -0.57553368,
       -0.03461425, -5.04396194, -4.72289895,  9.18901566, -4.43956652,
       -0.52296978, -4.72678876, -1.63650039, -3.88278602, -0.64558773,
        7.49449827, -0.93639644, -1.973674  , -2.17918519,  5.15570751,
       -1.09396501,  3.34313731,  0.35750255, -3.60044046, -4.29804285,
        2.3493959 , -2.88938107, -6.30188149,  3.98894978,  3.99088163,
        5.05665904, -4.05656904,  4.46058787,  0.71287677,  1.24067655,
       -0.82360651, -5.23353859,  3.18042395, -3.75635542,  2.98383303,
       -3.7774529 ,  0.76448961,  1.15349167,  0.10511535, -0.91122059,
        0.74234756, -0.38577735,  0.99804035, -1.32563092, -1.36787824,
       -0.30175403,  3.15524016, -0.10893059, -0.07344091, -0.54746765,
       -0.66962269, -3.88213328, -2.21371082, -1.21904098,  0.80905114,
       -2.5689085 ,  0.09509313,  2.58240779,  0.47312097,  0.25329272,
       -1.05799824,  2.10705037,  0.76356333,  0.26171431,  0.92447029,
       -3.21486461, -4.13436437, -0.9157682 ,  5.97356641, -2.85707356,
       -0.45266011,  0.20550367, -1.11820367,  1.07965654,  5.68692493,
        1.06845646,  2.73164458,  4.83050474,  5.58708842, -1.01064567,
        1.79455621, -6.02294619,  4.7052199 ,  4.75522326, -4.4402643 ,
        3.77246441,  0.95341057,  4.47485539, -0.14744432, -2.26792913,
       -1.90232773, -0.22819428,  0.33627931,  6.11364048, -2.67348343,
       -3.65022733, -3.61352224, -0.10070106,  0.43820723,  3.51360935,
        2.75280798,  3.01201472, -0.07922013, -2.36073724, -4.728423  ,
        2.90304205,  2.43534082,  4.51749741,  3.05000921, -4.21648078,
        3.58331186,  2.11959608,  1.87805452, -2.85833686, -2.71131189,
        0.49338241,  2.64806955,  5.23115599, -0.59373851,  2.11657369,
       -3.37423189, -2.09822451,  3.73026447, -3.84118884,  2.12630638,
       -0.22737417,  0.546353  , -1.53373535,  2.60496717,  2.19935955,
       -0.99109405, -0.1803003 , -2.25324313,  0.16263839, -1.02754862,
        1.55636959, -1.87730517, -3.87049467,  2.59434074,  1.26612864,
        2.57863134, -3.23773593,  0.10602772, -0.1162474 ,  2.58816581,
       -4.52844399,  0.10773098,  0.57147078, -2.11447833, -0.10863002,
       -0.58982394, -3.50099086,  0.9381207 , -1.86644185,  1.6630255 ,
       -0.88576472,  1.75413653, -4.12900453, -4.19465524,  0.41808118,
       -0.18904104,  0.1589505 ,  5.53180789,  2.31425434,  4.28547818,
        1.95329866,  1.38518593,  2.24142207, -1.26259173,  0.22073403,
       -0.61267769,  2.58155149, -3.28120678,  2.36649188,  0.11163941,
       -0.16516969, -3.46144853, -0.37374307, -0.76890562, -0.76562237,
        1.54363449, -2.92626394,  2.89195667, -2.96686971,  0.62758433]), array([  1.59886583e+00,  -1.93387598e+00,  -8.66180329e+00,
         1.06624603e+01,   5.32339291e+00,  -2.22184533e+01,
         1.63504536e+01,  -6.74554048e+00,   5.23950837e+00,
        -7.00476480e-01,  -3.11312776e+00,  -1.76916089e+01,
        -2.03625150e+00,   5.61383129e+00,   1.70223939e+00,
        -1.42711550e+01,   1.49417535e+01,  -1.00682701e+01,
         8.94997843e+00,   1.73407707e+01,   2.48601036e+00,
         7.26597617e+00,   1.03971423e+01,  -2.06476569e-01,
        -4.36904545e+00,   3.61812177e+00,  -4.86542539e+00,
        -9.25144307e+00,   2.88834040e+00,   1.29349981e+01,
         2.54217297e+00,   2.37084110e-01,  -6.94277961e+00,
        -9.55818752e+00,   1.51558178e+00,   1.12925096e+01,
         1.07126109e+01,  -9.93458535e+00,   1.87185573e+01,
        -5.21391839e+00,  -8.77331137e+00,  -1.69965311e+00,
        -1.16825221e+00,  -9.73573132e+00,  -1.85871941e+01,
        -7.80666683e+00,  -1.09740429e+01,  -2.36484745e+00,
        -4.48362671e+00,   5.27272261e+00,  -2.40143566e+01,
        -1.82423877e+01,   1.74464116e+01,   1.71966061e+00,
        -4.37978209e+00,   7.75543908e-01,   2.11873949e+01,
         1.44618198e+00,  -2.88206068e+00,  -7.89894610e+00,
         4.13895057e+00,  -2.07398716e+01,   9.05049079e+00,
         2.31076971e+00,  -3.85229096e+00,  -1.60211380e-01,
         9.56057208e+00,  -5.34663028e-01,  -1.27975276e+00,
        -2.83097429e+00,   1.71313286e+01,  -1.27258435e+01,
        -7.78248993e+00,  -1.38893678e+00,  -3.09570129e+00,
         9.66649948e+00,   3.36008117e+00,   2.31658625e+00,
         1.56874968e+01,   8.53317470e+00,   8.79859347e-01,
         5.86354280e+00,  -3.79690326e+00,   2.67110173e+00,
         1.38840805e+01,   3.27665330e+01,  -3.65561837e+00,
        -8.26225386e+00,   6.66665932e+00,   3.91763791e+00,
        -3.32329156e+00,  -2.78442618e+00,   3.21705822e+00,
        -6.97481114e+00,   2.78348972e+00,  -6.74798767e+00,
        -1.20579994e-01,   2.32480255e+00,   6.59614502e+00,
         1.05722843e+00,   1.28136418e+00,  -1.25804961e+01,
         8.03640772e+00,  -7.90581692e+00,  -7.54629801e+00,
         1.24183850e+01,  -8.53028602e-01,  -3.75074292e+00,
         1.32756300e+01,   5.49480595e+00,   4.70994456e+00,
        -1.87270462e+01,  -4.35350819e+00,  -1.09205732e+00,
        -6.81779532e+00,  -3.13634788e+00,  -1.04616321e+01,
        -8.12832903e+00,   2.82759156e+01,  -3.43258798e+00,
         4.28535191e+00,  -1.08498471e+01,  -1.86955433e+00,
        -5.78776408e+00,  -6.92550880e+00,   2.19090771e+01,
        -7.83563880e+00,  -2.54760362e+00,   1.09004602e+00,
         1.94338058e+01,  -1.71971366e+00,   1.39316476e+01,
        -3.19659721e+00,  -1.03274468e+01,  -1.15682747e+01,
         6.37132706e+00,  -6.71715726e+00,  -1.75540815e+01,
         1.66255719e+01,   1.06489070e+01,   1.22443492e+01,
        -8.50422944e+00,   1.11295865e+01,   7.74004059e-01,
        -3.36305073e+00,   3.63593179e+00,  -1.02043522e+01,
         1.05686550e+01,  -1.14087563e+01,  -9.59528776e-01,
         9.68528414e-01,  -6.20211996e-02,  -4.57642165e+00,
        -4.50393798e+00,   1.16916634e+00,   2.44620092e+00,
        -6.79039711e+00,   3.09244419e+00,  -1.35386551e+00,
        -4.72875278e+00,  -4.22036863e+00,   1.58190249e+00,
        -1.79888669e+00,  -2.62922021e+00,   2.37119486e+00,
        -4.73210257e+00,  -2.00753564e+01,  -1.20476157e+01,
        -9.05330481e+00,  -6.89509838e-01,  -2.48506537e+00,
        -4.97486613e+00,  -9.91983502e-01,  -5.18147765e-01,
        -4.22649216e-01,  -7.65577442e+00,   3.47308692e+00,
        -1.62960401e+00,   4.12413955e+00,   1.69031318e+01,
        -1.19097669e-01,  -1.50617872e+01,  -2.23962458e+00,
         9.31321653e+00,   9.20180618e+00,   4.99499531e+00,
         1.61144713e+00,  -7.79383226e-03,  -6.16639216e+00,
         4.89235351e+00,   1.40867387e+01,   5.41288595e+00,
         1.10978540e+01,   2.35115573e+01,  -2.88771764e+00,
         1.06218381e+01,  -2.15647103e+01,   1.29434036e+01,
        -1.04958230e+00,  -5.11445568e+00,   9.08977476e+00,
        -3.65800098e+00,   7.86625474e+00,   9.10384152e+00,
        -2.77223747e+00,  -1.57474007e+01,  -9.24139488e+00,
         4.44701600e+00,   2.21387468e+01,   4.81984850e-01,
        -4.25530277e+00,  -4.66246204e+00,  -1.02152764e+01,
         5.82711425e+00,  -3.84494893e+00,  -1.25177532e+00,
        -2.49705099e+00,  -1.78214090e+00,  -1.39895680e+01,
         1.03760518e+00,   5.77992138e+00,   6.49631789e+00,
         1.34847307e+01,   6.97740936e+00,  -9.34303333e+00,
         7.80325385e+00,   1.61817643e-01,  -7.48878723e+00,
        -7.81101471e+00,  -9.99030695e+00,  -1.94418519e+00,
         3.36912654e+00,   1.12073003e+01,  -6.46649891e+00,
         9.98502917e+00,  -6.44537991e+00,   1.88052252e+00,
         6.88925132e+00,  -1.00412824e+01,   1.33406586e+01,
         6.17150078e+00,   8.78683365e+00,  -2.05523565e+00,
         8.73856073e+00,   2.00096627e+01,  -2.46744035e+00,
        -2.36071809e+00,  -3.52759192e+00,   7.38992639e-01,
         1.71840647e-01,   8.23226297e+00,  -2.60978961e+00,
        -8.40905131e+00,   2.97900143e+00,   2.58853907e+00,
         5.45553779e+00,  -1.22955885e+01,   8.74030128e+00,
         1.20216314e+01,  -2.66822837e+00,  -1.79827630e+01,
         8.24076931e+00,  -2.53587350e+00,   5.31940351e+00,
         6.91164929e+00,   1.10461476e+00,  -4.44476426e+00,
        -1.40096398e+00,   3.34213460e+00,   9.37543305e+00,
        -1.15007696e+01,   8.45558366e-01,  -7.86117519e+00,
        -1.11674382e+01,  -4.82263736e+00,   9.45481164e-01,
         4.30384289e+00,   1.64326006e+01,  -1.24848149e+00,
         1.21160782e+01,   1.92064306e+00,   2.05808662e+00,
         2.76420676e+00,   1.44127828e+00,  -5.43699767e+00,
        -5.69236609e+00,  -2.60536373e+00,  -9.41879323e+00,
         1.18679407e+01,  -2.16548918e-01,   5.23977371e+00,
        -7.91366221e+00,   5.25320606e+00,  -9.50472583e+00,
        -1.42996793e+01,   3.57094288e+00,  -7.91710229e+00,
         1.80302079e+00,  -1.95469741e+00,   1.02523034e+01]), array([ -1.72344690e+00,   3.32990632e+00,  -1.64066426e+01,
         6.72240747e+00,   3.63068884e-01,  -2.28622327e+01,
         1.67085671e+01,  -9.26923183e+00,   6.08754336e-01,
        -1.53505933e-01,  -1.45069873e-01,  -2.17652440e+01,
        -7.29720033e+00,   8.36434090e+00,  -2.67484310e+00,
        -1.61907156e+01,   6.62158447e+00,  -1.09897844e+01,
         1.25341813e+01,   2.11540595e+01,   7.89368399e+00,
         4.86086698e+00,   1.28758049e+01,   2.03700766e+00,
        -7.14585651e+00,   4.33685403e+00,   2.20529874e+00,
        -1.02674048e+01,   3.41088179e-01,   1.58743811e+01,
        -6.30410296e+00,   5.26509300e+00,  -9.53753651e+00,
        -7.86920924e+00,   2.91881723e+00,   8.39664983e+00,
         4.84694161e+00,  -1.24684850e+01,   2.11689069e+01,
        -5.91357991e+00,  -1.25166521e+01,  -4.61825944e+00,
        -8.52397686e+00,  -1.03994091e+01,  -2.78725351e+01,
        -6.72102100e+00,  -1.65848083e+01,   3.95271950e+00,
        -6.72610298e+00,   4.84831215e+00,  -2.90301363e+01,
        -2.33737298e+01,   2.06376432e+01,  -9.38347641e+00,
        -1.83896008e+01,  -2.69598479e+00,   2.45362537e+01,
         3.99780315e+00,  -7.81558644e+00,  -9.24901988e+00,
         9.60357668e+00,  -1.81873267e+01,   6.50103670e+00,
         5.18170113e+00,  -6.80216262e+00,  -4.45189850e+00,
         1.60919510e+01,   2.97522052e+00,  -2.85111123e+00,
        -8.19697109e+00,   1.06583392e+01,  -2.44596278e+01,
        -2.88776162e+00,  -1.47869622e+01,  -6.48956223e+00,
         1.59439582e+01,   4.81312580e+00,  -8.73659639e+00,
         1.28886749e+01,   9.48752895e+00,  -8.07679808e+00,
         8.66106753e+00,   5.05809788e+00,  -7.12191498e-01,
         1.05103291e+01,   3.45944219e+01,  -5.29536058e+00,
        -1.33451945e+01,   5.44285790e+00,   1.89244395e+00,
        -9.20512848e+00,  -6.21464606e+00,   3.11073969e+00,
        -1.34846484e+01,  -5.22062428e+00,  -1.47247425e+00,
        -2.58257346e+00,  -3.66371237e+00,   9.15610014e+00,
        -1.18763863e+00,  -3.50813993e+00,  -1.26275584e+01,
         1.42585742e+01,  -7.05624763e+00,  -1.81754993e+01,
         1.42767496e+01,  -1.01834799e+01,  -4.70502681e+00,
         1.32455123e+01,   5.13459405e+00,   7.72368252e+00,
        -2.53280592e+01,  -2.43039798e+00,   6.73686739e+00,
        -3.37276611e+00,   2.10486885e-01,  -2.02655539e+01,
        -1.65397895e+01,   3.84275242e+01,  -1.11802389e+01,
         4.34261632e+00,  -1.70677227e+01,  -6.40023902e+00,
        -1.08631170e+01,  -5.95425819e+00,   2.96819407e+01,
        -7.69607727e+00,  -6.13413891e+00,  -6.13520110e+00,
         2.03267436e+01,  -1.51832295e+00,   1.65315290e+01,
         1.56751781e-01,  -9.30402848e+00,  -1.69210663e+01,
         9.22436550e+00,  -1.15602574e+01,  -2.06873062e+01,
         1.73138376e+01,   1.67566851e+01,   2.11599581e+01,
        -1.40391109e+01,   1.61999263e+01,  -1.92492451e-01,
         4.08093486e+00,  -1.14257276e+00,  -1.51866588e+01,
         1.56364976e+01,  -1.58428974e+01,   5.83203685e+00,
        -8.10724821e+00,   1.30739952e+00,   7.39507283e-01,
        -6.46525435e+00,   1.69023359e+00,   2.81446800e+00,
        -3.32012691e+00,   2.12768557e+00,  -3.48938578e+00,
        -5.87056453e+00,  -3.22032806e+00,   7.28858890e+00,
        -3.15731113e+00,  -3.08517955e+00,  -4.73138074e-01,
        -2.48235414e+00,  -2.34177839e+01,  -1.30040020e+01,
        -9.86475413e+00,   2.85357165e+00,  -5.51677470e+00,
        -4.84584254e+00,   5.04676343e+00,   1.50937558e+00,
         2.60031405e-01,  -9.26301230e+00,   6.48824031e+00,
        -5.70756990e-02,   2.33169447e+00,   1.55022756e+01,
        -8.02488517e+00,  -1.48478128e+01,  -1.31716735e-02,
         1.74110494e+01,   2.34628254e+00,   5.67906107e-01,
         4.21741315e+00,  -4.21839734e+00,  -2.83179540e-01,
         1.34600554e+01,   1.19798397e+01,   9.53021554e+00,
         1.96568275e+01,   2.48443875e+01,  -5.18391580e+00,
         8.94449032e+00,  -2.26072951e+01,   1.60687785e+01,
         6.01169314e+00,  -1.31979053e+01,   1.64919046e+01,
         4.27112847e-01,   1.26166884e+01,   9.45135435e-01,
        -4.65277889e+00,  -1.26421882e+01,  -1.89268870e+00,
         3.63230460e+00,   2.58397063e+01,  -9.64276214e+00,
        -6.50362388e+00,  -8.88598877e+00,  -8.14896415e+00,
        -2.80576814e+00,   4.64672468e+00,   7.31170130e+00,
         4.51614454e+00,  -3.04953303e+00,  -1.18208988e+01,
        -1.19183073e+01,   7.65392671e+00,   5.18959618e+00,
         1.91099129e+01,   8.54335639e+00,  -1.44381079e+01,
         1.12303865e+01,   2.95667232e+00,  -2.67684547e+00,
        -8.55208425e+00,  -1.15633608e+01,  -1.57576195e+00,
         7.59055321e+00,   1.57975388e+01,  -4.11607895e+00,
         9.83442757e+00,  -1.10716376e+01,  -1.66017575e+00,
         1.19527309e+01,  -1.58695867e+01,   9.83747110e+00,
         1.92259231e+00,   5.39869153e+00,   3.76646376e-01,
         1.28706127e+01,   1.23863944e+01,  -5.05638292e+00,
        -8.59494591e-01,  -6.73341156e+00,   6.72804700e-01,
        -5.13045339e+00,   1.28166314e+01,  -7.51333191e+00,
        -1.39723043e+01,   7.68425367e+00,   1.02265280e+01,
         1.42208380e+01,  -1.46599296e+01,   7.64333467e+00,
         6.37871127e+00,   4.36260760e+00,  -1.92781297e+01,
         1.81362304e+00,   1.86373069e+00,  -2.54252669e+00,
         4.00695042e+00,  -5.58338771e-01,  -5.88484610e+00,
         4.57629178e+00,  -3.56235942e+00,   5.00693193e+00,
        -9.09701573e+00,   9.08085473e-02,  -1.43027181e+01,
        -1.51985143e+01,  -1.04754702e+00,   3.13843847e-01,
         4.99400577e+00,   1.96125926e+01,   3.41966172e+00,
         1.50690928e+01,   6.78338416e+00,   3.13927679e+00,
         5.05724783e+00,   3.66935619e-01,  -3.66537497e+00,
        -4.63092588e+00,   3.48206965e+00,  -1.29945564e+01,
         1.33263914e+01,   7.39080296e-01,   7.72661744e+00,
        -1.22668007e+01,  -1.76761054e+00,  -7.52217082e+00,
        -1.04811367e+01,   4.49735552e+00,  -1.31743841e+01,
         7.11131219e+00,  -8.00632042e+00,   1.16612844e+01]), array([  9.17975523e-01,   4.90367107e+00,  -2.80632338e+01,
         1.31533159e+01,   6.91862243e+00,  -4.78794542e+01,
         3.99575014e+01,  -1.41109747e+01,   2.91961267e+00,
         2.32520127e+00,  -3.72645261e+00,  -4.25055565e+01,
        -7.95097156e+00,   1.25162941e+01,   2.03759198e-01,
        -3.14331212e+01,   1.88851924e+01,  -1.98614139e+01,
         1.77209630e+01,   4.29859631e+01,   1.60820802e+01,
         6.64369061e+00,   1.95754076e+01,   5.30945317e+00,
        -4.91899016e+00,   1.06454730e+01,  -4.51989651e+00,
        -1.72115328e+01,   2.28135382e+00,   3.13915834e+01,
        -9.71317147e-01,   6.80107205e+00,  -1.70179880e+01,
        -1.85900221e+01,   6.88622980e+00,   1.87096278e+01,
         1.22620937e+01,  -2.67652620e+01,   3.98661111e+01,
        -9.01879384e+00,  -2.00247623e+01,  -4.47769017e+00,
        -1.55215775e+01,  -2.66556522e+01,  -5.38731053e+01,
        -1.94598961e+01,  -3.25601212e+01,   3.97261278e+00,
        -1.10598125e+01,   8.92220163e+00,  -5.66618860e+01,
        -4.30352342e+01,   4.08775058e+01,  -8.83735663e+00,
        -2.71314430e+01,  -5.69384216e+00,   4.65851640e+01,
         5.26483842e+00,  -1.22979387e+01,  -1.24363657e+01,
         1.68710577e+01,  -4.01919948e+01,   1.97126010e+01,
         1.01712907e+01,  -1.16788893e+01,  -6.87955503e+00,
         2.74771660e+01,   1.14430468e+01,  -9.53994311e+00,
        -1.88966548e+01,   2.47752961e+01,  -4.05840254e+01,
        -7.26028695e+00,  -1.89444579e+01,  -1.07576848e+01,
         2.94753680e+01,   8.72276094e+00,  -6.75279979e+00,
         3.05629330e+01,   2.17648991e+01,  -8.87771806e+00,
         1.56664698e+01,   5.19346808e+00,  -4.16101644e+00,
         2.48142664e+01,   7.02512372e+01,  -1.27663702e+01,
        -2.34013744e+01,   1.09887762e+01,   6.28266044e+00,
        -1.61550233e+01,  -9.76083580e+00,   7.20695155e+00,
        -2.86214309e+01,  -5.87123452e+00,  -8.05282522e+00,
        -3.72605176e+00,  -5.36805488e+00,   1.36556948e+01,
        -5.62977442e+00,  -2.87464556e+00,  -2.48116759e+01,
         2.38129239e+01,  -1.22163874e+01,  -2.94333197e+01,
         3.29905168e+01,  -1.52235118e+01,  -7.88411604e+00,
         2.90716517e+01,   9.78556337e+00,   1.44347561e+01,
        -4.45167736e+01,  -5.47377184e+00,   7.22084363e+00,
        -1.54633017e+01,  -3.86761709e+00,  -3.36391704e+01,
        -2.88145845e+01,   7.60442612e+01,  -2.21511757e+01,
         6.35313813e+00,  -3.10597723e+01,  -5.19786820e+00,
        -1.61992191e+01,  -1.51306816e+01,   5.70253739e+01,
        -1.45790858e+01,  -1.09388708e+01,  -9.87115082e+00,
         4.54266848e+01,  -4.31611579e+00,   3.30293152e+01,
         1.15552705e+00,  -1.71340529e+01,  -3.06488424e+01,
         2.06888182e+01,  -2.04115800e+01,  -4.26126742e+01,
         3.56313378e+01,   2.72884233e+01,   3.43803725e+01,
        -2.25989424e+01,   2.58131632e+01,   2.31998758e+00,
        -1.16792985e+00,  -2.10208537e+00,  -3.22172667e+01,
         2.95946154e+01,  -2.80404327e+01,   9.10795853e+00,
        -1.09923461e+01,   3.09898932e+00,  -2.30437586e+00,
        -1.02291826e+01,   6.65120752e-01,   3.11047961e+00,
        -8.25564906e+00,   9.54141747e+00,  -3.89293066e+00,
        -1.35608864e+01,  -1.26057835e+01,   1.10716259e+01,
        -7.31322322e+00,  -6.79876707e+00,  -2.64515436e-01,
        -4.78424822e+00,  -4.88276297e+01,  -2.48839527e+01,
        -1.87796125e+01,   2.48737582e+00,  -9.84709301e+00,
        -6.90158119e+00,   6.15530880e+00,   3.67195348e+00,
