        0.31389788, -1.04735112, -0.21833569, -0.84273696, -0.26653376,
       -0.27542663,  2.01376963,  0.0148172 ,  1.91776574,  0.76257116,
       -0.18487114, -0.11931616, -0.25149533,  0.5363102 , -0.22120103,
       -0.22304294, -0.36024249, -0.6612978 , -0.0906027 ,  1.82199061,
        1.57216299,  0.180843  , -1.07236695, -0.9220947 , -1.41008675,
       -0.92151779,  1.21792901,  1.35919404, -0.14696471, -0.73080343,
        1.09963548, -0.27538413,  1.59498906,  0.457091  ,  0.17068268,
        0.60502225, -1.33733284, -1.73567522, -0.87097472, -0.90392226,
       -0.44085389,  1.22047234,  0.95941377,  0.70552254, -0.06812378,
        0.5995279 ,  0.36037335, -2.24414468, -0.29345587,  0.53168356,
        0.63028544,  0.69175726,  0.15391907,  1.08251643, -0.96108741,
        0.0248722 ,  0.03908575, -0.62699676, -1.61612558, -1.66921008,
        0.42905793,  1.50457382, -0.31563246,  0.11146523, -0.8993929 ,
       -0.11645268, -0.15684448, -0.50016761, -1.28739047, -0.79112834,
       -0.2820234 , -1.10970068, -0.18537155,  0.5637756 , -0.22929519,
       -1.36394906, -2.8973701 , -0.34235787, -0.18422313,  0.67122161,
        0.65532762, -0.11802026, -0.77840555,  0.75003117, -1.3560009 ,
        0.05313602, -0.70326108,  0.31728935, -0.78004497, -0.01772238,
        1.4379909 , -1.45991051, -0.24486567,  1.559443  , -1.60582304,
       -1.37979817, -0.62341303,  0.63821054, -0.17552182,  1.45338392,
        1.17605782, -1.50591493, -1.61041939,  0.93994457, -0.19453643,
       -0.21006933,  0.31156486,  1.68177021,  0.6273008 , -0.50211769,
        1.48381841,  0.15084569,  0.16914636,  0.3523787 ,  1.40882051], dtype=float32), array([-2.60754633, -0.45473963,  0.87002248,  1.91884625,  0.81860548,
       -0.36805347, -0.18729064, -2.39605141,  1.81137919, -0.26420534,
        0.1883454 ,  3.18827105, -1.33009851, -2.23729491, -0.04929572,
       -0.2779718 , -0.49759775,  0.37985933,  1.26282179, -1.11292684,
        0.38663775, -0.0652686 ,  0.89524263,  1.6760546 , -0.27187255,
        1.19553018, -0.7226702 ,  0.52968675, -0.05473496, -0.62498695,
       -0.04577836,  1.24572933,  0.96728021, -0.06829207,  1.14140987,
       -0.25367925, -0.93458498, -0.62761408,  1.29952657, -0.33548588,
        1.16222215,  0.66107315,  1.10861671,  0.1315597 , -1.67413914,
        0.14328259,  0.25742754, -0.15506741, -1.66008115, -0.20390213,
        0.10502461,  0.23154238,  1.18477786,  0.70119017,  0.76213229,
       -0.25906816,  1.3404994 ,  0.45780733,  0.88724476, -1.21163559,
        1.06403434, -0.92213511, -1.89922559, -0.38389838,  0.41677606,
       -0.82537168, -0.59378153, -0.27500188,  1.29213822, -0.5942179 ,
       -0.74397314, -0.74570984, -0.29614037,  0.04621361,  0.36559874,
       -0.55612779,  1.30715919, -0.1944941 ,  0.08819298,  2.53481007,
        0.74710011, -1.21711898,  0.15166049,  0.29757881, -1.16955483,
        0.31216168, -1.03318965, -0.22272678, -0.8358075 , -0.2706213 ,
       -0.27417776,  2.00286055,  0.02095079,  1.91506016,  0.76622975,
       -0.19361864, -0.12236145, -0.25825718,  0.53482383, -0.22700177,
       -0.22517549, -0.3694931 , -0.65628988, -0.09378988,  1.82810462,
        1.56073523,  0.18497097, -1.08023477, -0.90976006, -1.40192592,
       -0.91768181,  1.20685697,  1.35945606, -0.14584246, -0.73421228,
        1.09949672, -0.26818505,  1.60028207,  0.46759704,  0.17622896,
        0.6066522 , -1.34039199, -1.74644637, -0.87476534, -0.90339953,
       -0.44147849,  1.22113097,  0.96079874,  0.70771402, -0.06619269,
        0.59308821,  0.34962407, -2.25182629, -0.28520587,  0.5392462 ,
        0.62089157,  0.688757  ,  0.14419425,  1.08753288, -0.95551991,
        0.02135921,  0.04362154, -0.63605124, -1.60804272, -1.67365575,
        0.43679923,  1.50839627, -0.30863109,  0.12274631, -0.89392006,
       -0.11897162, -0.16493   , -0.50697881, -1.28315175, -0.78580028,
       -0.28068316, -1.12122321, -0.18648399,  0.55413866, -0.24117258,
       -1.3679893 , -2.89474654, -0.35065833, -0.18990061,  0.67573756,
        0.65913576, -0.12185458, -0.76682431,  0.76355541, -1.35359263,
        0.04593551, -0.69312102,  0.31748173, -0.77983111, -0.01905912,
        1.435305  , -1.45207191, -0.24038698,  1.55627072, -1.5943718 ,
       -1.38250053, -0.62498569,  0.64424056, -0.18341649,  1.44135225,
        1.16807997, -1.5111742 , -1.59767509,  0.944502  , -0.2033    ,
       -0.20790827,  0.302926  ,  1.6923281 ,  0.63657999, -0.49429652,
        1.48089278,  0.14869066,  0.16719939,  0.34897822,  1.42101443], dtype=float32), array([-2.64171004, -0.44522664,  0.86040038,  1.89282537,  0.75143915,
       -0.38885081, -0.114075  , -2.44947982,  1.78234601, -0.25611556,
        0.19257124,  3.15744853, -1.34552479, -2.26533151, -0.00668057,
       -0.29519615, -0.49759176,  0.36710817,  1.28784049, -1.21001267,
        0.34211993, -0.04097633,  0.8952269 ,  1.64996338, -0.26225984,
        1.17453992, -0.72966683,  0.58436406, -0.13073047, -0.65347773,
       -0.0415787 ,  1.2388432 ,  0.88832319, -0.11299282,  1.12728083,
       -0.33625448, -0.90314597, -0.67140824,  1.29707575, -0.32209694,
        1.15610886,  0.68908566,  1.06663024,  0.18850076, -1.69876242,
        0.13718361,  0.27462462, -0.13899249, -1.66426802, -0.24913228,
        0.14376789,  0.22793157,  1.11813939,  0.71477717,  0.72132218,
       -0.22193913,  1.34022844,  0.54585242,  0.84815234, -1.2249651 ,
        1.05367899, -0.88867188, -1.90295589, -0.40580866,  0.39516461,
       -0.78555185, -0.62212861, -0.33048785,  1.25972319, -0.56695169,
       -0.75980026, -0.78274208, -0.32463792,  0.04125031,  0.37311009,
       -0.52061099,  1.30037618, -0.21077669,  0.12242094,  2.57658434,
        0.81119573, -1.13978851,  0.13926817,  0.24777538, -1.11288357,
        0.36560538, -1.05409372, -0.15196884, -0.85167915, -0.27402991,
       -0.22334182,  2.01143718,  0.03164371,  1.92296994,  0.77168614,
       -0.1995021 , -0.05356646, -0.2427886 ,  0.51555097, -0.17776281,
       -0.23355781, -0.36237356, -0.68291837, -0.06283353,  1.77999341,
        1.52305663,  0.16453423, -1.12314308, -0.93211037, -1.37671852,
       -0.90855569,  1.23294699,  1.37536335, -0.10365282, -0.72885388,
        1.10807526, -0.30226582,  1.63477397,  0.50256085,  0.15277308,
        0.6382581 , -1.30366206, -1.70660198, -0.85245818, -0.88693088,
       -0.49754643,  1.25459564,  0.91863447,  0.66888219, -0.06879781,
        0.66071647,  0.34966111, -2.22607088, -0.29014868,  0.52937889,
        0.58522528,  0.69319212,  0.20019846,  1.08830464, -0.99567801,
        0.05760092,  0.07110888, -0.58218962, -1.61775076, -1.66694474,
        0.39422616,  1.55926824, -0.27144244,  0.03189886, -0.84030586,
       -0.13885321, -0.11782698, -0.48612168, -1.28276169, -0.73453695,
       -0.28628707, -1.12025428, -0.19463885,  0.58610773, -0.27552733,
       -1.34311283, -2.88546586, -0.33923933, -0.19001505,  0.60150707,
        0.64147037, -0.09934271, -0.79496616,  0.76956445, -1.34870458,
        0.03218823, -0.72168565,  0.35321674, -0.76306731, -0.06679393,
        1.43693185, -1.47145963, -0.25984061,  1.59564555, -1.5876956 ,
       -1.37094486, -0.62033165,  0.62580448, -0.15206893,  1.42854369,
        1.19988883, -1.54055893, -1.63083255,  0.92840815, -0.22035316,
       -0.20483902,  0.34818336,  1.73691177,  0.59689879, -0.53848821,
        1.44819021,  0.18972385,  0.20833449,  0.37315449,  1.43373334], dtype=float32), array([-2.65356994, -0.44947508,  0.8605715 ,  1.88276231,  0.72606128,
       -0.38020134, -0.12059609, -2.45529246,  1.78292179, -0.258753  ,
        0.19722579,  3.16777015, -1.34567857, -2.26961136,  0.01452307,
       -0.30071253, -0.5081917 ,  0.39897189,  1.30597305, -1.22647548,
        0.33054027, -0.04648201,  0.89724916,  1.63837636, -0.27105436,
        1.17164993, -0.72076082,  0.58492464, -0.13953061, -0.66246045,
       -0.03820905,  1.22712362,  0.88269305, -0.15299414,  1.12178302,
       -0.34009421, -0.91193676, -0.66927189,  1.30245316, -0.32112765,
        1.17239988,  0.69068563,  1.05065358,  0.21610123, -1.70773149,
        0.11415952,  0.30228931, -0.13077921, -1.65490186, -0.25915584,
        0.16199109,  0.24325572,  1.12988865,  0.70505649,  0.72061282,
       -0.21506503,  1.33143651,  0.56637359,  0.83425164, -1.23054695,
        1.05571401, -0.87788606, -1.91776621, -0.40247285,  0.40198123,
       -0.7566238 , -0.63960904, -0.34900233,  1.25411916, -0.57466632,
       -0.77736455, -0.78469872, -0.33883393,  0.0319377 ,  0.38831735,
       -0.52729738,  1.29406703, -0.21881038,  0.15073073,  2.56789923,
        0.82493645, -1.151389  ,  0.1349899 ,  0.22545432, -1.11917841,
        0.38287148, -1.05579877, -0.14064112, -0.8589254 , -0.26861879,
       -0.21687239,  2.01028991,  0.02307106,  1.94566345,  0.77138859,
       -0.19317864, -0.05576279, -0.25206304,  0.50817043, -0.18221441,
       -0.23939922, -0.37487587, -0.69371498, -0.05759082,  1.77399135,
        1.5078299 ,  0.15864997, -1.1411047 , -0.93978858, -1.35314882,
       -0.92397082,  1.22151065,  1.36921394, -0.09283929, -0.72142458,
        1.12099123, -0.30113086,  1.62998033,  0.49252677,  0.13852806,
        0.64960682, -1.30670142, -1.68739295, -0.82306451, -0.87139529,
       -0.52024126,  1.27686632,  0.91341507,  0.66531265, -0.05973826,
        0.66939723,  0.34424499, -2.23621202, -0.28011042,  0.53085822,
        0.60102344,  0.69174635,  0.19654354,  1.09142733, -1.00343895,
        0.06502995,  0.05800384, -0.54842943, -1.58416367, -1.67231476,
        0.41907364,  1.56655395, -0.25390229,  0.03501033, -0.84015894,
       -0.13635851, -0.11898168, -0.46783093, -1.29623139, -0.73191553,
       -0.29637879, -1.10943639, -0.19932553,  0.59575558, -0.28900477,
       -1.33817995, -2.86079621, -0.33927071, -0.18341136,  0.58331227,
        0.63764399, -0.07302354, -0.80248356,  0.76358593, -1.35090744,
        0.00966996, -0.73140234,  0.33850297, -0.76346576, -0.07025021,
        1.41624248, -1.45178878, -0.26972657,  1.58583272, -1.59401441,
       -1.34780097, -0.6199367 ,  0.61337793, -0.13960072,  1.44197106,
        1.20270705, -1.5540669 , -1.6398685 ,  0.93002009, -0.21185683,
       -0.20375095,  0.34545106,  1.73184836,  0.60824358, -0.55701011,
        1.42246258,  0.19462693,  0.23567116,  0.38165447,  1.4444114 ], dtype=float32), array([-2.65500641, -0.44065815,  0.86330271,  1.88451815,  0.72753704,
       -0.37233782, -0.12132785, -2.45175481,  1.7822094 , -0.25479487,
        0.19287185,  3.17569685, -1.35331738, -2.26759529,  0.01361167,
       -0.30850774, -0.50348222,  0.40071124,  1.30645156, -1.2323631 ,
        0.33609512, -0.04138638,  0.89640796,  1.63614583, -0.27933306,
        1.17333019, -0.72477144,  0.57791239, -0.14496128, -0.6688711 ,
       -0.04167998,  1.2249496 ,  0.88849795, -0.15882623,  1.13058472,
       -0.33354014, -0.90519881, -0.66707706,  1.30061519, -0.32277945,
        1.16870832,  0.69155562,  1.04331648,  0.2070874 , -1.7026118 ,
        0.11821614,  0.29803368, -0.12680131, -1.64736915, -0.26427224,
        0.16662551,  0.23209782,  1.12809002,  0.69924128,  0.72803128,
       -0.21821541,  1.33159721,  0.57240611,  0.83076596, -1.23680151,
        1.04638171, -0.87082314, -1.91248083, -0.40978703,  0.41010955,
       -0.75647193, -0.64316547, -0.3549307 ,  1.24565995, -0.58270472,
       -0.77809364, -0.78251719, -0.3374072 ,  0.03254374,  0.39114824,
       -0.52054584,  1.29300892, -0.2213036 ,  0.15673926,  2.5766232 ,
        0.81984603, -1.15582466,  0.14116438,  0.22065561, -1.12214315,
        0.38109732, -1.0560286 , -0.14450067, -0.85739076, -0.26313505,
       -0.21282458,  2.00689816,  0.02383981,  1.94621563,  0.77513164,
       -0.19346559, -0.0651681 , -0.25158101,  0.50067228, -0.17990166,
       -0.23967303, -0.37960073, -0.68764198, -0.06265128,  1.77386153,
        1.49881589,  0.16308929, -1.1457566 , -0.94476229, -1.34390163,
       -0.91604912,  1.217628  ,  1.3667357 , -0.09474698, -0.72321147,
        1.12580252, -0.30619296,  1.63366795,  0.50148243,  0.13669486,
        0.65191394, -1.30252373, -1.68188727, -0.82980967, -0.86844623,
       -0.51535571,  1.28381073,  0.9182983 ,  0.66983765, -0.06571507,
        0.6607334 ,  0.34192598, -2.23310709, -0.27834383,  0.53052592,
        0.60039723,  0.69388062,  0.19823065,  1.09231114, -1.00701964,
        0.06225479,  0.0599263 , -0.55014104, -1.58554173, -1.6697036 ,
        0.41179109,  1.57388818, -0.24724184,  0.04879133, -0.83643317,
       -0.1402681 , -0.11775195, -0.47049037, -1.29602742, -0.72820932,
       -0.29216573, -1.11162913, -0.19987981,  0.59124994, -0.29453197,
       -1.34330726, -2.86209011, -0.34617144, -0.18724996,  0.5790149 ,
        0.65019488, -0.0777554 , -0.79682457,  0.77679861, -1.35185993,
        0.00530501, -0.73253357,  0.3327302 , -0.76281363, -0.06904759,
        1.41539586, -1.44632018, -0.27267054,  1.58135176, -1.59666884,
       -1.35257101, -0.6276983 ,  0.6203953 , -0.14058477,  1.44464397,
        1.20488584, -1.55892169, -1.63079345,  0.92678636, -0.20520993,
       -0.20116565,  0.34813425,  1.72453535,  0.61303198, -0.5559867 ,
        1.41995013,  0.19138204,  0.23910955,  0.37812996,  1.44821453], dtype=float32), array([-2.65167093, -0.42917278,  0.87521166,  1.88079607,  0.73024565,
       -0.37183613, -0.11400785, -2.45092654,  1.78387761, -0.24847411,
        0.19541284,  3.18429208, -1.35178709, -2.26979756, -0.0082023 ,
       -0.31581691, -0.50826907,  0.4036991 ,  1.31633067, -1.23683262,
        0.34524587, -0.03852541,  0.89474696,  1.61955822, -0.28469536,
        1.17963195, -0.72874945,  0.60051602, -0.16796865, -0.66019434,
       -0.0484039 ,  1.22136033,  0.89033037, -0.14349255,  1.11399376,
       -0.34465003, -0.91651177, -0.64935035,  1.29757631, -0.31559733,
        1.16483879,  0.67663389,  1.04950249,  0.22237232, -1.69326651,
        0.10716624,  0.30924881, -0.1179443 , -1.65525711, -0.25757548,
        0.17460333,  0.24074802,  1.14567709,  0.68623775,  0.7269094 ,
       -0.20719418,  1.33649457,  0.58561718,  0.82437384, -1.22710884,
        1.05272961, -0.88690883, -1.92837095, -0.39603147,  0.42313421,
       -0.7453894 , -0.64377117, -0.33939207,  1.24488199, -0.59513372,
       -0.76283914, -0.7851693 , -0.32957089,  0.05453115,  0.40616149,
       -0.51031733,  1.30359447, -0.23803088,  0.15739954,  2.56467247,
        0.81178719, -1.15843844,  0.14633206,  0.21663702, -1.13243055,
        0.37666279, -1.05911696, -0.13828072, -0.85354251, -0.26342317,
       -0.20133416,  2.01089716,  0.00432889,  1.95586741,  0.7678228 ,
       -0.19158997, -0.04650514, -0.24125254,  0.5098995 , -0.18334328,
       -0.25806439, -0.37491935, -0.69951141, -0.07055847,  1.75904608,
        1.48929834,  0.17706205, -1.14844465, -0.94378352, -1.34291577,
       -0.9120267 ,  1.21654558,  1.37120831, -0.09694228, -0.73299277,
        1.13155246, -0.31321386,  1.62259996,  0.50430757,  0.14231716,
        0.64693421, -1.32264328, -1.67777431, -0.80777586, -0.87388086,
       -0.51737666,  1.28467131,  0.91544646,  0.65330851, -0.06442273,
        0.64541572,  0.32733822, -2.23191428, -0.27767134,  0.52686161,
        0.60353047,  0.70782202,  0.19302946,  1.07228446, -1.01356053,
        0.06066754,  0.05684783, -0.54851097, -1.57543838, -1.67671764,
        0.40807104,  1.57106149, -0.24660552,  0.05590891, -0.844666  ,
       -0.1458277 , -0.10430244, -0.4722262 , -1.28814781, -0.7351262 ,
       -0.28830075, -1.1148864 , -0.20049632,  0.589454  , -0.29240835,
       -1.33979023, -2.86237144, -0.36598769, -0.19201903,  0.58944207,
        0.65406853, -0.08706518, -0.79132634,  0.77464664, -1.32959712,
       -0.00896846, -0.7266475 ,  0.33860052, -0.77095515, -0.06727707,
        1.41484904, -1.4468745 , -0.28376925,  1.5967896 , -1.60452759,
       -1.34533167, -0.63190758,  0.61044186, -0.12284907,  1.43819427,
        1.21127915, -1.55116892, -1.64969301,  0.93325526, -0.19389077,
       -0.20714986,  0.3309882 ,  1.71948397,  0.59242541, -0.55619776,
        1.42686999,  0.18804204,  0.22137882,  0.3836557 ,  1.44528806], dtype=float32), array([-2.65514946, -0.42484599,  0.86439264,  1.89134479,  0.72665936,
       -0.35847995, -0.11502509, -2.43257761,  1.78990757, -0.2439633 ,
        0.20283215,  3.18156481, -1.35201991, -2.28017735, -0.0128555 ,
       -0.31177759, -0.49889466,  0.40196896,  1.31004703, -1.22890532,
        0.32592872, -0.04948045,  0.90064991,  1.58705831, -0.26604557,
        1.18552589, -0.71810597,  0.59644181, -0.17882836, -0.63296241,
       -0.05157068,  1.20820475,  0.89687157, -0.13330579,  1.13682795,
       -0.32871765, -0.89595997, -0.66035128,  1.29596841, -0.30787292,
        1.15559304,  0.65832525,  1.07514596,  0.21414016, -1.70349932,
        0.08677433,  0.31217721, -0.11315618, -1.639413  , -0.27430707,
        0.17797427,  0.24042727,  1.13297749,  0.68410563,  0.73172349,
       -0.20232381,  1.3387357 ,  0.58451831,  0.81421149, -1.22383416,
        1.05290151, -0.87886161, -1.94123781, -0.39348149,  0.42521748,
       -0.72166222, -0.64530843, -0.32879531,  1.2678597 , -0.59422386,
       -0.74967974, -0.76017445, -0.32958472,  0.06026887,  0.4041591 ,
       -0.52572155,  1.29156625, -0.21297646,  0.16053672,  2.56690598,
        0.82313722, -1.17270482,  0.12210573,  0.20882675, -1.13393581,
        0.35384312, -1.06723094, -0.1536752 , -0.84480876, -0.27188891,
       -0.17996436,  2.00749612,  0.0110133 ,  1.96858299,  0.74820429,
       -0.21408154, -0.0483072 , -0.244305  ,  0.50166941, -0.19038336,
       -0.2608825 , -0.36331901, -0.72405535, -0.0591806 ,  1.75573397,
        1.47669053,  0.16462883, -1.16276956, -0.94676375, -1.34542692,
       -0.91788208,  1.21662998,  1.3868252 , -0.08530469, -0.71106386,
        1.14007998, -0.31205234,  1.62355852,  0.50250667,  0.13849768,
        0.64995307, -1.34417069, -1.67728174, -0.81185752, -0.8599965 ,
       -0.53734368,  1.28233588,  0.93375528,  0.64654762, -0.05687507,
        0.65056264,  0.32282755, -2.24508691, -0.28143501,  0.53292114,
        0.62230456,  0.72694468,  0.18069904,  1.07945573, -1.0035857 ,
        0.05104487,  0.05061505, -0.56972146, -1.56773221, -1.66933727,
        0.418396  ,  1.56293333, -0.25055885,  0.07568211, -0.83946055,
       -0.16796407, -0.11450548, -0.4570325 , -1.30261791, -0.72616178,
       -0.30281121, -1.11785674, -0.19836083,  0.59096503, -0.28781593,
       -1.3409363 , -2.86786461, -0.37621081, -0.20275965,  0.5490703 ,
        0.65111095, -0.0953835 , -0.79112679,  0.77828103, -1.32112849,
       -0.00496511, -0.73430711,  0.32370487, -0.75487602, -0.07221333,
        1.40820277, -1.43879008, -0.28062868,  1.59682596, -1.62568223,
       -1.35002804, -0.61544806,  0.6095674 , -0.1172908 ,  1.43949413,
        1.19966221, -1.54046214, -1.66277492,  0.9546808 , -0.1742489 ,
       -0.19932871,  0.33364162,  1.73165441,  0.59818667, -0.56373918,
        1.43399334,  0.19273113,  0.21534891,  0.39546391,  1.42782855], dtype=float32), array([-2.63721585, -0.44225928,  0.87194186,  1.90964007,  0.74950427,
       -0.35539314, -0.14036055, -2.44190645,  1.7901274 , -0.25582421,
        0.18322714,  3.21019959, -1.39564419, -2.24271059, -0.01378405,
       -0.31802183, -0.51916426,  0.40118921,  1.29339361, -1.21059871,
        0.3229568 , -0.07673304,  0.88781118,  1.59496546, -0.24952993,
        1.16521847, -0.71389538,  0.64493382, -0.12062845, -0.64403319,
       -0.0311851 ,  1.22259676,  0.94480217, -0.10572037,  1.13596368,
       -0.29076967, -0.90073436, -0.67839998,  1.28845513, -0.32007495,
        1.178249  ,  0.6758163 ,  1.08375967,  0.18691657, -1.70632124,
        0.09416967,  0.28157893, -0.10785294, -1.65291786, -0.27477121,
        0.12927538,  0.23151277,  1.131356  ,  0.67511004,  0.71485341,
       -0.24351963,  1.34959185,  0.55069751,  0.82343036, -1.23613453,
        1.03935218, -0.89566839, -1.92438495, -0.40814865,  0.39326102,
       -0.7692163 , -0.59219176, -0.2849223 ,  1.27322721, -0.57716596,
       -0.75384951, -0.76452082, -0.34197369,  0.06425708,  0.34914204,
       -0.53035885,  1.2923162 , -0.2219471 ,  0.15823784,  2.54736805,
        0.81258488, -1.17250526,  0.14108941,  0.21779008, -1.10573077,
        0.31568554, -1.05027699, -0.19707121, -0.85777742, -0.26596189,
       -0.25134289,  2.02351379,  0.04076459,  1.92849851,  0.71911514,
       -0.16504422, -0.03739392, -0.27002221,  0.49331355, -0.20237319,
       -0.25073034, -0.35547867, -0.69609451, -0.06893522,  1.75859582,
        1.51360476,  0.14883643, -1.14990449, -0.95075339, -1.38335824,
       -0.92647749,  1.17954981,  1.35659838, -0.06082965, -0.72383893,
        1.13149953, -0.28408673,  1.64558887,  0.47634372,  0.1395577 ,
        0.60586578, -1.33956897, -1.70013368, -0.82812792, -0.85269678,
       -0.50090307,  1.26858163,  0.95588392,  0.67973292, -0.04800955,
        0.65015101,  0.37950459, -2.21745753, -0.27127191,  0.51590091,
        0.60131407,  0.71394002,  0.1952516 ,  1.11032593, -0.95725536,
        0.05180623,  0.01757492, -0.57921952, -1.61078095, -1.68232512,
        0.44116947,  1.53829312, -0.273772  ,  0.08813938, -0.84206551,
       -0.17627506, -0.11838383, -0.47082394, -1.32354689, -0.71464545,
       -0.2953006 , -1.10555816, -0.19098808,  0.61662382, -0.27479181,
       -1.30744743, -2.88465667, -0.37769607, -0.19677071,  0.59871209,
        0.65869796, -0.08647428, -0.77376997,  0.78185326, -1.32260442,
        0.03136569, -0.71937817,  0.30366114, -0.75085413, -0.07896897,
        1.4211359 , -1.47679794, -0.23313794,  1.59398472, -1.60131192,
       -1.37308574, -0.60702163,  0.6152252 , -0.15845455,  1.45641387,
        1.20492542, -1.52516782, -1.64138341,  0.9169836 , -0.17028388,
       -0.21390571,  0.31807426,  1.73116589,  0.60375571, -0.51442349,
        1.43328834,  0.18310133,  0.21996441,  0.37363359,  1.44499886], dtype=float32), array([-2.65087533, -0.44030926,  0.88546658,  1.90943778,  0.75319827,
       -0.345516  , -0.13859887, -2.43500972,  1.79541087, -0.2370214 ,
        0.17901765,  3.21261454, -1.38016033, -2.25116897, -0.01095251,
       -0.31813982, -0.52345604,  0.39254221,  1.31610084, -1.21199036,
        0.31163448, -0.07227995,  0.89219397,  1.59599698, -0.25899893,
        1.15994382, -0.7277323 ,  0.62587386, -0.12652384, -0.64599395,
       -0.02785071,  1.22870338,  0.94656265, -0.1145434 ,  1.14811313,
       -0.28200454, -0.89513183, -0.6682291 ,  1.28254235, -0.32103902,
        1.1754626 ,  0.68021047,  1.06141198,  0.19529967, -1.68584073,
        0.10149734,  0.29208919, -0.11734761, -1.64671588, -0.27033907,
        0.13755397,  0.23243926,  1.13215554,  0.67328423,  0.72518992,
       -0.24859872,  1.34027398,  0.55456901,  0.80566883, -1.23461556,
        1.02590644, -0.89509118, -1.91306305, -0.41216248,  0.39295125,
       -0.76707041, -0.58830434, -0.29646385,  1.25425887, -0.59017932,
       -0.75003982, -0.76693726, -0.36192942,  0.07915629,  0.3532986 ,
       -0.53606755,  1.30445611, -0.22684482,  0.16264549,  2.5654695 ,
        0.80818301, -1.16149306,  0.14350782,  0.19805148, -1.10228825,
        0.32135844, -1.06825471, -0.18279938, -0.86624902, -0.2713204 ,
       -0.23915766,  2.03402853,  0.03548097,  1.9169234 ,  0.72792554,
       -0.15523188, -0.04930695, -0.25478622,  0.48388395, -0.18751749,
       -0.24795778, -0.37181443, -0.70891494, -0.07784422,  1.74780917,
        1.50096583,  0.14287107, -1.16874003, -0.95459712, -1.36369789,
       -0.92373997,  1.18786824,  1.36000478, -0.06291668, -0.72466403,
        1.13396275, -0.29323074,  1.64409614,  0.47895843,  0.13045727,
        0.60288018, -1.33672071, -1.68720984, -0.82109237, -0.86403966,
       -0.50430846,  1.27168751,  0.96892637,  0.67552626, -0.03813259,
        0.64792967,  0.38071904, -2.2159574 , -0.26671171,  0.50104469,
        0.60162401,  0.71789694,  0.19597553,  1.10911   , -0.970927  ,
        0.05212647,  0.02511508, -0.5702073 , -1.61628962, -1.67444742,
        0.41537908,  1.53925538, -0.2700215 ,  0.09196196, -0.84637821,
       -0.16966785, -0.1158076 , -0.46274421, -1.33372283, -0.73370177,
       -0.2977401 , -1.10192692, -0.18272772,  0.62561864, -0.26984563,
       -1.31592286, -2.87621737, -0.38257408, -0.19768034,  0.59098989,
        0.66316181, -0.07348714, -0.77861106,  0.78375751, -1.32681274,
        0.02698444, -0.72897923,  0.3084195 , -0.73911238, -0.06651164,
        1.41181922, -1.47295594, -0.22765781,  1.60219884, -1.58772767,
       -1.37560868, -0.61314267,  0.62809134, -0.15652217,  1.46108353,
        1.19450295, -1.53216529, -1.64777303,  0.91808826, -0.1807159 ,
       -0.21832359,  0.33149856,  1.7262063 ,  0.5997901 , -0.52930009,
        1.4268117 ,  0.18222515,  0.22575915,  0.36987099,  1.45481598], dtype=float32), array([-2.64042425, -0.43568215,  0.87211108,  1.91220236,  0.75647724,
       -0.34366149, -0.14714217, -2.43187904,  1.79466903, -0.23492821,
        0.18629228,  3.21184492, -1.37379098, -2.25454426, -0.00982784,
       -0.32052702, -0.5234291 ,  0.3937473 ,  1.31242883, -1.20677602,
        0.31023943, -0.0687503 ,  0.88876665,  1.5978266 , -0.26368979,
        1.1607008 , -0.72442895,  0.6254676 , -0.12714601, -0.65617085,
       -0.03000913,  1.22928035,  0.94509196, -0.11176261,  1.15125   ,
       -0.27568474, -0.90206659, -0.66581976,  1.28714812, -0.31831175,
        1.17104137,  0.67568851,  1.06249058,  0.19708383, -1.68392825,
        0.10699864,  0.28729787, -0.12290511, -1.65162873, -0.25900277,
        0.13132043,  0.23711725,  1.14156878,  0.67676574,  0.72495317,
       -0.2496388 ,  1.3444581 ,  0.54612064,  0.80560046, -1.23797214,
        1.03387737, -0.90185601, -1.90614724, -0.41087005,  0.3920761 ,
       -0.768269  , -0.58742487, -0.28571787,  1.2634294 , -0.58572733,
       -0.75489837, -0.76453632, -0.36535186,  0.07492242,  0.35060209,
       -0.53498787,  1.3023833 , -0.227093  ,  0.16259901,  2.56297588,
        0.80481505, -1.16057289,  0.14171775,  0.20318605, -1.10621142,
        0.31986922, -1.06094408, -0.18448614, -0.85969508, -0.26778263,
       -0.25275189,  2.03002572,  0.04242472,  1.91250598,  0.73072511,
       -0.1601304 , -0.05091693, -0.26244837,  0.48724744, -0.19488531,
       -0.24472325, -0.37099168, -0.70910478, -0.07909802,  1.74831462,
        1.50567925,  0.14687824, -1.16499221, -0.9550277 , -1.37221634,
       -0.91926569,  1.18404257,  1.36247206, -0.06524453, -0.72267085,
        1.12858772, -0.28988966,  1.64764953,  0.47584626,  0.13866284,
        0.60189396, -1.34143841, -1.69397855, -0.82539004, -0.86143869,
       -0.50578052,  1.26778162,  0.97806013,  0.68665081, -0.04280609,
        0.64610118,  0.37914976, -2.21862125, -0.26574349,  0.49853751,
        0.59940553,  0.7116648 ,  0.18852006,  1.11557853, -0.96133405,
        0.04767973,  0.01966143, -0.57516986, -1.60887933, -1.6795249 ,
        0.42629728,  1.53822303, -0.26744893,  0.09653257, -0.84841824,
       -0.16977642, -0.11969122, -0.467136  , -1.34470749, -0.72665304,
