[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
        -1.62893873,   2.56647547, -18.99808103,  -9.72640933,
        10.89660254,   1.03315808,  14.02350767,  -9.64158961,
        14.52846768, -15.65532999,  -5.90541354, -13.18950481,
        -0.49055875, -22.83239561, -13.45535036, -23.0688495 ,
        -6.43824469, -34.03148508,   0.45768691, -29.4948396 ,
        25.83132038,   3.89326128, -29.20755856,   9.35416933]), array([ -1.05230265e+00,  -9.59223657e+00,   6.60667627e+00,
        -2.94609336e+00,  -3.16496936e+00,  -3.87254740e+00,
         3.16847522e+00,  -7.85323167e+00,   6.64435521e+00,
         1.64946122e+00,   1.50564434e-01,   9.71724876e+00,
         5.67435134e+00,   7.14720040e-01,   8.18300546e-01,
         4.21378525e+00,  -2.07221275e+00,  -2.47884121e-01,
        -1.04696921e+00,   6.90218199e+00,   1.67130789e+00,
        -5.53822501e+00,  -1.58744503e+00,   4.18910921e+00,
         1.57713261e+00,   1.10977506e+00,   1.11996784e+00,
        -2.76476555e+00,   3.87376783e-01,  -1.18948563e-01,
         8.30131497e+00,  -3.93118140e+00,  -5.46709490e-01,
        -5.03316759e-01,   1.62634360e+00,  -1.07943895e+01,
         1.72029242e-01,  -9.71177378e+00,   3.37282658e-01,
        -4.75134665e-01,  -9.34372480e-01,   8.02370224e-01,
        -1.89550345e+00,  -2.17552733e+00,  -1.18757287e+00,
        -8.19047718e+00,  -3.89228888e+00,   9.01098399e+00,
        -1.33619406e+00,   6.42768762e+00,  -1.39413205e+01,
        -5.47453737e+00,  -1.50195635e+00,   4.22680939e+00,
         5.62509283e+00,  -2.30701247e-01,  -2.44435380e+00,
         6.59351555e+00,   4.43261491e+00,  -1.13347441e+00,
        -3.65824158e+00,   7.42640966e+00,  -3.90596648e-01,
         3.80910401e-01,  -5.69380828e-01,  -8.45025101e+00,
         3.37362050e-01,  -3.17368359e+00,   4.18660180e+00,
        -2.24239850e+00,  -4.81812884e+00,  -6.75870811e+00,
        -1.02158546e+01,   6.08732549e+00,  -2.84422069e+00,
         5.34612015e+00,   4.18571381e+00,   1.61623482e+00,
         8.85482637e+00,  -3.79345524e+00,  -9.99176475e+00,
         7.85807865e-01,   2.78244833e+00,   8.28636975e-01,
        -2.58612569e+00,   7.49589252e+00,   1.10230477e+01,
         2.09628786e+00,   4.49511266e+00,   1.39062694e+00,
         3.29396684e-01,  -5.57114676e+00,   5.96896123e+00,
        -3.02370542e+00,  -9.27393867e-01,  -8.95761118e-01,
         2.89711845e+00,   5.68001485e+00,   1.98991434e+00,
         1.15981617e+00,   1.10970079e+00,   1.41573475e+00,
        -2.45721387e+00,  -3.52244458e+00,  -3.65128410e+00,
         7.80317078e+00,   1.07711552e+00,   9.26064649e-01,
         2.87414180e-02,   6.53102794e-01,  -3.28432703e+00,
        -6.52926853e+00,  -2.10919042e+00,  -3.99823409e+00,
        -9.36454308e-03,  -5.74623350e+00,   1.38010630e+01,
        -8.04376437e+00,   1.96387051e+00,  -6.38720073e+00,
        -1.58744737e+00,  -1.22835404e+01,   3.48176391e-01,
         7.91360625e+00,  -5.23779315e+00,   3.07765591e+00,
         4.04247627e-01,   1.37848330e+00,  -3.38861772e+00,
         6.98347256e+00,  -6.38181236e-02,   4.82577915e+00,
        -1.94662177e+00,   5.64465501e+00,  -1.11289168e+00,
        -1.99136848e+00,  -8.26514866e+00,  -2.97646811e+00,
         1.20310982e+00,   4.20240776e+00,   6.02073517e+00,
         2.49592115e+00,   5.26725245e+00,  -5.65244475e-01,
        -1.13496515e+01,  -2.66870614e+00,  -8.40996560e-01,
         7.43593522e+00,  -7.16272509e+00,   6.60704718e+00,
         1.98145137e+00,  -6.03657461e+00,   4.89095380e+00,
         6.13991893e-01,   1.56858591e-01,   9.39364728e+00,
        -2.00443494e+00,   6.35860826e+00,   7.67188799e+00,
        -3.68002132e+00,  -1.79254089e+00,  -3.51538800e+00,
        -3.77560012e+00,   1.38503289e+00,   2.17663479e+00,
         1.39475825e+00,   2.97722980e+00,   4.17483098e+00,
        -3.41347263e+00,  -5.65867460e+00,  -3.76694528e+00,
         7.43031877e-01,  -4.40852681e+00,  -3.08667576e+00,
         1.47341393e+00,  -5.49752252e+00,   3.72878311e+00,
        -2.57588168e-01,   5.53165229e+00,   3.39533694e+00,
        -5.66220682e+00,   3.53927690e+00,   1.27702039e+00,
        -8.18328071e+00,  -7.84829529e+00,   5.05065599e+00,
        -9.47170708e-01,   6.18122239e+00,   2.85619095e+00,
         2.37266892e+00,   1.78973513e+00,   5.45386501e+00,
        -9.44737452e-02,   5.03694291e+00,  -4.58954253e+00,
         7.22833895e+00,  -4.25082092e+00,  -2.24848975e+00,
         7.24871814e+00,  -2.66279112e+00]), array([  9.16078139,   2.44679913, -13.01425148,  -0.89390631,
        -1.09571288,   4.8656796 ,  -3.04921956,   8.20210663,
       -11.86102408,  20.23491035,   6.76302308, -21.60326217,
         1.17653857, -14.67778198,  -3.28164601,  -8.2880847 ,
        -2.0642622 ,  -8.01763004,  -7.14219464, -14.67074617,
        -2.05850377,  11.30948505,   5.6557255 , -11.50316352,
        -1.55506006,   8.21842547, -11.20105892,  -1.63323912,
        -8.64718938,   4.24103244, -18.48966477,   5.23829452,
        12.40317004,  -4.69453374,  -6.17355537,  19.64286786,
        13.57272632,   5.96305421, -12.17818664,   1.91518161,
        10.85669342,  -3.09377712,  13.03817186,   3.14061645,
        16.41655252,  14.76790854,  12.78269954, -13.71164972,
        12.25551985,  -5.99188489,  32.12419064,  -0.78874616,
        -2.69525009,   5.12814739,   0.50628004,  -9.64134469,
        -7.0090519 , -19.05730184, -13.5342969 ,  -4.71216052,
        -4.39580827,  -5.14062343,  -0.38421661, -11.03312153,
        14.24027793,   5.94981359, -15.29572332,  -9.19549723,
        -9.14689851,   3.26895667,   7.85447884,   9.93764579,
        14.4640482 ,  -2.31693027,   5.94501634,  -6.89994853,
       -10.39923848,   0.57291909, -11.49421451,  -8.45233423,
         5.52533309,   2.16489222,  -6.47288363,  -1.90959911,
        -0.59495531, -16.16965084,  -8.81765858, -11.16317454,
        -8.48488722,   2.21756194,  -0.48258605,  14.63126855,
        -6.43296446,   1.72534356,  18.71405636,   5.2457129 ,
        -2.51528515, -10.43145207,   3.2775575 ,  -4.27704459,
        -1.51141178,  13.95145738,   1.58812695,   7.13650736,
         5.93417871, -34.87165622,   1.7093909 , -19.24881578,
        -1.36736725,  -0.7897358 ,  -7.49401138,  18.32693964,
        -4.11479382,   1.28817786,   3.16392906,   4.44816291,
       -18.46465595,   8.21612877, -26.27783568,  18.43841681,
         0.69305315,  11.75911862,  -6.00881534, -12.29877505,
         1.62187927,  -9.73761575,   5.5002491 ,  11.29230471,
         6.55742325, -22.87646913, -10.78253398, -11.4145914 ,
        -5.14330023,  -6.96385587,  19.61692714,   9.12099968,
         7.12294569,   2.12245846,  -8.93415998,  -6.13540997,
        -9.17571367,  10.18792185, -15.49278735,  -4.07155354,
         5.68149844,   8.16151286,  -0.84372257, -11.33763593,
        10.49620168,  -7.58611416,   0.40636298,  10.45938477,
        -3.58131921,  -8.95017109,   5.12001771, -20.60872017,
         6.53407212,   0.22796196, -10.83054637,   3.17651773,
        -2.09888345,   6.16239308,   5.93564522,  -0.86387938,
        -6.26957971,   4.19225605,  -3.27369536,  11.32194474,
        11.3658872 ,   5.54789474,   5.83993302,  -4.8170975 ,
         9.93619222,  10.1645073 ,   1.28790345,  15.8246918 ,
         3.65567741,   1.51103024,  -9.11306503,  -8.24148139,
         8.14487702,  -0.99619319,   7.41448695, -11.05920787,
         9.83539359, -10.59723951, -10.10805371,  -5.63774195,
         1.77046489, -12.96624708,  -5.60748967, -14.11128688,
        -3.15232844, -18.21078977,   3.23199944, -22.1788771 ,
        12.26180169,  -1.90227904, -17.04540667,   6.62852273]), array([  7.51120626e+00,   9.33642799e-01,  -1.29078850e+01,
         2.65465637e+00,   7.75572737e+00,   7.17214178e+00,
         1.08854910e-01,   6.72049056e+00,  -5.76200731e+00,
         1.74627056e+01,   7.48689761e+00,  -1.85441490e+01,
        -3.22812726e+00,  -1.52404725e+01,  -6.82182433e+00,
        -7.94085670e+00,  -4.89302424e+00,  -3.37089018e+00,
        -1.74798972e+00,  -2.10476747e+01,   3.19316968e+00,
         8.95440458e+00,   5.63010141e+00,  -1.00745460e+01,
        -1.44977833e+00,   4.55798520e+00,  -1.20409687e+01,
         5.48197760e+00,  -5.15126753e+00,   8.45883168e+00,
        -1.58075225e+01,   3.40645393e+00,   9.01347048e+00,
        -5.62199906e-01,  -5.07625939e+00,   3.08473747e+01,
         1.57764674e+01,   1.07253499e+01,  -1.46347409e+01,
         3.96411025e+00,   6.21838599e+00,   7.71075535e-02,
         1.13996943e+01,   3.63324326e+00,   1.55702688e+01,
         1.87268679e+01,   1.53407136e+01,  -1.16358792e+01,
         5.58248404e+00,  -1.59101405e+01,   3.83727580e+01,
        -2.43571747e+00,   2.16519536e+00,   3.16215194e+00,
         2.76579762e+00,  -1.20985187e+01,  -1.34617745e+01,
        -2.00370107e+01,  -1.05922377e+01,  -5.97695124e-01,
        -5.19605854e+00,  -7.66232771e+00,  -4.66246265e-01,
        -1.61168295e+00,   5.91124568e+00,   6.88496676e+00,
        -1.29105829e+01,  -2.38679556e+00,  -1.60520935e+01,
        -5.24049846e-01,   1.20042288e+01,   8.57738447e+00,
         1.14083726e+01,  -2.17233513e+00,   1.05266333e+01,
        -8.29924023e+00,  -1.30544163e+01,   3.92934128e+00,
        -1.51923746e+01,  -2.03593133e+00,   1.21056430e+01,
         5.19305520e+00,  -6.20659415e+00,  -5.55710314e+00,
         1.83013606e+00,  -1.34052936e+01,  -1.29276802e+01,
        -6.12850699e+00,  -4.83914374e+00,   4.42924006e-01,
        -6.19415329e-01,   1.36552087e+01,  -7.19757986e+00,
         5.61051332e+00,   1.52267202e+01,   7.87127400e+00,
        -1.34289018e+00,  -8.59822075e+00,  -1.02606162e+00,
        -7.23173687e-01,  -6.85519866e+00,   1.03387643e+01,
        -1.22071858e+00,   1.13551438e+01,   1.08182152e+01,
        -3.40529160e+01,   5.67024453e+00,  -1.75547593e+01,
        -4.91443409e-02,  -3.70140735e+00,  -5.01421212e+00,
         2.56663207e+01,  -2.79509598e+00,   2.14412380e+00,
        -2.46801811e+00,   8.07123342e+00,  -2.12295302e+01,
         1.12858045e+01,  -2.13007954e+01,   2.42576559e+01,
        -1.00116704e-01,   1.47821764e+01,  -7.04280292e+00,
        -1.15330368e+01,   1.26589466e+00,  -1.34614809e+01,
         1.13519234e+00,   9.65866319e+00,   6.65052377e+00,
        -2.71722739e+01,  -9.05570894e+00,  -9.39596806e+00,
        -2.60994262e+00,  -1.15732387e+01,   2.22080610e+01,
         8.08897499e+00,   8.91769427e+00,   4.96384366e+00,
         3.45748944e-02,  -7.47514154e+00,  -1.20305194e+01,
         5.25037403e+00,  -1.75953324e+01,  -4.61552071e+00,
        -1.23492369e+00,   1.02178409e+01,   1.75879762e+00,
        -4.86386770e+00,   8.29442759e+00,  -7.19222273e+00,
        -2.64551600e+00,   1.30843582e+01,  -2.20904683e+00,
        -8.37193117e+00,   4.50504286e+00,  -2.42053768e+01,
         5.78501888e+00,   3.33697901e+00,  -1.78148317e+01,
         3.90778434e+00,   7.91082363e-01,  -1.57537159e+00,
         1.68768652e+01,  -2.84988137e+00,  -2.36535338e+00,
         4.01295574e+00,  -6.17203805e+00,   1.35650859e+01,
         1.58558373e+01,   4.98461281e+00,   9.57312090e+00,
        -4.27452230e+00,   1.16063876e+01,   8.44924310e+00,
        -2.52660209e+00,   1.93943650e+01,  -3.40336972e+00,
        -2.58675385e+00,  -1.01888971e+01,  -5.72014282e+00,
         1.17181557e+01,  -1.49168017e+00,   8.31721040e+00,
        -6.83334914e+00,   6.52763354e+00,  -5.97209896e+00,
        -9.08891792e+00,  -9.46958107e+00,  -3.11579776e+00,
        -1.22193914e+01,  -7.15642783e+00,  -1.59019953e+01,
        -8.80858635e+00,  -2.31759365e+01,   5.66027909e+00,
        -1.91433751e+01,   1.54885299e+01,   1.99083678e+00,
        -2.26812177e+01,   4.99875731e+00]), array([  6.15385749e+00,  -1.59900562e+00,   5.35173208e+00,
        -3.71230306e+00,  -3.25355923e+00,  -5.15000915e-02,
         4.47781367e+00,  -2.30083936e+00,  -3.72025189e+00,
         7.19815580e+00,  -2.84024552e+00,  -9.33577794e-01,
         4.58591113e+00,  -1.87434476e+00,   2.72525701e+00,
        -4.33118752e-01,   9.76433872e-01,   2.59532019e+00,
        -2.57435995e+00,   8.72610514e-01,  -1.67872742e+00,
         3.35456139e+00,   1.46095041e+00,  -1.39470645e+00,
         1.87795646e+00,   5.78112114e+00,  -3.11491615e+00,
        -9.70899619e-01,  -4.57677598e+00,   5.20929435e+00,
        -2.80721818e+00,   2.79185363e+00,   6.54486626e-01,
        -2.59603139e+00,  -1.04950380e+00,   3.39093464e+00,
         4.91215484e+00,  -2.49266056e+00,  -2.92022890e+00,
         1.77788856e-01,   4.45145602e+00,  -3.64282029e+00,
         2.61183425e+00,  -7.67861404e+00,   6.61774024e+00,
         7.12160899e+00,   6.47637912e+00,  -4.71832740e+00,
        -2.74208490e-01,   7.51658429e-01,   1.23011455e+01,
         4.76424794e+00,  -1.73096828e+00,   1.40866629e+00,
        -6.06047645e-01,  -6.71954483e+00,  -3.59700842e-01,
        -9.10693292e+00,  -1.42126165e+00,   1.98440457e+00,
        -8.53586616e+00,  -1.15334910e+00,   2.05752922e+00,
        -9.80280738e+00,   1.16030014e+01,   1.33598027e+00,
        -8.28710324e+00,  -1.53667578e+00,  -8.08361417e+00,
        -8.74214735e+00,   3.51305764e+00,  -8.55593482e-01,
         3.23613245e+00,  -6.35159376e+00,   8.30493965e+00,
         2.25900538e+00,  -7.43914123e+00,   2.87169332e+00,
         3.66344199e+00,   1.07007553e+00,   2.00366168e+00,
         3.52695927e+00,   6.27508632e-01,   3.28914209e+00,
         3.29130413e+00,  -5.36796652e+00,   4.13312858e-01,
        -6.80243572e+00,   3.66067362e+00,   1.89512094e+00,
         1.27547527e+00,  -1.74064869e+00,  -3.59131525e+00,
        -5.20520551e+00,   9.08422492e+00,   2.54539164e+00,
        -2.77155454e+00,  -1.83832624e+00,   5.56359225e+00,
        -3.79217811e+00,   4.62999674e-01,  -1.88637980e+00,
         1.69911373e-01,  -4.40997714e+00,   8.54947319e-01,
        -8.40190121e+00,  -9.12085663e-01,  -9.01462626e+00,
         5.43024076e-01,  -7.90195635e-01,  -4.41968052e+00,
         3.98828670e+00,  -4.52449119e+00,   3.54698528e+00,
        -7.08011992e+00,   4.01043533e+00,  -5.40103223e-01,
        -3.29247710e+00,  -9.89475273e+00,  -1.80993786e+00,
         2.32512446e-02,  -2.08578142e+00,   3.49025732e+00,
        -3.91520770e+00,  -6.92809687e-03,  -5.85040787e+00,
         1.43621031e+00,   4.95144311e+00,  -5.57739624e+00,
        -9.24850140e+00,   1.60098259e+00,  -1.34236376e+00,
        -3.07505588e+00,   1.34760913e+00,   4.23636222e+00,
         9.01947150e+00,   4.33618234e+00,  -1.56535282e+00,
        -1.01203514e+01,  -1.53767334e+00,  -4.96851791e+00,
         3.07501012e-01,  -6.65133465e+00,  -5.23195122e+00,
         2.37579093e+00,   5.66639693e+00,   2.65774488e+00,
        -4.14102352e+00,   2.07022646e+00,   4.23316413e+00,
        -1.34386903e+00,   7.97559137e-01,   1.20570800e+00,
        -8.63317349e+00,  -1.44398590e+00,  -7.25054148e+00,
        -1.43120314e+00,  -1.02730964e+00,   5.96346690e+00,
         8.74241361e+00,  -2.23097794e+00,  -1.00212091e+00,
         2.44417784e+00,   2.37196635e+00,  -4.99895927e-01,
         3.00505311e+00,   3.31343684e+00,   1.72337733e+00,
         4.98125383e+00,   6.25309085e+00,   2.04627629e-01,
        -2.08239175e+00,   3.71573376e+00,  -2.95035097e+00,
        -8.91497571e-01,   1.56284596e+00,  -2.83249566e+00,
         7.97456664e-01,  -1.04142553e+00,  -1.07459728e-02,
         6.37349738e+00,   1.94841325e+00,  -1.44577535e+00,
        -6.01109773e+00,   4.86864739e+00,  -2.48096916e+00,
         8.33544106e-01,   6.08472325e-01,   9.67952710e-01,
        -3.95701761e+00,   4.15732486e+00,  -6.73978925e+00,
        -9.07316672e-01,   9.47637041e-01,   3.38603130e+00,
        -6.94051213e+00,   1.84086164e+00,   5.85001228e+00,
        -1.39302023e+00,  -1.49298233e+00]), array([  5.75482214e+00,  -1.32601439e+00,  -1.32274019e+00,
         7.96062312e-01,   5.19850313e+00,   6.97820114e-01,
         2.24054355e+00,   6.77077469e+00,  -1.49708779e+00,
         6.38092807e+00,   5.50028473e+00,  -9.90434195e+00,
         3.07015367e+00,  -6.90855070e+00,  -4.48925148e+00,
        -2.54729295e+00,  -2.52107208e-01,  -6.73440963e-01,
        -6.65315495e+00,  -5.91582222e+00,   4.21136176e+00,
         6.38701231e+00,   7.57339802e+00,  -2.44783957e+00,
        -8.41301100e-01,   8.45333803e+00,  -5.30149960e+00,
         5.77329615e+00,  -7.25684724e+00,   3.91212220e+00,
        -8.00703516e+00,   3.40140485e+00,   3.24266012e+00,
        -5.60662581e-01,  -1.41252781e+00,   1.37827736e+01,
         1.07435096e+01,   1.67752167e+00,  -5.35510009e+00,
         1.76241852e+00,   2.33005207e+00,  -5.34746114e+00,
         6.73263505e+00,   1.45575806e+00,   1.20968739e+01,
         8.62053615e+00,   6.25416941e+00,  -7.40426722e+00,
         2.95312399e+00,  -8.50626375e+00,   2.41212686e+01,
         8.62323451e-01,  -5.65320394e-02,   4.23157284e-01,
         7.30545716e-01,  -6.39390699e+00,  -9.12653865e+00,
        -8.30219668e+00,  -4.50348191e+00,  -4.41350370e-01,
        -7.11282839e+00,  -4.03227685e+00,   1.75907495e+00,
        -6.07766609e+00,   5.93416573e+00,   2.46501927e+00,
        -1.49253669e+01,  -1.29850147e+00,  -1.03157866e+01,
        -2.15847022e+00,   7.99888546e+00,   4.24994077e+00,
         9.03975890e+00,   1.44970673e-02,   8.26749775e+00,
        -1.86624555e+00,  -1.35934875e+01,  -8.66346048e-01,
        -5.93579475e+00,  -4.70036524e+00,   3.49233472e+00,
         3.47028088e+00,  -2.22080391e+00,  -3.97816944e+00,
        -2.23540769e+00,  -7.48979586e+00,  -1.75083264e+00,
        -5.00921100e+00,  -2.69818365e+00,  -4.82918012e-01,
         3.71622866e-01,   2.98006719e+00,   1.18224281e-01,
        -1.34343959e+00,   8.90720829e+00,   9.40999145e+00,
        -3.91026766e+00,  -2.42731108e+00,  -2.40738297e+00,
        -3.02473170e+00,  -8.39966495e+00,   6.26995175e+00,
        -3.18858211e-02,   3.26469790e+00,   4.37329747e+00,
        -1.70944049e+01,   6.16481993e-02,  -1.31642548e+01,
        -3.77386022e-01,  -3.20848901e+00,  -7.90683577e+00,
         1.32713297e+01,  -6.03675197e+00,   1.17051805e+00,
        -3.40283317e+00,   4.92987469e+00,  -7.75052275e+00,
         3.64354927e+00,  -9.06294864e+00,   1.01062041e+01,
        -8.86654763e-01,   6.69238229e+00,  -7.19612580e+00,
        -4.37568886e+00,  -1.70854021e+00,  -6.26436009e+00,
         8.73734640e-01,   8.45107157e+00,   2.33577251e+00,
        -1.32967702e+01,  -5.92516020e+00,  -5.01588835e+00,
        -2.65798114e+00,  -4.07843417e-01,   1.46411801e+01,
         8.27890018e+00,   3.97223857e+00,   3.11823091e+00,
        -6.13168056e+00,  -6.59987672e+00,  -5.86904570e+00,
         4.46245103e+00,  -8.65000533e+00,  -4.72469449e+00,
         1.25171377e-01,   3.91094955e+00,  -4.42852917e+00,
         2.71664540e-01,   6.24339730e+00,   5.58397610e-01,
        -2.68316191e+00,   5.01511305e+00,  -2.26814079e+00,
        -3.97912972e+00,   2.63080384e+00,  -1.71558288e+01,
         2.53200384e+00,   5.15055487e+00,  -4.87045012e+00,
         4.06696069e+00,   4.20059927e-01,   4.15769864e-01,
         7.81727828e+00,  -2.89845704e+00,  -2.43245730e+00,
         7.21788155e+00,  -1.70567837e+00,   6.35925306e+00,
         8.97145782e+00,   3.00147925e-01,   4.05068651e+00,
        -7.62552812e+00,   1.02613945e+00,   1.90613919e-01,
        -1.07409380e-01,   9.95104610e+00,  -2.60342016e+00,
        -2.29914768e+00,  -4.99852653e+00,  -4.51577195e+00,
         6.00823943e+00,  -8.71105446e-01,   5.51599698e+00,
        -2.75269563e+00,   7.57630370e+00,  -2.67801128e+00,
        -4.66470537e+00,  -6.28207824e+00,  -1.59112816e+00,
        -8.18539836e+00,  -5.03058176e+00,  -9.69391652e+00,
        -4.18773886e+00,  -1.39424052e+01,  -2.32451884e+00,
        -1.04201095e+01,   4.44563872e+00,   1.68851662e+00,
        -7.83214076e+00,   1.26130646e+00]), array([ -2.02640414e+01,  -4.55339711e+00,   2.80953882e+01,
         2.47186824e+00,  -5.50482816e+00,  -4.80899018e+00,
         2.07536615e+00,  -1.70863298e+01,   1.94043989e+01,
        -3.00234142e+01,  -1.35472125e+01,   4.15474657e+01,
         2.57842511e+00,   2.35275703e+01,   1.18656107e+01,
         2.32001817e+01,  -1.70800113e+00,   1.07757387e+01,
         7.31734691e+00,   3.31772127e+01,   1.04009678e+00,
        -1.72612407e+01,  -1.15533473e+01,   1.47339955e+01,
         9.84600421e-01,  -1.43937425e+01,   1.87734485e+01,
        -2.54358232e-01,   1.01925739e+01,  -1.35504653e+01,
         3.58830487e+01,  -7.05463011e+00,  -1.94101903e+01,
         6.05643255e+00,   7.46486217e+00,  -5.23163703e+01,
        -3.10308741e+01,  -1.36253674e+01,   1.86345121e+01,
        -1.55035868e+00,  -8.57571328e+00,   1.85880443e+00,
        -2.17871168e+01,  -1.09017512e+01,  -2.36074301e+01,
