[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
         3.06848854e-01,   1.33626568e+00,  -3.39522064e-01,
         2.32574463e+00,   1.47910738e+00,  -1.31524861e+00,
        -6.28192350e-02,  -1.17385006e+00,  -1.77753687e+00,
         7.93577135e-02,  -1.15384877e+00,   1.28415978e+00,
        -2.64388919e-01,  -5.51604986e-01,   1.20510888e+00,
        -2.58258820e-01,   1.32298374e+00,   5.10649681e-01,
         1.19525754e+00,   7.04323873e-04,   3.74125600e-01,
         3.48925173e-01,   1.83556795e+00,  -2.37550855e+00,
         4.39736485e-01,  -4.25592661e-01,  -2.38975696e-02,
        -5.92173278e-01,   6.81815684e-01,  -6.16813958e-01,
         1.05044806e+00,  -2.25843573e+00,  -6.04278594e-02,
         1.54972041e+00,   1.35610414e+00,  -1.20481050e+00,
        -1.31360853e+00,  -5.77830255e-01,   2.84368992e-01,
         9.73075390e-01,  -1.29824436e+00,  -1.03786016e+00,
         1.84180772e+00,  -7.91158795e-01,  -1.37602925e+00,
         6.16301179e-01,   1.20290542e+00,  -4.52509671e-01,
         7.79092252e-01,   7.13790953e-01,  -1.81546703e-01,
         1.21171451e+00,  -1.51079214e+00,  -2.72474028e-02,
         4.84409690e-01,  -4.78684574e-01,  -5.68118274e-01,
        -9.29835260e-01,   1.41763473e+00,  -8.97118270e-01,
         2.88445354e-01,  -9.92593050e-01,  -9.79139507e-01,
         7.25261927e-01,  -4.91879553e-01,  -1.16043723e+00,
        -1.91692978e-01,   8.09705138e-01,  -1.90354478e+00,
         8.39635313e-01,  -3.39162171e-01,  -9.97833312e-01,
        -1.66083944e+00,  -1.46051288e+00,  -8.67174983e-01,
        -1.00234044e+00,   1.80735007e-01,  -1.02834117e+00,
         2.27492094e-01,  -6.27646565e-01,   3.32842767e-01,
        -2.86698699e+00,  -5.43334961e-01,   1.34319752e-01,
         3.53953809e-01,   6.71082437e-01,  -3.93935412e-01,
        -4.31168377e-01,   1.28290534e+00,   1.25997508e+00,
         1.70079458e+00,  -1.58282131e-01,  -1.16276538e+00,
         5.87166287e-02,  -2.54744506e+00,   1.97088182e+00,
         5.25129735e-02,  -7.14439332e-01,  -3.13218808e+00,
         3.01729888e-01,   1.01766706e-01,   1.35003924e+00,
        -1.74755299e+00,   1.60164368e+00], dtype=float32), array([  2.61708349e-01,  -1.34684324e+00,  -9.53193486e-01,
        -5.92265986e-02,  -4.03283030e-01,  -9.15063679e-01,
        -5.65024853e-01,  -1.35253036e+00,  -2.53208894e-02,
         8.98975909e-01,   1.54265571e+00,   4.64058429e-01,
         6.56859353e-02,  -1.08871448e+00,   3.12444359e-01,
        -1.39266157e+00,  -5.61870277e-01,  -1.60694700e-02,
         7.47912467e-01,  -1.14371479e+00,   6.22703075e-01,
         2.43090600e-01,  -8.70762169e-02,   2.53559947e-02,
        -5.71368098e-01,  -4.02885288e-01,   8.53707790e-01,
         8.63895237e-01,   3.93680185e-01,  -4.04764950e-01,
        -7.98550367e-01,   5.74105620e-01,   4.89902347e-02,
        -1.30662107e+00,  -1.06834352e-01,  -1.97513491e-01,
        -4.75662977e-01,  -8.78262371e-02,   6.20471001e-01,
        -4.18462455e-01,   1.16388381e+00,  -4.85608429e-01,
        -3.15190554e-01,   1.32164013e+00,  -5.79568565e-01,
        -3.61656964e-01,  -2.97993243e-01,  -3.03849459e-01,
        -8.02911997e-01,  -8.33144367e-01,   7.58929849e-01,
        -5.64298868e-01,   8.35627913e-01,   1.63647383e-02,
        -3.97863239e-03,   8.75029087e-01,   3.70333254e-01,
        -4.21590924e-01,  -2.42872268e-01,   5.64056575e-01,
         4.45979834e-01,  -1.37788451e+00,  -7.43312538e-01,
         1.00228763e+00,   1.67165518e-01,   3.74686956e-01,
        -1.25866032e+00,  -3.74805629e-01,   3.10696840e-01,
        -5.93558978e-03,  -3.18641931e-01,   4.74810094e-01,
         3.19454670e-01,  -9.69193578e-01,   7.81565905e-01,
        -1.65669370e+00,   3.03928196e-01,  -4.50332552e-01,
         1.61117339e+00,   1.35725057e+00,   8.57687116e-01,
        -7.50819325e-01,  -3.98754567e-01,  -1.73398793e-01,
         7.62101710e-02,   5.46383142e-01,  -3.06490839e-01,
         2.46786624e-01,   7.47024596e-01,   6.55185878e-01,
         4.59021986e-01,   1.17312384e+00,  -3.84892702e-01,
         4.99605596e-01,  -2.86137551e-01,  -9.20096859e-02,
         5.28686106e-01,  -8.91514495e-03,  -2.50456959e-01,
         1.01157284e+00,   6.58924222e-01,  -4.57664400e-01,
        -1.20272800e-01,  -6.72439694e-01,  -9.45874095e-01,
        -1.32446021e-01,  -5.89958072e-01,   4.88988459e-01,
        -1.30088195e-01,  -1.16944000e-01,  -9.83263105e-02,
        -4.33308214e-01,   8.25486183e-01,   2.89017618e-01,
         1.24953854e+00,  -5.83876148e-02,  -4.41544540e-02,
         4.44469661e-01,   1.48129201e+00,  -1.57915235e+00,
        -2.20851928e-01,  -4.01430666e-01,   1.33071929e-01,
         2.03548018e-02,   4.61515367e-01,  -8.76501203e-04,
         1.30211735e+00,  -1.21147311e+00,   5.71778536e-01,
         4.38496530e-01,   5.68798423e-01,  -4.79969025e-01,
        -1.11443007e+00,  -4.27318513e-01,   3.03270400e-01,
         7.38130212e-01,  -6.65095329e-01,  -1.27904129e+00,
         8.72106075e-01,  -9.27145779e-03,  -4.36003655e-01,
        -8.72791857e-02,   8.46865952e-01,   1.42216101e-01,
         1.08940616e-01,   6.97158933e-01,  -3.91936392e-01,
         9.06276345e-01,  -7.12649763e-01,   1.13574594e-01,
         3.94024760e-01,  -5.98856688e-01,  -3.29348564e-01,
        -8.65873694e-01,   9.85793948e-01,  -7.78510988e-01,
         1.01279639e-01,  -3.93190145e-01,  -5.54698408e-01,
        -2.39062831e-02,  -1.46702304e-01,  -5.80192149e-01,
        -1.74025431e-01,   4.15388942e-01,  -1.25130916e+00,
         2.90922046e-01,   3.34191799e-01,  -7.55653143e-01,
        -1.17539167e+00,  -4.60393757e-01,  -9.34447229e-01,
        -4.55628753e-01,   2.51881838e-01,  -6.47207260e-01,
         7.41463661e-01,   1.80042610e-02,   6.79516077e-01,
        -8.24707389e-01,  -4.02316093e-01,   2.03974172e-01,
         6.36694849e-01,   6.05185509e-01,  -2.68110782e-01,
        -1.14693150e-01,   1.03368354e+00,   7.29191482e-01,
         4.14856941e-01,  -3.20821106e-01,  -7.90928602e-01,
         2.63676465e-01,  -1.26540852e+00,   6.68586254e-01,
        -3.82922053e-01,   3.62291753e-01,  -1.80459726e+00,
        -1.07590333e-01,   1.23973317e-01,   8.02262664e-01,
        -9.08346653e-01,   8.47078323e-01], dtype=float32), array([ 0.1054357 , -0.64476907, -0.28531474, -0.10265463, -0.1269695 ,
        0.04057702, -0.55941468, -0.41905108,  0.29102358,  0.54302251,
        0.36620915,  0.40825674, -0.32301596, -0.14459649, -0.1530676 ,
       -1.51820278, -0.76039541, -0.28303179,  0.54517853, -0.29441944,
        0.54342121,  0.22101948,  0.43201244,  0.19641317, -0.30527216,
       -0.22227839,  0.50714689,  0.34197584, -0.30089733, -0.50173455,
       -0.40629444,  0.18324025, -0.19089842, -0.567626  ,  0.24213344,
       -0.02049855, -0.23896654,  0.178509  ,  0.69685036, -0.26522738,
        0.24868968,  0.15766408,  0.06166482,  0.43233493, -0.26952586,
       -0.45751217, -0.4652411 , -0.01132423, -0.82489133, -0.46127886,
        0.18349415, -0.52092797,  0.4468919 ,  0.22423096,  0.80700958,
        0.39431676, -0.4064354 ,  0.07015491,  0.30224597,  0.09217206,
        0.11541018, -0.5659489 , -0.03320285,  0.31362408,  0.55467957,
       -0.15303335, -0.79982734, -0.42111558,  0.51444077, -0.2283383 ,
       -0.60627657,  0.82444912,  0.42673361, -0.43420115, -0.19639876,
       -0.60942197,  0.28318954, -0.22492762,  0.9681952 ,  0.75018823,
       -0.17624518, -0.67112142, -0.04673941, -0.39995521,  0.37378782,
        0.0132987 , -0.5717597 , -0.41030785,  0.60660845,  0.21700698,
        0.00430815,  0.80322242,  0.00180116,  0.20844914,  0.20346607,
        0.23448293, -0.28118035, -0.38038024, -0.1749531 ,  0.83624685,
        0.03632373, -0.30100101, -0.10758413, -0.48228106, -0.60055298,
       -0.35633636, -0.3451581 ,  0.68900347, -0.31429267, -0.24086198,
        0.01419331, -0.05026342,  0.31856847,  0.39478433,  0.27555254,
        0.33126143, -0.06772044,  0.52195179,  0.64615279, -0.90929645,
       -0.2242192 , -0.09470411,  0.14745562, -0.55956662,  0.34076703,
        0.06517685,  0.48991251, -0.20490457,  0.14983793,  0.30302066,
        0.64193583, -0.74633431, -0.50485128, -0.33856285,  0.07054814,
        0.35988873,  0.03697219, -0.58765411,  0.56215757,  0.00468476,
       -0.70224839,  0.04678426,  0.43641883,  0.12228821,  0.29399616,
        0.31062624,  0.26343775,  0.45766348, -0.21390815,  0.43428585,
        0.13680139, -0.41571969, -0.63401425, -0.37197995,  0.54583395,
       -0.42871088,  0.04991878, -0.61152786, -0.29345208,  0.13584052,
       -0.32430089, -0.78336674, -0.16509359,  0.09460929, -0.19007586,
       -0.196585  , -0.18410894, -0.31341481, -0.44306225, -0.62377876,
       -0.5263018 , -0.57969546,  0.27215061, -0.4087919 ,  0.00186728,
       -0.11016952, -0.2544513 , -1.03836823, -0.45751828, -0.2173315 ,
       -0.09768006,  0.09978171,  0.12428994, -0.41142809,  0.16381703,
        0.34567252,  0.79881442, -0.11968777, -0.12727979,  0.43674651,
       -1.09146619,  0.93353343, -0.32965684, -0.05005241, -0.88550258,
        0.10596441,  0.02008147,  0.18929115, -0.59882897,  0.63639235], dtype=float32), array([ -4.60134353e-03,  -6.54372811e-01,  -5.36563933e-01,
        -2.42080599e-01,  -1.90067366e-01,  -3.86785030e-01,
        -7.64555097e-01,  -1.04490709e+00,  -4.08086091e-01,
         1.00512576e+00,   1.16895580e+00,  -1.35020405e-01,
         3.18702072e-01,  -4.11537051e-01,  -2.26015657e-01,
        -1.13025355e+00,   3.28820571e-02,   1.53518781e-01,
         4.14000481e-01,  -1.01572073e+00,   9.20993865e-01,
         3.92917275e-01,  -6.11521676e-02,  -5.65047681e-01,
        -4.05368388e-01,  -4.80431169e-01,   3.25291336e-01,
         1.14535117e+00,  -7.81935215e-01,  -1.81629583e-02,
        -8.14040601e-01,  -4.55192864e-01,   4.17832792e-01,
        -2.50380337e-01,  -8.85571241e-02,  -1.10547215e-01,
        -4.38648194e-01,   5.76153040e-01,   8.54622543e-01,
        -1.46362364e-01,   8.63952518e-01,  -2.04048082e-01,
         9.52782273e-01,   1.01304591e+00,  -1.31708741e-01,
        -4.13735360e-01,  -6.64040387e-01,   8.65366980e-02,
        -1.12926710e+00,  -3.49419504e-01,  -1.23473108e-02,
        -5.27409256e-01,   8.24561894e-01,   7.08383918e-02,
         6.10387623e-01,   9.33112442e-01,  -1.83357388e-01,
        -3.28669041e-01,   4.33497801e-02,   4.68926817e-01,
         1.42768636e-01,  -9.86478567e-01,  -1.01371360e+00,
         2.72891045e-01,   4.29890096e-01,  -4.66545135e-01,
        -8.17605615e-01,   9.63430405e-02,   9.03110802e-02,
         3.90917957e-02,   2.76471347e-01,   6.06222212e-01,
         8.17995429e-01,  -2.93779582e-01,  -6.10886514e-03,
        -6.23833418e-01,   8.77029598e-01,  -5.29908717e-01,
         5.68184018e-01,   7.42573738e-01,  -4.75301296e-02,
        -4.35740352e-01,  -1.16671868e-01,   1.37384281e-01,
         2.22679637e-02,   1.49450347e-01,  -3.79354477e-01,
        -1.93413064e-01,   4.31534111e-01,  -2.38926634e-01,
         5.12530282e-02,   8.91768157e-01,  -3.24804842e-01,
         9.46598649e-02,   5.52078962e-01,   2.27605224e-01,
        -5.70334941e-02,   5.58983207e-01,  -4.14123178e-01,
         7.45555282e-01,   6.46322846e-01,  -2.99328417e-01,
        -2.31294125e-01,  -8.23462129e-01,  -8.21774542e-01,
         5.30728698e-03,  -4.04736102e-01,   5.85043371e-01,
        -1.49721310e-01,  -2.83801943e-01,   1.38159558e-01,
        -5.71092963e-01,   8.72779191e-01,   2.80705541e-01,
         7.96828270e-01,  -3.54743078e-02,  -3.45608622e-01,
        -4.33335185e-01,   1.23940897e+00,  -9.56250310e-01,
        -3.24696034e-01,  -6.53862178e-01,  -2.20966369e-01,
         1.18929550e-01,   5.06843448e-01,   3.29650849e-01,
         1.04474831e+00,  -8.78686488e-01,  -4.16115075e-01,
         3.81833822e-01,   3.05255949e-02,  -8.11414540e-01,
        -6.94646716e-01,  -4.88433778e-01,   3.32105607e-01,
         7.32201517e-01,  -1.77647039e-01,  -9.46057439e-01,
         1.73364371e-01,   1.01118192e-01,  -6.03253484e-01,
         4.16544467e-01,   3.67913306e-01,  -2.20033675e-02,
         3.45517546e-01,   4.23831046e-01,  -2.71346271e-01,
         1.17935561e-01,  -4.17137653e-01,  -4.95062083e-01,
         3.26700687e-01,  -3.13263118e-01,  -4.41919535e-01,
        -2.35858753e-01,  -1.40098482e-03,   5.60549498e-01,
         1.89135671e-01,  -3.75298172e-01,  -3.89264226e-01,
        -2.85320073e-01,  -4.01864126e-02,   1.12090006e-01,
        -2.69908577e-01,   5.51045574e-02,  -3.68403018e-01,
         4.70051169e-02,  -6.34347871e-02,  -6.38645947e-01,
        -6.46038115e-01,   2.07260862e-01,  -6.94564283e-01,
        -2.46584654e-01,  -7.95346349e-02,  -1.59302980e-01,
        -1.52439564e-01,  -2.78053373e-01,   2.98715115e-01,
        -1.05457628e+00,   1.03381729e+00,  -2.98403978e-01,
         5.08066118e-01,   1.31280750e-01,  -2.15406418e-01,
         3.16020936e-01,   7.37343490e-01,  -3.40545416e-01,
         7.42401958e-01,  -9.48716879e-01,  -7.48071074e-02,
         4.15695578e-01,  -6.61365807e-01,   3.53646576e-01,
        -2.65307426e-01,  -8.10659528e-01,  -1.69747853e+00,
         5.07766485e-01,  -9.11152005e-01,   4.58235413e-01,
        -4.55474973e-01,   8.54597241e-02], dtype=float32), array([ 0.03557212, -1.05699277, -0.10147968,  0.12080113, -0.5586077 ,
       -0.32659248, -0.48404491, -1.16267502,  0.08780783,  0.89928371,
        1.03471446, -0.17453641,  0.19435047, -0.87072438, -0.20103098,
       -0.98066509, -0.3954373 , -0.31415707,  0.9109807 , -1.04720378,
        0.75910228,  0.66440564,  0.24851234,  0.15023601, -0.41885638,
        0.13803287,  0.89709812,  0.74865931,  0.43654013, -0.71588868,
       -0.51920223, -0.12024763, -0.09576152, -0.85639256,  0.53528553,
        0.89721543, -0.48081058, -0.74588734,  0.99900448, -0.76863337,
        0.75538766,  0.09685488,  0.76556927,  0.90954226, -0.3840802 ,
       -0.04265564, -0.77324599, -0.10977153, -1.7021966 , -0.54734755,
        0.71212602, -0.6389662 ,  0.43874186,  1.00834072,  0.13564441,
        1.36957896, -0.28333032,  0.21022563, -0.46747917, -0.2932446 ,
        0.41371316, -1.65535712, -0.61647058,  0.07810955,  0.62718958,
       -0.11820242, -1.16713822,  0.25834674,  0.40271538, -0.20224836,
       -0.14077568,  0.84072608,  0.34249881, -0.61834526,  0.4483113 ,
       -1.09174967,  0.65209949,  0.22008529,  1.21384215,  1.25232685,
        0.20947632, -0.82750201, -0.54726434, -0.00617494,  0.67362988,
       -0.21229875, -0.60381997, -0.82591349,  0.72174901,  0.05696219,
        0.33473629,  1.47041869, -0.39906919,  0.42069027,  0.32656586,
       -0.01435827, -0.36683843,  0.12579195, -0.06506682,  0.44417292,
        0.66183949, -0.28230536, -0.13658629, -0.89429575, -1.14285803,
        0.38715309, -1.21224701,  1.18899918, -0.13065696, -0.41116768,
        0.06317975,  0.10058255,  0.75794309,  0.42104822,  1.34720612,
       -0.44275019,  0.14202109,  0.02286537,  1.27538407, -1.06206715,
       -0.51314563, -0.43239236, -0.61766249, -0.60567063,  0.19179057,
        0.08601741,  0.84525311, -0.74732369,  0.05763793,  1.31086457,
        0.61211288, -0.69690979, -0.94307739,  0.14345312,  0.24387467,
        0.52734005, -0.26002702, -1.04721451,  1.50140548,  0.31044731,
       -1.21727979, -0.4059861 , -0.12999296, -0.05159698,  0.48832399,
        0.92309904, -0.56743169,  0.45093518, -0.43197823, -0.61791873,
       -0.21553282, -0.58068192, -0.44459426, -0.67890424,  0.88518232,
       -0.30787012, -0.2419447 , -1.24444032, -0.33361924,  1.17992342,
       -0.0965305 , -1.09634888, -0.70711946, -0.08653663, -0.85740161,
        0.51669049,  0.04075203, -0.35076231, -1.19076169, -0.57841867,
       -0.96180588, -0.96942699, -0.00214968, -0.37997404,  0.46443126,
        0.18188107,  0.72997099, -0.9065429 , -0.27686495,  0.01741542,
        0.19361676,  0.0505231 ,  0.0444805 ,  0.39304423,  1.16498625,
        0.93860722,  0.58169138, -0.1256254 , -0.22280964,  0.56428814,
       -1.41291738,  0.80291885, -0.06888458, -0.44314867, -1.1752708 ,
        0.1716913 , -0.20766166,  0.86011118, -0.19662757, -0.18955567], dtype=float32), array([-0.06045577, -2.3865819 , -0.23557003,  0.59668857, -0.72094101,
       -0.43689469, -1.22790122, -1.14124262,  0.53658217,  0.62076509,
        2.05875111,  0.50077367, -0.41159436, -1.40454447,  0.16317299,
       -1.66720474, -1.7598747 , -0.74227142,  0.37390128, -0.85608882,
        1.61346185,  0.98684824,  0.24714911,  1.46395838, -1.02355838,
       -0.4330309 ,  0.62392503,  1.95267224,  0.88565463, -0.69334584,
       -0.91672599,  0.01070114,  0.39026719, -0.84472853,  0.10836543,
        1.56896162, -2.05974817, -0.9611792 ,  1.62688696, -0.25570029,
        1.08051741,  0.75951874,  0.60490441,  0.74933505, -0.70430255,
       -0.04396749, -0.47514185,  0.52859318, -1.98033917, -1.85671675,
        0.20180979, -0.31696466,  0.64303505,  0.0610221 ,  0.89587504,
       -0.17669153, -0.81473988, -0.92891896,  0.11760987, -0.69052267,
        0.36785412, -0.96393716, -1.11882973, -0.48416799,  0.48282981,
       -0.59836513, -0.44855115,  0.24783054,  1.17436934,  1.0492909 ,
       -0.47193879,  1.11612189,  0.76229781, -1.5755899 , -0.11983335,
       -0.85601199,  0.40326345, -0.26443201,  1.22777128,  1.12419391,
        0.39969337, -1.65221322, -0.18003631, -0.43396991,  0.66185725,
       -0.25457707,  0.15012309, -1.09401023, -0.07286879,  0.05435232,
       -0.98990583,  1.99472058, -0.0998268 , -1.24942541,  0.39625356,
        0.77762276,  0.7704047 ,  0.72593713,  0.32004574,  1.08685625,
        0.70789361, -0.83625013, -0.09120116, -1.09125733, -1.25764132,
        0.49259937, -0.0540885 ,  1.69478536, -0.29241261, -0.91026163,
        0.29301581, -0.45970234,  0.47162819,  0.48729426,  0.89837056,
        0.48896888, -0.41461387,  1.14137602,  1.0162164 , -1.47102356,
       -0.73958927, -0.601551  , -0.94655764, -0.96596342,  0.43626276,
       -0.10321817,  0.24953248, -0.44083646,  0.29947126,  1.26309061,
        1.54635751, -0.65169156, -1.19927478, -0.67922747,  0.20173793,
        0.12950814, -1.25730479, -1.61047387,  1.63593233, -0.01462336,
       -1.07311893, -0.60376674,  0.60284466,  0.25257134,  1.06405783,
        1.2299825 , -0.40028334,  0.27347165, -0.28239048, -0.95160222,
       -0.07691324, -0.14942479, -0.19661915, -1.07866633,  0.65721846,
       -1.01770306,  0.17095728, -0.76753604, -0.26154453,  0.21774346,
       -0.03407106, -1.56319356, -1.72451663,  0.17397487, -0.37282643,
        1.1016773 , -0.29400018, -0.98385453, -1.0596931 , -1.11437583,
       -1.31256568, -1.19725907, -0.37085634, -1.60471046,  0.02744587,
       -0.34339368, -0.69359893, -1.55999994, -0.1391862 , -0.41858727,
       -0.31894198,  0.16480923, -0.62431777, -0.87002128,  1.58467066,
        0.90969932,  1.67358303, -0.03168993, -1.64780331,  1.12814164,
       -1.86826909,  1.87746179, -0.89902484, -0.96936411, -1.94979143,
       -0.37815505, -0.2341634 , -0.05788565, -0.7778157 ,  0.14027327], dtype=float32), array([ -1.11117959e-03,  -6.36809826e-01,  -3.37753117e-01,
         1.41062945e-01,  -6.39124990e-01,  -1.53674349e-01,
        -7.91098237e-01,  -6.57698095e-01,   3.71826708e-01,
         8.67822766e-01,   1.12933147e+00,   1.26570985e-01,
        -1.78378932e-02,  -8.02718043e-01,   5.29982224e-02,
        -1.47814417e+00,  -7.62640595e-01,  -8.56530905e-01,
         8.54130507e-01,  -4.64109361e-01,   4.19029772e-01,
         6.63972974e-01,   2.38271177e-01,  -1.73473030e-01,
        -5.48805416e-01,  -8.96215260e-01,   4.36742038e-01,
         1.21514931e-01,  -7.94037879e-01,  -4.86988544e-01,
        -3.79530996e-01,   1.28315657e-01,  -3.96971256e-01,
        -1.45579517e+00,   5.43613553e-01,  -2.15571262e-02,
        -2.82900743e-02,  -1.30280107e-01,   5.59460223e-01,
        -3.55577290e-01,   1.79516867e-01,   3.28013152e-01,
        -3.06661844e-01,   3.98940325e-01,  -1.22669637e-01,
        -3.81376684e-01,   1.55673832e-01,  -1.75966695e-01,
        -1.13811147e+00,  -6.65121019e-01,   4.13271397e-01,
        -2.12158382e-01,   4.45181608e-01,   2.94920385e-01,
         6.19820774e-01,   5.59265614e-02,  -6.92776918e-01,
         1.26882434e-01,   3.98418039e-01,   2.90497184e-01,
         1.29599258e-01,  -1.06258655e+00,  -2.74266601e-02,
         6.07474446e-01,   1.36374861e-01,  -5.40304124e-01,
        -9.39000607e-01,  -4.66468334e-01,   2.30727181e-01,
         2.16415673e-01,  -3.17643970e-01,   3.12554061e-01,
         1.60035834e-01,  -4.02332067e-01,   6.92526549e-02,
        -1.32696187e+00,   4.12485182e-01,  -1.31101593e-01,
         1.03263295e+00,   8.77644300e-01,   7.14856207e-01,
        -2.45350718e-01,  -5.48002541e-01,  -7.06164479e-01,
