[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
         4.5496192 ,  -3.55877495,  -2.35879159,   0.60325009,
       -12.67605591,  -1.84443629,   7.72430372, -14.72885704,
         3.27767229,  -3.04287481,   0.7644881 ,   8.0264883 ,
       -11.87724304,   9.57749844,   0.36254418,   3.58093429,
        -3.81665826,  -6.25340033,  -9.38498783, -10.16822815,
         8.18632984,   3.39685464, -12.7780571 ,  -7.0882535 ,
        11.61342049,   7.68990135,   0.74175256,  -6.45103264,
        14.87212467,  -7.08365154,  15.28013039,  -1.89224577,
         1.53141403,  -0.79835796,  -4.8414669 , -16.28098106,
        -5.65446186,  -3.59890008, -14.52975082,  19.26608849,
        -6.43926907,  -3.86627793, -11.84631538,   0.8484804 ,
         5.50494385,   5.59674788,  -6.02346897, -16.73697472,
        -3.03210616,   0.3557049 ,   8.93156815,   9.29380608,
         3.63146996, -10.78767109,  15.55280495,  13.53100777,
        -3.48029518,  -7.2051878 ,  -2.24111605,   5.55931759,
       -11.9643631 ,  27.92195892,  10.51301003, -12.81667805,
        15.98008156,   3.25329208,  -4.80228519,  -8.40200996,
        16.00526619,  -9.99132252,  12.82890129,  12.85238838,
        -2.80756712,  -4.45380688,   4.97194433,   2.54636192,
        -5.10530329,  16.70156479,  -1.29822111,   4.57246971,
        -8.71916199,   1.66338181,  10.16971684,   5.18792009,
        -8.16300106,  -2.20094419,  -0.70293319,   3.2882123 ,
         6.56124735,   2.37772274,   9.93594646, -15.14099503,
         7.60733557,  -3.81166506,   9.7957201 ,  -0.03713559,
        -7.72523403,   0.25243035,   0.85451609,  -8.91195488,
        -7.96961689,   9.17473221,   2.0039289 ,  -3.12631893,
         1.71081758,  -3.32816696,   3.3190906 ,   7.39899397,
        -6.93360853,  -3.37086821,  -6.3227911 ,  14.01282978,
        -5.68677521,   6.45605183,  -0.49134299,  -0.36313161,
        -1.98206592,  -1.02659702,  13.50846481,   4.68496943,
         2.67644477,   6.36328888,   0.72264963,   0.36636224,
        -3.22024417,   1.14692366,   8.83456612,  -6.20640087,
        -2.90801239,  -1.36567521,  -6.67173719,  11.56585693,
         8.76716995,  -5.98411131,  -2.60423708,   5.41115761,
        -5.32401896,   1.80533338,   6.08221292,  -2.81052542], dtype=float32), array([ -9.94561386,   8.60178757,  -8.95645714,  19.59817696,
        -9.35881138,  11.23534107,  -6.66206503, -20.72199249,
        12.64679718,  -2.50198674,  -4.70430994,   2.72958684,
        -6.24291706,   1.51085401, -10.38726234, -18.37781906,
        -7.61444664,   7.10042334,  20.62911987, -10.65826321,
       -16.1113224 ,  -4.13238049,   2.85947132,  -7.82750607,
         1.16889822,  -3.88265467,   9.45118427,   6.68271399,
        16.12594223,   0.41660723,   0.08559075,   2.80873632,
       -17.43281937,  -1.751279  ,  -6.13705778,   8.50519943,
        -4.15387058,  -3.79141164,  13.1727047 ,   2.6970613 ,
        -1.20677936,  -9.13850975,  -8.68091106,  -8.50651073,
         2.87835455,  -5.158885  ,  -1.92112911,  -7.95433807,
        -1.19020402,  -1.0935905 ,   5.73429585,   0.31749326,
        11.62133503,   6.8535347 ,  -6.56683016, -11.19051552,
         5.43314266,  10.25617218, -11.86124802,  -0.16787072,
         4.54720974,  -3.58319807,  -2.38494372,   0.59852242,
       -12.7057724 ,  -1.87829292,   7.80708313, -14.81734657,
         3.2725544 ,  -3.03477383,   0.72314566,   8.07226562,
       -11.96582794,   9.66892529,   0.30814281,   3.6119976 ,
        -3.83566594,  -6.30154324,  -9.44813824, -10.21347046,
         8.22702408,   3.38779807, -12.79916763,  -7.20330095,
        11.72232533,   7.72047853,   0.73578769,  -6.45465374,
        14.96343803,  -7.15954638,  15.37789154,  -1.89533424,
         1.57323277,  -0.75719929,  -4.88793564, -16.37885475,
        -5.7105732 ,  -3.61177707, -14.57219791,  19.40444756,
        -6.50384045,  -3.85781932, -11.90963459,   0.83903211,
         5.50756931,   5.68875265,  -6.10683775, -16.84445   ,
        -3.00640368,   0.31372005,   8.96832085,   9.33284092,
         3.65161514, -10.83211422,  15.6344614 ,  13.62886429,
        -3.50505924,  -7.28905201,  -2.23120594,   5.57319689,
       -12.00157261,  28.03635216,  10.62381744, -12.92461109,
        16.10983276,   3.23386526,  -4.82428598,  -8.48915005,
        16.06622696, -10.03609943,  12.91745472,  12.94607639,
        -2.872787  ,  -4.52691364,   4.99279594,   2.51312947,
        -5.12747812,  16.80644608,  -1.31429422,   4.61646032,
        -8.731493  ,   1.6709187 ,  10.22251701,   5.22682428,
        -8.22599697,  -2.21893644,  -0.76462543,   3.32707191,
         6.61445141,   2.37909341,  10.02825451, -15.23783779,
         7.67734337,  -3.81745625,   9.85500431,  -0.03687526,
        -7.77717209,   0.24501552,   0.84141719,  -8.95586872,
        -8.01166821,   9.23222256,   1.99571443,  -3.11678934,
         1.67766488,  -3.32548428,   3.33450937,   7.46777821,
        -6.97685242,  -3.41217446,  -6.33859921,  14.11239052,
        -5.68220997,   6.47095394,  -0.51658952,  -0.37983504,
        -2.01872158,  -1.08270359,  13.63461876,   4.72152615,
         2.67877054,   6.39384174,   0.73481971,   0.3321721 ,
        -3.24986482,   1.1911608 ,   8.88026237,  -6.25876951,
        -2.90421391,  -1.37405872,  -6.69507408,  11.60933304,
         8.87765217,  -6.01689768,  -2.62749791,   5.45323801,
        -5.40964746,   1.86322653,   6.13876343,  -2.77555704], dtype=float32), array([-10.13407326,   8.82287216,  -9.29977608,  19.94888115,
        -9.77536869,  11.56613159,  -6.77011824, -21.41443634,
        13.20247936,  -2.58796763,  -4.68297482,   3.09316206,
        -6.45585871,   1.47220433, -10.7009201 , -19.13138962,
        -7.86255932,   7.78025532,  21.41491127, -11.06005669,
       -16.36886978,  -4.09850979,   3.19086289,  -8.04964828,
         0.87442684,  -4.07281017,  10.04208183,   6.78183794,
        16.53473663,   0.36560225,   0.3858484 ,   2.66387057,
       -18.24108696,  -1.72732413,  -6.46396208,   8.81027222,
        -4.40112257,  -4.06115484,  13.6932888 ,   2.63216639,
        -1.65960956,  -9.79124832,  -9.28957367,  -8.82324696,
         3.24995637,  -5.09337854,  -2.11976314,  -8.24097919,
        -1.4998517 ,  -1.16541302,   5.71574354,   0.67426729,
        11.9724474 ,   7.18645048,  -6.5366888 , -11.45264244,
         5.84992266,  10.64833546, -12.21797085,  -0.3045263 ,
         4.55436563,  -3.78649664,  -2.30732155,   0.64364803,
       -13.1140852 ,  -1.57851875,   8.12188244, -15.37140751,
         3.30340672,  -3.22603083,   0.59544933,   8.21337891,
       -12.61633205,   9.59630108,   0.24826118,   3.74794912,
        -3.87381911,  -6.65906668,  -9.68083382, -10.66963673,
         8.53404522,   3.67755508, -13.18326187,  -7.283566  ,
        12.10247517,   8.00872707,   0.71455246,  -6.62862682,
        15.44673443,  -7.60790825,  15.89444733,  -1.92959416,
         1.55102563,  -0.82682186,  -4.78970575, -16.9654274 ,
        -5.9850173 ,  -3.58828855, -15.180089  ,  19.98880959,
        -6.87108135,  -3.99522662, -12.49522018,   0.91094995,
         5.80608177,   6.08287001,  -6.3542695 , -17.4174614 ,
        -3.2597661 ,   0.4750061 ,   9.22920704,   9.71777916,
         3.71798015, -11.37399101,  16.08334351,  14.09244347,
        -3.43393373,  -7.38741875,  -2.47623324,   5.54485226,
       -12.46635723,  29.17360306,  11.04516315, -13.20584869,
        16.76877975,   3.51136708,  -5.12853718,  -8.64281654,
        16.75096703, -10.63846302,  13.3973856 ,  13.66966724,
        -2.80374432,  -4.60014534,   5.30655003,   2.62153172,
        -5.43380737,  17.4430027 ,  -1.37827778,   4.77039337,
        -9.04081631,   1.75106335,  10.73614597,   5.59277964,
        -8.63523197,  -2.13574886,  -0.71224391,   3.27932167,
         6.94647503,   2.80587792,  10.16267967, -15.67297554,
         7.89283657,  -3.93881726,  10.38105679,  -0.22862843,
        -8.00826073,   0.3160077 ,   0.64400303,  -9.33798504,
        -8.49390411,   9.61465836,   2.0226469 ,  -3.33309865,
         1.74356282,  -3.50581884,   3.2716527 ,   7.86959934,
        -7.22886753,  -3.62540698,  -6.37250566,  14.3996954 ,
        -6.16049957,   6.49732447,  -0.34283215,  -0.34657761,
        -1.92803752,  -1.05333662,  13.96175861,   4.82430792,
         2.90798855,   6.66171932,   1.02113199,   0.35935417,
        -3.32776499,   1.46731234,   9.1731863 ,  -6.63855505,
        -2.85296416,  -1.34390628,  -6.83966398,  11.93606853,
         9.15212345,  -6.43784904,  -2.54796529,   5.46422768,
        -5.75134897,   1.8552233 ,   6.50379038,  -3.23958731], dtype=float32), array([-10.20180511,   8.88220787,  -9.46809578,  20.18779373,
        -9.96872425,  11.70349503,  -6.79763603, -21.57214165,
        13.39389229,  -2.61983252,  -4.69653749,   3.21660018,
        -6.49443865,   1.47021365, -10.84815311, -19.26547241,
        -7.95374298,   7.93236256,  21.66899109, -11.13821316,
       -16.54472542,  -4.13798571,   3.28416991,  -8.07928276,
         0.83599234,  -4.09822893,  10.12535286,   6.80893421,
        16.66282082,   0.37918806,   0.45794374,   2.649544  ,
       -18.53410149,  -1.79111004,  -6.49223042,   8.94186306,
        -4.51975679,  -4.13987207,  13.80613804,   2.64372993,
        -1.74509513,  -9.88576221,  -9.39692116,  -8.87443542,
         3.33368564,  -5.09415054,  -2.13053417,  -8.22671413,
        -1.42049253,  -1.16855156,   5.75392056,   0.77241898,
        12.05472183,   7.21136808,  -6.65997982, -11.58062458,
         5.86860514,  10.78000927, -12.32074356,  -0.33877558,
         4.56882381,  -3.876194  ,  -2.31629705,   0.64371163,
       -13.21253204,  -1.59910119,   8.18624783, -15.58469009,
         3.33771706,  -3.33212662,   0.57303721,   8.3161993 ,
       -12.80927181,   9.55245209,   0.22957227,   3.73560548,
        -3.91243887,  -6.80729294,  -9.73599911, -10.71907043,
         8.56492519,   3.64569378, -13.29914665,  -7.28066206,
        12.26031971,   8.04971695,   0.6820426 ,  -6.73564482,
        15.56537724,  -7.66191721,  16.06088638,  -1.9326309 ,
         1.43303633,  -0.78271961,  -4.77050257, -17.14752388,
        -6.04931974,  -3.67761493, -15.26243114,  20.14503288,
        -6.91552734,  -4.09851885, -12.53562737,   0.89881819,
         5.86601734,   5.9959569 ,  -6.41804934, -17.53648949,
        -3.2594676 ,   0.56243384,   9.28263187,   9.75910854,
         3.76227903, -11.44230652,  16.20389175,  14.19521999,
        -3.37833929,  -7.42889118,  -2.56429219,   5.54860687,
       -12.58889484,  29.42591095,  11.1754446 , -13.29219818,
        16.98420906,   3.60143209,  -5.11650801,  -8.71256542,
        16.96141052, -10.76329231,  13.52248096,  13.7713747 ,
        -2.76354909,  -4.55621958,   5.40775585,   2.63298893,
        -5.4099493 ,  17.57244301,  -1.33111262,   4.90990543,
        -9.1502142 ,   1.78465247,  10.92547894,   5.63796806,
        -8.70313931,  -2.22307563,  -0.6666379 ,   3.23040056,
         7.02115917,   2.87355709,  10.26514721, -15.79573536,
         7.94533587,  -3.88966656,  10.51993275,  -0.27759436,
        -8.02144337,   0.31414455,   0.63941371,  -9.44853783,
        -8.55771637,   9.6868782 ,   2.03202271,  -3.47472739,
         1.70559049,  -3.58643532,   3.26845789,   7.91733694,
        -7.24201441,  -3.67056584,  -6.40727139,  14.49853992,
        -6.36621952,   6.59079456,  -0.3873246 ,  -0.32706496,
        -1.95032144,  -1.017946  ,  14.04510975,   4.86941147,
         2.98842573,   6.70276928,   1.04248714,   0.42566544,
        -3.37116265,   1.44208014,   9.22951317,  -6.7293067 ,
        -2.78030014,  -1.33952034,  -6.82430601,  12.05482674,
         9.18196297,  -6.52440071,  -2.52186441,   5.5950675 ,
        -5.89340115,   1.8360734 ,   6.61967278,  -3.33687115], dtype=float32), array([-10.21679592,   8.9338665 ,  -9.53006077,  20.20215607,
       -10.05283451,  11.75778866,  -6.85506535, -21.63467598,
        13.43397522,  -2.60078788,  -4.74002075,   3.26132274,
        -6.50823593,   1.4956001 , -10.88799095, -19.36135292,
        -7.98792076,   7.95005274,  21.73349571, -11.15913582,
       -16.59716225,  -4.16683388,   3.25176597,  -8.10254955,
         0.86118716,  -4.07316542,  10.19429207,   6.82565498,
        16.74147987,   0.41753849,   0.45310369,   2.67287016,
       -18.58647156,  -1.77181673,  -6.5357604 ,   8.93297482,
        -4.57354498,  -4.13731241,  13.82764053,   2.6484313 ,
        -1.7239809 ,  -9.90848351,  -9.45095825,  -8.93336773,
         3.32574558,  -5.10293674,  -2.17493367,  -8.24786186,
        -1.42715824,  -1.20248008,   5.77491808,   0.78084439,
        12.13674831,   7.27014637,  -6.66017437, -11.61656189,
         5.89163351,  10.78701115, -12.34663105,  -0.37840915,
         4.61871719,  -3.88189697,  -2.34353375,   0.68580115,
       -13.27997875,  -1.63795006,   8.23044968, -15.63334274,
         3.32550144,  -3.37510252,   0.53979933,   8.36326504,
       -12.83243656,   9.62480927,   0.24897924,   3.74112535,
        -3.97110891,  -6.80035067,  -9.75633526, -10.76019096,
         8.5585556 ,   3.60492969, -13.3366127 ,  -7.2739563 ,
        12.29409695,   8.07314014,   0.66200274,  -6.79517269,
        15.63186646,  -7.73404074,  16.14472771,  -1.90559149,
         1.4474926 ,  -0.78346872,  -4.79827309, -17.17631149,
        -6.05767775,  -3.66430688, -15.30981922,  20.22514915,
        -6.94492865,  -4.10963535, -12.56383038,   0.87809855,
         5.91889381,   6.03217649,  -6.49766159, -17.53858757,
        -3.2363317 ,   0.53980923,   9.30285454,   9.82632065,
         3.79912925, -11.46047688,  16.24724388,  14.21873283,
        -3.37838006,  -7.45377636,  -2.5658958 ,   5.56243944,
       -12.64178753,  29.48237801,  11.17902088, -13.3280983 ,
        17.07728386,   3.56351781,  -5.11356068,  -8.73935604,
        16.98174095, -10.82994652,  13.54799938,  13.80563641,
        -2.80039835,  -4.55103779,   5.41160727,   2.62398577,
        -5.40258646,  17.66783905,  -1.30702615,   4.94723177,
        -9.17612743,   1.76853442,  10.95355034,   5.68044186,
        -8.73146915,  -2.26687098,  -0.65431607,   3.25524783,
         7.04603958,   2.87440443,  10.29665279, -15.85894966,
         7.99227238,  -3.92424417,  10.53744888,  -0.28045672,
        -8.04870701,   0.33860433,   0.61526275,  -9.43639183,
        -8.57442951,   9.70575905,   2.03250051,  -3.46752167,
         1.7142067 ,  -3.555264  ,   3.26765251,   7.89364719,
        -7.27470589,  -3.63849401,  -6.42253971,  14.54628277,
        -6.3740015 ,   6.58606195,  -0.37312031,  -0.30298659,
        -1.95938909,  -1.0071826 ,  14.10286903,   4.91528273,
         2.99573016,   6.76278448,   1.02043653,   0.37579829,
        -3.38149524,   1.46477377,   9.2530241 ,  -6.73932791,
        -2.7615099 ,  -1.30742335,  -6.82326269,  12.07345295,
         9.22622204,  -6.5280695 ,  -2.55497432,   5.60550785,
        -5.94195795,   1.86138535,   6.58160257,  -3.35067248], dtype=float32), array([-10.24336815,   8.96400738,  -9.53808117,  20.31296539,
       -10.08788872,  11.79714489,  -6.89551353, -21.69450951,
        13.55226421,  -2.57415342,  -4.7690711 ,   3.29927683,
        -6.49014187,   1.49322474, -10.91982079, -19.48596764,
        -7.96233225,   8.02233601,  21.78896904, -11.2848053 ,
       -16.78554153,  -4.16579723,   3.2874577 ,  -8.14518452,
         0.86731005,  -4.15289927,  10.22254753,   6.8951149 ,
        16.84873009,   0.44924849,   0.42793667,   2.64989114,
       -18.66517258,  -1.79521024,  -6.56384706,   9.0424242 ,
        -4.62590837,  -4.16213131,  13.91978455,   2.66000938,
        -1.73412597,  -9.95915985,  -9.47696686,  -8.9618969 ,
         3.29448819,  -5.14649963,  -2.19511771,  -8.33687782,
        -1.45036948,  -1.2229172 ,   5.79881907,   0.76959127,
        12.1474638 ,   7.31710672,  -6.74039364, -11.7340765 ,
         5.93059826,  10.87235546, -12.43334007,  -0.39680853,
         4.61334896,  -3.88929439,  -2.31026292,   0.72221261,
       -13.30167866,  -1.6722523 ,   8.19040108, -15.73096085,
         3.38591862,  -3.39189434,   0.51755065,   8.45582771,
       -12.96068859,   9.66118622,   0.19042177,   3.77199912,
        -4.01197433,  -6.87754011,  -9.85281658, -10.79630947,
         8.62138653,   3.59491825, -13.45464325,  -7.29032421,
        12.34081268,   8.02174854,   0.63606685,  -6.78351212,
        15.72113991,  -7.76882935,  16.2529335 ,  -1.94570208,
         1.46692181,  -0.81052709,  -4.81256914, -17.295187  ,
        -6.03269005,  -3.67839861, -15.40802002,  20.38523102,
        -6.96122026,  -4.06539059, -12.63949776,   0.90699935,
         5.88867044,   6.00335979,  -6.52562284, -17.73441696,
        -3.24659181,   0.64297414,   9.35736561,   9.85591888,
         3.79882669, -11.51234913,  16.31556892,  14.27670288,
        -3.37148833,  -7.49214268,  -2.62370157,   5.55757284,
       -12.63184643,  29.63282013,  11.31903648, -13.32436466,
        17.1985836 ,   3.65933156,  -5.09220743,  -8.7059288 ,
        17.06652069, -10.89644337,  13.59540844,  13.96712399,
        -2.77651048,  -4.62172365,   5.42660332,   2.65359449,
        -5.49374008,  17.72042084,  -1.30716634,   4.95853186,
        -9.30601883,   1.74230719,  11.03491974,   5.72225046,
        -8.77655506,  -2.26887512,  -0.60067761,   3.27956748,
         7.0673666 ,   2.87683058,  10.31759071, -15.95551777,
         8.00223827,  -3.96111393,  10.56921673,  -0.32728189,
        -8.09024906,   0.35655954,   0.63433671,  -9.46340656,
        -8.60140705,   9.78837299,   2.05354929,  -3.43440485,
         1.74933088,  -3.61262846,   3.27055693,   7.95231819,
        -7.28984976,  -3.63810444,  -6.40553188,  14.59545612,
        -6.43040133,   6.67169857,  -0.4151969 ,  -0.2661649 ,
        -1.98831916,  -1.04298413,  14.18523788,   4.9172368 ,
         2.97961998,   6.81972599,   1.03983366,   0.41786104,
        -3.36647892,   1.44719517,   9.26066399,  -6.81151533,
        -2.8197763 ,  -1.26923847,  -6.78747129,  12.18812943,
         9.24684525,  -6.49237299,  -2.57628584,   5.6371665 ,
        -6.03618193,   1.83496797,   6.65781641,  -3.37145829], dtype=float32), array([-10.28468895,   9.04467487,  -9.67449951,  20.49694824,
       -10.19698715,  11.96228504,  -6.93076134, -21.99508667,
        13.64840794,  -2.5503068 ,  -4.73988581,   3.28200388,
        -6.55947208,   1.5999192 , -10.95525455, -19.69181061,
        -8.07777596,   8.20753765,  21.96274948, -11.41941166,
       -17.06364059,  -4.18100262,   3.228966  ,  -8.22930431,
         0.83509815,  -4.31627893,  10.38366985,   7.00946379,
        17.0015831 ,   0.43420789,   0.27925977,   2.68684363,
       -18.88345146,  -1.81363583,  -6.74642038,   9.08236408,
        -4.55231285,  -4.18460417,  14.04002953,   2.68604255,
        -1.82458568, -10.05454445,  -9.40502357,  -9.02292061,
         3.3405478 ,  -5.16850996,  -2.18984962,  -8.37679863,
        -1.56240463,  -1.24268711,   5.89154863,   0.89136869,
        12.29176998,   7.3761878 ,  -6.81238127, -11.98310375,
         6.02506876,  11.08431435, -12.55111504,  -0.42376089,
         4.55935431,  -3.91528201,  -2.31562877,   0.72962898,
       -13.52508545,  -1.70068812,   8.24936867, -15.89234924,
         3.34587717,  -3.49055529,   0.50163007,   8.47020626,
       -13.08856964,   9.73858261,   0.22190759,   3.87133789,
        -4.0127182 ,  -6.95844364, -10.03703594, -10.87173939,
         8.73514748,   3.57461405, -13.66282654,  -7.32778358,
        12.54815674,   8.10373688,   0.7112999 ,  -6.92175102,
        15.82153034,  -7.84234285,  16.43796921,  -2.01442647,
         1.4243027 ,  -0.88357842,  -4.83042526, -17.47894669,
        -6.07201481,  -3.75189757, -15.59911251,  20.64273834,
        -7.00130081,  -4.1594696 , -12.80084991,   0.87135839,
         5.89217567,   6.06778955,  -6.58942699, -17.97960472,
        -3.27238941,   0.64404243,   9.48504066,   9.98432732,
         3.78370667, -11.62384319,  16.43277931,  14.3733654 ,
        -3.37939548,  -7.59641361,  -2.64905429,   5.62106371,
       -12.76679611,  29.9686451 ,  11.46501541, -13.52554893,
        17.49511528,   3.63705707,  -5.1288352 ,  -8.7628479 ,
        17.2428093 , -11.0231123 ,  13.78605175,  14.164814  ,
        -2.89155602,  -4.64155912,   5.43005371,   2.76396036,
        -5.54886007,  17.9974575 ,  -1.31020665,   4.97605133,
        -9.41439342,   1.84342241,  11.12574768,   5.82625914,
        -8.87747192,  -2.2785697 ,  -0.65902829,   3.33139396,
         7.2378993 ,   2.9593482 ,  10.41216278, -16.11634445,
         8.08692169,  -3.98884678,  10.70547295,  -0.27505839,
        -8.18137455,   0.3960501 ,   0.6774205 ,  -9.57142353,
        -8.77099991,   9.95792961,   2.08715153,  -3.44981861,
         1.74145246,  -3.7450676 ,   3.37546492,   8.09702015,
        -7.43244267,  -3.62766004,  -6.47261095,  14.8263483 ,
        -6.4713316 ,   6.71211815,  -0.43351275,  -0.21812302,
        -2.01352882,  -1.05162489,  14.27563286,   4.90090084,
         2.98485851,   6.88993835,   1.06732297,   0.41265628,
        -3.35863781,   1.49772871,   9.4789362 ,  -6.91242409,
        -2.87686443,  -1.2702049 ,  -6.78473186,  12.25579357,
         9.38493443,  -6.66208839,  -2.53056622,   5.80074406,
        -6.12725496,   1.81933069,   6.70628023,  -3.33702397], dtype=float32), array([ -1.05830078e+01,   9.33021927e+00,  -9.96210289e+00,
         2.10629406e+01,  -1.03837776e+01,   1.21223154e+01,
        -7.12642527e+00,  -2.24694481e+01,   1.38012743e+01,
        -2.74651909e+00,  -4.92583942e+00,   3.29548240e+00,
        -6.77882195e+00,   1.75366104e+00,  -1.12070484e+01,
        -2.00168419e+01,  -8.28097153e+00,   8.27775288e+00,
         2.23317795e+01,  -1.15896864e+01,  -1.74198036e+01,
        -4.48483086e+00,   3.23971915e+00,  -8.30997181e+00,
         9.64539409e-01,  -4.39569283e+00,   1.05910196e+01,
         6.90740156e+00,   1.73599205e+01,   2.86295950e-01,
         2.88532823e-01,   2.81310487e+00,  -1.92450542e+01,
        -1.92469490e+00,  -6.83586884e+00,   9.06989956e+00,
        -4.61052036e+00,  -4.35172367e+00,   1.42707319e+01,
         2.82993460e+00,  -1.89093781e+00,  -1.01355667e+01,
        -9.47618389e+00,  -9.12913513e+00,   3.23455596e+00,
        -5.42865086e+00,  -2.11721683e+00,  -8.57475090e+00,
        -1.54689348e+00,  -1.33304584e+00,   5.99937868e+00,
         9.00862515e-01,   1.25262480e+01,   7.50650930e+00,
        -6.80426311e+00,  -1.21305580e+01,   6.07385683e+00,
         1.13473682e+01,  -1.28476276e+01,  -3.25943053e-01,
         4.70096350e+00,  -3.94424319e+00,  -2.43660784e+00,
         8.34673405e-01,  -1.37407427e+01,  -1.77946854e+00,
         8.26797104e+00,  -1.62748814e+01,   3.48481655e+00,
        -3.62533975e+00,   4.27753627e-01,   8.47385979e+00,
        -1.31559896e+01,   9.89113045e+00,   2.13290110e-01,
         3.86366677e+00,  -4.18930531e+00,  -7.01207495e+00,
        -1.01648455e+01,  -1.11089907e+01,   8.95056820e+00,
         3.74923301e+00,  -1.38595963e+01,  -7.53775215e+00,
         1.26106119e+01,   8.07212543e+00,   7.89361000e-01,
        -7.00390959e+00,   1.60284271e+01,  -8.04231167e+00,
         1.67856750e+01,  -1.96352983e+00,   1.64209127e+00,
        -9.31917727e-01,  -4.92521620e+00,  -1.78523273e+01,
        -6.14365578e+00,  -3.77502584e+00,  -1.59476624e+01,
         2.10635414e+01,  -7.13419151e+00,  -4.28660774e+00,
        -1.30608130e+01,   7.78260648e-01,   6.06742239e+00,
         6.29845667e+00,  -6.57642317e+00,  -1.81920280e+01,
        -3.40310574e+00,   5.88618159e-01,   9.71763325e+00,
         1.01298637e+01,   3.99867320e+00,  -1.17157812e+01,
         1.68954716e+01,   1.46404781e+01,  -3.56598115e+00,
        -7.77338171e+00,  -2.55575228e+00,   5.74712944e+00,
        -1.31518393e+01,   3.03977547e+01,   1.16025724e+01,
        -1.38616018e+01,   1.76275501e+01,   3.67871451e+00,
        -5.21753311e+00,  -8.81102657e+00,   1.75632439e+01,
        -1.12467566e+01,   1.42000389e+01,   1.42910013e+01,
        -2.85927820e+00,  -4.58322573e+00,   5.44906998e+00,
         2.83358145e+00,  -5.63893175e+00,   1.84208813e+01,
        -1.35814977e+00,   5.03702641e+00,  -9.43646145e+00,
         1.77128971e+00,   1.13209639e+01,   5.87524700e+00,
        -9.05672455e+00,  -2.33883977e+00,  -6.75974965e-01,
         3.50828862e+00,   7.25534391e+00,   2.93900180e+00,
         1.06556606e+01,  -1.63427467e+01,   8.22972393e+00,
        -3.96806383e+00,   1.10066671e+01,  -9.54923034e-03,
        -8.36714649e+00,   3.38445663e-01,   8.07597935e-01,
        -9.73880100e+00,  -8.96356201e+00,   1.01941347e+01,
         2.14041662e+00,  -3.50035954e+00,   1.78649735e+00,
        -3.76396084e+00,   3.44429421e+00,   8.40698624e+00,
        -7.64851856e+00,  -3.56812549e+00,  -6.68095112e+00,
         1.52399349e+01,  -6.63822842e+00,   6.91686964e+00,
        -5.27143657e-01,  -2.23721653e-01,  -1.94925189e+00,
        -1.15171182e+00,   1.45802603e+01,   5.00486326e+00,
         3.08109808e+00,   6.92509413e+00,   1.18219090e+00,
         3.19588959e-01,  -3.38659501e+00,   1.47658277e+00,
         9.58728218e+00,  -7.04321575e+00,  -2.94789171e+00,
        -1.34751594e+00,  -7.07632732e+00,   1.26227388e+01,
         9.68912506e+00,  -6.81092215e+00,  -2.44812250e+00,
         5.85080576e+00,  -6.11077690e+00,   1.91820812e+00,
         6.85927773e+00,  -3.41453648e+00], dtype=float32), array([-10.65053177,   9.45629501, -10.1032114 ,  21.15412903,
       -10.5596962 ,  12.31521416,  -7.23832226, -22.66728401,
        13.95178127,  -2.67809892,  -4.98665428,   3.38454485,
        -6.82613659,   1.74963582, -11.38893032, -20.15789413,
        -8.37424564,   8.41542053,  22.53380966, -11.65031624,
       -17.57351112,  -4.56994915,   3.20879531,  -8.3014946 ,
         1.10123968,  -4.41160154,  10.69989109,   6.96733093,
        17.51176453,   0.31020156,   0.24785474,   2.86939859,
       -19.34692001,  -1.93949723,  -6.97598076,   9.09598827,
        -4.7414403 ,  -4.36523962,  14.34974098,   2.80243587,
        -1.86563063, -10.21334648,  -9.70415688,  -9.27919483,
         3.22310185,  -5.47667933,  -2.23609996,  -8.59853745,
        -1.58069658,  -1.46181571,   6.01835012,   0.93402773,
        12.63751888,   7.65427065,  -6.78356934, -12.18599319,
         6.11729097,  11.42619133, -12.95615578,  -0.32517466,
         4.78636789,  -3.99489379,  -2.46813583,   0.91284215,
       -13.95001602,  -1.6238749 ,   8.49013615, -16.40018463,
         3.50619531,  -3.78524661,   0.41948351,   8.51686192,
       -13.25317001,   9.92235851,   0.26923215,   3.87724257,
        -4.25341129,  -7.06165075, -10.26204872, -11.19567776,
         9.06054688,   3.8089242 , -13.97933102,  -7.5479126 ,
        12.68350315,   8.12881851,   0.79366976,  -7.14455509,
        16.10752678,  -8.11856079,  16.97185326,  -1.9426589 ,
         1.69440436,  -0.95346093,  -4.89799213, -18.00617599,
        -6.18928528,  -3.7604444 , -16.10093689,  21.22100067,
        -7.1535058 ,  -4.27654219, -13.20664024,   0.76228213,
         6.18478823,   6.31415415,  -6.66213799, -18.32979012,
        -3.33107495,   0.54082477,   9.79705715,  10.2054472 ,
         4.02497244, -11.78272438,  16.99705696,  14.74453735,
        -3.46801805,  -7.91489267,  -2.62617826,   5.79318619,
       -13.26736069,  30.62747383,  11.70856094, -13.97364044,
        17.9101162 ,   3.6824584 ,  -5.31882286,  -8.84580803,
        17.60745621, -11.41725826,  14.24074364,  14.41936398,
        -2.91974783,  -4.6294961 ,   5.48286533,   2.91035676,
        -5.66524935,  18.5886097 ,  -1.27871168,   5.03908253,
        -9.46197605,   1.76032209,  11.43834209,   5.95540142,
        -9.06101894,  -2.38465405,  -0.67440176,   3.52478385,
