[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
        -6236121.53325228,   8899945.39661746, -10576974.75805473,
         2122904.93469722,  -7882251.86553591,  -2513440.4924307 ,
         1992557.75658604,  14468494.76153394,   3016833.54532043,
        -6841243.8128002 ,   7657052.75810847,  -6317679.42176121,
         1933938.7329312 , -14071375.65115825,   6489796.94183149,
         -876975.54426772,  -4626284.02296913,   2406287.61704761,
         3108514.28856374, -13115987.56056246,  12288830.19674721,
         2597357.16176451, -15321985.5238352 ,    657121.58659531,
        -6900938.80513733,   -461465.4763034 ,   8570254.73971669,
         1146901.68353314,  -8519828.48615034,   1168000.09317863,
         8537420.21745361, -17386818.15352736,  -7430471.34974312,
         8597907.5147718 ,   4515298.32748391,  -5184169.75760586,
        -7849251.88758087,  -8454959.8409138 ,   1884707.08908099,
        14715643.77774619,    -84400.93501025,   5443025.46657948,
        -4420800.10556103,   1854764.84672159,  -4003005.20412034,
        -4279352.87794186,  -3246472.45113617,  -6149741.36019496,
        -3001169.79945574,   1435331.62576981,   3060732.48471648,
         8655820.11253314, -15316454.7525936 ,   9484720.54037698,
        -4966683.85808746,  -5248256.31326361,  -6820418.30589713,
        -3476717.18564356,   5665091.64652566,   3494885.82859186,
         4066229.93229761,  -2735532.19397602,  -2063339.42624872,
        -5224562.95642101, -14425471.02383231,  -8008143.88262397,
        -2234061.73147296,  -1198276.59360443, -10667848.07207823,
        12485847.06139379,    485375.02988379,    925674.32557359,
         6028892.9203156 ,   3776909.82705491, -11153393.45639247,
         4801325.8643461 ,   4359927.61217794,  -2593762.13701844,
        11896193.72741784,  -3793741.94476319,  -3385242.04154598,
        -4814689.97718417, -11264561.33040902, -10125344.87545894,
        -4058772.38626465, -17860332.61984965,  -4309125.43323964,
         3439401.64897116,  -6186375.82011189,  -7417714.1866477 ,
          306827.97413512,   7039110.3756696 ,   7135577.54709254,
         3825440.85285695,  -8940720.3231446 ,   -136929.79498647,
         3474056.78808034,   2925877.99916148,   1367866.11496736,
         2151568.89885277,  -1110303.98941771,   2713172.98139956,
         7316453.32590792,   6667455.1126001 ,   4695624.33304109,
          840020.18468851,  16879582.5724138 ,  -9831781.10143516,
        -1972690.76489117, -11979451.75927615,   6635598.09049458,
        -4286096.62569757, -12967086.10057246,  -2565409.6583777 ,
        -2893868.39281895,  -7442280.63925303, -11510480.98739024,
         -440073.03301779,   2190881.3883435 ,   3827818.33324959,
        -1569770.29320383,  -5545885.14907435,   4952530.15715929,
        11599577.73497748,  10710901.80335274,   6838858.72775929,
        -5779210.84860151,   4403456.74727364,  13315497.78238544,
         4043403.99349872,  15819015.12629688,    277118.91508274,
        -9118750.08311719, -20663311.2682818 ,   -815160.0197052 ,
        -8805276.58392625,  16031626.67129552,  -5044553.87137319,
         1456773.16799421,   5989620.14709753,   -551554.0550867 ,
        -4337023.16725099,   -250662.38656945,    733111.90350494,
         5729129.27708169,  -7998802.88945713,  -4263509.9472371 ,
        -8422981.79120901,  -2378315.8168776 , -12409895.25036495,
         1657678.09277098,   8217198.16665707,  -9356277.97585371,
        10372642.33173131,   6265341.4198466 , -10712580.67090043,
        -6746797.89743323,  20038619.55791572,  -5643625.78288511,
        -2435442.6985548 ,  -9343500.66086866,  -8361147.64990684,
         -697169.71556944,  -8231572.75075082, -17573066.64289497,
         2597067.75617939,  10173901.10394342,  -4465543.58915378,
         5417869.34153513,   -185392.71805271,  -1932366.11197506,
         2458120.39923966,  12955577.82607933,  -9264920.3679333 ,
         8546108.79017695,  -2823646.83784559,   -268063.55111666,
        15446336.25767072, -14491502.16296015,  -9726207.57008149,
         8152604.71262906,   8090329.24201673, -11611122.14168978,
        10719786.72683024,  14076086.55324202,   9946350.91238725]), array([  963795.16709074, -1890026.48490187,  -455820.10110382,
       -1115054.11510888, -1455205.19976938,   404245.31777944,
       -1925916.25292421,   531209.49343377,   894566.70896743,
        -482253.94385543,  -218008.10093131, -2201733.34214848,
       -1141457.29557167,  1965279.66042221, -1771033.88140173,
       -1131079.18696773,   746475.27046757,  -746020.5250868 ,
        2852316.08115037,     7227.85162047, -4255178.83626555,
        2969155.01377511,  -960619.05629559, -3797573.71162099,
        4317412.30343681, -1600481.54592046, -1563590.22172709,
       -1541715.89624876,  2269179.90064096,  1290929.34937537,
        1047985.99010362, -2421816.20461934,  -548476.11139049,
       -2899599.60695292,    58149.83106628, -1192309.55800993,
         165514.09089384, -1730571.92287175,   759234.4238343 ,
          59908.94079629,  1647968.49991601,   171033.57712985,
       -1622343.86114107,   322448.52423908,  3095794.22935046,
       -2287755.36208952,   514988.71844433,   602678.5091925 ,
       -2212982.06143563, -2922608.34227484,  1410416.59266375,
        2585001.50828019, -1638269.27981242,  1834922.53179312,
       -1789362.2386409 ,  1105281.85558919,   894555.82621254,
        2942660.46643612, -1879916.33331919,  -968912.69093114,
        2753662.46755721,  1366618.26452357,  2986785.51798734,
        3667486.89766868, -1475009.50612723, -2497403.74302082,
        1779029.64758737,  -592083.24374793, -2280867.18130633,
        2050826.68747262,  2939487.25642588, -2107431.41084017,
         515091.53176768,  2619973.0047667 , -1553753.03589733,
        2513997.94274931, -1520193.37248705, -1599281.32411531,
       -4116939.29066896,  2086687.92037661, -2053873.81986391,
        3052963.79282413, -4447206.12561622,  2333818.77251884,
         107449.03167984,  2465566.99503748, -1834111.8044416 ,
       -4705369.98762914,    57695.15874892, -3601749.58806467,
        4165435.30780736, -3851896.88001861,  -839866.83350627,
         851741.64014919, -1064270.19592335, -5169886.5438292 ,
        1281300.89833486, -1221191.80453249,   -80690.21240135,
        5020333.06087169, -2167616.61409957, -1475923.72947965,
       -1031154.014623  ,   686667.47290284, -1026099.8871974 ,
        2816339.15982609, -3988966.30760684, -3876872.85742021,
       -2213942.25399643,  2285668.69039392,  1309534.51621513,
       -2862641.04751254, -2505396.45541379, -3078220.3697927 ,
       -1794054.39164528,  2560108.5227978 , -3042383.0798859 ,
         610412.43698649, -2267715.6151496 ,  -723099.32026833,
         573317.54750762,  4162404.83678155,   867599.89040879,
       -1967698.50265146,  2202558.75970346, -1817617.00419448,
         556138.21021893, -4048066.14941973,  1866550.69607256,
        -252255.2921219 , -1330665.45912758,   692414.24037215,
         894653.37819306, -3773174.66094948,  3534813.01694242,
         747185.60197893, -4407514.26033822,   188555.15839078,
       -1985032.22430085,  -132425.02906483,  2465162.39931459,
         330014.79524988, -2450737.97976299,   335689.98715163,
        2455645.74535286, -5001576.8419633 , -2137473.20356411,
        2473316.79745499,  1298774.16854462, -1491254.26738156,
       -2257872.02859061, -2432177.8662501 ,   542161.3016878 ,
        4233213.29801393,   -24265.70230484,  1565431.39157638,
       -1271368.17474947,   533835.19449333, -1151447.35068599,
       -1231072.75770382,  -933492.26876553, -1769414.299132  ,
        -863844.73467641,   412999.43339173,   880288.2392207 ,
        2489684.67325892, -4405913.51838585,  2728363.22378723,
       -1428752.01159245, -1509613.45494485, -1961735.46355804,
       -1000030.66065875,  1630157.23809972,  1005352.37457798,
        1170057.82219278,  -786837.5646228 ,  -593537.67479653,
       -1503120.02914003, -4149638.79612613, -2303478.3860213 ,
        -642942.04847397,  -344661.80946487, -3069047.49411274,
        3591773.39071042,   139528.84406436,   266340.79674289,
        1734077.40882164,  1086676.67554942, -3207950.04046573,
        1380927.45410049,  1254106.01127819,  -746373.33054981,
        3422146.45017413, -1091245.90262807,  -973742.6861504 ,
       -1385166.49680102, -3240748.81912619, -2912717.11531846,
       -1167491.95773434, -5137968.95634326, -1239629.5876171 ,
         989278.84046138, -1779315.8045724 , -2133668.63297056,
          88233.06175055,  2025248.7537661 ,  2052686.96048376,
        1100250.78381377, -2572264.95956124,   -39442.97650579,
         999460.19640093,   841522.06687441,   393498.11844515,
         618987.82160407,  -319475.33324342,   780752.22477435,
        2104726.9595957 ,  1917932.625321  ,  1350919.87804235,
         241273.18307925,  4855856.76765611, -2828449.52226374,
        -567584.61629287, -3446336.34122418,  1909098.93111836,
       -1232905.55240614, -3729987.5962778 ,  -738130.23344285,
        -832550.36273077, -2140426.4988093 , -3311271.89779903,
        -126351.82612564,   630151.61478477,  1101453.99859591,
        -451670.09032852, -1595160.54099428,  1424771.09573948,
        3336974.3311146 ,  3081363.87818714,  1967193.39514023,
       -1662543.33039919,  1266829.03204803,  3830458.9004632 ,
        1163245.45493731,  4550301.09833241,    79806.82920657,
       -2622962.18075019, -5944092.53244501,  -234902.49964783,
       -2533375.94840704,  4611737.25091121, -1451412.20986953,
         419324.15865713,  1722656.83164881,  -158428.85078392,
       -1247205.60252018,   -71953.20340898,   211165.22081611,
        1648187.17162989, -2300901.41057116, -1226254.38493435,
       -2422711.8799219 ,  -683887.142928  , -3569895.92273577,
         477034.06655325,  2363711.86885231, -2691834.08050995,
        2983635.89211101,  1802415.23743499, -3081744.49205464,
       -1940944.6919815 ,  5764541.50769527, -1623573.68454925,
        -700553.36806215, -2687803.33447069, -2405212.80640065,
        -200391.06653649, -2367905.390678  , -5055469.97417033,
         747202.87444631,  2926349.84832441, -1284315.24901913,
        1558296.34480589,   -53521.2568588 ,  -555726.94900753,
         706843.87894934,  3726734.96789357, -2665023.85118386,
        2458603.19369472,  -812277.34918288,   -77528.50372978,
        4442992.78023483, -4168701.57116527, -2798203.75509316,
        2345310.24734452,  2327025.14272112, -3340404.09941495,
        3083686.05565665,  4049270.42741059,  2861124.7466157 ]), array([ -8829408.8853163 ,  17319429.6956318 ,   4177340.46665311,
        10218828.78949915,  13335414.08241482,  -3706171.04980076,
        17648832.72214649,  -4869637.31417096,  -8197153.40416484,
         4419470.10313908,   1998587.62410779,  20176333.93165611,
        10462075.74387225, -18010476.09882864,  16229690.92596316,
        10364175.45713172,  -6840436.36836749,   6836081.98271501,
       -26137727.93690934,    -66976.74969574,  38995287.95715465,
       -27208824.87948584,   8802954.29895609,  34800256.38367181,
       -39567380.90098485,  14668395.70649804,  14327883.70146062,
        14129433.55469159, -20795271.16948153, -11828264.26575257,
        -9602854.65945413,  22194522.44822108,   5026471.93732247,
        26572766.49166002,   -532710.11572891,  10930434.5674436 ,
        -1514698.37275138,  15859761.80506817,  -6954186.04181257,
         -549646.11166121, -15101779.27130984,  -1569296.73346184,
        14867004.63626277,  -2957134.68099756, -28369601.10110417,
        20964522.54663316,  -4719804.16136389,  -5523663.78951309,
        20279301.3313816 ,  26783508.99971307, -12926335.45476856,
       -23689308.78014972,  15012950.26118479, -16812292.96738981,
        16399341.43093937, -10129197.45686678,  -8197481.68599377,
       -26968142.9016753 ,  17228868.24621607,   8877727.3014506 ,
       -25234770.90894866, -12522794.98764606, -27371138.296213  ,
       -33608264.53560513,  13517672.20495805,  22887183.45107805,
       -16302886.17346096,   5427560.90503838,  20902276.98801386,
       -18794242.79983817, -26936212.32504566,  19313830.09852265,
        -4719768.41945562, -24011015.98895952,  14238356.65187003,
       -23039612.68165543,  13932086.8242651 ,  14656201.33313142,
        37728220.2428209 , -19120506.49980234,  18824684.26036195,
       -27979118.15009958,  40754052.70325347, -21387391.16718711,
         -984096.20250501, -22593757.86296966,  16808481.48747301,
        43121984.83297852,   -527783.68768939,  33006753.53832408,
       -38173165.57284884,  35300155.74676085,   7698485.20217396,
        -7804641.4771349 ,   9751610.25420102,  47376571.08707286,
       -11739341.0779069 ,  11191755.69103576,    738626.78403276,
       -46007310.89520108,  19864350.82562781,  13527162.40282368,
         9452604.9390946 ,  -6293892.71286225,   9402665.10652418,
       -25808662.61003739,  36555039.1160227 ,  35528376.22567746,
        20286651.59940205, -20946069.47013311, -12000690.01650597,
        26233050.76834845,  22958711.27173391,  28208953.86934214,
        16440726.63631497, -23461990.92571406,  27882197.78642171,
        -5595365.83163619,  20779951.68844737,   6625928.78705482,
        -5253024.23385617, -38143142.35101133,  -7951922.86636015,
        18034010.57835199, -20184472.29753097,  16655884.63240809,
        -5097708.66205674,  37095907.43146541, -17107654.70923671,
         2311868.94837521,  12195249.46648259,  -6343372.70112616,
        -8196306.32811183,  34576929.04191639, -32395008.09437629,
        -6846802.85676711,  40391730.95658904,  -1730467.80891693,
        18192124.54372187,   1215430.7700755 , -22592447.08968869,
        -3024271.15416418,  22459999.99920373,  -3078479.45724635,
       -22504842.02121916,  45834891.42531595,  19588458.85927782,
       -22665683.23462537, -11902853.08701832,  13666799.56683064,
        20692100.1450402 ,  22288519.77360071,  -4968913.2086144 ,
       -38793932.38934249,    222494.03833595, -14347735.29058184,
        11653592.12071486,  -4890101.63614749,  10552673.65363861,
        11281511.04907674,   8557026.30972611,  16213446.41536877,
         7913300.56966308,  -3784258.63657596,  -8067903.42981016,
       -22817250.71262792,  40376908.54033925, -25003728.85175787,
        13092849.75396582,  13836054.96687411,  17980103.66224031,
         9165158.85539277, -14937221.15173389,  -9213606.90074928,
       -10721298.36298408,   7210919.56573517,   5439383.99227672,
        13773248.01676815,  38028592.7209723 ,  21110199.66525712,
         5890258.44635926,   3158662.63552878,  28123749.44239717,
       -32915882.26428396,  -1279043.86729879,  -2440291.47565103,
       -15892623.98609473,  -9957664.19609252,  29400907.80981946,
       -12656209.09532325, -11493526.12473586,   6838623.60006039,
       -31360924.18394336,  10000936.01997299,   8924098.70855838,
        12693012.04225821,  29697158.47661265,  26692824.23352726,
        10699364.32588689,  47084566.76145221,  11359837.56569402,
        -9066611.99028667,  16307140.44995566,  19553982.96620766,
         -809022.83853943, -18557955.56154246, -18811166.20120681,
       -10083619.12664103,  23570712.4165398 ,    360967.42065412,
        -9158149.08880032,  -7712606.7479637 ,  -3605708.74595578,
        -5672443.04417337,   2926787.34144634,  -7153010.50572115,
       -19287837.49241369, -17576455.77379911, -12379153.85074816,
        -2212821.59195607, -44498766.6826437 ,  25919565.42679504,
         5200883.31820701,  31581192.89745708, -17493881.91286637,
        11298959.88004342,  34183195.70353303,   6763127.96934464,
         7628793.53562375,  19617230.13268783,  30344184.50653815,
         1158724.8812009 ,  -5775029.82138448, -10092439.63011595,
         4139038.91516932,  14619186.55366046, -13055802.17470607,
       -30580050.32591281, -28236696.75999491, -18028492.2690918 ,
        15235689.71350581, -11608588.17402369, -35102201.41291072,
       -10659878.61758723, -41701669.9199131 ,   -730515.75502195,
        24038288.76730908,  54472495.595369  ,   2150679.62006988,
        23214077.79235064, -42262773.09453487,  13299577.18077584,
        -3841227.18524626, -15788634.49504954,   1453382.40068622,
        11432086.09335938,    660683.28729416,  -1934134.90002213,
       -15103035.72683333,  21086692.00676105,  11238687.50144734,
        22204101.79103702,   6268512.97018113,  32715110.86287923,
        -4370453.17011095, -21661880.92652159,  24666496.51225438,
       -27343563.10864953, -16517216.99221454,  28241380.66401581,
        17787102.2651062 , -52826865.35604203,  14877875.41040728,
         6419928.71322817,  24631356.85776114,  22041633.36391821,
         1837743.84738522,  21699911.40241746,  46327816.16817021,
        -6847180.45383615, -26819445.21213007,  11771065.97665643,
       -14281885.50821417,    489651.45158933,   5093247.00040077,
        -6479116.60841876, -34153271.36454571,  24424329.12904968,
       -22530301.06572454,   7443585.55186066,    707621.38102854,
       -40718611.79809432,  38203333.04913055,  25641380.5126131 ,
       -21492815.15121843, -21326967.4345222 ,  30610840.45614819,
       -28259991.33772947, -37108094.06982947, -26220194.81029495]), array([  3861918.39969938,  -7573596.22295694,  -1826361.07418039,
        -4468842.29607906,  -5831271.92109206,   1619854.19698139,
        -7717778.09231797,   2128590.01643116,   3584478.51465417,
        -1932220.35952902,   -873764.97299908,  -8822704.15196551,
        -4574049.55459445,   7875875.02078086,  -7096890.12723819,
        -4532470.9426099 ,   2991541.62564438,  -2989890.64990999,
        11430221.10099733,     29047.1883112 , -17051144.82429885,
        11898290.23112381,  -3849679.17898628, -15217955.72378688,
        17301507.88962392,  -6413262.66306436,  -6265635.02435071,
        -6178365.13870351,   9093023.57098194,   5173153.94627018,
         4199769.96080692,  -9704706.13820798,  -2198071.61639277,
       -11620056.26343782,    232869.47816671,  -4777374.90958529,
          663226.08532351,  -6934711.39580815,   3043040.03749594,
          239760.65587428,   6604627.12955845,    685586.72616733,
        -6501076.03367431,   1292065.96949671,  12405820.43213931,
        -9167582.46345628,   2063646.7520016 ,   2415635.72369225,
        -8867945.28203979, -11711061.0824858 ,   5652112.48544   ,
        10358735.95262922,  -6564855.79922541,   7353181.51590344,
        -7170992.31008339,   4429707.14943009,   3584521.72827765,
        11792289.55756705,  -7533965.5490122 ,  -3882929.03744324,
        11034943.35353494,   5476568.93284973,  11968529.4604894 ,
        14696450.15686316,  -5910361.32576886, -10008094.51706793,
         7128930.66358387,  -2373034.77778173,  -9140061.66134575,
         8218632.83436067,  11778965.39278731,  -8444949.23722319,
         2064048.86684496,  10498985.37023545,  -6226161.83482203,
        10074029.28184092,  -6091625.88259475,  -6408621.82754637,
       -16497453.88804052,   8362536.59091797,  -8230659.22090617,
        12234016.65999978, -17820651.04897837,   9352008.03316913,
          430480.40844548,   9880477.76503008,  -7349655.53785427,
       -18856344.27721201,    231111.01022174, -14432937.93207542,
        16692081.98279995, -15435447.82731754,  -3365539.33930454,
         3412851.16831214,  -4265023.63684827, -20716919.28590366,
         5135105.00123095,  -4893885.33173436,   -323169.29618481,
        20117959.61259985,  -8686147.74533513,  -5914566.47441625,
        -4131989.46753942,   2751490.28456879,  -4112003.613216  ,
        11285638.45815431, -15984360.99639773, -15535097.26096975,
        -8871847.41939904,   9159425.98425058,   5247279.47450564,
       -11472077.64209476, -10039854.09530132, -12334749.38199999,
        -7189695.27086529,  10259133.3489249 , -12191177.02959655,
         2445792.62922758,  -9087228.2566456 ,  -2897508.86378865,
         2297346.25335765,  16679929.2665941 ,   3476424.83051217,
        -7884904.08913181,   8825681.43554294,  -7284106.7079677 ,
         2228462.37202219, -16221700.1593458 ,   7479777.79300599,
        -1010831.14440881,  -5332335.58320879,   2774170.15758925,
         3585221.89810403, -15119917.09740614,  14164597.34848368,
         2993752.74377521, -17662119.79610031,    755293.23480907,
        -7954617.1653603 ,   -530527.00823984,   9878467.36470219,
         1322864.86090613,  -9820894.63878383,   1345425.16188407,
         9839877.1375424 , -20042248.69171576,  -8565667.17500946,
         9910939.00036677,   5204498.61821244,  -5976124.82905488,
        -9047853.22087963,  -9746101.5884205 ,   2172795.80316762,
        16963720.98045899,    -97227.26210443,   6272841.16882673,
        -5094969.8498072 ,   2138961.98760875,  -4614214.67171476,
        -4933307.5527323 ,  -3740638.17109732,  -7090938.60347294,
        -3461749.60634541,   1655049.16772327,   3527388.7274418 ,
         9976357.46794482, -17655358.49259644,  10933429.04649125,
        -5725038.81000999,  -6050221.19196669,  -7861847.23800451,
        -4007580.27437165,   6533532.38839847,   4028898.2398272 ,
         4689449.52680927,  -3152737.62189551,  -2378331.33894912,
        -6023063.73491325, -16628786.07373676,  -9230161.75285718,
        -2576366.39456335,  -1381014.39614582, -12298540.57426158,
        14393559.52486833,    558971.17428884,   1067086.91459239,
         6948759.80163566,   4354936.52740395, -12854883.47307869,
         5533423.27795321,   5025577.82869639,  -2991033.08988702,
        13713486.40022828,  -4372891.91824659,  -3902130.51324858,
        -5550662.00790202, -12986762.44875118, -11672009.21703443,
        -4678448.88383885, -20589482.05617882,  -4967448.10197149,
         3964129.17942846,  -7129614.24383199,  -8550101.75630612,
          353761.87545595,   8115993.68631883,   8225937.79555473,
         4408647.0227513 , -10307875.47311049,   -157978.93318795,
         4004629.49998702,   3371951.84093468,   1576706.71636992,
         2480745.18900218,  -1279786.30943522,   3128561.06120821,
         8434062.36652451,   7685337.17912123,   5413512.59704779,
          966322.87347376,  19458460.30997228, -11334581.99215174,
        -2274533.06428665, -13810397.61932921,   7650515.03538464,
        -4940620.57175618, -14946594.31102801,  -2957568.43341347,
        -3336092.12368417,  -8576445.40843815, -13268990.35323098,
         -505872.0937348 ,   2524841.91387092,   4414169.22568278,
        -1810374.36349797,  -6392062.57002526,   5709099.16051576,
        13372656.75928403,  12347775.77220426,   7882944.82724546,
        -6662307.65176134,   5076249.88977865,  15349122.6165731 ,
         4661641.64511138,  18234494.03633816,    319560.10328802,
       -10510804.64529724, -23819386.60127874,   -941669.99335064,
       -10152095.61369043,  18480278.38753625,  -5816316.27396024,
         1680414.07152301,   6902960.29329792,   -634877.6008924 ,
        -4997858.70484738,   -288552.88516418,    846664.45477659,
         6604273.74768008,  -9220653.0627047 ,  -4913703.18003924,
        -9708549.44372679,  -2740133.23122241, -14305450.71909566,
         1911600.56881055,   9471829.50105157, -10787113.37033209,
        11955965.4283823 ,   7222874.73786847, -12349512.07316199,
        -7778456.41512857,  23100264.34014662,  -6505857.20313879,
        -2806972.41781713, -10770507.87633737,  -9638156.39315884,
         -803181.40083364,  -9488532.4825356 , -20259002.1857978 ,
         2994600.26050331,  11726390.50081509,  -5146387.68193405,
         6244494.0420728 ,   -214734.020802  ,  -2226562.59816164,
         2832291.3849149 ,  14933835.63961862, -10679969.83024648,
         9852416.79686229,  -3254909.60289008,   -310442.21348077,
        17804155.71005117, -16705725.95218859, -11213134.20820276,
         9398606.88252761,   9324937.11834156, -13386404.07515359,
        12357518.69283126,  16226838.30265766,  11465012.77498919]), array([  5942877.38968426, -11657564.43544958,  -2811782.95584717,
        -6878184.10830189,  -8976038.21112478,   2494656.35766838,
       -11879409.65222388,   3277743.5157981 ,   5517456.82589401,
        -2974804.06622216,  -1345214.00236302, -13580583.76446605,
        -7042131.30909178,  12122793.34319907, -10924149.36109061,
        -6976032.98732184,   4604150.46884653,  -4601286.01474394,
        17593115.56355632,     45067.95955987, -26247664.17517402,
        18313999.70854968,  -5925225.39970998, -23423883.01621174,
        26632686.63756711,  -9873397.09034029,  -9643965.48700039,
        -9510561.3846581 ,  13997236.12156999,   7961372.05453635,
         6463533.91187199, -14939067.91462209,  -3383278.64693634,
       -17885990.2327895 ,    358590.4713605 ,  -7357478.12709502,
         1019395.45646588, -10675251.5468261 ,   4680522.98426527,
          370003.97009689,  10164839.50034341,   1056404.0884466 ,
       -10006943.55255484,   1990556.63018334,  19095351.54943027,
       -14111078.7886197 ,   3176913.65816622,   3717954.65132973,
       -13649882.75921362, -18027850.18243003,   8700686.6768568 ,
        15945087.32014527, -10105122.05326065,  11316210.61119588,
       -11038326.19826175,   6817937.67017942,   5517658.84462388,
        18152214.57410035, -11596735.37400877,  -5975466.0322274 ,
        16985417.54408866,   8428978.04718624,  18423392.92197467,
        22621601.07857405,  -9098736.03244225, -15405235.04814421,
        10973391.41657592,  -3653302.29519833, -14069242.93330329,
        12650277.91664248,  18130581.15273523, -13000216.91527   ,
         3176867.33254741,  16161682.63715242,  -9583694.052844  ,
        15507973.28636104,  -9377661.86241106,  -9865056.57673519,
       -25394714.95258794,  12869825.24078198, -12670910.32002545,
        18832677.053229  , -27431343.99405769,  14395766.19911123,
          662321.91483476,  15207719.44241869, -11313738.40767518,
       -29025285.58434292,    355234.61245573, -22216711.44675319,
        25694328.1644975 , -23760386.7354392 ,  -5181932.70494309,
         5253259.89787044,  -6563659.07547513, -31888942.12122978,
         7901562.14935003,  -7533135.52551228,   -497127.0694116 ,
        30967404.40178574, -13370586.11243262,  -9105158.19523665,
        -6362690.91522088,   4236358.75296271,  -6328775.10274976,
        17371670.35978967, -24605047.46002882, -23914013.17225998,
