         4.47512483,   0.09483032,   3.92121871,   9.94397786,
         6.15735511,  -5.5606003 ,  -0.08108375,  -6.6918707 ,
         4.05053208,  -2.711103  ,   6.51362949,   7.08536823,
        -2.85780133,  -5.89192804,  -1.63047226,   0.5256661 ,
        -3.82767   ,   1.56101538,  -2.5375188 ,  -0.15453763,
         6.47794681,   2.86147135,  -0.75169576,   5.48902105,
        -1.75821734,   1.75888054,   2.88975886,  -5.47636668,
        -1.03756845,  -0.39750822,   2.41676301,   7.81329942,
         2.09059413,  -4.05161587,   0.30965689,  -9.51690357,
        -4.41093093,   4.04078815,  -2.99348446,   6.98891695,
        -0.63199525,  -3.89802431,   2.49475461,   0.6499573 ,
         3.27118411,   4.26051622,   8.84778476,  -2.78046807,
        -3.16839429,   2.67232938,   5.65126178,  -5.42204719,
        -3.77126427,  -3.5464754 ,  -0.92364842,  -4.03080144,
         3.78037462,  -1.69519458,  -0.77581905,  -4.1212242 ,
         3.09217445,  -0.04772986,   5.50216382,  -5.67405207,
        -4.49248243,   2.15516486,   4.79550094,   1.49809097,
        -1.20980713,  -8.59076573,  10.16979182,   0.71199962,
        -4.98722391,  -1.96713906,   4.38015009,   4.32176621,
         5.9682857 ,   3.1609605 ,   3.66605649,   5.06980671,
         0.9635629 ,  -3.15302842,   1.82414809,   0.08995878,
        -3.81811387,  -5.34173233,   3.56624884,  -1.61486119,
         0.23738468,  -3.46901069,  -2.52756981,  -2.15019372,
        -1.26390216,  -3.28873421,   3.84556141,   6.47058226,
        -1.9562337 ,  -0.16684806,  -3.22932455,  -3.14000627,
       -11.0337219 ,  -8.26850471,  -5.51394969,  -2.57595419,
        -0.45336689,  -6.48763068,   2.24809828,  -5.12008688,
         1.98362943,  -8.71850335,  -0.01251149,   0.7557793 ,
        -2.98293908,  -0.89562863,  -1.97737334,  -2.8889012 ,
         5.39697032,   4.06838251,   3.45530721,  -6.17417576,
        -3.51481798,   2.30277154,  -3.81523195,   5.25421265,
        -4.01526043,  -4.88586701, -10.46673938,   4.12715948,
        -3.26400619,   1.1565575 ,  -6.42527687,   3.21646486]), array([ 4.05021238,  4.22137079, -1.25019523, -2.00190964,  3.84508053,
        0.94535182,  0.55732203,  4.18256452,  0.98003725,  1.37991904,
       -4.25332866,  0.99404586,  6.37611923,  0.06776881,  1.86910724,
        8.38748327,  4.26951631,  6.10466237,  2.11668825,  2.00253482,
        0.09224575,  2.90743257, -3.61519296, -5.3855068 ,  1.97168104,
        3.61183251,  0.71249255, -4.78390989,  0.26225089,  1.05946176,
       -0.6531317 , -1.63099205, -0.6135803 ,  4.64347529,  1.28992771,
       -3.94399595,  5.49350823,  0.87712663, -8.09284748, -1.16281996,
       -4.61657703, -7.16110896,  0.43637043, -0.27268613,  4.9408205 ,
        2.64698026, -2.67744847, -5.14247724,  5.89905988,  1.53512023,
        0.00919638,  4.36895076,  0.80601129, -0.65670697, -8.31620461,
        4.25868701,  1.38771201, -1.87260238, -5.46309916,  1.77929916,
        6.48648268, -4.19410415,  7.32200577,  2.01600871,  0.95555914,
        1.35248444, -0.33873681,  2.51502983, -2.71974551, -2.41385785,
        6.83042858, -0.97331896, -2.84144016,  0.95913779, -1.59784809,
       -0.09256667, -2.25224861,  2.23810558, -0.96221395, -4.72302477,
       -3.9937611 ,  1.46134979,  0.35000985,  3.02434047, -4.90256922,
        4.01675256,  2.08818606,  3.67497388,  4.96264822,  0.67596319,
        1.89500763, -5.32799292, -3.4246564 ,  3.0837378 ,  3.49458335,
       -4.37712941, -0.31812759, -2.98999615,  0.19207957,  3.25920352,
       -6.69575265,  1.75289429,  0.7023123 ,  2.05544617,  4.97547022,
        3.01642963, -1.85399058, -2.79495347,  1.7683406 ,  1.21138415,
        1.04309701, -0.0816328 ,  2.36482371,  0.07868036,  2.92638611,
       -5.67135436,  1.24480663, -3.92284109, -3.11557058,  3.39340259,
        1.8979733 ,  0.66981756,  7.4538455 ,  1.2750244 , -1.19691802,
       -2.67779834,  3.30319241,  0.58658218,  2.96749802, -6.63952387,
       -7.0363332 , -0.08917449,  2.10976396,  5.80290349,  2.09264111,
       -3.03216681,  5.72342901,  3.5905772 , -2.70164175,  2.38368213,
        3.99704245, -4.03001246, -1.42616543,  0.11611091, -0.97374609,
       -2.60066444,  3.13936169, -2.34628252,  1.28712204,  0.03989651,
        1.46433125,  2.12538975,  1.40997519, -0.07797245, -0.89696075,
        1.87187561,  0.17842086,  0.20566687, -1.27704751, -1.28905021,
        4.06690185,  3.83504095,  7.34666561,  1.70970821,  0.73604707,
       -4.43745705,  1.88820852,  1.04697118, -1.86735148,  0.19972244,
        0.31861504,  2.58325036,  1.06321716,  5.64643859,  2.18652244,
        0.65260751,  5.4947822 ,  8.52901495,  5.6635441 ,  2.93150972,
       -1.09771769, -2.27711348, -1.35359417,  1.39659252, -3.14840723,
       -5.11347102, -6.78686258, -1.31684974,  1.94878142, -4.64193169,
        6.31522015, -8.88792194,  1.1562014 , -0.39947119,  4.1645086 ,
        3.29792482, -4.84094415, -2.68662531,  2.05537093, -0.57930906]), array([  0.81614178,  -6.91555261,  -3.74379474,   1.40812973,
         2.5044265 ,  -1.66475483,  -4.95356725,  -1.48437364,
         4.72538526,   4.7662304 ,   5.39112949,   3.33833153,
         6.13059059,  -5.68565166,  -1.54259007,  -5.68846348,
        -3.48912447,  -0.46700284,  -2.14180492,  -2.41950375,
         6.46732333,   9.3711833 ,  -2.82816573,   4.13604452,
        -4.59525345,  -2.48869947,   0.69743971,   2.8190288 ,
        -3.40130075,  -1.90772944,  -1.8960223 ,   0.80943711,
        -0.59374606,  -4.72201192,   2.87623723,   4.20568342,
        -4.15712662,  -2.30465082,   5.09023731,  -0.63289888,
         2.37314679,  -1.68423645,   0.28246844,   3.7651848 ,
        -2.48966634,   1.76255185,  -3.97454257,   0.50342014,
        -8.9131619 ,  -1.46632263,   1.02033135,  -0.37946462,
         2.71539232,   4.43713908,   0.97989194,   2.93153757,
        -3.45472123,  -1.54950591,  -2.10925416,  -3.1230344 ,
         5.84197032,  -7.94381415,  -4.8656728 ,  -1.60694504,
         0.85613968,  -1.14586029,  -4.52037769,   1.15510177,
         3.67481036,   4.05867736,   4.87070647,   4.07073855,
         2.92858018,  -4.48520537,  -0.37396848,  -4.17713179,
         1.86394536,  -3.40876741,   5.56034546,   2.78475553,
        -1.53646165,  -3.21094915,   0.60218755,   2.00652626,
        -3.312337  ,   1.67152826,   1.86923068,  -4.13905283,
         3.03659404,  -0.2960914 ,   0.53131084,   6.39029626,
         0.02510195,  -0.37576183,  -0.36658346,  -3.10981789,
         1.61259851,   1.77282903,   0.48023264,   3.88267897,
        -0.42131679,  -3.84810565,  -0.92862727,  -4.36345234,
        -2.12491092,   2.6119039 ,  -4.28242998,   4.81900827,
         0.51199131,  -7.01456707,   1.46380026,  -1.63660625,
         1.61486097,   3.5036434 ,   6.23745912,  -0.93039199,
        -4.76328732,   1.49060897,   5.78352438,  -3.63685074,
        -3.7111205 ,  -0.51630539,  -4.35500499,  -3.73547207,
         2.79987099,  -0.9450836 ,   2.87979543,  -3.53665817,
         2.00823366,   2.42129439,   4.77022711,  -1.8898781 ,
        -2.65561456,  -0.5245555 ,   4.35709805,  -2.06701664,
        -0.39036628,  -8.77583319,   7.37862862,   2.49954002,
        -2.99925469,   0.82095522,   0.71312811,   2.34367127,
         6.11512123,   1.66851612,  -0.09275617,   2.07480767,
         0.7513356 ,  -4.71835807,   1.44274298,   0.30304339,
        -1.26442284,  -4.1115023 ,   0.42780325,  -0.79668266,
         0.22217223,  -2.20281158,  -0.04307008,   0.65742444,
         1.62058595,  -1.45603934,  -1.58670725,   4.31739372,
        -0.29965465,   0.7250572 ,  -4.28062862,   0.50816322,
        -4.89903496,  -3.95778859,  -5.00799566,  -0.11894351,
        -1.81588416,  -4.28282859,  -0.39348212,  -5.71167558,
        -0.82548224,  -2.63641639,   0.5307698 ,   1.52441381,
        -2.70764181,   3.81060925,  -1.02801614,   0.68152437,
        10.71296924,   2.27271455,   1.53003405,  -2.82975806,
        -3.61607536,   1.71909949,  -2.36189733,   2.14043577,
        -2.34846523,  -6.27947045,  -5.19697377,   1.68218625,
        -4.24031387,   0.30213819,  -4.73462412,   2.65006905]), array([-2.20698852, -7.32311613,  0.09412986,  2.0141468 , -7.03052229,
       -0.49367247, -3.19823124, -3.43645236,  1.05019826,  4.18974222,
        1.86082972,  1.36394304, -3.91296457, -2.11375732,  3.1615083 ,
       -8.82584686, -5.15008104, -1.2796384 ,  3.62010465, -3.38759329,
        1.99206826,  3.49557369,  3.80800482,  6.38394561, -2.64332099,
       -1.88838836,  3.32915221,  3.91368195,  0.97119897, -4.63605756,
       -1.79927892,  0.67845132,  0.55900414, -5.3791069 ,  1.26205679,
        5.52779075, -6.23683178, -3.05453106,  9.98943907, -0.10344711,
        6.19151841,  3.82271881,  3.24329391,  2.09156417, -3.34259296,
       -1.9575424 , -3.08099159,  0.65808942, -5.99624314, -3.83977922,
        1.85578213, -1.8789747 ,  3.96218746,  3.94820369,  4.67662144,
       -0.63446724, -2.37104312, -0.8096749 ,  1.42684727, -0.17729996,
        0.13108262, -6.34559826, -5.85589553, -3.14437413,  6.02747215,
       -4.49930541, -4.09327303, -4.20796622,  4.07603573,  1.6643404 ,
       -4.25993525,  6.78627671,  2.94825208, -6.13773265, -2.1972422 ,
       -1.83631736,  3.07076822, -2.40537004,  5.52215734,  5.41002494,
        2.18733187, -5.83680256, -0.41087641, -0.21786959,  7.6645543 ,
       -1.48983399, -3.86803419, -7.38416963,  0.32236079, -1.41741778,
       -1.56701388,  6.71737168,  0.04318574, -2.9142628 ,  1.24538161,
        6.8394018 ,  2.31969198,  6.27435817, -1.50245433,  6.88967486,
        3.37725308, -3.21271838,  1.44988574, -3.89847246, -3.59287413,
        0.23510279,  0.5624099 ,  5.50934874,  0.65361248, -3.13223347,
       -0.93576796, -3.01673193,  3.33588598, -0.18414383,  3.34736265,
        2.36890214, -0.45073047,  2.7284523 ,  4.94570725, -4.94887848,
       -2.11647574, -1.0820462 , -4.91912917, -0.77272482,  0.63678678,
        1.74594298,  1.56071461, -3.0489376 ,  1.23934761,  6.88252827,
        8.63526572, -2.91933348, -3.98941301, -3.34502424,  3.94783001,
       -0.83594214, -3.32870008, -5.19026207,  7.26383278, -0.87056451,
       -8.52355194,  2.42090115, -0.82821371, -1.49541529,  2.48687095,
        5.29668224, -2.41440343,  2.09598539, -4.89951141, -0.80984227,
        0.66891342, -5.19330582,  1.13883147, -1.53810637,  3.22813372,
       -2.93529508,  0.82081913, -4.10418965, -2.04475589,  0.93952553,
       -2.15779139, -8.14203035, -6.46742059, -1.11825583, -1.97849006,
        1.43260675, -1.75278679, -4.0672665 , -2.15246614, -4.01284965,
       -2.99677378, -4.46076119,  1.2057579 , -5.28452661, -4.13154681,
       -3.34437961, -1.65434486, -9.9242108 , -5.06226702, -1.07625412,
        3.65855146,  1.72065879, -1.45465402, -3.23512764,  3.69118399,
        4.70614713,  6.45728694, -1.56966736, -4.32035851,  2.37558614,
       -9.17475834,  6.44971771, -1.77206291, -0.50257235, -9.56124994,
       -1.04227222,  2.06421293,  1.70597522, -0.87503798,  0.73484717]), array([  4.48627739e+00,  -1.09010988e+01,  -8.12120763e+00,
         2.07287240e+00,   8.93753200e-01,  -5.84905824e+00,
        -5.88810639e+00,  -7.13576799e+00,   5.33253163e+00,
         6.93787899e+00,   1.03269919e+01,   3.26706737e+00,
        -4.72245830e-01,  -5.64063125e+00,  -2.71769512e+00,
        -1.16759872e+01,  -2.38311162e+00,  -2.41864798e+00,
         5.59457845e+00,  -5.05295037e+00,   8.37666451e+00,
         7.68078385e+00,   2.81570416e-01,   4.17716014e+00,
        -6.34168871e+00,   2.26071987e+00,   3.40971783e+00,
         9.42400790e+00,  -8.05778030e-01,  -5.81701706e+00,
        -6.30042846e+00,   1.59623040e+00,  -3.98240888e-01,
        -1.83467343e+00,   3.56768068e+00,   1.50516444e+00,
        -5.07159083e+00,  -3.42606148e+00,   2.85956341e+00,
        -1.10090195e+00,   5.03550378e+00,  -2.99160153e+00,
         1.80795039e+00,   5.83987252e+00,  -1.40007772e+00,
        -2.23542506e+00,  -5.43261553e+00,  -7.78450714e-01,
        -1.12105219e+01,  -7.60685359e+00,   2.14872934e+00,
        -3.43744690e+00,   5.37401876e+00,  -3.02842538e-01,
         3.17706990e+00,   3.46544868e+00,  -2.56248849e+00,
        -6.62495391e+00,  -4.99937471e-01,   1.90714659e-01,
         4.30267561e+00,  -9.63793133e+00,  -6.95415774e+00,
         2.80771940e+00,   1.90237124e+00,  -2.17579170e+00,
        -6.29248816e+00,   3.44146523e-02,   5.43096228e+00,
         7.40381468e-01,   2.10663887e+00,   6.86887998e+00,
         4.07236581e+00,  -6.12352203e+00,   2.30985111e+00,
        -8.42053630e+00,   5.57610486e+00,  -1.79639463e+00,
         5.42974005e+00,   8.56400979e+00,  -1.02557523e+00,
        -7.57507518e+00,  -1.67158180e-01,   1.66370018e-01,
         5.42933884e-02,   1.99992011e+00,  -1.14325499e+00,
         6.04111853e-03,   5.15368098e+00,   2.43740906e+00,
        -3.23360101e+00,   8.86407178e+00,  -1.92685314e+00,
        -3.82402249e-01,   2.28429522e+00,  -2.88971126e+00,
         1.72228299e+00,   2.66746391e+00,  -4.70048166e-01,
         7.69301042e+00,   4.60784269e+00,  -4.68930282e+00,
        -1.20394642e-01,  -1.09456836e+01,  -6.54030310e+00,
         2.49587036e+00,  -1.06103992e+00,   9.79703805e+00,
         2.39160921e-01,  -6.50580440e+00,   2.41119655e+00,
        -8.32672646e-01,   2.21804121e+00,   3.96896710e+00,
         8.86852398e+00,  -2.48719039e+00,  -8.05690388e-01,
         4.16170812e+00,   6.60080520e+00,  -7.70897992e+00,
        -3.00800401e+00,  -5.25697093e+00,  -2.24890003e+00,
        -2.65326156e+00,   5.64758455e+00,  -1.32048322e+00,
         1.62209439e+00,  -5.63004373e+00,  -1.08154529e+00,
         3.27728493e+00,   5.02299507e+00,  -8.35522410e+00,
        -6.37125330e+00,   1.18036758e-01,   1.25985784e+00,
         2.99705120e+00,  -5.78168664e+00,  -1.03655610e+01,
         9.04573333e+00,  -1.65548678e+00,  -6.16630246e+00,
        -1.94794721e+00,   4.05493791e+00,   1.00574416e+00,
         6.35730445e+00,   4.63865271e+00,   1.33029996e+00,
         4.73099227e+00,  -6.08285920e-01,  -2.73261257e+00,
         4.23828345e+00,  -1.32896206e+00,  -5.17465186e+00,
        -4.13708187e+00,   5.62831408e+00,  -1.43457799e+00,
         9.71565703e-01,  -5.91418366e+00,  -3.82314650e+00,
         3.30998781e-01,  -2.85504922e+00,  -3.89894863e+00,
        -1.81828016e-01,   4.01187714e+00,  -4.84336891e+00,
         4.21239188e+00,  -2.42038487e+00,  -4.71463905e+00,
        -7.85397500e+00,  -7.33374703e+00,  -8.15347903e+00,
        -3.93114956e+00,   1.32385417e+00,  -8.34936649e+00,
         3.71000134e-01,  -3.39914366e+00,   2.38674141e+00,
        -1.12723803e+01,   7.40686741e-01,   9.28835899e-01,
        -1.87182141e+00,  -9.42751956e-01,  -5.95881038e-01,
        -2.96949713e+00,   4.11758001e+00,   3.60168860e+00,
         5.98782530e+00,  -6.31104735e+00,  -5.68806827e+00,
         3.09311539e+00,  -8.59500655e+00,   9.41893162e+00,
        -2.97017216e+00,  -6.33388638e+00,  -1.17420456e+01,
         2.18817339e+00,  -3.89548235e+00,   4.01069164e+00,
        -4.79004773e+00,   2.52623226e+00]), array([ 1.06638569,  3.48958772,  4.34187583, -1.95540072,  2.69958003,
        2.314812  ,  3.69621783,  0.80491349,  0.15647709, -3.6613099 ,
       -5.94615295, -4.47815274, -1.56893696,  2.76843392, -2.52468938,
       -0.72146588,  0.76148061, -0.81531994, -0.9819565 ,  0.20304501,
       -2.55451985, -1.37657713,  4.53239304, -3.62001129,  5.05381107,
        0.75532486, -1.06724156, -7.14727057, -1.81005921,  1.08720362,
        3.80216914, -2.94989516,  0.26592998,  4.0478223 ,  1.22894679,
       -0.57620013,  2.51783377, -0.87573806, -1.33154672, -0.63006286,
       -3.53868275, -1.19053754, -0.25323061,  0.99307643,  0.89815862,
        1.15725233,  2.28744107,  5.83513915, -1.266932  ,  2.89983198,
       -2.95514979,  0.36143174, -3.39864526,  5.43763915, -0.0074614 ,
       -2.75187624, -0.44551931,  3.13174301,  0.54230411, -2.93471603,
       -2.53725647,  1.4763902 , -0.14882326, -1.21050341, -2.64161505,
       -2.02294257,  1.15015029, -0.57789942,  1.80838354,  1.02565918,
        1.90914155, -0.82967908, -4.72328116,  1.06829498, -0.30064576,
        0.64970972, -0.2950752 ,  1.93384173, -2.20771759,  0.41635104,
       -4.82962209,  1.58139019,  2.86835616, -0.42556931,  0.47949794,
       -2.95809803, -1.00392429,  2.90169862, -1.91232369, -1.03359707,
        1.1065367 , -4.45831884,  4.67302777,  0.82536074,  0.91183604,
        0.14328987, -1.57115803, -2.10698493,  0.41323949, -3.54160101,
        4.10684136, -0.85173781,  1.56425185,  1.95298538,  0.07296844,
       -1.46620042, -0.89328694, -2.77127286,  1.83286903,  2.79134377,
       -0.91606962,  2.16217893, -0.63402679,  0.1499633 , -6.8539481 ,
       -1.32896714,  1.30004647, -0.77635565, -3.05735538,  4.69024587,
        3.52017256,  1.13203527,  1.40534471, -0.27911017, -2.31695778,
        4.718232  , -5.4818722 ,  1.40542003, -2.86129877, -3.01638624,
        0.09601596, -2.95795651,  2.3555473 ,  1.25173536, -0.85548327,
        0.93259238,  2.14484007,  4.17377805,  0.10136406, -1.66188412,
       -0.05593315,  4.00594607, -2.29589705, -4.08300966, -3.06960043,
       -1.93734563,  0.82192261, -3.13297994,  1.63762527,  1.9575225 ,
       -2.30647562, -0.01448041, -1.48248352,  5.94061524, -3.28402239,
        2.57396526,  1.40581479, -2.90136093, -1.39104411,  1.77812852,
       -1.33478023,  2.29704765,  2.33980513,  0.60736234,  2.22929708,
       -1.94712255, -4.10716687,  1.39667407,  7.38856219,  0.64578961,
        0.71825158,  2.00265736,  1.79871843,  3.99884994,  0.40679744,
        1.20244324,  0.59780162,  3.05229299,  0.41150836, -0.5650764 ,
        0.86393921, -3.50365205,  2.60159554,  5.18568967, -2.57453775,
        0.66950394,  1.72475037, -0.01139606,  5.09883779, -0.13220562,
        3.03434285, -2.88452707,  2.90130657, -0.37648365,  5.11907712,
        2.40398635, -1.43704208, -1.36657666,  2.65315998, -0.97945581]), array([  1.54101884e+00,  -1.72738997e+00,  -2.97789703e+00,
         2.06924179e+00,   5.19776364e-01,  -3.70431792e-02,
        -2.06322538e+00,   1.15506487e-01,   6.59373240e-01,
         4.13945352e+00,   5.47972596e-02,   2.43366897e+00,
        -6.19116821e-01,  -1.68558654e+00,   4.07208067e-01,
         2.62467662e-01,   1.30869363e+00,   2.07108973e+00,
         5.65554460e+00,  -3.26502791e+00,   2.25195428e+00,
         2.32689479e+00,   2.54670216e+00,   1.02846942e+00,
        -7.69177384e-01,   4.32540637e-04,   2.78509027e+00,
         3.84832342e+00,   7.66314610e-01,  -6.87153816e-01,
        -1.68923854e+00,  -2.06769310e+00,   4.15778460e+00,
         1.16358513e+00,  -2.83029873e-01,   3.24391274e-01,
        -9.09650571e-01,   8.84903252e-01,   1.27159208e+00,
         2.25107267e-01,   2.64641126e+00,  -1.41636025e+00,
         9.08324087e-01,   3.53430376e+00,   1.04304101e+00,
        -3.33684084e+00,  -3.24508765e-01,  -1.12508787e+00,
        -1.81814264e+00,  -2.10490908e+00,   1.64809180e+00,
        -1.16588010e+00,   1.22079992e+00,   4.89802162e-01,
        -1.69781745e+00,  -7.78914871e-01,  -5.55891280e-01,
        -3.96833591e+00,  -6.94241739e-01,   1.66828694e+00,
         3.71357382e+00,  -5.83107027e+00,  -1.32976273e+00,
         7.63551084e-01,   3.51666983e+00,  -4.57025474e+00,
        -3.50011738e+00,  -2.29221307e+00,   1.59368416e+00,
        -2.52877358e+00,   3.28383739e+00,   4.20595664e+00,
         2.17477570e+00,  -1.80814443e+00,   9.78594147e-01,
        -9.42043454e-02,   3.41528908e+00,  -3.45444976e-02,
        -1.77194455e+00,   2.56502697e+00,  -1.87794514e+00,
        -2.42427191e+00,   1.71781712e+00,  -7.57680682e-01,
        -1.62855254e+00,   2.82359696e+00,  -1.70745132e+00,
        -2.21123542e+00,   2.87902635e+00,  -2.38019030e+00,
         1.53328640e+00,   1.29203330e+00,  -4.85236116e+00,
         2.79189433e+00,  -7.31815945e-01,  -1.39568992e+00,
        -2.46163207e-01,   7.81031938e-02,   2.70598727e+00,
         2.46882340e+00,  -6.37335104e+00,  -1.47172380e+00,
        -4.15590501e-01,  -2.78560957e-01,  -8.43272872e-01,
        -6.47463022e-01,  -1.05948987e-01,   3.77085146e+00,
         1.06628692e+00,  -4.35937220e-01,   1.22121434e-02,
        -1.73531341e+00,  -1.16494419e+00,  -8.22010074e-01,
         7.32702155e+00,  -4.27969460e+00,   4.72745224e-01,
        -1.60761483e+00,   1.97980514e+00,  -3.01043282e+00,
        -8.89990098e-01,  -1.10125105e+00,  -3.30843721e-01,
         2.62269862e+00,   2.97584355e+00,  -2.30585321e-01,
        -1.60482049e-01,   7.16750696e-01,  -3.27492231e+00,
        -1.48376223e-01,  -8.01901459e-01,  -5.32236455e+00,
        -8.48649051e-01,   4.79018780e-01,  -2.21511730e+00,
         3.09729612e-01,  -8.10727744e-01,  -1.17548908e+00,
         2.31770033e+00,   6.58471137e-01,  -3.00566801e+00,
         5.17418173e-01,   2.18226325e-01,   1.52718249e+00,
        -4.12027605e-01,   1.79712350e+00,   8.31145677e-01,
         4.51864192e-01,  -6.88821792e-01,  -2.32126873e+00,
         1.34012933e+00,  -1.45998776e+00,   2.73112734e-01,
         1.24599941e+00,   3.15347558e+00,   1.93609277e+00,
         5.55188996e-01,  -4.19990188e+00,  -2.38327792e+00,
        -7.12469057e-01,  -1.37308272e+00,  -2.29187736e+00,
        -1.36368320e+00,  -2.25425607e+00,  -1.92428346e+00,
        -5.89074278e-01,   1.95998288e-01,  -8.28395850e-01,
         9.01639602e-02,   7.11260767e-01,  -5.66810115e+00,
        -7.76827220e-01,   3.81384111e+00,  -2.83553416e+00,
        -1.92306799e+00,   1.53266622e+00,   2.47619222e+00,
        -2.65389525e+00,   2.22168712e+00,  -2.71275239e+00,
        -4.16112545e-01,  -3.99610306e+00,  -8.52468854e-02,
         1.04463876e+00,  -3.38357619e-01,  -1.26733853e+00,
         3.13841274e+00,  -4.14751171e+00,   1.37570709e+00,
        -3.54488521e-01,  -3.34599169e+00,   6.61631899e-01,
        -6.12032600e-01,  -2.14805933e+00,  -3.07282427e+00,
         8.30375684e-01,  -3.77910688e+00,  -2.17348358e+00,
        -1.01327920e+00,  -3.31619294e+00]), array([ -2.86641207e+00,   7.94664590e+00,   3.40267765e+00,
         4.58301686e-02,  -3.82485226e+00,   7.42443796e+00,
        -3.17877187e+00,   3.67035582e+00,  -1.56972850e+00,
        -7.48925527e+00,  -9.64434083e+00,  -2.72474230e-01,
        -3.38493280e+00,   3.59479129e+00,   4.63085107e+00,
         7.27874072e+00,   4.33591581e-01,  -8.56325811e-03,
        -8.02888111e-01,   7.52152992e+00,  -1.00707855e+01,
        -1.83958795e+00,  -6.53256572e-01,  -2.22029049e+00,
         3.90535140e+00,   3.40551970e+00,  -2.24800306e+00,
        -2.30518032e+00,  -5.38980579e-02,   6.07390043e-02,
         5.64604114e+00,  -7.42786201e-01,   3.92523340e-01,
        -1.13703355e+00,  -1.44793411e+00,   1.66449059e+00,
         3.78095556e+00,   1.98550548e-01,  -9.58712344e-01,
         1.07310789e+00,  -2.61786345e+00,   3.81876403e+00,
         1.05045053e+00,  -6.35574107e+00,   1.45449255e-02,
         2.14729895e+00,   6.03206322e+00,   1.64495520e+00,
         1.05112985e+01,   3.81391697e+00,  -3.73220289e+00,
         1.39070443e+00,  -5.44783577e+00,  -4.10347201e-01,
        -1.29407782e+00,  -7.81010081e+00,   6.19392629e+00,
         5.01010395e+00,  -1.12103854e+00,   5.08110306e-01,
        -3.86497357e+00,   3.64103495e+00,   4.60225416e+00,
        -5.68996972e+00,  -7.67522013e-02,  -1.76612982e-01,
         7.10609629e+00,  -1.43794473e+00,  -4.19760621e+00,
         8.65458313e-02,  -2.33651708e+00,  -4.75296191e+00,
        -3.62257934e+00,   1.56805502e+00,  -6.11371855e+00,
         6.77912316e+00,  -5.67404409e+00,   1.57504975e+00,
        -3.28225770e+00,  -7.72572391e+00,   1.34261487e+00,
         4.87677560e+00,  -5.10740389e-01,  -1.59245173e+00,
         4.31105693e+00,  -1.79444441e+00,   9.32916180e-01,
        -3.30622840e+00,  -5.42727614e-01,  -4.45800206e+00,
        -1.17846579e+00,  -8.92724724e+00,   9.07697649e-01,
        -1.96468740e+00,  -4.58224949e-01,   2.78423184e+00,
         1.04341043e+00,  -4.29853971e-01,  -1.34241528e-01,
        -2.51748126e+00,  -4.69889661e+00,   2.04678840e-01,
         1.37830892e+00,   4.21587922e+00,   4.45682576e+00,
        -5.68534112e-01,   2.62352140e+00,  -6.01552615e+00,
        -2.96608035e+00,   4.11021087e+00,  -3.73339589e+00,
        -5.35325752e-03,  -1.36435360e+00,  -2.20535413e+00,
        -8.46944213e+00,   4.34943163e+00,   3.42835325e+00,
         1.04202227e+00,  -1.35005584e+00,   7.76165342e+00,
         2.26380330e+00,   6.00220991e+00,   1.84847239e+00,
         3.52450296e+00,  -7.33756792e+00,  -1.03606888e+00,
         1.53824998e+00,   5.17711624e+00,   2.12934523e+00,
         8.61459967e-01,   9.27234124e-01,   7.32366095e+00,
         5.82297696e-01,   3.23811771e+00,  -2.69868515e+00,
        -1.69499462e+00,   2.57645789e+00,   5.33606942e+00,
        -5.69500717e+00,   1.65677933e+00,   3.81904159e+00,
         4.82688065e-01,  -3.45963191e+00,  -2.56665918e+00,
        -3.58568130e+00,  -1.61959564e+00,  -6.41301840e-01,
        -1.78247272e+00,  -6.41733528e-01,   1.77116080e+00,
        -6.48330038e+00,  -1.02841556e-01,   2.80042646e+00,
        -2.06466575e+00,   1.95386595e-01,  -4.14369003e+00,
         2.90271591e+00,   5.49515311e+00,   3.59142909e+00,
        -3.06207801e+00,   1.77204168e+00,  -2.85903168e-01,
        -3.06904100e+00,  -3.46161514e+00,   3.78734272e+00,
        -2.40484175e+00,   1.38660186e+00,   9.05774868e-01,
         9.38585136e+00,   3.38679354e+00,   4.72076632e+00,
         2.68698880e-01,  -1.85315129e+00,   6.71972557e+00,
        -1.72878156e+00,  -2.60078649e+00,  -2.88657795e+00,
         3.73492369e+00,  -1.05911338e+00,  -8.43047546e-01,
         1.58674939e-01,   6.81620733e-01,   2.12867500e-01,
        -1.10529072e+00,  -3.38523629e+00,  -2.38868170e+00,
        -3.92656141e+00,   3.98157763e+00,   1.77573431e+00,
         1.14690557e-01,   2.56722596e+00,  -8.75191033e+00,
        -1.27494707e+00,   3.20242220e+00,   8.26047123e+00,
        -2.73464081e+00,   2.83635730e+00,  -4.22526339e+00,
         7.63776573e+00,  -1.23737598e-02]), array([  0.76815181, -11.53128824,  -3.77923496,  -1.47518051,
        -2.63137028,  -8.58177485,  -5.64848278,  -8.17507757,
         4.54198518,  10.01722064,  10.76435822,   2.54653148,
        -1.80877789,  -6.68576914,  -5.91444618, -15.33940153,
        -2.32723398,  -3.18294058,   2.71181519, -12.02631271,
         8.83123356,   9.27394138,   4.36811035,   3.36480729,
        -6.07521164,  -4.94321326,   5.62157531,   9.08049758,
        -4.59683981,  -3.92122476,  -2.71429177,   2.40198082,
         0.9411842 ,  -8.56950434,   0.67714364,  -0.1981956 ,
        -3.3754477 ,  -6.0839074 ,   8.36040754,  -5.07739579,
