        0.51662272, -0.36885989,  0.6060797 ,  0.37186033,  0.93917793,
        1.00759006, -0.08166362, -0.10859953, -0.84730524, -0.21970046,
       -0.67454243,  0.21665312,  2.08943892, -0.60549664, -0.54317111,
        0.00481787,  0.76182956, -0.66597879, -0.6591543 , -0.10135289], dtype=float32), array([-0.54936087,  0.29572368,  0.36187077,  0.50886571, -1.01694083,
        0.2208055 ,  0.16236286,  0.16615455, -0.04109887,  0.14620093,
        0.49352342,  0.05895351, -0.49971157, -0.15227696, -0.78046995,
       -0.96440691, -0.37482119,  0.53107119,  0.69516289,  0.32357264,
       -0.65618223, -0.44811252,  0.40630186, -0.53776574,  0.06510699,
        0.53934312,  0.34381014,  0.5167014 ,  0.17385858,  0.18441272,
        0.757456  ,  0.20920029,  0.35730866, -0.04119734, -0.17634478,
        0.08771464,  0.14890835, -0.60712045, -0.16813898,  0.50954604,
       -0.11508858, -0.85059506, -0.33874151,  0.10847575,  0.82758987,
       -0.84865093,  0.47447085,  0.00376382, -0.52085459, -0.47586739,
        0.22763358, -0.11125346,  0.29513511,  0.19874972, -0.14655927,
       -0.00663505,  0.00521599,  0.12549138,  0.37689847, -0.43049815,
        0.59102178,  0.58291072,  0.05888218,  0.9370445 ,  0.09323154,
       -0.64535069,  0.66331393, -0.14706622,  0.15083306, -0.19578549,
       -0.76488489,  0.46633863,  0.45142007,  0.29680252, -0.02416484,
       -0.04796658,  0.02514589, -0.4516021 ,  0.61636454, -0.28444242,
       -0.18420532,  0.42899665, -0.46772951,  0.32366514, -0.8428598 ,
        0.71648186,  0.10069738, -0.26071027,  0.02697419, -1.36489725,
        0.71340489,  0.28238058,  0.5538671 ,  0.29041779,  0.31519619,
       -0.83283526,  0.54935074, -0.27302951,  0.06173537,  1.22232592,
       -0.64526242, -0.24619548, -0.34531772,  0.03059847,  0.31381568,
        0.1240502 , -1.18113399, -1.08404279,  0.07699461,  0.26788729,
       -0.35993373,  0.46065277,  0.343611  , -0.31151995,  0.24754918,
        0.9675616 , -0.17891496, -0.81904429, -0.39281678, -0.15964335,
        0.37723804, -0.37943828, -0.12897441,  0.4972333 ,  1.12484348,
       -0.65000206,  1.02675295, -0.31101096,  0.48075762,  0.08669115,
        0.02649128,  0.03683926, -0.42208669, -0.47384176,  0.51513046,
        0.51780599, -0.3644883 ,  0.68162519,  0.22759095,  0.43456498,
        0.88946766,  0.04164375, -0.49977857,  0.27564299,  0.04635354,
       -1.0269326 , -0.85315049, -0.1265852 ,  0.36088601, -0.50763637,
        0.1927522 , -0.55846167,  0.02608648,  0.119914  , -0.2920658 ,
        0.06983098, -0.17794655,  0.19527471, -0.28274345,  0.0047624 ,
        0.13218358,  0.45256913,  0.7140922 ,  0.19910207, -0.10008935,
        0.70362902, -0.01197156,  0.33815742, -0.23571524, -0.5049032 ,
       -0.26618108,  0.94956499, -0.15061766, -0.26366171, -0.04279586,
        0.11244439, -0.6441831 ,  0.20935771,  0.27207235, -1.02937496,
        0.47013664, -0.20150198,  0.34679282, -0.26464516,  0.28410748,
        0.71698838,  0.19142525,  0.20175022, -0.08360479, -0.32003969,
       -0.09120856, -0.05562334,  1.59376311, -0.19479108,  0.06803334,
       -0.23932502,  0.35905987, -0.42043281, -0.00263026, -0.25505215], dtype=float32), array([ -4.38851058e-01,   7.45286047e-01,   1.57260776e-01,
         1.15759349e+00,  -2.97856617e+00,   1.51406074e+00,
        -3.31424206e-01,   5.94402432e-01,  -2.66301110e-02,
         5.26726186e-01,   3.39050621e-01,   2.00386643e+00,
        -8.75421405e-01,  -1.49588615e-01,  -2.58409619e+00,
        -1.94960964e+00,  -7.98312902e-01,   1.85747206e+00,
         2.35101461e+00,   6.25585258e-01,  -6.33640945e-01,
        -3.82751614e-01,   9.40120459e-01,  -1.38595498e+00,
        -1.10718310e+00,   3.73893201e-01,   1.52574193e+00,
        -2.59868324e-01,   1.95774972e-01,   1.08824992e+00,
         2.28879166e+00,  -2.54367352e-01,   2.89746135e-01,
        -6.36297166e-01,  -2.00714450e-02,  -1.80031359e-01,
        -1.14181951e-01,  -2.18481612e+00,  -1.16312432e+00,
        -4.13928092e-01,   1.53078473e+00,  -3.23083639e+00,
        -1.57544422e+00,   9.69333500e-02,   2.91912580e+00,
        -1.60929573e+00,   1.83673692e+00,  -2.21881792e-02,
        -1.41312337e+00,  -2.80509782e+00,  -3.85001838e-01,
         9.42151994e-03,   4.66847003e-01,  -4.64400589e-01,
         5.06407797e-01,   2.42702544e-01,   1.13605011e+00,
        -1.10188711e+00,  -3.26558799e-01,  -3.23421979e+00,
         1.12740874e+00,   1.19829595e+00,   5.11152968e-02,
         1.74120724e+00,  -1.00121248e+00,  -5.11774182e-01,
         2.38122892e+00,   4.22160625e-01,   5.72472550e-02,
        -1.79934502e+00,  -1.31800818e+00,   2.03522667e-01,
         9.81776595e-01,  -4.69059616e-01,   8.63036692e-01,
        -6.97073638e-01,   1.80933371e-01,  -4.74338770e-01,
         8.01568389e-01,  -1.79051352e+00,  -2.65941650e-01,
         2.47420788e+00,  -1.30930829e+00,   2.75512505e+00,
        -1.63743770e+00,   9.28138137e-01,  -2.94251800e-01,
        -1.26504838e-01,  -2.32666060e-01,  -2.86826324e+00,
         1.68375957e+00,   1.98754668e-03,   1.17885244e+00,
        -1.06491223e-01,   6.37016714e-01,  -4.05128670e+00,
         1.32578337e+00,  -9.75549936e-01,  -1.78888309e+00,
         1.74463022e+00,  -2.12252641e+00,  -7.56924689e-01,
        -7.61237025e-01,   7.63934925e-02,   1.12282538e+00,
         6.79753721e-01,  -3.48113108e+00,  -2.07893229e+00,
        -6.84708834e-01,   1.95282936e+00,  -2.49769956e-01,
        -7.72065967e-02,   1.17440104e+00,  -1.55889702e+00,
        -3.47190239e-02,   1.82368040e+00,   2.04834044e-01,
        -5.78105807e-01,  -7.00960815e-01,   6.04742672e-03,
         7.13590145e-01,   5.34465313e-01,  -2.69900382e-01,
         5.45157552e-01,   3.31158686e+00,  -1.31497264e-01,
         2.42305422e+00,  -1.06685750e-01,   1.93701530e+00,
        -6.45962238e-01,   9.74867761e-01,   8.73598754e-01,
        -4.47269589e-01,  -3.36431831e-01,   1.25854671e+00,
         7.26515472e-01,  -3.68492484e+00,   2.34071350e+00,
         8.44800830e-01,   9.03982460e-01,   2.05628181e+00,
         2.57293060e-02,  -1.20811987e+00,   1.83261824e+00,
         1.64428577e-01,  -2.13369441e+00,  -4.95821267e-01,
        -5.00640869e-01,   5.72342515e-01,  -6.71099126e-01,
        -7.49905109e-01,  -2.37419748e+00,  -1.52823135e-01,
         2.88617253e-01,  -3.03807795e-01,  -8.69997501e-01,
        -5.89387000e-01,   1.49246883e+00,  -1.14840579e+00,
        -1.34976244e+00,  -5.33544898e-01,   7.24761903e-01,
         1.32279003e+00,   7.12494314e-01,   3.18191916e-01,
         9.41666484e-01,  -8.06522787e-01,   6.71860933e-01,
        -1.30125177e+00,  -2.26541018e+00,   8.32714736e-02,
         1.97607148e+00,  -1.08408022e+00,   9.96242464e-01,
        -2.10838988e-02,   4.74164411e-02,  -1.12474799e+00,
         3.56967330e-01,  -5.60225606e-01,  -2.36160398e+00,
         1.92124104e+00,   5.21187782e-01,   3.45143557e-01,
        -5.49109757e-01,   1.11225033e+00,   2.45331836e+00,
         5.29321134e-01,  -3.36441100e-01,  -3.09795618e-01,
         9.95358884e-01,  -9.69142139e-01,   2.84170717e-01,
         3.72281504e+00,  -6.67449415e-01,  -3.89654487e-01,
        -1.54206634e+00,   5.54983377e-01,  -7.50583708e-01,
        -1.30349231e+00,  -1.33961570e+00], dtype=float32), array([ -6.51940763e-01,   2.76996940e-01,  -4.93564993e-01,
         1.03892756e+00,  -1.96208930e+00,   1.16447592e+00,
        -4.23431918e-02,   3.83437812e-01,   4.49882925e-01,
        -1.52244002e-01,   6.16612911e-01,   1.37228692e+00,
         7.59760737e-02,   1.88416839e-01,  -1.12071931e+00,
        -7.08833635e-01,  -4.23668712e-01,   1.20707226e+00,
         1.00633025e+00,  -2.99139798e-01,  -5.56396961e-01,
        -1.65354460e-02,   7.71091640e-01,  -4.97138202e-01,
         5.44254556e-02,   5.85790515e-01,   8.45872283e-01,
         3.05859447e-01,   3.89789045e-01,   4.34506506e-01,
         1.53636575e+00,  -5.50512932e-02,  -1.27081558e-01,
        -4.17918056e-01,   1.66194230e-01,   1.86320767e-03,
        -2.73516357e-01,  -6.87451243e-01,   7.40144774e-02,
        -3.72155547e-01,   5.49272954e-01,  -1.22243989e+00,
        -8.72930646e-01,  -1.72247380e-01,   1.24654317e+00,
        -1.14587414e+00,   5.80222726e-01,   4.81732786e-01,
        -4.71259356e-01,  -1.33266914e+00,  -3.10141630e-02,
         1.00728311e-01,   4.78675924e-02,  -6.09088540e-01,
        -2.47090787e-01,  -8.22581202e-02,  -1.63008720e-01,
        -3.33398700e-01,  -2.76645869e-01,  -1.48185885e+00,
         8.12713087e-01,   3.72369736e-01,  -1.01458266e-01,
         7.61484146e-01,  -4.07765478e-01,  -4.45454925e-01,
         8.28740478e-01,  -3.26933146e-01,   3.88402075e-01,
        -4.88400698e-01,  -3.13588023e-01,   2.03106225e-01,
        -3.04774940e-02,  -1.51762888e-01,   4.13627952e-01,
        -3.12424004e-01,   2.91116014e-02,  -5.79836249e-01,
         9.94522274e-01,  -3.71913493e-01,  -1.23984627e-01,
         5.86062253e-01,  -5.48363268e-01,   8.37412238e-01,
        -9.02862966e-01,   7.43009090e-01,  -1.64997041e-01,
        -8.33965838e-01,  -3.58304739e-01,  -1.29096615e+00,
         1.18693626e+00,   2.69804657e-01,   1.11828730e-01,
        -1.19367421e-01,   2.58028120e-01,  -2.21189094e+00,
         7.11525381e-01,  -8.72867823e-01,  -3.12976450e-01,
         1.06984627e+00,  -1.15678275e+00,  -2.91487187e-01,
         7.09309578e-02,  -3.80370915e-02,   2.33251899e-01,
        -3.50776576e-02,  -1.64935124e+00,  -1.26293290e+00,
         3.05982798e-01,   9.15730834e-01,  -2.25228012e-01,
        -4.92524505e-02,   4.66660023e-01,  -2.41134360e-01,
        -3.95425856e-02,   1.37232029e+00,  -1.94850266e-02,
         2.63598114e-01,  -7.21764326e-01,  -2.35387832e-01,
         3.11577022e-01,   2.78791726e-01,  -2.62306094e-01,
         7.68764243e-02,   2.17537785e+00,  -2.26385444e-02,
         1.01416647e+00,   4.31033432e-01,   1.32300222e+00,
        -2.95970827e-01,   5.05162716e-01,   6.16566122e-01,
        -1.46798879e-01,   1.29975051e-01,   6.20760679e-01,
         5.01728415e-01,  -1.03909469e+00,   9.41073239e-01,
         8.42287719e-01,   2.20083490e-01,   9.21522498e-01,
         5.46693683e-01,  -7.61023819e-01,   8.14401627e-01,
         5.95317066e-01,  -1.51757121e+00,  -4.34139758e-01,
        -2.77777106e-01,   1.90431662e-02,  -9.17032883e-02,
        -4.55548286e-01,  -1.55086672e+00,   5.91581389e-02,
         2.55145937e-01,   5.78591228e-01,  -9.31611121e-01,
        -6.55925095e-01,   6.34092629e-01,  -9.01930213e-01,
        -6.78307772e-01,   7.93585703e-02,   4.77045864e-01,
         6.37601614e-01,   1.54554412e-01,   3.41917932e-01,
         7.38710940e-01,  -4.35924083e-01,   7.19297767e-01,
        -7.10556030e-01,  -7.96794653e-01,  -4.40248437e-02,
         6.24100745e-01,  -9.23546076e-01,   8.41380656e-01,
        -2.92128064e-02,   5.96844077e-01,  -7.82257140e-01,
         2.82266855e-01,  -1.19027168e-01,  -4.18774635e-01,
         9.66642559e-01,   1.52654648e-01,   9.64638218e-02,
        -2.75392253e-02,   2.55271971e-01,   7.52053916e-01,
         3.95238310e-01,   3.22380483e-01,   5.04683927e-02,
         6.58724189e-01,  -6.79820552e-02,   1.08046323e-01,
         2.43707395e+00,  -4.79309916e-01,  -6.41757190e-01,
        -5.61113179e-01,   1.07480250e-01,  -1.85270995e-01,
        -7.06572294e-01,  -4.65608358e-01], dtype=float32), array([-0.14320166,  0.62514144, -0.21900745,  0.13447846, -1.51385236,
        0.50212824, -0.80768812, -0.12335575,  0.02094771,  0.42578924,
        0.187859  ,  0.26443851, -0.59385294,  0.19760205, -0.68299818,
       -0.63227099, -0.39475691,  0.17829615,  0.64993984,  0.56158966,
       -0.5765155 , -0.64684469, -0.07791577, -0.65559262,  0.25479817,
        0.34381312,  0.50983125,  0.25779969,  0.2266631 ,  0.48060888,
        0.73078871, -0.3750183 , -0.05906277, -0.07142501, -0.04789541,
       -0.06365002,  0.01558769, -0.7858085 , -0.2436171 , -0.04163537,
       -0.01192003, -0.62720448, -0.5888375 ,  0.42893296,  1.23166013,
       -0.77184248,  0.51792276, -0.30934173, -0.50579548, -0.86390531,
        0.11125182, -0.16502208, -0.06333067,  0.27158687,  0.08997036,
       -0.13088781,  0.57738692, -0.14242321,  0.10817488, -0.90766197,
        0.38859951,  0.17567824, -0.32490912,  1.08601069, -0.50720215,
       -0.57986408,  0.65727299, -0.15581273, -0.0817258 , -0.22700492,
       -0.98146713,  0.33770916,  0.73196656,  0.30681536, -0.03152834,
       -0.20905884, -0.34173954, -0.25639054,  0.22377849, -0.14286825,
       -0.30159074,  0.51931709, -0.79420662,  0.91918147, -1.00600493,
        0.45797488, -0.45547119, -0.58396727,  0.06479132, -1.49348986,
        0.8546313 ,  0.39196879,  0.73958147,  0.2485857 , -0.21971846,
       -1.25011086,  0.46377549, -0.46869862, -0.23829104,  1.48753405,
       -0.62012565, -0.17442714, -0.14470544, -0.06736977,  0.33976984,
        0.54508066, -1.16730416, -0.93807977,  0.2776503 ,  0.58047271,
       -0.31223169,  0.74031794,  0.31356889, -0.27507627, -0.27721602,
        0.99921936,  0.11953995, -0.71782261, -0.76556951,  0.11733051,
        0.34088776, -0.07441812, -0.13221602,  0.25143018,  1.64259136,
       -0.30923679,  0.62024659, -0.46055669,  0.55867344, -0.36238778,
        0.31969234,  0.18852913, -0.7588259 , -0.01084343,  0.56462145,
        0.48210946, -0.70532155,  1.02739716,  0.6600616 ,  0.46903938,
        0.87986755,  0.54007471, -0.41893041,  0.40121192, -0.07072213,
       -1.28832853, -0.66417271, -0.03946188, -0.22356729, -0.52857316,
        0.05849232, -1.1227442 ,  0.11083297, -0.0463004 , -0.38601089,
       -0.20510173, -0.36088422,  0.54794961, -0.49805605, -0.52256137,
       -0.47676194,  0.32724178,  0.53389478,  0.33678463,  0.4580009 ,
        1.29639184, -0.03407905, -0.18908677, -0.29788554, -0.23607552,
       -0.42259321,  0.80456483, -0.11456472,  0.22415069, -0.16021156,
        0.29903507, -0.84172779,  0.39606163,  0.02682189, -0.78958577,
        0.5810827 , -0.15169004,  0.21867864, -0.24786463,  0.26231319,
        1.01075423,  0.1567218 , -0.12074338,  0.01357406,  0.17802423,
       -0.17623985,  0.28603843,  1.65822804, -0.01665787, -0.26792172,
       -0.09721515,  0.2235835 ,  0.20148765, -0.89657515, -0.51990891], dtype=float32), array([ -5.15104294e-01,  -1.80346444e-02,   4.43821192e-01,
         9.25053060e-02,  -1.29982853e+00,   1.05575311e+00,
        -9.77613628e-02,   1.16291672e-01,  -3.41187954e-01,
         1.97738469e-01,   4.31011111e-01,   9.57780302e-01,
        -5.55835515e-02,   2.81851441e-01,  -1.10067928e+00,
        -1.05335450e+00,   1.13442846e-01,   5.75619578e-01,
         3.52252871e-01,  -1.30693138e-01,  -5.78091085e-01,
         7.25504905e-02,  -1.23212680e-01,  -8.73483181e-01,
        -1.65320709e-01,   7.62737274e-01,   2.66405672e-01,
         1.23347409e-01,   1.01356089e+00,   2.48607516e-01,
         9.96099949e-01,   3.44884127e-01,   4.85021353e-01,
        -8.15214515e-01,   1.22386307e-01,   4.50767636e-01,
         1.80281579e-01,  -4.30969000e-01,  -9.58365649e-02,
        -1.39502078e-01,   6.23122096e-01,  -8.71309578e-01,
        -6.13693297e-01,  -2.89561003e-01,   2.90015608e-01,
        -1.11921847e+00,   1.26020424e-02,   1.88175708e-01,
        -3.28111649e-01,  -1.35570538e+00,   8.82801354e-01,
        -3.86090666e-01,   5.18512845e-01,  -1.29718482e-02,
        -1.16915248e-01,  -3.22084516e-01,  -2.49300003e-02,
         9.07573029e-02,  -2.38195956e-02,  -1.08549249e+00,
         5.90084195e-01,   8.76157522e-01,   6.04948997e-01,
         6.22999191e-01,  -1.43075481e-01,  -7.46144354e-01,
         7.51016438e-01,   7.00194091e-02,   1.95000604e-01,
        -4.92500335e-01,  -3.25953543e-01,   3.55925351e-01,
        -6.06500208e-02,   2.19225183e-01,   3.39573860e-01,
         4.62519884e-01,   1.77545100e-03,  -8.43060493e-01,
         3.93540442e-01,  -1.18825622e-01,  -3.53741229e-01,
         4.72789526e-01,  -1.00355613e+00,   1.55648720e+00,
        -5.04030049e-01,   2.84060121e-01,  -3.85289907e-01,
         7.04397857e-02,  -1.63590506e-01,  -1.23002160e+00,
         5.05753875e-01,  -4.31455225e-01,   6.61456406e-01,
         5.69532931e-01,   1.75567448e-01,  -1.73911202e+00,
         5.46630502e-01,  -5.17223060e-01,  -5.47264159e-01,
         1.97050250e+00,  -8.94779980e-01,   3.56768191e-01,
        -1.83287352e-01,   1.21755928e-01,  -2.97077417e-01,
         1.70622423e-01,  -1.85104418e+00,  -1.52812600e+00,
         3.15051407e-01,   9.45167303e-01,   5.36564589e-01,
         7.97330499e-01,   5.58964372e-01,  -8.90045226e-01,
        -1.91393107e-01,   6.78010762e-01,   2.29804203e-01,
         1.73379481e-03,  -5.46404362e-01,   8.42020139e-02,
         4.98785347e-01,   2.68593550e-01,   1.52292877e-01,
         5.22473812e-01,   1.22399485e+00,  -5.81366271e-02,
         1.72601509e+00,   1.64526612e-01,   4.13472265e-01,
         3.70695859e-01,   3.66073161e-01,   3.55927557e-01,
         1.47371054e-01,  -8.38485897e-01,   3.43513817e-01,
         1.01571965e+00,  -1.35890913e+00,   1.03789735e+00,
         2.44180024e-01,  -4.05649930e-01,   7.71055162e-01,
        -9.79653224e-02,  -9.65340137e-01,   6.94703817e-01,
         6.11959636e-01,  -1.33420324e+00,  -5.12903214e-01,
         2.78690577e-01,   1.08633786e-01,  -3.74365002e-01,
         3.40604037e-02,  -1.19710732e+00,  -5.42358398e-01,
         1.21315047e-01,  -8.48991424e-03,  -3.57394755e-01,
        -4.47857529e-01,   2.88779229e-01,  -4.41124022e-01,
        -4.27664638e-01,  -7.13560462e-01,   6.95429385e-01,
         7.03822076e-01,   6.80368721e-01,   4.94807541e-01,
         1.04233062e+00,  -1.20332018e-02,   7.04488456e-01,
        -3.66293997e-01,  -2.09233999e-01,   1.47703126e-01,
         9.72453237e-01,  -3.35746020e-01,   6.13057733e-01,
         7.62694329e-02,   9.43272233e-01,  -2.68595815e-01,
        -5.58355689e-01,   7.95145705e-02,  -1.19091833e+00,
         1.13720782e-01,  -4.52447906e-02,   3.75370264e-01,
         8.35977793e-02,   8.42526138e-01,   5.15589714e-01,
         5.65320551e-01,  -4.31605577e-01,  -4.95652884e-01,
         2.67739356e-01,   2.69191355e-01,   8.16453576e-01,
         1.58590579e+00,   1.93308517e-01,  -3.26167881e-01,
        -4.32103515e-01,   2.86092579e-01,  -5.26499093e-01,
        -7.84980655e-01,  -8.32978606e-01], dtype=float32), array([ -7.18309402e-01,   5.07045984e-01,   5.65041415e-02,
         9.52615857e-01,  -2.18859363e+00,   2.47746781e-01,
        -1.59742296e-01,  -4.62360114e-01,  -1.07113540e-01,
        -1.45923972e-01,   6.33592784e-01,   3.95967245e-01,
        -8.39684427e-01,   1.60112098e-01,  -1.04785073e+00,
        -7.44010389e-01,  -5.17379344e-01,   8.97659540e-01,
         6.82687640e-01,  -5.63336372e-01,  -1.07941496e+00,
        -1.50003746e-01,   1.17792003e-03,  -6.67762101e-01,
        -5.45128465e-01,   1.82187960e-01,   7.10916817e-01,
         2.62418300e-01,   8.97544980e-01,   6.26876354e-01,
         8.87046397e-01,   2.19863459e-01,  -7.56292697e-03,
         5.18907346e-02,  -2.27657408e-01,   2.65265852e-01,
         5.71026325e-01,  -8.14789772e-01,  -5.34010887e-01,
        -8.68140101e-01,   2.77650446e-01,  -1.08686328e+00,
        -8.19123030e-01,   6.55047968e-02,   9.99681950e-01,
        -1.21465659e+00,   2.46939078e-01,   8.21527719e-01,
        -1.47836447e+00,  -1.00809765e+00,  -6.41128048e-03,
         3.54165673e-01,   5.45824707e-01,  -3.58133316e-01,
         4.64037955e-01,  -4.61588919e-01,   7.71290481e-01,
        -4.93317723e-01,   1.09821931e-01,  -9.50675428e-01,
         7.86175549e-01,   4.66992676e-01,  -3.74954939e-01,
         1.04627931e+00,  -4.16662991e-01,  -3.73204559e-01,
         1.18474734e+00,   3.31331521e-01,  -1.89291149e-01,
        -4.86859590e-01,  -3.73363435e-01,   2.66760498e-01,
         7.52694130e-01,  -1.17752276e-01,   8.98501933e-01,
         5.24392366e-01,  -5.04126102e-02,  -6.14715576e-01,
         8.53177011e-01,  -8.15807402e-01,  -7.25971758e-02,
         1.18227851e+00,  -1.19225872e+00,   1.56892824e+00,
        -1.05834603e+00,   4.05961215e-01,   7.97691703e-01,
        -7.84217596e-01,  -3.06161046e-01,  -1.22039127e+00,
         9.21856761e-01,   7.25239038e-01,   4.44018304e-01,
        -6.12848759e-01,   5.16843021e-01,  -2.31133962e+00,
         1.44291484e+00,  -7.54190147e-01,  -5.33487201e-01,
         2.11305976e+00,  -9.83775496e-01,  -3.21150154e-01,
        -8.70532990e-01,  -3.07794988e-01,   3.09648693e-01,
        -7.86928982e-02,  -2.11575580e+00,  -1.53196204e+00,
        -2.24759847e-01,   7.70313621e-01,  -1.85339138e-01,
         3.48270357e-01,   3.43758941e-01,  -4.51293558e-01,
         1.64011627e-01,   1.04944050e+00,   2.48126630e-02,
        -5.23309231e-01,  -4.66684371e-01,  -1.47213712e-01,
         6.88829660e-01,  -5.01345918e-02,  -3.48074079e-01,
        -1.40436977e-01,   2.48167300e+00,  -4.94071126e-01,
         1.69972861e+00,  -2.87950754e-01,   8.75220537e-01,
        -3.17547858e-01,   5.05131900e-01,   4.07829344e-01,
        -6.35082483e-01,  -2.15957373e-01,   3.03137869e-01,
         7.79494226e-01,  -2.27298069e+00,   1.08407843e+00,
         5.34199119e-01,   5.66117585e-01,   8.73999119e-01,
         6.81467354e-01,  -1.04161191e+00,   6.63327053e-02,
         3.60239297e-01,  -1.72635043e+00,  -1.11174953e+00,
        -8.35024342e-02,   7.13706970e-01,  -1.79617628e-01,
        -4.32329684e-01,  -1.64194369e+00,   5.77582195e-02,
        -7.43139982e-02,  -6.86999440e-01,   3.44621569e-01,
        -1.00125790e-01,   5.32245100e-01,  -5.79100668e-01,
        -5.71394801e-01,  -3.14637691e-01,   6.70913815e-01,
         5.16080976e-01,   6.41368270e-01,  -2.09523857e-01,
         7.53786713e-02,   2.69444525e-01,   8.99042308e-01,
        -4.86321181e-01,   9.41845849e-02,  -8.07951927e-01,
         8.05986285e-01,  -5.65171242e-01,   5.53484023e-01,
        -3.14285420e-02,   8.98871958e-01,  -1.00183356e+00,
        -4.09373283e-01,  -3.44516337e-03,  -1.42241061e+00,
         1.13715887e+00,   2.30412334e-01,  -4.91739213e-01,
         2.61232674e-01,   7.52796173e-01,   7.37693608e-01,
         2.42323801e-01,   3.56858194e-01,  -2.36567110e-01,
         4.34627384e-03,  -4.38870937e-01,   7.46310316e-03,
         2.14281392e+00,  -6.38206244e-01,  -3.57862413e-01,
         1.68891057e-01,   1.65470958e-01,  -7.09261060e-01,
        -1.09927404e+00,  -6.40657246e-02], dtype=float32), array([ -1.20372069e+00,   9.99832571e-01,   3.26886058e-01,
         1.38818753e+00,  -2.96599340e+00,   7.70438731e-01,
        -7.62645423e-01,  -5.14351368e-01,  -5.00604928e-01,
        -1.97591349e-01,  -2.61240751e-01,   4.15026814e-01,
        -7.50451267e-01,   5.68295538e-01,  -1.89256024e+00,
        -1.25306547e+00,  -1.33998501e+00,   3.87255877e-01,
         1.20850873e+00,   8.46803546e-01,  -1.76188433e+00,
        -6.72826231e-01,   7.34123826e-01,  -8.55277061e-01,
        -7.27292478e-01,   7.96997771e-02,   5.04297256e-01,
         2.48027503e-01,   8.52954626e-01,  -8.69466960e-02,
         1.66418409e+00,   9.47644860e-02,   1.79357648e-01,
         2.35501915e-01,   2.44675964e-01,  -1.38743639e+00,
         6.20499611e-01,  -8.48938942e-01,  -3.73016536e-01,
         8.32980812e-01,   2.49032587e-01,  -1.62940288e+00,
         2.60692835e-03,   1.33638829e-01,   9.53484714e-01,
        -1.86135948e+00,   1.68413746e+00,   3.62204969e-01,
        -1.17638612e+00,  -1.73035705e+00,   5.64734697e-01,
        -1.69286892e-01,   6.36424184e-01,   2.67235428e-01,
         9.03125942e-01,   4.38411593e-01,   8.45332623e-01,
        -1.55025631e-01,  -8.64044130e-01,  -1.12230361e+00,
         1.62782669e+00,   1.00344920e+00,  -3.81497592e-01,
         1.24147165e+00,  -9.12648737e-01,  -1.23338509e+00,
         2.29929066e+00,  -1.61303550e-01,   1.39214605e-01,
        -7.87244380e-01,  -8.24096382e-01,   2.86075711e-01,
         6.23959541e-01,   1.80812478e-01,   5.93139946e-01,
         6.04840219e-01,  -5.36937952e-01,  -6.58351839e-01,
         8.54876757e-01,  -8.32782209e-01,  -3.40446919e-01,
         1.46998024e+00,  -7.41428852e-01,   1.55739546e+00,
        -1.88033140e+00,   6.07017994e-01,  -1.12935327e-01,
        -1.35949039e+00,  -2.55155087e-01,  -2.29423165e+00,
         1.62738705e+00,   6.17393851e-01,   1.40298724e+00,
        -8.89090523e-02,   7.15487778e-01,  -2.45687652e+00,
         6.00027561e-01,  -2.48704374e-01,  -7.65478790e-01,
         2.01541400e+00,  -7.19195724e-01,  -9.18090880e-01,
        -1.21611118e+00,  -5.79556108e-01,   1.37497663e+00,
         6.15431964e-02,  -2.40530753e+00,  -9.16933775e-01,
         4.98088747e-01,   9.60129857e-01,   2.17742622e-01,
        -1.82720363e-01,   3.82854164e-01,  -3.64556223e-01,
         8.15088451e-01,   9.65427220e-01,  -4.70048070e-01,
        -4.16992366e-01,   3.71431932e-02,  -2.00001225e-01,
         4.91171777e-02,  -6.52702749e-01,   3.00800085e-01,
        -5.02574980e-01,   1.20329452e+00,  -7.73988962e-01,
         2.21375370e+00,   1.78103656e-01,   2.03245497e+00,
        -5.83078623e-01,   2.57359073e-02,   6.37843609e-02,
        -5.30550480e-01,   4.73675132e-03,   8.97497535e-01,
         9.46230590e-01,  -1.47141671e+00,   1.96270239e+00,
         1.21050191e+00,   1.04391861e+00,   2.46697831e+00,
        -7.51766860e-01,  -7.28879273e-01,   1.44242480e-01,
        -2.63944656e-01,  -9.73544300e-01,  -1.15640354e+00,
        -1.71954349e-01,  -2.39603631e-02,  -7.93001533e-01,
        -7.75834173e-02,  -1.68710268e+00,  -8.57812613e-02,
        -3.48971218e-01,  -2.93816298e-01,   6.73089921e-01,
         8.19692016e-02,   1.26481521e+00,  -3.70136917e-01,
        -6.70828164e-01,  -4.38345969e-02,   1.46679604e+00,
         9.59396243e-01,   1.70712519e+00,  -1.59129798e-01,
         2.01729703e+00,  -4.48026299e-01,   7.56555378e-01,
        -1.92874050e+00,  -6.81414962e-01,  -9.45487261e-01,
         1.76380563e+00,  -2.78696924e-01,   4.55769897e-01,
        -3.12156558e-01,   7.32704580e-01,  -1.37236631e+00,
        -4.86030817e-01,  -1.96907252e-01,  -1.97444940e+00,
         9.86468256e-01,  -6.36518240e-01,   4.40324962e-01,
        -3.22545677e-01,   1.18375397e+00,   8.86160254e-01,
        -2.91523039e-01,   5.11279762e-01,  -1.38894749e+00,
        -5.15196443e-01,  -1.83122873e+00,   2.17364401e-01,
         2.59558797e+00,  -8.65602016e-01,   2.43764326e-01,
        -5.85213542e-01,   1.54017496e+00,  -8.06212664e-01,
