       -0.80163968,  1.57552528,  0.10826997,  1.41713238,  1.33626568,
       -0.28057763,  0.13937525, -0.36585641,  0.07578277, -1.03651893,
       -0.11215869, -1.00517571, -0.7042942 , -0.20496698,  2.07029366,
        0.70849466,  0.93759561, -1.19936049, -0.98221272, -1.40570712,
       -0.90267903,  1.05570519,  1.65390229,  0.16266167, -1.01872432,
        0.74195457, -0.26968935,  1.41471422,  0.3411662 , -0.26163915,
        1.04649448, -1.2035557 , -0.98990923, -0.10916564, -1.33026206,
       -0.50181788,  0.96430826,  1.03610802,  0.72719914, -0.0794147 ,
       -0.50961536, -0.14781094, -2.80228209,  0.25394484,  0.34180838,
        0.8362273 ,  0.83304805,  0.12820426,  0.72990185, -1.06691217,
       -0.23751016, -0.3474935 , -0.28999916, -0.76280653, -1.96329939,
        0.40669277,  2.08978224,  0.03894715,  0.05341701, -0.72075456,
        0.559982  , -0.69979316, -0.47773421, -0.57271159, -0.79112738,
        0.04004236, -1.4295541 ,  0.13202944,  0.47462502,  0.26459625,
       -0.58275324, -2.40086222, -0.15627906, -0.25905085,  1.31809616,
        0.74391633,  0.28888786, -1.05341649,  0.63146967, -1.1462307 ,
       -0.06565364, -0.79056454,  0.34251899, -1.01104712,  0.52495128,
        1.30126822, -1.73559117,  0.5495168 ,  1.41348279, -1.94314158,
       -1.34970832, -0.43470854,  1.20512819, -0.56808418,  1.19670737,
        0.4891077 , -1.76869309, -1.55287647,  0.11475475, -0.51893932,
        0.16645886,  0.33447865,  1.83817887,  0.98489797, -1.01112378,
        1.4237231 , -0.09459724,  0.16862193,  0.21462449,  1.0795182 ], dtype=float32), array([-2.79277611, -0.15211058,  0.41389903,  1.74628651,  0.58026916,
       -0.40619335, -0.13905606, -1.93962109,  2.28299141, -0.05556604,
        0.34392655,  2.60356712, -1.11613452, -2.18600011,  0.49814391,
       -0.04559908, -0.62080538,  0.41056123,  1.14861977, -0.58125728,
        0.36312169, -0.21831608,  0.93706441,  1.10545683, -0.44916013,
        1.38516653, -0.01908973,  0.84631288, -0.91794133, -0.60749429,
        0.36029378,  1.03872025,  0.20251381,  0.67062014,  0.34353939,
       -0.35306224, -1.02389741, -0.31366616,  1.55313802,  0.36262968,
        0.42450941,  0.84999824,  0.79222757, -0.24433689, -0.55894017,
        0.1490396 , -0.14817293, -0.52852052, -1.94659603,  0.85351843,
        0.31840345,  0.35402352,  2.40348196,  1.19022179,  1.22935379,
       -0.575782  ,  1.10653865, -0.00474791,  0.38567898, -1.45086646,
        1.17021906, -0.54365474, -1.92979968, -0.24448118,  1.15944695,
       -0.83886451, -0.482416  , -0.17979147,  0.94174933, -0.24738732,
       -0.44979671, -1.38764262, -0.59184724,  0.65371668,  0.7413227 ,
       -0.38031885,  1.15077424, -0.47824776, -0.50258118,  1.29600489,
        1.32612526, -1.06112242, -0.56289887,  0.46577781, -2.2731204 ,
        0.21531492, -1.25199962, -0.40238366, -0.3913798 ,  0.23881769,
       -0.79766345,  1.57075751,  0.11247967,  1.417611  ,  1.33767152,
       -0.28528509,  0.13998006, -0.36736745,  0.07339202, -1.04045963,
       -0.11345097, -1.00996852, -0.70073682, -0.20934731,  2.07059765,
        0.70242226,  0.94283229, -1.20600116, -0.97769988, -1.40318882,
       -0.90270692,  1.04987288,  1.65204346,  0.16738033, -1.02243567,
        0.73922408, -0.26725838,  1.41429555,  0.3495616 , -0.26297382,
        1.04541898, -1.20597255, -0.99539661, -0.1088278 , -1.33011258,
       -0.50119275,  0.96599299,  1.03470886,  0.72918904, -0.07947373,
       -0.51154333, -0.15087919, -2.80464387,  0.26127958,  0.34742749,
        0.82905221,  0.83116174,  0.1275323 ,  0.73323643, -1.06263173,
       -0.23675688, -0.3430351 , -0.29582873, -0.76172984, -1.96797252,
        0.40991145,  2.09605598,  0.04010091,  0.0594057 , -0.72035348,
        0.56284451, -0.70714998, -0.48207158, -0.56747758, -0.78580791,
        0.03812521, -1.43222785,  0.13064355,  0.46934682,  0.25958744,
       -0.58047783, -2.40063906, -0.16068487, -0.26123935,  1.32108366,
        0.7459929 ,  0.28557551, -1.04752123,  0.63629347, -1.1439873 ,
       -0.06965807, -0.78750843,  0.34404919, -1.01196134,  0.5203265 ,
        1.30063903, -1.73207355,  0.55085629,  1.41206753, -1.93985975,
       -1.35016644, -0.43489137,  1.2051475 , -0.56927943,  1.18912673,
        0.48662764, -1.7706517 , -1.54778063,  0.11521619, -0.52090919,
        0.16705735,  0.32840219,  1.84166002,  0.98653072, -1.005723  ,
        1.42088783, -0.09577896,  0.1643974 ,  0.21494214,  1.08273602], dtype=float32), array([-2.81451821, -0.14579743,  0.42082962,  1.7408787 ,  0.53944576,
       -0.42032656, -0.1203463 , -1.96591115,  2.27732468, -0.04736213,
        0.34096786,  2.58994317, -1.12723458, -2.20821357,  0.5176028 ,
       -0.04554865, -0.62236601,  0.4298431 ,  1.16548944, -0.62138766,
        0.34174237, -0.20129234,  0.92313898,  1.10104287, -0.45124072,
        1.38886225, -0.01879061,  0.86787552, -0.92106897, -0.61948735,
        0.37583333,  1.04948366,  0.17196147,  0.6511274 ,  0.34083328,
       -0.38799253, -1.02475929, -0.32323825,  1.55606043,  0.3618966 ,
        0.41920546,  0.8519516 ,  0.77293813, -0.21460955, -0.55015725,
        0.12542532, -0.14899869, -0.52221441, -1.93803811,  0.81471843,
        0.33922312,  0.35442308,  2.37336636,  1.18310261,  1.21448398,
       -0.5627259 ,  1.11720324,  0.04173961,  0.37590486, -1.45161116,
        1.15558279, -0.53737432, -1.94409311, -0.27049026,  1.14802575,
       -0.80103445, -0.49994367, -0.22132511,  0.9360106 , -0.23559649,
       -0.45424694, -1.40873468, -0.60492319,  0.64056152,  0.74465907,
       -0.35369161,  1.13982809, -0.47239736, -0.50111455,  1.31682491,
        1.35898817, -1.04411173, -0.56732881,  0.4250339 , -2.2505734 ,
        0.24067216, -1.24269307, -0.38251683, -0.39214364,  0.22522722,
       -0.77790701,  1.57338488,  0.13299836,  1.41973555,  1.35327697,
       -0.29824215,  0.1832317 , -0.34101778,  0.0870481 , -1.00111651,
       -0.0959655 , -1.00712621, -0.70715851, -0.1724862 ,  2.04518747,
        0.68656325,  0.93884134, -1.22171247, -1.00487709, -1.40045047,
       -0.92184007,  1.06870067,  1.6657294 ,  0.19455974, -1.0241636 ,
        0.72026956, -0.29094014,  1.423756  ,  0.36174345, -0.27673626,
        1.07257259, -1.190503  , -0.98165667, -0.09380389, -1.32234073,
       -0.53721648,  0.9831776 ,  1.0390017 ,  0.69955707, -0.07569613,
       -0.49130768, -0.14510894, -2.78620672,  0.25299063,  0.34008336,
        0.82414031,  0.83655804,  0.14145038,  0.73132515, -1.10397649,
       -0.21228212, -0.3398982 , -0.26681584, -0.75956041, -1.97579896,
        0.39051223,  2.12509227,  0.03914171,  0.02358828, -0.69577473,
        0.55351609, -0.66699409, -0.45391673, -0.58627343, -0.77061987,
        0.03343675, -1.45909643,  0.12498673,  0.49327177,  0.25946748,
       -0.57104039, -2.42207885, -0.142869  , -0.25420472,  1.27327347,
        0.72317928,  0.30631521, -1.05532467,  0.6599614 , -1.12788033,
       -0.08535963, -0.8027361 ,  0.35663581, -1.00431168,  0.51791114,
        1.28681493, -1.7310499 ,  0.54054427,  1.41236687, -1.92989671,
       -1.35262597, -0.42860427,  1.2019794 , -0.55546027,  1.17908955,
        0.50342011, -1.77639151, -1.57765484,  0.10862368, -0.52417511,
        0.16563429,  0.34631491,  1.86215329,  0.96579373, -1.01366198,
        1.40668774, -0.08896772,  0.16698813,  0.21331991,  1.07726526], dtype=float32), array([-2.81870484, -0.15064804,  0.42100412,  1.74196315,  0.52398258,
       -0.41564295, -0.12096616, -1.97271717,  2.27382755, -0.05137396,
        0.34140751,  2.59561563, -1.12524474, -2.20523405,  0.52270359,
       -0.05205093, -0.62409508,  0.43886942,  1.17698705, -0.62768644,
        0.3369354 , -0.20639889,  0.92105252,  1.09504938, -0.45832118,
        1.38387561, -0.01398352,  0.86512011, -0.92297441, -0.62209886,
        0.37765256,  1.04885364,  0.16829848,  0.63350093,  0.34551764,
       -0.39509517, -1.02484596, -0.3218444 ,  1.55058479,  0.36408427,
        0.42185211,  0.84782571,  0.76996225, -0.20640129, -0.55345845,
        0.11687052, -0.13708004, -0.51897556, -1.93526363,  0.8060534 ,
        0.34935415,  0.36164927,  2.37815142,  1.18209946,  1.21402407,
       -0.5568974 ,  1.11570466,  0.05055864,  0.36914364, -1.45326865,
        1.15371847, -0.53857791, -1.94752586, -0.27218547,  1.15084958,
       -0.78773648, -0.50547236, -0.22705646,  0.93425947, -0.23643155,
       -0.46266198, -1.4082036 , -0.61437505,  0.63640821,  0.7508291 ,
       -0.35271072,  1.14035118, -0.47524369, -0.4914715 ,  1.31142902,
        1.36394715, -1.05362225, -0.56513846,  0.41621676, -2.24930549,
        0.24754877, -1.24278069, -0.37843958, -0.39767998,  0.22401406,
       -0.77860034,  1.57652462,  0.13353248,  1.43099451,  1.34990609,
       -0.29304436,  0.17894387, -0.34444076,  0.0854032 , -0.99970758,
       -0.10253815, -1.00762784, -0.70997214, -0.1669987 ,  2.03929186,
        0.68046808,  0.93432873, -1.231619  , -1.00902033, -1.39362156,
       -0.92817813,  1.06706893,  1.66340053,  0.19938526, -1.02171659,
        0.72236264, -0.28763834,  1.42875421,  0.35351372, -0.28112069,
        1.07740533, -1.19485879, -0.97351688, -0.08023705, -1.32139385,
       -0.5439043 ,  0.99180549,  1.04222739,  0.69750345, -0.06623347,
       -0.49302709, -0.1444772 , -2.79040003,  0.25375915,  0.33903256,
        0.83303899,  0.83474612,  0.13381527,  0.732584  , -1.10523486,
       -0.20557801, -0.3475154 , -0.25273958, -0.74199039, -1.97487593,
        0.39984912,  2.12887406,  0.04202116,  0.02540053, -0.7016542 ,
        0.55743062, -0.66537571, -0.4442251 , -0.59193397, -0.77119625,
        0.03263684, -1.45194232,  0.12622094,  0.49797219,  0.2632249 ,
       -0.56662577, -2.40997195, -0.14534219, -0.25421712,  1.26368666,
        0.72258431,  0.31692475, -1.06261647,  0.6553483 , -1.12600482,
       -0.0949769 , -0.80838114,  0.3498705 , -0.99848616,  0.51148307,
        1.2822808 , -1.72961509,  0.54129773,  1.41228783, -1.93501925,
       -1.34147108, -0.4236972 ,  1.19944549, -0.55634189,  1.18742537,
        0.50534379, -1.77865839, -1.58119237,  0.10800407, -0.52046669,
        0.1640148 ,  0.3437829 ,  1.86126435,  0.96886396, -1.02171373,
        1.39089477, -0.09010299,  0.18144695,  0.22008878,  1.0814743 ], dtype=float32), array([-2.82004142, -0.14605907,  0.42208537,  1.74455643,  0.52427566,
       -0.41154516, -0.12183218, -1.97081578,  2.27534986, -0.05068294,
        0.34156865,  2.59813523, -1.12761009, -2.20409536,  0.52359223,
       -0.05566829, -0.62276435,  0.43889788,  1.17426443, -0.63270664,
        0.33983353, -0.20239131,  0.9241454 ,  1.09221387, -0.4603264 ,
        1.37985826, -0.01731594,  0.86317313, -0.926965  , -0.6268844 ,
        0.3742964 ,  1.04574978,  0.17307545,  0.62865442,  0.349731  ,
       -0.39194831, -1.02312791, -0.32099858,  1.54815662,  0.3606447 ,
        0.42302099,  0.84900069,  0.76972371, -0.20852745, -0.55782574,
        0.11909832, -0.13744923, -0.51517057, -1.93234825,  0.80426311,
        0.35077322,  0.35560265,  2.37648869,  1.1781255 ,  1.21806657,
       -0.5561294 ,  1.11436808,  0.05184349,  0.36927751, -1.45974827,
        1.15132809, -0.53524035, -1.94811296, -0.27506509,  1.15184033,
       -0.78967649, -0.50506741, -0.23182662,  0.92874712, -0.24146725,
       -0.46283793, -1.40646088, -0.61344594,  0.63514757,  0.75338131,
       -0.35005012,  1.1395309 , -0.4764083 , -0.48497748,  1.31825376,
        1.36163116, -1.05526149, -0.56116378,  0.41506937, -2.24858475,
        0.24977134, -1.24429786, -0.37814584, -0.39900875,  0.22366264,
       -0.77836949,  1.57431459,  0.13295084,  1.43412018,  1.35411739,
       -0.29184958,  0.17361054, -0.34350696,  0.08560344, -0.99827331,
       -0.10301264, -1.00831461, -0.70687294, -0.16785796,  2.03964257,
        0.67833972,  0.93651325, -1.23282921, -1.01107717, -1.39150095,
       -0.92384505,  1.06770003,  1.66364646,  0.20077659, -1.01822627,
        0.72474951, -0.28979346,  1.42862689,  0.3570537 , -0.28184065,
        1.07697225, -1.19457459, -0.97587657, -0.08589399, -1.31663871,
       -0.54130691,  0.99637121,  1.04227912,  0.70217431, -0.06877896,
       -0.49167463, -0.14616472, -2.7887001 ,  0.25537318,  0.33754838,
        0.83327717,  0.83702499,  0.13654146,  0.73342323, -1.10360336,
       -0.20724937, -0.34592891, -0.25351891, -0.74737954, -1.97188759,
        0.39871231,  2.1323235 ,  0.04315828,  0.02850059, -0.70085704,
        0.554214  , -0.66845638, -0.44658902, -0.59244478, -0.7689786 ,
        0.03513074, -1.45053482,  0.123721  ,  0.49997818,  0.25844079,
       -0.57248729, -2.41311002, -0.14713152, -0.25564632,  1.26200128,
        0.72617477,  0.31568173, -1.0588553 ,  0.65523738, -1.13012874,
       -0.09574537, -0.80616707,  0.34700212, -0.99813122,  0.51166362,
        1.28112745, -1.72769487,  0.53767127,  1.4112612 , -1.93692517,
       -1.34544277, -0.43008465,  1.20144069, -0.55449772,  1.18930614,
        0.50702018, -1.78021014, -1.57525551,  0.10686256, -0.51759422,
        0.1635101 ,  0.34544986,  1.85658419,  0.96933979, -1.01991653,
        1.38917863, -0.0870844 ,  0.18211561,  0.2203541 ,  1.08820701], dtype=float32), array([-2.8212769 , -0.14761223,  0.42741171,  1.74070525,  0.52156013,
       -0.41098601, -0.12161182, -1.96979702,  2.27586222, -0.05446281,
        0.33864102,  2.59919   , -1.12939644, -2.20789075,  0.51746207,
       -0.05661838, -0.6238668 ,  0.44228575,  1.17829823, -0.63542169,
        0.34103104, -0.20102787,  0.9198128 ,  1.09024072, -0.4621107 ,
        1.38194537, -0.02145391,  0.87439072, -0.93082619, -0.62208843,
        0.37183827,  1.04606402,  0.17764816,  0.63278651,  0.34592861,
       -0.39384532, -1.02731323, -0.3121585 ,  1.54778731,  0.36621493,
        0.42470667,  0.8440578 ,  0.77167904, -0.20356816, -0.55153674,
        0.11318808, -0.13248196, -0.51120543, -1.93115294,  0.80385357,
        0.3519046 ,  0.35692802,  2.38358402,  1.17499411,  1.21401799,
       -0.55112565,  1.11735201,  0.05722103,  0.36859351, -1.45564115,
        1.15478992, -0.54170305, -1.95220232, -0.26695082,  1.16030538,
       -0.78370053, -0.50638223, -0.22927281,  0.92936337, -0.24545908,
       -0.45547083, -1.40555584, -0.60733944,  0.64163363,  0.75620133,
       -0.34789753,  1.14462996, -0.48486891, -0.48254335,  1.31335235,
        1.35887611, -1.05593038, -0.55843675,  0.41172698, -2.25487399,
        0.24937944, -1.24338472, -0.37658897, -0.39485398,  0.22242099,
       -0.77565545,  1.57417071,  0.12165533,  1.43674612,  1.35228109,
       -0.29056793,  0.17936148, -0.34098846,  0.08957301, -0.99499071,
       -0.10949757, -1.0093869 , -0.70839566, -0.16645564,  2.0324707 ,
        0.67669171,  0.93847913, -1.23317373, -1.00810695, -1.38948572,
       -0.92108691,  1.06664193,  1.66560161,  0.19772507, -1.02169752,
        0.72551197, -0.29437843,  1.42265213,  0.35683492, -0.27967453,
        1.07519758, -1.20303929, -0.97800577, -0.08087256, -1.31957376,
       -0.54591233,  0.99878865,  1.04216325,  0.69364423, -0.06561583,
       -0.49261132, -0.15240298, -2.78741956,  0.25222576,  0.33515313,
        0.83554977,  0.84658927,  0.13405797,  0.7255826 , -1.10751104,
       -0.20554845, -0.34520742, -0.24878761, -0.74153453, -1.97582471,
        0.39683068,  2.12977076,  0.04275063,  0.02656377, -0.70725423,
        0.54966933, -0.65949255, -0.44299322, -0.59288532, -0.77303588,
        0.03285284, -1.45018291,  0.12584218,  0.50075048,  0.261639  ,
       -0.56866223, -2.40979099, -0.15757188, -0.25490835,  1.26697934,
        0.7272166 ,  0.31251723, -1.05457985,  0.65600598, -1.12221467,
       -0.10130131, -0.80642688,  0.34633663, -1.00036657,  0.51115096,
        1.28187907, -1.72551632,  0.53379577,  1.41882038, -1.93894064,
       -1.34369218, -0.43345079,  1.1929369 , -0.54649627,  1.18646395,
        0.50994807, -1.78021908, -1.58425117,  0.11222748, -0.51332188,
        0.16410257,  0.33819497,  1.85247898,  0.96012396, -1.01781964,
        1.3956871 , -0.09191519,  0.17478234,  0.22266993,  1.0823909 ], dtype=float32), array([-2.82133603, -0.13904274,  0.4312351 ,  1.74226463,  0.52455062,
       -0.4063648 , -0.12797531, -1.95990825,  2.27993321, -0.04881507,
        0.3447524 ,  2.59823227, -1.13458192, -2.21135068,  0.51803863,
       -0.04906251, -0.61974245,  0.44372156,  1.17707419, -0.63100266,
        0.3358905 , -0.20183617,  0.92647594,  1.07778192, -0.45122197,
        1.38784981, -0.01509423,  0.87293351, -0.93532264, -0.61536407,
        0.3744314 ,  1.03735912,  0.18129869,  0.6376844 ,  0.35062268,
       -0.38991976, -1.02453101, -0.31479669,  1.5464654 ,  0.36756575,
        0.42133626,  0.84049094,  0.78548151, -0.20267373, -0.55886632,
        0.10391401, -0.1415797 , -0.50654608, -1.92505801,  0.80057931,
        0.35582095,  0.35890204,  2.38002729,  1.17249477,  1.22203314,
       -0.55703384,  1.12171173,  0.05907558,  0.36192095, -1.45034146,
        1.15285015, -0.54610181, -1.95515442, -0.2644324 ,  1.15814626,
       -0.77634221, -0.4999119 , -0.2303941 ,  0.93870348, -0.24678622,
       -0.44927263, -1.39949179, -0.60450536,  0.6454823 ,  0.75893575,
       -0.35437465,  1.14026296, -0.48013985, -0.48936236,  1.3125931 ,
        1.36249089, -1.06205571, -0.57163912,  0.40805197, -2.25420499,
        0.2356745 , -1.25348186, -0.38708332, -0.38795173,  0.21046336,
       -0.77211505,  1.57307816,  0.13219035,  1.43825626,  1.34527755,
       -0.30341524,  0.17788416, -0.33705488,  0.08810689, -0.99912012,
       -0.10648435, -1.00618887, -0.71977693, -0.16076535,  2.03298354,
        0.67002404,  0.9311803 , -1.23689055, -1.00958025, -1.38906872,
       -0.92337185,  1.06346476,  1.67234755,  0.20919393, -1.00774264,
        0.72848576, -0.29969373,  1.41836286,  0.3593117 , -0.27750748,
        1.07663047, -1.2138828 , -0.97821862, -0.07968816, -1.31060958,
       -0.55084556,  1.00304425,  1.04965258,  0.68732792, -0.06197079,
       -0.48962864, -0.15231469, -2.79283452,  0.24768662,  0.33461383,
        0.84358317,  0.85325062,  0.13056622,  0.72860336, -1.09768236,
       -0.21029662, -0.34728855, -0.25704336, -0.7407937 , -1.97229517,
        0.40080333,  2.11946988,  0.03987505,  0.03663771, -0.69979912,
        0.54490411, -0.66556376, -0.43214491, -0.5951634 , -0.76739329,
        0.02695387, -1.45160902,  0.12185095,  0.50158978,  0.26304004,
       -0.57234502, -2.41971827, -0.15922837, -0.25863284,  1.25344813,
        0.72812551,  0.30968609, -1.05384433,  0.65711862, -1.12122095,
       -0.10622199, -0.80563498,  0.34286231, -0.99511158,  0.51485395,
        1.27597749, -1.71887672,  0.52862364,  1.41576612, -1.95083749,
       -1.34532213, -0.42865667,  1.18980968, -0.5382579 ,  1.1858741 ,
        0.49603266, -1.77263081, -1.59471357,  0.11608687, -0.50973338,
        0.16697541,  0.33985016,  1.86095405,  0.96108758, -1.02495563,
        1.40341485, -0.08768646,  0.1633562 ,  0.22660582,  1.08117831], dtype=float32), array([-2.8164947 , -0.14753795,  0.44167262,  1.7575444 ,  0.5290398 ,
       -0.40197197, -0.13771591, -1.96415484,  2.2759881 , -0.05183774,
        0.33454031,  2.61384225, -1.15195322, -2.1948247 ,  0.50975573,
       -0.05259585, -0.62535226,  0.44289225,  1.17137372, -0.61740863,
        0.34106454, -0.20799132,  0.92291653,  1.07873452, -0.44239992,
        1.37490416, -0.01500186,  0.89571649, -0.9101491 , -0.61792874,
        0.38061097,  1.03765452,  0.19821171,  0.64679557,  0.35065734,
       -0.37588379, -1.02366567, -0.32034129,  1.54616964,  0.36418125,
        0.42854258,  0.85190964,  0.7913453 , -0.20954746, -0.56772304,
        0.10985476, -0.15449223, -0.5050444 , -1.92863917,  0.79296464,
        0.33616984,  0.36209506,  2.3816793 ,  1.16724575,  1.21503663,
       -0.57597351,  1.13126194,  0.0501124 ,  0.37113303, -1.45497715,
        1.14383054, -0.55702084, -1.95693541, -0.27772865,  1.1473223 ,
       -0.78734732, -0.47630829, -0.21399441,  0.93387592, -0.24509367,
       -0.44547114, -1.39671087, -0.61456668,  0.64609259,  0.73237628,
       -0.3561202 ,  1.13915408, -0.4840565 , -0.48931634,  1.29971647,
        1.35876799, -1.05600631, -0.5553906 ,  0.42094991, -2.24211431,
        0.21722929, -1.24813521, -0.40260834, -0.39089686,  0.20767245,
       -0.79784453,  1.58465171,  0.14931002,  1.43085372,  1.33372283,
       -0.28576165,  0.18034451, -0.33933118,  0.08252285, -1.00725627,
       -0.09704273, -1.0014317 , -0.70928282, -0.161474  ,  2.03521943,
        0.68333358,  0.93061364, -1.23848557, -1.01347888, -1.40634656,
       -0.92713821,  1.05019855,  1.64987409,  0.21387112, -1.01002872,
        0.72455961, -0.2908287 ,  1.42659283,  0.35176459, -0.27726793,
        1.06238186, -1.21549261, -0.98390126, -0.08290572, -1.30827379,
       -0.53327745,  0.9990837 ,  1.06144905,  0.69660115, -0.05994197,
       -0.48263669, -0.12487382, -2.77973175,  0.25083676,  0.32738715,
        0.84017342,  0.83991677,  0.13184683,  0.73923808, -1.07970512,
       -0.20655547, -0.36986902, -0.26452455, -0.76880646, -1.97056448,
        0.40815443,  2.11271238,  0.02409864,  0.04244807, -0.70105827,
        0.54104865, -0.67321497, -0.43669492, -0.60859901, -0.75776649,
        0.0201109 , -1.45011353,  0.12049211,  0.51822442,  0.27170226,
       -0.55877084, -2.43521166, -0.16179156, -0.25882775,  1.27092612,
        0.73042661,  0.31320813, -1.04094625,  0.65688938, -1.12358713,
       -0.09507234, -0.80079383,  0.33640018, -0.99341917,  0.51120406,
        1.28328598, -1.73572159,  0.54328728,  1.41469383, -1.94614172,
       -1.35934412, -0.42281678,  1.19329512, -0.55460179,  1.20138705,
        0.50443262, -1.7707237 , -1.58625782,  0.10231954, -0.51336378,
        0.15835933,  0.33345723,  1.8594588 ,  0.9666034 , -1.0059557 ,
        1.4019419 , -0.09476592,  0.16886611,  0.22087161,  1.08978772], dtype=float32), array([-2.82035303, -0.14778043,  0.4494662 ,  1.76348579,  0.53074151,
       -0.39386946, -0.13675067, -1.95820713,  2.28337455, -0.04195453,
        0.32953262,  2.60893273, -1.14453101, -2.19371653,  0.51532775,
       -0.05413333, -0.62693185,  0.43652502,  1.17737794, -0.62142223,
        0.33799225, -0.20004861,  0.93394762,  1.07691526, -0.43922046,
        1.36816192, -0.02207267,  0.88575703, -0.91287076, -0.62570685,
        0.38571814,  1.03779447,  0.20164499,  0.6429913 ,  0.35398233,
       -0.36994159, -1.0243547 , -0.31011784,  1.54512537,  0.35813871,
        0.4254027 ,  0.86238897,  0.78088415, -0.20506422, -0.56289279,
        0.11173966, -0.14225297, -0.50518996, -1.92224598,  0.79673743,
        0.34077597,  0.36295637,  2.38372087,  1.16090572,  1.22224927,
       -0.58075184,  1.12685847,  0.04578251,  0.36233911, -1.45395541,
        1.13528955, -0.5582279 , -1.95383346, -0.27962568,  1.14165461,
       -0.78518409, -0.4738529 , -0.22250608,  0.9182409 , -0.26044491,
       -0.44158918, -1.40079546, -0.62556362,  0.64857858,  0.73972541,
       -0.35843721,  1.14086783, -0.48285502, -0.48445606,  1.31362379,
        1.35621941, -1.05251217, -0.55123651,  0.41175306, -2.24091697,
        0.22667043, -1.26303017, -0.39412445, -0.39486703,  0.20340987,
       -0.7886672 ,  1.58803773,  0.14527421,  1.42881083,  1.34870148,
       -0.28493688,  0.17245419, -0.32782194,  0.08381999, -0.99729937,
       -0.08681874, -1.01435173, -0.71173567, -0.16639492,  2.03019929,
        0.67714322,  0.93080664, -1.24943054, -1.01783752, -1.39891267,
       -0.92497957,  1.05619764,  1.64933121,  0.21677326, -1.00652206,
        0.72171468, -0.29834685,  1.42009377,  0.354018  , -0.28150424,
        1.06597137, -1.21404362, -0.98359156, -0.07843665, -1.31216609,
       -0.53317052,  0.99879551,  1.0613867 ,  0.700459  , -0.06174816,
       -0.47597465, -0.12636885, -2.7781198 ,  0.26017845,  0.32042906,
        0.843279  ,  0.84241974,  0.13582987,  0.73661155, -1.08040404,
       -0.21444951, -0.35935417, -0.26502606, -0.77958483, -1.96784663,
        0.39791396,  2.11334229,  0.02239197,  0.05134314, -0.70333689,
        0.5426262 , -0.67801946, -0.43650195, -0.61829835, -0.75989813,
        0.01453407, -1.44456112,  0.11791614,  0.53323364,  0.26682493,
       -0.56950593, -2.43901372, -0.16376472, -0.25594547,  1.26532853,
        0.73608977,  0.31939092, -1.03715014,  0.65468007, -1.12900293,
       -0.09813698, -0.80596513,  0.33852351, -0.98693717,  0.52142429,
        1.27658486, -1.73380482,  0.54422861,  1.41154587, -1.94091952,
       -1.36230671, -0.42892656,  1.20087385, -0.54811764,  1.20290816,
        0.50014478, -1.76774013, -1.58765769,  0.09688237, -0.51726854,
        0.1501921 ,  0.33361375,  1.85436523,  0.96358246, -1.00801265,
        1.39799738, -0.09421005,  0.16611375,  0.2183021 ,  1.09790218], dtype=float32), array([-2.81566978, -0.14500049,  0.44421324,  1.7648443 ,  0.53053969,
       -0.39202076, -0.14007764, -1.95692027,  2.28249454, -0.04002729,
        0.33081692,  2.60750747, -1.14093578, -2.19427943,  0.51560199,
       -0.05550007, -0.62668121,  0.43588999,  1.17564023, -0.61734718,
        0.33785522, -0.19853643,  0.9327389 ,  1.07511389, -0.44003007,
        1.36784792, -0.02027687,  0.88598263, -0.91397488, -0.63024664,
        0.38324371,  1.03682983,  0.20047605,  0.64587992,  0.35498661,
       -0.36787772, -1.02820742, -0.30965659,  1.54685199,  0.3614555 ,
        0.4239364 ,  0.86231798,  0.78203118, -0.20482919, -0.56260675,
        0.11500524, -0.14624712, -0.50893748, -1.92490184,  0.80101186,
        0.338236  ,  0.36629164,  2.38825202,  1.16423452,  1.22306085,
       -0.58243251,  1.12824726,  0.04221249,  0.36210299, -1.45569885,
        1.13759565, -0.56274891, -1.95049644, -0.27967957,  1.14272618,
       -0.78553164, -0.47217599, -0.21820484,  0.91951042, -0.25832221,
       -0.44259384, -1.39972746, -0.62673008,  0.64608961,  0.73686802,
       -0.35669532,  1.1405803 , -0.48359254, -0.4856371 ,  1.30988061,
        1.35527205, -1.05074608, -0.55010438,  0.416336  , -2.24259615,
        0.22666408, -1.25932622, -0.39454475, -0.39045873,  0.20329377,
       -0.79515594,  1.58612657,  0.14930245,  1.42533779,  1.34918177,
       -0.28742144,  0.17136507, -0.32841435,  0.08536404, -1.00051129,
       -0.08627293, -1.01403809, -0.71287507, -0.16630454,  2.02915907,
        0.67760521,  0.93370181, -1.25012386, -1.01759613, -1.40287781,
       -0.92389309,  1.05447972,  1.64955854,  0.21548107, -1.00527191,
        0.71877301, -0.29641831,  1.42154193,  0.35117823, -0.2788139 ,
        1.06707597, -1.21685958, -0.98543346, -0.07779015, -1.31136   ,
       -0.53181785,  0.99833661,  1.06442535,  0.70450455, -0.06376045,
       -0.47702545, -0.12602623, -2.77770734,  0.25986883,  0.31970748,
        0.84207278,  0.83954298,  0.13189793,  0.73900104, -1.07405424,
       -0.21570784, -0.36204651, -0.26772502, -0.77853602, -1.96778345,
        0.40324631,  2.11250305,  0.02141788,  0.0520585 , -0.70409751,
        0.54377735, -0.68056411, -0.43821478, -0.62120211, -0.75510907,
        0.01314316, -1.44245315,  0.11858746,  0.53105736,  0.26677778,
