[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
        -5.39563036,   6.76296377,  14.86524868, -18.57026863,
        -8.99180126,  -6.16716433,   0.05619843,  -4.81103086,
         9.38962364,  -1.51978672,   0.85076082,  -9.62281609,
        -1.38431263,   9.19274807,   5.15628624, -12.9344883 ,
       -13.94521904,  -6.05483007,   7.29016304,   6.51277637,
        -3.62227225, -19.5265522 ,  11.55664444,  -2.72378945,
        -8.77424049,   0.31052795,  12.98925972,   4.26912451,
         9.02952003,   6.29875851,   2.26190019,   6.7101326 ,
        -7.29194117,  -0.42028549,   3.20733953,  -4.1510663 ,
        -7.37555075,  -4.39902401,   4.21477461,   2.46107388,
        -1.11945534,  -9.57687855,  -2.87960505,   3.88845038,
         0.30504617,  -6.43838453,   2.96834469,   7.41723537,
        -8.55449867,   2.42894936,   3.19589829,  -8.01342487,
       -11.69674587,  -8.25274372, -14.47574806,  -2.81856537,
         4.17256165, -10.54866695,   5.1925211 ,  -3.56586313,
         3.76607752, -12.36476994,  -4.60974407,   1.31868994,
        -0.70801556,   5.67227697,  -1.02437329,  -5.17241478,
         8.21428776,  -0.09935296,  10.32091045, -13.13701534,
        -7.46278906,   8.63564491, -10.35945034,  14.80979729,
         1.39255369,  -3.55219626, -22.84882927,   5.0710988 ,
         0.68616182,   8.23582745, -11.77896023,  10.4152565 ], dtype=float32), array([  3.84559393, -21.46761894,  -7.95192337,   1.91060448,
        -0.14423431, -11.79666138,  -4.55852652,  -4.64915037,
         7.43969584,  14.02773666,  23.23975372,  -0.42177624,
        -5.89477634,  -8.61758804,   0.70297158, -22.19249916,
        -7.94709063,  -5.3139677 ,  11.31084442,  -9.7679739 ,
        19.1861248 ,   5.30380297,  -0.67120993,   5.89153385,
        -9.84263325,   1.94024527,  12.02839851,  16.90989685,
        -7.78109169,  -8.15882587,  -2.60777473,   3.3542676 ,
        -4.23215246,   1.89595318,   2.85666227,   3.50776172,
        -5.31690598,  -5.39343834,  14.23160839,  -1.66911066,
         8.31378841,  -1.26599598,   3.85552478,   5.55148745,
        -4.1085515 ,  -2.10824323, -10.93323326,  -1.51958048,
       -11.80487347,  -8.01682186,   4.57390976,  -0.54651588,
        14.09470272,   4.23626137,   9.1346035 ,   3.18384385,
        -0.12609339, -10.59568405,   4.94620037,   7.98946333,
         8.68340302, -15.36763191,  -5.31786871,   2.99686313,
        10.1528492 ,  -2.35099649, -17.52062225,   4.38812017,
         3.76893353,   8.28468609,   4.13667774,  14.46075916,
        12.42200661,  -7.58820438,   4.19299555, -16.86555481,
         5.1086688 ,  -3.2895875 ,  10.54275513,  13.54104233,
        -2.74054527,  -7.86575699,  -0.72257936,   2.04476213,
         1.15332162,  -0.7167331 ,  -3.34141707,  -2.42858696,
        10.93495464,   4.39838266,   3.07279682,  15.29347706,
        -7.06063795,  -3.69051981,   4.59521151,  -0.74943131,
         6.01266146,   0.51809412,   0.7900281 ,  14.21288109,
        10.55853844,  -9.1097126 ,  -0.0530912 , -12.5838356 ,
        -7.06650019,  -1.08790028,  -3.730865  ,  16.3864727 ,
         0.71174502,  -8.9369669 ,   6.67635155,  -3.65458918,
         9.57796097,  12.0749464 ,   9.57004547,   2.05270958,
        -5.43541384,   6.79951811,  14.97845936, -18.62752914,
        -9.03965092,  -6.22329044,   0.02940768,  -4.8142252 ,
         9.47577763,  -1.49850404,   0.85211146,  -9.65316582,
        -1.41036463,   9.25602055,   5.19831085, -13.035326  ,
       -14.0590868 ,  -6.10583544,   7.3128829 ,   6.5529418 ,
        -3.6728425 , -19.6350975 ,  11.66723537,  -2.71768737,
        -8.81208038,   0.33095068,  13.04805756,   4.26900864,
         9.07545567,   6.33960485,   2.31510782,   6.72539759,
        -7.3496623 ,  -0.36321604,   3.20872283,  -4.20025253,
        -7.47226858,  -4.40602827,   4.25228977,   2.51047444,
        -1.12617707,  -9.60438919,  -2.921417  ,   3.88214326,
         0.36173892,  -6.4869628 ,   2.97350192,   7.46709681,
        -8.60965824,   2.44187903,   3.21275163,  -8.05664539,
       -11.69254208,  -8.3494873 , -14.55529308,  -2.79260588,
         4.20296812, -10.61361694,   5.20730162,  -3.5818193 ,
         3.77098393, -12.41151524,  -4.61724234,   1.35482728,
        -0.67370236,   5.75386238,  -1.04496181,  -5.20332384,
         8.23258305,  -0.139603  ,  10.39708138, -13.19181347,
        -7.50119352,   8.66845608, -10.42481613,  14.88441849,
         1.3882128 ,  -3.56613922, -22.9774971 ,   5.10531664,
         0.66429085,   8.26086426, -11.79791069,  10.52817822], dtype=float32), array([  3.66962218, -22.06504059,  -8.27079391,   1.65696132,
        -0.37623942, -12.36208153,  -4.75768232,  -4.99270964,
         7.36489487,  14.68799686,  24.30258179,  -0.59179324,
        -6.13446426,  -8.90592289,   0.78792733, -23.02486229,
        -8.34000778,  -5.53959894,  11.74710941, -10.32721996,
        19.76246262,   5.34334564,  -0.9002701 ,   6.02738142,
       -10.19702625,   1.9626286 ,  12.4435463 ,  17.46268654,
        -8.15649796,  -8.54062939,  -2.81333661,   3.48814058,
        -4.42694569,   1.90413332,   2.90203166,   3.2613492 ,
        -5.29595137,  -5.747859  ,  14.78501415,  -1.79681873,
         8.65693092,  -1.43118691,   3.85377955,   5.84792614,
        -4.39136076,  -2.2060492 , -11.11502552,  -1.48960245,
       -12.47885799,  -8.34904289,   4.6318202 ,  -0.62506437,
        14.2918129 ,   4.41196442,   9.45470142,   3.48631573,
         0.09783755, -10.76150131,   4.95418501,   8.37197971,
         8.68430805, -15.94649315,  -5.4747076 ,   3.02295852,
        10.41568184,  -2.18678045, -18.06747437,   4.49990654,
         3.87109542,   8.56669617,   4.13000345,  14.83120632,
        12.68422699,  -7.86519432,   4.57067633, -17.46989441,
         5.17767382,  -3.29912639,  11.16629028,  14.14828873,
        -2.63679814,  -7.86483717,  -0.68839139,   1.97379756,
         1.35987794,  -0.58864456,  -3.51849866,  -2.30941677,
        11.32791233,   4.72758102,   3.36003661,  15.84490013,
        -7.35046196,  -3.62773824,   4.81000757,  -0.69915128,
         6.4770875 ,   0.90391588,   0.91747636,  15.13292217,
        11.12135315,  -9.55211735,  -0.12742978, -12.87453938,
        -7.37374687,  -1.36080003,  -3.89577913,  16.61215401,
         0.59970546,  -9.42561626,   7.17120266,  -3.73011684,
        10.1944685 ,  12.37213326,   9.68206692,   2.03429866,
        -5.46006203,   6.94619894,  15.50143719, -19.56090927,
        -9.10031509,  -6.42934942,   0.32992896,  -5.03001165,
         9.65626144,  -1.73951566,   1.00331306, -10.25248146,
        -1.43835461,   9.71610165,   5.25339794, -13.50444031,
       -14.52666569,  -6.29936838,   7.72040844,   6.93921757,
        -3.930089  , -20.26600838,  12.19055843,  -3.1967628 ,
        -8.90943432,   0.50718868,  13.63727093,   4.22274542,
         9.14933968,   6.47522163,   2.40138483,   7.04029751,
        -7.81988287,  -0.29029524,   3.4188838 ,  -4.0839653 ,
        -7.52264595,  -4.66856861,   4.56320572,   2.417768  ,
        -1.0690136 , -10.00121689,  -3.16696548,   4.33621216,
         0.39445996,  -6.83433533,   3.23847413,   7.81895065,
        -9.21733761,   2.3776598 ,   3.37278581,  -8.32393169,
       -12.18014145,  -8.53168011, -14.77670765,  -2.80143476,
         4.28792572, -10.84613419,   5.58722782,  -3.77181077,
         4.16401577, -12.84183502,  -4.90060234,   1.49566722,
        -0.7390033 ,   6.08522797,  -1.03240049,  -5.35807276,
         8.49307346,  -0.12189329,  10.87891006, -13.59474373,
        -7.88417816,   8.87798309, -11.00647545,  15.33749962,
         1.59261179,  -3.78139782, -23.81002998,   5.3405633 ,
         0.7911731 ,   8.70361423, -12.4148922 ,  11.10542488], dtype=float32), array([  3.72572446, -22.26799393,  -8.39179897,   1.68303013,
        -0.39673999, -12.53046417,  -4.76845455,  -5.11582899,
         7.34727287,  14.81830692,  24.59115219,  -0.54995555,
        -6.07916212,  -9.02025032,   0.78860819, -23.21118736,
        -8.39525986,  -5.56415367,  11.89905357, -10.51840878,
        19.89455032,   5.29432392,  -0.9081251 ,   6.0185008 ,
       -10.29771328,   1.9387877 ,  12.6338625 ,  17.62400436,
        -8.15334511,  -8.5845356 ,  -2.89981341,   3.63985801,
        -4.47260761,   1.81194997,   2.90261626,   3.16495633,
        -5.3070569 ,  -5.71474457,  14.84502125,  -1.8584981 ,
         8.77603722,  -1.55167079,   3.86025   ,   5.94648314,
        -4.4209075 ,  -2.21741629, -11.21324635,  -1.56013155,
       -12.52004433,  -8.45557404,   4.72891092,  -0.64794075,
        14.38359928,   4.40316153,   9.46923923,   3.56543159,
         0.16468638, -10.81854439,   4.90419579,   8.52449703,
         8.75056934, -16.16160202,  -5.49804878,   3.12623239,
        10.49831295,  -2.09070635, -18.22785759,   4.51994562,
         3.86038947,   8.6119318 ,   4.15098858,  14.94752979,
        12.74026394,  -8.00361633,   4.69908285, -17.7427845 ,
         5.18904448,  -3.35715079,  11.34944725,  14.25080299,
        -2.51532459,  -7.98201752,  -0.69042307,   1.98364174,
         1.36407387,  -0.53410161,  -3.58422351,  -2.24970841,
        11.44438457,   4.7984333 ,   3.45426345,  15.95754623,
        -7.44555378,  -3.5454452 ,   4.78003931,  -0.74870944,
         6.57134724,   0.88482261,   0.91035634,  15.26608944,
        11.21071148,  -9.59763908,  -0.129283  , -12.99492073,
        -7.49279499,  -1.40735126,  -3.94413662,  16.69752884,
         0.64938998,  -9.47205639,   7.18643951,  -3.79917455,
        10.30847263,  12.50470257,   9.79740047,   2.02910781,
        -5.48365068,   7.02648449,  15.67347813, -19.80832481,
        -9.19823265,  -6.54479408,   0.36595327,  -4.98502493,
         9.64301872,  -1.77408969,   1.1163404 , -10.37959385,
        -1.39483583,   9.75694466,   5.25416422, -13.54819012,
       -14.69423962,  -6.33748007,   7.81700277,   7.05075932,
        -3.98399925, -20.49035835,  12.31616497,  -3.24077797,
        -8.89580345,   0.45082659,  13.80532932,   4.29025412,
         9.16838837,   6.56335926,   2.3728981 ,   7.1286087 ,
        -7.88711786,  -0.29058254,   3.47981787,  -4.15041256,
        -7.54917479,  -4.75181818,   4.64402437,   2.38115954,
        -1.07828832, -10.07708645,  -3.22567677,   4.41479445,
         0.40701157,  -6.84463549,   3.23567653,   7.85399246,
        -9.3425293 ,   2.38437438,   3.44319844,  -8.42580891,
       -12.35679626,  -8.56824398, -14.93732071,  -2.82830548,
         4.38156176, -10.87966919,   5.69585085,  -3.7687149 ,
         4.25126171, -12.89536953,  -4.95901442,   1.5173893 ,
        -0.65536815,   6.18743944,  -1.07492244,  -5.43115759,
         8.59837818,  -0.10974082,  10.8968153 , -13.72864056,
        -8.01931667,   8.99035263, -11.08168983,  15.41443062,
         1.57648814,  -3.70097017, -24.08368301,   5.28949308,
         0.86536109,   8.83903885, -12.55381107,  11.2522192 ], dtype=float32), array([  3.75437856, -22.31175804,  -8.44909573,   1.70753348,
        -0.40125039, -12.51138783,  -4.83012772,  -5.13115835,
         7.38242483,  14.85369396,  24.64309883,  -0.51220322,
        -6.12118626,  -9.02303028,   0.80191475, -23.32656479,
        -8.44001293,  -5.57364893,  11.95008564, -10.51961994,
        19.97477531,   5.32004642,  -0.86285794,   6.02344751,
       -10.32434654,   1.91171646,  12.67512608,  17.69273758,
        -8.21145535,  -8.62958145,  -2.92744946,   3.65018272,
        -4.47151995,   1.76948082,   2.90264893,   3.18507004,
        -5.33069086,  -5.70055771,  14.87843513,  -1.87932765,
         8.78770161,  -1.54868793,   3.86833072,   5.9787631 ,
        -4.44014502,  -2.26202917, -11.25565434,  -1.57081199,
       -12.56285   ,  -8.48932266,   4.75286722,  -0.70338225,
        14.44487858,   4.40250731,   9.5333395 ,   3.59933853,
         0.15191703, -10.84420204,   4.94334841,   8.53164291,
         8.78891563, -16.19713593,  -5.49720764,   3.15922856,
        10.55772686,  -2.09826732, -18.30112648,   4.48782396,
         3.87257385,   8.57390404,   4.11086798,  15.01038551,
        12.79426289,  -8.05235004,   4.68855572, -17.7790432 ,
         5.21253443,  -3.36736822,  11.43631744,  14.30674458,
        -2.55350447,  -8.01580143,  -0.70270699,   1.93168163,
         1.40410697,  -0.53343129,  -3.61788082,  -2.26892352,
        11.50205612,   4.84000111,   3.47477317,  16.01434135,
        -7.4338932 ,  -3.51698065,   4.80927324,  -0.75352216,
         6.55555058,   0.84708583,   0.9126398 ,  15.32369804,
        11.21659184,  -9.63691521,  -0.11159788, -13.0340395 ,
        -7.54794264,  -1.43873894,  -3.93901134,  16.77058792,
         0.63197064,  -9.48823071,   7.20239687,  -3.78969884,
        10.32777786,  12.55091572,   9.85103512,   2.05974483,
        -5.48885632,   7.06783056,  15.73503685, -19.87528992,
        -9.21098709,  -6.54982901,   0.37933043,  -5.03507996,
         9.70154285,  -1.75563943,   1.15831888, -10.3953104 ,
        -1.36859953,   9.79169846,   5.31076813, -13.64392853,
       -14.71187782,  -6.34151316,   7.78889275,   7.0749259 ,
        -3.96668339, -20.52849388,  12.31648636,  -3.19585943,
        -8.96076584,   0.4731476 ,  13.87614632,   4.28522015,
         9.21451092,   6.59276867,   2.42257357,   7.17263412,
        -7.90687513,  -0.22779411,   3.50507593,  -4.19112396,
        -7.62022686,  -4.76948023,   4.70562267,   2.35174894,
        -1.05165231, -10.0957346 ,  -3.24067211,   4.41066885,
         0.37272456,  -6.89264679,   3.22292686,   7.85797739,
        -9.37203693,   2.38950419,   3.46054578,  -8.45489979,
       -12.40511227,  -8.63591957, -14.99538708,  -2.85659409,
         4.39288425, -10.90577221,   5.71197081,  -3.77834105,
         4.23641682, -12.99846077,  -5.0081749 ,   1.48178089,
        -0.65447795,   6.16362047,  -1.06447244,  -5.45462847,
         8.61351681,  -0.08811854,  10.96448326, -13.72188282,
        -8.0438385 ,   9.02770996, -11.15500164,  15.47286892,
         1.54233766,  -3.70175672, -24.15827179,   5.31022215,
         0.87145668,   8.85426235, -12.60006428,  11.33971786], dtype=float32), array([  3.71532083, -22.41073608,  -8.51811886,   1.67080808,
        -0.38585332, -12.57517624,  -4.88160563,  -5.16641521,
         7.36440516,  14.94523621,  24.81390762,  -0.55272782,
        -6.12176895,  -9.06298351,   0.80315655, -23.44029236,
        -8.44193745,  -5.5457015 ,  12.00272083, -10.63598919,
        20.08075905,   5.33698559,  -0.89501566,   6.01635027,
       -10.39607143,   1.89501441,  12.72422314,  17.80918312,
        -8.30393124,  -8.64086056,  -2.97318125,   3.63555312,
        -4.43250227,   1.80380404,   2.8881309 ,   3.16837192,
        -5.36610985,  -5.64949417,  14.99453831,  -1.8887645 ,
         8.87736034,  -1.58758032,   3.9354918 ,   6.07775211,
        -4.42680883,  -2.25604463, -11.32618332,  -1.58994758,
       -12.62124157,  -8.48889542,   4.73784542,  -0.71753907,
        14.55517769,   4.40000677,   9.60329342,   3.66853046,
         0.15384747, -10.90270996,   4.95965624,   8.59441948,
         8.8409462 , -16.33769608,  -5.55445671,   3.18965459,
        10.65224552,  -2.11727166, -18.3902607 ,   4.51260567,
         3.87978554,   8.62107182,   4.16726446,  15.09278202,
        12.87254047,  -8.06408119,   4.70288706, -17.86800575,
         5.28080654,  -3.42711663,  11.50420761,  14.35176277,
        -2.56513453,  -8.0496397 ,  -0.68289673,   1.95221162,
         1.33977914,  -0.48037437,  -3.64296389,  -2.30314445,
        11.60029221,   4.7985568 ,   3.51643229,  16.10179329,
        -7.53584385,  -3.5232091 ,   4.90260553,  -0.72912198,
         6.57635689,   0.8894912 ,   0.89320493,  15.43451405,
        11.27209091,  -9.72809696,  -0.14358602, -13.0679369 ,
        -7.57050705,  -1.42854476,  -3.99194551,  16.82637787,
         0.64033753,  -9.50886822,   7.22502661,  -3.86069417,
        10.43413448,  12.57999039,   9.91520691,   2.05226088,
        -5.55679274,   7.0520463 ,  15.84814453, -20.00503349,
        -9.25405693,  -6.61768723,   0.37180147,  -5.02585363,
         9.7489872 ,  -1.72457218,   1.26118422, -10.49532223,
        -1.43294775,   9.8553009 ,   5.31928015, -13.73860931,
       -14.79996872,  -6.40156317,   7.86932802,   7.14835978,
        -3.94914722, -20.65006638,  12.35821247,  -3.21999121,
        -8.98912334,   0.52838296,  13.93110943,   4.32673264,
         9.22588634,   6.61802578,   2.43176675,   7.18049431,
        -7.98033333,  -0.30719391,   3.53642511,  -4.17645454,
        -7.63406944,  -4.76988077,   4.68296003,   2.40031409,
        -1.02197766, -10.14043999,  -3.25911808,   4.40808773,
         0.37342635,  -6.87140417,   3.22123861,   7.88517857,
        -9.38108826,   2.36348891,   3.47030926,  -8.52251816,
       -12.46866894,  -8.5798912 , -15.10801411,  -2.83603168,
         4.42738628, -10.9308157 ,   5.69857168,  -3.80093408,
         4.32904387, -13.02541828,  -4.89189482,   1.46098042,
        -0.61167216,   6.16546869,  -1.10241115,  -5.4487834 ,
         8.66671944,  -0.14605728,  10.98486805, -13.86236191,
        -8.02764511,   9.05057907, -11.20285702,  15.5105257 ,
         1.49984348,  -3.75661349, -24.33637238,   5.3757391 ,
         0.799698  ,   8.92384338, -12.67415428,  11.34858131], dtype=float32), array([  3.72712374, -22.57021713,  -8.61265278,   1.75137496,
        -0.42588562, -12.7015028 ,  -4.96425676,  -5.25079346,
         7.45734024,  15.20019817,  25.08097076,  -0.64619559,
        -6.16495895,  -9.15715599,   0.79894441, -23.62885284,
        -8.49369907,  -5.62837029,  12.24380016, -10.73417473,
        20.26241112,   5.36612415,  -0.90306008,   6.00317049,
       -10.48815441,   1.97745097,  12.92091656,  17.94782639,
        -8.39459038,  -8.76086712,  -2.97352552,   3.60466242,
        -4.47240496,   1.79363382,   2.90679169,   3.26074266,
        -5.43752289,  -5.82270718,  15.1625948 ,  -1.96550798,
         9.01316452,  -1.6076169 ,   4.04436874,   6.1711421 ,
        -4.53148746,  -2.26820898, -11.5492363 ,  -1.63173532,
       -12.83388615,  -8.51802635,   4.83385324,  -0.79234302,
        14.64858532,   4.53511572,   9.69161415,   3.70093131,
         0.21963546, -10.94279861,   4.98150063,   8.60555363,
         8.89875031, -16.61149406,  -5.56374073,   3.17067337,
        10.77088833,  -2.12325549, -18.63303566,   4.62686682,
         3.90312529,   8.64363861,   4.21235752,  15.19734097,
        13.05046368,  -8.13295841,   4.80084801, -18.07546425,
         5.289783  ,  -3.41771173,  11.60825539,  14.53529644,
        -2.59836769,  -8.12464237,  -0.75340021,   1.9966377 ,
         1.49970901,  -0.55127549,  -3.7826879 ,  -2.41160774,
        11.77108192,   4.80003452,   3.61522675,  16.28118324,
        -7.61242914,  -3.51612592,   4.98210096,  -0.74648601,
         6.63985825,   0.8602944 ,   0.91334462,  15.53576946,
        11.39584446,  -9.80559444,  -0.1630476 , -13.23806953,
        -7.68240166,  -1.45015359,  -4.14310217,  17.0478611 ,
         0.64534456,  -9.60262966,   7.28657246,  -3.89261413,
        10.57120705,  12.73591709,  10.12438393,   2.02859306,
        -5.59732056,   7.07271671,  16.07971954, -20.22239113,
        -9.41176414,  -6.70251894,   0.32664788,  -5.13021517,
         9.88938046,  -1.72048688,   1.33108819, -10.61481094,
        -1.46116078,  10.00353527,   5.34402657, -13.89187717,
       -15.01102734,  -6.45773792,   7.98788357,   7.2215271 ,
        -3.95200276, -20.92524529,  12.53755474,  -3.18622136,
        -9.11092854,   0.48154536,  14.01792908,   4.3436408 ,
         9.32926941,   6.73256111,   2.36789155,   7.22442865,
        -8.09834862,  -0.34035194,   3.4798367 ,  -4.26656771,
        -7.67574644,  -4.88570881,   4.77220249,   2.43739605,
        -1.05697238, -10.31485939,  -3.32253528,   4.56450272,
         0.36919051,  -6.97199392,   3.22831893,   7.92503166,
        -9.47057152,   2.37244844,   3.53573394,  -8.6020174 ,
       -12.67492104,  -8.62286949, -15.32208443,  -2.84222126,
         4.43328428, -10.96278667,   5.89626169,  -3.8065567 ,
         4.47238445, -13.14194012,  -4.93232298,   1.51496994,
        -0.63708496,   6.20761251,  -1.06734025,  -5.34344482,
         8.84004593,  -0.19018769,  11.10109711, -13.98299313,
        -8.05628967,   9.19033527, -11.31342793,  15.59544277,
         1.60354984,  -3.83311915, -24.55628777,   5.53260851,
         0.7594282 ,   9.04557133, -12.74004173,  11.4126091 ], dtype=float32), array([  3.71302485, -23.08483505,  -8.7039175 ,   1.89376426,
        -0.51376599, -12.775033  ,  -5.1042738 ,  -5.34634113,
         7.58554935,  15.42111015,  25.63640785,  -0.61182892,
        -6.25596905,  -9.38872147,   0.84927833, -23.96800613,
        -8.71519566,  -5.793859  ,  12.48456955, -10.8024044 ,
        20.79646492,   5.50281525,  -0.91212726,   6.29617405,
       -10.7256155 ,   2.00290608,  13.18761444,  18.43947029,
        -8.46354294,  -8.91339016,  -3.03610706,   3.63577199,
        -4.41157484,   1.83860826,   2.87668014,   3.51317358,
        -5.72546721,  -5.959023  ,  15.52742386,  -1.99887037,
         9.20461559,  -1.44345546,   4.16525316,   6.28687286,
        -4.62657499,  -2.24028349, -11.75132942,  -1.58787596,
       -13.03708553,  -8.84604836,   4.82397127,  -0.69063437,
        14.81640244,   4.4980216 ,   9.91457081,   3.57341123,
         0.23002094, -11.15547752,   5.04506969,   8.62750244,
         9.01583576, -16.80236626,  -5.68573809,   3.04457021,
        11.01268768,  -2.1622076 , -18.83975983,   4.81528711,
         4.01285887,   8.94798756,   4.26820612,  15.53348541,
        13.22477913,  -8.33515549,   4.81394243, -18.30850983,
         5.31305933,  -3.50643206,  11.75637054,  14.70599079,
        -2.57617688,  -8.31073952,  -0.69764018,   2.04923272,
         1.63927567,  -0.62082756,  -3.79987168,  -2.50839233,
        11.88533306,   4.78406715,   3.55569386,  16.57314491,
        -7.73938656,  -3.80152011,   5.10281038,  -0.59043413,
         6.93472004,   0.91407955,   1.01096117,  15.76714325,
        11.61779118,  -9.91792774,  -0.1231093 , -13.48656368,
        -7.85494852,  -1.46235633,  -4.07867622,  17.38091087,
         0.68347287,  -9.83717632,   7.42579269,  -4.02499056,
        10.64129448,  12.92588234,  10.24691296,   2.16570449,
        -5.7078433 ,   7.25744247,  16.35723495, -20.53296471,
        -9.69803524,  -6.89049864,   0.28912687,  -5.26353073,
         9.97863579,  -1.72755504,   1.24976802, -10.76578236,
        -1.40613997,  10.20914555,   5.51795816, -14.05756474,
       -15.28769493,  -6.55506706,   8.0645895 ,   7.34506083,
        -4.13212252, -21.41486168,  12.78338528,  -3.15510058,
        -9.21893692,   0.32213491,  14.29107285,   4.4124155 ,
         9.56781101,   6.92831326,   2.38898349,   7.29316378,
        -8.18138599,  -0.44259489,   3.49266601,  -4.2844615 ,
        -7.73490429,  -5.11831427,   4.87041473,   2.32508612,
        -1.01865435, -10.49383736,  -3.38115835,   4.67730618,
         0.48267487,  -7.19770288,   2.94727874,   7.97139597,
        -9.52545452,   2.54506159,   3.61732101,  -8.7694273 ,
       -12.87000656,  -8.76112843, -15.63539982,  -2.89756107,
         4.43963623, -11.22021103,   6.04160643,  -3.86451554,
         4.41010761, -13.39190483,  -5.01027727,   1.52144969,
        -0.73116392,   6.30265808,  -1.10456145,  -5.55433559,
         9.08425522,  -0.16612765,  11.38094997, -14.02790165,
        -8.35019112,   9.50779819, -11.50645638,  15.95098495,
         1.57058656,  -3.97843957, -25.01146507,   5.52511406,
         0.75764668,   9.15716934, -12.87276459,  11.58435535], dtype=float32), array([  3.73467922, -23.21437263,  -8.89609146,   1.96874356,
        -0.59640181, -12.79461384,  -5.18308783,  -5.36898327,
         7.66644859,  15.57750893,  25.89952469,  -0.62606668,
        -6.33459377,  -9.47140026,   0.90097225, -24.21420097,
        -8.75194454,  -5.98493767,  12.6903429 , -10.81344414,
        20.94681549,   5.62950659,  -0.92232013,   6.25255489,
       -10.79312801,   1.94527972,  13.35812569,  18.53618813,
        -8.70101261,  -9.05268764,  -3.01011348,   3.68239117,
        -4.46364498,   1.73195601,   2.90203619,   3.52844739,
        -5.73657656,  -6.01373911,  15.64547253,  -2.08273935,
         9.2396574 ,  -1.37231362,   4.07159519,   6.30912924,
        -4.65552473,  -2.2971971 , -11.78975487,  -1.62372386,
       -13.10674191,  -8.90021133,   4.8999486 ,  -0.66209245,
        14.96612835,   4.49959135,  10.03253078,   3.52054143,
         0.18844858, -11.20961666,   5.12267494,   8.75061989,
         9.08353138, -16.9571209 ,  -5.64984035,   3.10113049,
        11.079072  ,  -2.24325705, -19.07044029,   4.80131149,
         3.95366621,   8.96149921,   4.31420946,  15.60304451,
        13.31357861,  -8.43858624,   4.87571239, -18.47136497,
         5.34069967,  -3.52790713,  11.88533974,  14.83929825,
        -2.57547522,  -8.33119869,  -0.72391373,   1.97971404,
         1.73494756,  -0.61372107,  -3.8736589 ,  -2.45721126,
        12.07567883,   4.80115175,   3.62827873,  16.7341156 ,
        -7.80414248,  -3.81691098,   5.1547122 ,  -0.61410713,
         6.94060278,   0.97620046,   0.97620785,  15.99927807,
        11.63632965, -10.05389404,  -0.10775808, -13.63767338,
        -8.02379799,  -1.58718622,  -4.15626287,  17.47753906,
         0.61080629,  -9.82869339,   7.47414684,  -3.95850015,
        10.77886105,  12.97789669,  10.32799911,   2.19370365,
        -5.74639463,   7.36456776,  16.578722  , -20.64696503,
        -9.73001385,  -6.86341953,   0.29207575,  -5.2765522 ,
        10.05658054,  -1.72403014,   1.31724441, -10.84350014,
        -1.31834424,  10.32349205,   5.64324522, -14.28922844,
       -15.38537216,  -6.46227598,   8.0977335 ,   7.37601376,
        -4.08527136, -21.58811378,  12.75193214,  -3.1563344 ,
        -9.3645277 ,   0.4358286 ,  14.49368477,   4.38674116,
         9.63750267,   6.90801525,   2.44635248,   7.4206481 ,
        -8.25178814,  -0.39292526,   3.59289765,  -4.21456575,
        -7.82293367,  -5.23714876,   4.9543581 ,   2.27636147,
        -0.93970782, -10.48910904,  -3.34620929,   4.66254377,
         0.44437605,  -7.28042889,   2.95218062,   8.05662537,
        -9.57107258,   2.54963303,   3.62887931,  -8.83500957,
       -12.91720963,  -8.90468979, -15.78515911,  -2.96430063,
         4.49381351, -11.27990437,   6.14790297,  -3.95176268,
         4.41950989, -13.50362206,  -5.13532209,   1.51865685,
        -0.70037031,   6.28896093,  -1.08419931,  -5.55833721,
         9.16997337,  -0.18133298,  11.53601933, -14.12518978,
        -8.43696213,   9.5398159 , -11.67134857,  16.08078003,
         1.60876322,  -4.06009531, -25.21785736,   5.5687604 ,
         0.69683135,   9.24046516, -12.96692562,  11.6850996 ], dtype=float32), array([  3.75135612, -23.31333542,  -8.96785641,   2.01061344,
        -0.58684534, -12.78913307,  -5.22194433,  -5.38024664,
         7.71254587,  15.63450336,  25.98337555,  -0.6353178 ,
        -6.30420256,  -9.51037884,   0.90772301, -24.27867317,
        -8.782691  ,  -5.98823357,  12.71939087, -10.82166862,
        21.03468895,   5.6861949 ,  -0.94185519,   6.29147911,
       -10.84714985,   1.98246288,  13.411376  ,  18.60328484,
        -8.75455189,  -9.09542561,  -3.05135489,   3.68490505,
        -4.49348927,   1.76322401,   2.92276669,   3.55758691,
        -5.80092144,  -6.04959631,  15.68649292,  -2.06575155,
         9.26928234,  -1.38842642,   4.09608126,   6.31813812,
        -4.66667223,  -2.29504442, -11.86624432,  -1.64253688,
       -13.146945  ,  -8.96424198,   4.8901372 ,  -0.64226723,
        15.031106  ,   4.53792238,  10.04486847,   3.52283287,
         0.18859462, -11.27902699,   5.11008072,   8.73512745,
         9.13697052, -17.02262497,  -5.66957569,   3.09057736,
        11.13399315,  -2.25177717, -19.13359451,   4.84982729,
         3.98682761,   9.01887798,   4.37100983,  15.6700182 ,
        13.36081886,  -8.4929266 ,   4.85361338, -18.5206337 ,
         5.33508492,  -3.55685711,  11.92549706,  14.86650848,
        -2.61538267,  -8.37359619,  -0.69669086,   2.01151156,
         1.73866248,  -0.62094486,  -3.87624907,  -2.45819426,
