[array([ -1.02784846e-03,   4.77941619e-04,  -4.99842106e-04,
        -3.04489629e-04,   4.73219479e-05,  -8.46244628e-04,
        -2.81080313e-04,  -3.78598052e-04,   1.57326416e-04,
         1.81148993e-03,   1.02876383e-03,   8.96270561e-04,
         1.22264159e-04,   8.02831855e-05,   2.66296644e-04,
        -1.50305766e-03,   3.67835833e-04,  -1.83300150e-03,
        -1.30099780e-03,  -1.74826058e-03,   1.33558398e-03,
        -1.01055601e-03,  -1.55351101e-03,  -6.40676066e-04,
         2.06030090e-03,   2.21078563e-03,   1.03059539e-03,
        -2.49822391e-04,   2.13540043e-03,   2.37130187e-03,
        -1.51851753e-04,   1.88446278e-03,   5.47111267e-04,
        -1.21724006e-05,  -1.49734330e-03,  -1.46129241e-04,
        -6.40653772e-04,   4.97343950e-04,  -3.85524938e-04,
         3.00147804e-05,   7.14927854e-04,  -9.38431825e-04,
         7.11072120e-04,   1.15408539e-03,  -2.17497628e-03,
        -2.72378267e-04,  -5.29693672e-04,   9.84773855e-04,
         3.42454325e-04,  -1.30048930e-03,   1.22866128e-03,
         8.05570598e-05,  -4.16312600e-04,  -1.31066609e-03,
         1.08449720e-04,   7.22716853e-04,   1.42007309e-03,
        -1.42806501e-03,   2.12309370e-03,  -5.65063616e-04,
        -8.76582199e-05,  -2.11170968e-03,   4.55756497e-04,
        -9.64519917e-04,  -2.66441447e-03,  -9.29717848e-04,
         3.51634299e-05,  -7.26997096e-04,   3.18139326e-03,
         2.95654754e-04,  -5.41374553e-04,   3.37287318e-04,
        -1.86089004e-04,  -1.79108686e-03,   4.83339900e-05,
        -1.05933635e-03,  -3.37407168e-04,  -5.81883593e-04,
         2.26398953e-03,  -2.49414355e-04,  -2.39309855e-03,
        -8.15120002e-04,  -2.21812516e-04,  -3.90345929e-04,
         1.73262833e-03], dtype=float32), array([  1.58173847e-04,   2.36396474e-04,  -6.00068830e-04,
         2.82007066e-04,  -1.19010184e-03,   6.44779648e-04,
        -4.29713196e-04,   3.25528526e-05,  -1.50703563e-04,
         1.53609086e-04,  -1.48811858e-04,  -2.15517066e-04,
         2.33612314e-04,  -1.21005194e-03,  -1.11469715e-04,
        -4.04221413e-04,   3.05177178e-04,   9.18507401e-04,
         7.26524668e-05,   1.11510395e-04,  -8.08786368e-04,
         7.77220339e-05,   3.69081026e-05,  -2.08119178e-04,
         9.03902925e-04,   6.92845788e-04,   3.29155097e-04,
        -3.76243988e-05,   1.37528958e-04,  -1.95843531e-05,
        -6.88320026e-04,  -4.13725909e-04,  -7.51958520e-04,
        -8.03679519e-04,  -7.89759681e-04,   5.31291589e-04,
        -9.06049536e-05,  -6.36845594e-04,  -1.00144112e-04,
         1.05120521e-03,   9.81395366e-04,   1.03956950e-03,
        -1.90912586e-04,   8.34393431e-04,   1.51655835e-03,
        -3.04568443e-04,   1.19946001e-03,   2.85523201e-05,
        -1.22771031e-04,  -5.04667521e-04,   5.78120234e-04,
        -4.41640848e-04,  -3.25170928e-04,  -3.92279588e-04,
        -9.66262814e-05,   5.86996553e-04,  -4.64042067e-04,
         5.35380095e-04,   4.84228367e-04,  -7.99396716e-04,
        -5.13325213e-04,  -7.83141528e-04,   1.18358512e-04,
         4.77899855e-04,  -2.88266514e-04,   8.59510852e-04,
        -1.31143723e-04,  -5.45226678e-04,  -1.22605253e-03,
         6.99462951e-04,   1.02966369e-04,   6.34926546e-04,
        -1.49672804e-03,   6.83333201e-04,  -7.13285059e-04,
        -4.38494724e-04,  -5.17761859e-04,   5.12860279e-05,
        -3.10844247e-04,  -1.58722908e-03,  -1.59327043e-04,
        -2.33653540e-04,  -2.64346396e-04,   1.68508396e-03,
         4.22969722e-04,  -2.73914338e-04,  -2.96418457e-05,
         3.93317139e-04,  -1.38975249e-03,   9.44008934e-05,
        -8.66007118e-04,  -3.35563935e-04,  -4.91868006e-04,
         1.13175542e-03,  -3.83676612e-04,  -1.48155936e-03,
        -5.88424387e-04,   4.90140119e-05,  -5.34764607e-04,
         4.69439052e-04], dtype=float32), array([ -5.47372692e-05,  -1.75504509e-04,  -7.32907909e-04,
        -5.78880026e-05,  -1.19201606e-03,   1.05902273e-03,
        -6.77096774e-04,  -5.44149298e-05,  -7.96147622e-04,
         3.39648715e-04,   1.44686288e-04,  -5.96686383e-04,
         4.56803828e-04,  -1.37547206e-03,   8.10709535e-05,
        -2.77735468e-04,   6.34166179e-04,   1.16852543e-03,
         2.45272560e-04,   9.73693241e-05,  -8.01967690e-04,
        -3.07998504e-04,   6.32684678e-05,   9.49789101e-05,
         1.05285377e-03,   7.78291898e-04,   2.83443747e-04,
         6.86863787e-04,   2.05306249e-04,   1.04792358e-04,
        -8.87769274e-04,  -3.75784090e-04,  -1.19263993e-03,
        -8.53144389e-04,  -8.51367367e-04,   7.45757832e-04,
        -4.91438550e-06,  -9.35334770e-04,  -1.30396249e-04,
         1.70218991e-03,   8.72909033e-04,   8.44445196e-04,
        -1.45491533e-04,   1.20467693e-03,   1.87449320e-03,
        -4.95354878e-04,   1.45541842e-03,   3.27796995e-04,
        -2.41549023e-05,  -9.03206761e-04,   3.63785774e-04,
        -5.21763635e-04,  -1.54551526e-04,  -1.09647204e-04,
        -9.50011672e-05,   5.23202121e-04,  -2.84746377e-04,
         3.10009113e-04,   8.54836078e-04,  -1.12748449e-03,
        -8.67678085e-04,  -2.52181257e-04,  -1.38141462e-04,
         5.13868232e-04,  -5.56813786e-04,   8.09455698e-04,
         1.52978391e-04,  -9.37108241e-04,  -9.83001781e-04,
         6.26531721e-04,  -1.65969905e-05,   1.07806793e-03,
        -1.79387024e-03,   7.04163918e-04,  -4.80726652e-04,
        -1.46080158e-04,  -1.14272966e-03,   3.37270030e-04,
        -3.79763922e-04,  -2.09619291e-03,  -7.05329803e-05,
        -2.86670111e-04,  -3.43365333e-04,   1.84776413e-03,
         3.97861237e-04,  -4.56643291e-04,   1.03579441e-05,
         3.17678583e-04,  -1.36477733e-03,   3.02229135e-04,
        -8.71342490e-04,  -5.35838073e-04,  -9.54395626e-04,
         1.64703152e-03,   1.78232498e-04,  -1.09859533e-03,
        -6.80510479e-04,  -6.31831426e-06,  -3.26813053e-04,
         1.29501545e-03], dtype=float32), array([ -5.69194264e-04,   5.79956220e-04,   9.82116326e-05,
         4.34109359e-04,  -1.36820553e-03,   6.20912004e-04,
        -4.30919637e-04,   1.67494436e-04,  -1.03335443e-03,
        -2.16263565e-04,   4.79874259e-04,  -2.21817842e-04,
        -6.98545336e-05,  -1.91838969e-03,   1.71357882e-04,
        -6.08010625e-04,   8.82310618e-04,   9.93360998e-04,
         8.53409176e-04,   1.35464215e-04,  -1.09478785e-03,
         2.73756188e-04,   1.15381135e-03,  -1.22402300e-04,
         7.99047120e-04,   9.37045785e-04,   7.89972895e-04,
         2.46800220e-04,   4.84754739e-04,   1.63685967e-04,
        -1.12511206e-03,  -3.17528640e-04,  -2.29607173e-03,
        -1.12979568e-03,  -1.07532786e-03,   1.08073698e-03,
        -7.68057012e-04,  -1.42286217e-03,   1.65455596e-04,
         1.59867026e-03,   1.46171241e-03,   1.33218872e-03,
        -7.27103732e-04,   1.62981963e-03,   2.40034796e-03,
        -6.29719463e-04,   1.95029087e-03,   9.33147268e-04,
        -3.40304570e-04,  -4.75650973e-04,   5.60036628e-04,
        -7.69926817e-04,  -4.39550175e-04,  -5.99845662e-04,
         5.30633843e-04,   8.27248208e-04,  -3.94396833e-04,
         2.14748317e-04,   9.94546339e-04,  -1.61534804e-03,
        -1.19686313e-03,  -2.03292220e-04,   2.96759768e-04,
         3.27933289e-04,  -9.98795847e-04,   1.19913789e-03,
         3.68252280e-04,  -1.19568582e-03,  -1.78597064e-03,
         8.81694257e-04,  -3.34687880e-04,   1.27844198e-03,
        -2.18920480e-03,   1.00996334e-03,  -6.63175364e-04,
        -1.77572598e-04,  -9.55899770e-04,   4.68455721e-04,
        -9.11657698e-05,  -2.80889776e-03,  -1.48660445e-04,
        -5.52350655e-04,  -3.85054373e-05,   2.26375042e-03,
         1.58586132e-03,  -6.55673037e-04,   7.72979343e-04,
         2.98290310e-04,  -1.38830103e-03,  -3.17750731e-04,
        -1.60186586e-03,  -1.03491766e-03,  -1.27179071e-03,
         1.93915481e-03,  -2.77623010e-04,  -1.73134427e-03,
        -6.66859094e-04,   5.16217377e-04,  -2.42454844e-04,
         1.21044845e-03], dtype=float32), array([ -1.87941361e-04,  -1.33734779e-04,  -8.46739626e-04,
        -4.49710031e-04,  -7.73419859e-04,   8.07557721e-04,
        -6.98933029e-04,   4.40626289e-04,  -5.92874421e-04,
         9.84023427e-06,   3.07414921e-05,  -8.45996663e-04,
         6.46090775e-04,  -1.21857505e-03,  -2.38259614e-04,
        -3.35867662e-04,  -4.03281483e-05,   1.48775196e-03,
         1.20997043e-04,  -6.18295162e-05,  -6.02586195e-04,
        -1.54171270e-04,  -2.12395986e-04,   7.08596781e-05,
         1.32044707e-03,   5.18912391e-04,  -2.67505529e-05,
         3.35048418e-04,   1.67727761e-04,   2.93517252e-04,
        -7.65903504e-04,  -1.30782544e-04,  -7.79486611e-04,
        -9.43886233e-04,  -1.12833211e-03,   4.73884982e-04,
         1.60846088e-04,  -5.29913057e-04,  -9.71466288e-05,
         1.48650235e-03,   1.02148100e-03,   2.10819722e-04,
        -2.92448502e-04,   9.25824803e-04,   1.56057882e-03,
        -5.08178957e-04,   1.48287741e-03,   1.01651771e-04,
        -3.35022662e-04,  -8.77493818e-04,  -6.79381774e-05,
        -4.52772598e-04,   2.43097209e-04,  -1.39342010e-04,
        -6.88720247e-05,   3.36939120e-04,  -1.64421523e-04,
         1.85232959e-04,   1.12552149e-03,  -7.44199846e-04,
        -7.63674034e-04,  -2.70313249e-05,   2.16531014e-04,
         4.17153060e-04,  -7.28267361e-04,   2.40455440e-04,
         3.85000836e-04,  -5.23986178e-04,  -8.73334007e-04,
         6.63258019e-04,  -1.17187665e-04,   1.00149598e-03,
        -1.25947502e-03,   9.39913734e-04,  -3.21420812e-04,
        -1.36109345e-04,  -1.12183124e-03,   1.80169649e-04,
        -4.29583626e-04,  -1.75951025e-03,  -8.79312138e-05,
         2.45803312e-05,  -2.87086121e-04,   1.42532669e-03,
         1.82348216e-04,   9.46190776e-05,   1.21841244e-04,
         6.14417717e-04,  -1.00106956e-03,   3.46898960e-05,
        -5.50958444e-04,  -6.06605550e-04,  -4.52295528e-04,
         1.70020480e-03,   5.61086345e-05,  -1.20766927e-03,
        -8.44948052e-04,  -2.81535467e-04,  -1.87735932e-04,
         1.16826675e-03], dtype=float32), array([ -9.57216835e-05,   4.39359341e-04,  -6.70744339e-04,
        -9.89683758e-06,  -1.15919451e-03,   8.07606964e-04,
        -6.40960468e-04,   6.57496857e-04,  -5.53412479e-04,
        -8.02628492e-05,  -4.44928810e-05,  -3.75743723e-04,
         5.19204943e-04,  -2.05705967e-03,  -1.25138424e-04,
        -8.76699283e-04,   4.40258184e-04,   1.54103234e-03,
         1.50058739e-04,  -9.27278452e-05,  -8.94220953e-04,
         2.26055956e-04,   1.36516901e-05,  -3.80838756e-04,
         1.21934887e-03,   1.25556043e-03,   6.19395520e-04,
        -3.00325264e-05,   1.97860587e-04,   8.39341083e-05,
        -9.49001405e-04,  -4.98454610e-04,  -1.45900797e-03,
        -1.18102250e-03,  -1.11936568e-03,   8.12748272e-04,
        -5.87104587e-04,  -8.89343210e-04,  -8.35166793e-06,
         1.83874334e-03,   1.80545729e-03,   8.99764826e-04,
        -4.38953721e-04,   1.05723785e-03,   2.39337632e-03,
        -2.78389663e-04,   1.82650227e-03,   5.85632282e-04,
        -6.00734027e-04,  -4.47578583e-04,   3.29349656e-04,
        -8.24414194e-04,  -7.67765232e-05,  -2.77742918e-04,
         1.41055352e-04,   6.86444866e-04,  -5.02687704e-04,
         4.48815845e-04,   1.05389254e-03,  -1.29897520e-03,
        -8.20670801e-04,  -6.80159370e-04,   5.04583819e-04,
         4.84349963e-04,  -6.68843393e-04,   9.75974370e-04,
         2.09733102e-04,  -5.82446577e-04,  -1.59912603e-03,
         8.91923788e-04,   1.02569727e-04,   1.34982273e-03,
        -1.81739731e-03,   1.08440768e-03,  -9.58466320e-04,
        -3.53252341e-04,  -7.65163975e-04,   4.02841950e-04,
        -4.37039016e-05,  -2.10236153e-03,  -2.01481489e-05,
        -1.08527318e-04,  -3.14035133e-04,   2.24000355e-03,
         8.91471689e-04,  -1.60712647e-04,   3.14519013e-04,
         4.12075256e-04,  -1.57801120e-03,  -7.22154800e-06,
        -1.01563009e-03,  -4.32288129e-04,  -6.34441734e-04,
         2.20698491e-03,  -5.83118235e-04,  -1.41047710e-03,
        -9.17837373e-04,  -2.02707233e-05,  -6.92491885e-04,
         6.69467845e-04], dtype=float32), array([ -9.21617175e-05,   2.53148726e-04,  -1.01479352e-03,
         2.79145315e-04,  -1.84841303e-03,   1.38055370e-03,
        -5.99793682e-04,   3.63683590e-04,  -1.00991852e-03,
        -2.56011408e-04,   3.68307301e-05,  -4.98076843e-04,
        -1.70722298e-04,  -2.23005004e-03,   1.79357143e-04,
        -4.83140408e-04,   7.18682189e-04,   1.97454100e-03,
        -6.76098862e-05,   1.45510407e-04,  -8.81296874e-04,
        -6.56776101e-05,   1.74919842e-04,  -4.09297325e-04,
         1.46723690e-03,   1.21676130e-03,   6.79491903e-04,
         5.06867131e-04,   3.06625559e-04,   1.37890573e-04,
        -1.50707969e-03,  -2.19337671e-04,  -2.05163169e-03,
        -1.34565902e-03,  -1.41097093e-03,   1.37520535e-03,
        -1.10165239e-03,  -1.54560118e-03,   2.71564386e-05,
         2.20521493e-03,   1.55423442e-03,   1.76235661e-03,
        -2.84576323e-04,   1.71380199e-03,   2.94279191e-03,
        -2.58127693e-04,   2.22685677e-03,   9.65735933e-04,
         9.63898565e-05,  -1.03415211e-03,   2.43461909e-04,
        -9.38903075e-04,  -6.63992309e-04,  -6.14073710e-04,
         1.94838445e-04,   1.00900535e-03,  -1.23971933e-03,
         9.18655249e-04,   1.07390119e-03,  -2.22634198e-03,
        -8.68917909e-04,  -1.12711592e-03,   1.96408902e-04,
         5.47956035e-04,  -8.23820534e-04,   1.58922642e-03,
        -8.82327149e-05,  -1.14980387e-03,  -2.04382371e-03,
         3.24917724e-04,   2.51584395e-04,   1.91828457e-03,
        -1.91741355e-03,   1.27135299e-03,  -1.28275971e-03,
        -6.53818308e-04,  -1.04114856e-03,   5.16334898e-04,
        -3.63835978e-04,  -3.54093802e-03,  -5.62028203e-04,
        -2.97224789e-04,  -2.74252205e-04,   3.47733917e-03,
         4.05126339e-04,  -5.36653912e-04,   3.88193381e-04,
         2.92548386e-04,  -2.33307364e-03,   6.01746084e-04,
        -1.54434482e-03,  -9.22932872e-04,  -6.69631001e-04,
         2.32142233e-03,  -3.30459472e-04,  -2.32509174e-03,
        -6.61956554e-04,  -1.23949692e-04,  -4.06897714e-04,
         1.52979919e-03], dtype=float32), array([ -1.76533082e-04,   6.08066155e-04,  -9.58504854e-04,
         2.51704652e-04,  -1.92654179e-03,   1.36826059e-03,
        -6.67564163e-04,   6.53654104e-04,  -6.44927088e-04,
        -8.00343987e-05,   8.98969884e-05,  -4.57311544e-04,
         1.87944825e-04,  -2.34068977e-03,  -9.78766766e-05,
        -6.05667476e-04,   3.04815912e-04,   2.02326989e-03,
         7.72215571e-07,   1.51048516e-06,  -1.10789656e-03,
        -2.99250605e-05,  -4.59340263e-05,  -1.24159822e-04,
         1.53034064e-03,   1.50496396e-03,   7.34387082e-04,
         7.73503853e-05,   4.79193695e-04,  -7.99735790e-05,
        -1.60684669e-03,  -4.53824119e-04,  -1.58360263e-03,
        -1.61345943e-03,  -1.44296919e-03,   1.41473522e-03,
        -6.88347733e-04,  -1.22159265e-03,   2.63245223e-04,
         2.42763758e-03,   2.13832129e-03,   1.48136262e-03,
        -3.78631928e-04,   1.67140132e-03,   2.84020370e-03,
        -3.16277874e-04,   2.36320077e-03,   6.85772102e-04,
        -5.11747668e-04,  -7.65395816e-04,   5.09016740e-04,
        -8.74921854e-04,  -4.96682711e-04,  -5.84602763e-04,
         1.58442999e-04,   1.02577650e-03,  -1.11735612e-03,
         8.10522470e-04,   1.14793587e-03,  -1.82708667e-03,
        -1.08961144e-03,  -1.14181871e-03,   5.03859890e-04,
         4.77273134e-04,  -6.82934420e-04,   1.45929598e-03,
         2.89399086e-05,  -8.70550866e-04,  -2.02473719e-03,
         7.49097788e-04,   2.95903097e-04,   1.62238313e-03,
        -2.20863707e-03,   1.65729807e-03,  -1.07153167e-03,
        -4.62948898e-04,  -7.57828879e-04,   3.26350419e-04,
        -4.07870393e-04,  -3.34090996e-03,  -2.86206516e-04,
        -7.36416914e-05,  -2.12515646e-04,   3.06627760e-03,
         7.69635662e-04,  -2.61578563e-04,   1.97362591e-04,
         6.62186590e-04,  -2.43624090e-03,   1.68852348e-04,
        -1.29356212e-03,  -6.37491350e-04,  -5.79635904e-04,
         2.30907137e-03,  -6.09465293e-04,  -2.29877606e-03,
        -1.07873650e-03,   1.05794497e-04,  -7.10079970e-04,
         1.13459630e-03], dtype=float32), array([ -4.46374004e-04,   3.88211134e-04,  -4.97459783e-04,
         4.29823151e-04,  -1.99757074e-03,   1.29383407e-03,
        -1.08085328e-03,   7.27590057e-04,  -1.34876731e-03,
        -4.72477695e-04,   6.88130967e-04,   8.46835173e-05,
        -9.05523630e-05,  -2.17519747e-03,   3.08480812e-04,
        -5.47968550e-04,   9.94432718e-04,   2.60781613e-03,
         1.59523217e-04,  -3.16863880e-05,  -1.20759080e-03,
         7.50202707e-06,   3.36696889e-04,   1.11829118e-04,
         1.54350803e-03,   1.19342783e-03,   8.18576023e-04,
         2.00114038e-04,   4.44785052e-04,   7.28843006e-05,
        -1.81288982e-03,   2.24802076e-04,  -2.32865755e-03,
        -1.41421263e-03,  -1.85809261e-03,   1.27187418e-03,
        -1.03850476e-03,  -1.66907755e-03,  -6.59379875e-05,
         2.27753120e-03,   2.31556688e-03,   1.25353597e-03,
        -4.91213868e-04,   2.30300031e-03,   2.65086186e-03,
        -1.08766922e-04,   2.14648759e-03,   5.97331906e-04,
        -8.15587628e-05,  -1.47954200e-03,   1.81420633e-04,
        -8.02516646e-04,  -2.92132754e-05,  -6.19604369e-04,
         2.55419465e-04,   6.78707671e-04,  -8.36074236e-04,
         5.26706339e-04,   9.65826912e-04,  -2.11680937e-03,
        -1.39819970e-03,  -6.71568909e-04,   6.79323566e-04,
         3.63553787e-04,  -1.32035662e-03,   1.61836657e-03,
         1.26097453e-04,  -9.50893678e-04,  -1.62753335e-03,
         5.16262837e-04,  -1.04886421e-05,   1.50851777e-03,
        -2.08963547e-03,   1.81856065e-03,  -6.44630636e-04,
        -2.49045523e-04,  -1.76191365e-03,   3.92171612e-04,
        -6.44197222e-04,  -3.44187254e-03,  -3.96471325e-04,
        -5.91050339e-05,  -5.59763692e-04,   3.00725223e-03,
         1.14812993e-03,  -8.38495907e-04,   5.57698135e-04,
        -9.68404493e-05,  -1.64117990e-03,  -5.58946704e-05,
        -1.18265301e-03,  -9.70074325e-04,  -9.50449379e-04,
         2.19683629e-03,   1.12326306e-04,  -2.23422935e-03,
        -1.08325540e-03,   1.87697457e-04,  -4.59395000e-04,
         1.78185501e-03], dtype=float32), array([ -3.61566723e-04,   6.40765473e-04,  -5.25435491e-04,
         6.60030855e-05,  -1.28864881e-03,   8.16724612e-04,
        -7.03748432e-04,   8.03574687e-04,  -6.50323578e-04,
        -4.40544187e-04,   2.82731751e-04,  -5.88704715e-05,
         5.86470924e-05,  -1.60787569e-03,  -1.10680470e-04,
        -5.63970127e-04,   3.13784229e-04,   1.76317338e-03,
         4.42146120e-05,  -1.68185565e-04,  -8.86422524e-04,
         2.61577487e-04,  -1.94725842e-04,  -1.59298739e-04,
         9.35332559e-04,   1.07589178e-03,   7.05301471e-04,
        -1.53763976e-05,   2.78029154e-04,   1.32465473e-04,
        -1.19831681e-03,  -1.47001396e-04,  -1.24144973e-03,
        -1.24435709e-03,  -1.16340921e-03,   1.08516053e-03,
        -4.86844685e-04,  -8.86718684e-04,   1.41255252e-04,
         1.62303750e-03,   1.78279669e-03,   9.66657943e-04,
        -2.55584717e-04,   1.36901054e-03,   1.89287763e-03,
        -1.26847153e-04,   1.58119970e-03,   2.14184736e-04,
        -4.14446578e-04,  -6.89054141e-04,   1.98498878e-04,
        -5.69906901e-04,   2.19101603e-05,  -6.11329568e-04,
        -3.17191698e-05,   5.35375322e-04,  -8.03920673e-04,
         5.65135211e-04,   9.00246843e-04,  -1.36764988e-03,
        -6.42195984e-04,  -7.32312154e-04,   8.01729446e-04,
         8.04163428e-05,  -7.59658287e-04,   9.67318891e-04,
         5.70972043e-05,  -4.50193387e-04,  -1.29337260e-03,
         5.23302122e-04,   2.10261278e-04,   9.52147879e-04,
        -1.30299455e-03,   1.56552449e-03,  -6.67586806e-04,
         2.00862160e-05,  -9.58877732e-04,   3.52590549e-04,
        -4.66023979e-04,  -2.03715800e-03,  -3.61124577e-04,
         1.38277945e-04,  -3.50394577e-04,   2.05799798e-03,
         8.04733078e-04,  -3.51259892e-04,   3.01539782e-04,
         2.59583176e-04,  -1.43698370e-03,  -1.06917178e-04,
        -1.03914819e-03,  -2.47381395e-04,  -5.82283828e-04,
         1.38838391e-03,  -4.35530674e-04,  -1.47358363e-03,
        -7.56267167e-04,   2.69496784e-04,  -6.43013394e-04,
         8.01880495e-04], dtype=float32), array([ -9.20581107e-04,   2.70224031e-04,  -1.03109865e-03,
        -6.71470334e-05,  -2.45618075e-03,   2.00723857e-03,
        -1.41876866e-03,   7.26621191e-04,  -1.47709367e-03,
        -4.21995093e-04,   7.87266064e-04,  -5.22554677e-04,
        -1.27975363e-04,  -4.05870145e-03,   4.32155757e-05,
        -9.27947345e-04,   8.88852403e-04,   3.83281964e-03,
         8.62280547e-04,   4.13585629e-04,  -1.78655563e-03,
        -3.37344012e-04,   1.65204483e-03,  -4.46141901e-04,
         2.34948657e-03,   1.53313566e-03,   6.69855857e-04,
        -4.28193220e-04,   1.18212262e-03,  -5.66277129e-04,
        -2.51666200e-03,  -1.73393084e-04,  -4.02130233e-03,
        -1.98673992e-03,  -2.30357517e-03,   1.55480532e-03,
        -1.80590118e-03,  -2.87160347e-03,  -3.91512469e-04,
         2.87682726e-03,   2.91220238e-03,   1.70096301e-03,
        -1.27728784e-03,   3.62908072e-03,   4.20038914e-03,
        -9.77091491e-04,   3.54833016e-03,   9.75619303e-04,
        -4.81468596e-04,  -1.61834003e-03,   2.67740485e-04,
        -8.99504696e-04,  -6.12862583e-04,  -7.02187361e-04,
         2.06009339e-04,   6.80790341e-04,  -1.09205535e-03,
         1.17266225e-03,   1.58274802e-03,  -2.97859591e-03,
        -2.49059708e-03,  -1.39298127e-03,   8.21966096e-04,
         8.53486650e-04,  -2.22087651e-03,   3.65050882e-03,
         5.92463941e-04,  -2.18893006e-03,  -3.35702347e-03,
         8.89142975e-04,   8.93895689e-04,   2.18371861e-03,
        -4.07570275e-03,   2.27247202e-03,  -5.68841817e-04,
        -5.32917446e-04,  -2.33804830e-03,   1.70799016e-04,
        -5.99462073e-04,  -5.59672248e-03,  -1.17298460e-03,
         4.13645932e-04,  -7.09063723e-04,   5.81894862e-03,
         1.55312463e-03,  -8.45477567e-04,   5.57368214e-04,
         9.45264066e-04,  -3.26267746e-03,  -8.58214626e-04,
        -2.12166901e-03,  -1.83895451e-03,  -1.63612352e-03,
         4.18604119e-03,  -5.76261722e-04,  -4.03042650e-03,
        -1.63623272e-03,   1.02818129e-03,  -5.25077689e-04,
         2.39729555e-03], dtype=float32), array([ -4.31883498e-04,   3.82308557e-04,  -3.74233088e-04,
         4.98653797e-04,  -1.57466042e-03,   1.25131430e-03,
        -7.67712889e-04,   3.24744731e-04,  -8.28212360e-04,
        -2.91031611e-04,   2.24481410e-04,   1.18096352e-04,
        -1.34080299e-04,  -1.71104376e-03,   8.94941477e-05,
        -1.28636311e-04,   1.12195429e-03,   1.72372872e-03,
         2.67140276e-04,   1.36244080e-05,  -1.03355711e-03,
         1.30337168e-04,   5.98107348e-04,  -2.86381925e-04,
         9.57212062e-04,   9.90191591e-04,   1.21499202e-03,
         1.51322980e-04,   3.90332774e-04,   8.01418282e-05,
        -1.42680772e-03,  -4.91132378e-04,  -1.98847475e-03,
        -1.34548638e-03,  -1.11444981e-03,   1.34964776e-03,
        -7.13985472e-04,  -1.72211812e-03,  -1.73058361e-04,
         1.97086064e-03,   1.24060432e-03,   1.61163812e-03,
        -5.60856599e-04,   1.52351137e-03,   2.22862652e-03,
        -2.54696934e-04,   1.68824953e-03,   9.10298259e-04,
         2.58652988e-04,  -6.55772456e-04,   6.04755420e-04,
        -6.81363628e-04,  -1.92638006e-04,  -7.96800887e-04,
         3.46664747e-05,   6.40424376e-04,  -5.37679240e-04,
         6.76540891e-04,   4.44940611e-04,  -1.85755047e-03,
        -4.41729469e-04,  -6.67344138e-04,   5.22981049e-04,
         4.37295705e-04,  -1.06015860e-03,   1.97989726e-03,
        -7.30449683e-05,  -1.11214526e-03,  -1.48162653e-03,
         4.87578829e-04,   9.50755202e-05,   1.39068998e-03,
        -2.11962219e-03,   1.09655992e-03,  -5.50850935e-04,
        -1.34356000e-04,  -1.18327048e-03,  -4.32345041e-05,
        -2.19254580e-04,  -2.93556089e-03,  -4.19971970e-04,
        -2.22105198e-04,  -5.36849257e-04,   2.94897077e-03,
         9.11421899e-04,  -1.16191804e-03,   2.00092152e-04,
         2.95377267e-05,  -1.86060695e-03,  -2.63356487e-04,
        -9.82000958e-04,  -6.53206080e-04,  -1.13517430e-03,
         2.07548286e-03,  -2.37187662e-04,  -1.71607640e-03,
        -6.06293324e-04,   1.01540227e-05,  -5.06677490e-04,
         1.33689505e-03], dtype=float32), array([  9.82705969e-05,   1.40057498e-04,  -5.91057935e-04,
        -1.44286721e-04,  -6.44247863e-04,   5.34505292e-04,
        -4.76099114e-04,   4.33508772e-04,  -4.80043702e-04,
        -4.53756773e-04,   2.34257488e-04,   2.93595134e-04,
         2.94658639e-05,  -5.83331799e-04,   4.96855537e-05,
        -1.98861890e-04,   4.59608476e-04,   1.19672087e-03,
        -1.76089336e-04,  -7.24969577e-05,  -2.07608173e-04,
        -1.02155471e-04,  -2.16886401e-04,   4.86786084e-05,
         6.17917511e-04,   7.72840227e-04,   4.64450102e-04,
         3.07375623e-04,  -5.78888139e-05,  -9.68140375e-06,
        -4.07888961e-04,   3.10269606e-05,  -7.51389947e-04,
        -4.19614400e-04,  -4.46371036e-04,   5.87058195e-04,
        -6.27661124e-04,  -5.07721910e-04,  -1.91175204e-04,
         9.95592913e-04,   8.88693496e-04,   1.95770146e-04,
         5.76591483e-05,   9.56558972e-04,   1.07134669e-03,
         8.13518564e-05,   7.62177573e-04,   3.91626236e-04,
        -2.72601465e-04,  -6.56379445e-04,   6.81122910e-05,
        -3.59663507e-04,   1.83853903e-04,  -1.90317951e-05,
         7.32073167e-05,   4.46801598e-04,  -3.17983911e-04,
         2.32727922e-04,   6.21424522e-04,  -9.84764541e-04,
        -6.23534506e-05,  -2.46042240e-04,   2.68601405e-04,
         1.53207307e-04,  -3.84456333e-04,   3.47846217e-04,
         5.02402618e-05,  -2.61868754e-05,  -4.01794998e-04,
        -9.07518697e-05,   3.65605811e-04,   8.01039278e-04,
        -4.26065963e-04,   9.49366717e-04,  -2.45374045e-04,
         2.06951212e-04,  -8.36807187e-04,   4.26765939e-04,
        -3.41129460e-04,  -7.55380839e-04,  -2.60136381e-04,
         9.04290064e-05,  -2.26033284e-04,   8.67309049e-04,
         2.26715565e-04,   3.79111443e-05,   2.77811429e-04,
        -1.23352598e-04,  -5.80456341e-04,   5.86843344e-05,
