[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
         346.43606959,  1046.74725354,  -185.70521114,  1113.01437158,
         382.14975774,  -418.46065284,  -235.05999183,  -673.7363227 ,
       -1135.11986233, -1409.35731038,  -163.35149563,   607.84564514,
        -593.87752644,  -370.92025494,  1497.34540482,    -9.40123827,
       -1172.75488255,  -222.49713911,   -17.26978522,  -766.07362632,
         687.83610582,   410.63385001,  -327.4033035 ,  1486.24859025,
        -484.48274328,  1617.08355975,  -191.92594538,  -153.06994415,
          62.86103511,  -890.60812647,   292.81140504,  -414.29554091,
        1018.32641151,   154.68217893,  -209.03849995,  1065.50352994,
       -1149.70482335,  -333.11729255,  1110.89214343,  -205.17153835,
        -288.22741001,  -288.64631848,  -307.97118081,   877.84073119,
       -1345.50556594,   930.4255385 , -1623.25050584,   -29.87033237,
        -480.26224278,  -202.5014839 ,   601.50560409,  1797.08661489,
        -527.71900427,   394.41645662,  2116.78711198, -1946.4669081 ,
         683.77283903,  1038.18053101,  1652.74028747,  1356.42252923,
        -520.84416546,  -486.86339924,  1025.76099536,  1291.71793092,
         638.98724708,    14.17893637,  -722.55747349,  -985.75244675,
       -1041.19733953,  1070.31012505, -2329.17686218, -1596.8792705 ,
         594.81751975,   -13.02780797,  -519.86111433,    65.75671459,
        1237.46747716, -2517.06410087,  -112.97736176,  1512.32400007,
       -1298.97948182,  -439.60037026,   183.39228863,   360.69298359,
       -1679.36917511,  1402.97673185, -1207.50944534,  -942.48478809,
         -50.01507676,  -329.99559308,  -620.27958054,   -83.25295185,
         803.30855105, -2117.42414337,   471.09193376,  -554.04034936,
         484.27500005,  1033.84010981,  -637.92540102,  -118.55245341,
         481.23717516,   406.89957359,   -95.72448737,  -207.84356444,
        -215.11453036,   230.02529389,  -303.01505132,   739.14920022,
        -599.66190196,   696.8380986 , -1161.20242024, -1370.44687632,
         489.42689061,  -557.05257708,  -350.39324586,   845.37651502,
        1291.20299357,  -790.69733635,   308.22467605,   738.10068399,
         343.54415338,   244.94364954,  -226.11730963,  -909.28770098,
        1036.24255021,    23.87886977,   331.07740577, -1940.75496918,
        1191.7430032 ,  -896.17399306,   631.78663715,   269.83251632,
         100.64146377,   298.69390603, -1496.53096433,  -730.97286161,
       -1656.54606377,  -789.57733538,  -655.39307302,   293.08716923,
         -26.03661153,  -297.45924446,   217.25920724,   389.37110889,
        1194.94411445,  -487.31681211,  1159.20922058, -1838.33728485,
       -1389.69328819,  1005.85838432,   -58.81123697,   276.7984397 ,
         -16.61935365,    28.97514702,   299.89382842,   187.23220827]), array([ -1.28113163e+03,   7.07260967e+02,  -1.44494361e+03,
         1.89580125e+03,  -1.22892194e+03,   3.74464222e+02,
        -1.15424801e+03,  -2.35382289e+03,   6.67371943e+02,
        -1.19888999e+03,  -9.48046948e+02,   4.60596805e+02,
        -4.40462337e+02,   1.02860667e+03,  -1.32309382e+03,
        -1.81401141e+03,  -1.12995099e+03,   3.58642184e+02,
         1.61152513e+03,  -6.94514039e+02,  -1.57636147e+03,
        -5.16964524e+02,   5.00870474e+02,  -3.26706025e+02,
         2.23142644e+02,  -4.06116722e+02,   1.37575586e+03,
         4.99216746e+01,   1.53413396e+03,   1.50707029e+02,
         2.91843685e+02,   8.49097356e+02,  -1.20639835e+03,
        -4.00839428e+01,  -7.89157159e+02,   1.86318814e+01,
        -2.74588916e+02,  -4.94239655e+02,   1.34191786e+03,
         7.01212038e+02,  -1.31925273e+03,  -6.40621707e+02,
        -6.08962923e+02,  -8.14280230e+02,  -4.19796078e+02,
        -1.05340871e+03,   2.02734983e+02,  -1.08515258e+03,
        -3.48063175e+02,   4.11671748e+02,   2.44617702e+02,
         6.77892472e+02,   1.10276583e+03,   1.35250959e+03,
         2.16439197e+02,  -5.30430750e+02,   5.49861626e+02,
         3.57506363e+02,  -1.38826226e+03,   4.23495699e+01,
         1.12905612e+03,   2.23557009e+02,   5.24219882e+00,
         7.54576929e+02,  -6.26965409e+02,  -4.02908752e+02,
         2.85091616e+02,  -1.44706957e+03,   4.64104157e+02,
        -1.54861299e+03,   1.39376667e+02,   9.06941149e+01,
         1.00794099e+01,   8.12465200e+02,  -3.06149225e+02,
         3.58579965e+02,  -9.63002762e+02,  -1.33958893e+02,
         2.34200141e+02,  -9.85412970e+02,   1.06914805e+03,
         2.83374919e+02,  -9.83112865e+02,   1.64367427e+02,
         2.41087989e+02,   2.31365276e+02,   3.09314399e+02,
        -8.14650349e+02,   1.24437425e+03,  -8.98619638e+02,
         1.51259975e+03,   7.35793420e+01,   4.94445197e+02,
         1.63700731e+02,  -5.48058029e+02,  -1.68544335e+03,
         5.14082404e+02,  -3.49634793e+02,  -1.95832791e+03,
         1.84758133e+03,  -6.38947337e+02,  -9.86047391e+02,
        -1.58902522e+03,  -1.33948313e+03,   4.73099587e+02,
         4.84124932e+02,  -9.27540336e+02,  -1.15044592e+03,
        -6.44202119e+02,  -3.67963001e+01,   6.95468874e+02,
         9.29922853e+02,   1.07123875e+03,  -9.54201374e+02,
         2.22572259e+03,   1.50443351e+03,  -5.99905740e+02,
         3.41167667e-01,   5.05385529e+02,  -6.32547579e+01,
        -1.22130621e+03,   2.29702198e+03,   9.41855208e+01,
        -1.43938160e+03,   1.15471537e+03,   3.99749434e+02,
        -1.76459490e+02,  -3.04648195e+02,   1.57502861e+03,
        -1.32203137e+03,   1.18723318e+03,   8.83391109e+02,
         6.61394951e+01,   3.49675516e+02,   5.92094768e+02,
         5.39493453e+01,  -7.77821672e+02,   2.00956800e+03,
        -4.51426475e+02,   5.13519280e+02,  -4.46012107e+02,
        -1.01137690e+03,   5.61809969e+02,   9.49482175e+01,
        -4.63579259e+02,  -3.94681767e+02,   6.40120853e+01,
         2.09223181e+02,   1.93426476e+02,  -2.49458878e+02,
         3.08002391e+02,  -6.87693023e+02,   5.07208265e+02,
        -6.09332233e+02,   1.10237661e+03,   1.37954119e+03,
        -4.65440724e+02,   5.58553291e+02,   3.66181328e+02,
        -7.67454081e+02,  -1.23452881e+03,   7.61750106e+02,
        -2.83683191e+02,  -6.99434834e+02,  -2.84939682e+02,
        -2.18939090e+02,   2.21105075e+02,   8.59462038e+02,
        -9.81403558e+02,  -6.12945213e+00,  -3.30062390e+02,
         1.83289758e+03,  -1.14295862e+03,   8.12000981e+02,
        -6.15066502e+02,  -2.70490636e+02,  -7.37063833e+01,
        -3.55664615e+02,   1.43219064e+03,   6.93792675e+02,
         1.58514900e+03,   6.98069496e+02,   6.46232618e+02,
        -3.51349140e+02,   4.34580132e+01,   2.78323630e+02,
        -2.45190636e+02,  -3.66910261e+02,  -1.15577454e+03,
         3.96366459e+02,  -1.13872581e+03,   1.76773676e+03,
         1.32224359e+03,  -9.53905983e+02,   6.22236863e+01,
        -2.54228884e+02,  -8.09029478e+00,  -1.22880986e+01,
        -2.75486433e+02,  -1.80815189e+02]), array([ 1617.00578633,  -801.9469686 ,  1791.9434626 , -2223.5856033 ,
        1502.49271809,  -524.69326749,  1319.10325064,  2864.46632892,
       -1044.70992215,  1226.74614929,  1193.87521266,  -502.10114114,
         415.13086912, -1272.94436158,  1741.65313515,  2187.78728773,
        1349.99609391,  -379.32400534, -2062.73476428,   987.01800785,
        2042.54589069,   475.60626793,  -525.6841416 ,   298.60949111,
        -297.35642662,   503.91071637, -1801.52185359,  -148.0327246 ,
       -2003.12486421,  -132.37867705,  -274.27689717,  -974.64467737,
        1595.71332798,   -24.68601817,  1030.62364473,  -229.53223676,
         573.56436786,   481.11584767, -1646.62680971,  -704.01418517,
        1384.00156843,   846.04209973,   871.8085531 ,  1244.35451412,
         308.77359209,  1044.46857228,  -191.20758798,  1242.49241369,
         301.52823192,  -438.20184708,  -244.480901  ,  -930.54728731,
       -1192.86775079, -1611.38802068,   -26.59556527,   613.98412197,
        -713.53899178,  -424.21349965,  1767.94559088,   -14.70059566,
       -1300.02344204,   -53.78187926,    38.4208521 ,  -914.48870388,
         896.21214067,   359.66745544,  -581.6599011 ,  1636.97146308,
        -508.57483966,  1904.43782993,  -131.70715557,  -104.45289562,
          86.1479983 , -1055.98265111,   217.88667809,  -486.8808362 ,
        1132.06996855,   128.6913409 ,  -132.44664763,  1247.88059331,
       -1337.37346496,  -318.7091097 ,  1271.73067493,  -216.00625553,
        -358.0537166 ,  -546.17323312,  -377.520703  ,   928.07683876,
       -1600.45577959,  1072.26910771, -2084.03588419,   -48.43693129,
        -491.5693504 ,  -120.21744226,   677.5406887 ,  2029.53449831,
        -607.71750183,   528.42770791,  2403.75929524, -2287.15693898,
         769.01288187,  1202.94211393,  1943.67735782,  1531.63680048,
        -502.35497856,  -566.23635187,  1215.02361398,  1601.55988938,
         569.13230692,   105.96959914,  -940.36928675, -1115.79077275,
       -1326.87154913,  1340.61559859, -2589.75127709, -1877.03290291,
         749.81156618,   -21.25045672,  -457.24711436,   -47.11894039,
        1476.50975404, -2914.03969806,  -147.88810736,  1720.23017295,
       -1683.34943421,  -605.50115441,   230.01228491,   492.23933082,
       -1918.67100828,  1487.11385158, -1233.46386518, -1197.2955328 ,
         105.11807436,  -337.15083126,  -767.36147256,  -179.60901423,
         880.08167961, -2480.42934717,   435.94433186,  -502.47267688,
         670.34822469,  1040.57619384,  -870.31694938,  -141.63958094,
         579.08379753,   571.72819836,  -119.70827276,   -65.51536434,
        -364.17344743,   262.61607141,  -418.77634031,  1137.20792418,
        -651.55961461,   978.96180853, -1292.19345467, -1556.11703915,
         640.55435248,  -745.36334517,  -470.95990407,   868.99790296,
        1556.4580548 ,  -892.02520486,   325.9353769 ,   802.57953598,
         338.38671281,   304.8085458 ,  -411.94017946,  -941.37408457,
        1225.66071514,   167.69163854,   514.71722741, -2113.93894939,
        1470.01342496, -1054.44233604,   590.97937416,   341.43406759,
         138.88966772,   315.7959603 , -1770.86082738,  -970.79733354,
       -1833.94424062,  -976.68506404,  -663.9674368 ,   352.26612248,
          -5.81939172,  -416.84402535,   122.83371118,   459.44964926,
        1292.58570363,  -555.64167002,  1366.02880154, -2127.05396454,
       -1698.20751246,  1032.74320135,    61.79973733,   275.30648095,
         131.46175423,    -5.90567579,   365.40731281,   196.69100701]), array([  851.12553951,  -455.29448197,   952.960101  , -1246.6394904 ,
         816.12297982,  -227.61433577,   752.52400538,  1537.40044255,
        -445.35129068,   740.71468171,   648.02976853,  -229.8861458 ,
         242.04868436,  -684.23122981,   909.58111332,  1184.92266852,
         751.41066476,  -222.25186899, -1057.85936755,   497.05192188,
        1095.52227151,   336.81981093,  -286.87087469,   181.85090218,
        -182.62355713,   270.34958643,  -920.67335821,   -47.36807082,
       -1034.95057764,   -64.81264918,  -150.2038781 ,  -568.07467525,
         815.49462285,   -29.77594636,   554.93201933,   -43.35853289,
         223.35424431,   322.60989043,  -858.53710834,  -424.11554858,
         790.29961405,   417.29894001,   371.53780094,   556.47368309,
         271.89040059,   660.72208328,  -139.34497848,   706.86180688,
         207.70325244,  -286.28041909,  -158.79749593,  -505.25779507,
        -697.91503391,  -871.7086134 ,  -110.79606486,   325.16739769,
        -366.6639519 ,  -236.40634839,   919.24844494,   -38.87425383,
        -721.42675599,   -82.56361387,    23.39078051,  -517.44291511,
         424.50957288,   239.26478817,  -240.78942855,   911.61533163,
        -298.38956881,  1022.61163932,   -66.07786866,   -14.7549129 ,
         -30.4598738 ,  -526.2006979 ,   173.99126766,  -244.32197981,
         614.40956388,    77.60602845,  -118.34207613,   638.68120842,
        -681.8184708 ,  -156.53892713,   625.32169076,   -99.0908949 ,
        -145.67865664,  -190.32586092,  -214.11185148,   499.39172349,
        -808.5077501 ,   576.56063234, -1037.0195745 ,   -74.95765172,
        -315.27972691,   -85.76620033,   339.65974327,  1089.37437038,
        -327.89795885,   233.51619407,  1244.34196107, -1234.95249206,
         388.98084859,   643.04763434,  1060.87265409,   878.37501168,
        -267.32761628,  -320.69021292,   585.74122739,   777.13949588,
         386.26466938,    48.18001949,  -499.0512222 ,  -586.72704299,
        -762.12360913,   620.80889305, -1425.08722339,  -972.09236222,
         432.45256249,     2.41374833,  -302.03033864,    17.76163539,
         827.28490004, -1471.64895283,   -62.85929367,   933.90239009,
        -780.19599304,  -274.27114439,    97.71538164,   209.15787734,
       -1020.09880332,   790.80203944,  -760.89158871,  -601.64153196,
          -8.04859457,  -219.40099559,  -394.95099978,   -56.0142032 ,
         502.5994589 , -1325.68887274,   265.85524771,  -300.6435741 ,
         308.25660773,   612.78272122,  -386.32884308,   -55.90591434,
         312.87775653,   280.81193303,   -39.11028708,   -85.30642222,
        -155.0607659 ,   164.55185004,  -231.84020309,   541.47993349,
        -283.17084381,   428.55727724,  -723.50772179,  -915.51043843,
         336.35158914,  -408.80381129,  -279.45071952,   478.2819415 ,
         849.46256973,  -523.41501985,   179.35838642,   452.80048138,
         152.12222912,   151.55048278,  -200.52576129,  -531.68324366,
         649.75588628,    28.60974235,   272.24301403, -1164.9418693 ,
         778.2010785 ,  -523.01310781,   385.48197888,   189.98664235,
          72.54019882,   243.76928461,  -950.08995876,  -485.17649706,
       -1010.79684465,  -458.26564552,  -402.87903833,   251.60962584,
         -22.76301236,  -190.73698175,   131.05791275,   242.72149588,
         741.75185014,  -227.87146132,   757.09133106, -1165.03015298,
        -898.82874426,   583.66449936,   -23.08866378,   166.82705822,
          78.50829126,   -13.70184775,   167.46531339,    79.53470847]), array([ 158.33987279, -107.03620064,  153.19583058, -263.55502524,
         97.32052574,  -10.8170167 ,  109.37914927,  252.16859999,
         28.07075841,  223.89836069,   99.90217432,   -4.89241164,
         61.2351118 , -134.63366442,  157.84620984,  168.70506973,
        136.67500889,  -21.07640742, -162.30064983,   51.57584652,
        150.59515323,   72.39991969,  -75.29220088,   45.6637948 ,
        -48.8901021 ,   60.57619232, -148.94974918,   -4.65917873,
       -149.25470371,   -5.29149619,  -24.24077097, -109.42138151,
        122.27138636,   -1.50732692,   77.90922953,   39.11045157,
        -27.54797107,   89.59661303, -142.17261142, -115.7670294 ,
        131.27777453,   49.59792764,    1.35905726,   55.46225934,
         81.4956083 ,  179.43846922,  -52.0812392 ,  114.86844664,
         77.52571733,  -64.57634683,  -33.86738114,  -88.63708852,
       -146.54255784, -154.50704932,  -86.99446382,   65.01888075,
        -79.78904341,  -31.41380572,  118.3241394 ,  -27.45560449,
       -120.69680212,  -52.56027156,    8.59629521,  -80.98597141,
         49.38498576,   50.70685427,   -5.08966502,  178.79834934,
        -61.78637171,  151.83526385,  -13.8939047 ,   33.74130516,
        -47.1620108 ,  -78.26946184,   51.2349268 ,  -29.62595256,
         97.63465118,   -6.02988056,  -53.93432977,  121.4284414 ,
       -123.03490721,  -26.21310936,   90.72948543,   29.68480307,
         -7.2027136 ,    7.25420831,  -68.144035  ,   73.57237537,
       -131.53150305,  108.1426966 , -118.97397685,  -59.90616726,
        -98.4902336 ,  -12.15532782,   61.84099479,  167.6697307 ,
        -58.59578214,    8.19908894,  190.3626167 , -195.33074345,
         69.38909798,  112.83383357,  184.7312621 ,  194.02712272,
        -48.03326072,  -85.23779126,   72.30368589,  103.74624364,
        122.51629186,    0.91529623,  -79.90343392,  -99.97487765,
       -164.69824106,   72.45885751, -270.93270562, -165.53689619,
         96.6144342 ,  -10.58836728,  -84.90424171,  -10.98854215,
        144.42434849, -197.98998342,    9.14101966,  170.43050815,
        -60.48892954,  -30.96225655,   29.35187498,   30.48917695,
       -158.56124217,  116.62795419, -196.81065684,  -72.42528655,
        -36.53188009,  -61.80709369,  -45.41553187,   18.40745548,
         77.90268022, -209.94088123,   75.21595755,  -75.88866195,
         18.50440941,  126.2429397 ,  -21.1119716 ,   -5.20177757,
         49.99359369,   34.48223646,   17.48576628,  -48.17884891,
        -17.91494852,   46.90024721,  -35.51822061,   48.33099786,
         -4.49463676,   36.02918468, -148.91479092, -208.70607325,
         60.83272339,  -52.63477929,  -68.93669514,   73.10114417,
        168.28612275,  -88.26459842,   16.01311861,  103.56212516,
          8.59133452,    2.40999675,  -42.06744935, -128.46151477,
         98.62869141,  -13.88218206,   57.92773974, -226.59130188,
        137.92981292,  -84.45928471,   99.41416571,   33.34966185,
        -10.69284318,   75.07829359, -154.35981187,  -72.11662355,
       -179.52554968,  -36.5117113 , -106.69728307,   55.31826447,
        -22.29229701,  -17.06745658,   44.95095212,   65.48911495,
        160.42806423,  -12.77728505,  153.37532191, -229.7387239 ,
       -164.14309676,  141.80231842,  -23.69743984,   13.47343418,
         -1.06228867,   -8.68654471,   29.88966091,    7.17422997]), array([-256.48203202,  111.82680294, -241.53808532,  342.44305671,
       -207.74962825,   43.34330253, -190.63326264, -406.21682383,
        114.12523484, -160.51559463, -198.55327861,  -13.3637242 ,
        -42.49875789,  200.68887189, -259.60892444, -309.81830944,
       -203.80577059,   30.86876945,  270.73618104, -159.96531606,
       -336.56763248,  -95.60319562,   18.43298859,  -41.85721449,
         71.56721588,  -68.05156409,  264.84206866,    9.61507767,
        304.5337507 ,  -13.52690169,   -0.42918576,  170.7052689 ,
       -226.65406595,   68.46531564, -186.83499416,   13.58896737,
        -66.78423622,  -85.45207585,  197.61039158,   87.56724235,
       -131.85912191, -101.7976809 ,  -58.56444875, -174.18753163,
        -58.5706674 , -150.02099866,   49.88939067, -179.96119061,
        -26.69315302,   98.67184843,   65.40951339,  170.37079861,
        174.96620306,  210.36313443,   -2.51654856,  -74.69226696,
        124.29281009,   52.22766479, -248.90756083,   23.00117105,
        182.36993504,  -34.83814795,  -39.89925027,  160.04915252,
       -133.18241525,  -46.85906167,   95.12713334, -197.3723712 ,
         65.91637891, -265.00483624,   19.81900785,  -43.4318707 ,
         24.21832892,  170.24568469,   -4.25742977,   66.89322347,
       -147.50872033,    7.99094981,    6.16646838, -157.3869445 ,
        166.78902258,   23.58326548, -144.71371609,    4.13136761,
         50.94826806,   86.13376499,   81.33431729, -118.38623627,
        219.10117929, -129.22132237,  291.23496905,   45.79908996,
         73.19288384,   -5.11479136, -100.86301379, -249.76031961,
         75.88011843,  -71.17178732, -299.79526713,  347.37936688,
        -93.54474949, -181.2461716 , -304.47194283, -250.14634339,
         40.89500165,  109.51958091, -126.54781502, -210.60074486,
        -84.0759455 ,  -73.76243705,  157.54020703,  140.77373359,
        240.81655856, -156.41213768,  359.22440806,  245.10327583,
       -180.81547614,  -22.38324703,   75.32656011,   42.27553395,
       -235.92132857,  372.30840186,  -19.43668211, -262.70996175,
        198.05288046,   54.84440053,  -16.92712884,  -96.46739264,
        276.63503849, -141.86900325,  219.10347503,  155.14907191,
        -40.65329592,   54.968433  ,  103.09704289,   12.14789083,
       -118.98212084,  362.74061467,  -56.08780168,   54.23924223,
        -94.89892743, -116.25956522,   98.92385753,   -6.34791289,
        -89.33871356,  -69.75156129,   -8.13805799,    1.15950921,
         68.81620935,  -53.66558319,   90.22141409, -205.75742573,
         43.01724755, -137.95517469,  167.9045186 ,  261.14299435,
       -121.10130811,  147.65411644,  100.04269882, -102.70672912,
       -260.0015574 ,  139.35071754,  -39.73256985, -128.7010638 ,
        -24.93906737,  -15.94634636,  119.35971169,  121.91192401,
       -166.76112841,  -34.845647  , -144.81335186,  294.56006006,
       -215.98807456,  122.5447033 ,  -91.35599858,  -62.04011967,
        -29.8279236 ,  -78.87976815,  263.27940263,  151.76029564,
        249.79898015,  127.1312266 ,   79.90959458,  -73.76937866,
         -6.2644314 ,   65.23051717,   12.83666133,  -47.59589544,
       -186.12210093,   16.19210395, -235.11809254,  313.31609946,
        249.67676694, -123.41957291,   -4.46695946,  -41.04843017,
        -63.60120545,   10.90061154,  -43.5640359 ,   10.54116655]), array([ -875.84497693,   412.9368039 ,  -954.87628695,  1164.09608504,
        -832.14270529,   314.36106304,  -677.28896342, -1551.23266252,
         619.32024029,  -618.50060432,  -636.32490333,   310.0446618 ,
        -223.3485874 ,   700.41917058,  -916.95091855, -1201.34148614,
        -694.75222689,   213.22837664,  1132.33655684,  -546.53820161,
       -1115.33423171,  -195.95963792,   290.75863638,  -163.47699109,
          97.6656027 ,  -268.31199367,   980.34416219,    89.51324181,
        1097.7913371 ,   114.07947519,   133.26154906,   500.50205861,
        -870.69181049,    -6.82169481,  -590.00287608,   170.63151315,
        -301.9361327 ,  -236.49162371,   943.88247675,   350.65175445,
        -760.55251922,  -469.68341284,  -496.95313306,  -710.61786994,
         -98.18060093,  -520.72982525,    84.69574467,  -654.51963595,
        -163.69671642,   224.15998107,   147.35955648,   522.22316056,
         626.27049823,   874.99968134,   -26.67580881,  -375.93638227,
         406.24081131,   219.61975035,  -980.81733755,   -24.72513191,
         672.92109367,    27.12457532,     4.02381086,   478.43893107,
        -526.93638515,  -176.83669948,   326.29111144,  -862.45388722,
         253.52946989, -1047.1058528 ,    81.07269916,    72.13942383,
         -77.96817651,   585.87962373,   -88.47452438,   279.59294061,
        -620.79263114,   -85.51982591,    38.82032619,  -671.22982369,
         730.67406639,   159.70968454,  -728.13297123,   141.03894342,
         224.42800596,   316.48256118,   198.96429839,  -552.08173866,
         893.65852489,  -578.72823043,  1129.71631991,   -31.01104254,
         213.57492839,    79.38336676,  -388.12717718, -1101.79691664,
         328.43411011,  -302.06855535, -1342.97875107,  1259.68514185,
        -419.29176211,  -635.01060476, -1037.89583985,  -791.43666003,
         253.80183766,   271.91112511,  -701.02251397,  -922.4621026 ,
        -301.37087645,   -49.19637216,   484.7005653 ,   650.42255968,
         641.78225324,  -771.56112839,  1407.19753912,  1007.38230126,
        -385.939489  ,     3.25137281,   253.01711488,    27.29382402,
        -756.31522015,  1636.23731782,    81.59492288,  -940.91882467,
         980.13994777,   324.06430808,  -110.86339711,  -317.30587176,
        1061.38422967,  -797.42613339,   639.32906385,   670.49002316,
         -91.95752651,   143.92627953,   431.89507227,   108.15063722,
        -485.04039   ,  1369.2966236 ,  -240.11413401,   277.96252171,
        -396.78879327,  -540.66522267,   514.68891155,    98.78602396,
        -294.40557141,  -286.52501806,    77.23688917,    42.69085669,
         235.66054851,  -114.82851407,   200.26080611,  -642.50289537,
         395.81981506,  -573.18968833,   665.20243892,   788.47665226,
        -317.68073347,   408.2993768 ,   239.07815244,  -484.54184296,
        -841.89586919,   470.33728617,  -187.55627132,  -438.61644932,
        -240.3671406 ,  -171.99123438,   224.38515183,   499.06546583,
        -658.68880013,   -97.86088927,  -273.97370685,  1153.01219962,
        -785.59336125,   575.11766819,  -295.11317308,  -160.28393963,
         -98.09427314,  -144.46334629,   939.68189942,   522.52228325,
         992.70353763,   578.68876253,   343.10320731,  -152.47950465,
          -5.20521099,   245.76010766,   -34.40492764,  -242.45545582,
        -698.98218389,   345.71445174,  -703.96086727,  1124.37310561,
         897.75604739,  -535.74251927,   -50.22623213,  -126.68856861,
         -47.55337912,   -30.80701753,  -210.48953397,   -84.64236382]), array([ -2.03811520e+02,   1.50067805e+02,  -2.30885348e+02,
         3.62576057e+02,  -1.41896301e+02,   8.42100509e+00,
        -2.11858328e+02,  -3.68247590e+02,  -3.34179558e+01,
        -2.49887512e+02,  -1.62669738e+02,  -5.21303203e-01,
        -9.28051130e+01,   1.69828532e+02,  -2.38424568e+02,
        -2.52944768e+02,  -1.91231007e+02,   4.77256416e+01,
         2.01258670e+02,  -9.24415626e+01,  -2.76876273e+02,
        -1.37132908e+02,   6.92025137e+01,  -3.18971236e+01,
         1.33861795e+02,  -1.07784062e+02,   2.09703306e+02,
        -1.93963016e+01,   2.48816387e+02,  -1.68887193e+01,
         2.63259993e+01,   1.70967820e+02,  -1.73644692e+02,
         5.64267297e+01,  -1.21312345e+02,  -8.89889279e+01,
        -1.10645045e+01,  -1.10887535e+02,   1.75047138e+02,
         1.52707303e+02,  -1.58105382e+02,  -7.71463117e+01,
        -1.45987955e+01,  -4.78511120e+01,  -1.86210067e+02,
        -2.33964294e+02,   6.60032372e+01,  -2.04274082e+02,
        -7.02353479e+01,   9.39842977e+01,   4.18382073e+01,
         1.15231650e+02,   2.14967940e+02,   2.13254472e+02,
         9.69106904e+01,  -3.90849194e+01,   7.83797685e+01,
         8.61426349e+01,  -1.99468437e+02,   4.87687162e+01,
         2.08744705e+02,   1.49596883e+01,  -4.11097909e+01,
         1.53309908e+02,  -5.69322919e+01,  -8.16516653e+01,
         5.02988029e+01,  -2.51421006e+02,   1.06807285e+02,
        -2.23265058e+02,  -3.85974560e+00,  -9.06907301e+01,
         9.42771512e+01,   7.52641669e+01,  -7.26962277e+01,
         2.96360155e+01,  -1.34790430e+02,   2.35173093e+01,
         4.76273648e+01,  -1.27584404e+02,   1.65595304e+02,
         6.24713506e+01,  -1.07041507e+02,   1.82148927e+00,
        -1.56076225e+01,  -6.26231483e+00,   9.08581656e+01,
        -5.46384414e+01,   1.34053356e+02,  -1.47281640e+02,
         2.39607587e+02,   7.22241058e+01,   1.48812457e+02,
        -1.90893352e+01,  -7.09071844e+01,  -2.73152901e+02,
         1.28752150e+02,  -1.99891175e+01,  -2.53578581e+02,
         2.89216277e+02,  -7.11107456e+01,  -1.67084559e+02,
        -2.70887813e+02,  -3.10574487e+02,   7.62460687e+01,
         1.18685146e+02,  -8.20609559e+01,  -1.13851548e+02,
        -1.45184533e+02,  -8.87523596e+00,   1.52289328e+02,
         1.13004975e+02,   2.91496442e+02,  -8.89057345e+01,
         3.59573885e+02,   2.10181041e+02,  -1.24724872e+02,
         1.80773925e+01,   7.90560922e+01,  -1.79559349e+01,
        -2.45332945e+02,   2.25721834e+02,   3.07810804e+01,
        -2.15284676e+02,   1.18484096e+02,   5.44149819e+01,
        -9.72369382e+00,  -1.08426056e+01,   1.80162962e+02,
        -1.80466697e+02,   2.44991461e+02,   1.26987410e+02,
         2.61997007e+01,   1.25326410e+02,   8.58643881e+01,
         1.62447031e+01,  -1.50736120e+02,   3.07333637e+02,
        -5.76068007e+01,   8.30559636e+01,  -5.86676100e+01,
        -1.97247474e+02,   2.42318683e+01,   2.14662191e+01,
        -1.20312373e+02,  -8.84610350e+01,  -1.24350116e+01,
         1.89867054e+01,  -3.11822775e-01,  -8.08271380e+01,
         7.08388728e+01,  -9.39246703e+01,  -3.35426570e+00,
        -6.44435571e+01,   2.24650721e+02,   3.48947688e+02,
        -1.03663048e+02,   1.07843060e+02,   1.02730398e+02,
        -1.06145245e+02,  -2.43918969e+02,   1.74779197e+02,
        -4.15766790e+01,  -6.96170382e+01,   2.31016091e+01,
        -2.65540989e+01,   5.20213479e+01,   1.70212644e+02,
        -1.84103307e+02,   3.91302774e+01,  -9.16213570e+01,
         2.80021192e+02,  -1.79177100e+02,   1.05866115e+02,
        -1.24167618e+02,  -5.18021073e+01,  -2.06110147e+00,
        -1.41539299e+02,   2.61956188e+02,   1.14796836e+02,
         2.27799892e+02,   3.16621902e+01,   1.19030010e+02,
        -1.12161666e+02,   1.64087311e+01,   1.92020459e+01,
        -6.94195540e+01,  -7.92830194e+01,  -2.22458942e+02,
         4.43122957e-02,  -2.11503052e+02,   3.38960958e+02,
         2.26550210e+02,  -1.66182907e+02,   4.78732720e+01,
        -4.56689712e+01,  -2.80299850e+01,   4.59384461e+01,
        -3.67506560e+01,  -3.91083251e+00]), array([-1592.99110746,   803.87132099, -1756.11726624,  2237.399026  ,
       -1446.04869083,   477.73630247, -1223.9946071 , -2753.95137591,
         917.22356481, -1246.67906733, -1134.62104856,   357.00527387,
        -377.08934516,  1309.69603261, -1671.0882241 , -2041.13058952,
       -1380.769123  ,   385.90569057,  1983.03640896,  -942.90255087,
       -2063.59572927,  -456.18983294,   504.2079933 ,  -275.62323231,
         312.66235762,  -516.36119739,  1783.17290477,   150.24832341,
        1973.23553111,   111.64059132,   208.64358181,   962.72277391,
       -1591.13888269,   137.93645153, -1029.32553841,   242.77468386,
        -477.19814346,  -519.76352361,  1545.56204929,   652.22720683,
       -1256.80389532,  -835.01447299,  -714.74494365, -1161.90109058,
