[array([ -1.02794649e-04,   4.78061447e-05,  -4.99950402e-05,
        -3.04758669e-05,   4.72653664e-06,  -8.46626062e-05,
        -2.81075154e-05,  -3.78856057e-05,   1.57446739e-05,
         1.81240146e-04,   1.02930979e-04,   8.96893616e-05,
         1.22199017e-05,   8.03115836e-06,   2.66439602e-05,
        -1.50370106e-04,   3.68347391e-05,  -1.83392622e-04,
        -1.30150205e-04,  -1.74929053e-04,   1.33605252e-04,
        -1.01130572e-04,  -1.55395246e-04,  -6.40977451e-05,
         2.06124474e-04,   2.21182796e-04,   1.03083788e-04,
        -2.49959667e-05,   2.13636769e-04,   2.37222921e-04,
        -1.51950208e-05,   1.88520527e-04,   5.47320815e-05,
        -1.22296206e-06,  -1.49798434e-04,  -1.46242892e-05,
        -6.41002625e-05,   4.97796063e-05,  -3.85545172e-05,
         3.01095884e-06,   7.15232673e-05,  -9.38847879e-05,
         7.11282701e-05,   1.15449497e-04,  -2.17583976e-04,
        -2.72355173e-05,  -5.29781901e-05,   9.85344814e-05,
         3.42593194e-05,  -1.30108878e-04,   1.22903817e-04,
         8.06873868e-06,  -4.16208240e-05,  -1.31106091e-04,
         1.08344830e-05,   7.23074481e-05,   1.42061050e-04,
        -1.42868856e-04,   2.12442043e-04,  -5.65338378e-05,
        -8.76034937e-06,  -2.11278981e-04,   4.56110065e-05,
        -9.64918290e-05,  -2.66533578e-04,  -9.30323658e-05,
         3.49483889e-06,  -7.27381193e-05,   3.18277394e-04,
         2.95949376e-05,  -5.41548870e-05,   3.37585989e-05,
        -1.86465149e-05,  -1.79169903e-04,   4.84012890e-06,
        -1.05971143e-04,  -3.37563069e-05,  -5.82010398e-05,
         2.26516349e-04,  -2.49407203e-05,  -2.39421512e-04,
        -8.15406529e-05,  -2.22086037e-05,  -3.90480564e-05,
         1.73337248e-04], dtype=float32), array([  1.58382063e-05,   2.36479282e-05,  -6.00318490e-05,
         2.82083256e-05,  -1.19048083e-04,   6.44895554e-05,
        -4.29857173e-05,   3.25765814e-06,  -1.50728583e-05,
         1.53608271e-05,  -1.48946856e-05,  -2.15618675e-05,
         2.33663850e-05,  -1.21028090e-04,  -1.11637210e-05,
        -4.04392486e-05,   3.05164576e-05,   9.18809164e-05,
         7.26087728e-06,   1.11633617e-05,  -8.08997502e-05,
         7.77419154e-06,   3.69325971e-06,  -2.08167439e-05,
         9.04231711e-05,   6.92946196e-05,   3.29055474e-05,
        -3.79021503e-06,   1.37479537e-05,  -1.94889344e-06,
        -6.88424334e-05,  -4.13918242e-05,  -7.52054475e-05,
        -8.03887233e-05,  -7.90103950e-05,   5.31258338e-05,
        -9.05911929e-06,  -6.36974146e-05,  -1.00315647e-05,
         1.05141771e-04,   9.81815683e-05,   1.03988976e-04,
        -1.90933661e-05,   8.34645907e-05,   1.51694941e-04,
        -3.04667155e-05,   1.19982680e-04,   2.84303542e-06,
        -1.22877882e-05,  -5.04844611e-05,   5.78325344e-05,
        -4.41834745e-05,  -3.25188739e-05,  -3.92378570e-05,
        -9.66422522e-06,   5.87204231e-05,  -4.64147452e-05,
         5.35545005e-05,   4.84422053e-05,  -7.99604895e-05,
        -5.13469095e-05,  -7.83430369e-05,   1.18457610e-05,
         4.78150105e-05,  -2.88268293e-05,   8.59623105e-05,
        -1.31219731e-05,  -5.45215007e-05,  -1.22644604e-04,
         6.99859884e-05,   1.02996783e-05,   6.35004981e-05,
        -1.49727770e-04,   6.83516773e-05,  -7.13522386e-05,
        -4.38747011e-05,  -5.17912849e-05,   5.12734687e-06,
        -3.10963878e-05,  -1.58758703e-04,  -1.59270476e-05,
        -2.33731280e-05,  -2.64433547e-05,   1.68552710e-04,
         4.23070305e-05,  -2.73808473e-05,  -2.97164434e-06,
         3.93534865e-05,  -1.39013267e-04,   9.44102158e-06,
        -8.66265618e-05,  -3.35626319e-05,  -4.91821593e-05,
         1.13217298e-04,  -3.83962906e-05,  -1.48223466e-04,
        -5.88639705e-05,   4.89416561e-06,  -5.35006293e-05,
         4.69389270e-05], dtype=float32), array([ -5.47133141e-06,  -1.75546447e-05,  -7.33080378e-05,
        -5.78831077e-06,  -1.19219374e-04,   1.05917206e-04,
        -6.77166390e-05,  -5.44427667e-06,  -7.96262830e-05,
         3.39697144e-05,   1.44745754e-05,  -5.96824466e-05,
         4.56886919e-05,  -1.37562150e-04,   8.10568963e-06,
        -2.77775434e-05,   6.34250755e-05,   1.16869851e-04,
         2.45270094e-05,   9.74184695e-06,  -8.02076684e-05,
        -3.08095405e-05,   6.33012951e-06,   9.50903632e-06,
         1.05302097e-04,   7.78391259e-05,   2.83396366e-05,
         6.86979110e-05,   2.05335291e-05,   1.04826031e-05,
        -8.87870337e-05,  -3.75851814e-05,  -1.19281307e-04,
        -8.53256279e-05,  -8.51512959e-05,   7.45853249e-05,
        -4.90917955e-07,  -9.35488788e-05,  -1.30399985e-05,
         1.70246771e-04,   8.73033496e-05,   8.44478200e-05,
        -1.45490339e-05,   1.20494376e-04,   1.87476879e-04,
        -4.95461209e-05,   1.45565806e-04,   3.27887174e-05,
        -2.42172700e-06,  -9.03370674e-05,   3.63850741e-05,
        -5.21834154e-05,  -1.54560948e-05,  -1.09596322e-05,
        -9.49642617e-06,   5.23313247e-05,  -2.84797188e-05,
         3.10024552e-05,   8.55033504e-05,  -1.12767077e-04,
        -8.67880299e-05,  -2.52185473e-05,  -1.38168325e-05,
         5.13993291e-05,  -5.56868217e-05,   8.09510675e-05,
         1.53033961e-05,  -9.37234436e-05,  -9.83143618e-05,
         6.26618348e-05,  -1.66327072e-06,   1.07826403e-04,
        -1.79416660e-04,   7.04299600e-05,  -4.80780618e-05,
        -1.46087496e-05,  -1.14293769e-04,   3.37353340e-05,
        -3.79840021e-05,  -2.09651669e-04,  -7.05089815e-06,
        -2.86767590e-05,  -3.43414176e-05,   1.84801655e-04,
         3.97909571e-05,  -4.56598427e-05,   1.03616094e-06,
         3.17777703e-05,  -1.36496776e-04,   3.02279259e-05,
        -8.71466618e-05,  -5.35929357e-05,  -9.54466668e-05,
         1.64730911e-04,   1.78308183e-05,  -1.09877852e-04,
        -6.80632438e-05,  -6.34448497e-07,  -3.26834779e-05,
         1.29525826e-04], dtype=float32), array([ -5.69230579e-05,   5.80086053e-05,   9.81345693e-06,
         4.34183094e-05,  -1.36831455e-04,   6.20927749e-05,
        -4.30882792e-05,   1.67440612e-05,  -1.03343351e-04,
        -2.16336375e-05,   4.80048802e-05,  -2.21872760e-05,
        -6.98007261e-06,  -1.91854182e-04,   1.71320007e-05,
        -6.08136033e-05,   8.82428139e-05,   9.93456779e-05,
         8.53515521e-05,   1.35554119e-05,  -1.09494911e-04,
         2.73757505e-05,   1.15404109e-04,  -1.22268602e-05,
         7.99118134e-05,   9.37140358e-05,   7.90013291e-05,
         2.46850341e-05,   4.84860793e-05,   1.63631303e-05,
        -1.12520909e-04,  -3.17540507e-05,  -2.29640427e-04,
        -1.12992580e-04,  -1.07547923e-04,   1.08088934e-04,
        -7.68185346e-05,  -1.42309174e-04,   1.65565798e-05,
         1.59883639e-04,   1.46182647e-04,   1.33221038e-04,
        -7.27194420e-05,   1.63022094e-04,   2.40061752e-04,
        -6.29925562e-05,   1.95055007e-04,   9.33366537e-05,
        -3.40460574e-05,  -4.75663437e-05,   5.60178887e-05,
        -7.69934632e-05,  -4.39649230e-05,  -5.99836567e-05,
         5.30841135e-05,   8.27409094e-05,  -3.94499330e-05,
         2.14767078e-05,   9.94759466e-05,  -1.61552278e-04,
        -1.19709490e-04,  -2.03284853e-05,   2.96805611e-05,
         3.28049209e-05,  -9.98894320e-05,   1.19926583e-04,
         3.68387628e-05,  -1.19586599e-04,  -1.78622024e-04,
         8.81713204e-05,  -3.34725555e-05,   1.27864114e-04,
        -2.18953093e-04,   1.01021134e-04,  -6.63237806e-05,
        -1.77525289e-05,  -9.56023359e-05,   4.68552389e-05,
        -9.12128417e-06,  -2.80919339e-04,  -1.48720574e-05,
        -5.52540259e-05,  -3.85137082e-06,   2.26403878e-04,
         1.58607305e-04,  -6.55582626e-05,   7.73109859e-05,
         2.98417999e-05,  -1.38847943e-04,  -3.17853628e-05,
        -1.60215015e-04,  -1.03509206e-04,  -1.27185762e-04,
         1.93935921e-04,  -2.77571016e-05,  -1.73160224e-04,
        -6.66879569e-05,   5.16382643e-05,  -2.42364513e-05,
         1.21065765e-04], dtype=float32), array([ -1.87921214e-05,  -1.33739650e-05,  -8.47057017e-05,
        -4.49854087e-05,  -7.73688153e-05,   8.07831238e-05,
        -6.99160446e-05,   4.40800250e-05,  -5.93072873e-05,
         9.78383923e-07,   3.08034396e-06,  -8.46123585e-05,
         6.46247936e-05,  -1.21885605e-04,  -2.38274442e-05,
        -3.35947952e-05,  -4.02916430e-06,   1.48832711e-04,
         1.20997156e-05,  -6.18986451e-06,  -6.02753862e-05,
        -1.54242862e-05,  -2.12526193e-05,   7.09181313e-06,
         1.32086439e-04,   5.19150672e-05,  -2.66438110e-06,
         3.35211298e-05,   1.67802355e-05,   2.93579724e-05,
        -7.66148441e-05,  -1.30729404e-05,  -7.79750262e-05,
        -9.44139247e-05,  -1.12867274e-04,   4.74079206e-05,
         1.60750005e-05,  -5.30009493e-05,  -9.72177440e-06,
         1.48695617e-04,   1.02182916e-04,   2.10823055e-05,
        -2.92497662e-05,   9.26171051e-05,   1.56105380e-04,
        -5.08281446e-05,   1.48330713e-04,   1.01694131e-05,
        -3.35187324e-05,  -8.77829734e-05,  -6.79601226e-06,
        -4.52905660e-05,   2.43219674e-05,  -1.39342192e-05,
        -6.88901082e-06,   3.37077872e-05,  -1.64496050e-05,
         1.85251192e-05,   1.12586655e-04,  -7.44455683e-05,
        -7.63863500e-05,  -2.70081455e-06,   2.16595290e-05,
         4.17273659e-05,  -7.28509112e-05,   2.40470617e-05,
         3.85119492e-05,  -5.24058996e-05,  -8.73552344e-05,
         6.63360333e-05,  -1.17133914e-05,   1.00179044e-04,
        -1.25977298e-04,   9.40352329e-05,  -3.21473817e-05,
        -1.36040508e-05,  -1.12224159e-04,   1.80322240e-05,
        -4.29794636e-05,  -1.75995621e-04,  -8.80035077e-06,
         2.45768933e-06,  -2.87173516e-05,   1.42572419e-04,
         1.82445947e-05,   9.46798718e-06,   1.21934445e-05,
         6.14513774e-05,  -1.00131751e-04,   3.47097739e-06,
        -5.51146113e-05,  -6.06730719e-05,  -4.52416170e-05,
         1.70064799e-04,   5.61899105e-06,  -1.20800374e-04,
        -8.45200339e-05,  -2.81605608e-05,  -1.87825462e-05,
         1.16861534e-04], dtype=float32), array([ -9.56789972e-06,   4.39509058e-05,  -6.71013331e-05,
        -9.96208655e-07,  -1.15942974e-04,   8.07917313e-05,
        -6.41147417e-05,   6.57777200e-05,  -5.53623613e-05,
        -8.04589126e-06,  -4.44801844e-06,  -3.75813324e-05,
         5.19363748e-05,  -2.05751901e-04,  -1.25113129e-05,
        -8.77023122e-05,   4.40467556e-05,   1.54169786e-04,
         1.50046126e-05,  -9.28083227e-06,  -8.94348341e-05,
         2.26016018e-05,   1.35606206e-06,  -3.80863312e-05,
         1.21974910e-04,   1.25594626e-04,   6.19679704e-05,
        -2.99567728e-06,   1.97879508e-05,   8.39262702e-06,
        -9.49203240e-05,  -4.98514455e-05,  -1.45948492e-04,
        -1.18128803e-04,  -1.11964844e-04,   8.12984144e-05,
        -5.87550603e-05,  -8.89589210e-05,  -8.43943781e-07,
         1.83923286e-04,   1.80603107e-04,   8.99870793e-05,
        -4.39019714e-05,   1.05762396e-04,   2.39407120e-04,
        -2.78327625e-05,   1.82694625e-04,   5.85870694e-05,
        -6.00983949e-05,  -4.47798921e-05,   3.29396316e-05,
        -8.24594972e-05,  -7.67236543e-06,  -2.77725721e-05,
         1.41100954e-05,   6.86645726e-05,  -5.02827897e-05,
         4.48889259e-05,   1.05426312e-04,  -1.29936787e-04,
        -8.20819478e-05,  -6.80316662e-05,   5.04759337e-05,
         4.84544980e-05,  -6.69037836e-05,   9.76173760e-05,
         2.09798127e-05,  -5.82472130e-05,  -1.59953517e-04,
         8.92030730e-05,   1.02794365e-05,   1.35021139e-04,
        -1.81767042e-04,   1.08484324e-04,  -9.58654055e-05,
        -3.53237374e-05,  -7.65517470e-05,   4.03109589e-05,
        -4.38377356e-06,  -2.10276092e-04,  -2.02082833e-06,
        -1.08478880e-05,  -3.14207246e-05,   2.24061921e-04,
         8.91720192e-05,  -1.60700874e-05,   3.14687531e-05,
         4.12043664e-05,  -1.57831935e-04,  -7.26410690e-07,
        -1.01590893e-04,  -4.32367160e-05,  -6.34552562e-05,
         2.20755464e-04,  -5.83203546e-05,  -1.41072349e-04,
        -9.18073711e-05,  -2.02902856e-06,  -6.92699905e-05,
         6.69684669e-05], dtype=float32), array([ -9.19455215e-06,   2.53157068e-05,  -1.01507227e-04,
         2.79118976e-05,  -1.84861536e-04,   1.38065647e-04,
        -5.99911509e-05,   3.63708568e-05,  -1.01015554e-04,
        -2.56091371e-05,   3.68725250e-06,  -4.98201844e-05,
        -1.70727071e-05,  -2.23033989e-04,   1.79386170e-05,
        -4.83288241e-05,   7.18748415e-05,   1.97507674e-04,
        -6.77754906e-06,   1.45507820e-05,  -8.81435190e-05,
        -6.56216525e-06,   1.74816032e-05,  -4.09321910e-05,
         1.46770559e-04,   1.21680103e-04,   6.79478471e-05,
         5.06857723e-05,   3.06553375e-05,   1.37998986e-05,
        -1.50737149e-04,  -2.19217527e-05,  -2.05194985e-04,
        -1.34589456e-04,  -1.41143144e-04,   1.37540294e-04,
        -1.10181500e-04,  -1.54589594e-04,   2.70872215e-06,
         2.20543312e-04,   1.55445858e-04,   1.76262431e-04,
        -2.84551043e-05,   1.71408989e-04,   2.94321479e-04,
        -2.58191030e-05,   2.22712042e-04,   9.65765212e-05,
         9.65760319e-06,  -1.03429782e-04,   2.43384493e-05,
        -9.39104939e-05,  -6.63870378e-05,  -6.14152377e-05,
         1.94958629e-05,   1.00908634e-04,  -1.23992198e-04,
         9.18858277e-05,   1.07415268e-04,  -2.22676041e-04,
        -8.68965290e-05,  -1.12721369e-04,   1.96534947e-05,
         5.48117823e-05,  -8.23866067e-05,   1.58942028e-04,
        -8.81844062e-06,  -1.14995069e-04,  -2.04405529e-04,
         3.24918219e-05,   2.51582242e-05,   1.91877378e-04,
        -1.91768675e-04,   1.27171326e-04,  -1.28298561e-04,
        -6.53904499e-05,  -1.04150546e-04,   5.16449472e-05,
        -3.63938525e-05,  -3.54141899e-04,  -5.62243658e-05,
        -2.97434690e-05,  -2.74542908e-05,   3.47808469e-04,
         4.04985003e-05,  -5.36595253e-05,   3.88222325e-05,
         2.92558161e-05,  -2.33337400e-04,   6.02010186e-05,
        -1.54454858e-04,  -9.23116386e-05,  -6.69622896e-05,
         2.32175735e-04,  -3.30425901e-05,  -2.32567298e-04,
        -6.61728627e-05,  -1.24148073e-05,  -4.06848703e-05,
         1.53019835e-04], dtype=float32), array([ -1.76426656e-05,   6.08182308e-05,  -9.58676537e-05,
         2.51570709e-05,  -1.92690743e-04,   1.36857416e-04,
        -6.67817148e-05,   6.53827956e-05,  -6.45224281e-05,
        -8.01743045e-06,   8.99948827e-06,  -4.57285714e-05,
         1.87980713e-05,  -2.34101826e-04,  -9.78630214e-06,
        -6.05851565e-05,   3.04915447e-05,   2.02387964e-04,
         8.21821686e-08,   1.45206513e-07,  -1.10794921e-04,
        -3.00861211e-06,  -4.60110823e-06,  -1.24124490e-05,
         1.53067216e-04,   1.50538515e-04,   7.34719069e-05,
         7.74634827e-06,   4.79187402e-05,  -8.00097769e-06,
        -1.60709824e-04,  -4.53883113e-05,  -1.58399998e-04,
        -1.61375428e-04,  -1.44323349e-04,   1.41503275e-04,
        -6.88670771e-05,  -1.22176527e-04,   2.63190159e-05,
         2.42817492e-04,   2.13887717e-04,   1.48160150e-04,
        -3.78638615e-05,   1.67177175e-04,   2.84074253e-04,
        -3.16314545e-05,   2.36366759e-04,   6.85938576e-05,
        -5.11889775e-05,  -7.65591394e-05,   5.09150414e-05,
        -8.75152327e-05,  -4.96633293e-05,  -5.84664231e-05,
         1.58535277e-05,   1.02604616e-04,  -1.11751826e-04,
         8.10641068e-05,   1.14828392e-04,  -1.82751595e-04,
        -1.08969587e-04,  -1.14189083e-04,   5.03940573e-05,
         4.77285721e-05,  -6.83046455e-05,   1.45943821e-04,
         2.89683385e-06,  -8.70605727e-05,  -2.02502823e-04,
         7.49228566e-05,   2.96171656e-05,   1.62275799e-04,
        -2.20897375e-04,   1.65773687e-04,  -1.07166321e-04,
        -4.62943608e-05,  -7.58139358e-05,   3.26580484e-05,
        -4.07981206e-05,  -3.34141689e-04,  -2.86370432e-05,
        -7.36359925e-06,  -2.12538198e-05,   3.06677161e-04,
         7.69805338e-05,  -2.61578880e-05,   1.97433710e-05,
         6.62168386e-05,  -2.43660033e-04,   1.68926708e-05,
        -1.29384876e-04,  -6.37544872e-05,  -5.79732077e-05,
         2.30955833e-04,  -6.09598792e-05,  -2.29918995e-04,
        -1.07886444e-04,   1.05830295e-05,  -7.10216773e-05,
         1.13474998e-04], dtype=float32), array([ -4.46162776e-05,   3.88396948e-05,  -4.97779620e-05,
         4.29768661e-05,  -1.99797461e-04,   1.29411274e-04,
        -1.08122338e-04,   7.27840670e-05,  -1.34911941e-04,
        -4.72706015e-05,   6.88385408e-05,   8.48587661e-06,
        -9.03642649e-06,  -2.17549066e-04,   3.08532944e-05,
        -5.48269891e-05,   9.94650036e-05,   2.60876754e-04,
         1.59429546e-05,  -3.17509102e-06,  -1.20783261e-04,
         7.52012340e-07,   3.36510057e-05,   1.11979389e-05,
         1.54403067e-04,   1.19382334e-04,   8.18856497e-05,
         2.00183567e-05,   4.44844045e-05,   7.28869145e-06,
        -1.81321564e-04,   2.25134372e-05,  -2.32916806e-04,
        -1.41450975e-04,  -1.85867306e-04,   1.27211679e-04,
        -1.03889710e-04,  -1.66921513e-04,  -6.59866828e-06,
         2.27806653e-04,   2.31619662e-04,   1.25352541e-04,
        -4.91200990e-05,   2.30361809e-04,   2.65140989e-04,
        -1.08848562e-05,   2.14694781e-04,   5.97395847e-05,
        -8.17235286e-06,  -1.47996805e-04,   1.81379601e-05,
        -8.02689101e-05,  -2.90297703e-06,  -6.19556376e-05,
         2.55515733e-05,   6.78897050e-05,  -8.36346007e-05,
         5.26790427e-05,   9.66168809e-05,  -2.11723644e-04,
        -1.39838783e-04,  -6.71606686e-05,   6.79546138e-05,
         3.63634317e-05,  -1.32063171e-04,   1.61845019e-04,
         1.26253371e-05,  -9.50881222e-05,  -1.62774231e-04,
         5.16201617e-05,  -1.03285834e-06,   1.50884822e-04,
        -2.08998943e-04,   1.81938114e-04,  -6.44803222e-05,
        -2.48944198e-05,  -1.76252826e-04,   3.92500369e-05,
        -6.44440079e-05,  -3.44231667e-04,  -3.96738687e-05,
        -5.92565675e-06,  -5.59957844e-05,   3.00785730e-04,
         1.14835784e-04,  -8.38444539e-05,   5.57896674e-05,
        -9.70047404e-06,  -1.64143581e-04,  -5.58029114e-06,
        -1.18294731e-04,  -9.70212059e-05,  -9.50537215e-05,
         2.19737543e-04,   1.12466096e-05,  -2.23473719e-04,
        -1.08343746e-04,   1.87673741e-05,  -4.59432631e-05,
         1.78226124e-04], dtype=float32), array([ -3.61467573e-05,   6.40944636e-05,  -5.25694850e-05,
         6.58659701e-06,  -1.28889893e-04,   8.16939282e-05,
        -7.04019039e-05,   8.03854418e-05,  -6.50509537e-05,
        -4.40712647e-05,   2.82870187e-05,  -5.86989381e-06,
         5.87141267e-06,  -1.60805925e-04,  -1.10625579e-05,
        -5.64078437e-05,   3.13878627e-05,   1.76377842e-04,
         4.42059036e-06,  -1.68320657e-05,  -8.86555354e-05,
         2.61624409e-05,  -1.94876466e-05,  -1.59362644e-05,
         9.35561911e-05,   1.07625514e-04,   7.05628336e-05,
        -1.52785424e-06,   2.78176522e-05,   1.32461973e-05,
        -1.19855984e-04,  -1.46814782e-05,  -1.24180384e-04,
        -1.24453654e-04,  -1.16371295e-04,   1.08532331e-04,
        -4.87266807e-05,  -8.86646449e-05,   1.41224227e-05,
         1.62341210e-04,   1.78317467e-04,   9.66653170e-05,
        -2.55586347e-05,   1.36936345e-04,   1.89327271e-04,
        -1.26825980e-05,   1.58153402e-04,   2.14215852e-05,
        -4.14714123e-05,  -6.89332082e-05,   1.98445159e-05,
        -5.70044795e-05,   2.20240054e-06,  -6.11333235e-05,
        -3.17564763e-06,   5.35468316e-05,  -8.04088122e-05,
         5.65156188e-05,   9.00462328e-05,  -1.36787057e-04,
        -6.42299492e-05,  -7.32355693e-05,   8.01870701e-05,
         8.03874991e-06,  -7.59895483e-05,   9.67311789e-05,
         5.71603050e-06,  -4.50096850e-05,  -1.29350301e-04,
         5.23252747e-05,   2.10473736e-05,   9.52273913e-05,
        -1.30315282e-04,   1.56615351e-04,  -6.67624117e-05,
         2.03124046e-06,  -9.59228782e-05,   3.52904281e-05,
        -4.66199381e-05,  -2.03738018e-04,  -3.61282291e-05,
         1.38322393e-05,  -3.50424743e-05,   2.05834775e-04,
         8.05007730e-05,  -3.51224517e-05,   3.01715063e-05,
         2.59471890e-05,  -1.43713434e-04,  -1.06884145e-05,
        -1.03939070e-04,  -2.47369662e-05,  -5.82352404e-05,
         1.38871430e-04,  -4.35486363e-05,  -1.47376850e-04,
        -7.56416121e-05,   2.69588290e-05,  -6.43212334e-05,
         8.01991118e-05], dtype=float32), array([ -9.20397360e-05,   2.70386845e-05,  -1.03161081e-04,
        -6.70812915e-06,  -2.45675124e-04,   2.00758033e-04,
        -1.41888275e-04,   7.26580183e-05,  -1.47705316e-04,
        -4.22109624e-05,   7.87460449e-05,  -5.22527735e-05,
        -1.27958065e-05,  -4.05926519e-04,   4.30745558e-06,
        -9.28019945e-05,   8.89041912e-05,   3.83372040e-04,
         8.62329471e-05,   4.13840535e-05,  -1.78708360e-04,
        -3.37463607e-05,   1.65257443e-04,  -4.46144913e-05,
         2.35001848e-04,   1.53338988e-04,   6.69907604e-05,
        -4.28448075e-05,   1.18259566e-04,  -5.66636554e-05,
        -2.51710764e-04,  -1.73237822e-05,  -4.02229809e-04,
        -1.98682610e-04,  -2.30398669e-04,   1.55483518e-04,
        -1.80670904e-04,  -2.87218776e-04,  -3.91741996e-05,
         2.87722272e-04,   2.91268661e-04,   1.70107305e-04,
        -1.27756197e-04,   3.63016210e-04,   4.20130818e-04,
        -9.77277305e-05,   3.54908901e-04,   9.75813891e-05,
        -4.81744464e-05,  -1.61880962e-04,   2.67790419e-05,
        -8.99521256e-05,  -6.13085795e-05,  -7.02093748e-05,
         2.06105469e-05,   6.80941375e-05,  -1.09233515e-04,
         1.17282856e-04,   1.58303534e-04,  -2.97906430e-04,
        -2.49129051e-04,  -1.39335127e-04,   8.21943613e-05,
         8.53847087e-05,  -2.22128030e-04,   3.65114480e-04,
         5.92610086e-05,  -2.18925517e-04,  -3.35781195e-04,
         8.89106086e-05,   8.94372497e-05,   2.18393601e-04,
        -4.07674932e-04,   2.27323078e-04,  -5.68827563e-05,
        -5.32884369e-05,  -2.33873841e-04,   1.70953717e-05,
        -5.99750383e-05,  -5.59763750e-04,  -1.17340074e-04,
         4.13612070e-05,  -7.09199448e-05,   5.82036562e-04,
         1.55334579e-04,  -8.45306131e-05,   5.57436615e-05,
         9.45468346e-05,  -3.26346606e-04,  -8.58392523e-05,
        -2.12216561e-04,  -1.83922122e-04,  -1.63630219e-04,
         4.18702984e-04,  -5.76395832e-05,  -4.03156999e-04,
        -1.63655233e-04,   1.02863647e-04,  -5.25276846e-05,
         2.39759596e-04], dtype=float32), array([ -4.31975022e-05,   3.82571525e-05,  -3.74388801e-05,
         4.98892186e-05,  -1.57496019e-04,   1.25162667e-04,
        -7.67829551e-05,   3.24957728e-05,  -8.28347402e-05,
        -2.91325305e-05,   2.24580726e-05,   1.18238213e-05,
        -1.34268221e-05,  -1.71110194e-04,   8.93157085e-06,
        -1.28566626e-05,   1.12227135e-04,   1.72420885e-04,
         2.67009709e-05,   1.36776703e-06,  -1.03375089e-04,
         1.30384469e-05,   5.98396218e-05,  -2.86416544e-05,
         9.57236480e-05,   9.90344415e-05,   1.21542398e-04,
         1.51142049e-05,   3.90434870e-05,   8.03327930e-06,
        -1.42717647e-04,  -4.91346109e-05,  -1.98904323e-04,
        -1.34579284e-04,  -1.11483438e-04,   1.34998336e-04,
        -7.14329144e-05,  -1.72265602e-04,  -1.73090230e-05,
         1.97140704e-04,   1.24077909e-04,   1.61193064e-04,
        -5.61100060e-05,   1.52395020e-04,   2.22897099e-04,
        -2.54792667e-05,   1.68861268e-04,   9.10777890e-05,
         2.58723321e-05,  -6.55757467e-05,   6.04932866e-05,
        -6.81531528e-05,  -1.92485659e-05,  -7.96982058e-05,
         3.48023877e-06,   6.40575381e-05,  -5.37889937e-05,
         6.76674754e-05,   4.44933285e-05,  -1.85809811e-04,
        -4.41668308e-05,  -6.67477434e-05,   5.23337512e-05,
         4.37485869e-05,  -1.06048326e-04,   1.98043679e-04,
        -7.31038563e-06,  -1.11223329e-04,  -1.48190302e-04,
         4.87567086e-05,   9.50643152e-06,   1.39101059e-04,
        -2.12019047e-04,   1.09692635e-04,  -5.50881159e-05,
        -1.34302527e-05,  -1.18354219e-04,  -4.33872310e-06,
        -2.19156991e-05,  -2.93631747e-04,  -4.20091310e-05,
        -2.22276885e-05,  -5.36994630e-05,   2.94983241e-04,
         9.11669995e-05,  -1.16216448e-04,   2.00096438e-05,
         2.95539189e-06,  -1.86106219e-04,  -2.63570546e-05,
        -9.82071506e-05,  -6.53298703e-05,  -1.13515744e-04,
         2.07627716e-04,  -2.37295608e-05,  -1.71654407e-04,
        -6.06354697e-05,   9.94437414e-07,  -5.06777396e-05,
         1.33722162e-04], dtype=float32), array([  9.84159851e-06,   1.40199591e-05,  -5.91363241e-05,
        -1.44416827e-05,  -6.44528191e-05,   5.34747487e-05,
        -4.76392088e-05,   4.33784808e-05,  -4.80262606e-05,
        -4.53983157e-05,   2.34395429e-05,   2.93820831e-05,
         2.95553082e-06,  -5.83527835e-05,   4.97563951e-06,
        -1.98930356e-05,   4.59804796e-05,   1.19736069e-04,
        -1.76129233e-05,  -7.26129110e-06,  -2.07715875e-05,
        -1.02119466e-05,  -2.17030647e-05,   4.86497356e-06,
         6.18224149e-05,   7.73246356e-05,   4.64772311e-05,
         3.07517803e-05,  -5.78080653e-06,  -9.70415385e-07,
        -4.08087799e-05,   3.11860276e-06,  -7.51786356e-05,
        -4.19790122e-05,  -4.46644372e-05,   5.87252143e-05,
        -6.28133421e-05,  -5.07740442e-05,  -1.91263425e-05,
         9.96045055e-05,   8.89091170e-05,   1.95757239e-05,
         5.76970979e-06,   9.56982112e-05,   1.07184009e-04,
         8.14214945e-06,   7.62537529e-05,   3.91762915e-05,
        -2.72849738e-05,  -6.56722477e-05,   6.80752737e-06,
        -3.59836886e-05,   1.83987831e-05,  -1.90145875e-06,
         7.32020499e-06,   4.46960439e-05,  -3.18102575e-05,
         2.32757229e-05,   6.21695945e-05,  -9.85091756e-05,
        -6.23891810e-06,  -2.46066957e-05,   2.68728327e-05,
         1.53211131e-05,  -3.84687664e-05,   3.47841669e-05,
         5.02999956e-06,  -2.60876595e-06,  -4.01904144e-05,
        -9.08321545e-06,   3.65827946e-05,   8.01312344e-05,
        -4.26234401e-05,   9.50004323e-05,  -2.45422671e-05,
         2.07191115e-05,  -8.37251573e-05,   4.27105297e-05,
        -3.41310224e-05,  -7.55606598e-05,  -2.60270626e-05,
         9.04630633e-06,  -2.26103311e-05,   8.67648123e-05,
         2.26951597e-05,   3.79816083e-06,   2.78015832e-05,
        -1.23498539e-05,  -5.80616652e-05,   5.87297654e-06,
