[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
       -1478.08798737,   911.49413264, -1973.45600632,  2001.12995776,
        -413.8959161 ,  -754.1047372 , -2311.00396099,   -61.60017775,
        -331.41082685,   276.23129559,  -938.06205729,   362.81826518]), array([ -37.04840453,  340.40676115,  119.15076254,  -25.12670963,
         50.81452153,  132.40572875,  130.49024271,  227.48671807,
       -116.54474956, -189.30400645, -335.31988738,  -61.44400591,
         -8.48315438,  216.01806522,   17.89127961,  341.07854352,
        232.60364168,  106.84757171,  -99.271375  ,  129.40390043,
       -277.11822247, -162.82349681,  -31.22283056, -228.40355809,
        157.17586167,  -13.39057699, -113.11171673, -220.7823179 ,
        -39.91295612,  144.59366425,  118.49460246,  -11.16073076,
        -25.42803028,  159.91048268,  -66.85200944, -147.79006369,
        233.37471383,  128.19849313, -267.49767703,   22.69764697,
       -184.6372652 ,  -38.4983337 ,  -56.86731798, -178.37289885,
         99.63453167,   77.55709828,  105.17588015,  -40.31012292,
        323.83195361,  232.69285731,  -30.4851251 ,   78.27565978,
       -168.08924297,  -54.21986496, -103.80655432,  -62.55953824,
        124.09222856,   94.59982475,   -6.28375298,   60.28226808,
       -141.73567833,  246.71420617,  168.73557024,   37.05424859,
       -114.33104191,  115.54285336,  184.65214346,   14.24565961,
       -169.20098167,  -89.06398085,   17.09839822, -215.81277408,
       -131.95705773,  262.80365001,  -11.0717971 ,  203.55783815,
       -122.43025529,   77.55751905, -220.45530047, -227.44117387,
         -8.66354333,  219.48901474,   10.21544683,   68.92575721,
        -88.59867962,   41.99365653,   30.16826797,  102.42242182,
        -65.29692584,  -18.57418257,   97.73544133, -314.16506178,
        -10.926535  ,  109.49280091,  -59.16535556,  -53.86121544,
        -80.6144117 , -118.02309965,    6.36227482, -259.53520498,
       -117.87831955,  155.06478078,   10.17471756,  223.00041632,
        194.97621119,  -71.90767757,   82.14016127, -243.24294688,
         29.43804136,  155.37596827,  -10.03662319,   66.76757003,
       -114.58534538,  -29.21350744, -162.40893827,  -60.15638004,
         80.83910179, -183.55546653, -220.08192331,  260.40074415,
         83.73526724,   80.24955141,  103.17726173,   83.196563  ,
        -85.66162142,   22.01548502,  -69.71162674,  151.01320536,
        -58.37387818, -208.83507383, -256.45459401,  178.05808848,
        203.09337687,   49.32188641, -101.01032469,  -66.14797195,
        184.11270561,  292.46962223, -284.01132749,   39.03250979,
        220.63914972,   35.71723395, -109.46428892,  -56.28395286,
       -180.10952704, -178.53540405,   23.4436452 , -111.06526923,
         61.30314777,  145.27506803,  -67.90929255,   57.98729425,
         55.79252861,  156.10545298,  -86.77254339,   83.23015208,
        -27.75276836,  145.26986312,   56.45602681,  -22.42260956,
         38.40877198,  189.69680701,  169.05608664,  -71.1307183 ,
         68.55076578, -138.62879571,  110.25769544,  141.97070802,
        179.06385832,  211.27531686,  175.95924596,  161.77754021,
         43.46005643,  260.37696289,  -48.05100553,  107.62838343,
         13.01904471,  269.84421778,   59.08971739,   23.29959803,
          7.50544308,  -56.99176036,  105.99947504,   67.456763  ,
       -223.30342397,  -98.62621516, -195.04732046,   94.15415144,
        211.43038182, -154.30708615,  319.34966591, -271.21868809,
         60.09535826,  113.75915049,  358.90264188,   -4.04989304,
         57.56338123,  -16.7493178 ,  151.79679159,  -79.77140834]), array([ -120.11364483,  1750.70970275,   623.54823149,  -272.61218878,
         340.8982503 ,   716.25809522,   614.92350588,  1141.55163316,
        -381.81896063,  -823.30664232, -1649.03587604,  -307.58653763,
          25.35835846,   943.5699768 ,   129.46216573,  1558.75995424,
        1039.74391873,   581.45048572,  -443.50350441,   878.79036293,
       -1340.67687649,  -668.62452999,  -120.48897028, -1130.21790608,
         727.75402613,   118.00118375,  -518.21606311, -1208.71754045,
        -244.32284736,   591.47139699,   686.29821893,   -54.82803425,
        -299.7673938 ,   678.66499771,  -243.19712108,  -759.29945495,
        1222.9399968 ,   758.04172123, -1252.0271637 ,   125.10888654,
        -973.21621843,  -244.63485851,  -276.18997327,  -856.55338426,
         457.65150524,   424.69264042,   413.85885231,  -247.10291145,
        1642.12746378,  1297.02889303,  -222.40495854,   424.09096143,
        -518.3371777 ,   -97.17428487,  -551.73360259,  -234.17621053,
         643.63213037,   517.07534118,    70.41168387,   358.31519737,
        -504.12008678,  1085.19493118,   982.13472494,   202.25830357,
        -436.26891561,   374.9935457 ,   761.93612654,    30.16161188,
        -918.21630833,  -431.86360252,   134.1277219 ,  -968.28520463,
        -607.3269224 ,  1182.20809576,  -172.0532502 ,   927.20633541,
        -596.03754544,   335.44678267,  -999.74752312, -1126.13023617,
        -190.23404817,  1123.82146292,   -33.02284899,   329.26954659,
        -372.5821247 ,   164.89741444,    29.9997564 ,   439.78397218,
        -150.64097463,  -263.06491779,   622.01662885, -1614.63884128,
         -62.68688548,   559.14236023,  -214.78135905,  -360.79543937,
        -496.02354246,  -666.59772348,    42.42987096, -1063.26910571,
        -686.03532427,   598.07903318,   132.50511153,  1066.13652721,
        1120.1467676 ,  -317.07930229,   292.56361034, -1155.41504368,
          41.45803045,   786.77071697,  -146.59944475,   416.3818001 ,
        -465.30794851,  -137.19453359,  -813.91691987,  -264.42187556,
         351.11737377,  -866.78328441, -1044.77289052,  1377.65455564,
         395.99687417,   550.85300035,   575.71650586,   467.04465654,
        -613.97198393,    89.52004722,  -238.06880529,   792.75641951,
         -80.21649382,  -965.80039817,  -981.94789584,   832.39872607,
         923.15474878,   403.31405092,  -333.95628798,  -385.3956028 ,
        1051.65390081,  1369.15630156, -1416.36175376,   187.82718068,
         961.49764972,   192.41702233,  -430.07179171,  -174.84479815,
        -821.23520503,  -982.38304875,   261.04989412,  -455.39286228,
         189.0810094 ,   762.2812618 ,  -347.51885063,   259.82310688,
         267.37080731,   633.04820052,  -525.73590296,   424.29296315,
         -97.70725835,   865.68691629,   436.45574523,  -154.7748643 ,
         213.62179625,   902.19767983,  1012.67117746,  -245.3847677 ,
         418.90348105,  -847.09041582,   509.31728644,   758.6698505 ,
         869.57317656,   913.97442052,   927.27736354,   796.28857992,
         197.55710617,  1281.20958045,  -154.69921613,   299.48770143,
          89.62111243,  1291.42942839,   185.25456105,   107.13077854,
         -27.39008147,  -313.42866788,   398.18415447,   375.09556076,
       -1248.51375517,  -544.61698706, -1061.95999905,   358.12382877,
        1177.02816183,  -769.90269362,  1532.94757206, -1474.79786447,
         351.97767316,   556.13747017,  1748.81730841,    46.66679376,
         243.38135849,  -154.58586431,   743.28314163,  -346.86205835]), array([   92.42431584,  -999.967238  ,  -356.7586729 ,    81.52430992,
        -150.98810697,  -452.926066  ,  -305.85906129,  -677.16252295,
         274.09013842,   521.62180472,   984.68425287,   172.36819151,
          10.896353  ,  -599.79446345,  -115.19433578,  -994.42010458,
        -601.94434456,  -342.74539068,   243.85363289,  -461.32048634,
         760.13442743,   395.55818409,    92.48232104,   628.10981117,
        -434.57256162,   -36.4274211 ,   295.52667424,   635.99596154,
          97.81117079,  -359.68591497,  -358.1605931 ,    64.07933448,
          99.12104377,  -435.44327738,   186.35457285,   394.30945442,
        -639.54135871,  -370.73411938,   738.16240313,   -64.42505707,
         515.33163091,   115.22434057,   115.39591335,   529.42641866,
        -269.37137715,  -253.02981759,  -249.79481859,   122.9533019 ,
        -945.47035446,  -679.11148217,   126.06947977,  -253.14634175,
         403.88012718,   106.21482866,   318.06228264,   214.4329724 ,
        -359.69873016,  -273.50027533,    44.24303466,  -158.82511028,
         330.46658132,  -647.37727036,  -520.33760425,   -30.22198987,
         240.00787017,  -269.27797465,  -559.50708781,   -42.60762109,
         491.41173944,   249.28391847,   -53.25753777,   588.4820652 ,
         370.12260361,  -676.63371876,   142.86778579,  -609.22461803,
         380.54968216,  -204.95267113,   600.71719506,   695.68880338,
          87.77562652,  -622.42074734,   -27.7291643 ,  -187.05993798,
         176.68764291,   -97.50182393,   -82.24589097,  -211.46084285,
         153.39918182,   130.69069262,  -257.04970868,   945.63111967,
          59.14572267,  -277.10803953,    75.31746053,   153.92980684,
         212.44816815,   352.25857402,   -47.09871538,   638.57264974,
         388.84323337,  -401.42275073,   -91.5685396 ,  -626.72608504,
        -623.77864469,   147.20870966,  -242.54384962,   660.69783541,
         -50.490297  ,  -438.83725784,    58.27966195,  -189.54244561,
         294.93396191,   105.61485408,   497.41362971,   136.84822045,
        -249.97988849,   473.09470471,   644.23805017,  -815.34745254,
        -235.24636166,  -268.33936926,  -336.7736272 ,  -277.92831452,
         345.10712433,   -51.61787868,   155.6105603 ,  -480.54569366,
         107.34517139,   560.18386592,   659.58838694,  -512.20459588,
        -555.01356743,  -191.47167466,   244.18354203,   231.27349809,
        -540.46840696,  -822.13522431,   790.62423777,  -149.29641886,
        -617.63928117,   -60.73715211,   297.53231592,   159.69213085,
         499.44612773,   492.82932344,  -102.22322152,   332.2493845 ,
        -148.31707363,  -401.57143211,   237.28974628,  -170.15141251,
        -189.1272534 ,  -366.33256909,   261.64528558,  -216.73942403,
          56.71568942,  -464.48271089,  -168.73979354,    99.72555862,
        -156.34486942,  -504.28881786,  -501.17221911,   178.30470769,
        -257.40556791,   424.08863105,  -314.91912501,  -375.37350247,
        -524.41690983,  -543.57548083,  -544.06349009,  -438.86514676,
         -84.12522912,  -773.73581242,   113.05513481,  -200.35019623,
         -29.75158407,  -777.99227461,  -180.49051702,   -62.13811496,
           7.65515882,   179.36663925,  -243.84958065,  -145.80226361,
         680.85476094,   339.00344947,   546.75567961,  -255.91705785,
        -580.56624601,   443.71841593,  -882.0494602 ,   892.64534989,
        -148.33418556,  -334.15896502, -1027.49548558,     1.96738852,
        -141.81879499,   123.52957921,  -502.23867264,   218.96424124]), array([ -125.40341057,  1757.16232206,   717.37561272,  -252.98651481,
         318.87538146,   831.37266095,   508.19484268,  1172.8096005 ,
        -284.87005065,  -818.00148928, -1624.22149615,  -312.80970816,
          35.7845727 ,   859.58286585,   181.081691  ,  1537.09554545,
         830.54873963,   551.6538303 ,  -415.32305309,  1041.30077374,
       -1246.84406841,  -643.57925505,  -111.57417627, -1045.69712265,
         728.36038866,   174.02097543,  -532.5727344 , -1214.78526269,
        -193.73310203,   520.39147707,   760.54830958,   -96.64540779,
        -347.94219662,   635.91198627,  -213.70821856,  -603.67362901,
        1097.07936491,   665.82487722, -1103.92715863,   132.83613458,
        -958.79016129,  -138.9378853 ,  -200.13926129,  -930.33570756,
         381.90698879,   498.98138531,   376.19980742,  -187.43569442,
        1666.01102118,  1261.20120253,  -313.74597455,   465.61135628,
        -453.41456472,    13.58917315,  -549.57700817,  -275.55434751,
         625.56121841,   550.40878715,    75.01502204,   275.00491992,
        -420.81301521,  1085.05319347,  1000.79064674,    13.29273162,
        -329.68016212,   334.43073656,   823.04281495,    90.78238856,
        -870.91922162,  -320.77758299,    58.66213723,  -939.79081046,
        -626.93516927,  1027.76733868,  -342.19204245,   972.59218874,
        -655.25646886,   279.8793141 ,  -901.6701819 , -1187.34518833,
        -248.06747625,  1100.16455216,   -55.03777847,   279.8497601 ,
        -207.02044438,    38.51727225,    40.72012584,   253.10125987,
        -228.64820299,  -329.3692506 ,   545.90972447, -1616.7118669 ,
         -42.45315946,   447.11504357,  -115.87000893,  -299.63579853,
        -394.15470167,  -651.61691318,    55.68059559,  -957.48321462,
        -660.34522117,   536.17540058,   221.50190167,  1040.37790666,
        1214.06292261,  -254.26677736,   297.48321085, -1105.70848895,
         -14.80140308,   750.30311455,  -211.05919361,   422.41569076,
        -465.95050419,  -162.55079253,  -917.77364682,  -115.83353252,
         327.48229383,  -709.13758526, -1076.00768991,  1454.80457277,
         330.0056032 ,   586.71820016,   543.62419573,   505.26807181,
        -764.16417547,   121.67722534,  -200.68015482,   818.52357388,
          15.75487943,  -865.57034895,  -823.81804886,   885.95807582,
         847.02045322,   434.14550332,  -256.63218109,  -449.5426222 ,
        1026.6224586 ,  1328.86334148, -1361.92789847,   245.53011207,
         883.79596328,   130.97524826,  -426.2905906 ,  -173.71758367,
        -775.01635281,  -885.38335905,   264.50896701,  -474.34502757,
         174.14918851,   710.61407315,  -471.88961622,   269.46928099,
         337.95717853,   471.07578953,  -562.19487792,   342.11326745,
         -92.53527724,   947.30392599,   458.67749132,  -126.57551221,
         292.59484065,   797.85486159,   924.74061636,  -222.30603001,
         539.68815492,  -788.98189275,   480.45721823,   726.02367341,
         905.55743476,   837.27860177,  1009.12136327,   724.77816988,
          30.86629418,  1268.80115974,  -140.00517007,   131.24125781,
          13.66370026,  1319.81384458,   118.06008606,   108.32492057,
         -91.49154059,  -249.25781397,   312.08073501,   298.36708236,
       -1191.02249296,  -566.16659534, -1011.58483813,   435.49018941,
        1091.6713627 ,  -641.65388055,  1481.96728117, -1574.17240624,
         321.16357607,   587.758866  ,  1784.18438198,    34.09918418,
         266.34342508,  -289.96595592,   796.12836373,  -301.13331008]), array([ -151.14566825,  1818.24826965,   636.86528279,  -224.23120666,
         323.12470397,   777.89093226,   615.99293919,  1211.41039315,
        -445.9811482 ,  -915.64151487, -1773.35652568,  -331.74312615,
         -11.38536325,  1054.45952654,   163.11384741,  1699.41065385,
        1109.40690552,   608.33000138,  -461.87350795,   864.70003712,
       -1392.94595548,  -698.24813301,  -130.59564922, -1142.64976126,
         769.9686976 ,    91.92602081,  -539.32602069, -1213.99899507,
        -237.05992614,   647.64483154,   683.89971573,   -87.52350105,
        -252.89305382,   762.43569442,  -284.13547451,  -758.82684503,
        1233.09986866,   734.62228457, -1328.30071392,   136.07629959,
        -992.74607172,  -250.87907282,  -267.60092721,  -925.94711483,
         492.84946763,   441.69920008,   455.02528759,  -236.95807015,
        1696.21778332,  1291.02001001,  -216.96428821,   443.15719435,
        -636.3152158 ,  -142.19208542,  -561.29341635,  -323.54790121,
         650.37784252,   508.54175934,    12.71134485,   335.1165505 ,
        -572.77882151,  1161.31739103,   966.06255386,   143.07601795,
        -462.70377802,   439.65233306,   911.23187084,    47.20053917,
        -916.76348565,  -459.11414856,   129.91424822, -1028.19047023,
        -658.79854288,  1239.49956291,  -215.45890776,  1040.47218643,
        -641.93807695,   366.9949433 , -1074.53583654, -1197.51042351,
        -184.36270436,  1154.64154348,    25.09896263,   341.36762107,
        -364.48489684,   184.31933144,    76.86418539,   437.97281479,
        -211.97004092,  -243.20888007,   569.87552008, -1706.35390151,
         -85.46748573,   561.15954221,  -189.48410126,  -342.83875752,
        -470.92747003,  -672.25107355,    67.06613795, -1155.66716381,
        -702.39766801,   683.8063941 ,   149.34171276,  1122.40648276,
        1151.33784693,  -301.42688822,   374.62864763, -1198.68380156,
          76.25794979,   824.85257117,  -121.38276879,   396.07962908,
        -519.38798992,  -161.33425076,  -874.62919812,  -272.78545067,
         407.01149691,  -894.5901844 , -1142.13955296,  1471.00281821,
         429.53540147,   529.66636758,   602.56825104,   482.95335183,
        -621.27164412,    93.95222088,  -301.71629449,   852.1590066 ,
        -160.56233886, -1024.02867138, -1118.19490045,   891.15088964,
         998.56899622,   384.12564682,  -410.43489653,  -409.07969574,
        1034.63543995,  1472.34023522, -1447.52386337,   218.59889256,
        1058.9490114 ,   177.9322524 ,  -502.76179837,  -240.189434  ,
        -887.14301043,  -969.12414815,   241.69901214,  -519.04275446,
         239.83044024,   774.16706241,  -387.20942628,   292.0703225 ,
         303.26422032,   687.12304968,  -510.08928873,   423.90979748,
        -110.47439127,   864.12686189,   370.69119731,  -166.95649993,
         232.47082956,   934.17213489,  1000.60354176,  -275.56441715,
         452.14048087,  -847.50343832,   543.66694307,   736.95856753,
         925.87098742,   964.71826159,   979.09646611,   823.38659868,
         199.20867282,  1361.2839935 ,  -194.73344485,   346.72372937,
          86.67925609,  1349.92801904,   258.19020646,   117.371278  ,
         -25.4024019 ,  -339.99917455,   430.73609205,   331.67997162,
       -1281.02207704,  -571.93732067, -1055.54150586,   422.46141304,
        1152.53513813,  -810.60979999,  1623.57758729, -1547.81606278,
         320.47860439,   587.99888125,  1839.6308612 ,    26.73282423,
         259.73884614,  -184.79131449,   826.35397456,  -386.1267635 ]), array([ -268.00059847,  3237.57140414,  1127.59123337,  -455.95271081,
         600.24353324,  1305.2741146 ,  1162.60507129,  2115.28364231,
        -800.63206178, -1564.24626207, -3146.84535212,  -570.57193063,
         -21.88349626,  1868.40140055,   247.57083166,  2967.47846263,
        2043.93219862,  1061.45376181,  -846.58771556,  1480.20707233,
       -2501.25076143, -1246.09076307,  -188.49048992, -2049.35048606,
        1359.50062681,   126.95233698,  -959.37861824, -2164.40335866,
        -454.28880101,  1163.36167598,  1206.92425359,  -133.64995553,
        -445.93765558,  1327.2397596 ,  -512.74954881, -1451.51456934,
        2244.60621737,  1365.36403611, -2379.67091357,   235.37976678,
       -1771.35138508,  -440.79765531,  -520.53011183, -1591.89113187,
         866.74780202,   735.59954647,   835.54662806,  -446.17466041,
        2980.21432824,  2344.19239397,  -344.16070328,   744.11793701,
       -1116.3609005 ,  -264.20939561,  -979.28626252,  -503.60886086,
        1151.25479098,   929.16329829,    71.81037904,   648.12483743,
       -1006.25050817,  2044.90991723,  1707.06293033,   332.50047577,
        -847.71445034,   774.35805564,  1516.99707847,    38.53587069,
       -1651.37665046,  -847.87426852,   255.43105488, -1829.45944389,
       -1137.79085754,  2240.05290817,  -280.67376713,  1819.10317666,
       -1083.31348173,   631.63355524, -1931.38495686, -2055.46547519,
        -307.62958091,  2070.55215618,    47.37091609,   604.89890382,
        -715.09784047,   355.12461595,    90.1656388 ,   828.80527718,
        -366.66441858,  -418.50533886,  1100.40730731, -2999.18434538,
        -153.17424319,  1047.5086466 ,  -407.12375237,  -646.46969228,
        -892.34780281, -1176.66072873,    82.68826841, -2070.60135914,
       -1265.32817077,  1203.21672573,   212.90979213,  1999.31114593,
        2037.04314187,  -598.0824521 ,   645.3394978 , -2135.00906002,
         134.65142537,  1448.04700963,  -206.17704115,   755.00110072,
        -933.31472433,  -256.2003308 , -1485.72152724,  -536.76692333,
         719.56100143, -1680.39143699, -2000.18978851,  2550.5181568 ,
         781.08792727,   946.16544136,  1073.94050368,   844.92034307,
       -1042.23689899,   166.46508194,  -536.11671822,  1457.38587626,
        -315.91715753, -1839.70216783, -1995.05652796,  1561.49558062,
        1801.54697689,   660.07699834,  -708.89024772,  -694.68986548,
        1872.1788823 ,  2627.28439342, -2593.24409136,   341.10136825,
        1860.62362911,   398.86993811,  -872.47048236,  -412.58951199,
       -1581.76810862, -1777.04394864,   436.46048462,  -888.6810368 ,
         412.75239588,  1385.43698853,  -617.67162519,   493.70488661,
         503.2789704 ,  1304.62779951,  -896.84714359,   790.20246936,
        -209.44465072,  1512.47804078,   668.17355203,  -256.76747485,
         365.0141491 ,  1705.71540538,  1817.81861524,  -482.13360266,
         745.95673164, -1520.02454289,   937.64886463,  1359.1692854 ,
        1644.50631329,  1752.9735399 ,  1713.92448344,  1482.28966161,
         419.35003677,  2389.42268789,  -348.18336109,   648.63865514,
         173.03515273,  2358.34777989,   418.52999606,   198.32979674,
          -8.40938298,  -618.60023546,   803.91249691,   664.08348155,
       -2293.7906141 ,  -972.69888696, -1891.55848925,   730.68746026,
        2130.14065354, -1497.5451416 ,  2878.19482446, -2682.16267861,
         634.2488794 ,  1046.05439508,  3231.89592256,    62.39349471,
         459.51268912,  -270.86633736,  1406.59980338,  -676.25301828]), array([ -238.29401682,  3789.8879195 ,  1412.12150798,  -577.35031963,
         740.91728229,  1616.77337914,  1280.42734244,  2519.49575241,
        -764.230014  , -1817.89564366, -3611.65014376,  -667.07446573,
          62.61800578,  2023.28761843,   309.20025439,  3389.96957541,
        2132.62206098,  1253.62293894, -1015.11472786,  2006.12462758,
       -2842.7824291 , -1430.34173491,  -274.87670411, -2331.76875297,
        1572.37932359,   322.81954355, -1166.18062733, -2616.80646398,
        -463.29458454,  1254.75398342,  1539.34701376,  -139.62957724,
        -689.93676049,  1511.38213188,  -493.97222863, -1525.30147874,
        2548.21874209,  1551.92205216, -2631.36567129,   323.02675432,
       -2125.66214635,  -477.97138837,  -553.16370597, -1929.62208277,
         944.19396408,   987.26133771,   867.65002447,  -484.87176479,
        3585.53500431,  2773.19618862,  -522.09966826,   957.10631614,
       -1098.34638835,  -139.51695946, -1198.07230498,  -524.21967588,
        1384.30660602,  1113.90777765,   153.22793522,   700.75976126,
       -1024.22214642,  2398.61562279,  2135.49508441,   294.51306134,
        -907.28798491,   821.73778205,  1725.78465959,   120.04440843,
       -1923.18099825,  -844.56529152,   250.64029457, -2080.0841293 ,
       -1324.59259636,  2467.2633022 ,  -485.33796112,  2090.72733753,
       -1353.33803527,   695.28064269, -2115.49618482, -2483.4266056 ,
        -476.90998407,  2407.25374365,   -44.58015348,   706.27431075,
        -748.17943169,   281.74425668,    91.79878579,   854.55520961,
        -416.56909317,  -564.06345131,  1269.6516296 , -3532.53222564,
        -100.33631289,  1129.44403422,  -397.47225899,  -777.69630168,
        -985.94979054, -1435.66587128,   115.80493408, -2285.11761848,
       -1425.55280009,  1295.31200091,   369.72922762,  2292.60882595,
        2537.09981835,  -618.70192446,   693.44800691, -2463.24254792,
          80.55440879,  1660.50604663,  -324.0332777 ,   910.8213256 ,
       -1044.42058321,  -291.52221917, -1866.00492255,  -471.33271845,
         735.2366644 , -1777.21865613, -2342.31511854,  3040.92281759,
         827.21333689,  1205.46755821,  1240.97957452,  1013.02652947,
       -1389.06816706,   208.60068111,  -568.57297017,  1722.03959999,
        -125.24220953, -2066.50881347, -2059.97383473,  1861.16055425,
        1975.58890151,   863.16703695,  -682.46884241,  -892.07945057,
        2239.56306034,  2970.59121292, -3005.43291103,   461.22436408,
        2049.27911975,   364.48111686,  -952.40408409,  -375.37200797,
       -1744.79182928, -2050.54387738,   586.73036668, -1011.80393475,
         437.93984942,  1631.97580004,  -819.92170186,   556.84959665,
         617.11776371,  1319.25165155, -1149.68839805,   868.49437517,
        -220.45215081,  1903.29039314,   934.67278536,  -316.58866274,
         530.00842468,  1888.23237906,  2175.23828363,  -471.90719815,
         980.29089386, -1793.1712827 ,  1080.86065655,  1620.93611638,
        1897.3785928 ,  1911.11163955,  2082.60264338,  1723.80192988,
         291.55081597,  2733.38408253,  -331.58777038,   575.28404843,
         138.12456002,  2808.95464259,   358.31666585,   264.89617018,
        -109.82131701,  -629.56868509,   815.41563116,   743.79533606,
       -2684.93336986, -1165.08660338, -2287.16039941,   885.95725978,
        2479.49638546, -1612.97727296,  3361.40554606, -3243.73066395,
         725.21633839,  1230.17192338,  3854.66544133,    86.39974808,
         561.00567885,  -438.32998256,  1619.6366029 ,  -689.16667469]), array([  1.21676132e+02,  -1.12957674e+03,  -3.61940680e+02,
         1.22552764e+02,  -2.25554398e+02,  -4.54774976e+02,
        -4.01203059e+02,  -7.57739801e+02,   3.37111392e+02,
         5.74454651e+02,   1.11855258e+03,   1.93992943e+02,
         3.50830463e+01,  -6.95999108e+02,  -1.08464240e+02,
        -1.08045843e+03,  -7.45972950e+02,  -3.77511893e+02,
         3.17369078e+02,  -4.71292471e+02,   8.89789805e+02,
         4.29539706e+02,   6.00612040e+01,   6.91630843e+02,
        -4.66962672e+02,   1.55863230e+00,   3.37872004e+02,
         7.11671566e+02,   1.80534331e+02,  -4.43568691e+02,
        -3.73956543e+02,   6.14581678e+01,   1.01429678e+02,
        -4.93125385e+02,   2.32387537e+02,   5.47373587e+02,
        -7.74222019e+02,  -5.02448064e+02,   8.82091906e+02,
        -1.08387136e+02,   5.98531314e+02,   1.71970101e+02,
         2.05900004e+02,   5.51834951e+02,  -3.28606599e+02,
        -2.18162345e+02,  -3.26495981e+02,   1.45121351e+02,
        -1.02594060e+03,  -7.92634912e+02,   1.15291266e+02,
        -2.60449454e+02,   4.39276053e+02,   1.73826710e+02,
         3.28627059e+02,   2.93551264e+02,  -3.84818667e+02,
        -2.92954487e+02,  -3.93308094e+00,  -2.15126140e+02,
         4.05966475e+02,  -7.53674876e+02,  -5.65672353e+02,
        -1.21007791e+02,   3.38704485e+02,  -2.74241522e+02,
        -6.10864147e+02,   1.29669656e+01,   5.61133193e+02,
         3.17262202e+02,  -9.74878005e+01,   6.61306707e+02,
         3.96051294e+02,  -7.98638182e+02,   1.05452301e+02,
        -6.89356329e+02,   3.81801254e+02,  -2.09826795e+02,
         7.14950105e+02,   7.33887076e+02,   9.37329133e+01,
        -7.28252520e+02,  -8.50245649e+01,  -2.02588064e+02,
         2.64996137e+02,  -1.59545443e+02,  -5.63535555e+01,
        -3.12427796e+02,   1.51106395e+02,   1.38688354e+02,
        -3.35029656e+02,   1.07363466e+03,   5.48307976e+01,
        -3.46804033e+02,   1.44523215e+02,   2.00673605e+02,
         2.95997468e+02,   4.05621271e+02,  -5.56005502e+01,
         7.35317478e+02,   4.75160992e+02,  -4.56591821e+02,
        -6.08002967e+01,  -7.19145504e+02,  -6.95717400e+02,
         2.16977524e+02,  -3.04465937e+02,   7.55284812e+02,
        -5.50639733e+01,  -5.26180781e+02,   5.47458427e+01,
        -2.35627738e+02,   3.55921164e+02,   1.18201969e+02,
         5.43930309e+02,   1.90247282e+02,  -2.73995321e+02,
         5.90852360e+02,   7.20746189e+02,  -9.11755667e+02,
        -3.15969556e+02,  -3.28389600e+02,  -3.78122086e+02,
        -3.16115188e+02,   3.39602705e+02,  -5.15238518e+01,
         2.34017310e+02,  -5.54340052e+02,   1.71278920e+02,
         6.78959194e+02,   7.43623994e+02,  -5.51963795e+02,
        -6.85518852e+02,  -1.92943841e+02,   3.02681628e+02,
         2.38166844e+02,  -6.17876639e+02,  -9.43266426e+02,
         9.20035513e+02,  -1.09445459e+02,  -7.33282490e+02,
        -1.60227754e+02,   3.09165535e+02,   1.73566423e+02,
         5.86808479e+02,   6.16321824e+02,  -1.71135520e+02,
         3.26482751e+02,  -1.69271723e+02,  -4.75528534e+02,
         1.98801722e+02,  -1.97708267e+02,  -1.87183512e+02,
        -4.94421458e+02,   2.91869945e+02,  -2.79970424e+02,
         4.94629787e+01,  -5.39639899e+02,  -2.03146910e+02,
         1.55706507e+02,  -1.09849755e+02,  -6.24327514e+02,
        -6.13360427e+02,   1.84651045e+02,  -2.66349298e+02,
         5.40446805e+02,  -3.26027744e+02,  -4.43926439e+02,
        -6.01006770e+02,  -6.21975219e+02,  -5.88682767e+02,
        -5.41427529e+02,  -1.87865858e+02,  -8.37739243e+02,
         1.47521899e+02,  -2.46436292e+02,  -2.90477563e+01,
        -8.02549952e+02,  -2.21773909e+02,  -5.61475523e+01,
         1.27660558e+01,   2.57545284e+02,  -2.80942687e+02,
        -1.90169983e+02,   8.31255855e+02,   3.66991212e+02,
         6.10097386e+02,  -2.35099418e+02,  -7.00439654e+02,
         5.63509529e+02,  -1.02317066e+03,   9.17073897e+02,
        -1.69998297e+02,  -3.48417245e+02,  -1.11457307e+03,
        -1.96526237e-01,  -1.49498090e+02,   1.16065913e+02,
        -5.00401933e+02,   2.50678332e+02]), array([ -4.05370575e+02,   5.90062887e+03,   2.09029450e+03,
        -9.20900645e+02,   1.18345734e+03,   2.40572793e+03,
         2.07630354e+03,   3.95528567e+03,  -1.26918408e+03,
        -2.84363412e+03,  -5.68762659e+03,  -1.00415374e+03,
         1.38696542e+00,   3.25707038e+03,   4.74408024e+02,
         5.27050765e+03,   3.52584678e+03,   1.97554549e+03,
        -1.58999343e+03,   3.02047870e+03,  -4.53739106e+03,
        -2.26437105e+03,  -3.99199862e+02,  -3.65651594e+03,
         2.42220850e+03,   4.09131105e+02,  -1.81358678e+03,
        -4.03740643e+03,  -8.01114072e+02,   2.02185389e+03,
         2.33741647e+03,  -1.67880389e+02,  -1.02355643e+03,
         2.38190259e+03,  -8.34137568e+02,  -2.55793505e+03,
         4.07627395e+03,   2.53863834e+03,  -4.20380590e+03,
         5.46815900e+02,  -3.29831094e+03,  -8.28484247e+02,
