[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
         2.55616773e-02,   1.31329931e-02,  -2.37286016e-02,
         1.87582951e-02,  -3.73164713e-02,  -4.57216334e-03,
        -2.70120744e-02,  -4.05527838e-03,  -2.98012421e-02,
         2.57881470e-02,   4.18150574e-02,  -6.25231192e-02,
         3.22896205e-02,   4.65558916e-02,  -6.16009496e-02,
        -3.78617793e-02,  -4.13529087e-05,   4.16969508e-02,
        -2.82374788e-02,   4.73827198e-02,   1.19878566e-02,
        -4.88768555e-02,  -5.19210361e-02,  -1.04619819e-03,
        -3.92298214e-02,  -5.41357463e-03,   9.15042963e-03,
         6.03352077e-02,   2.28858963e-02,  -3.68730873e-02,
         4.38300967e-02,  -5.46591543e-03,  -3.09588737e-03,
        -4.92373528e-03,   4.48528714e-02], dtype=float32), array([ -7.42554814e-02,  -1.93924329e-03,   1.08101899e-02,
         6.65807873e-02,   2.94247158e-02,  -1.04868468e-02,
         1.40732126e-02,  -5.55953570e-02,   8.17726180e-02,
         8.41123983e-04,   1.58730801e-02,   7.54998997e-02,
        -4.41284887e-02,  -6.94623217e-02,   2.41814647e-02,
         2.09677164e-04,   6.01016509e-04,   1.59527585e-02,
         4.40436862e-02,  -5.89915039e-03,   1.76854227e-02,
        -2.39580241e-03,   5.13591729e-02,   2.55567934e-02,
         3.91691516e-04,   5.32768406e-02,   1.06659653e-02,
         3.02930307e-02,  -4.60372604e-02,  -2.11209226e-02,
         1.12201576e-03,   3.67336981e-02,   1.05645116e-02,
         3.42424773e-02,   3.34358262e-03,  -1.58049949e-02,
        -2.16621067e-02,   6.69937872e-04,   5.40905073e-02,
         1.02026528e-02,   1.72224380e-02,   3.19330208e-02,
         1.64118297e-02,  -5.45161916e-03,  -2.42293142e-02,
         5.66789275e-03,  -1.64190512e-02,  -1.59499701e-02,
        -6.14409409e-02,   3.96409817e-02,   7.18249893e-03,
         5.79497963e-03,   9.50255617e-02,   5.17499521e-02,
         2.88787726e-02,  -2.99119800e-02,   3.91849391e-02,
        -9.05922716e-05,   1.58628915e-02,  -7.18860477e-02,
         3.23871672e-02,  -1.39094265e-02,  -6.46245331e-02,
        -5.75046334e-03,   4.68542650e-02,  -2.57282946e-02,
        -1.07337655e-02,  -1.68489030e-04,   3.33913341e-02,
        -1.42018516e-02,  -1.98658295e-02,  -3.57562415e-02,
        -5.73449861e-03,   3.64897326e-02,   2.83112843e-02,
         3.08346213e-03,   2.90643387e-02,  -1.94551703e-02,
        -1.19688734e-02,   5.14231436e-02,   3.87397520e-02,
        -2.65744291e-02,  -1.53088151e-02,   2.21441220e-02,
        -7.69020915e-02,   1.62853133e-02,  -3.24921682e-02,
        -1.34632802e-02,   5.90620853e-04,   6.50449842e-03,
        -1.30456174e-02,   4.14133593e-02,   1.74637400e-02,
         5.04836626e-02,   5.03048487e-02,  -1.95157882e-02,
         8.73591471e-03,  -1.36149023e-02,  -1.51888537e-03,
        -4.22743969e-02,  -4.70397528e-03,  -4.36025299e-02,
        -1.10236388e-02,  -1.61363445e-02,   7.14624152e-02,
         9.34486836e-03,   4.75649945e-02,  -5.50235435e-02,
        -1.75778922e-02,  -3.69040929e-02,  -2.72987317e-02,
         2.14337576e-02,   5.19069731e-02,   2.06761938e-02,
        -4.11052071e-02,   1.95362177e-02,   2.17321955e-04,
         4.79180180e-02,   3.65395546e-02,  -9.77034401e-03,
         3.40004563e-02,  -4.36641276e-02,  -4.49573360e-02,
        -1.70557425e-04,  -4.08848040e-02,  -1.23541290e-02,
         3.88446823e-02,   3.27951424e-02,   3.17718871e-02,
        -2.66820716e-04,  -1.95169244e-02,  -1.06756296e-02,
        -9.61253271e-02,   3.07675339e-02,   2.90191285e-02,
         1.05562946e-02,   2.48289350e-02,   4.91857948e-03,
         3.55623141e-02,  -2.10250616e-02,  -3.23743932e-03,
         3.19823506e-03,  -2.28335969e-02,  -1.97049715e-02,
        -7.47964606e-02,   2.46150922e-02,   8.83349329e-02,
         6.89516310e-03,   2.04753783e-02,  -2.01486479e-02,
         2.86585484e-02,  -4.04638760e-02,  -2.49671601e-02,
        -2.12422619e-03,  -9.12287273e-03,  -1.36524171e-03,
        -5.18440530e-02,   3.09055834e-03,   3.82219022e-03,
        -2.37918412e-03,  -1.05130095e-02,  -7.59137720e-02,
        -1.46602858e-02,  -1.19656203e-02,   5.39379939e-02,
         3.25932130e-02,   3.04423133e-03,  -1.61761660e-02,
         3.63862514e-02,  -2.91383546e-02,  -1.05277877e-02,
        -1.52559457e-02,   1.79386735e-02,  -3.32210809e-02,
         7.19164219e-03,   4.36221734e-02,  -4.50708605e-02,
         2.41952986e-02,   4.51646857e-02,  -5.25394939e-02,
        -4.31834497e-02,  -1.22924810e-02,   4.22057770e-02,
        -1.94388144e-02,   2.13071164e-02,   1.18734697e-02,
        -6.10695109e-02,  -3.47715616e-02,   7.56929722e-03,
        -1.98917575e-02,   9.62830149e-03,  -2.93825613e-03,
         7.24603981e-02,   3.93826291e-02,  -1.60841346e-02,
         4.16726470e-02,  -3.78470123e-03,  -3.40038352e-03,
         1.04467971e-02,   4.67576124e-02], dtype=float32), array([ -9.22753364e-02,  -4.02109377e-04,   1.68070309e-02,
         5.14759459e-02,   7.35950249e-04,  -1.71217937e-02,
         5.40386606e-03,  -6.86365291e-02,   6.74847513e-02,
         3.29180248e-03,   1.03367595e-02,   7.36351684e-02,
        -3.71613652e-02,  -7.42481649e-02,   2.49408502e-02,
        -2.41463385e-05,  -1.80165935e-02,   2.22472865e-02,
         4.33437116e-02,  -3.39187980e-02,   2.81652994e-03,
         2.31577875e-03,   2.33527161e-02,   3.25983167e-02,
        -1.31363580e-02,   4.45950404e-02,   8.97698919e-04,
         3.63555849e-02,  -2.76805777e-02,  -2.23269090e-02,
         1.90273635e-02,   3.73232253e-02,  -6.08585402e-03,
         1.29254488e-02,   1.04493229e-02,  -2.47411076e-02,
        -2.98522916e-02,  -1.23476209e-02,   4.93570715e-02,
         1.19358739e-02,   1.17525896e-02,   2.77725924e-02,
         1.66501701e-02,   7.13743549e-03,  -1.16448002e-02,
        -4.61799698e-03,  -3.53324087e-03,  -1.17617948e-02,
        -5.34511432e-02,   9.85256676e-03,   2.00636387e-02,
         1.22174760e-02,   6.03161752e-02,   3.40245590e-02,
         3.17449644e-02,  -1.02626188e-02,   3.93696614e-02,
         2.17421446e-02,   8.61184951e-03,  -4.26584557e-02,
         3.00143789e-02,  -1.23028103e-02,  -6.30443469e-02,
        -1.75778382e-02,   3.11330389e-02,  -7.17607560e-03,
        -2.08944865e-02,  -2.24491060e-02,   2.70881280e-02,
        -9.14298114e-04,  -1.41542451e-02,  -4.97170687e-02,
        -2.23106723e-02,   1.51716657e-02,   2.50812825e-02,
         1.72470149e-03,   3.10941022e-02,  -1.04831439e-02,
        -1.31724849e-02,   4.95300591e-02,   5.57658635e-02,
        -2.30402350e-02,  -1.75518338e-02,  -2.65050656e-03,
        -5.70483096e-02,   1.89870279e-02,  -3.21687907e-02,
        -2.02411134e-03,  -1.07267778e-02,   2.44148611e-03,
        -1.39905661e-02,   4.97565642e-02,   1.38430139e-02,
         4.49005850e-02,   4.85161468e-02,  -1.29973013e-02,
         2.46614572e-02,   1.94149138e-03,   9.61520709e-03,
        -1.25538688e-02,   5.66594023e-03,  -2.78008040e-02,
        -2.25548558e-02,   1.13622397e-02,   5.23691289e-02,
         1.53887896e-02,   2.79373229e-02,  -4.19001430e-02,
        -4.00930978e-02,  -3.97062972e-02,  -3.42937633e-02,
         4.12068106e-02,   5.70463613e-02,   1.83939971e-02,
        -3.01610846e-02,   1.51209068e-02,  -1.72024686e-02,
         4.80912291e-02,   1.72716267e-02,  -1.25981718e-02,
         4.48241867e-02,  -2.81166174e-02,  -2.25591045e-02,
         4.71190643e-03,  -3.52147296e-02,  -2.96675302e-02,
         3.80007960e-02,   3.44146453e-02,   1.02213109e-02,
         6.02008076e-04,  -5.08306175e-03,  -6.65831263e-04,
        -7.48354793e-02,   5.56380907e-03,   8.51187482e-03,
         2.40487680e-02,   2.86963973e-02,   1.12919146e-02,
         2.25795079e-02,  -4.89068739e-02,   4.98328870e-03,
        -7.66898459e-03,   5.25367400e-03,  -2.06436999e-02,
        -6.13456406e-02,   5.05926227e-03,   7.72287101e-02,
         2.11601006e-03,  -1.26904594e-02,  -9.43287741e-03,
         1.41753480e-02,  -2.22453498e-03,  -7.08740728e-04,
        -2.41101701e-02,  -1.55296596e-02,   3.86423460e-04,
        -5.36296926e-02,   2.71770195e-03,   2.60593463e-02,
         9.07074567e-03,  -1.19496603e-02,  -8.04299340e-02,
         4.39615874e-03,  -3.43036489e-03,   1.99332163e-02,
         1.36763621e-02,   1.91043317e-02,  -3.35667655e-02,
         3.09716761e-02,  -2.59636790e-02,  -7.72240153e-03,
        -2.90488023e-02,   1.72332525e-02,  -2.57297847e-02,
         1.59380697e-02,   3.42940167e-02,  -5.03273644e-02,
         1.33532379e-02,   4.39599007e-02,  -5.26267067e-02,
        -4.04037461e-02,  -9.02097858e-03,   3.62223685e-02,
        -9.68860183e-03,   3.26876566e-02,   2.34114956e-02,
        -5.44240959e-02,  -5.84378578e-02,   1.85150944e-03,
        -1.58705246e-02,   5.66439051e-03,   1.90739110e-02,
         6.58055022e-02,   2.17701830e-02,  -3.24125141e-02,
         3.77566554e-02,   1.40935520e-03,   7.37660099e-03,
         7.05545722e-03,   3.15358974e-02], dtype=float32), array([ -8.92542750e-02,  -1.13558769e-02,   1.35517241e-02,
         5.41351959e-02,  -8.10327381e-03,  -4.02315892e-03,
        -3.79358372e-03,  -6.83611482e-02,   6.26202971e-02,
        -7.10008526e-03,   1.15818838e-02,   8.67144018e-02,
        -2.93948837e-02,  -5.97297251e-02,   2.43555196e-02,
        -1.10363653e-02,  -2.03969087e-02,   2.81148199e-02,
         5.38923442e-02,  -2.77426131e-02,   3.22247064e-03,
        -1.34382080e-02,   2.48019043e-02,   2.37301122e-02,
        -2.39754114e-02,   3.38672772e-02,   8.01905245e-03,
         2.20793672e-02,  -2.95303017e-02,  -2.17691399e-02,
         1.48580624e-02,   3.08657438e-02,   9.26123903e-05,
        -8.29657912e-03,   1.84606668e-02,  -2.21206900e-02,
        -2.97004189e-02,  -6.50727144e-03,   3.80324610e-02,
         1.50578497e-02,   1.75467394e-02,   1.93763617e-02,
         1.89456232e-02,   7.67196948e-03,  -2.08797865e-02,
        -9.23912786e-03,   1.55766234e-02,  -9.40916128e-03,
        -5.21360934e-02,   1.09709129e-02,   2.71293968e-02,
         2.30121296e-02,   7.88777620e-02,   3.42458822e-02,
         3.60442773e-02,  -6.53660297e-03,   3.14948410e-02,
         1.62325315e-02,   1.04429130e-03,  -4.48480099e-02,
         3.19978185e-02,  -1.71152651e-02,  -6.22886121e-02,
        -9.93997511e-03,   3.93666774e-02,  -1.50388456e-03,
        -2.28421353e-02,  -1.49451094e-02,   2.56966390e-02,
        -7.55501818e-03,  -2.61952095e-02,  -3.99874002e-02,
        -3.23632546e-02,   1.31003112e-02,   3.27903703e-02,
        -8.09518248e-03,   3.54281813e-02,  -1.77966151e-02,
         1.51989132e-03,   3.10670827e-02,   4.89935949e-02,
        -4.54892106e-02,  -1.24021592e-02,  -7.69171573e-04,
        -6.37841672e-02,   1.89563669e-02,  -3.61206308e-02,
        -4.03154362e-03,  -1.97298620e-02,   5.46622323e-03,
        -2.34332271e-02,   5.24990447e-02,   5.62430033e-03,
         6.10101707e-02,   3.54137197e-02,   3.91374808e-04,
        -7.50673003e-04,  -1.48711856e-02,   7.10987137e-04,
        -2.66073886e-02,  -1.26928817e-02,  -2.98451968e-02,
        -2.46267188e-02,   4.52112872e-03,   5.18679842e-02,
         1.13053741e-02,   2.13051606e-02,  -5.13821319e-02,
        -3.55985537e-02,  -2.96573974e-02,  -3.67323533e-02,
         2.97484510e-02,   4.63102385e-02,   1.43380146e-02,
        -2.55680475e-02,   2.55029239e-02,  -2.46825675e-03,
         5.10509238e-02,  -1.77880377e-03,  -1.44065367e-02,
         4.03593816e-02,  -4.15199474e-02,  -1.51901590e-02,
         1.99371781e-02,  -3.68243381e-02,  -2.58238427e-02,
         4.38480601e-02,   3.68031710e-02,   1.82619020e-02,
         1.38598783e-02,  -1.65058039e-02,  -2.43891659e-03,
        -8.84606764e-02,   9.57868062e-03,   9.17437673e-03,
         3.95563692e-02,   2.26460733e-02,  -7.37451296e-03,
         2.45448034e-02,  -3.38348523e-02,   5.28818602e-03,
        -2.16178652e-02,   1.55740427e-02,   6.63529988e-03,
        -5.62295243e-02,   2.74700820e-02,   6.97872415e-02,
         6.60773367e-03,   4.53693233e-03,  -2.93212868e-02,
         2.35519335e-02,  -1.64319705e-02,   3.00133880e-03,
        -2.57331077e-02,  -2.29394026e-02,   4.78429720e-04,
        -3.08040380e-02,   6.45779585e-03,   2.30077729e-02,
         1.45789338e-02,  -8.99934676e-03,  -5.14122248e-02,
        -7.44582620e-03,  -6.77431375e-03,   2.31090020e-02,
         2.13089325e-02,   2.69757397e-02,  -4.21571359e-02,
         1.28991352e-02,  -2.95724869e-02,  -1.72487609e-02,
        -3.20474096e-02,   4.15857503e-04,  -1.95242278e-02,
         5.75345103e-03,   3.16037498e-02,  -4.81359474e-02,
         1.80605855e-02,   4.25126441e-02,  -6.46357983e-02,
        -2.12720651e-02,  -4.00194759e-03,   3.23187187e-02,
        -1.71037596e-02,   4.92141061e-02,   1.87936425e-02,
        -5.54020591e-02,  -5.15985265e-02,   3.01057706e-03,
        -8.77380557e-03,   3.06587992e-03,   6.88979123e-03,
         5.45137115e-02,   3.43753956e-02,  -4.21467535e-02,
         1.69752035e-02,  -3.70974233e-03,   2.90532410e-02,
         1.80602148e-02,   3.95459309e-02], dtype=float32), array([ -8.53533521e-02,   1.85408201e-02,   1.85299721e-02,
         6.33121654e-02,   1.76853854e-02,   8.66916403e-03,
        -5.99331362e-03,  -4.61208522e-02,   7.35409781e-02,
         3.23757646e-03,   1.20417634e-02,   8.73165205e-02,
        -4.17686589e-02,  -5.63184209e-02,   2.05314290e-02,
        -1.69507693e-02,  -1.01683028e-02,   1.40824569e-02,
         2.23149303e-02,  -3.99405845e-02,   2.45712101e-02,
         1.42071499e-02,   4.21148390e-02,   1.95129216e-02,
        -2.09931359e-02,   2.22984180e-02,  -1.44149521e-02,
         1.71497483e-02,  -4.35956977e-02,  -3.86083089e-02,
        -3.42138950e-03,   1.70024205e-02,   2.84980591e-02,
        -3.07926186e-03,   3.09579074e-02,   4.68114112e-03,
        -1.98504869e-02,  -3.76034249e-03,   3.44770402e-02,
        -4.17675497e-03,   1.89358797e-02,   3.11631057e-02,
         2.23046839e-02,  -1.44676613e-02,  -3.46864760e-02,
         1.51245594e-02,  -4.35784785e-03,   4.26292233e-03,
        -4.02904041e-02,   1.61004439e-02,   1.80525519e-02,
        -1.65202841e-02,   6.16038628e-02,   1.66561771e-02,
         5.50153218e-02,  -1.08998055e-02,   2.70066354e-02,
         8.95487238e-03,   1.26031665e-02,  -7.03995973e-02,
         2.32444853e-02,   1.65843032e-03,  -5.70095778e-02,
        -1.97882745e-02,   3.90439071e-02,  -3.00829764e-02,
        -1.11059872e-02,  -2.73402650e-02,   2.54475768e-03,
        -2.87134424e-02,  -1.26013272e-02,  -3.07405908e-02,
        -1.17406668e-02,   1.37262335e-02,   3.48331742e-02,
         3.85720190e-03,   3.01668551e-02,  -1.75718255e-02,
         1.77366138e-02,   7.07281008e-02,   2.97043789e-02,
        -3.63173075e-02,   3.93660553e-03,   7.95649830e-03,
        -5.95206916e-02,   1.89831909e-02,  -4.11216579e-02,
        -7.98079278e-03,  -1.61598474e-02,   6.18872792e-03,
        -1.97193939e-02,   3.61299515e-02,   2.58555543e-03,
         5.68161905e-02,   5.95499985e-02,  -1.39426894e-03,
        -1.82504375e-02,  -4.08654381e-03,   4.76167863e-03,
        -2.04393696e-02,  -3.82062676e-03,  -3.05507928e-02,
        -4.42309910e-03,  -7.36265676e-03,   6.13085926e-02,
         1.09542990e-02,   3.83638553e-02,  -3.94999012e-02,
        -3.70958336e-02,  -2.85868105e-02,  -4.95855231e-03,
         3.48548330e-02,   5.01172394e-02,   1.36639252e-02,
        -1.15914633e-02,   3.32160853e-02,  -1.68208759e-02,
         4.17560972e-02,   2.80031338e-02,  -1.00466982e-02,
         3.02419905e-02,  -3.13971415e-02,  -3.73641327e-02,
        -2.72212196e-02,  -1.40823489e-02,  -1.95863750e-03,
         5.10794632e-02,   3.14167589e-02,   4.30853404e-02,
        -1.23406621e-02,  -6.47809589e-03,  -1.04817636e-02,
        -7.03321174e-02,   1.61767695e-02,   4.20443201e-03,
         2.63336617e-02,   3.59211788e-02,   1.79556068e-02,
         2.62717437e-02,  -2.26080939e-02,  -1.21613936e-02,
        -1.02264341e-03,  -9.46935359e-03,  -4.48744558e-02,
        -4.09983881e-02,   7.65474932e-03,   7.84648880e-02,
         7.97007885e-03,   1.66680198e-02,  -1.49317691e-02,
         2.41602119e-03,  -3.18889953e-02,  -2.23507136e-02,
        -1.78363584e-02,  -1.02324924e-02,   1.40881045e-02,
        -3.35860290e-02,  -6.62835315e-03,   2.49561798e-02,
        -1.32851712e-02,  -4.19988520e-02,  -8.21679533e-02,
        -1.10286297e-02,  -1.25349620e-02,   2.97467839e-02,
         3.89093496e-02,   4.70409030e-03,  -1.13756200e-02,
         1.96854621e-02,  -4.99182828e-02,  -4.83170338e-03,
        -1.13291359e-02,  -2.00826139e-03,  -2.54268516e-02,
         1.67955253e-02,   3.27661745e-02,  -3.90480943e-02,
         6.22992729e-06,   3.69482152e-02,  -6.27532080e-02,
        -5.53937890e-02,  -4.03730534e-02,   4.49959449e-02,
        -5.88455237e-03,   4.41729985e-02,   2.36734673e-02,
        -5.66061772e-02,  -1.60543919e-02,  -8.41449481e-04,
         4.13867347e-05,   3.84276384e-03,   1.91194657e-02,
         3.28611396e-02,   3.14094573e-02,  -1.93744134e-02,
         3.31621952e-02,   1.29590100e-02,   9.78880841e-03,
         8.95726401e-03,   6.37456849e-02], dtype=float32), array([ -7.98960328e-02,  -5.02704922e-03,   2.94429883e-02,
         4.22195382e-02,   1.07529843e-02,  -6.91596651e-03,
         2.57567677e-04,  -4.98485193e-02,   6.89205229e-02,
        -8.38089641e-03,   4.99839755e-03,   7.96042085e-02,
        -3.35931964e-02,  -6.93194643e-02,   1.53364288e-03,
        -9.86778410e-04,  -1.74196586e-02,   2.47413106e-02,
         4.71916087e-02,  -2.19497662e-02,   1.60374977e-02,
         1.13667443e-03,   1.77391171e-02,   2.88166944e-02,
        -1.45574994e-02,   4.78299744e-02,  -8.40424933e-03,
         5.78549728e-02,  -3.33762839e-02,  -1.68577489e-03,
         7.20388256e-03,   3.36621925e-02,   2.03644019e-02,
         3.20800357e-02,   2.85618380e-03,  -1.28463292e-02,
        -3.69751267e-02,   1.78169142e-02,   4.60517183e-02,
         2.83531826e-02,   1.97244119e-02,   1.40145542e-02,
         3.02043669e-02,   1.05819050e-02,   4.26957337e-03,
        -9.25855897e-03,   1.26377810e-02,  -6.90747751e-04,
        -4.82923687e-02,   2.49016080e-02,   1.60924718e-02,
         1.67755932e-02,   8.95550475e-02,   2.81790067e-02,
         2.68119704e-02,   8.53047997e-04,   4.27898690e-02,
         1.90940313e-02,   1.18460571e-02,  -2.71679349e-02,
         4.50524129e-02,  -2.93072816e-02,  -6.28980771e-02,
         1.72074884e-02,   5.84310219e-02,  -3.14674061e-03,
        -1.45367384e-02,   3.59268510e-03,   3.10644805e-02,
        -1.43317804e-02,   9.88537539e-03,  -3.42357047e-02,
         2.13137874e-03,   3.86384912e-02,   3.20244282e-02,
        -9.30453418e-04,   4.90938798e-02,  -3.30068618e-02,
        -3.98559310e-03,   2.73292009e-02,   3.43238339e-02,
        -2.84532607e-02,  -5.37593383e-03,   6.01438852e-03,
        -7.73639530e-02,   9.17906966e-03,  -2.95864120e-02,
        -3.28478916e-03,   3.03545827e-03,   6.29329681e-03,
        -1.16602648e-02,   4.74334359e-02,  -2.32702214e-02,
         5.08474819e-02,   3.65968496e-02,  -1.51949469e-03,
         2.35526562e-02,   2.29137950e-04,   1.62394643e-02,
        -1.63153224e-02,  -1.70202479e-02,  -2.82413736e-02,
        -2.09024493e-02,   2.17299140e-03,   4.17268276e-02,
         1.79704968e-02,   3.50322388e-02,  -3.26005332e-02,
        -1.74818616e-02,  -3.08010913e-02,  -1.54969012e-02,
         3.05123162e-02,   5.54817840e-02,   7.61757605e-04,
        -3.49651389e-02,   2.57998854e-02,  -1.73042119e-02,
         2.76229959e-02,   1.27600124e-02,   1.04351540e-03,
         2.88113635e-02,  -5.33442646e-02,  -3.01175490e-02,
         1.42226974e-02,  -4.19629589e-02,  -2.43958682e-02,
         3.79067212e-02,   3.24495994e-02,   2.87758128e-04,
         9.70742479e-03,  -1.32687557e-02,  -1.76124144e-02,
        -7.23045468e-02,   2.03702436e-03,   6.31010626e-03,
         3.28322724e-02,   5.25175035e-02,   4.57294285e-04,
         2.95497524e-03,  -3.84152047e-02,   1.90443965e-03,
        -4.72271023e-03,   8.73414800e-03,  -2.28908006e-03,
        -6.32278994e-02,   9.44644678e-03,   5.67962676e-02,
         3.31086176e-03,  -1.17050041e-03,  -3.37816961e-02,
         6.67872932e-03,   8.29626992e-03,   1.42602381e-04,
        -1.47891324e-02,  -2.94244438e-02,  -1.86433713e-03,
        -3.68652008e-02,   1.24937184e-02,   1.94825307e-02,
         1.90803465e-02,  -2.70525669e-03,  -5.61796464e-02,
        -2.89577264e-02,  -2.05773069e-03,   5.23686595e-02,
         2.66156085e-02,   3.65435123e-03,  -1.52854100e-02,
         2.38071382e-02,  -7.53784413e-03,  -1.43682268e-02,
        -2.02854834e-02,   1.11842761e-02,  -3.11057717e-02,
         1.62963159e-02,   4.14948501e-02,  -3.99045907e-02,
         8.09260271e-03,   6.33963123e-02,  -5.70439771e-02,
        -3.01642902e-02,  -1.79700386e-02,   1.44154914e-02,
         8.88455752e-03,   2.92586293e-02,   2.54617296e-02,
        -4.73171920e-02,  -6.54395521e-02,   2.05097031e-02,
         6.11268915e-05,   9.40348301e-03,  -6.49834052e-03,
         4.46848422e-02,   5.96242910e-03,  -2.00328995e-02,
         5.99584915e-02,  -1.22089833e-02,  -1.12415720e-02,
         1.55749312e-02,   1.84612349e-02], dtype=float32), array([ -8.08892027e-02,   7.73038249e-03,   1.81981809e-02,
         5.32467365e-02,   1.98167861e-02,  -5.05621545e-03,
        -1.09092416e-02,  -4.33372818e-02,   7.20021799e-02,
         6.63454551e-03,   1.86381433e-02,   7.48532414e-02,
        -3.85615565e-02,  -6.75619468e-02,   1.65929142e-02,
         9.01428983e-03,  -1.18541578e-02,   1.55436629e-02,
         3.33551615e-02,  -1.17996261e-02,   4.01366223e-03,
        -6.03056001e-03,   3.61449495e-02,   1.62261445e-02,
         1.63306890e-03,   4.85306419e-02,   8.51745624e-03,
         2.42767613e-02,  -3.19449268e-02,  -8.38059932e-03,
         1.49933761e-02,   1.98224448e-02,   1.06922761e-02,
         2.55029127e-02,   1.69649683e-02,  -5.42484690e-03,
        -2.52364818e-02,  -1.16340453e-02,   4.39497530e-02,
         1.32240513e-02,   8.75910651e-03,   2.06696242e-02,
         4.10998352e-02,  -3.88985616e-03,  -2.46377569e-02,
        -7.93628953e-03,  -1.47940191e-02,  -7.89619703e-03,
        -4.71294150e-02,   1.98933668e-02,   1.61586069e-02,
         1.37155019e-02,   6.52168766e-02,   3.16248909e-02,
         4.64235656e-02,  -2.27472782e-02,   3.88408341e-02,
         4.95590596e-03,   2.83794850e-03,  -3.44357714e-02,
         3.17677408e-02,  -2.04927791e-02,  -5.95050566e-02,
        -3.57907009e-03,   3.16106677e-02,  -1.22845266e-02,
        -5.40136779e-03,  -7.22383615e-03,   3.99204493e-02,
        -7.93427136e-03,  -4.31260141e-03,  -3.19963172e-02,
        -1.30641768e-02,   2.44479068e-02,   2.62930412e-02,
        -1.76466946e-02,   2.82842852e-02,  -7.02341041e-03,
        -2.19744556e-02,   3.78915146e-02,   4.49241251e-02,
        -3.76945212e-02,  -3.24859321e-02,   7.99385738e-03,
        -6.35987669e-02,  -9.73563641e-03,  -4.82874326e-02,
        -2.36392170e-02,  -1.63038156e-03,  -8.19220208e-03,
        -1.69864278e-02,   4.50055338e-02,   1.80928614e-02,
         4.44130488e-02,   3.08721866e-02,  -2.42191087e-02,
         4.14360175e-03,  -3.91548127e-03,   1.51792041e-03,
        -3.33494209e-02,   1.62201503e-03,  -2.42165085e-02,
        -3.44771706e-02,   3.41621810e-03,   6.03802726e-02,
         1.17660202e-02,   1.85496137e-02,  -3.96628268e-02,
        -3.02583035e-02,  -3.88153791e-02,  -2.87821144e-02,
         2.76133623e-02,   5.78560047e-02,   2.15114038e-02,
        -1.05953068e-02,   2.57408340e-02,  -1.45522486e-02,
         3.64720263e-02,   1.43988868e-02,  -4.43673925e-03,
         3.38031873e-02,  -4.80664447e-02,  -2.76833065e-02,
         4.53070606e-05,  -2.56866273e-02,  -2.13405658e-02,
         3.52767333e-02,   4.07434329e-02,   1.27537651e-02,
         3.65855638e-03,  -9.57276393e-03,  -3.44524020e-03,
        -8.68979469e-02,   2.25159875e-03,   9.86863300e-03,
         3.54583934e-02,   3.40007246e-02,   2.14943910e-04,
         2.57861279e-02,  -1.84375662e-02,  -1.12434151e-02,
        -1.18353898e-02,  -1.70431193e-02,  -1.96139030e-02,
        -5.17648980e-02,   1.74930431e-02,   4.91568483e-02,
        -1.62471994e-03,   1.47157786e-02,  -9.90503933e-03,
         1.05894795e-02,  -2.60938127e-02,   2.09923810e-03,
        -1.92384832e-02,  -1.41952736e-02,  -5.80213498e-03,
        -4.29800190e-02,  -6.31948060e-04,   1.64153576e-02,
         1.02420393e-02,  -2.03854553e-02,  -8.17771032e-02,
        -5.81297092e-03,  -1.13855796e-02,   1.99393816e-02,
         2.30748579e-02,   6.23703329e-03,  -2.87575927e-02,
         2.12891717e-02,  -3.03179231e-02,  -8.44928343e-03,
        -2.14390792e-02,   6.35649264e-03,  -2.13050339e-02,
         2.04458255e-02,   3.03036831e-02,  -4.04818095e-02,
         9.59771127e-03,   3.79330590e-02,  -7.07439110e-02,
        -4.01272886e-02,  -5.42196585e-03,   3.13479230e-02,
        -4.27801069e-03,   3.44426222e-02,  -2.45002005e-03,
        -4.08700407e-02,  -5.85763082e-02,   9.10007674e-03,
        -9.31246672e-03,   9.36320890e-03,   1.28382137e-02,
         6.55227825e-02,   2.99489740e-02,  -3.79281975e-02,
         5.12727462e-02,   3.73489084e-03,  -8.86527915e-03,
         1.24090109e-02,   3.06096748e-02], dtype=float32), array([-0.08980553, -0.01150591,  0.02473706,  0.07326081,  0.02250382,
       -0.00891367, -0.01211948, -0.06894274,  0.07405558, -0.00347409,
        0.00333658,  0.10231642, -0.05278518, -0.0587166 ,  0.01090316,
       -0.00399183, -0.02502023,  0.01504978,  0.03536947, -0.0081326 ,
        0.01673484, -0.01145854,  0.028809  ,  0.03799442, -0.00646883,
        0.03587033,  0.00037369,  0.05065013, -0.00801765, -0.02217183,
        0.01901072,  0.03599577,  0.02212278,  0.03049697,  0.01270885,
        0.00042091, -0.03281739, -0.01467839,  0.05263801,  0.01023891,
        0.0214168 ,  0.03946273,  0.03245797, -0.01202893, -0.02581067,
        0.00965766, -0.01543972, -0.01492705, -0.0671613 ,  0.02101314,
       -0.00473702,  0.0157883 ,  0.08246056,  0.03552687,  0.03565044,
       -0.03481256,  0.0471671 , -0.00520806,  0.02127888, -0.05214507,
        0.0316067 , -0.02719168, -0.06646944, -0.01993126,  0.03014595,
       -0.03517642,  0.00518822,  0.00781928,  0.02815184, -0.0058938 ,
       -0.01086883, -0.04374604, -0.02849962,  0.02308507,  0.00260067,
