[array([ -1.13609764e-04,   7.25093560e-06,   2.36612163e-04,
         1.31200752e-04,  -3.10336327e-05,  -4.93414109e-06,
         3.18404382e-05,  -1.08042754e-04,   1.09494329e-04,
        -5.71524943e-05,   5.13619634e-05,   1.01892751e-04,
        -5.82948542e-06,   2.49304750e-04,   7.39991883e-05,
         4.85320197e-06,   1.24510771e-04,  -6.35257311e-05,
        -1.66882382e-04,  -1.75192486e-04,  -1.40738339e-04,
        -7.27988590e-05,  -5.80105188e-05,  -1.07538988e-04,
         3.57144781e-05,   2.69791635e-04,  -1.17720650e-04,
        -4.10252105e-05,   3.06237664e-04,   1.56739334e-04,
        -2.05865392e-04,  -1.35940991e-05,   3.32958953e-05,
         8.80874722e-06,  -2.44619267e-04,   4.51301785e-05,
         1.51997438e-05,   1.88014339e-04,  -5.08197845e-05,
        -1.12467147e-04,   1.62401790e-04,   2.07945118e-06,
         1.78967137e-04,  -1.75669284e-05,  -8.36230101e-05,
        -1.29357613e-05,  -6.70117297e-05,   2.46555544e-04,
        -4.10358880e-05,   2.62618178e-05,  -3.62191749e-05,
         1.04657978e-04,  -8.74329417e-05,  -3.96749710e-05,
        -1.41841374e-05,  -2.40275003e-05,  -1.72616696e-04,
        -1.34289105e-04,   1.59468327e-04,  -1.33671692e-05,
        -6.19268540e-05,  -1.93734286e-05,   5.74210098e-05,
        -1.13397145e-04,   2.60353554e-05,  -1.19079574e-04,
        -1.12177331e-05,   1.00198093e-04,  -1.54729583e-04,
         5.29786485e-05,   3.22620836e-05,  -1.15324583e-05,
        -1.35958544e-04], dtype=float32), array([ -7.51375483e-05,  -4.03765152e-05,   7.33626075e-05,
         3.82405524e-05,   5.94513913e-05,  -4.73056280e-05,
        -4.51455562e-05,  -1.78649025e-05,  -1.29630189e-05,
         8.92870303e-05,   1.39074327e-04,  -1.14089835e-06,
        -7.86791934e-05,  -5.61739835e-05,  -1.58633029e-05,
        -9.71592744e-05,   6.34817552e-05,  -1.28875981e-04,
         5.18549241e-05,  -1.68483297e-04,   6.86135973e-05,
         8.01535789e-05,  -6.12905278e-05,   6.34737735e-05,
        -6.87167812e-06,  -7.68785412e-06,  -8.39118820e-06,
         1.29021995e-04,  -7.12722976e-05,   1.43459420e-06,
         6.61854720e-05,  -7.08796233e-06,  -3.08573726e-06,
         5.44993964e-05,  -4.53821740e-05,   1.08364038e-05,
        -2.22301878e-05,  -3.10393511e-06,   4.87102661e-05,
         2.08970450e-05,   9.25173299e-05,   1.18726875e-05,
         5.51788162e-06,   4.20904653e-05,   2.57020984e-05,
        -3.99336786e-05,  -7.68876635e-05,  -1.07223896e-04,
        -3.82910548e-05,  -2.51268684e-05,  -7.57645175e-05,
         8.31670040e-05,   1.09437919e-04,  -1.13607957e-05,
         2.35720727e-05,   1.64931262e-04,   6.30717186e-05,
        -1.14783339e-04,   2.06916593e-05,   2.70497685e-06,
         4.16413677e-05,  -1.37342198e-04,   3.59814512e-05,
        -5.84295549e-06,   6.98434451e-05,   4.82952282e-06,
        -1.79728086e-05,   5.33372659e-05,   2.02266147e-05,
         1.07783679e-04,   4.19802200e-05,   8.68659481e-06,
        -1.38120540e-05,  -2.61437181e-05,   1.01149388e-04,
         4.79922846e-07,   2.86491850e-05,  -4.09595013e-05,
         2.29583511e-05,  -7.38014423e-05,  -4.49214640e-05,
        -9.65593244e-07,   2.52241716e-06,  -5.96269965e-05,
        -1.35489361e-04,   2.93488210e-05,  -1.99963488e-05,
        -5.29266326e-05,   6.56561970e-05,   1.76854337e-05,
        -5.03631782e-05,   1.74006254e-05,  -3.87245236e-05,
        -6.80381127e-05,   5.66460913e-05,  -1.60997897e-05,
         5.97916915e-05,  -1.30274111e-05,  -3.87159125e-05,
        -3.67592584e-05], dtype=float32), array([ -7.24805650e-05,   3.60821614e-05,   6.36940604e-05,
         5.66803210e-05,   6.99345546e-05,  -7.66687299e-05,
        -1.16417286e-04,  -2.42004498e-05,  -6.75856209e-05,
         1.27351508e-04,   2.06446522e-04,  -3.29269169e-05,
        -8.48370837e-05,  -1.04379869e-04,   4.51557162e-06,
        -1.86005680e-04,   3.85417334e-05,  -1.10680805e-04,
         1.17784854e-04,  -2.30914680e-04,   1.20103061e-04,
         6.07413713e-05,  -7.07441068e-05,   2.97628321e-05,
         1.35070823e-05,   2.90522439e-05,  -3.00571028e-05,
         1.14132476e-04,  -5.98378974e-05,   1.30940116e-05,
         8.92910321e-05,  -3.45859080e-05,   5.40328947e-05,
         7.72394851e-05,  -8.79922882e-05,   2.71446734e-05,
        -6.55469921e-05,  -1.38648802e-05,   4.83820841e-05,
         2.29429497e-05,   1.92202351e-04,   3.15167854e-05,
        -2.69155462e-05,   6.43896637e-05,  -2.02582614e-05,
        -1.25726117e-04,  -8.07675460e-05,  -1.33391732e-04,
        -8.35273095e-05,  -1.00453042e-04,  -8.95656412e-05,
         6.26752153e-05,   1.65602425e-04,  -5.91034659e-05,
         6.25648099e-05,   1.55402740e-04,   1.25222723e-04,
        -1.02319500e-04,   3.89468441e-05,  -1.83938846e-05,
         5.25514988e-05,  -1.82082469e-04,   4.99077905e-05,
         1.14316435e-05,   7.25248028e-05,   8.91994205e-06,
        -1.12742346e-04,   1.47123108e-04,   6.41888255e-05,
         1.15458577e-04,   2.19810026e-05,  -2.39592537e-05,
        -3.54880103e-05,  -4.50270854e-05,   1.30580112e-04,
         2.02236188e-05,  -1.23399896e-05,   7.28046189e-06,
        -1.19213346e-05,  -1.29400287e-04,  -7.03777914e-05,
        -1.65094061e-05,  -6.47686056e-06,  -1.25969091e-04,
        -1.50855150e-04,   7.22020050e-05,  -1.97145300e-06,
        -8.62035813e-06,   4.12399095e-05,  -3.70965245e-06,
        -7.09842643e-05,   1.91957242e-05,  -1.24489761e-05,
        -8.90983720e-05,   2.35628922e-05,  -7.19092423e-05,
         1.19586970e-04,  -1.09402345e-05,  -2.82113215e-05,
        -5.50151963e-05], dtype=float32), array([ -1.00082660e-04,  -3.37188940e-05,   1.48427687e-04,
         6.57929340e-05,   1.63259188e-04,  -9.97135940e-05,
        -6.49030117e-05,  -2.28141471e-05,  -2.89543204e-05,
         1.31733497e-04,   2.16561748e-04,   1.08352733e-05,
        -9.00593222e-05,  -1.24277882e-04,  -8.56893239e-05,
        -1.88419916e-04,   3.37643542e-05,  -2.17230408e-04,
         4.48887513e-05,  -2.73497164e-04,   1.22809302e-04,
         1.53367175e-04,  -1.28700820e-04,   1.65362271e-05,
         2.37427594e-06,   1.41529772e-05,  -7.93594336e-06,
         1.57345014e-04,  -5.37515189e-05,   3.85779276e-05,
         1.09722234e-04,  -2.05771494e-06,  -1.90936262e-05,
         7.06538704e-05,  -3.54500007e-05,  -3.36766461e-05,
        -3.49543079e-05,   4.35537368e-05,   3.66071945e-05,
         8.30668214e-05,   2.83613830e-04,   1.52862121e-05,
         2.83933841e-05,   5.67377974e-05,   5.77528663e-05,
        -1.65999285e-04,  -8.91104646e-05,  -1.87724494e-04,
        -1.86706584e-05,  -1.24403276e-04,  -8.56174593e-05,
         5.31754267e-05,   1.78472823e-04,  -2.81887642e-05,
        -1.25802962e-05,   1.79312628e-04,   1.68425991e-04,
        -1.05918851e-04,   5.30164561e-06,  -6.77766875e-05,
         3.19147475e-05,  -2.12146333e-04,   4.91152859e-05,
         1.59186093e-05,   7.36283837e-05,   2.38611392e-07,
        -1.16065763e-04,   1.13440030e-04,   5.18356755e-05,
         2.06820827e-04,   1.77453439e-05,   1.93226988e-05,
        -6.18499980e-05,  -3.50944574e-05,   1.57713308e-04,
        -4.24969876e-05,  -4.43597055e-05,   4.63488141e-05,
         3.44834989e-05,  -8.54336467e-05,  -5.11839498e-05,
        -9.27976816e-06,   7.13426634e-05,  -1.67861246e-04,
        -1.37885014e-04,   9.22934269e-05,  -1.00926891e-05,
        -1.40151942e-05,   3.45008129e-06,  -2.98293562e-05,
        -9.55671057e-05,   9.26411958e-05,  -3.95960815e-05,
        -3.95821080e-05,   5.62191344e-05,  -2.06418499e-05,
         1.43152196e-04,  -2.78350562e-05,  -5.52305683e-05,
        -2.11925271e-05], dtype=float32), array([ -8.44339738e-05,   2.27352502e-05,   2.59791905e-05,
         5.10093523e-05,   3.22391970e-05,  -9.60615798e-05,
        -6.58442950e-05,   1.30068847e-05,  -1.16571355e-05,
         7.88727411e-05,   1.35974304e-04,  -3.18334787e-05,
        -5.60698609e-05,  -7.46487785e-05,   1.87115802e-07,
        -9.95649243e-05,   4.95082713e-05,  -1.11305118e-04,
         8.97761638e-05,  -1.20183140e-04,   1.02183949e-04,
         3.79133853e-05,  -3.04186360e-05,   2.95953432e-05,
         1.85201607e-05,   5.24698698e-05,   6.02424734e-07,
         1.18933604e-04,  -8.07321194e-05,  -6.15917907e-06,
         5.10937753e-05,  -3.80149722e-05,   3.65574160e-05,
         4.20977558e-05,  -1.01016478e-04,   6.67737258e-05,
        -8.09727353e-05,  -2.09933460e-05,   5.46322990e-05,
         1.09929679e-05,   1.83890719e-04,   1.36518593e-05,
        -1.46191251e-05,   3.65805281e-05,  -4.67960781e-05,
        -1.10437417e-04,  -9.45273860e-05,  -1.15090406e-04,
        -6.60484948e-05,   6.76961781e-06,  -4.82373653e-05,
         2.75362181e-05,   1.14548129e-04,  -6.00373132e-05,
         7.95896121e-05,   9.23674015e-05,   8.63459572e-05,
        -1.09643057e-04,   4.61370364e-05,  -2.94923993e-05,
         2.93077755e-05,  -1.15169234e-04,   4.32115376e-05,
         1.77541970e-05,   2.77265608e-05,  -3.12186603e-05,
        -7.04402628e-05,   1.36983232e-04,   1.02241520e-05,
         1.25835737e-04,  -3.10415771e-06,  -3.68275068e-05,
         2.49274872e-05,  -2.25978292e-05,   1.26901854e-04,
        -1.06571015e-05,   1.54708177e-05,  -3.28458445e-05,
         1.56236292e-05,  -5.02345574e-05,  -3.97839285e-05,
         2.20589591e-05,  -3.08784365e-05,  -8.86319467e-05,
        -7.30954343e-05,   6.03738445e-05,   1.88273361e-08,
         2.89177547e-06,   6.81257952e-05,   1.30759290e-05,
        -4.48947212e-05,   1.61427397e-05,  -1.42380750e-05,
        -5.96608261e-05,   2.61337536e-05,  -6.84526749e-05,
         5.29934696e-05,  -3.41260420e-05,  -2.91557917e-05,
        -7.25146747e-05], dtype=float32), array([ -7.67967867e-05,  -2.83922964e-05,   7.09212327e-05,
         8.37647385e-05,   1.29206790e-04,  -1.20038130e-04,
        -7.24087076e-05,  -6.07610309e-06,  -3.42810199e-05,
         7.98932379e-05,   1.79644892e-04,  -5.05083608e-06,
        -1.12010122e-04,  -7.76169909e-05,  -2.34966865e-05,
        -1.55903326e-04,   7.22663535e-05,  -2.13503736e-04,
         8.73191311e-05,  -2.38179680e-04,   1.36007453e-04,
         1.46124177e-04,  -5.17050867e-05,   7.28099694e-05,
         3.42499225e-05,   3.09990064e-05,   1.54484842e-05,
         2.18006127e-04,  -5.37870183e-05,  -1.26633659e-05,
         9.36317228e-05,  -1.78792779e-05,   5.82425218e-06,
         6.68414868e-05,  -8.04031733e-05,   2.73591868e-05,
        -4.28212225e-05,   1.51737895e-05,   3.99406999e-05,
         5.99099149e-05,   2.44045237e-04,   1.81073083e-05,
        -1.89546881e-07,   6.76492491e-05,   5.18188863e-05,
        -1.28871863e-04,  -1.17880052e-04,  -1.89606420e-04,
        -3.86036263e-05,  -1.34731035e-05,  -8.97813297e-05,
         4.64597179e-05,   1.87740894e-04,  -4.54577312e-05,
         3.13367527e-05,   2.13743493e-04,   1.01566897e-04,
        -1.52633424e-04,   3.32231357e-05,  -1.79891795e-05,
         6.38764905e-05,  -1.67899154e-04,   5.31589503e-05,
         3.82907783e-05,   9.36912256e-05,  -3.24719513e-05,
        -8.47450865e-05,   9.36531869e-05,   4.80040799e-05,
         2.06483426e-04,   1.67495091e-05,   1.93878350e-07,
        -5.37188243e-05,  -5.00225833e-05,   1.91923173e-04,
        -2.80400218e-05,   4.26029965e-06,  -4.76217501e-05,
         6.49703434e-05,  -8.12143844e-05,  -7.51432453e-05,
         1.21243547e-05,  -3.10653650e-06,  -1.24132173e-04,
        -1.32593472e-04,   1.04776394e-04,  -4.22915800e-05,
        -2.53458747e-05,   4.44065154e-05,   5.04537502e-06,
        -7.92521823e-05,   2.96130929e-05,  -6.40597063e-05,
        -8.42426089e-05,   9.17806829e-05,  -1.28670272e-05,
         1.01363032e-04,  -4.76594978e-05,  -4.64450604e-05,
        -1.04006722e-04], dtype=float32), array([ -1.14175484e-04,  -2.45626052e-06,   9.53595154e-05,
         1.16313182e-04,   1.89433500e-04,  -4.36183800e-05,
        -2.00137685e-04,   2.69578741e-05,   9.34755371e-06,
         1.21381352e-04,   2.81290064e-04,  -3.63094659e-05,
        -1.59003830e-04,  -2.06171404e-04,  -6.63986793e-05,
        -2.67374970e-04,   8.03980147e-05,  -1.82515156e-04,
         1.02230893e-04,  -3.35873890e-04,   1.73678840e-04,
         2.17784342e-04,  -6.48988498e-05,   6.60117585e-05,
         5.45094736e-07,  -9.15117198e-07,   4.00093268e-06,
         1.83591663e-04,  -1.38045973e-04,   1.59115880e-05,
         1.61319374e-04,  -8.30175577e-06,  -9.49698642e-06,
         6.82814789e-05,  -1.15796152e-04,   8.35903847e-05,
        -2.09376976e-05,   2.80315398e-05,   7.65239820e-05,
         2.01084986e-05,   2.37234315e-04,   4.57809801e-05,
         1.88265658e-05,   1.24263694e-04,   4.61007803e-05,
        -1.19973876e-04,  -1.34386210e-04,  -1.80647359e-04,
        -5.62174901e-05,  -9.86739178e-05,  -1.59467483e-04,
         7.64531287e-05,   2.75309692e-04,  -1.01660931e-04,
         1.09918801e-05,   3.47706955e-04,   1.25625200e-04,
        -2.01882023e-04,   4.13084999e-05,   2.28387980e-05,
         5.44206086e-05,  -3.11967247e-04,   6.12506774e-05,
        -9.36200740e-06,   1.40129676e-04,   3.09964817e-05,
        -9.12519536e-05,   1.64948069e-04,   1.03828679e-04,
         2.23514391e-04,   3.94499002e-05,  -3.05909489e-05,
        -5.42561065e-05,  -2.68697149e-05,   2.09376216e-04,
         1.23388077e-06,   1.17604040e-05,  -3.92984221e-05,
         4.97431683e-05,  -1.63288118e-04,  -8.28635166e-05,
        -1.92721818e-05,   2.39479068e-05,  -1.40532647e-04,
        -2.05949298e-04,   1.01148718e-04,  -1.15421617e-05,
        -8.06918542e-05,  -2.03888112e-06,   2.67903215e-06,
        -1.38389543e-04,   1.00918362e-04,  -8.94849800e-05,
        -9.49532987e-05,   3.43501015e-05,  -8.77609855e-05,
         8.62864545e-05,  -5.01671930e-05,  -3.81041318e-05,
        -9.68553213e-05], dtype=float32), array([ -1.19123230e-04,  -4.21143013e-05,   1.06094325e-04,
         7.81407580e-05,   1.72000146e-04,  -7.88811740e-05,
        -1.11935035e-04,   8.01367423e-06,  -4.10475877e-05,
         1.38226271e-04,   2.29417099e-04,  -3.91674112e-05,
        -1.20966506e-04,  -9.71778209e-05,  -5.63360190e-05,
        -1.76686692e-04,   1.29095628e-04,  -2.22515650e-04,
         1.04278472e-04,  -2.90824770e-04,   1.37192415e-04,
         1.91670886e-04,  -7.24822312e-05,   9.35520220e-05,
         1.58025105e-05,   2.64310074e-05,   9.53424478e-06,
         2.28242076e-04,  -1.17919895e-04,   1.00923335e-05,
         1.34389062e-04,  -4.97035035e-06,  -4.73586260e-06,
         6.68966823e-05,  -1.17428695e-04,   4.92577856e-05,
        -3.33016287e-05,   4.22916455e-05,   8.24238014e-05,
         4.33740970e-05,   2.06142868e-04,   4.12840564e-05,
        -9.61373644e-07,   9.98764808e-05,   4.92274194e-05,
        -1.35900016e-04,  -1.62116849e-04,  -2.28636258e-04,
        -4.61388227e-05,  -6.43893727e-05,  -1.41749551e-04,
         1.06055406e-04,   2.44874507e-04,  -8.32242076e-05,
         7.58067927e-06,   2.96597078e-04,   1.19093005e-04,
        -2.01017188e-04,   5.49841461e-05,   2.53340363e-06,
         4.35050424e-05,  -2.21321781e-04,   6.74817929e-05,
         2.16443550e-05,   1.38186428e-04,  -2.04421740e-05,
        -7.20440439e-05,   1.42950885e-04,   6.20391584e-05,
         2.37472603e-04,   4.22418707e-05,  -9.88480861e-06,
        -3.97055446e-05,  -5.05449279e-05,   2.15865410e-04,
        -3.90017740e-05,  -1.89897819e-05,  -6.49914073e-05,
         8.01581555e-05,  -1.20545054e-04,  -7.30503161e-05,
        -1.65138408e-06,  -9.82535767e-07,  -1.10385423e-04,
        -1.95664194e-04,   1.06682564e-04,  -4.59821531e-05,
        -7.74091532e-05,   7.57547314e-05,   2.01535368e-05,
        -9.56552467e-05,   4.35997426e-05,  -7.60141993e-05,
        -1.05723142e-04,   4.62696080e-05,  -3.09667666e-05,
         1.02278675e-04,  -6.57391502e-05,  -5.91621429e-05,
        -1.14501934e-04], dtype=float32), array([ -1.25730061e-04,   1.47788542e-05,   9.87255553e-05,
         1.56546215e-04,   1.65169986e-04,  -6.15352765e-05,
        -1.22183861e-04,  -1.60739000e-05,  -8.43908929e-05,
         1.65264064e-04,   3.08226328e-04,  -3.41722807e-05,
        -1.33962429e-04,  -1.57105707e-04,  -1.01680293e-04,
        -2.71285768e-04,   1.02361759e-04,  -1.93575383e-04,
         9.73051137e-05,  -2.89249350e-04,   1.70517698e-04,
         2.15542052e-04,  -8.03174044e-05,   4.21032237e-05,
        -1.42274530e-05,   4.05417595e-05,   6.36537334e-06,
         1.94254710e-04,  -1.34187270e-04,  -6.84504721e-06,
         1.38446572e-04,  -1.77035035e-05,   3.16086043e-05,
         7.51378902e-05,  -1.22014848e-04,  -2.19854701e-06,
        -7.69442122e-05,   5.83630026e-05,   1.01262522e-04,
         1.82968088e-05,   3.14226781e-04,   7.06752835e-05,
        -4.45184014e-07,   1.02804115e-04,   1.66443751e-05,
        -1.99088550e-04,  -1.54847570e-04,  -2.12212093e-04,
        -4.27425402e-05,  -1.19052012e-04,  -9.88685279e-05,
         7.87020253e-05,   2.69220211e-04,  -1.15210358e-04,
        -3.70634662e-05,   2.71215598e-04,   2.02866664e-04,
        -1.89791201e-04,   1.67963481e-06,  -3.27316302e-05,
         2.31493286e-05,  -2.82763620e-04,   5.25312498e-05,
         1.55301204e-05,   1.62497337e-04,  -2.85795941e-05,
        -1.52585140e-04,   2.10782178e-04,   4.82504802e-05,
         2.25985394e-04,   4.87356738e-06,  -6.79846707e-05,
        -5.63882204e-05,  -9.14002303e-05,   2.46935670e-04,
        -6.27889676e-05,  -4.26101324e-05,   2.62697904e-05,
         6.80228550e-05,  -1.15706287e-04,  -7.29981039e-05,
        -5.60403487e-06,   4.94046872e-05,  -1.92795458e-04,
        -1.55454327e-04,   1.55741494e-04,  -1.88893973e-05,
        -2.83836598e-05,  -3.75139498e-05,   1.52682023e-05,
        -1.16813040e-04,   7.38901872e-05,  -8.74795514e-05,
        -4.59831281e-05,   7.91596685e-05,  -1.17876058e-04,
         1.36238290e-04,   3.64449661e-05,  -1.49367188e-05,
        -1.06425978e-04], dtype=float32), array([ -7.34767673e-05,  -1.15742150e-05,   5.02219664e-05,
         1.12606787e-04,   1.28834305e-04,  -4.44855905e-05,
        -5.40487672e-05,  -1.96079873e-05,  -4.61197342e-05,
         8.88013383e-05,   1.68415383e-04,  -2.76290903e-05,
        -9.42007609e-05,  -9.60684119e-05,  -6.86306303e-05,
        -1.35782742e-04,   8.53336533e-05,  -1.55702030e-04,
         5.42467096e-05,  -1.70983898e-04,   1.12957910e-04,
         1.55823829e-04,  -5.32792947e-05,   7.05767598e-05,
         5.59353612e-06,   2.90948119e-05,   2.45583888e-05,
         1.95359535e-04,  -1.18966025e-04,   1.03499360e-06,
         7.76917805e-05,  -1.02787931e-06,   5.42722682e-06,
         2.40011850e-05,  -8.24599774e-05,   1.43712996e-05,
        -3.50250193e-05,   4.60800584e-05,   6.14489836e-05,
         2.55591603e-05,   1.89009777e-04,   1.58687290e-05,
        -2.01943567e-06,   8.15521780e-05,   1.01037213e-05,
        -1.33810317e-04,  -1.36333329e-04,  -1.51707151e-04,
        -5.17762892e-05,  -3.13860401e-05,  -7.68335303e-05,
         8.36521431e-05,   1.82804259e-04,  -5.45774019e-05,
        -3.33219650e-05,   2.04837590e-04,   1.23474296e-04,
        -1.41947574e-04,   1.30985209e-05,  -1.49588977e-05,
         1.33905132e-05,  -1.08697110e-04,   3.08530034e-05,
         3.81338723e-05,   1.12338021e-04,  -3.82474464e-05,
        -6.60825535e-05,   8.45213581e-05,   7.55042765e-06,
         1.63592922e-04,   2.33813626e-05,  -1.20811637e-05,
        -9.62348531e-06,  -6.02380678e-05,   1.98400696e-04,
        -5.94459743e-05,   1.56806054e-05,  -5.37316009e-05,
         7.91563507e-05,  -5.61186789e-05,  -8.02685900e-05,
         1.19080605e-05,   1.01791284e-05,  -9.38504672e-05,
        -9.67700034e-05,   1.02762031e-04,  -4.79983537e-05,
        -5.42324015e-05,   3.24435969e-05,   8.28314569e-06,
        -5.76742677e-05,   2.86549694e-05,  -8.26775504e-05,
        -2.51470319e-05,   4.94821470e-05,  -4.05075334e-05,
         6.66496999e-05,  -1.34202328e-05,  -3.71551650e-05,
        -7.50254403e-05], dtype=float32), array([ -1.95539877e-04,   1.43705247e-05,   2.29171652e-04,
         1.78972303e-04,   2.65971321e-04,  -2.10844330e-04,
        -1.81154173e-04,   3.25565961e-05,  -1.03391394e-04,
         2.79467698e-04,   4.57130576e-04,  -1.85624685e-05,
        -1.80439180e-04,  -1.86300851e-04,  -1.59514311e-04,
        -4.19948250e-04,   1.60681884e-04,  -3.42244748e-04,
         2.17272624e-04,  -4.68617916e-04,   2.26250660e-04,
         3.14795994e-04,  -2.17167835e-04,   9.05858033e-05,
        -4.66579477e-05,   8.36695326e-05,   3.86558022e-05,
         3.20642896e-04,  -9.63350831e-05,  -6.47487032e-05,
         2.53441482e-04,  -1.61023891e-05,  -6.70052486e-06,
         8.40106950e-05,  -6.64812760e-05,   2.89443251e-05,
        -1.47244442e-04,   8.31043508e-05,   1.63396006e-04,
        -2.88124647e-05,   4.20752884e-04,   6.17778423e-05,
         4.31034568e-05,   2.05696590e-04,   1.41268989e-04,
        -3.14569654e-04,  -2.08736048e-04,  -3.90398956e-04,
        -1.87017704e-05,  -1.31522291e-04,  -2.02345647e-04,
         1.75585796e-04,   3.69431596e-04,  -1.76330970e-04,
        -4.76401037e-05,   4.47390048e-04,   2.60435365e-04,
        -2.88373645e-04,   1.17097195e-04,  -2.78205825e-05,
         6.74965486e-05,  -4.83331329e-04,   1.17502903e-04,
        -3.80407141e-06,   2.09622929e-04,  -1.76150661e-05,
        -2.16121451e-04,   3.43960186e-04,   9.73398637e-05,
         3.59302561e-04,   5.28931268e-05,  -9.73727001e-05,
        -6.81564707e-05,  -1.43293204e-04,   4.20666649e-04,
        -1.07846048e-04,  -7.06303472e-05,   8.37885891e-05,
         1.40374381e-04,  -1.68760293e-04,  -1.39165684e-04,
        -9.20198727e-06,   1.34000129e-05,  -2.37879372e-04,
        -2.80457869e-04,   3.07901209e-04,   5.76978200e-05,
        -4.64809309e-05,   2.80630829e-05,   5.45717339e-05,
        -1.39421405e-04,   1.24848855e-04,  -3.55172197e-05,
        -9.12373507e-05,   1.47755040e-04,  -1.89470360e-04,
         2.10254351e-04,   1.18715296e-04,  -2.62781832e-05,
        -2.23705592e-05], dtype=float32), array([ -5.57480816e-05,  -2.80157437e-05,   1.23109101e-04,
         1.11882444e-04,   1.54663285e-04,  -6.80812082e-05,
        -1.11683912e-04,  -8.28746670e-06,  -7.28948216e-05,
         1.45461745e-04,   2.20119822e-04,  -2.76207247e-05,
        -1.12950533e-04,  -1.39907163e-04,  -1.12458969e-04,
        -2.19343638e-04,   4.95847271e-05,  -1.51791333e-04,
         9.15906348e-05,  -2.62999412e-04,   1.34779868e-04,
         1.58357667e-04,  -1.02600148e-04,   5.39710018e-05,
        -1.85101053e-05,  -4.85371220e-06,  -4.73603677e-06,
         2.16585453e-04,  -8.78587598e-05,  -5.33633556e-06,
         1.27304316e-04,   4.61498712e-05,  -2.50510275e-05,
         3.81021528e-05,  -1.74126635e-05,  -9.38764606e-06,
        -5.81568420e-05,   4.42446290e-05,   4.11794972e-05,
         3.30731818e-05,   2.01751551e-04,   4.81110965e-06,
        -1.08022814e-05,   4.87481666e-05,   7.25759382e-05,
        -1.09004577e-04,  -1.17965181e-04,  -1.55020898e-04,
        -6.84354163e-05,  -1.01977632e-04,  -1.04430008e-04,
         4.30512373e-05,   1.83810029e-04,  -6.80570665e-05,
        -2.45624469e-05,   2.50222714e-04,   1.40774355e-04,
        -1.33510184e-04,  -1.30219050e-05,   1.66459431e-05,
         7.38546260e-06,  -2.41368878e-04,   6.66958222e-05,
        -1.26416826e-05,   1.29001448e-04,   2.28897861e-05,
        -7.38838498e-05,   1.07009022e-04,   4.00678618e-05,
         1.54614012e-04,   5.44717950e-05,   1.99091901e-05,
        -4.91693718e-05,  -7.50190447e-05,   1.61633201e-04,
        -5.90769632e-05,  -1.21835801e-05,   2.02359661e-05,
         3.93257687e-05,  -1.44805148e-04,  -1.32770856e-05,
         1.97559939e-06,   4.25238795e-05,  -1.51592598e-04,
        -1.66102662e-04,   1.05065585e-04,  -3.10330215e-05,
        -3.41565501e-05,  -5.07000323e-06,   1.72603359e-06,
        -7.83009527e-05,   6.27033369e-05,  -7.99909030e-05,
        -1.86497527e-05,   5.06855067e-05,  -9.58862729e-05,
         8.20160494e-05,   1.80998304e-05,  -4.21911827e-05,
        -3.14469980e-05], dtype=float32), array([ -1.25742799e-05,   1.75215137e-05,  -3.39675571e-05,
         9.28791706e-05,   4.88857513e-05,  -7.31441924e-06,
        -6.33713062e-05,  -8.25007555e-06,  -3.88384797e-05,
         5.92599554e-06,   8.78763894e-05,  -2.40654190e-05,
        -3.33064454e-05,  -5.82732682e-05,  -2.61036075e-06,
        -8.00531052e-05,   3.85133608e-05,  -6.27201443e-05,
         2.39176479e-05,  -6.76188793e-05,   8.69011565e-05,
         9.17569778e-05,   2.22406197e-05,   2.81545781e-05,
         2.26795037e-05,   8.00384259e-06,   2.25455369e-05,
         1.03776190e-04,  -5.91153366e-05,   9.55446012e-07,
         2.60425331e-05,  -1.30864973e-05,   1.27543990e-05,
         1.56855185e-05,  -5.66109920e-05,   4.10038592e-05,
        -2.22667441e-05,   2.49960503e-05,  -8.64513140e-07,
        -6.26185556e-06,   1.08112356e-04,   1.67306753e-05,
        -3.35819186e-06,   3.65660453e-05,  -2.18295336e-05,
        -6.80310186e-05,  -6.00606145e-05,  -8.11476202e-05,
        -5.04189411e-05,  -2.69453576e-05,  -2.92970690e-05,
         9.35037951e-06,   1.10105910e-04,  -4.11934816e-05,
        -3.26467634e-05,   1.03733910e-04,   7.10832392e-05,
        -9.54387506e-05,  -1.16557771e-06,  -2.09095560e-07,
         3.30870098e-05,  -5.67533134e-05,  -1.51592826e-06,
         3.45214066e-05,   1.05035244e-04,  -3.45264889e-05,
        -5.41437003e-05,   3.90510322e-05,   9.00410214e-06,
         6.27373447e-05,  -3.22146661e-05,  -7.33301658e-06,
        -3.26554655e-05,  -3.80024430e-05,   1.10088396e-04,
        -2.78692369e-06,   4.75061734e-06,  -2.43284703e-05,
         4.43177596e-05,  -4.98082554e-05,  -4.15520881e-05,
        -1.44804717e-05,  -1.43566231e-05,  -7.74557047e-05,
        -2.39167821e-05,   6.88716900e-05,  -2.31953854e-05,
        -1.03088405e-05,  -2.30564547e-05,   1.53884866e-06,
        -5.19730092e-05,  -8.42312602e-06,  -3.71896094e-05,
        -1.12643638e-05,   2.44437997e-05,  -5.59610053e-05,
         1.90287901e-05,   1.21469584e-05,   1.08292597e-05,
        -7.64126671e-05], dtype=float32), array([ -1.09543893e-04,  -5.42323214e-05,   7.30403844e-05,
         4.76364075e-05,   6.49985814e-05,  -4.94883534e-05,
