[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
        0.86956275, -1.49129117, -1.24815917, -0.04781716,  0.72998887,
       -0.49281052, -1.07245743,  0.01643435,  1.36583745,  0.6274606 ,
        0.02617188,  1.51908922,  1.014552  , -1.48313439,  0.4267166 ,
       -1.22553396,  1.03328323, -0.320189  ,  1.46509445,  1.75281346,
        0.37554401, -1.45137846,  0.14886828, -0.30443069,  0.56220394,
       -0.03546139,  0.02107175, -0.44471592,  0.46700644,  0.45392606,
       -0.64535195,  2.36579084,  0.17926913, -0.55809414,  0.39293945,
        0.53868401,  0.66600347,  1.02680302,  0.07505963,  1.62955821,
        1.01284397, -0.72311944, -0.09362838, -1.37850666, -1.45431864,
        0.5541122 , -0.32694337,  1.74928021,  0.07839435, -0.96525025,
        0.32481992, -0.41760385,  0.78303736,  0.3301501 ,  1.38518894,
        0.3878814 , -0.36383817,  1.23995352,  1.63567019, -1.81234145,
       -0.41100317, -0.61545873, -0.68889099, -0.53413105,  1.03252816,
       -0.01491259,  0.46087417, -0.98743737,  0.22586405,  1.44373238,
        1.51172924, -1.11301923, -1.14205956, -0.3778365 ,  0.60606778,
        0.69043779, -1.25632954, -1.80438304,  2.082762  , -0.18241212,
       -1.24807596, -0.10192274,  0.72165078,  0.39491919,  1.2657932 ,
        1.4211812 , -0.21635556,  0.80287153, -0.15625559, -0.93084079,
        0.68453056, -0.25565761, -0.29994154, -0.68285412,  0.86313891,
       -0.37751108,  0.25701633, -1.12856364, -0.45757076,  0.32625017,
       -0.23340407, -1.10377526, -1.20527697,  0.4600108 , -0.50999981,
        1.23099375, -0.59547186, -0.87288225, -1.12677431, -1.13822436,
       -1.24325466, -0.94599557, -0.04226672, -1.68844318,  0.3243908 ,
       -0.26321787,  0.06163361, -1.72801733, -0.1400311 , -0.04837738,
        0.159428  ,  0.46961039, -0.40123594, -0.31620297,  1.80236852,
        0.90683174,  1.56462812, -0.49219608, -1.41510117,  1.12559509,
       -2.01587391,  2.2216475 , -0.34342802, -0.71054542, -2.37062526,
        0.09951539, -0.2628088 ,  0.38827464, -0.91449738,  0.53845304], dtype=float32), array([ 0.28401908, -2.31840253, -0.76179576,  0.49262029, -0.34890515,
       -0.90683001, -0.70762426, -1.48614609,  0.64327341,  1.28323925,
        2.42893481,  0.54858297,  0.08611159, -1.19506907, -0.06541734,
       -2.0377357 , -1.2675401 , -0.67899764,  0.75616854, -1.1351378 ,
        1.97536957,  1.07958925,  0.30590516,  1.6835115 , -0.87851912,
       -0.04813866,  0.86501503,  1.82963419,  0.4480758 , -0.69819099,
       -0.84640342,  0.19796738,  0.56941646, -0.82468718,  0.45209625,
        1.15243185, -1.54292119, -0.89685786,  1.82818854, -0.06208079,
        1.48247457,  0.44811919,  0.50675666,  1.35117257, -0.50169522,
       -0.4901908 , -0.43804094,  0.45798668, -2.18166924, -1.66947079,
        0.44492513, -0.48458192,  0.83733916,  0.25047338,  0.88576907,
        0.45147556, -0.7757495 , -0.60314238,  0.02482357, -0.35784471,
        0.80377626, -1.41352654, -1.25603986, -0.10359452,  0.71395129,
       -0.41876274, -0.96469414,  0.05316176,  1.37119496,  0.69625515,
       -0.02339334,  1.47397244,  0.98410749, -1.49805367,  0.41473097,
       -1.18075633,  0.9821583 , -0.31946301,  1.47443128,  1.72560835,
        0.39872813, -1.42014551,  0.1643451 , -0.32536283,  0.61940479,
       -0.07374234,  0.08555064, -0.44966736,  0.36922145,  0.4823643 ,
       -0.71723843,  2.374789  ,  0.19985659, -0.6378563 ,  0.3953234 ,
        0.61814749,  0.78173584,  1.06246424,  0.07642543,  1.59214425,
        1.05920231, -0.71252984, -0.07383702, -1.35344577, -1.46819556,
        0.57075083, -0.29736453,  1.74095047,  0.07120597, -0.97818053,
        0.34310704, -0.4482953 ,  0.77620184,  0.3166649 ,  1.29708087,
        0.44672605, -0.35238808,  1.27970994,  1.60385692, -1.81446254,
       -0.40027407, -0.629906  , -0.68992513, -0.54026794,  0.99899715,
       -0.00931616,  0.44877276, -0.98071861,  0.21766075,  1.47245073,
        1.48307705, -1.06028056, -1.14631736, -0.43386269,  0.58837509,
        0.68410134, -1.32497895, -1.79169679,  2.09300756, -0.16125898,
       -1.1958276 , -0.12707826,  0.71774757,  0.37513372,  1.26666439,
        1.46424162, -0.24349742,  0.75729346, -0.15595017, -0.96240497,
        0.63100857, -0.24370593, -0.26544535, -0.71486837,  0.85968995,
       -0.43307424,  0.26795539, -1.10410416, -0.46692786,  0.33628339,
       -0.1990945 , -1.11334682, -1.27991545,  0.44729844, -0.48841906,
        1.29123688, -0.58069199, -0.91267294, -1.08725715, -1.12897897,
       -1.20090163, -0.97201294, -0.10182863, -1.66028321,  0.33482647,
       -0.27239448,  0.01040069, -1.68949986, -0.1191053 , -0.03818449,
        0.16634022,  0.53788465, -0.41152486, -0.36315653,  1.84924722,
        0.88796526,  1.59814692, -0.4234871 , -1.48258722,  1.16351974,
       -2.02028275,  2.20755839, -0.34595054, -0.68277615, -2.33710909,
        0.06600446, -0.22663788,  0.37188351, -0.91111654,  0.57609302], dtype=float32), array([ 0.28402326, -2.31839681, -0.76185334,  0.4926163 , -0.34890011,
       -0.90687609, -0.7076019 , -1.48617566,  0.64325094,  1.28324986,
        2.42898178,  0.54860735,  0.08611988, -1.19507349, -0.0654182 ,
       -2.03774929, -1.2674979 , -0.67898333,  0.75617653, -1.1351819 ,
        1.97534251,  1.07956636,  0.30588236,  1.68346989, -0.87853175,
       -0.04815318,  0.86503142,  1.82962179,  0.44807753, -0.69817847,
       -0.84642667,  0.19800664,  0.56941342, -0.82471907,  0.45208117,
        1.15236819, -1.54287434, -0.89682877,  1.82815802, -0.06210312,
        1.48248708,  0.448075  ,  0.5067091 ,  1.35121727, -0.50169039,
       -0.49020818, -0.43802822,  0.45794648, -2.18165398, -1.66947258,
        0.44497091, -0.48459467,  0.83734715,  0.25043491,  0.88573748,
        0.45151642, -0.77570307, -0.60314554,  0.02481348, -0.35779744,
        0.80377752, -1.41356039, -1.25604939, -0.1035154 ,  0.71392286,
       -0.41871902, -0.96473515,  0.05314065,  1.37117732,  0.69622731,
       -0.02338437,  1.4739486 ,  0.98410475, -1.49802768,  0.41480255,
       -1.18081629,  0.98216492, -0.31947502,  1.47444534,  1.725631  ,
        0.39877418, -1.42015767,  0.1643271 , -0.3253572 ,  0.61936164,
       -0.07369757,  0.08554059, -0.44962022,  0.36925539,  0.48239622,
       -0.71718627,  2.37479091,  0.19983852, -0.63779426,  0.39528537,
        0.61811292,  0.78173089,  1.06243277,  0.07640675,  1.59213495,
        1.05918992, -0.71252859, -0.07386137, -1.3534447 , -1.4682107 ,
        0.57071185, -0.29739502,  1.74091947,  0.07121558, -0.97815454,
        0.34309676, -0.44831374,  0.77621686,  0.31667179,  1.29714179,
        0.44668618, -0.35238233,  1.27969623,  1.60389197, -1.81449103,
       -0.40026963, -0.62992233, -0.68989515, -0.54025161,  0.99903256,
       -0.00932518,  0.44882393, -0.98076278,  0.21766947,  1.47241855,
        1.48304963, -1.06027853, -1.14632916, -0.43386728,  0.58836669,
        0.68412888, -1.32498145, -1.79170644,  2.09297943, -0.16126506,
       -1.19579291, -0.12706934,  0.7177729 ,  0.37513342,  1.26663888,
        1.46422815, -0.24351117,  0.75734514, -0.15596358, -0.9623661 ,
        0.63103467, -0.24372385, -0.26545766, -0.71488333,  0.85973662,
       -0.43309757,  0.26795208, -1.10410202, -0.46694174,  0.33627176,
       -0.19910531, -1.11332238, -1.27988446,  0.44731224, -0.48848966,
        1.29122412, -0.58066523, -0.91267794, -1.0872823 , -1.12896192,
       -1.20093429, -0.9720059 , -0.10178766, -1.66027308,  0.33485931,
       -0.27235574,  0.0104623 , -1.68949521, -0.11911102, -0.03817424,
        0.16637841,  0.53789181, -0.41151202, -0.36313105,  1.84924233,
        0.88798577,  1.59810519, -0.42350942, -1.48257542,  1.16349375,
       -2.02028537,  2.20754433, -0.34595293, -0.68274647, -2.33712792,
        0.0659989 , -0.22663088,  0.37192917, -0.9111464 ,  0.57610703], dtype=float32), array([  2.82960564e-01,  -2.31495786e+00,  -7.55524218e-01,
         4.98542011e-01,  -3.46777201e-01,  -8.85871708e-01,
        -7.17156410e-01,  -1.47813165e+00,   6.42755508e-01,
         1.27541494e+00,   2.42266321e+00,   5.52539587e-01,
         8.30407962e-02,  -1.19046175e+00,  -6.00598007e-02,
        -2.04145646e+00,  -1.29322767e+00,  -6.84633076e-01,
         7.57637560e-01,  -1.11886585e+00,   1.98760259e+00,
         1.06522763e+00,   3.08108449e-01,   1.68685019e+00,
        -8.73519778e-01,  -4.81738076e-02,   8.64643514e-01,
         1.82399035e+00,   4.52764899e-01,  -6.97075665e-01,
        -8.46520960e-01,   1.96557418e-01,   5.72127938e-01,
        -8.24378192e-01,   4.50011998e-01,   1.16060674e+00,
        -1.55545187e+00,  -8.94392133e-01,   1.83552361e+00,
        -5.84633276e-02,   1.48645914e+00,   4.64692742e-01,
         5.09000957e-01,   1.34018099e+00,  -5.07417023e-01,
        -4.91553307e-01,  -4.36448306e-01,   4.65182424e-01,
        -2.17170334e+00,  -1.67683923e+00,   4.29036200e-01,
        -4.86197531e-01,   8.27495515e-01,   2.48110607e-01,
         8.97218645e-01,   4.33265716e-01,  -7.83906639e-01,
        -5.94011128e-01,   2.27745660e-02,  -3.71210128e-01,
         7.95776069e-01,  -1.39485884e+00,  -1.24416554e+00,
        -1.18420996e-01,   7.27883220e-01,  -4.04607862e-01,
        -9.49121714e-01,   5.22813834e-02,   1.38511729e+00,
         7.02935696e-01,  -4.53821234e-02,   1.47261298e+00,
         9.83879745e-01,  -1.50425947e+00,   3.96224469e-01,
        -1.16677201e+00,   9.64879632e-01,  -3.24538916e-01,
         1.48512995e+00,   1.71190917e+00,   3.88168305e-01,
        -1.42537785e+00,   1.70644268e-01,  -3.39374959e-01,
         6.33230984e-01,  -8.75343680e-02,   9.34462920e-02,
        -4.60774601e-01,   3.57481539e-01,   4.80904341e-01,
        -7.31399477e-01,   2.37426019e+00,   2.12014258e-01,
        -6.51483893e-01,   4.01731849e-01,   6.35396957e-01,
         7.97944188e-01,   1.04939842e+00,   7.52424896e-02,
         1.59063995e+00,   1.05767846e+00,  -7.08950758e-01,
        -6.66138232e-02,  -1.34945500e+00,  -1.46741176e+00,
         5.66811740e-01,  -2.90038437e-01,   1.74255240e+00,
         6.45134225e-02,  -9.82065916e-01,   3.32231492e-01,
        -4.54724908e-01,   7.72888482e-01,   3.15103203e-01,
         1.26638317e+00,   4.72495437e-01,  -3.55392903e-01,
         1.30677116e+00,   1.59675574e+00,  -1.81401992e+00,
        -4.01647002e-01,  -6.25625730e-01,  -6.84581637e-01,
        -5.46279073e-01,   9.89189625e-01,  -1.10302400e-03,
         4.51849967e-01,  -9.65751648e-01,   2.25271478e-01,
         1.47384608e+00,   1.49015331e+00,  -1.05694294e+00,
        -1.15060747e+00,  -4.43970174e-01,   5.87491810e-01,
         6.82152033e-01,  -1.32782435e+00,  -1.79488957e+00,
         2.09747195e+00,  -1.47905812e-01,  -1.19052851e+00,
        -1.35228693e-01,   7.17229724e-01,   3.76748890e-01,
         1.26603186e+00,   1.47893918e+00,  -2.37512514e-01,
         7.44936228e-01,  -1.45211726e-01,  -9.57023978e-01,
         6.19027793e-01,  -2.43245795e-01,  -2.67567992e-01,
        -7.25293577e-01,   8.59614491e-01,  -4.48342413e-01,
         2.70242035e-01,  -1.10008204e+00,  -4.72068429e-01,
         3.31120878e-01,  -1.90376893e-01,  -1.12526226e+00,
        -1.29619622e+00,   4.42685843e-01,  -4.68008965e-01,
         1.29384291e+00,  -5.83793938e-01,  -9.19757366e-01,
        -1.07302523e+00,  -1.13681078e+00,  -1.19010973e+00,
        -9.80459571e-01,  -1.13774560e-01,  -1.65501559e+00,
         3.39318633e-01,  -2.77287632e-01,  -1.23216957e-02,
        -1.68029726e+00,  -1.17880255e-01,  -3.92270312e-02,
         1.67319998e-01,   5.52209795e-01,  -4.09298927e-01,
        -3.78505796e-01,   1.85309458e+00,   8.79369199e-01,
         1.60966814e+00,  -4.10143644e-01,  -1.49686301e+00,
         1.18282521e+00,  -2.02766752e+00,   2.20009899e+00,
        -3.56496423e-01,  -6.69650316e-01,  -2.32268643e+00,
         6.11759387e-02,  -2.19153583e-01,   3.57402205e-01,
        -9.10633206e-01,   5.94424903e-01], dtype=float32), array([ 0.27840561, -2.30980992, -0.78593767,  0.49307147, -0.34337249,
       -0.90689969, -0.71332741, -1.50475419,  0.61800212,  1.2938447 ,
        2.44222641,  0.5563246 ,  0.0968785 , -1.18764389, -0.06659561,
       -2.04492307, -1.25772917, -0.66939467,  0.76056695, -1.15502191,
        1.97328734,  1.058689  ,  0.30155367,  1.6495769 , -0.88100415,
       -0.06186736,  0.87286514,  1.83246541,  0.43179342, -0.68339407,
       -0.86705977,  0.20304416,  0.58092105, -0.83313835,  0.4337765 ,
        1.1227001 , -1.53538954, -0.86492604,  1.82716644, -0.06999631,
        1.50440037,  0.43494484,  0.50392699,  1.37337255, -0.50098979,
       -0.50681287, -0.44088131,  0.44984427, -2.17750549, -1.66738904,
        0.443964  , -0.49776843,  0.83693409,  0.23047863,  0.8900649 ,
        0.46052009, -0.76322109, -0.59698457,  0.01416186, -0.34353825,
        0.79243231, -1.41518879, -1.26106644, -0.08327179,  0.72102672,
       -0.3950288 , -0.9721269 ,  0.04704789,  1.37234592,  0.68358874,
       -0.02812918,  1.46658289,  0.98921603, -1.48846245,  0.42519832,
       -1.19063032,  0.9845174 , -0.33850303,  1.48912668,  1.72372735,
        0.40843713, -1.42358351,  0.1659871 , -0.32851121,  0.61216944,
       -0.06127309,  0.0823483 , -0.44273081,  0.37705719,  0.48128098,
       -0.70139724,  2.37697673,  0.20029607, -0.61571568,  0.39209935,
        0.62355703,  0.78742057,  1.04559028,  0.0581738 ,  1.58757877,
        1.05472863, -0.70724767, -0.0851508 , -1.35405469, -1.4861629 ,
        0.54828292, -0.30611721,  1.72308195,  0.0713516 , -0.96861339,
        0.32866114, -0.47355992,  0.79275918,  0.31436926,  1.30252492,
        0.4493351 , -0.35212153,  1.2773087 ,  1.62872183, -1.83497167,
       -0.39936021, -0.64393955, -0.67314482, -0.52851754,  1.01048136,
        0.00475953,  0.490951  , -0.99088985,  0.21513239,  1.46114004,
        1.46660745, -1.06454217, -1.15619898, -0.44848883,  0.58485365,
        0.70604432, -1.32402337, -1.79955101,  2.0819757 , -0.14964734,
       -1.17974675, -0.11757605,  0.72849536,  0.36849213,  1.25137007,
        1.471789  , -0.24866091,  0.75755036, -0.15184933, -0.9504022 ,
        0.63688862, -0.25242522, -0.27381113, -0.72745985,  0.86850142,
       -0.43623146,  0.27449095, -1.10058546, -0.48290193,  0.31943443,
       -0.19321811, -1.09737432, -1.28547919,  0.44408965, -0.49456656,
        1.28205478, -0.5749824 , -0.92423546, -1.08136678, -1.10949898,
       -1.21052814, -0.97194439, -0.091965  , -1.64183414,  0.34787187,
       -0.26094273,  0.02346967, -1.68139613, -0.09094774, -0.04142068,
        0.19791798,  0.54982728, -0.40608591, -0.35102493,  1.86336493,
        0.87262672,  1.59669352, -0.43816724, -1.48124897,  1.1742208 ,
       -2.02427888,  2.18865919, -0.35955554, -0.67248714, -2.34657788,
        0.06948216, -0.23713298,  0.38284972, -0.91848314,  0.59081632], dtype=float32), array([ 0.27838519, -2.30967879, -0.78527719,  0.49322215, -0.34373528,
       -0.90635979, -0.71360016, -1.50466716,  0.61793309,  1.29377055,
        2.44215727,  0.55577195,  0.09723549, -1.18794394, -0.06649217,
       -2.04446936, -1.25835371, -0.6694507 ,  0.76098567, -1.15462983,
        1.97384763,  1.05822027,  0.30124623,  1.64908922, -0.8805334 ,
       -0.06134539,  0.87304288,  1.83221996,  0.43260348, -0.68361759,
       -0.8670435 ,  0.20269307,  0.58081585, -0.83302885,  0.43417904,
        1.12368655, -1.53578091, -0.86556989,  1.82742429, -0.07038826,
        1.50437474,  0.43551227,  0.50484645,  1.37280846, -0.50128013,
       -0.50617355, -0.44131902,  0.44973487, -2.17720938, -1.6673727 ,
        0.44347706, -0.49771369,  0.83659792,  0.23128687,  0.88960737,
        0.46104425, -0.76324338, -0.5965597 ,  0.01352741, -0.3440336 ,
        0.79239255, -1.41508591, -1.26059103, -0.08382192,  0.72158366,
       -0.39442968, -0.97194564,  0.04788112,  1.37223363,  0.68385851,
       -0.02861359,  1.46637511,  0.98899621, -1.48856974,  0.42479557,
       -1.19064021,  0.98396051, -0.33806503,  1.48931968,  1.72332346,
        0.40811422, -1.42355108,  0.16536072, -0.32859573,  0.61295444,
       -0.06211357,  0.08272759, -0.44329458,  0.37679765,  0.48109448,
       -0.70159012,  2.37711549,  0.20013392, -0.61602587,  0.39241406,
        0.62383813,  0.78780931,  1.04541194,  0.05809751,  1.58709729,
        1.05515742, -0.70701951, -0.08488191, -1.35409153, -1.48622787,
        0.54867536, -0.30675346,  1.72323132,  0.07120506, -0.96883702,
        0.32828903, -0.47350109,  0.79293144,  0.31439996,  1.30208993,
        0.44941002, -0.35219118,  1.27752841,  1.62857652, -1.83482742,
       -0.39980176, -0.64399672, -0.67346311, -0.52886665,  1.00973523,
        0.00500498,  0.49142143, -0.9907462 ,  0.21544164,  1.46185875,
        1.46634579, -1.06435943, -1.15684187, -0.4483062 ,  0.58508795,
        0.70599943, -1.32392406, -1.79971361,  2.08237767, -0.14884675,
       -1.1801461 , -0.11855634,  0.72792977,  0.36851001,  1.25161242,
        1.47253036, -0.24915811,  0.75676864, -0.15186791, -0.95089501,
        0.63592386, -0.25265557, -0.27379054, -0.72811031,  0.86831373,
       -0.43649247,  0.27418008, -1.10084116, -0.482838  ,  0.32011312,
       -0.19258796, -1.09795761, -1.2860558 ,  0.44357881, -0.49438161,
        1.28257251, -0.57462353, -0.92429614, -1.08156383, -1.10964501,
       -1.21021545, -0.9724896 , -0.09281035, -1.64125073,  0.3482655 ,
       -0.26096648,  0.02342792, -1.68046558, -0.09090316, -0.04111044,
        0.19800256,  0.55042136, -0.40599751, -0.35095331,  1.86403   ,
        0.87250423,  1.59638643, -0.43770176, -1.48149085,  1.17495108,
       -2.02436852,  2.1878686 , -0.35933918, -0.67226356, -2.34595275,
        0.06951948, -0.23705983,  0.38285226, -0.91800058,  0.59073639], dtype=float32), array([ 0.28429469, -2.30682945, -0.76803273,  0.48998493, -0.34702387,
       -0.89637595, -0.71990561, -1.4987005 ,  0.63000816,  1.2934655 ,
        2.44500065,  0.55320603,  0.10430114, -1.20141864, -0.06542731,
       -2.04578447, -1.28223443, -0.67069906,  0.76237005, -1.13079631,
        1.97863138,  1.05500758,  0.29447806,  1.64516902, -0.8787421 ,
       -0.04705651,  0.8700577 ,  1.81881213,  0.44485202, -0.69425517,
       -0.85402489,  0.20281053,  0.56435937, -0.83723408,  0.44454968,
        1.14135015, -1.54186714, -0.87554538,  1.83914757, -0.07353788,
        1.49650812,  0.44422436,  0.51478153,  1.36061203, -0.50757289,
       -0.48932219, -0.45296231,  0.45011425, -2.16526628, -1.66196895,
        0.43274814, -0.4887816 ,  0.84775084,  0.24761057,  0.88166118,
        0.47197223, -0.75944114, -0.58990878,  0.01534886, -0.34926331,
        0.8044982 , -1.41452503, -1.24332285, -0.09578076,  0.73027813,
       -0.39975506, -0.97755742,  0.06053973,  1.36654401,  0.69607019,
       -0.03776906,  1.46808445,  0.98576063, -1.49725473,  0.41176015,
       -1.19704306,  0.97312659, -0.33671167,  1.49938917,  1.71192074,
        0.40038478, -1.42470717,  0.14908706, -0.32779321,  0.62347996,
       -0.07702243,  0.08064441, -0.45750469,  0.37531471,  0.47331366,
       -0.70269215,  2.37663674,  0.20191966, -0.62595111,  0.39911762,
        0.62444973,  0.79079324,  1.04013503,  0.05673208,  1.59496152,
        1.05840683, -0.71536845, -0.07707169, -1.35638797, -1.47462904,
        0.55425346, -0.31891865,  1.72326016,  0.06247476, -0.97220761,
        0.32068869, -0.46866232,  0.79674822,  0.31572533,  1.29257989,
        0.45943651, -0.35942984,  1.28864169,  1.62666929, -1.82923794,
       -0.41305345, -0.63834339, -0.67565888, -0.52900124,  0.99037284,
        0.00500912,  0.49992383, -0.98858708,  0.2348275 ,  1.47237408,
        1.48280931, -1.05955493, -1.16999388, -0.43789393,  0.59578174,
        0.69633591, -1.31654501, -1.80460751,  2.08175635, -0.14151458,
       -1.19647539, -0.13386478,  0.7289058 ,  0.37565494,  1.26084483,
        1.47441423, -0.24933094,  0.75333339, -0.15825638, -0.95133722,
        0.62166262, -0.25502536, -0.27005258, -0.74838072,  0.85765564,
       -0.44280982,  0.27221969, -1.09215128, -0.46876982,  0.32837695,
       -0.18132854, -1.11024022, -1.28542948,  0.44434929, -0.48729897,
        1.28488266, -0.5725984 , -0.91941857, -1.08579957, -1.11741054,
       -1.20337701, -0.97930187, -0.11212796, -1.63994157,  0.35400048,
       -0.27328011,  0.01776738, -1.66830409, -0.10550824, -0.03841092,
        0.18943714,  0.55839705, -0.41375956, -0.3521072 ,  1.8646735 ,
        0.8692528 ,  1.58668602, -0.43076715, -1.48026824,  1.18840992,
       -2.02734447,  2.17453146, -0.35616732, -0.66994536, -2.33414292,
        0.06975283, -0.23429714,  0.37517828, -0.91457379,  0.59308505], dtype=float32), array([  2.81846702e-01,  -2.30054164e+00,  -7.70003557e-01,
         4.91596907e-01,  -3.53602618e-01,  -8.92129302e-01,
        -7.23814547e-01,  -1.49844360e+00,   6.32495761e-01,
         1.30319035e+00,   2.45066309e+00,   5.52181125e-01,
         1.04368858e-01,  -1.20092475e+00,  -6.19761571e-02,
        -2.05484080e+00,  -1.28309143e+00,  -6.81306243e-01,
         7.75262892e-01,  -1.13326633e+00,   1.96949089e+00,
         1.05843949e+00,   2.98634738e-01,   1.63146138e+00,
        -8.83287132e-01,  -6.27483353e-02,   8.76931012e-01,
         1.80445993e+00,   4.26299393e-01,  -6.94803417e-01,
        -8.53457570e-01,   2.10185915e-01,   5.57005882e-01,
        -8.57982576e-01,   4.50212300e-01,   1.12894833e+00,
        -1.52706409e+00,  -8.73696625e-01,   1.83643281e+00,
        -7.88925514e-02,   1.49124682e+00,   4.45551515e-01,
         4.97826368e-01,   1.36158919e+00,  -5.01141191e-01,
        -4.93633687e-01,  -4.43329304e-01,   4.45362419e-01,
        -2.17113137e+00,  -1.65729046e+00,   4.39046144e-01,
        -4.86389250e-01,   8.47912908e-01,   2.48753250e-01,
         8.89117837e-01,   4.64985162e-01,  -7.66950190e-01,
        -5.80500126e-01,   2.06869487e-02,  -3.41044933e-01,
         8.02597940e-01,  -1.42577589e+00,  -1.23409009e+00,
        -8.33656117e-02,   7.29406357e-01,  -4.07619476e-01,
        -9.87471521e-01,   5.27763218e-02,   1.36248136e+00,
         6.91416919e-01,  -3.81142199e-02,   1.46635151e+00,
         9.79762256e-01,  -1.49131632e+00,   4.15902346e-01,
        -1.21250975e+00,   9.77888763e-01,  -3.36051047e-01,
         1.50766289e+00,   1.71562827e+00,   4.12515819e-01,
        -1.41572511e+00,   1.42863765e-01,  -3.35272819e-01,
         6.26544237e-01,  -7.28417933e-02,   6.68622628e-02,
        -4.50172842e-01,   3.92816931e-01,   4.69906062e-01,
        -6.93629980e-01,   2.38826346e+00,   1.95292085e-01,
        -6.19473755e-01,   3.94783527e-01,   6.29105270e-01,
         7.78590143e-01,   1.04501808e+00,   5.15212826e-02,
         1.61320519e+00,   1.04287481e+00,  -7.23875642e-01,
        -8.82126391e-02,  -1.35860312e+00,  -1.48577309e+00,
         5.42450130e-01,  -3.27310681e-01,   1.71562529e+00,
         5.52195460e-02,  -9.51578379e-01,   3.17321688e-01,
        -4.54851478e-01,   8.08535039e-01,   3.14784616e-01,
         1.29893064e+00,   4.53785300e-01,  -3.55446905e-01,
         1.28742194e+00,   1.63806438e+00,  -1.82657659e+00,
        -4.09839392e-01,  -6.27168953e-01,  -6.72448695e-01,
        -5.27658105e-01,   9.81842935e-01,   1.09103195e-04,
         5.09387672e-01,  -9.82773125e-01,   2.39341736e-01,
         1.47616732e+00,   1.48775887e+00,  -1.06584322e+00,
        -1.16296971e+00,  -4.26930457e-01,   5.95380783e-01,
         6.91827953e-01,  -1.30326986e+00,  -1.80614972e+00,
         2.07351232e+00,  -1.53391108e-01,  -1.20310128e+00,
        -1.20807052e-01,   7.39461243e-01,   3.76946867e-01,
         1.26192260e+00,   1.46010494e+00,  -2.44934827e-01,
         7.66198277e-01,  -1.64101377e-01,  -9.43021476e-01,
         6.30194128e-01,  -2.42585346e-01,  -2.64529943e-01,
        -7.52525687e-01,   8.56574237e-01,  -4.50121671e-01,
         2.74873435e-01,  -1.08688307e+00,  -4.62571323e-01,
         3.29740077e-01,  -1.95616126e-01,  -1.10760903e+00,
        -1.28012002e+00,   4.40731198e-01,  -4.84340340e-01,
         1.27658021e+00,  -5.74329555e-01,  -9.18741226e-01,
        -1.08450127e+00,  -1.12544549e+00,  -1.20404792e+00,
        -9.86563861e-01,  -9.38291848e-02,  -1.63204026e+00,
         3.51682246e-01,  -2.80417085e-01,   1.75633170e-02,
        -1.67124391e+00,  -1.09766699e-01,  -3.84643935e-02,
         1.90763265e-01,   5.51733732e-01,  -4.08330321e-01,
        -3.53410572e-01,   1.86353004e+00,   8.65111589e-01,
         1.59529042e+00,  -4.40096289e-01,  -1.47384930e+00,
         1.17864895e+00,  -2.04053736e+00,   2.18208742e+00,
        -3.46699089e-01,  -6.68804526e-01,  -2.34075069e+00,
         6.88831732e-02,  -2.37772331e-01,   3.86472553e-01,
        -9.16766644e-01,   5.93802273e-01], dtype=float32), array([  2.88522422e-01,  -2.29858136e+00,  -7.56859601e-01,
         4.91907179e-01,  -3.56666535e-01,  -8.83314133e-01,
        -7.28903115e-01,  -1.49412823e+00,   6.38918102e-01,
         1.30256414e+00,   2.45170093e+00,   5.47862947e-01,
         1.16236165e-01,  -1.21157944e+00,  -6.12242967e-02,
        -2.04983354e+00,  -1.30187261e+00,  -6.79341376e-01,
         7.76426375e-01,  -1.11590564e+00,   1.97885025e+00,
         1.05570960e+00,   2.89581180e-01,   1.62548685e+00,
        -8.79360378e-01,  -4.79224585e-02,   8.73895407e-01,
         1.79209554e+00,   4.40573514e-01,  -7.03555644e-01,
        -8.46084893e-01,   2.05504894e-01,   5.45602620e-01,
        -8.56025338e-01,   4.60122406e-01,   1.14734161e+00,
        -1.53508592e+00,  -8.86774302e-01,   1.84324741e+00,
        -8.29175338e-02,   1.48701358e+00,   4.50524509e-01,
         5.13036191e-01,   1.35129976e+00,  -5.05965889e-01,
        -4.77158546e-01,  -4.56684083e-01,   4.44747925e-01,
        -2.16199231e+00,  -1.65400839e+00,   4.29380327e-01,
        -4.79435772e-01,   8.51207376e-01,   2.64579892e-01,
         8.77254248e-01,   4.80272293e-01,  -7.63074279e-01,
        -5.75128078e-01,   1.33541059e-02,  -3.49963367e-01,
         8.13655317e-01,  -1.42605281e+00,  -1.22147131e+00,
        -9.72968414e-02,   7.37465978e-01,  -4.05609399e-01,
        -9.90076959e-01,   6.84298649e-02,   1.35852683e+00,
         7.00363100e-01,  -4.48436067e-02,   1.46625185e+00,
         9.77777183e-01,  -1.49734938e+00,   4.04539853e-01,
        -1.21616578e+00,   9.67446506e-01,  -3.32616895e-01,
         1.51549923e+00,   1.70477474e+00,   4.03545022e-01,
        -1.41782224e+00,   1.29099831e-01,  -3.32663774e-01,
         6.34742498e-01,  -8.72913599e-02,   6.96658492e-02,
        -4.62076396e-01,   3.88672471e-01,   4.65910137e-01,
        -6.97398603e-01,   2.38672757e+00,   1.96542472e-01,
        -6.27342105e-01,   4.02284980e-01,   6.27864480e-01,
