        -4.48567374e-01,   1.21861526e+00,  -6.04956690e-01,
        -1.30422477e+00,   5.09548020e+00,  -2.09861117e+00,
         3.08149880e-01,  -4.36098837e-01,  -7.74122734e-01,
         1.41241744e+00,   3.89839257e-01,  -2.75911329e+00,
         3.10524382e+00,  -2.77365287e+00,   2.07559054e+00,
        -3.26374329e+00,  -1.07795492e+00,  -1.33897020e+00,
         1.25808601e+00,   6.60392167e+00,  -8.27272278e-01,
        -3.82320979e+00,   3.67293077e+00,   1.61957356e+00,
        -9.02124103e-01,   1.88047105e+00,   1.83516128e+00,
        -1.66032420e+00,   2.17165878e+00,   8.93609653e-01,
         1.05547891e+00,  -1.70924106e+00,   6.54582878e-01,
         3.12272145e+00,  -1.78179906e+00,  -1.68524505e+00,
        -1.77167566e+00,  -1.89582036e+00,   5.38466803e+00,
        -2.83654598e+00,   1.80252675e+00,  -3.87884345e-01,
         3.12474999e+00,  -1.42337566e+00,   2.29423009e+00,
        -3.36816888e-01,   2.50956205e+00]), array([  9.39622098e+00,  -4.12970228e+00,   1.31448567e+01,
        -8.70261854e+00,   1.09173492e+01,  -5.22610657e+00,
         9.15361644e+00,   1.64835592e+01,  -9.74736854e+00,
         2.43497610e+00,   4.19823910e+00,  -7.40551944e+00,
         3.44241851e+00,  -1.05564076e+01,   9.44616449e+00,
         1.52083743e+01,   6.11914618e+00,  -4.85449907e+00,
        -1.29851851e+01,   8.06505084e+00,   1.21463824e+01,
         9.90723060e-01,  -2.10800088e+00,   1.19382325e+00,
         1.03563447e+00,  -3.00763836e-01,  -1.43137094e+01,
         1.66302258e+00,  -1.06464656e+01,  -2.78418909e-01,
        -4.23923998e+00,  -3.64029959e+00,   9.45674481e+00,
         3.24349158e+00,   6.81021012e+00,  -8.20684102e-01,
         3.17683311e+00,   3.32099639e+00,  -1.50137185e+01,
        -4.38649462e+00,   7.98475087e+00,   6.27108211e+00,
         5.79604443e+00,   1.05893744e+01,  -1.78947169e+00,
         5.04860678e+00,   3.76166860e+00,   5.15247578e+00,
         1.96825126e+00,  -1.34970708e+00,  -1.09943060e+00,
        -2.76064011e+00,  -1.01336490e+01,  -1.39698278e+01,
        -1.71803302e-01,   5.27489689e+00,  -3.65630767e+00,
        -7.71778134e-01,   1.09783781e+01,   1.05053091e+00,
        -5.38618363e+00,  -1.80605366e+00,  -1.56751963e-01,
        -4.43674376e+00,   7.90574714e+00,   3.30269286e+00,
        -5.82922663e+00,   8.21709950e+00,  -2.05843723e+00,
         1.07416688e+01,   5.59620753e+00,  -2.68296321e+00,
         2.36203219e+00,  -5.87949669e+00,   2.02875551e+00,
        -5.88734620e-01,   7.97825171e+00,   3.16926323e+00,
         1.96282379e+00,   3.98654955e+00,  -4.94873231e+00,
        -6.66797876e-01,   1.00945346e+01,   2.95029216e-01,
        -3.71983734e+00,  -4.28455410e+00,   1.02224763e+00,
         5.29892490e+00,  -1.11702099e+01,   7.47430274e+00,
        -1.20641977e+01,   2.05648085e+00,  -1.25868844e+00,
        -1.04987157e+00,   3.04587883e+00,   1.18493096e+01,
        -3.03991127e+00,   5.52083677e-01,   1.55620927e+01,
        -1.71415215e+01,   3.86073597e+00,   8.67918040e+00,
         1.41258471e+01,   8.08225815e+00,  -2.85426760e+00,
        -3.47014338e+00,   9.97045425e+00,   1.13576007e+01,
         6.12100192e+00,   1.49216666e+00,  -7.59356432e+00,
        -7.40195001e+00,  -5.12279570e+00,   1.00407149e+01,
        -1.68134545e+01,  -1.16598872e+01,  -5.67622361e-01,
        -9.33479489e-01,  -1.48914655e+00,  -1.41790937e+00,
         7.09908257e+00,  -1.78301206e+01,  -4.59363718e+00,
         1.02880942e+01,  -1.36446809e+01,  -2.10493906e+00,
         3.35832302e+00,   3.44552168e+00,  -1.11529995e+01,
         1.36069253e+01,  -5.03384530e+00,  -7.86227484e+00,
         1.76486681e+00,   1.11603563e+00,  -7.25609470e+00,
        -1.82168470e-01,   5.54026901e+00,  -1.48392829e+01,
         3.49378860e+00,  -3.42619930e+00,   6.16730565e+00,
         3.80226422e+00,  -8.65007513e+00,  -3.44790571e+00,
         6.41850535e+00,   2.05276795e+00,   3.09095416e+00,
         1.80129716e+00,  -1.34818560e+00,  -4.19631258e-04,
        -6.65435613e-01,   9.47152280e+00,  -7.08615287e+00,
         7.05505630e+00,  -6.97432456e+00,  -5.25306793e+00,
         2.44065822e+00,  -1.14673838e+00,   8.20458456e-01,
         7.54292867e+00,   8.76113929e+00,  -5.05452335e+00,
         3.27159707e+00,   1.88273012e+00,   3.20125857e+00,
         1.18238598e+00,  -3.55730637e+00,  -4.35084145e+00,
         4.88076787e+00,  -1.63732942e-01,   1.40307305e+00,
        -1.07165481e+01,   7.55923043e+00,  -3.33722208e+00,
         2.24336592e+00,   2.03267643e+00,   2.56667105e+00,
         1.36926382e+00,  -1.17697003e+01,  -3.56862868e+00,
        -1.14453222e+01,  -1.02726528e+01,  -6.09227415e-01,
         5.85185748e+00,   1.71684049e+00,  -1.91796136e+00,
         1.31172864e+00,   2.28216433e+00,   1.90925902e+00,
        -4.39517899e+00,   9.85445772e+00,  -9.36522187e+00,
        -8.10464585e+00,   6.19997478e+00,  -1.09208156e+00,
         3.99649356e+00,   7.19283103e-01,  -5.02432560e-01,
         2.68754599e+00,   2.15491643e+00]), array([-3.11379619,  4.11379629, -0.10166705,  5.49328754, -2.88890138,
       -0.40585189, -2.92469644, -3.4126496 ,  1.06806968, -2.17607926,
       -5.88872809, -5.12571603,  0.45353454,  3.10610031, -0.93564416,
        1.95170035, -3.20051064,  1.44235089,  5.14829446, -1.20999297,
       -1.22315296, -1.00895089, -2.11474345, -2.83352106,  4.34192167,
       -1.95831748,  1.45772298,  1.54026577,  5.48676782,  0.85857718,
       -2.92264671,  0.20599399, -3.35856316,  3.39735194,  1.92939562,
        1.96932233, -0.9795297 ,  0.4056264 , -2.71825439, -0.76011315,
        3.72584575,  2.49973599, -1.45565289, -3.22552623,  0.69337944,
       -3.25135632,  1.38383966,  1.30705206,  0.56402225, -0.04601439,
       -1.4817863 , -0.13779969,  3.16673136, -3.19771246, -2.99391538,
       -1.65678014,  2.42702443,  2.44922164, -0.77410286, -0.38787509,
        2.91490554, -2.96725087, -3.86246061,  1.73721536,  0.42528412,
       -0.35865502,  0.91142032, -2.34648144,  2.74627599, -2.53292433,
        5.74460008, -0.07559993, -2.19326605,  6.45104137, -2.11565471,
        2.10961605,  1.61664361,  2.1802585 ,  2.78745618, -4.19389914,
        3.27903161,  0.1391587 ,  1.44742975,  1.82324483,  3.20097201,
        0.91681986,  0.16746901, -2.22028756, -0.49177113, -2.39549183,
        4.81976397,  2.56484113,  0.7623806 ,  2.42269627, -1.79701771,
       -0.17819792, -0.71572138, -2.27823829, -2.40019016, -0.29600156,
       -1.03705505, -1.32800816,  1.27714094, -3.27810462,  2.31604841,
        6.68067797, -2.05530792,  0.2639731 ,  4.44812701, -2.83338387,
       -0.74810398, -1.87052397,  4.28573021, -2.70912129,  1.12008705,
       -1.30807077, -1.64315072, -4.49762406, -0.17465556,  0.75615921,
       -3.66652544,  3.3589381 , -1.59488852, -1.76469196, -1.86863505,
       -3.69031204, -1.90526683,  1.06170116,  0.1333263 ,  0.41763698,
        6.58484416, -0.26464501, -1.02030096,  3.7346423 , -4.72463236,
        1.56986869,  2.8759587 ,  4.4519075 ,  1.9587345 ,  0.29443285,
        5.78620392,  3.79232485, -0.34179542, -0.39583282,  1.26985762,
       -4.30056478,  2.85025918,  2.40373597, -0.47863267,  0.45305291,
        6.09999282, -0.61102339, -0.69605617,  0.61316874,  4.33662048,
        2.46077935, -5.80481085,  4.18712313, -4.92585848, -1.99624609,
       -0.05569977, -0.98386974,  0.88038737, -6.65300639,  3.00335881,
       -0.94211663,  2.31162783,  4.06709766, -5.08589751,  0.44674157,
       -4.32197189,  3.40419173, -0.20309035,  6.58327609, -2.70447856,
       -1.64936209,  2.99801841,  3.02531214, -0.70347559,  4.28335192,
       -0.83697042, -0.04762316,  1.16389252,  1.61022078, -0.34589484,
        0.88050367,  3.12393382,  1.3083678 , -0.22817751, -1.34121808,
        0.28262025,  3.28295616,  3.22297711, -2.02859249, -2.11421076,
        2.40897978, -0.61446957, -0.50319586, -1.29047263,  0.16275407]), array([ 0.30208551, -2.94333026,  3.49675181,  4.48825404,  3.87640253,
        1.88660233, -2.06848354, -4.16550532,  3.63624245, -1.72911499,
       -3.99279671, -2.61183541, -1.29366212, -4.59785416,  4.20039277,
       -3.49888213,  1.12934374, -3.01143912, -2.99832969, -2.6875755 ,
       -8.79388255, -2.84456597, -1.70043104, -4.44654929, -0.03649981,
       -6.74271237, -2.62787083,  0.89402278,  5.41852163,  4.44408129,
       -5.55982857,  5.80592576,  3.225538  ,  4.00317462,  1.89289414,
       -1.01433692,  2.04553042,  4.48232205,  0.31634308,  1.62967337,
        2.31224726,  4.05201457,  1.30965686,  2.93072244, -4.52765363,
       -2.85707875,  3.78006519, -4.38189631,  3.89283728,  2.79220554,
        5.03946067,  0.87477622, -1.6125858 , -2.19869358, -2.85247947,
       -4.76833513, -0.44085691,  3.50468089, -1.12286011,  2.3853838 ,
        3.95467995, -1.38541919, -4.60103484,  5.01749745,  0.26260041,
       -4.0269345 ,  1.30474161, -5.03909576,  0.6672043 , -0.44989088,
        6.97075114,  0.6793348 ,  1.98321331,  4.3370805 ,  1.24476545,
        0.85403745, -0.84321059, -1.95457767,  1.94270436,  3.57727003,
        4.61125346,  1.73949203, -1.07041878,  3.37189768,  1.71063614,
       -4.11531479,  1.14697951, -2.00500579, -2.16245875, -0.19539692,
        1.90135543, -0.0964384 ,  1.05647467, -0.02755266, -2.50312355,
       -1.59626988,  3.50742878, -2.36177766, -3.18940587,  3.84571943,
       -1.21791435,  2.16999256, -2.81393794, -4.51076673, -3.74242728,
       -1.4759455 , -1.9063122 ,  0.37286898,  5.64595487, -2.35576838,
       -2.12839145,  2.13000171, -0.95967617,  0.71890465,  1.67754734,
        0.45152912, -2.57785264, -3.0794279 ,  1.64888911,  0.59975539,
       -1.93160341,  4.37834979, -1.04606132, -5.37714398,  1.27252393,
        1.66280093,  5.41951406, -3.44723349,  4.09426507,  1.74369804,
        4.03923773,  2.03438692, -2.13384749,  2.70610314, -0.79998319,
        1.47480027, -0.72345608,  2.51728082,  3.03145571,  0.99275475,
        0.96743416, -0.55771773,  0.68846775, -5.61600794,  2.02788507,
       -1.99143678,  1.69281241,  3.63345654, -0.602808  , -3.2229176 ,
        3.42729713,  0.0318641 ,  0.75713331, -0.2754251 , -2.9813046 ,
        6.17631979, -1.21896502,  6.85989918,  2.35513622,  0.74040049,
       -2.32557406, -1.0387644 ,  0.07609592,  1.26928475, -2.63612924,
        3.22488526, -2.27312097,  3.61990715, -5.04206241,  3.04617478,
       -4.32801553,  4.48516456,  1.05985185,  4.10244729, -6.08352905,
        4.13285255,  2.4812843 , -6.5350601 ,  4.44309616, -0.4138565 ,
        1.8255411 ,  3.46286424, -0.13045325,  1.11087557, -0.17769625,
        2.74343108, -4.00701656,  0.25841063, -6.68742735, -1.63354206,
       -1.3753765 ,  2.18951572, -3.1065529 ,  2.29071448,  2.89355697,
        4.54499584,  4.64682096, -0.64166105,  0.16018068,  4.65106007]), array([ 2.16797801, -1.23708772,  4.26897149, -0.80799669,  4.83729096,
       -2.36463074,  2.15827804,  1.19961852, -8.4216114 , -1.60817958,
       -0.39726692, -7.09654719, -2.62482881, -1.08591054,  6.66024568,
        6.40431096,  1.47174352, -1.49532954, -5.70507276,  2.96648384,
        0.7198557 , -3.50972593,  0.62769399,  0.78895406,  5.31449203,
       -1.61629094, -1.72320189, -2.84798827, -5.94108566, -3.53000467,
       -5.30208909,  2.57637013,  4.02765101, -0.2698873 ,  7.68112211,
        2.3042311 ,  4.4048447 ,  5.79214858, -4.56851283,  7.62547931,
        6.07650266,  5.58129482,  5.63794959,  7.53072711, -2.18757851,
       -3.89925315,  0.55891853,  3.3075976 ,  0.78314507,  0.0807132 ,
        1.09034114, -5.20559594, -0.97003101, -4.96400996,  3.01953056,
        4.68667219, -6.50748533,  3.29160746,  3.5515779 ,  1.62174871,
       -2.98212225,  1.73704262, -4.39044892,  0.63498521,  7.15190365,
       -3.30606371, -0.89624794,  0.01904257,  3.0663535 ,  5.93707826,
        2.44347609, -3.53140722,  1.45645006,  3.77741239, -3.69673302,
        1.17527747,  4.71517992,  2.94845066,  4.10427315,  0.96729291,
        1.42744075,  5.19792994,  4.3848571 , -3.69363614, -4.51922007,
       -2.47377394,  1.08148902,  6.53089884, -4.93436484, -0.14212665,
       -0.7183851 ,  1.35143064,  5.77401944,  1.56390831, -0.26190494,
        2.08840601,  0.46765859,  3.53291748,  5.17689014, -5.9983129 ,
       -0.74553363,  2.7351204 ,  5.11970092, -1.13189972,  0.78095168,
        2.47193367,  0.66816144,  6.09198663,  2.78268589, -1.41199785,
        1.00847611, -6.29664243,  4.70878378,  2.60616201, -6.23082363,
       -2.16919126,  1.01742017, -2.30528903,  2.62767668,  0.62863117,
        2.35303186, -7.27567913, -0.56640297,  0.3266385 , -7.84458663,
       -3.12860364, -0.06660137,  3.13921552, -6.54888491,  3.81175781,
        0.85073316, -3.65673235,  1.52158851,  1.11531014, -6.88365819,
        1.48472696,  0.0413779 , -3.8671707 ,  4.29503056,  0.33730182,
        6.26275083,  4.83370967, -4.62461437, -0.91763102,  2.32434021,
       -2.72719822, -4.22816047,  1.06150784, -4.04483224, -5.99043442,
        0.83002291,  4.44002478, -2.53830111,  5.28088342,  0.61902957,
        3.59594071, -3.77746296, -3.70243721,  0.58895612, -0.8179201 ,
        5.60478391,  1.10557545,  2.01506893,  5.67802261,  2.53477216,
       -1.18087329,  0.82662675,  5.07483837, -1.83798462,  2.92096985,
       -0.69880147, -0.73899998,  9.38242521,  5.58144747, -3.75281653,
       -1.76009554,  3.38302761,  0.01123883,  1.74167744, -0.12350303,
       -5.09865495, -7.06610622,  3.20960354, -1.06739921,  1.25791039,
       -1.48918311,  1.37485412,  0.59461855,  0.73595347, -4.22429748,
        3.04589978, -2.58856993, -0.59183793, -1.24707399,  4.20077072,
        2.6107567 ,  0.83601349,  2.97917087,  4.50369912,  2.15659096]), array([ -5.18291474,   1.53201259,  -5.95934681,   5.59937057,
        -6.43531973,   1.36651885,  -4.53861014,  -8.64667472,
        -0.27288848,  -4.77677671,  -3.07212405,   1.82363497,
        -1.71792368,   8.13253597,  -5.41969608,  -6.59296316,
        -2.8050605 ,   0.18888797,   6.25595983,  -5.28057594,
        -3.79025797,   0.92169209,   1.62254804,   1.71461488,
         3.13901959,   2.25701553,   7.32000892,  -3.70678174,
         6.66372447,  -1.19634341,   3.7165371 ,   0.98415576,
        -5.99046105,  -0.40268638,  -5.43736794,  -0.97782425,
         1.88615618,  -6.18591025,   4.77895228,   2.17916016,
        -2.04052593,  -4.01442802,   0.91133979,  -5.92312028,
        -4.93463869,  -3.71663427,  -0.89372473,  -4.32534403,
        -2.86773943,   2.94941816,   1.76219768,   0.53889191,
         5.97820376,   6.86996887,   1.4876117 ,   2.0743887 ,
         2.79374242,   1.1121944 ,  -4.7873848 ,   1.71781844,
         4.39889148,   2.117637  ,   4.83507816,   4.65376004,
        -5.06468075,  -0.19729608,   1.56568184,  -3.48860638,
         2.74346775,  -5.79752321,  -5.31260592,  -2.77571042,
         1.05136056,   1.16425038,  -2.80191774,  -1.41771244,
        -5.55405843,   1.3147672 ,  -0.76426533,  -2.24985692,
         1.94521759,  -0.78023128,  -3.21850812,  -0.38995358,
        -2.30774168,   0.62210281,   2.13994132,  -2.41450915,
         7.26005041,  -6.57984819,   5.11012358,  -3.01396779,
        -0.65720388,  -0.71722031,  -2.66375915,  -6.48441248,
         1.91852304,  -1.01443192,  -8.34049951,   6.95327525,
        -0.27097209,  -3.12533538,  -5.58628126,  -0.78850476,
         1.33781224,   3.20924464,  -1.39619275,  -7.22542053,
        -3.8422227 ,  -1.775798  ,   5.92049676,   1.56711887,
         3.25437896,  -5.43910269,  10.7311066 ,   8.43537292,
         0.27910207,  -2.12721725,  -1.2858823 ,   1.5977162 ,
        -3.38966828,   4.91218501,   0.89809439,  -6.32454374,
         2.05874242,   0.29603071,  -0.63935187,   1.43857947,
         1.85824398,  -3.52260132,   3.28605556,   3.67498194,
        -0.42638181,   0.2400824 ,   1.0384422 ,   0.44607824,
        -2.33409505,   9.17156925,  -1.37135413,  -1.83728542,
        -3.1952828 ,  -3.43536648,   4.27642908,   2.48518294,
        -2.94972022,   0.35733066,  -2.58641985,   0.64641143,
         0.21554448,   0.61613653,   0.09816964,  -5.74927279,
        -1.27179551,  -3.08387968,   8.75085578,   7.7193792 ,
        -2.70541815,  -1.39411956,   1.06525612,  -4.64329522,
        -6.78966838,   6.09021521,  -4.27728956,   0.16811363,
        -1.69872501,  -0.27720211,   0.86691919,   2.70598677,
        -5.36179018,   2.6241454 ,   1.79664479,   5.08110482,
        -2.80343484,  -0.38847367,  -1.4601858 ,  -5.19011749,
        -2.99970204,   1.09155264,   5.3055454 ,   3.42186745,
         5.33157736,   1.05338773,   2.37310054,  -7.70906354,
        -2.40772225,  -1.13703531,  -2.69635744,  -1.28686677,
        -3.58378007,   0.02810701,  -5.26196956,   5.8237943 ,
         5.53150839,  -2.04269775,  -2.30799382,  -4.55467259,
         1.97455879,  -1.37544263,  -0.83934788,  -1.21970056]), array([  4.69439414,  -0.87946227,   8.28634738,  -5.05342405,
         6.155692  ,  -1.87182525,   6.53005524,  13.32192678,
        -6.24604206,   3.21473864,   3.23936056,  -3.27393354,
         4.05340907,  -7.26133822,   7.55877051,   7.90240254,
         4.41263306,  -3.0605346 ,  -7.31394454,   4.19066337,
        10.1180041 ,   0.71893996,   0.71670421,  -0.46963525,
         0.93048044,   1.05616768,  -8.83147057,   5.57812071,
        -4.9735527 ,   1.71255195,   1.26156841,   0.12826484,
         7.36114794,   5.84243701,   3.47070749,   2.39912243,
         0.05283672,  -0.16500339,  -9.04883802,  -4.12000255,
        10.2338161 ,   5.02757262,  -0.46595671,   3.30219685,
         1.23247457,   1.85556073,  -1.66731633,   4.58352722,
         1.47876366,  -0.6307406 ,  -0.28337642,  -3.48502292,
        -6.55123086,  -6.24890146,  -5.10533021,  -0.28440854,
        -3.79491872,  -0.32375187,   7.96296862,  -0.36419945,
        -3.46231587,  -1.90795295,   1.10553765,  -4.16375338,
         3.7621012 ,   2.47935365,   0.72920881,   6.89309348,
        -2.19499045,  10.56749713,   1.07977753,   0.24907909,
         2.59982202,  -3.94674304,   4.26535261,  -3.03067249,
         4.57451601,   3.49738341,  -4.58683532,   1.82861263,
        -2.75904271,  -3.48138393,   4.4601328 ,  -5.72479624,
         0.42880492,   0.4538642 ,   1.25163801,   2.29446074,
        -4.8960623 ,   3.44805909,  -8.39915634,   1.9833183 ,
         2.66358215,  -1.41996895,   1.74329405,   4.54854695,
        -1.48893267,   2.32147263,  10.88660494,  -9.56911504,
         2.5217169 ,   5.49981681,   5.50352346,   3.43635808,
        -1.25435302,   0.80960347,   6.49184459,   2.58961977,
         1.79729725,  -1.31902682,  -3.58306729,  -1.85667769,
        -4.36515939,   4.51536606,  -5.36513502,  -5.75643362,
         0.81172356,   1.06840847,  -3.56526849,   0.46129941,
         2.47594283,  -9.5966957 ,  -0.93422448,   5.48028449,
        -4.61472841,  -0.15361151,   2.60763339,  -6.09319995,
        -5.74109935,   9.19096425,  -0.224137  ,  -4.55783177,
        -2.94004787,  -0.65637449,  -3.34133574,  -1.16404273,
         3.16843941, -10.29548623,   0.06789682,   1.45518833,
         1.56157478,   1.06219201,  -2.16139518,   1.00258647,
         1.85811401,   0.59039847,  -1.45138491,   2.71788939,
         0.85532912,  -2.65445749,  -0.06013713,   4.6009423 ,
        -3.94601388,   0.34587721,  -2.16721455,  -6.4720393 ,
         0.38465616,  -1.81953576,  -1.15604763,   4.79308707,
         3.0142698 ,  -5.38650005,   4.63371726,  -1.18844132,
        -1.20866508,   1.7152454 ,  -1.55843407,  -4.23562523,
         7.60408988,  -2.71844502,   0.82292819,  -9.77942187,
         2.80365449,  -5.14417827,   4.04051509,   0.19151489,
         0.92398708,   0.12571604,  -7.07752871,  -4.09506167,
        -5.24929368,  -4.12730243,  -0.61788174,   6.3743771 ,
        -1.37379753,   0.38567563,  -1.62059304,  -0.30017083,
         3.26978213,  -4.12509596,   3.23103213,  -5.34980064,
        -4.94924946,   2.06534722,  -4.10619191,   0.14308411,
        -1.58198953,  -1.27679576,   2.66859147,   3.13555272]), array([  9.88484050e-01,  -3.95183479e+00,   4.63108268e+00,
        -3.59831012e+00,   3.28263461e+00,  -3.10309028e-01,
         2.97165893e+00,   6.78730981e+00,  -1.26509180e+00,
        -8.82328660e-01,   3.26301341e+00,  -1.61007839e+00,
         3.21154453e+00,  -1.57695004e+00,  -1.32038846e-01,
         5.91802602e+00,   4.76586550e-02,  -3.73003441e+00,
        -3.29971775e+00,   2.78993133e+00,   5.61160234e+00,
        -1.97473618e+00,  -1.32587961e+00,   1.50435137e+00,
         1.93750314e+00,   2.77303843e+00,  -3.13847988e+00,
         1.70688544e+00,  -3.57611020e+00,  -6.89845453e-01,
        -1.85193129e+00,  -2.54411751e-01,   3.93875924e+00,
        -8.04805556e-02,   2.42401869e+00,   1.67412545e+00,
         7.07296783e-01,   2.45883199e+00,  -6.27705387e+00,
         3.23402277e-02,   3.50466872e+00,   1.88796051e+00,
         3.43871571e+00,   2.03233482e+00,   1.64309590e+00,
         2.98500545e+00,   2.29118190e+00,   3.60713504e+00,
         6.84447631e-01,   2.92275167e+00,  -2.22933236e+00,
        -1.77255900e+00,  -3.08132279e+00,  -4.52611921e+00,
        -3.90950988e+00,  -4.06485775e-01,  -1.19327450e+00,
        -1.04863836e+00,   5.22564940e+00,   2.25857952e+00,
        -1.77663747e+00,   1.48284848e-03,   2.44708203e+00,
        -2.39137142e+00,   5.24850680e-01,   2.85445406e+00,
        -3.08529012e-01,   4.03624951e+00,  -3.79799830e+00,
         1.82666265e+00,   2.40155730e+00,   3.54942186e+00,
         7.75331401e-01,  -2.19429603e-01,   1.39108891e+00,
        -1.73466778e+00,   1.93922323e+00,   3.93330749e+00,
         9.81684627e-01,   2.88330896e+00,  -3.43372971e+00,
        -2.07559382e+00,   2.03054029e+00,  -3.06782573e+00,
         1.47673007e+00,   2.79353382e-01,  -2.75011119e+00,
         1.48825052e-01,  -7.73254234e-01,   3.92373357e+00,
        -6.18945888e+00,  -1.38399282e-01,  -1.58862466e+00,
        -1.04344570e+00,   3.06503221e+00,   7.33114182e+00,
        -3.37154693e+00,   1.07568866e+00,   8.42574452e+00,
        -3.67748325e+00,   8.72461446e-01,   6.65310227e-01,
         2.12299290e+00,   3.26533475e+00,  -4.43878757e+00,
        -1.62625052e+00,   3.79695317e+00,   3.23179718e+00,
         6.41773147e+00,  -2.31228396e+00,  -1.36860198e+00,
        -6.85972055e+00,  -4.75736542e+00,   3.41674880e+00,
        -6.47860429e+00,  -2.94356299e+00,  -2.30719744e+00,
        -1.46476490e-01,  -2.39103297e+00,   4.00948341e+00,
         1.51369967e+00,  -3.60652077e+00,  -1.71415570e+00,
         4.22650061e+00,  -1.31907132e+00,   1.61510722e-01,
        -1.92361191e+00,  -6.20671022e-01,  -4.06469776e+00,
         5.76802880e+00,  -1.37880517e-01,  -5.39302059e+00,
        -1.47387524e+00,  -1.40290635e-01,  -2.91263422e+00,
        -1.08621805e+00,   5.03925643e+00,  -4.62843383e+00,
         1.03443714e+00,  -4.03580534e+00,   5.77923384e+00,
         4.52233441e+00,  -1.55118648e+00,  -4.99360207e+00,
         3.53261999e+00,   3.91819492e-01,  -6.68080296e-01,
        -1.05423596e+00,  -2.42615417e+00,   6.20356602e-01,
         1.78191804e+00,   2.12442901e+00,  -3.96565387e+00,
         1.20021647e+00,  -3.76746311e+00,  -3.96656728e+00,
         5.14720370e-01,  -2.70100105e+00,   1.34868178e+00,
         4.17547811e+00,   7.03006905e-01,  -3.22789789e+00,
        -3.03400608e-01,  -9.85209916e-01,   2.16404302e+00,
         4.46954657e+00,  -1.16107934e+00,  -4.58440519e+00,
         5.03168792e+00,   5.76055764e-01,  -1.29698741e+00,
        -4.23547343e+00,   5.26753568e-01,  -1.30464605e+00,
        -4.29165817e-02,  -3.32907212e-02,   8.71592826e-01,
         1.83106161e+00,  -6.59155655e+00,  -3.23997050e+00,
        -4.48740187e+00,  -6.87784969e-01,  -3.27049481e+00,
         2.06225733e+00,   1.29014518e+00,  -4.05977884e+00,
         1.94373121e+00,  -1.73531052e+00,   2.65460073e+00,
        -8.26912404e-01,   8.99282739e-01,  -2.41571517e+00,
        -2.67940437e+00,   3.04381316e+00,  -2.40546678e+00,
         2.11903917e+00,  -3.88974088e-01,   1.74357535e+00,
        -1.61669292e+00,   2.62632976e+00]), array([  3.41568964e+00,  -1.49864175e+00,   9.06770851e+00,
        -6.91701350e+00,   5.50323309e+00,  -2.52606796e+00,
         3.75971387e+00,   1.22186163e+01,  -2.05173142e+00,
         5.99064946e+00,   3.73634477e+00,  -2.08370172e+00,
         2.38910580e+00,  -5.31879917e+00,   6.04602302e+00,
         6.36409303e+00,   7.39700720e+00,  -3.00175593e-01,
        -6.90658206e+00,   1.57545103e+00,   3.66222467e+00,
         4.11934781e-01,  -1.56347514e+00,  -7.35258691e-01,
         1.96123033e-01,   2.27238440e+00,  -6.61000203e+00,
         2.39159284e+00,  -3.86329291e+00,   7.00333731e-01,
        -4.94542261e+00,  -2.05374451e+00,   6.94119127e+00,
         2.82919393e+00,   1.35911385e+00,  -2.91737872e+00,
         1.28657592e+00,   2.12085659e+00,  -9.40608915e+00,
        -3.78961384e+00,   4.68061940e+00,   3.61039140e+00,
         1.87871668e+00,   4.89678956e+00,  -1.50837221e+00,
         4.74744012e+00,   1.22161137e+00,   5.86982982e-01,
         1.50384946e+00,  -1.52129015e+00,  -2.52715088e-01,
        -3.92674058e+00,   5.00757011e-01,  -1.02814802e+01,
        -5.30887520e+00,  -8.60936232e-01,  -1.72644643e+00,
        -3.39207961e-01,   9.42453629e+00,  -1.92511844e+00,
        -3.04537293e+00,  -2.24578570e+00,  -1.43471096e+00,
         1.04039235e+00,   2.98657685e+00,   2.25948882e+00,
        -1.20095877e+00,   5.31800907e+00,  -7.74138511e-01,
         3.90090201e+00,   1.02051413e+00,  -1.52624997e+00,
        -2.40253419e+00,   1.09307105e+00,   1.54022508e+00,
        -4.75007296e+00,   4.00815282e+00,  -2.17626213e-02,
        -1.37988494e+00,   4.46336611e+00,  -4.18735463e+00,
        -2.91789131e+00,   3.85471031e+00,   1.99731555e+00,
         2.51701331e+00,  -5.29700377e-03,  -3.46117576e+00,
         1.55772240e+00,  -6.94176493e+00,   2.11246502e+00,
        -5.99379718e+00,  -1.87132281e+00,  -5.27740554e+00,
        -2.81820390e+00,   1.80555098e+00,   1.01410494e+01,
        -2.03214599e+00,  -3.15977077e-01,   1.09327807e+01,
        -5.93395454e+00,   3.31864043e+00,   4.72638859e+00,
         8.23745642e+00,   2.87961287e+00,  -4.00812203e+00,
        -1.31312395e+00,   2.32147463e+00,   5.23274620e+00,
         7.50652019e+00,  -5.85734008e-01,  -4.91297663e+00,
        -3.81456847e+00,  -5.54914665e+00,   4.67455209e+00,
        -1.07041860e+01,  -1.00387215e+01,   3.18925085e+00,
        -2.55897994e-01,  -2.74258023e+00,  -1.77910904e+00,
         4.70251407e+00,  -9.20617519e+00,   2.50422176e+00,
         5.71593166e+00,  -1.02904396e+00,  -5.19434001e+00,
         3.19642466e+00,  -1.56130889e+00,  -4.19410584e+00,
         5.96220097e+00,  -2.36071445e+00,   5.98631579e-01,
        -3.13049827e+00,   2.98871003e+00,   8.66971270e-02,
        -1.08031199e+00,   3.10733510e+00,  -5.65349799e+00,
