[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
        -130.89649963,  -741.56488037,   502.56604004,    25.51956558,
         580.88653564,  -141.912323  , -1069.7434082 ,  -143.943573  ,
         195.73973083,  -402.21844482, -1298.19824219,   291.10388184,
        -112.1887207 ,   809.62811279,  1023.65478516,   531.46960449,
         867.04620361,   930.5993042 ,  -352.0279541 ,  -309.72494507,
        -391.63406372,   990.60107422,  1008.53759766,   684.26165771,
        -578.92034912,   449.57061768,   278.4826355 ,  -463.51464844,
         -59.03678131,  -504.35394287,  -321.77832031,   -31.49498177,
        -673.57128906,  -150.9823761 ,  -199.12179565,    15.12165546,
         842.91033936,  -196.52262878,  -327.87127686,   151.41520691,
        -514.65795898,   226.96795654,   432.37994385,  -168.93638611,
        -746.29492188,   549.11254883,   304.56796265,    79.42937469,
         712.71099854,   392.68618774,   360.06115723,   172.27577209,
        -346.80691528,  -472.37982178,   453.43716431,   514.59307861,
         -79.47997284,    24.74716759,  -396.01348877,   455.72418213,
         967.70397949,   576.11248779,  -240.05215454,  -303.52783203,
          10.53441715,    43.34657669,  -736.12896729,  -244.74731445,
        -351.17102051,   469.86019897,   687.67144775,   988.94726562,
         -30.34749222,  -386.17996216,   -39.73137283,   300.77139282,
         687.80029297,    81.17420197,    45.34319305,   393.86428833,
        -130.46759033,  -486.00463867,  -270.17523193,     7.95159817,
        -270.15762329,  -456.56195068,  -860.92541504,  -294.46209717,
       -1133.01953125,   720.3293457 ,   312.53649902,  -894.29815674,
        -552.23718262,   584.06970215,  -849.62219238,   654.82354736,
        -116.78362274,   688.72064209,    32.19841003,  -656.11035156,
          -2.97099447,    85.97724152,   666.72161865,   333.51934814,
         259.0229187 ,  1377.3190918 ,   840.13220215,   500.90240479,
          -8.77945042,  -153.08531189,   -87.99808502,  -205.54881287,
         115.03476715,  -295.98278809,   -47.63843536,   -76.12732697,
         196.61582947,  -224.42959595,   228.26307678,  -529.18548584,
        -231.66038513,   400.49060059,   498.99581909,    19.09422493,
        -841.13293457,  -749.71221924,   248.99993896,   776.78857422], dtype=float32), array([  4.54150513e+02,  -2.88933014e+02,   2.03440201e+02,
        -6.02648193e+02,  -6.13664551e+02,  -6.44645325e+02,
         7.78901062e+01,  -5.42601318e+02,  -4.96973152e+01,
        -3.10009277e+02,  -1.05693408e+03,  -2.75136169e+02,
         9.84245056e+02,  -2.61412140e+02,   6.40772476e+01,
         1.98953125e+02,   5.50070190e+02,  -2.48003006e+02,
         6.15018066e+02,   1.21998486e+03,   5.64113426e+01,
         6.71923752e+01,  -8.12359695e+01,  -4.00708527e+02,
         6.48628052e+02,  -3.45537338e+01,  -2.04747257e+01,
        -5.69608459e+02,   4.51955292e+02,   2.85363953e+02,
         4.95605835e+02,  -3.38392143e+01,  -9.66994629e+02,
         1.98314697e+02,   7.20560425e+02,  -5.76949890e+02,
         3.58978157e+01,   4.78743439e+02,   6.09840759e+02,
        -1.80415527e+02,  -4.99690796e+02,  -1.95452301e+02,
        -1.82438187e+02,  -5.97435364e+02,  -8.73960724e+01,
        -3.87417542e+02,  -6.23845581e+02,   2.91404022e+02,
        -2.96163635e+02,  -5.69228577e+02,  -5.63785828e+02,
         4.35908112e+02,  -2.22831924e+02,  -7.94235764e+01,
         9.10728836e+01,  -1.64926243e+01,   3.48718719e+02,
         6.90207825e+01,  -4.24209595e+02,   5.46347839e+02,
        -8.81828003e+02,  -1.95227661e+02,   9.04244507e+02,
        -8.88007629e+02,  -4.30717163e+02,  -1.27434351e+03,
         3.15583374e+02,   6.87228760e+02,   1.26475049e+03,
        -7.11068604e+02,   6.58350769e+02,  -8.63259315e+00,
         3.29634491e+02,  -5.63776367e+02,  -4.16747711e+02,
         5.73725952e+02,   7.26084167e+02,   2.70344181e+01,
        -1.01702051e+03,   8.45709839e+02,  -1.02758838e+03,
         8.82824585e+02,   5.19036255e+02,  -6.18522278e+02,
         1.99375443e+02,   2.62034180e+02,   6.13985558e+01,
        -6.16782684e+01,   1.17570908e+02,   6.96342224e+02,
        -5.15667175e+02,  -1.10169800e+03,  -2.02505127e+02,
        -4.79255676e+02,  -5.54156433e+02,   4.63509918e+02,
         5.90719948e+01,  -2.24257874e+02,   3.95701965e+02,
        -1.70449417e+02,   2.78409973e+02,  -3.80572693e+02,
        -6.65459717e+02,   2.93346069e+02,  -2.87341614e+02,
         6.42677063e+02,  -9.12288696e+02,  -3.52013550e+01,
         1.87110138e+02,   6.23317078e+02,  -1.60396637e+02,
        -3.99693085e+02,   3.61565643e+02,  -7.79252930e+02,
         6.25131226e+02,  -4.21335945e+01,   3.51834839e+02,
        -5.82798843e+01,   7.02695374e+02,  -9.23180115e+02,
         2.88565063e+02,  -7.31636658e+02,   2.69381317e+02,
        -1.43531097e+02,   1.80868744e+02,  -6.31508522e+01,
         2.64348846e+02,   5.70625954e+01,  -7.75484741e+02,
         9.38190247e+02,   5.62622375e+02,   6.40921891e-01,
        -1.92004440e+02,   2.19702682e+02,  -2.84290649e+02,
         2.22046722e+02,  -4.47548187e+02,  -7.95878906e+02,
         4.04576630e+02,   9.67057312e+02,   5.37669373e+01,
        -9.81015472e+01,  -2.06196854e+02,  -3.21397003e+02,
         5.85532776e+02,   1.54806091e+03,  -2.21538223e+02,
         6.94209656e+02,  -8.84432983e+02,   3.34044830e+02,
        -4.69343964e+02,   3.65756836e+02,  -4.11844360e+02,
         6.57473907e+01,  -9.01301819e+02,  -1.00765198e+03,
        -2.40108719e+02,   5.88853210e+02,  -4.95051270e+02,
         4.79199768e+02,   4.33810760e+02,  -9.97400894e+01,
        -4.31897095e+02,   9.70426270e+02,  -7.24770264e+02,
        -1.06316760e+03,   5.01566040e+02,  -8.04884705e+02,
        -1.06226355e+03,   7.04000793e+02,  -2.93074524e+02,
        -2.31339630e+02,  -1.52421143e+02,  -7.75562805e+02,
         5.26687927e+02,   1.23338804e+01,   5.97331055e+02,
        -1.53060287e+02,  -1.12843274e+03,  -1.42589737e+02,
         2.15678940e+02,  -4.33136230e+02,  -1.36668506e+03,
         2.91725098e+02,  -1.03760048e+02,   8.55992859e+02,
         1.06681238e+03,   5.61986938e+02,   9.33132324e+02,
         9.53933472e+02,  -3.70065063e+02,  -3.16695587e+02,
        -4.08177948e+02,   1.04738098e+03,   1.05311230e+03,
         7.16533386e+02,  -6.07074036e+02,   4.77736725e+02,
         2.84271545e+02,  -4.82738251e+02,  -6.65279388e+01,
        -5.34755981e+02,  -3.20255737e+02,  -1.62210541e+01,
        -7.09387512e+02,  -1.54816437e+02,  -2.17615540e+02,
         2.39269753e+01,   8.88183105e+02,  -2.12349350e+02,
        -3.50861206e+02,   1.59032654e+02,  -5.49694397e+02,
         2.29202667e+02,   4.64730286e+02,  -1.76292114e+02,
        -7.61215088e+02,   5.76313171e+02,   3.28099426e+02,
         6.98473587e+01,   7.36370605e+02,   4.01410553e+02,
         3.92005676e+02,   1.88789352e+02,  -3.69558655e+02,
        -4.98263611e+02,   4.78367188e+02,   5.34799927e+02,
        -6.11174698e+01,   2.25899925e+01,  -3.96279633e+02,
         4.86040436e+02,   1.02111920e+03,   6.01303589e+02,
        -2.53299957e+02,  -3.07627747e+02,   1.97592163e+01,
         5.62166481e+01,  -7.78327698e+02,  -2.55042099e+02,
        -3.78061493e+02,   4.95364960e+02,   7.18152039e+02,
         1.02258514e+03,  -2.11101246e+01,  -4.00220184e+02,
        -4.49827309e+01,   3.09681824e+02,   7.32027893e+02,
         9.18640060e+01,   3.70854683e+01,   4.28225006e+02,
        -1.40462402e+02,  -5.02500183e+02,  -2.83632324e+02,
         6.15964890e+00,  -2.84979797e+02,  -4.79507507e+02,
        -8.99771301e+02,  -3.23647308e+02,  -1.19953235e+03,
         7.36025452e+02,   3.31175720e+02,  -9.39307983e+02,
        -5.71375671e+02,   6.15754944e+02,  -8.95074585e+02,
         6.95907898e+02,  -1.05425636e+02,   7.27317322e+02,
         1.75374832e+01,  -6.98029236e+02,  -1.90221291e+01,
         8.72805710e+01,   7.04593994e+02,   3.63865021e+02,
         2.73946198e+02,   1.44800269e+03,   9.07628174e+02,
         5.35010132e+02,  -1.48312988e+01,  -1.59159332e+02,
        -1.04616829e+02,  -2.17977783e+02,   9.66276169e+01,
        -3.05080566e+02,  -6.73153381e+01,  -7.20194931e+01,
         1.99897003e+02,  -2.31454590e+02,   2.64564331e+02,
        -5.51759277e+02,  -2.16257462e+02,   4.18236847e+02,
         5.13207031e+02,   3.48225021e+01,  -8.90671204e+02,
        -7.75300476e+02,   2.41556030e+02,   8.34805237e+02], dtype=float32), array([  4.55281311e+02,  -2.89052734e+02,   2.03694702e+02,
        -6.03950134e+02,  -6.14706726e+02,  -6.45732178e+02,
         7.81373901e+01,  -5.43214661e+02,  -5.02966805e+01,
        -3.10594666e+02,  -1.05853699e+03,  -2.75483459e+02,
         9.85475098e+02,  -2.61832031e+02,   6.46805038e+01,
         1.99412720e+02,   5.50406128e+02,  -2.48496689e+02,
         6.16332336e+02,   1.22164917e+03,   5.58564568e+01,
         6.75374985e+01,  -8.17154846e+01,  -4.00980408e+02,
         6.49801147e+02,  -3.51838684e+01,  -2.05526714e+01,
        -5.70747437e+02,   4.52643921e+02,   2.85695343e+02,
         4.96495178e+02,  -3.36967087e+01,  -9.68774841e+02,
         1.98531876e+02,   7.21954834e+02,  -5.77932068e+02,
         3.58962135e+01,   4.79704102e+02,   6.10750366e+02,
        -1.80789932e+02,  -5.00619354e+02,  -1.96107376e+02,
        -1.82591400e+02,  -5.98564636e+02,  -8.74052505e+01,
        -3.88129303e+02,  -6.25194214e+02,   2.91587280e+02,
        -2.96317413e+02,  -5.70201721e+02,  -5.64588501e+02,
         4.36617035e+02,  -2.23044952e+02,  -7.98218842e+01,
         9.11233673e+01,  -1.67302952e+01,   3.49482635e+02,
         6.87779617e+01,  -4.24815308e+02,   5.47674500e+02,
        -8.83183167e+02,  -1.95282715e+02,   9.05666504e+02,
        -8.89613464e+02,  -4.31258606e+02,  -1.27613257e+03,
         3.16161713e+02,   6.88389404e+02,   1.26682800e+03,
        -7.11875732e+02,   6.59225647e+02,  -8.37765026e+00,
         3.30379639e+02,  -5.64371521e+02,  -4.17331512e+02,
         5.74616089e+02,   7.27375854e+02,   2.76445045e+01,
        -1.01860400e+03,   8.47456177e+02,  -1.02906519e+03,
         8.84382751e+02,   5.20001160e+02,  -6.19603210e+02,
         1.99555740e+02,   2.62214081e+02,   6.19097481e+01,
        -6.14209404e+01,   1.17891266e+02,   6.97733887e+02,
        -5.16344055e+02,  -1.10365515e+03,  -2.02807159e+02,
        -4.80061035e+02,  -5.54919556e+02,   4.64228363e+02,
         5.88913193e+01,  -2.24576218e+02,   3.96266113e+02,
        -1.71022293e+02,   2.79031860e+02,  -3.81129395e+02,
        -6.66383362e+02,   2.93563416e+02,  -2.87540771e+02,
         6.43640442e+02,  -9.13580139e+02,  -3.49799347e+01,
         1.87475616e+02,   6.23785034e+02,  -1.60613358e+02,
        -4.00037384e+02,   3.62342468e+02,  -7.80649048e+02,
         6.26109436e+02,  -4.21239433e+01,   3.52082611e+02,
        -5.82961349e+01,   7.03639709e+02,  -9.24850891e+02,
         2.89110657e+02,  -7.32991028e+02,   2.69797760e+02,
        -1.43755707e+02,   1.81210403e+02,  -6.36287498e+01,
         2.64681702e+02,   5.71031075e+01,  -7.76207092e+02,
         9.39881653e+02,   5.63551880e+02,   4.05894876e-01,
        -1.92525360e+02,   2.19761383e+02,  -2.84555908e+02,
         2.22711349e+02,  -4.48238739e+02,  -7.97396362e+02,
         4.04437927e+02,   9.68208679e+02,   5.35469894e+01,
        -9.83960953e+01,  -2.06444763e+02,  -3.21659241e+02,
         5.86918213e+02,   1.55080640e+03,  -2.21421982e+02,
         6.94552917e+02,  -8.86243713e+02,   3.34986603e+02,
        -4.70607452e+02,   3.66469391e+02,  -4.12086182e+02,
         6.58048935e+01,  -9.03185791e+02,  -1.00939758e+03,
        -2.40754272e+02,   5.89902893e+02,  -4.96264893e+02,
         4.79661469e+02,   4.34396057e+02,  -1.00005508e+02,
        -4.32921478e+02,   9.71668701e+02,  -7.25924255e+02,
        -1.06463989e+03,   5.02307892e+02,  -8.06045898e+02,
        -1.06356812e+03,   7.05059937e+02,  -2.93828369e+02,
        -2.31759903e+02,  -1.52340347e+02,  -7.77095215e+02,
         5.27387512e+02,   1.25635500e+01,   5.98279053e+02,
        -1.53380981e+02,  -1.13015027e+03,  -1.43091476e+02,
         2.15568710e+02,  -4.33918976e+02,  -1.36862146e+03,
         2.92468323e+02,  -1.04024307e+02,   8.57217834e+02,
         1.06870984e+03,   5.62815247e+02,   9.34442139e+02,
         9.56229919e+02,  -3.70873901e+02,  -3.17632294e+02,
        -4.08925690e+02,   1.04907410e+03,   1.05505383e+03,
         7.17476746e+02,  -6.07902222e+02,   4.78868256e+02,
         2.85074036e+02,  -4.83684967e+02,  -6.65723343e+01,
        -5.35927856e+02,  -3.20864868e+02,  -1.63556957e+01,
        -7.10095581e+02,  -1.54723923e+02,  -2.17693069e+02,
         2.39421844e+01,   8.89363647e+02,  -2.12426712e+02,
        -3.51541168e+02,   1.59180435e+02,  -5.50152527e+02,
         2.29820740e+02,   4.65369324e+02,  -1.76700790e+02,
        -7.62655640e+02,   5.77308533e+02,   3.28551880e+02,
         7.01119843e+01,   7.37899414e+02,   4.02200317e+02,
         3.92203125e+02,   1.89089600e+02,  -3.70171234e+02,
        -4.99065704e+02,   4.78727020e+02,   5.35879395e+02,
        -6.15700645e+01,   2.25856228e+01,  -3.96852570e+02,
         4.86500366e+02,   1.02272552e+03,   6.02632202e+02,
        -2.53327911e+02,  -3.08385651e+02,   1.97558498e+01,
         5.62133980e+01,  -7.79369385e+02,  -2.55855743e+02,
        -3.78544922e+02,   4.96174957e+02,   7.19229370e+02,
         1.02444885e+03,  -2.10784016e+01,  -4.01087646e+02,
        -4.50543671e+01,   3.09984863e+02,   7.33156616e+02,
         9.18327408e+01,   3.75815926e+01,   4.28431519e+02,
        -1.41122360e+02,  -5.03453369e+02,  -2.83904877e+02,
         6.19121695e+00,  -2.85396759e+02,  -4.80360931e+02,
        -9.00956360e+02,  -3.23907410e+02,  -1.20150110e+03,
         7.37897034e+02,   3.31732208e+02,  -9.40509583e+02,
        -5.71780701e+02,   6.16343323e+02,  -8.96061157e+02,
         6.97206238e+02,  -1.05314629e+02,   7.28338501e+02,
         1.78954601e+01,  -6.99060425e+02,  -1.86986866e+01,
         8.71957169e+01,   7.05733032e+02,   3.64442474e+02,
         2.74727142e+02,   1.45020251e+03,   9.08747253e+02,
         5.35742615e+02,  -1.43651209e+01,  -1.59601288e+02,
        -1.05051079e+02,  -2.18252426e+02,   9.72585068e+01,
        -3.05466064e+02,  -6.73554077e+01,  -7.21993561e+01,
         2.00233932e+02,  -2.32069778e+02,   2.64602295e+02,
        -5.52336853e+02,  -2.16994644e+02,   4.18944458e+02,
         5.14187012e+02,   3.46280746e+01,  -8.92590820e+02,
        -7.76385742e+02,   2.41876801e+02,   8.36088257e+02], dtype=float32), array([  489.21710205,  -301.04669189,   223.34500122,  -643.71295166,
        -650.04150391,  -685.33648682,    86.15071869,  -560.64709473,
         -62.62802887,  -337.1211853 , -1126.08422852,  -287.54919434,
        1049.33703613,  -269.1640625 ,    78.41718292,   217.65066528,
         569.37139893,  -265.54116821,   669.0524292 ,  1290.47900391,
          50.38899231,    73.86688995,   -89.88563538,  -423.27954102,
         697.41320801,   -49.71789932,   -25.53023911,  -606.14892578,
         487.12823486,   297.56567383,   528.82409668,   -33.8942337 ,
       -1034.30664062,   206.95315552,   782.13702393,  -612.81988525,
          30.7896595 ,   517.96356201,   649.640625  ,  -191.69642639,
        -534.15942383,  -214.85842896,  -187.61624146,  -634.17108154,
         -89.14007568,  -411.71710205,  -678.47003174,   311.96560669,
        -309.43423462,  -613.69824219,  -600.59454346,   461.15441895,
        -235.26602173,   -90.32846069,    90.82701111,   -16.8651104 ,
         377.48504639,    64.22556305,  -446.35501099,   589.00518799,
        -935.43823242,  -205.37231445,   967.30670166,  -953.45343018,
        -451.43765259, -1349.00744629,   334.4296875 ,   730.45446777,
        1353.66455078,  -747.51849365,   698.59332275,    -3.65920067,
         367.09423828,  -589.2557373 ,  -449.23538208,   608.25323486,
         781.12921143,    36.46006393, -1081.57531738,   909.40606689,
       -1088.51672363,   942.85870361,   558.69519043,  -658.64129639,
         213.33242798,   279.78375244,    64.73766327,   -58.78840637,
         124.60086823,   741.69537354,  -547.4586792 , -1178.50061035,
        -210.76612854,  -510.86990356,  -586.91259766,   485.33258057,
          52.55599976,  -235.85540771,   415.1496582 ,  -186.81298828,
         293.85571289,  -411.5012207 ,  -708.89337158,   305.55862427,
        -311.49191284,   682.59472656,  -974.7869873 ,   -33.71812057,
         200.67182922,   658.25396729,  -173.92912292,  -416.42318726,
         388.74938965,  -832.06732178,   667.94726562,   -52.60007477,
         367.08670044,   -63.81554413,   741.82141113,  -987.82495117,
         306.82693481,  -788.66931152,   283.69619751,  -154.72914124,
         196.93934631,   -78.52085114,   286.58071899,    60.19435883,
        -815.39001465,  1001.5322876 ,   588.36480713,    -4.87566519,
        -206.72303772,   235.18730164,  -302.30422974,   243.21295166,
        -468.72146606,  -851.43518066,   419.52474976,  1016.71881104,
          49.39130783,  -103.10830688,  -212.99363708,  -336.63339233,
         626.91650391,  1651.6907959 ,  -227.33898926,   728.22808838,
        -949.34313965,   359.7668457 ,  -504.7817688 ,   392.25915527,
        -430.6194458 ,    68.61916351,  -960.87957764, -1080.74084473,
        -262.38305664,   621.35351562,  -537.04840088,   499.65426636,
         461.69125366,  -101.58798981,  -462.09179688,  1022.7645874 ,
        -768.22174072, -1121.05529785,   530.91693115,  -848.94421387,
       -1124.17382812,   748.01489258,  -319.06106567,  -252.44134521,
        -157.78251648,  -831.88482666,   557.43328857,    16.54423141,
         632.12915039,  -162.07046509, -1197.90136719,  -154.00436401,
         222.39060974,  -459.43325806, -1456.07177734,   321.76422119,
        -109.35375214,   901.75134277,  1134.91967773,   601.77423096,
         985.41137695,  1032.40405273,  -399.51898193,  -344.34432983,
        -429.97338867,  1113.69360352,  1123.70117188,   754.2869873 ,
        -640.16851807,   511.77780151,   307.04476929,  -517.72961426,
         -59.77972794,  -575.62683105,  -348.68365479,   -16.05828667,
        -747.18048096,  -162.07826233,  -228.36373901,    16.11400986,
         945.55267334,  -221.75790405,  -371.89785767,   170.60777283,
        -580.79980469,   245.50967407,   493.32501221,  -191.32600403,
        -824.42047119,   615.64251709,   343.81988525,    75.34121704,
         789.4541626 ,   435.21252441,   413.1394043 ,   207.66053772,
        -388.53787231,  -530.14697266,   499.0753479 ,   571.45959473,
         -78.61232758,    20.68735886,  -420.67044067,   506.00430298,
        1081.82092285,   644.45306396,  -260.68197632,  -333.76776123,
          19.64202881,    63.37804031,  -824.32568359,  -275.35571289,
        -399.56384277,   522.61444092,   764.43566895,  1093.5390625 ,
         -25.69075775,  -433.17007446,   -45.41412735,   327.25415039,
         779.87225342,    84.3576889 ,    42.23988342,   451.80599976,
        -156.00221252,  -541.16436768,  -300.35543823,     2.02294254,
        -302.46969604,  -509.54122925,  -951.90264893,  -331.40097046,
       -1266.93200684,   800.0144043 ,   354.70053101,  -989.56860352,
        -600.72418213,   655.02246094,  -947.08496094,   739.87530518,
        -111.92399597,   767.58837891,    29.80708504,  -738.37896729,
         -10.50910664,    94.94933319,   744.87286377,   383.03585815,
         294.81048584,  1536.15429688,   953.03253174,   562.82727051,
         -11.00473404,  -174.79075623,  -107.0814743 ,  -230.2855072 ,
         114.32264709,  -328.30709839,   -64.43199921,   -75.02542114,
         217.96302795,  -249.1408844 ,   275.68222046,  -584.80987549,
        -241.45227051,   444.49502563,   540.92230225,    31.19994545,
        -951.40332031,  -817.60675049,   258.89086914,   881.46765137], dtype=float32), array([  499.4234314 ,  -309.19998169,   226.13722229,  -655.57043457,
        -663.61914062,  -703.17010498,    84.04491425,  -587.13092041,
         -56.20962906,  -353.1552124 , -1161.9777832 ,  -298.94082642,
        1084.74829102,  -277.09735107,    73.12780762,   216.58810425,
         576.00012207,  -271.85015869,   683.76153564,  1326.12512207,
          53.54601669,    76.62122345,   -90.33502197,  -439.39880371,
         713.92388916,   -41.25907135,   -37.95418167,  -624.9788208 ,
         498.58255005,   311.30032349,   546.49615479,   -39.32764053,
       -1065.23962402,   214.47531128,   805.78540039,  -629.69830322,
          30.06457138,   530.36529541,   668.95440674,  -189.3601532 ,
        -551.78833008,  -216.0476532 ,  -198.44398499,  -650.88494873,
        -100.17420197,  -420.38317871,  -693.40301514,   327.67932129,
        -325.45947266,  -630.88647461,  -616.55853271,   474.02133179,
        -248.9357605 ,   -85.53811646,    94.37866974,   -11.09959316,
         388.16143799,    69.99637604,  -450.34432983,   609.87994385,
        -958.71740723,  -213.37361145,   994.65875244,  -980.32702637,
        -471.06970215, -1383.14892578,   352.59591675,   751.6774292 ,
        1388.25170898,  -770.72045898,   722.72540283,    -5.50178623,
         375.31207275,  -598.25769043,  -459.61749268,   624.9085083 ,
         814.69030762,    22.51976013, -1111.08837891,   943.62298584,
       -1115.82434082,   963.14117432,   579.78338623,  -675.66394043,
         220.54968262,   299.28942871,    57.24404907,   -60.28437424,
         130.48022461,   760.38781738,  -562.67755127, -1212.15881348,
        -217.77828979,  -531.47271729,  -616.33251953,   499.37783813,
          52.6770668 ,  -243.17234802,   427.67050171,  -200.31518555,
         297.43505859,  -423.68057251,  -728.49041748,   312.6595459 ,
        -326.90820312,   707.91442871, -1005.82501221,   -40.40039825,
         215.52142334,   674.05126953,  -189.34764099,  -427.01345825,
         393.25192261,  -859.92114258,   687.33026123,   -53.53615189,
         377.01733398,   -70.01654816,   766.75994873, -1014.78106689,
         310.98739624,  -799.38446045,   298.07531738,  -155.64785767,
         196.63578796,   -80.89891815,   304.27264404,    65.28437805,
        -840.44842529,  1036.69274902,   609.24359131,    -4.26647139,
        -214.59439087,   247.904953  ,  -317.56698608,   244.57899475,
        -487.74523926,  -875.91778564,   431.65310669,  1039.7010498 ,
          46.7718544 ,  -107.1341095 ,  -219.13955688,  -349.71994019,
         628.32214355,  1693.53808594,  -246.06117249,   757.60369873,
        -979.28588867,   368.35839844,  -514.31011963,   410.95498657,
        -448.32104492,    70.30841827,  -981.85107422, -1103.45837402,
        -259.75585938,   639.17694092,  -545.97039795,   511.18850708,
         477.4805603 ,   -98.01211548,  -469.81384277,  1055.15820312,
        -787.05310059, -1152.41589355,   542.76318359,  -875.86767578,
       -1160.10168457,   766.84637451,  -323.03616333,  -269.42147827,
        -164.39512634,  -862.86016846,   574.87072754,    11.02861309,
         645.73370361,  -166.51051331, -1233.78662109,  -151.20320129,
         243.01687622,  -469.9050293 , -1506.73937988,   326.79013062,
        -102.98985291,   922.87432861,  1161.66430664,   623.07324219,
        1004.29510498,  1062.80078125,  -405.87347412,  -349.88650513,
        -447.6522522 ,  1152.8626709 ,  1155.83410645,   774.41351318,
