[array([ -1.59261096e-03,  -1.61294709e-03,  -1.08505064e-03,
        -8.42871785e-04,   1.88798551e-03,   2.78842333e-03,
         1.74825324e-03,  -4.68613172e-04,  -7.14281690e-04,
        -1.38947181e-03,   7.76714180e-04,  -9.56860371e-04,
         1.02924719e-03,  -6.83435530e-04,   2.99828622e-04,
        -4.18445794e-04,   8.39551562e-04,   6.15309807e-04,
        -2.14051572e-03,   1.36413286e-03,  -1.74556416e-03,
        -1.04468269e-03,  -1.99598074e-03,   6.21498737e-04,
         9.89916036e-04,  -9.03822773e-04,  -1.18779554e-03,
        -1.44394708e-03,   9.32831317e-04,  -2.47721910e-04,
        -1.11825694e-03,   1.07798772e-03,  -1.01892243e-03,
         6.89579872e-04,  -3.61773593e-04,   2.36750551e-04,
        -1.10418978e-03,  -1.38977414e-03,   1.32014637e-03,
        -8.43724585e-04,   2.93712295e-03,  -1.41022727e-03,
         1.57280976e-03,  -7.65937730e-05,  -3.70471098e-04,
        -1.80182571e-03,   7.40424206e-04,  -3.90383560e-04,
        -6.33045915e-04,   1.74735673e-04,   7.27643142e-04,
         1.18094460e-04,  -6.38908008e-04,   4.18732379e-04,
         1.42984791e-03,  -1.05891158e-04,   5.82825684e-04,
        -2.92604091e-06,  -1.15399482e-03,   2.26244767e-04,
         9.12480813e-04,  -7.68265018e-05,   2.60150206e-04,
        -4.02592668e-05,   8.48351454e-04,   6.96301635e-04,
        -1.08515855e-03,   4.77792673e-05,  -1.25668186e-03,
         8.80343781e-04,   5.46201518e-05,   6.62074366e-04,
         1.78421993e-04,   1.02608185e-03,   1.42711750e-03,
        -1.86461862e-03,  -1.36275310e-03,   1.37189147e-03,
         2.03573960e-03,  -1.94691366e-03,   3.65847256e-04,
         4.12996189e-04,  -1.35355000e-03,  -8.28817429e-04,
         2.53822916e-04,  -2.67836149e-04,  -2.22100713e-03,
         1.67594419e-03], dtype=float32), array([ -2.64439441e-04,  -4.80279006e-04,  -8.43151647e-04,
         7.66673707e-04,  -2.25190277e-04,   1.68165934e-05,
         8.44750903e-04,  -1.27407943e-03,   1.53551588e-03,
         3.08396047e-05,  -1.49180694e-03,  -8.76081525e-04,
        -1.05614727e-03,  -6.14635937e-04,  -1.28836604e-03,
        -6.63645216e-04,   7.73160311e-04,   8.85862275e-04,
         9.81279300e-04,  -3.07741255e-04,  -9.56133706e-04,
        -1.97762944e-04,   3.68279507e-05,  -3.85964784e-04,
         4.95479326e-04,  -1.99758389e-04,  -2.13053136e-04,
        -1.64589248e-04,  -9.80986297e-05,  -1.73655266e-04,
        -1.03592873e-03,   1.43719561e-04,  -6.19491504e-04,
        -4.28283209e-04,  -1.00250659e-03,  -2.17427259e-05,
         6.77293690e-04,  -5.70460572e-04,  -5.75882033e-04,
        -7.64993194e-04,   8.18846398e-04,   3.53633426e-04,
        -6.88521890e-04,   1.57972652e-04,  -4.72208194e-04,
        -9.52754272e-05,   1.46772494e-04,   2.97251172e-05,
        -5.31712896e-04,  -7.55730260e-04,   1.15444406e-03,
        -3.54815478e-04,   1.30022829e-03,  -8.72499368e-04,
         4.56489652e-04,   4.78060188e-04,  -4.50399588e-04,
        -7.68696424e-04,   4.80765797e-04,  -2.57345586e-04,
        -5.55711566e-04,  -3.72616050e-04,   7.39292955e-06,
        -2.08522761e-06,   3.57029843e-04,   1.03929720e-04,
         6.58579054e-04,  -6.18227001e-04,  -6.10773714e-05,
         1.31300170e-04,  -5.49201737e-04,   3.57463083e-04,
        -4.95382701e-05,  -2.58545682e-04,  -2.57833308e-04,
        -6.47316920e-04,   9.93004069e-04,   2.25889846e-04,
        -7.53749511e-04,   7.13565678e-04,  -1.84165867e-04,
         1.04841856e-04,   1.73421737e-04,   2.66381539e-04,
         2.31349724e-04,   5.69563999e-04,   7.02099875e-04,
        -7.72093656e-04,  -4.45902988e-04,   5.99439256e-04,
         5.33094455e-04,  -8.68983101e-04,   1.89191720e-04,
         1.11466252e-04,  -1.32686109e-03,  -7.95876316e-04,
         1.16360447e-04,  -3.25554312e-04,  -1.32301834e-03,
         6.81552279e-04], dtype=float32), array([ -2.82534784e-05,  -7.97893270e-04,  -8.95576493e-04,
         8.26449366e-04,   3.13709897e-04,   1.46162391e-04,
         9.70630266e-04,  -1.57008367e-03,   1.17588311e-03,
        -2.03174655e-04,  -1.51130254e-03,  -1.04522984e-03,
        -8.63117806e-04,  -6.04080560e-04,  -1.39007985e-03,
        -8.79281841e-04,   1.46176154e-03,   1.31887104e-03,
         7.60565395e-04,  -4.31093911e-04,  -7.42099015e-04,
        -4.20045748e-04,   7.63286487e-04,  -3.82252212e-04,
         5.29676443e-04,  -4.93564934e-04,  -2.75613507e-04,
         9.38731609e-05,   1.60013908e-04,  -3.96172079e-04,
        -1.28655042e-03,   5.56818093e-04,  -1.29443302e-03,
        -6.32700510e-04,  -1.06428773e-03,  -1.55268004e-04,
         8.58221028e-04,  -8.86891619e-04,  -9.08010348e-04,
        -6.46613655e-04,   5.47395670e-04,   4.69057923e-05,
        -6.70188339e-04,   6.75366202e-04,  -3.18791630e-04,
        -9.03731125e-05,   3.83356353e-04,   3.67310859e-05,
        -3.97780444e-04,  -1.17173383e-03,   1.64998136e-03,
        -4.10361274e-04,   1.42296823e-03,  -6.72245340e-04,
         7.09521933e-04,  -9.59841709e-05,  -3.12322285e-04,
        -7.15797418e-04,   1.04890321e-03,  -3.30264535e-04,
        -6.91773195e-04,   1.32940513e-05,   1.79757946e-04,
        -7.39150055e-05,   3.70496040e-04,  -1.35127440e-04,
         8.78377352e-04,  -9.63159837e-04,   1.87155936e-04,
         1.45516431e-04,  -9.28113121e-04,   6.71591435e-04,
         2.21809372e-04,  -5.73391037e-04,  -2.03229545e-04,
        -5.99417021e-04,   9.03714448e-04,   4.88253485e-04,
        -9.06890258e-04,   9.86734638e-04,  -2.23216673e-04,
         2.96302052e-04,   9.33414849e-05,   2.33573301e-04,
         2.24686082e-04,   1.15819986e-03,   8.65186797e-04,
        -1.19837269e-03,  -1.67503575e-04,   8.80477892e-04,
         9.63278813e-04,  -1.33896375e-03,   1.81868221e-04,
         3.69084068e-04,  -1.03979174e-03,  -1.03974121e-03,
        -6.43238527e-05,  -8.03288945e-04,  -1.20531023e-03,
         1.17826439e-03], dtype=float32), array([ -7.15394097e-04,  -6.78788347e-04,  -4.87661164e-04,
         1.52069458e-03,   2.83698639e-04,  -1.96444715e-04,
         1.36819109e-03,  -2.05835770e-03,   1.76006299e-03,
        -8.04775977e-04,  -1.35484431e-03,  -1.33510877e-03,
        -1.67477177e-03,  -7.86367105e-04,  -1.66692783e-03,
        -1.47478527e-03,   1.66657683e-03,   1.08572247e-03,
         1.72056491e-03,  -5.92751603e-04,  -1.12020993e-03,
        -2.40269292e-04,   1.24873884e-03,  -6.53841591e-04,
         1.02630421e-03,  -8.18585104e-04,  -6.80458499e-04,
         2.32934763e-05,   7.24368947e-05,  -1.96481604e-04,
        -1.35440310e-03,   2.10864120e-04,  -2.14631832e-03,
        -3.96471936e-04,  -1.30207604e-03,  -1.90336912e-04,
         2.44246854e-04,  -1.62414729e-03,  -7.05900777e-04,
        -1.38427480e-03,   7.42726843e-04,   3.57141427e-04,
        -1.53815176e-03,   8.64171656e-04,  -5.76702529e-04,
         3.12490272e-04,  -2.19926718e-04,   9.27261426e-04,
        -6.96636562e-04,  -1.07199058e-03,   1.65240408e-03,
        -2.70706078e-04,   1.85622799e-03,  -1.11083058e-03,
         1.08789233e-03,   5.01853647e-04,  -3.32879717e-04,
        -1.54080288e-03,   1.26270601e-03,  -1.16335903e-03,
        -1.25929061e-03,  -2.47969947e-05,  -9.07193462e-05,
        -4.01632598e-04,   3.55889410e-04,   1.60827578e-04,
         1.31756335e-03,  -9.56906239e-04,   1.69582330e-04,
         4.02276928e-05,  -9.22376232e-04,   6.44963802e-05,
         1.50582724e-04,  -4.98159614e-04,  -3.80328100e-04,
        -2.23120092e-04,   1.32853631e-03,   6.52559742e-04,
        -4.35083086e-04,   1.46101241e-03,   6.47707202e-05,
         8.01426359e-04,  -3.81395686e-04,  -1.37722585e-04,
         4.90512233e-04,   1.67265558e-03,   1.79285149e-03,
        -1.42701052e-03,  -1.66933460e-04,   8.92247306e-04,
         8.87546223e-04,  -1.99165265e-03,   7.34750589e-04,
         8.70201562e-04,  -1.56409305e-03,  -1.15868147e-03,
         2.99244479e-04,  -8.91252494e-05,  -1.29043148e-03,
         1.33807980e-03], dtype=float32), array([ -5.46702824e-04,  -3.74039868e-04,  -8.71164782e-04,
         5.60195302e-04,   3.26579495e-04,   1.20527955e-04,
         6.69019704e-04,  -7.83972442e-04,   7.86501856e-04,
        -2.27550569e-04,  -1.21630565e-03,  -7.42530217e-04,
        -3.10169853e-04,  -4.95762797e-04,  -1.35512953e-03,
        -5.42842899e-04,   8.83222092e-04,   1.34862808e-03,
         3.98847595e-04,  -6.63496437e-04,  -6.88339060e-04,
        -6.82194135e-04,   3.65517568e-04,  -2.11196952e-04,
         4.99376620e-04,  -8.00106965e-04,  -2.10286104e-04,
        -2.32167396e-04,   2.24452873e-04,  -2.07862031e-04,
        -1.41217839e-03,   5.59362175e-04,  -7.44864694e-04,
        -5.67262177e-04,  -1.08298939e-03,   9.65377403e-05,
         7.60921394e-04,  -3.73044575e-04,  -7.12524808e-04,
        -3.88639106e-04,   5.09461155e-04,  -3.60386475e-04,
        -7.07286410e-04,   5.84593101e-04,  -1.31209265e-04,
        -8.30411591e-06,   3.82581813e-04,  -2.91221600e-04,
        -8.47887364e-04,  -1.13360502e-03,   1.01751718e-03,
        -3.56855278e-04,   1.62357057e-03,  -4.91254206e-04,
         3.97743483e-04,  -5.88560826e-04,  -3.66742257e-04,
        -6.76649855e-04,   8.73692334e-04,  -1.53136454e-04,
        -5.18452609e-04,   6.85137638e-06,   7.47623737e-04,
        -6.99648226e-05,   1.78815477e-04,  -1.25320861e-04,
         9.43088555e-04,  -4.84536082e-04,   1.02036880e-04,
         5.03611693e-04,  -1.01250526e-03,   6.69324188e-04,
         1.25625287e-04,  -3.89117573e-04,  -4.04380728e-04,
        -6.88087952e-04,   3.58909019e-04,   5.17224020e-04,
        -6.65327767e-04,   5.83834131e-04,  -3.61869315e-04,
         5.30953868e-04,  -9.82270285e-05,   9.59580502e-05,
         1.25411854e-04,   1.01368164e-03,   7.35744776e-04,
        -6.90559158e-04,  -6.49252208e-04,   4.49893909e-04,
         1.08472642e-03,  -1.36811798e-03,   4.51891334e-04,
         1.46148217e-04,  -5.75568527e-04,  -8.35408806e-04,
        -2.54009181e-04,  -7.00371689e-04,  -1.22208870e-03,
         1.04143121e-03], dtype=float32), array([ -5.23051771e-04,  -5.05401695e-04,  -1.14064012e-03,
         7.79635040e-04,  -5.92123615e-05,   1.82371266e-04,
         1.13922055e-03,  -1.43810268e-03,   1.53628655e-03,
        -2.02624433e-04,  -1.71989726e-03,  -9.41639591e-04,
        -1.28073478e-03,  -7.64298136e-04,  -1.77203468e-03,
        -1.16820901e-03,   1.01215253e-03,   1.44324673e-03,
         1.29081216e-03,  -6.98324002e-04,  -1.08575122e-03,
        -3.69707734e-04,   3.55793483e-04,  -9.57806478e-04,
         7.87195866e-04,  -2.11000675e-04,  -8.71080629e-05,
        -3.31987918e-04,  -3.68432520e-05,  -1.62255863e-04,
        -1.49098912e-03,   2.27886514e-04,  -1.15587120e-03,
        -7.73052685e-04,  -1.28676766e-03,   1.37982468e-04,
         6.74366369e-04,  -6.25158427e-04,  -5.25642594e-04,
        -1.10613368e-03,   1.09146745e-03,   1.70383282e-04,
        -1.18427374e-03,   4.21992241e-04,  -6.46578032e-04,
         2.75792961e-04,   2.19383306e-04,   2.88124138e-04,
        -1.08856859e-03,  -1.00848218e-03,   1.25713425e-03,
        -6.84088562e-04,   2.05084030e-03,  -1.21243950e-03,
         8.58595478e-04,  -4.97953442e-06,  -3.98576929e-04,
        -1.59099291e-03,   9.72829177e-04,  -5.48965705e-04,
        -7.93521875e-04,  -2.08397061e-04,   5.71448239e-04,
        -1.07942673e-04,   4.52027685e-04,  -1.22818892e-04,
         1.09347177e-03,  -6.30049559e-04,  -1.45808299e-04,
         3.68155655e-04,  -8.33089056e-04,   7.50374922e-04,
        -8.50076904e-05,  -4.07503569e-04,  -5.32424136e-04,
        -6.47066685e-04,   1.30145450e-03,   6.34054595e-04,
        -5.72446093e-04,   1.25171372e-03,  -2.72356672e-04,
         7.46037695e-04,   1.14500646e-04,   5.13717765e-04,
         6.20244013e-04,   1.37871224e-03,   1.48489710e-03,
        -1.01643067e-03,  -6.60542049e-04,   7.24986952e-04,
         1.11641688e-03,  -1.58685073e-03,   8.55930033e-04,
         8.61599809e-04,  -1.67961221e-03,  -8.01197486e-04,
        -7.41241238e-05,  -2.74395337e-04,  -2.02257652e-03,
         9.57270036e-04], dtype=float32), array([ -4.63611592e-04,  -1.21175079e-03,  -1.72230310e-03,
         1.44957576e-03,  -5.06645185e-04,   3.84050421e-04,
         1.68931682e-03,  -2.36933050e-03,   2.57557514e-03,
        -2.84842332e-04,  -2.45846808e-03,  -1.55460916e-03,
        -2.59946543e-03,  -7.85335200e-04,  -1.93409249e-03,
        -9.71971313e-04,   1.92369544e-03,   1.75145618e-03,
         1.82991230e-03,  -6.26317749e-04,  -8.74698861e-04,
        -5.10690268e-04,   6.87596388e-04,  -1.22655765e-03,
         1.07391039e-03,  -5.93924895e-04,  -3.33179894e-04,
         2.08203666e-04,  -5.76895218e-06,   2.18387257e-04,
        -1.93215348e-03,   8.11855774e-04,  -1.82573369e-03,
        -1.35779008e-03,  -1.96189224e-03,   3.18293402e-04,
         8.86205526e-04,  -1.39064668e-03,  -1.26284710e-03,
        -1.48163410e-03,   1.15701184e-03,   3.82185157e-04,
        -1.31968106e-03,   5.98821440e-04,  -1.04787096e-03,
         2.10059981e-04,   2.53286446e-04,   7.97408575e-04,
        -5.75693557e-04,  -1.18878100e-03,   1.49774586e-03,
        -1.22107589e-03,   2.25506630e-03,  -1.64928543e-03,
         1.45771680e-03,   2.54089944e-04,  -5.61751600e-04,
        -1.57550059e-03,   1.04007719e-03,  -1.00966275e-03,
        -1.12844293e-03,  -9.59672834e-05,   2.20971153e-04,
        -2.73474725e-04,   3.24702298e-04,   1.44768128e-05,
         1.39513647e-03,  -9.13738855e-04,   3.16192192e-04,
        -9.99011681e-05,  -8.32514314e-04,   7.10554712e-04,
         5.91494434e-04,  -5.39845438e-04,  -4.66215395e-04,
        -4.07244021e-04,   1.84412720e-03,   6.61524362e-04,
        -1.30226347e-03,   8.26738600e-04,  -3.27554735e-04,
         3.94417322e-04,   1.88607693e-04,   7.91263301e-04,
         4.66848360e-06,   1.81607972e-03,   1.71415263e-03,
        -1.90052995e-03,  -5.96353901e-04,   1.74111454e-03,
         1.72604201e-03,  -2.07210472e-03,   4.64148034e-04,
         5.73702622e-04,  -1.89693167e-03,  -1.22151861e-03,
         9.01671883e-05,  -6.31613540e-04,  -2.15468369e-03,
         1.70366769e-03], dtype=float32), array([ -6.52352581e-04,  -7.88131205e-04,  -1.65060908e-03,
         1.39799027e-03,  -2.90409836e-04,   1.96156558e-04,
         1.56165368e-03,  -1.98567123e-03,   2.56679906e-03,
        -3.66875465e-04,  -2.35302211e-03,  -1.58241694e-03,
        -2.25414871e-03,  -7.74984888e-04,  -2.50558788e-03,
        -1.12633815e-03,   1.55055628e-03,   1.71637756e-03,
         1.74435705e-03,  -8.52433033e-04,  -1.28628872e-03,
        -6.31644391e-04,   4.84676246e-04,  -8.46649287e-04,
         8.70793592e-04,  -2.88491574e-04,  -2.41518952e-04,
        -2.76179548e-04,   8.83677058e-05,  -2.31589802e-05,
        -2.30654189e-03,   6.41738821e-04,  -1.44820940e-03,
        -1.18685607e-03,  -1.67939311e-03,   5.21897746e-04,
         1.02679967e-03,  -1.06469169e-03,  -9.48124507e-04,
        -1.19924766e-03,   1.30101363e-03,   2.84399372e-04,
        -1.42729422e-03,   5.50329394e-04,  -1.04308035e-03,
         1.21012454e-04,   2.64496339e-04,   4.93151019e-04,
        -1.13054633e-03,  -1.24005217e-03,   1.53522659e-03,
        -8.73078534e-04,   2.41543842e-03,  -1.84414641e-03,
         1.06308679e-03,   4.46059363e-04,  -7.54825887e-04,
        -1.75469986e-03,   1.09652139e-03,  -9.47521592e-04,
        -1.06170028e-03,  -2.67265801e-04,   3.52691801e-04,
        -3.00788932e-04,   7.57807924e-04,   7.07353101e-05,
         1.22044561e-03,  -6.28017064e-04,  -6.31041985e-06,
         2.23533556e-04,  -9.91637353e-04,   8.53675476e-04,
         9.51983966e-05,  -2.83752684e-04,  -6.88970438e-04,
        -6.33637072e-04,   2.06068181e-03,   6.74207346e-04,
        -1.38085103e-03,   1.12522463e-03,  -2.18152883e-04,
         6.71785441e-04,   2.28742836e-04,   5.87841962e-04,
         4.79922222e-04,   1.62818760e-03,   1.65779039e-03,
        -1.62547978e-03,  -8.69876181e-04,   1.14884821e-03,
         1.72218704e-03,  -2.08056159e-03,   8.20240763e-04,
         7.85003358e-04,  -2.14767200e-03,  -1.10244541e-03,
        -5.70508491e-05,  -4.30463231e-04,  -2.33275583e-03,
         1.38717203e-03], dtype=float32), array([ -5.11251332e-04,  -1.06452755e-03,  -1.38744817e-03,
         1.58433756e-03,  -1.81317897e-04,   2.66668430e-05,
         1.13553565e-03,  -2.33677286e-03,   2.14358303e-03,
        -7.04379636e-04,  -1.98810361e-03,  -8.59359920e-04,
        -2.05927668e-03,  -7.74301705e-04,  -2.02195602e-03,
        -1.40506495e-03,   2.23315111e-03,   2.40673288e-03,
         1.86299672e-03,  -9.40978469e-04,  -1.16159371e-03,
        -9.46557499e-04,   1.33499596e-03,  -7.20651180e-04,
         1.03242684e-03,  -5.38175984e-04,  -1.65805162e-04,
        -3.83496634e-04,   7.50882085e-04,   3.90130372e-05,
        -2.04627984e-03,   1.23085966e-03,  -2.48569786e-03,
        -9.77140618e-04,  -2.13329494e-03,   3.02496599e-04,
         7.80480274e-04,  -1.57974521e-03,  -9.79304779e-04,
        -1.50797633e-03,   1.31274108e-03,  -5.98300539e-06,
        -1.34300417e-03,   1.06067688e-03,  -1.04163005e-03,
         8.76986189e-04,  -2.07671663e-04,   5.62711677e-04,
        -7.47971178e-04,  -1.79161550e-03,   1.80121884e-03,
        -8.04841984e-04,   2.70723575e-03,  -1.57622015e-03,
         1.44480786e-03,   1.82942298e-04,  -6.14810910e-04,
        -1.78386830e-03,   1.05222443e-03,  -8.32910649e-04,
        -1.24943804e-03,   4.03779304e-05,   3.96870426e-04,
        -2.09426697e-04,  -1.03935978e-04,   5.58647327e-04,
         1.23754889e-03,  -5.68163348e-04,   2.37899047e-04,
         6.84740589e-05,  -1.41611299e-03,  -4.09936401e-05,
         2.95461214e-04,  -4.23544087e-04,  -1.22746686e-04,
        -2.65139504e-04,   1.41092576e-03,   7.14342459e-04,
        -1.10337278e-03,   8.09558725e-04,  -3.95370938e-04,
         1.11541233e-03,  -4.03605547e-04,   3.57453071e-04,
         7.11690343e-04,   1.48721761e-03,   1.86587463e-03,
        -2.01383512e-03,  -7.29125983e-04,   1.33703393e-03,
         1.99188874e-03,  -2.43486115e-03,   7.20697572e-04,
         6.71989750e-04,  -1.64434698e-03,  -9.54016286e-04,
         1.36434537e-04,  -3.47237452e-04,  -1.99269876e-03,
         1.65314134e-03], dtype=float32), array([ -6.90196233e-04,  -3.56639328e-04,  -1.23722258e-03,
         7.78537593e-04,  -9.76831579e-05,  -2.07684461e-05,
         8.19255423e-04,  -1.58696901e-03,   1.51433272e-03,
        -3.99105687e-04,  -1.41072541e-03,  -6.66427950e-04,
        -1.38878089e-03,  -6.01365231e-04,  -1.85104087e-03,
        -9.90112661e-04,   1.13223610e-03,   1.36668736e-03,
         1.30387768e-03,  -6.54539559e-04,  -1.00641674e-03,
        -5.95877063e-04,   3.17315862e-04,  -7.92829902e-04,
         6.26609253e-04,  -2.10130922e-04,   2.70567725e-05,
        -2.90629949e-04,   2.89992342e-04,   2.90496304e-04,
        -1.65529177e-03,   6.81205245e-04,  -1.30348396e-03,
        -7.24464189e-04,  -1.20915321e-03,   3.39305756e-04,
         8.14342289e-04,  -6.67682674e-04,  -3.43160791e-04,
        -9.54976247e-04,   8.11424165e-04,   1.58946728e-04,
        -1.04278396e-03,   5.60831977e-04,  -7.71918159e-04,
         4.08428023e-04,  -1.23024001e-04,   2.30244681e-04,
        -9.31854302e-04,  -1.03214849e-03,   1.04935607e-03,
        -5.12914150e-04,   2.03030393e-03,  -1.44265022e-03,
         7.80555652e-04,   2.39432207e-04,  -7.07922969e-04,
        -1.45878410e-03,   7.07170402e-04,  -4.92824474e-04,
        -6.53505558e-04,  -1.85920071e-04,   3.31708812e-04,
        -1.39918935e-04,   1.43702928e-04,   3.73717077e-04,
         8.69703596e-04,  -1.27233187e-04,  -8.50151700e-05,
         3.04205169e-04,  -9.09612107e-04,   1.64987257e-04,
         2.28395787e-04,   6.54235846e-05,  -3.92114831e-04,
         2.70342571e-06,   1.28689106e-03,   5.59113105e-04,
        -9.07492009e-04,   7.05871207e-04,  -4.51979722e-04,
         9.19483660e-04,  -9.19048762e-05,   3.43484280e-04,
         5.96364902e-04,   9.44749510e-04,   1.37442444e-03,
        -1.07060885e-03,  -7.36526446e-04,   8.71527125e-04,
         1.13007112e-03,  -1.48358522e-03,   5.89786388e-04,
         5.40886715e-04,  -1.35115220e-03,  -5.82931563e-04,
         9.17349971e-05,   6.01911306e-05,  -1.75590278e-03,
         1.07928459e-03], dtype=float32), array([ -1.72897626e-03,  -2.31835339e-03,  -1.77992717e-03,
         2.21989700e-03,   1.42369317e-04,   4.07877407e-04,
         2.38033058e-03,  -3.54873738e-03,   3.84000433e-03,
        -1.58940628e-03,  -3.65045294e-03,  -2.64897570e-03,
        -3.75525397e-03,  -1.71623321e-03,  -3.44454963e-03,
        -1.89281942e-03,   3.38595500e-03,   3.40583408e-03,
         3.24687921e-03,  -1.20081264e-03,  -1.95603236e-03,
        -1.88141165e-03,   2.37432215e-03,  -1.57999189e-03,
         1.30259455e-03,  -1.11629732e-03,  -5.38223831e-04,
        -6.87423337e-04,   9.62104124e-04,  -6.11121301e-04,
        -3.17824050e-03,   1.59512507e-03,  -3.34539823e-03,
        -9.25672648e-04,  -2.32699048e-03,  -8.12594430e-04,
         6.32709009e-04,  -2.39396212e-03,  -2.56252545e-03,
        -3.27354833e-03,   2.02154019e-03,   2.57781066e-05,
        -2.71825748e-03,   1.48307253e-03,  -1.54857768e-03,
         7.96494889e-04,  -4.19061776e-04,   8.70829856e-04,
        -2.00776244e-03,  -2.25277222e-03,   2.41740746e-03,
        -8.52008467e-04,   4.07957239e-03,  -1.85283180e-03,
         2.06029834e-03,  -8.94780896e-05,  -7.43766723e-04,
        -2.62491102e-03,   1.80304935e-03,  -1.53868995e-03,
        -2.71325768e-03,  -1.94208900e-04,   6.68985653e-04,
        -5.64608141e-04,   5.52371377e-04,   1.46176305e-03,
         2.18446343e-03,  -2.19867122e-03,  -9.53488925e-05,
        -3.95667623e-04,  -1.71078613e-03,   1.59354298e-04,
         3.03000525e-05,  -9.50764923e-04,  -4.32664296e-04,
        -6.81842561e-04,   2.06478615e-03,   6.25803077e-04,
        -1.72015186e-03,   1.48378091e-03,  -7.28231855e-04,
         1.82190794e-03,   1.27452571e-04,   9.91509180e-04,
         5.53216851e-05,   2.53786799e-03,   2.63854652e-03,
        -2.31132703e-03,  -1.26292103e-03,   9.18593141e-04,
         2.94152158e-03,  -3.75812710e-03,   9.13355267e-04,
         9.49441805e-04,  -2.80999299e-03,  -1.36416813e-03,
         1.67618680e-04,   7.68651225e-05,  -3.13285436e-03,
         2.15082080e-03], dtype=float32), array([ -8.06841650e-04,  -1.05282781e-03,  -1.01156801e-03,
         1.03202497e-03,  -4.56122245e-04,   3.69951653e-04,
         1.37895823e-03,  -2.26200605e-03,   1.91887363e-03,
        -4.78615460e-04,  -1.86880992e-03,  -8.49158212e-04,
        -1.87498657e-03,  -7.60609168e-04,  -1.87771628e-03,
        -9.56807286e-04,   1.95914623e-03,   1.77037611e-03,
         1.91130466e-03,  -3.55354685e-04,  -8.14486004e-04,
        -4.06048115e-04,   9.31889692e-04,  -7.99794274e-04,
         8.13591178e-04,  -1.63838427e-04,  -2.95474922e-04,
         1.47414949e-05,   6.07140712e-04,  -2.32342267e-04,
        -1.58300833e-03,   2.82142457e-04,  -2.09122687e-03,
        -7.16664013e-04,  -1.64233684e-03,  -2.12778672e-04,
         7.05573475e-04,  -1.57977687e-03,  -1.01238745e-03,
        -1.34581374e-03,   8.49695294e-04,   7.38379604e-04,
        -1.36167998e-03,   8.60684784e-04,  -6.41015475e-04,
         5.24934148e-04,   2.24415620e-04,   9.85653838e-04,
        -3.39109596e-04,  -9.45908250e-04,   1.79765804e-03,
        -4.70567291e-04,   2.20788782e-03,  -1.70812197e-03,
         1.32593478e-03,   4.93686763e-04,  -3.42369778e-04,
        -1.53313065e-03,   8.62731133e-04,  -7.80344126e-04,
        -1.28094188e-03,  -9.41465842e-05,  -1.11712827e-04,
        -1.01159821e-05,  -1.99320057e-04,   5.11698017e-04,
         9.13927506e-04,  -8.56950879e-04,   1.74455607e-04,
        -4.46055841e-04,  -9.43114748e-04,   2.84978974e-04,
         3.32259457e-04,  -5.18880377e-04,   2.67085798e-05,
        -1.62414217e-05,   1.48378056e-03,   2.68437405e-04,
        -8.92774726e-04,   1.03694899e-03,  -3.43853142e-04,
         8.02871946e-04,  -7.24948768e-05,   6.19750703e-04,
         3.19949118e-04,   1.27749704e-03,   1.20397541e-03,
        -1.31851481e-03,  -4.33653709e-04,   1.07304729e-03,
         1.47961371e-03,  -1.77213573e-03,   4.34837675e-05,
         8.16141721e-04,  -1.79897121e-03,  -1.03641639e-03,
         3.63881554e-04,  -2.92084500e-04,  -1.62190944e-03,
         1.52655621e-03], dtype=float32), array([  8.63680034e-05,  -2.65567098e-04,  -1.01244624e-03,
         2.96316837e-04,  -1.85234763e-04,   1.58457173e-04,
         5.60423650e-05,  -8.32601159e-04,   5.62976464e-04,
        -2.50853365e-04,  -7.11584114e-04,   8.10810743e-05,
        -6.74583076e-04,  -2.07696896e-04,  -9.28358117e-04,
        -5.18458779e-04,   6.33174321e-04,   9.23847372e-04,
         5.21172478e-04,  -2.22259943e-04,  -1.98401627e-04,
        -5.52655081e-04,   3.92244314e-04,  -6.26782654e-04,
         4.86917881e-04,  -8.55206090e-05,   2.82607100e-04,
        -1.06124920e-04,   1.09325600e-04,   1.00935053e-04,
        -6.97775686e-04,   5.60943678e-04,  -8.67577037e-04,
        -6.06913352e-04,  -5.53779071e-04,   4.57703311e-04,
         3.86008411e-04,  -5.76112652e-05,  -3.21886619e-04,
        -2.68952746e-04,   1.52425171e-04,  -3.03868583e-04,
        -3.42093990e-04,   6.26910769e-04,  -3.82716156e-04,
         2.88521085e-04,  -1.09218454e-04,   2.26730321e-04,
        -5.62645670e-04,  -6.07209280e-04,   5.48406213e-04,
        -4.37743118e-04,   9.54523566e-04,  -6.22578315e-04,
         6.98845834e-04,   2.30628721e-05,  -1.25924329e-04,
        -6.33934222e-04,   3.64509004e-04,  -1.68184561e-04,
        -2.20582042e-05,   1.22398749e-04,   2.35433967e-04,
         2.23102725e-05,  -2.10243510e-04,  -1.81149720e-04,
         4.87269252e-04,   1.84274890e-04,   2.12843210e-04,
        -4.37816925e-05,  -3.90388886e-04,   3.93236754e-04,
         2.64121685e-04,   1.69945502e-04,   1.63905483e-04,
         1.11979854e-04,   3.13610566e-04,   4.72603046e-04,
        -4.00379649e-04,   1.29265420e-04,  -5.21608512e-04,
         3.64009436e-04,  -2.61353125e-06,   2.37325556e-04,
         2.61176348e-04,   5.78534615e-04,   8.16127635e-04,
