        -8.45245171,  -1.105286  ,   2.00255799,   2.37393665,
         2.60546708,   0.57972801,   4.07724094,  -3.61988473,
         0.09367982,   0.14721441,  -2.36155009,  -6.08705139,
        -6.2869916 ,   1.61602402,   5.66689777,  -1.18881297,
         0.41982788,  -3.38751578,  -0.43861285,  -0.59074646,
        -1.88385475,  -4.84888792,  -2.979743  ,  -1.06222618,
        -4.17962885,  -0.69819212,   2.12343097,  -0.86362821,
        -5.13724184, -10.91279125,  -1.28947282,  -0.69386667,
         2.52812076,   2.46825671,  -0.44451705,  -2.93182325,
         2.8249526 ,  -5.10730553,   0.20013399,  -2.6487956 ,
         1.19505358,  -2.93799806,  -0.06675039,   5.41611671,
        -5.49867582,  -0.92227358,   5.87355947,  -6.04824734,
        -5.19693661,  -2.34805226,   2.40378618,  -0.66109365,
         5.47409344,   4.42955971,  -5.67194891,  -6.06555939,
         3.54025149,  -0.7327112 ,  -0.791215  ,   1.17349255,
         6.33429861,   2.36269522,  -1.89119971,   5.58872366,
         0.56815231,   0.63708079,   1.32721567,   5.30624771], dtype=float32), array([ -9.87198162,  -1.72161126,   3.29384208,   7.26461267,
         3.09918094,  -1.3934238 ,  -0.70906878,  -9.07127666,
         6.85775042,  -1.00026226,   0.71306205,  12.07056332,
        -5.03565645,  -8.47023678,  -0.18663003,  -1.05238116,
        -1.88386905,   1.43811989,   4.78095198,  -4.21346045,
         1.46378255,  -0.24710217,   3.38932371,   6.34542131,
        -1.02928972,   4.52619076,  -2.73597693,   2.0053556 ,
        -0.20722258,  -2.36615539,  -0.17331357,   4.71624088,
         3.66205287,  -0.25854883,   4.32129526,  -0.96041119,
        -3.53827095,  -2.37610149,   4.91991329,  -1.27012527,
         4.40008879,   2.50277495,   4.1971426 ,   0.49807549,
        -6.33816957,   0.54245752,   0.97460198,  -0.58707398,
        -6.28494692,  -0.77195865,   0.39761558,   0.87660265,
         4.48548317,   2.65465522,   2.88537765,  -0.98081326,
         5.07503366,   1.73322535,   3.35904431,  -4.5871644 ,
         4.02835703,  -3.49113679,  -7.19033051,  -1.45341146,
         1.57788396,  -3.12479734,  -2.24801373,  -1.04113722,
         4.89194155,  -2.24966598,  -2.81662846,  -2.82320333,
        -1.12116599,   0.17496137,   1.38413036,  -2.10545945,
         4.9488101 ,  -0.73634058,   0.33389226,   9.59660721,
         2.82846689,  -4.60792446,   0.5741756 ,   1.12661183,
        -4.42784977,   1.18182147,  -3.91158104,  -0.84322745,
        -3.16430664,  -1.02455258,  -1.03801715,   7.58268499,
         0.07931818,   7.25027895,   2.90089035,  -0.73302615,
        -0.46325159,  -0.97774297,   2.02480435,  -0.85941225,
        -0.85249805,  -1.39887404,  -2.48466587,  -0.35508171,
         6.92107153,   5.90883064,   0.70028669,  -4.08969069,
        -3.44428563,  -5.30759001,  -3.47427678,   4.5690732 ,
         5.14680195,  -0.552149  ,  -2.77967453,   4.16261482,
        -1.01532912,   6.05855179,   1.77028847,   0.66719007,
         2.29674125,  -5.07462692,  -6.6119194 ,  -3.3117981 ,
        -3.42020512,  -1.67140555,   4.62311316,   3.63751435,
         2.67935395,  -0.25060076,   2.24538898,   1.32365143,
        -8.52525139,  -1.07976878,   2.04154706,   2.35065055,
         2.607584  ,   0.54590899,   4.11732054,  -3.61752915,
         0.08086444,   0.165148  ,  -2.40804386,  -6.08793306,
        -6.33633947,   1.65369022,   5.71067905,  -1.168455  ,
         0.46470863,  -3.38431668,  -0.45041791,  -0.62441301,
        -1.91938508,  -4.85791969,  -2.97498298,  -1.06264615,
        -4.24486971,  -0.70601487,   2.09792876,  -0.91306192,
        -5.17910814, -10.95930099,  -1.32756698,  -0.71894991,
         2.55829334,   2.49544024,  -0.46133262,  -2.90314126,
         2.89076543,  -5.12460375,   0.1739085 ,  -2.62410593,
         1.20196283,  -2.952384  ,  -0.07215646,   5.43396091,
        -5.49743891,  -0.9100877 ,   5.8919282 ,  -6.0361762 ,
        -5.23404694,  -2.36615062,   2.43904805,  -0.6944015 ,
         5.4568553 ,   4.42226601,  -5.72119617,  -6.04868221,
         3.57581615,  -0.76967907,  -0.78712565,   1.14685595,
         6.40703154,   2.41004562,  -1.87137079,   5.6065526 ,
         0.56293207,   0.63300478,   1.32120621,   5.37985754], dtype=float32), array([-10.37418747,  -1.7484374 ,   3.37885499,   7.43326283,
         2.95095634,  -1.52704537,  -0.44798082,  -9.61928558,
         6.99940252,  -1.00578439,   0.75624126,  12.39953041,
        -5.28397369,  -8.89612198,  -0.02623509,  -1.1592567 ,
        -1.95407903,   1.44166052,   5.05744314,  -4.75180769,
         1.34352982,  -0.16091704,   3.51562119,   6.47952604,
        -1.02991343,   4.61250353,  -2.86545467,   2.2948401 ,
        -0.51338804,  -2.56625462,  -0.16328259,   4.86502743,
         3.48850989,  -0.44373101,   4.42691374,  -1.32049584,
        -3.54672003,  -2.63666892,   5.0937109 ,  -1.26489818,
         4.54012346,   2.7060895 ,   4.18873453,   0.74025619,
        -6.67116356,   0.53873003,   1.07847083,  -0.54583359,
        -6.53570175,  -0.97836059,   0.564587  ,   0.89510387,
         4.39101458,   2.80698204,   2.83268476,  -0.87157112,
         5.26317453,   2.14360213,   3.33075595,  -4.81052685,
         4.13787413,  -3.48987913,  -7.4730463 ,  -1.59364009,
         1.55184019,  -3.08491921,  -2.44314432,  -1.29784977,
         4.94702482,  -2.22646046,  -2.98379087,  -3.0738852 ,
        -1.27487671,   0.16199295,   1.46523046,  -2.04447722,
         5.10667181,  -0.82773536,   0.48075593,  10.11843395,
         3.1856246 ,  -4.47603226,   0.54691625,   0.97303194,
        -4.37037468,   1.43575895,  -4.13950253,  -0.5967927 ,
        -3.34460592,  -1.0761354 ,  -0.87707961,   7.89905977,
         0.12426718,   7.55164289,   3.03046751,  -0.78345925,
        -0.21035936,  -0.95344847,   2.02460623,  -0.69808745,
        -0.91719848,  -1.42306733,  -2.68187022,  -0.24675182,
         6.9901638 ,   5.98115396,   0.64613789,  -4.41066456,
        -3.66046524,  -5.40647364,  -3.56796432,   4.84187269,
         5.40115213,  -0.40705216,  -2.86226225,   4.3514924 ,
        -1.18701982,   6.4198761 ,   1.973593  ,   0.59995103,
         2.50648594,  -5.11957598,  -6.70195007,  -3.34766531,
        -3.483042  ,  -1.95390105,   4.92688847,   3.60754442,
         2.62674904,  -0.27017403,   2.59468174,   1.37314463,
        -8.74194241,  -1.13943493,   2.0789094 ,   2.2982223 ,
         2.72221589,   0.78619391,   4.27385139,  -3.91009998,
         0.22620299,   0.27924973,  -2.2863009 ,  -6.35302496,
        -6.54621315,   1.54815483,   6.12335968,  -1.06597424,
         0.12526914,  -3.29994226,  -0.54528666,  -0.46271515,
        -1.90903521,  -5.03749847,  -2.88458014,  -1.1242702 ,
        -4.39932013,  -0.7643609 ,   2.30168772,  -1.08201587,
        -5.2745018 , -11.33143425,  -1.33221757,  -0.74620295,
         2.36216211,   2.5191009 ,  -0.39012605,  -3.12189007,
         3.0221355 ,  -5.29646111,   0.12640551,  -2.83411217,
         1.38710785,  -2.99662089,  -0.2623046 ,   5.64293575,
        -5.77852917,  -1.02041292,   6.26621628,  -6.23499632,
        -5.38380003,  -2.43608761,   2.45757985,  -0.59718573,
         5.60999489,   4.71205091,  -6.04988718,  -6.40439796,
         3.64592624,  -0.86534286,  -0.80441773,   1.3673414 ,
         6.82097912,   2.34406495,  -2.11468244,   5.68714857,
         0.74505937,   0.81814468,   1.46540487,   5.63037539], dtype=float32), array([-10.53007984,  -1.78363824,   3.41497946,   7.47130775,
         2.88120675,  -1.50874138,  -0.47855777,  -9.74326229,
         7.07511377,  -1.02680159,   0.78264505,  12.57056522,
        -5.34001493,  -9.00642872,   0.05763144,  -1.19330835,
        -2.01664162,   1.58322787,   5.18245268,  -4.86698484,
         1.31167281,  -0.18445313,   3.56052637,   6.50151873,
        -1.07561672,   4.64942265,  -2.86017299,   2.32113862,
        -0.55369508,  -2.62882137,  -0.15162379,   4.8695569 ,
         3.50276375,  -0.60712194,   4.45153713,  -1.34958541,
        -3.61881065,  -2.65585113,   5.16848516,  -1.27432108,
         4.65239859,   2.74082661,   4.16927624,   0.85754788,
        -6.77673864,   0.45301571,   1.19956541,  -0.51896709,
        -6.56709623,  -1.02840018,   0.64282429,   0.9653042 ,
         4.48370266,   2.79785395,   2.85958576,  -0.85343599,
         5.28349876,   2.24752283,   3.31053519,  -4.88314152,
         4.18935776,  -3.48368835,  -7.6102128 ,  -1.59712064,
         1.59516978,  -3.00248694,  -2.53814101,  -1.38493526,
         4.97668266,  -2.28043079,  -3.0847919 ,  -3.11389589,
        -1.34458435,   0.12673742,   1.54094779,  -2.09245801,
         5.1352067 ,  -0.86829853,   0.59814012,  10.19011593,
         3.27357006,  -4.5690217 ,   0.5356763 ,   0.89466345,
        -4.44120121,   1.51933718,  -4.18969393,  -0.55810183,
        -3.40844727,  -1.0659517 ,  -0.8606081 ,   7.97737217,
         0.0915522 ,   7.72091675,   3.06107759,  -0.76658487,
        -0.22128175,  -1.00025403,   2.01655722,  -0.72307587,
        -0.95000058,  -1.48760843,  -2.75284791,  -0.22853591,
         7.03967571,   5.98347521,   0.62956578,  -4.52821064,
        -3.72933412,  -5.36965895,  -3.66656518,   4.84728336,
         5.43340969,  -0.36841133,  -2.86280704,   4.44839525,
        -1.19496834,   6.46820116,   1.95447886,   0.54971665,
         2.57781482,  -5.18534327,  -6.69602966,  -3.26614165,
        -3.45793128,  -2.06445742,   5.06694937,   3.62467694,
         2.64013982,  -0.23705751,   2.65634847,   1.3660568 ,
        -8.87389183,  -1.11155355,   2.10658836,   2.38502288,
         2.74503589,   0.77993774,   4.33107758,  -3.98191619,
         0.25805634,   0.23017484,  -2.17631578,  -6.28638792,
        -6.63619518,   1.66299713,   6.21650791,  -1.00755262,
         0.13893044,  -3.33397698,  -0.5411073 ,  -0.47215137,
        -1.85647917,  -5.14379549,  -2.90443802,  -1.17611086,
        -4.40254259,  -0.79097742,   2.36411858,  -1.1468488 ,
        -5.31025839, -11.35241032,  -1.34631753,  -0.7278257 ,
         2.31474018,   2.53034306,  -0.2897771 ,  -3.18447089,
         3.03011465,  -5.3607645 ,   0.03837302,  -2.90240145,
         1.34327102,  -3.02963781,  -0.27877173,   5.62003183,
        -5.76108885,  -1.07034767,   6.29301119,  -6.32547855,
        -5.34843731,  -2.46007586,   2.43404889,  -0.55397326,
         5.72212934,   4.7726655 ,  -6.16695595,  -6.50744009,
         3.69057012,  -0.84070498,  -0.80853868,   1.37084281,
         6.87244081,   2.41367435,  -2.21036625,   5.64471483,
         0.77233207,   0.93520665,   1.51450777,   5.73181343], dtype=float32), array([-10.57840824,  -1.75572526,   3.43967843,   7.50853252,
         2.89874387,  -1.4835149 ,  -0.48340958,  -9.76858807,
         7.10090113,  -1.01518559,   0.76846415,  12.65300846,
        -5.39205599,  -9.03483677,   0.05423332,  -1.22919512,
        -2.00603676,   1.59656382,   5.20532751,  -4.91013527,
         1.33911216,  -0.16489679,   3.57158065,   6.51893663,
        -1.11295366,   4.67492867,  -2.88772488,   2.30259085,
        -0.57757288,  -2.66499972,  -0.16606659,   4.88059711,
         3.54006457,  -0.6328153 ,   4.50461674,  -1.32893229,
        -3.60660625,  -2.6578517 ,   5.18207359,  -1.28605819,
         4.65651369,   2.7553823 ,   4.15691185,   0.82510346,
        -6.78375864,   0.47101152,   1.18746305,  -0.50521761,
        -6.56365395,  -1.05294645,   0.66389018,   0.92475313,
         4.49467707,   2.78600454,   2.90071321,  -0.86944109,
         5.30551577,   2.28065205,   3.31004143,  -4.92781925,
         4.1691246 ,  -3.4696424 ,  -7.61994505,  -1.63272464,
         1.63400972,  -3.01402998,  -2.56258011,  -1.41415918,
         4.96311378,  -2.32168484,  -3.10017776,  -3.11780286,
        -1.34433997,   0.12966482,   1.55846167,  -2.07402372,
         5.15176773,  -0.88174546,   0.62450016,  10.26610374,
         3.2665329 ,  -4.60518122,   0.56244475,   0.87916362,
        -4.47098303,   1.51841557,  -4.20756102,  -0.57573766,
        -3.41612339,  -1.04841554,  -0.84796232,   7.99613476,
         0.09498556,   7.75435543,   3.08837628,  -0.7708298 ,
        -0.25965089,  -1.00238049,   1.9948411 ,  -0.71678668,
        -0.95493525,  -1.51245272,  -2.73978901,  -0.24962303,
         7.06764078,   5.97176933,   0.64980072,  -4.56506681,
        -3.76424003,  -5.35454082,  -3.64983726,   4.85142565,
         5.44551897,  -0.37750274,  -2.88150954,   4.4855628 ,
        -1.21997225,   6.50906372,   1.99806893,   0.54463673,
         2.5974369 ,  -5.18967772,  -6.70118523,  -3.30623126,
        -3.46017194,  -2.05334449,   5.11511898,   3.65879893,
         2.6688509 ,  -0.26183021,   2.63257647,   1.36234415,
        -8.8974247 ,  -1.10901225,   2.11378765,   2.39217758,
         2.76464581,   0.78981537,   4.35212231,  -4.01229334,
         0.24804331,   0.23876585,  -2.19194055,  -6.31731319,
        -6.65264177,   1.64070952,   6.27088213,  -0.98509181,
         0.19440052,  -3.33262157,  -0.55887371,  -0.46916202,
        -1.87458646,  -5.16379452,  -2.9014225 ,  -1.16408324,
        -4.42909145,  -0.79638612,   2.35573196,  -1.17351103,
        -5.35217237, -11.40349674,  -1.37925947,  -0.74606466,
         2.30698347,   2.59058762,  -0.30980277,  -3.17480803,
         3.09501815,  -5.38624907,   0.02113689,  -2.91865182,
         1.32570529,  -3.03929734,  -0.27510801,   5.63939714,
        -5.76260948,  -1.08640802,   6.30061913,  -6.36164761,
        -5.38908243,  -2.50095391,   2.47185636,  -0.56013536,
         5.7559309 ,   4.8006568 ,  -6.21125078,  -6.49761105,
         3.69261813,  -0.81762302,  -0.80150932,   1.38707995,
         6.87110901,   2.44251871,  -2.21523166,   5.65754271,
         0.76252824,   0.95269012,   1.50659263,   5.77015734], dtype=float32), array([-10.62763405,  -1.72008193,   3.50776148,   7.53804398,
         2.92675209,  -1.4902823 ,  -0.45693216,  -9.82307053,
         7.14960432,  -0.99585956,   0.78319526,  12.76232624,
        -5.41782856,  -9.09712315,  -0.03287399,  -1.26576281,
        -2.03709197,   1.61798596,   5.2757225 ,  -4.9571023 ,
         1.38371122,  -0.154406  ,   3.58605695,   6.49102831,
        -1.14103067,   4.72784758,  -2.92075539,   2.40680861,
        -0.67320168,  -2.64599347,  -0.19399804,   4.89509106,
         3.5683558 ,  -0.57510388,   4.46477652,  -1.3813231 ,
        -3.67328811,  -2.60253167,   5.20055723,  -1.2648828 ,
         4.66855812,   2.7118814 ,   4.20630169,   0.8912462 ,
        -6.78644419,   0.42951164,   1.23943853,  -0.47270906,
        -6.63410616,  -1.03233695,   0.6997928 ,   0.96489418,
         4.59176016,   2.75037289,   2.91338062,  -0.8304137 ,
         5.35653734,   2.34709549,   3.30400848,  -4.9181304 ,
         4.2192359 ,  -3.55464244,  -7.72871923,  -1.58725476,
         1.69587994,  -2.98744678,  -2.58017087,  -1.36024976,
         4.98936319,  -2.38523698,  -3.05738354,  -3.14688063,
        -1.32088745,   0.21855542,   1.62785494,  -2.0453012 ,
         5.22467709,  -0.95400411,   0.63084173,  10.2789526 ,
         3.25356245,  -4.64290619,   0.58648437,   0.86825967,
        -4.53866911,   1.5096271 ,  -4.24483585,  -0.55421537,
        -3.4209137 ,  -1.05577397,  -0.80692732,   8.0594759 ,
         0.01734975,   7.8389225 ,   3.07735753,  -0.76787359,
        -0.18638799,  -0.96691626,   2.04362655,  -0.73482168,
        -1.03429639,  -1.50263953,  -2.80357218,  -0.28279135,
         7.05008221,   5.96895981,   0.70964712,  -4.60285234,
        -3.78259063,  -5.3822732 ,  -3.65531254,   4.87579393,
         5.49566698,  -0.38853502,  -2.93776226,   4.53515005,
        -1.25533009,   6.5032196 ,   2.02121472,   0.57039303,
         2.59284806,  -5.30102301,  -6.72435284,  -3.23748541,
        -3.50242782,  -2.07359433,   5.14883518,   3.66901851,
         2.61839557,  -0.2581999 ,   2.58676219,   1.31193912,
        -8.94529057,  -1.11287916,   2.11160898,   2.41889024,
         2.83688045,   0.7736429 ,   4.29760981,  -4.06225014,
         0.24314946,   0.22784045,  -2.19837761,  -6.3142004 ,
        -6.72011805,   1.63550818,   6.29665852,  -0.98837042,
         0.22407734,  -3.38533759,  -0.58446294,  -0.41803381,
        -1.8926357 ,  -5.16276836,  -2.9463129 ,  -1.15548074,
        -4.46835423,  -0.80356932,   2.36247301,  -1.17194366,
        -5.36974621, -11.47210026,  -1.46684229,  -0.76959324,
         2.36242533,   2.62144184,  -0.3489486 ,  -3.17155743,
         3.10470676,  -5.32889318,  -0.03594469,  -2.9123311 ,
         1.35707724,  -3.0899117 ,  -0.26963982,   5.67057467,
        -5.79892921,  -1.13731897,   6.39977407,  -6.43078709,
        -5.39195585,  -2.53262281,   2.44659042,  -0.49236688,
         5.76413965,   4.85468674,  -6.21693087,  -6.61180592,
         3.74039435,  -0.77709496,  -0.83023608,   1.32656789,
         6.89152098,   2.37438226,  -2.22918534,   5.71875334,
         0.75365382,   0.88726431,   1.53765392,   5.79257107], dtype=float32), array([-10.76587486,  -1.72262955,   3.50486588,   7.66886425,
         2.94639683,  -1.45353413,  -0.46639398,  -9.86340904,
         7.2575655 ,  -0.98920166,   0.82242656,  12.90033913,
        -5.48205566,  -9.24547005,  -0.05212541,  -1.26416934,
        -2.02287579,   1.62986958,   5.31186771,  -4.98286104,
         1.3215481 ,  -0.20062913,   3.65187883,   6.43506956,
        -1.07873905,   4.80696964,  -2.91171527,   2.41840172,
        -0.72509807,  -2.56648231,  -0.2091044 ,   4.89892626,
         3.63655877,  -0.54051697,   4.60951328,  -1.33285642,
        -3.63286257,  -2.67753625,   5.25478268,  -1.24833703,
         4.68560076,   2.6693213 ,   4.35941076,   0.86827737,
        -6.90720463,   0.3518452 ,   1.26578963,  -0.45881611,
        -6.6473527 ,  -1.1122371 ,   0.72163498,   0.97486413,
         4.59390116,   2.77385354,   2.96693039,  -0.82036543,
         5.42819214,   2.3700552 ,   3.30139565,  -4.96229887,
         4.26921558,  -3.56353354,  -7.87116623,  -1.59545541,
         1.72413576,  -2.92613482,  -2.61654186,  -1.33317137,
         5.14081001,  -2.40940857,  -3.03973794,  -3.08229089,
        -1.33637214,   0.24437311,   1.63875008,  -2.13165116,
         5.23693323,  -0.86355889,   0.6509307 ,  10.40807247,
         3.33758688,  -4.7549839 ,   0.49510396,   0.84673297,
        -4.5977869 ,   1.43473303,  -4.32731724,  -0.62310916,
        -3.42545891,  -1.10243213,  -0.72970426,   8.13982487,
         0.04465581,   7.98204327,   3.0337553 ,  -0.86803967,
        -0.19587195,  -0.99058717,   2.03412652,  -0.7719503 ,
        -1.05780423,  -1.47315514,  -2.93583822,  -0.23996049,
         7.11900091,   5.98755932,   0.66752303,  -4.71469927,
        -3.83885741,  -5.45532274,  -3.7217505 ,   4.93308783,
         5.62318134,  -0.34588623,  -2.88316131,   4.62269974,
        -1.26528335,   6.58306742,   2.03752136,   0.56156862,
         2.63537455,  -5.45022917,  -6.80089951,  -3.29185104,
        -3.48704076,  -2.17877555,   5.19950676,   3.78611159,
         2.6215663 ,  -0.23061222,   2.63784623,   1.30897379,
        -9.10318756,  -1.14113879,   2.16084337,   2.52326775,
         2.94755363,   0.73268312,   4.37688541,  -4.06925392,
         0.20697242,   0.20522963,  -2.31005836,  -6.35670757,
        -6.76868725,   1.69647658,   6.33724928,  -1.01594484,
         0.30686942,  -3.40377331,  -0.68104649,  -0.46428713,
        -1.85313666,  -5.28174448,  -2.94437909,  -1.22781324,
        -4.53259087,  -0.80429667,   2.39619493,  -1.16701162,
        -5.43711472, -11.6283741 ,  -1.5254277 ,  -0.82213265,
         2.2263236 ,   2.64006948,  -0.3867529 ,  -3.20779371,
         3.15570784,  -5.3567996 ,  -0.02013211,  -2.97740626,
         1.31253099,  -3.06080723,  -0.29280448,   5.70986128,
        -5.83388376,  -1.13786936,   6.47467422,  -6.59167862,
        -5.473979  ,  -2.49546647,   2.47162223,  -0.47558078,
         5.83673859,   4.86428833,  -6.24613523,  -6.74207878,
         3.87095881,  -0.70652968,  -0.8082211 ,   1.35282171,
         7.02136517,   2.42547655,  -2.28580189,   5.81443453,
         0.78146982,   0.87317848,   1.60349357,   5.78943825], dtype=float32), array([-10.91463757,  -1.83037722,   3.60870337,   7.90342188,
         3.10197115,  -1.47086453,  -0.58090979, -10.10631084,
         7.40879536,  -1.05877888,   0.75832164,  13.28604412,
        -5.7761488 ,  -9.28189945,  -0.05704802,  -1.31619608,
        -2.14866376,   1.66040063,   5.3529644 ,  -5.01030159,
         1.33662045,  -0.3175748 ,   3.67438149,   6.60107899,
        -1.03272879,   4.8224864 ,  -2.95459676,   2.66918588,
        -0.49924463,  -2.66545844,  -0.12906569,   5.0599575 ,
         3.91024995,  -0.43754458,   4.70140982,  -1.20340765,
        -3.72786665,  -2.80769205,   5.33252573,  -1.32469332,
         4.87641573,   2.79699898,   4.48535299,   0.7735911 ,
        -7.06194687,   0.38973975,   1.16536987,  -0.44637063,
        -6.84092665,  -1.13719487,   0.53503168,   0.95816123,
         4.68233967,   2.79407597,   2.95856166,  -1.00785398,
         5.58555174,   2.27917027,   3.40792894,  -5.11598635,
         4.30156374,  -3.70690012,  -7.96444654,  -1.68920362,
         1.62758827,  -3.18355322,  -2.45090222,  -1.17920709,
         5.26950169,  -2.38871503,  -3.11995482,  -3.1641202 ,
        -1.41532552,   0.26594058,   1.44499314,  -2.19499469,
         5.3485055 ,  -0.91857183,   0.65489852,  10.54278469,
         3.36304259,  -4.85264397,   0.58392632,   0.90136719,
        -4.57628489,   1.3065269 ,  -4.34677839,  -0.81561804,
        -3.55008101,  -1.10073566,  -1.04023206,   8.37471104,
         0.16871227,   7.98147106,   2.97619987,  -0.68306804,
        -0.15476212,  -1.11754012,   2.04167533,  -0.83756137,
        -1.03769696,  -1.47121859,  -2.88092446,  -0.28530201,
         7.27829552,   6.26435184,   0.61598891,  -4.75910664,
        -3.93488026,  -5.72530079,  -3.83440971,   4.88179922,
         5.61454964,  -0.25175551,  -2.99575019,   4.68293381,
        -1.17574894,   6.81059408,   1.97144234,   0.57758707,
         2.50749493,  -5.54407024,  -7.03633833,  -3.42737055,
        -3.52905369,  -2.07308602,   5.25027514,   3.95611405,
         2.81320858,  -0.19869699,   2.69077826,   1.57065451,
        -9.17738533,  -1.12271225,   2.13515759,   2.48865676,
         2.95478153,   0.80808723,   4.59530258,  -3.96179008,
         0.21441029,   0.07273728,  -2.39721417,  -6.66653442,
        -6.96263409,   1.82586682,   6.36652946,  -1.13305938,
         0.36478221,  -3.48505425,  -0.72954911,  -0.48995483,
        -1.94859767,  -5.47775984,  -2.95770097,  -1.22215974,
        -4.57557058,  -0.79044181,   2.55201936,  -1.13728011,
        -5.411129  , -11.9387207 ,  -1.5631696 ,  -0.81437439,
         2.47788811,   2.72615147,  -0.35789084,  -3.20239949,
         3.23585391,  -5.47385931,   0.12981308,  -2.97728848,
         1.25676143,  -3.10755777,  -0.32682866,   5.88165092,
        -6.11201954,  -0.96488732,   6.59702015,  -6.62734509,
        -5.68278599,  -2.5122788 ,   2.54623079,  -0.6557954 ,
         6.02765608,   4.98682117,  -6.3122077 ,  -6.79318905,
         3.79511738,  -0.7047534 ,  -0.88529092,   1.31641304,
         7.16477156,   2.49876213,  -2.1290431 ,   5.93194628,
         0.75780094,   0.91036612,   1.54635632,   5.98041248], dtype=float32), array([-11.04305363,  -1.8342464 ,   3.68868899,   7.95436239,
         3.13768387,  -1.43935537,  -0.57737714, -10.14379787,
         7.47934771,  -0.98738706,   0.74575418,  13.38315392,
        -5.74949121,  -9.37795067,  -0.0456261 ,  -1.3253113 ,
        -2.18062043,   1.63525784,   5.48263121,  -5.04892635,
         1.29821122,  -0.30110481,   3.71671414,   6.64862633,
        -1.07894135,   4.83210993,  -3.03159738,   2.60727406,
        -0.52707475,  -2.69109058,  -0.11602087,   5.11854982,
         3.94320393,  -0.4771665 ,   4.78282547,  -1.17477846,
        -3.72895265,  -2.78371811,   5.34283257,  -1.33738887,
         4.89675856,   2.83363032,   4.42164469,   0.81358206,
        -7.02289867,   0.42281902,   1.21678925,  -0.48884833,
        -6.85991192,  -1.12618232,   0.57302427,   0.96829873,
         4.71634912,   2.80477691,   3.02100635,  -1.03561604,
         5.58333206,   2.31023121,   3.3562665 ,  -5.14317846,
         4.27373552,  -3.72878337,  -7.96946478,  -1.71699226,
         1.63696182,  -3.19547272,  -2.45076632,  -1.23501325,
         5.22500896,  -2.45857716,  -3.12452626,  -3.19491792,
        -1.5077306 ,   0.32975036,   1.47177625,  -2.23315763,
         5.43412161,  -0.94499332,   0.67755085,  10.68726826,
         3.36673999,  -4.83856392,   0.5978269 ,   0.82504565,
        -4.59192753,   1.33871949,  -4.45015049,  -0.76150823,
        -3.60863233,  -1.13027036,  -0.99628633,   8.4733839 ,
         0.14780712,   7.98554611,   3.03240228,  -0.64666712,
        -0.20540357,  -1.06139195,   2.01577044,  -0.78116298,
        -1.03294599,  -1.54890978,  -2.95320773,  -0.32428455,
         7.28104782,   6.2527442 ,   0.59517425,  -4.86875343,
        -3.97667384,  -5.68091154,  -3.8481288 ,   4.94843817,
         5.66552687,  -0.26209918,  -3.01881552,   4.72387791,
        -1.22154474,   6.84899855,   1.99525166,   0.54346073,
         2.51148653,  -5.56852961,  -7.02860212,  -3.42051792,
        -3.59942842,  -2.10085511,   5.29761362,   4.03636694,
         2.81411672,  -0.15885326,   2.69915438,   1.58600461,
        -9.23126602,  -1.11107135,   2.08725905,   2.50625372,
         2.99062514,   0.81639761,   4.62034607,  -4.0447011 ,
         0.2171492 ,   0.10462474,  -2.37537742,  -6.73316193,
        -6.97543621,   1.73039198,   6.41225147,  -1.12485933,
         0.38309643,  -3.52585411,  -0.70680469,  -0.4824329 ,
        -1.92770624,  -5.55604124,  -3.05646491,  -1.24032986,
        -4.59042263,  -0.76120973,   2.60621071,  -1.12412667,
        -5.48188972, -11.98178673,  -1.59373248,  -0.8234995 ,
         2.46195388,   2.76260877,  -0.30613375,  -3.24354887,
         3.26498795,  -5.52725506,   0.11241215,  -3.0367918 ,
         1.28481817,  -3.07900453,  -0.27707511,   5.88137627,
        -6.13606024,  -0.94838005,   6.67446232,  -6.61417818,
        -5.73052979,  -2.55423832,   2.61651158,  -0.65204221,
         6.08660221,   4.97607708,  -6.3827157 ,  -6.86431599,
         3.82458472,  -0.75282884,  -0.90949547,   1.3809613 ,
         7.19105434,   2.49861383,  -2.20496559,   5.94383192,
         0.75911605,   0.94047058,   1.54081368,   6.06049252], dtype=float32), array([-11.03667164,  -1.82110167,   3.64532471,   7.99278736,
         3.1619885 ,  -1.43646574,  -0.6150375 , -10.16497707,
         7.50151157,  -0.98197311,   0.77868044,  13.42514515,
        -5.74228954,  -9.42373753,  -0.04107924,  -1.33976638,
        -2.18787384,   1.64581883,   5.48580265,  -5.04418612,
         1.29676545,  -0.28736842,   3.71494317,   6.67873287,
        -1.10219324,   4.85159683,  -3.0280304 ,   2.61438322,
        -0.53145581,  -2.74271917,  -0.12543476,   5.13825178,
         3.95037651,  -0.46715495,   4.81209373,  -1.15233076,
        -3.77053547,  -2.78305054,   5.3801322 ,  -1.3305068 ,
         4.89481926,   2.82430077,   4.44108915,   0.82378793,
        -7.0386281 ,   0.44724211,   1.2008723 ,  -0.51372933,
        -6.90361977,  -1.08260202,   0.54890442,   0.99112302,
         4.77162743,   2.82880354,   3.03022146,  -1.04346168,
         5.61968136,   2.282722  ,   3.36731791,  -5.17458248,
         4.32148933,  -3.76965523,  -7.9674778 ,  -1.71738994,
         1.6388334 ,  -3.21127677,  -2.455369  ,  -1.19426811,
         5.2809906 ,  -2.44827342,  -3.15538907,  -3.19567466,
        -1.52712905,   0.31316715,   1.46547675,  -2.23618817,
