[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
        1906753.85109806,  2732590.5647155 , -1958691.92873915,
         478825.09543183,  2435446.2154594 , -1444408.98594924,
        2336636.96881249, -1412924.89134462, -1486552.72947168,
       -3826912.93654583,  1940513.35813921, -1909049.99935778,
        2837794.59102638, -4133892.04217424,  2169363.86928107,
          99958.6357266 ,  2292347.95654539, -1704851.12855965,
       -4374300.57079132,    53711.95672141, -3348069.78718154,
        3872010.85148912, -3580566.29669601,  -780386.45804192,
         791719.65048077,  -989744.61581635, -4805918.94412071,
        1191903.01670892, -1135284.58938849,   -75028.39137063,
        4666875.6850577 , -2014975.14120724, -1371870.24386484,
        -957982.55211387,   638146.31848154,  -954171.74728458,
        2618040.05833785, -3707871.34887208, -3603536.86297782,
       -2058380.17232197,  2124899.87001908,  1217026.7634052 ,
       -2661668.43922576, -2329199.97184396, -2861219.52816   ,
       -1668054.46245875,  2379834.72355452, -2827690.00420003,
         567057.74106197, -2108245.21088934,  -672223.52312127,
         533100.16258714,  3869683.81022982,   806197.86382719,
       -1828697.93408797,  2047179.0185217 , -1690098.38856287,
         516729.2381692 , -3763274.01037976,  1734750.69251936,
        -234462.03668055, -1236929.39054934,   643641.6910028 ,
         832117.2713198 , -3507502.33375027,  3285485.54063107,
         694365.08392474, -4097165.00265181,   174701.24421468,
       -1845262.24234248,  -122636.39465071,  2291288.45453545,
         307012.2080453 , -2278123.00573902,   311933.56755817,
        2282286.35511376, -4649158.85524777, -1987099.5148276 ,
        2299016.96149859,  1207220.53931049, -1386333.41509549,
       -2098763.79830746, -2260896.64328532,   504005.73903258,
        3935248.31831315,   -22473.9181689 ,  1454724.68405356,
       -1181601.22581348,   496373.78371349, -1070309.33371334,
       -1144499.35032555,  -867366.9009587 , -1645477.12571455,
        -803584.19112544,   384003.59821169,   818047.13596284,
        2313834.73854154, -4095417.69521496,  2536284.20940543,
       -1327906.71388172, -1403607.78884611, -1823627.3531897 ,
        -929662.19446731,  1516395.57013918,   934632.0364233 ,
        1088402.46630248,  -731198.45767788,  -551565.2429629 ,
       -1397362.01463939, -3857450.24255631, -2140812.86305393,
        -597919.82347301,  -320264.68075647, -2853194.53875874,
        3339150.65920817,   129513.07417311,   247475.60072426,
        1611629.93535434,  1010557.24342117, -2981588.877848  ,
        1283380.88511039,  1165742.69543364,  -694022.84137258,
        3181273.97601435, -1014277.51861508,  -905234.10391383,
       -1287701.17065751, -3012905.81750835, -2707538.18891826,
       -1085398.80328739, -4776459.08088605, -1152380.24984649,
         919390.26581239, -1653430.78717938, -1983410.73524608,
          82084.2642468 ,  1883140.18634885,  1908396.237419  ,
        1022491.85376689, -2391540.26264672,   -36684.83784552,
         928847.38968116,   781943.0390499 ,   365775.68701422,
         575602.17062464,  -296810.35919307,   726110.31081602,
        1956386.74430224,  1782537.58709607,  1255986.20968084,
         223629.68403204,  4513920.08287216, -2629617.5667792 ,
        -527777.97949837, -3203884.54333006,  1775160.5356479 ,
       -1146077.08569338, -3466798.28901699,  -686094.99445702,
        -773938.52297274, -1988837.24381994, -3078174.48857413,
        -117124.72973216,   585555.83608622,  1024350.34379093,
        -420229.69581601, -1482670.77255291,  1324385.02795713,
        3102564.43649367,  2864613.02591942,  1828395.27408185,
       -1545521.3481841 ,  1177524.04705244,  3560475.35623309,
        1081494.91682409,  4229855.45559831,    74137.67680059,
       -2438095.61481287, -5525491.7382374 ,  -218950.03086718,
       -2355423.38110119,  4286867.5293993 , -1349496.90116424,
         390130.58004639,  1600964.73970642,  -147026.58916657,
       -1158969.7928765 ,   -66797.8286184 ,   196779.14303211,
        1531996.35425577, -2139004.66719635, -1139612.62650502,
       -2251853.31838117,  -635288.11349122, -3318531.61566085,
         443679.93070731,  2197052.42998342, -2502776.58542958,
        2773238.97689333,  1675737.66364616, -2864825.19902995,
       -1804690.79909309,  5358931.8366377 , -1509274.64208323,
        -650929.44259536, -2498368.19370709, -2235776.22705218,
        -186125.59201861, -2201004.5694686 , -4699985.93628212,
         694932.134224  ,  2719826.79437568, -1193533.02407612,
        1448333.83256041,   -49965.59440713,  -516267.42947053,
         656663.10819744,  3464047.13778597, -2477549.30330435,
        2285624.19276899,  -755049.65104295,   -72309.86148351,
        4129798.88366861, -3875555.97086626, -2601450.9656069 ,
        2180368.65656279,  2162869.93027983, -3105866.43068255,
        2866808.11176409,  3764480.64830237,  2659404.0919564 ]), array([  523217.4586358 , -1026974.64184829,  -247851.01611611,
        -605766.27260066,  -790817.64063935,   220058.57394648,
       -1046468.67329838,   289027.71578671,   486114.03614594,
        -262221.23178328,  -118556.77951064, -1196457.45439942,
        -620722.45168839,  1067872.6616797 ,  -962433.39703024,
        -614428.95278919,   405482.46478248,  -405115.41908347,
        1549619.15237145,     4034.89357477, -2312724.74332351,
        1613262.93959529,  -521853.11271134, -2063429.94884102,
        2346455.22920385,  -870250.22418778,  -849504.03672295,
        -837889.03184746,  1233307.5436754 ,   701061.05781127,
         569126.51002225, -1316283.96060401,  -298011.62552187,
       -1575537.78122499,    31638.75600544,  -649087.18391835,
          89502.48055842,  -940649.92514249,   411486.94315898,
          32852.57976475,   895092.79055836,    93282.57224924,
        -881605.78474028,   175730.73397753,  1682092.38029161,
       -1243096.84575516,   279966.83343019,   327390.33843522,
       -1202459.25178043, -1588590.49267913,   766587.60392183,
        1404791.07547547,  -890272.6441518 ,   996404.632036  ,
        -972423.86526431,   600468.12575822,   486142.39671777,
        1599304.3363541 , -1021520.56580894,  -526075.00407087,
        1496244.42747544,   742347.34100339,  1623185.17813882,
        1992914.03984887,  -801860.90228424, -1357120.23020618,
         966743.26744116,  -321925.93707751, -1239514.6401685 ,
        1114280.85197719,  1597194.1186048 , -1145562.85514431,
         279838.93692239,  1424005.16695558,  -844338.15322371,
        1366544.23149805,  -826408.16388608,  -869206.15565499,
       -2237414.97863953,  1133175.49796943, -1116607.50390745,
        1659383.74397406, -2416838.94486778,  1268378.11612244,
          58294.61204899,  1339511.03071351,  -996858.92275465,
       -2557047.05323092,    31175.09786023, -1957371.04384013,
        2263750.40653941, -2093477.5068308 ,  -456854.30870445,
         462814.37237088,  -577908.9857822 , -2809379.97637134,
         695451.84372138,  -663653.1029042 ,   -43739.44405571,
        2728236.60424777, -1177991.48003037,  -802331.75957042,
        -561103.87791747,   373490.54613853,  -557366.53907172,
        1530414.71563399, -2167875.75103416, -2107119.54211926,
       -1202650.65291192,  1241989.97142131,   711839.3354486 ,
       -1555170.58779437, -1361225.20490574, -1672989.34172223,
        -974679.83828592,  1391378.00894629, -1653805.06362347,
         332149.3465474 , -1232028.89864676,  -392878.98176797,
         311369.39592256,  2261561.58061166,   471866.12691946,
       -1069809.52208792,  1197211.19206812,  -987344.9556021 ,
         302512.99165644, -2199578.98467669,  1014843.25201984,
        -137118.57339747,  -723324.82717586,   376100.58381857,
         485566.62097548, -2050346.96340813,  1921409.30505637,
         406127.9219518 , -2395345.54049001,   103180.06797606,
       -1078881.68108124,   -72485.80299041,  1339995.86981471,
         179141.61435254, -1331976.37606345,   182752.14638766,
        1334976.15500454, -2718182.64376369, -1161561.65441636,
        1344185.23562796,   705966.9548713 ,  -810431.96508536,
       -1227170.51969004, -1321785.80320685,   294636.20699125,
        2300429.83981441,   -13250.13495073,   851269.61521526,
        -691339.67711006,   289784.87723959,  -625851.05288399,
        -668926.18436563,  -507872.91516641,  -960949.35895102,
        -468713.48111047,   224319.24187264,   478664.53046214,
        1353538.9011365 , -2394585.91042855,  1482746.61706011,
        -776540.96928232,  -820390.17772071, -1066327.26158691,
        -543522.6082101 ,   884964.13417389,   546327.10126825,
         635213.23823005,  -427790.99336932,  -322661.2055527 ,
        -816639.95090065, -2255163.18329008, -1252189.65917314,
        -349018.9584339 ,  -187405.1942375 , -1667472.00756948,
        1951772.87158983,    75988.76248306,   144742.18686836,
         942738.29386647,   590197.91981499, -1744026.5816166 ,
         750836.40771246,   681654.44194552,  -405289.41718066,
        1859683.13404442,  -593163.77238474,  -529217.46818102,
        -752588.78069574, -1760712.40140438, -1582932.42052841,
        -634491.73218302, -2791920.75456758,  -673596.77728714,
         537822.14049544,  -967491.79396527, -1159679.16470409,
          47957.01457835,  1100068.52200453,  1115375.17386396,
         598243.01300092, -1397388.98292983,   -21374.05787782,
         543151.38990371,   457604.73912399,   213847.98014611,
         336241.88285212,  -173621.99851109,   423890.89763903,
        1143843.46251725,  1042506.319417  ,   733909.48500306,
         131758.32235448,  2638717.79613553, -1536756.42112063,
        -308274.01833267, -1872553.73551685,  1037013.50917994,
        -670067.39738175, -2027469.88960125,  -401013.84171857,
        -452351.5481906 , -1164032.30988676, -1799374.74365417,
         -69045.83273795,   342628.27502814,   598074.7225066 ,
        -245198.19773054,  -867147.91874032,   774211.123369  ,
        1813048.14993365,  1674257.57245482,  1069288.56591313,
        -903409.35478267,   688384.08683175,  2081718.07628259,
         631999.00074579,  2473108.95434762,    43298.24165284,
       -1425671.60913423, -3230332.58485001,  -127017.64049063,
       -1376189.57555163,  2506289.64956864,  -788394.99537659,
         227490.94261155,   936670.97848502,   -86439.21208335,
        -678361.80472093,   -39280.3481033 ,   114288.89431819,
         895660.54858139, -1250437.3154018 ,  -666731.73222888,
       -1316991.76301427,  -372105.19696632, -1940052.15747211,
         258978.56179701,  1284723.1720701 , -1462290.98200813,
        1621785.14308139,   979317.6810571 , -1674622.05303156,
       -1054483.71587808,  3132465.49272434,  -882210.820784  ,
        -380880.88459402, -1460744.65138355, -1307142.4126564 ,
        -109130.04559931, -1286923.13335548, -2746851.36011691,
         405807.11558687,  1590826.28684516,  -698366.44330861,
         847174.11976933,   -28818.22358002,  -302286.21133218,
         384569.03948775,  2025529.74837377, -1448366.02073751,
        1335872.20207135,  -441423.79995227,   -41624.83286244,
        2415034.9162049 , -2265279.65726143, -1520230.57807093,
        1274366.98702306,  1265005.78778081, -1814753.64392009,
        1675714.7151684 ,  2200350.20319188,  1555068.8512972 ]), array([  2490568.59894735,  -4885426.002498  ,  -1178322.67632196,
        -2882484.64593978,  -3761572.70832826,   1045424.65265017,
        -4978274.73640783,   1373680.35969815,   2312222.68589333,
        -1246632.5608881 ,   -563766.70435332,  -5691258.09577359,
        -2951100.39810963,   5080287.38593145,  -4577995.62026932,
        -2923487.16777777,   1929506.09050361,  -1928249.21844305,
         7372824.46477509,     18914.94517817, -10999629.4500127 ,
         7674995.98895733,  -2483093.6861761 ,  -9816316.23622166,
        11160980.02718747,  -4137596.10694056,  -4041563.84910851,
        -3985529.02919627,   5865836.53574586,   3336484.52104834,
         2708744.74710598,  -6260585.89853692,  -1417843.0597072 ,
        -7495505.45315847,    150272.56088732,  -3083239.60931065,
          427241.42974034,  -4473669.09280133,   1961596.69025985,
          155051.58116917,   4259803.12761352,    442632.18727385,
        -4193625.52314215,    834152.08966716,   8002398.81184094,
        -5913585.6519316 ,   1331351.88912524,   1558057.86337585,
        -5720304.08629338,  -7555058.33224032,   3646223.26492912,
         6682235.95946992,  -4234781.8943224 ,   4742270.9383503 ,
        -4625865.76417369,   2857132.85603786,   2312333.0695988 ,
         7607020.14694261,  -4859823.76255946,  -2504197.17818421,
         7118093.14990539,   3532364.74267386,   7720774.63192719,
         9480043.30692759,  -3813069.02679785,  -6455923.73930096,
         4598654.82129595,  -1530948.89057357,  -5896048.29757425,
         5301395.48867208,   7598107.60237011,  -5447906.84748234,
         1331290.59015671,   6772981.90822689,  -4016343.71220623,
         6498946.45230023,  -3929937.5643821 ,  -4134175.48692436,
       -10642226.46229164,   5393372.57730606,  -5310021.64708863,
         7892268.55416908, -11495770.62783691,   6032901.76984867,
          277611.4330502 ,   6373098.02601473,  -4741303.03688761,
       -12163631.06554569,    148872.4330662 ,  -9310446.28722512,
        10767668.46994135,  -9957380.55957301,  -2171575.82173193,
         2201540.88917742,  -2750671.16614215, -13363807.00821538,
         3311309.33144678,  -3156901.6938273 ,   -208371.50646949,
        12977490.42732454,  -5603256.08981685,  -3815691.25876629,
        -2666374.53734182,   1775428.30554513,  -2652274.15112291,
         7280019.35006002, -10311317.61606168, -10021778.83474277,
        -5722360.98636852,   5908401.83677301,   3385097.34495481,
        -7399680.71512546,  -6476099.36702759,  -7957112.1750222 ,
        -4637492.33084974,   6618083.15909316,  -7864985.22558752,
         1578392.39265571,  -5861506.71493394,  -1869032.98587824,
         1481781.17997933,  10759256.4538234 ,   2243104.8293381 ,
        -5086965.34739374,   5693610.86633098,  -4698151.20330529,
         1437965.27383184, -10463849.88871761,   4825663.92488939,
         -652129.42239318,  -3440018.78887122,   1789334.30491545,
         2311960.54296986,  -9753334.28811147,   9137888.31998676,
         1931355.31959144, -11393577.17284205,    488157.98775311,
        -5131617.80709183,   -342826.54670938,   6372785.19406573,
          853004.5535637 ,  -6335417.26048006,    868390.2513158 ,
         6348143.63968432, -12928902.40416244,  -5525411.73114085,
         6393497.2712937 ,   3357537.11234007,  -3855046.67019305,
        -5836765.5045129 ,  -6287096.85975881,   1401576.46482348,
        10942834.86533955,    -62734.70702332,   4047173.81967601,
        -3287191.85751448,   1379345.0510138 ,  -2976663.65879911,
        -3182251.10140313,  -2413782.2911554 ,  -4573400.47124846,
        -2232118.28536626,   1067403.66815509,   2275763.82669591,
         6436234.7503142 , -11389402.07463374,   7052963.72481004,
        -3693146.8508644 ,  -3902762.94313339,  -5071698.69185127,
        -2585267.0882583 ,   4213344.62294798,   2598945.7251159 ,
         3024149.19258257,  -2034060.23065915,  -1534310.18905941,
        -3885152.17393382, -10726981.8627074 ,  -5954732.44458038,
        -1661501.39089932,   -890991.00271259,  -7933009.86225411,
         9284780.53688817,    360799.80365217,    688343.28673699,
         4482902.0998423 ,   2808802.57858988,  -8293355.41342883,
         3570118.6272397 ,   3242084.4007202 ,  -1928941.16132507,
         8846155.59559993,  -2821027.60787312,  -2517301.45327127,
        -3580379.16148876,  -8376778.89362263,  -7529379.77109693,
        -3018112.30670766, -13281402.09257778,  -3204354.42731828,
         2557506.20553554,  -4599914.38369273,  -5515760.64670001,
          228198.99796007,   5234737.90678043,   5306177.539193  ,
         2844408.10072588,  -6648708.11772402,   -101816.74219444,
         2583270.93372535,   2175546.20556963,   1017083.27659944,
         1600020.72012274,   -825587.29000931,   2017730.06335529,
         5440597.20481595,   4957869.64366753,   3491882.40090446,
          624224.24502655,  12552039.10795942,  -7311281.88518987,
        -1467050.3186578 ,  -8908257.00455971,   4934633.87565055,
        -3187165.99388996,  -9642251.63726218,  -1907701.39996064,
        -2151892.01409323,  -5533612.18645995,  -8559365.83933722,
         -326932.35975809,   1629030.69333077,   2846797.17148386,
        -1167518.35700237,  -4123768.17511656,   3682717.65354835,
         8625907.31635146,   7964907.95519845,   5085382.2875525 ,
        -4297606.07913917,   3274488.88964504,   9901510.83140347,
         3006879.21607992,  11763080.22462782,    206078.85291947,
        -6780681.50427022, -15365407.7242226 ,   -606638.75702916,
        -6548087.09033752,  11921310.8392844 ,  -3751432.12068168,
         1083528.02674251,   4453645.28216415,   -409975.4600407 ,
        -3224741.50230437,   -186360.23372878,    545534.28346647,
         4260205.97083672,  -5948052.86510678,  -3170198.78493493,
        -6263248.10178248,  -1768256.76561626,  -9228173.56733003,
         1232785.12447567,   6110302.16963807,  -6957788.75299609,
         7713003.75658558,   4659135.6505869 ,  -7966191.63482792,
        -5017284.40095966,  14901222.70652233,  -4196708.70069868,
        -1810921.08152447,  -6947924.40436237,  -6217414.34228416,
         -518360.29685209,  -6121078.33808369, -13067921.11801984,
         1931437.53930869,   7565190.73707755,  -3320351.01566173,
         4028576.76441895,   -138047.87161572,  -1436735.40134987,
         1827629.72061672,   9633851.1430788 ,  -6889529.92809757,
         6355211.99520791,  -2099665.9042687 ,   -199592.7676532 ,
        11485808.20049437, -10776228.42319001,  -7232793.40093266,
         6062565.1653839 ,   6015842.72964921,  -8634581.47986174,
         7971481.08008921,  10467310.33329831,   7396093.90730248]), array([  946178.85087504, -1857476.18891671,  -448334.42173414,
       -1095607.96619573, -1430392.33989787,   398232.21849573,
       -1892723.14412077,   522858.92245079,   879232.96722004,
        -474290.42241881,  -214470.07801986, -2164044.26694192,
       -1122911.28350302,  1931410.03112587, -1740728.24909361,
       -1111217.5925482 ,   733413.16084142,  -732584.6096438 ,
        2802623.10668757,     7315.21411134, -4183177.98290852,
        2917857.59872053,  -943753.94619253, -3731988.41459401,
        4244146.77589261, -1574248.8655314 , -1536420.86411752,
       -1515562.04192656,  2230852.50452023,  1267877.08599065,
        1029224.16865222, -2380838.03496523,  -539018.58536856,
       -2849659.5822895 ,    57263.74245849, -1174483.28306121,
         161752.15322055, -1701377.3231829 ,   743837.96673221,
          59556.24725247,  1618779.07183342,   168842.37469694,
       -1594529.60361727,   318060.62772653,  3042333.61424906,
       -2248374.70213541,   506362.52170345,   592117.53822775,
       -2174851.87383473, -2873485.08248137,  1386562.46739231,
        2540885.61480539, -1610270.52936021,  1801937.74414325,
       -1758821.50255199,  1085986.16152576,   879294.19959395,
        2892844.9567558 , -1847550.60889239,  -951334.68786993,
        2706197.78632826,  1342585.12347519,  2935883.84392445,
        3604598.22171749, -1450377.48104623, -2454653.13440062,
        1748536.96401958,  -582384.20988687, -2241942.7655176 ,
        2015276.87497619,  2888792.88947073, -2072149.32025329,
         506101.95713582,  2575743.74204705, -1527189.62767359,
        2471786.04257588, -1494859.07371332, -1572181.00925496,
       -4046945.80077711,  2049268.40185813, -2019853.01712626,
        3001483.5269421 , -4371464.18552045,  2294183.01847644,
         105409.01730503,  2422688.78907308, -1803097.36747304,
       -4624973.18434577,    56282.62841934, -3540305.90443177,
        4094546.70745492, -3786585.54977565,  -826484.02184293,
         837020.08454375, -1045115.78218183, -5081311.51002557,
        1257585.82698344, -1200390.67360803,   -79038.91892476,
        4934634.20769375, -2130747.0771022 , -1451233.19479642,
       -1015154.00622706,   675703.21989576, -1008061.15663936,
        2768075.61194249, -3921152.68404792, -3811306.17835294,
       -2175027.86931569,  2246327.59689433,  1287684.30376875,
       -2812680.13173087, -2461911.85905596, -3026065.45283888,
       -1762837.99256693,  2516641.53258303, -2991346.85667009,
         600905.2434506 , -2228342.5644534 ,  -710582.10673486,
         563168.86227613,  4090308.95509337,   853651.97636444,
       -1935145.22481354,  2165513.23336726, -1785747.66880972,
         547251.51942835, -3978306.02077204,  1835756.76514659,
        -248058.95538395, -1308393.88484507,   680218.99758152,
         878011.69768947, -3708420.88029632,  3475421.38197679,
         734594.75019091, -4332588.43669902,   186909.66398098,
       -1951381.41266733,  -131291.81566377,  2423754.09223742,
         323985.78609878, -2409251.83937592,   330686.58263012,
        2414804.27265147, -4916521.78242098, -2100998.1266909 ,
        2431221.49749277,  1276898.03004316, -1465856.03420944,
       -2219678.974762  , -2390782.03462659,   532871.61569642,
        4160807.47094462,   -23987.43548968,  1539865.25780126,
       -1250611.05345726,   524020.87380625, -1132062.39870004,
       -1209888.34737174,  -918829.81486165, -1737862.09397128,
        -847543.01885881,   405724.39930235,   865949.47539492,
        2448348.85367657, -4331125.22885664,  2681883.07355724,
       -1404622.63875115, -1483836.84677643, -1928760.21434929,
        -983151.09055572,  1600237.22421289,   988132.74359648,
        1148665.41692479,  -773806.53230153,  -583622.3069683 ,
       -1476993.34723465, -4078972.95590281, -2265010.93270454,
        -631117.80264154,  -338965.1868962 , -3015881.16329949,
        3530194.25746116,   137500.97876693,   261747.27909511,
        1705338.31044916,  1067382.41996354, -3154758.58581682,
        1358201.3777902 ,  1233003.95786216,  -733002.19647984,
        3363709.23532807, -1072916.95239776,  -957254.95383031,
       -1361169.52367687, -3184508.38045533, -2863142.08510452,
       -1147585.55546316, -5049690.02814503, -1218327.21209698,
         972838.31132883, -1750081.4844951 , -2097659.51387775,
          86742.73432355,  1989480.74538276,  2017409.37023007,
        1082172.57039055, -2527282.20819293,   -38622.85926118,
         982426.58474987,   827761.04230144,   386769.76968956,
         608125.45781474,  -314006.91984563,   766544.55349675,
        2068844.10025545,  1885691.65258539,  1327321.97596447,
         238586.98969576,  4772606.85060003, -2779460.05348453,
        -557521.08655109, -3386896.18798279,  1875490.4535472 ,
       -1212015.10404251, -3667289.87639156,  -725236.29388612,
        -818127.38877204, -2105700.3109491 , -3254591.38612256,
        -125019.47089721,   619780.14913494,  1081544.07961587,
        -443389.53200173, -1568592.95938617,  1400358.54773358,
        3279136.1824966 ,  3028184.41589451,  1934083.06574635,
       -1633982.20107949,  1245090.39429332,  3765187.34672718,
        1142986.38495179,  4473297.9018776 ,    78309.5128685 ,
       -2578744.38910241, -5842846.75533894,  -229456.23880395,
       -2488926.53049158,  4533206.96756792, -1425913.35987677,
         411264.23353493,  1694385.10826659,  -156434.74406231,
       -1227162.01573867,   -71081.39993794,   206493.2860253 ,
        1619950.82927132, -2261678.35571411, -1206019.25403697,
       -2382208.18473763,  -673162.67427452, -3509009.64361706,
         468347.82434195,  2323810.03101523, -2644623.33355485,
        2933479.98007638,  1771231.23161536, -3028797.95920206,
       -1907157.73755496,  5665632.36448251, -1595667.70267313,
        -688997.93203977, -2642068.23357256, -2364256.48796721,
        -197403.19461257, -2327635.40943189, -4968102.14624263,
         733903.64803284,  2877525.27379093, -1263339.52562619,
        1532514.59447162,   -52014.51948545,  -546848.02550235,
         695751.52171596,  3663680.39355206, -2619753.39147096,
        2416127.49416693,  -798374.66243877,   -75131.69630636,
        4368354.65338791, -4097176.96321436, -2749470.31044627,
        2304881.20584135,  2288204.00392391, -3282163.80203509,
        3030876.86989847,  3979725.92712659,  2812725.16522129]), array([  2336400.49668279,  -4583016.04393394,  -1105416.08829637,
        -2704072.71380422,  -3528844.2673963 ,    980773.89408445,
        -4670280.96924371,   1288520.8853638 ,   2169135.54642095,
        -1169460.84011232,   -528826.78818162,  -5339028.04176014,
        -2768572.62960747,   4765898.00586048,  -4294674.45887823,
        -2742511.24990333,   1810127.96501766,  -1808930.07981339,
         6916440.96474803,     17679.02264167, -10318949.36613225,
         7199887.72299865,  -2329369.1246358 ,  -9208751.0190081 ,
        10470276.91689412,  -3881654.36287746,  -3791369.10253119,
        -3738989.08755558,   5502911.58246701,   3129923.62658608,
         2540969.76549666,  -5873044.28056829,  -1330102.34534252,
        -7031652.30700952,    140991.69709062,  -2892523.93044725,
          400794.83053564,  -4196792.80274627,   1840027.11485533,
          145449.65901148,   3996172.22315287,    415318.68374676,
        -3934090.72983574,    782566.89592288,   7507048.93939604,
        -5547594.70867676,   1248905.97086604,   1461672.03983987,
        -5366274.97685517,  -7087400.24665821,   3420500.93300623,
         6268582.16916674,  -3972739.03451195,   4448880.80416034,
        -4339521.52740139,   2680399.26978873,   2169177.72951718,
         7136407.68903099,  -4559040.29458526,  -2349162.77958267,
         6677567.20330893,   3313737.02429402,   7242855.51020835,
         8893464.32606484,  -3576974.57488594,  -6056338.10480335,
         4314027.05344253,  -1436286.68632763,  -5531130.13751686,
         4973223.81922222,   7127789.26746688,  -5110949.58188016,
         1248973.39705026,   6353726.41856147,  -3767699.51529192,
         6096746.91210598,  -3686702.9698713 ,  -3878310.29622371,
        -9983637.3040473 ,   5059594.4993559 ,  -4981402.21827734,
