       -11.07690239,  -4.17856598,   8.02965736,   8.62752342,
         6.05528355,  -0.66127485,  -4.24349451,  -1.23080063,
       -23.33420372,   2.11456251,   2.84618974,   6.96314573,
         6.93667221,   1.06753862,   6.07778883,  -8.88402557,
        -1.97771323,  -2.89352894,  -2.41478157,  -6.35178137,
       -16.34811401,   3.3864727 ,  17.4013195 ,   0.32430741,
         0.44479585,  -6.00162077,   4.66289043,  -5.82707787,
        -3.97802472,  -4.768888  ,  -6.587605  ,   0.33342704,
       -11.9036932 ,   1.09939039,   3.95213485,   2.20325541,
        -4.8525033 , -19.99163818,  -1.3013134 ,  -2.15707946,
        10.97559929,   6.19448519,   2.40552807,  -8.77164936,
         5.25815773,  -9.5444994 ,  -0.5466885 ,  -6.58291817,
         2.85210681,  -8.41884518,   4.37119436,  10.83547497,
       -14.45202065,   4.57574797,  11.7698698 , -16.18026352,
       -11.23882866,  -3.61975598,  10.03493118,  -4.73035622,
         9.96481228,   4.07273006, -14.72765541, -12.93058109,
         0.95554644,  -4.32113361,   1.38607919,   2.78515601,
        15.30625343,   8.20110512,  -8.41948414,  11.85513973,
        -0.78769779,   1.40409076,   1.78714764,   8.9889946 ], dtype=float32), array([-23.39704704,  -1.27433717,   3.4675231 ,  14.62986946,
         4.8613224 ,  -3.40296698,  -1.16497028, -16.24956894,
        19.12622261,  -0.46551579,   2.88131428,  21.81191063,
        -9.35064316, -18.31365967,   4.1733017 ,  -0.38201559,
        -5.20092297,   3.43955994,   9.6227951 ,  -4.86960077,
         3.04212546,  -1.82898724,   7.85044718,   9.26118851,
        -3.76292992,  11.60451317,  -0.15992805,   7.09015751,
        -7.69023943,  -5.08940649,   3.01843405,   8.70208931,
         1.69660056,   5.61825609,   2.87807083,  -2.95785046,
        -8.57790852,  -2.6278019 ,  13.01172829,   3.03800368,
         3.55641365,   7.12103271,   6.63704681,  -2.04698181,
        -4.68263435,   1.24860942,  -1.24134874,  -4.42778778,
       -16.30800247,   7.15052366,   2.66748953,   2.96590376,
        20.13565826,   9.97132397,  10.29916096,  -4.82373047,
         9.27025223,  -0.03977654,   3.2311039 , -12.15492821,
         9.80374718,  -4.55457783, -16.16728783,  -2.04819059,
         9.71350193,  -7.02775764,  -4.04153776,  -1.50623941,
         7.88969612,  -2.07253742,  -3.7682631 , -11.62525749,
        -4.95832014,   5.47664404,   6.2105813 ,  -3.18619823,
         9.64084435,  -4.00661755,  -4.21047592,  10.85754395,
        11.10988331,  -8.8897686 ,  -4.71579933,   3.90214801,
       -19.0435276 ,   1.80384445, -10.48888016,  -3.3710506 ,
        -3.27886367,   2.00074363,  -6.68258715,  13.15933895,
         0.94232124,  11.8763237 ,  11.20661449,  -2.39003372,
         1.17271137,  -3.07769537,   0.61485654,  -8.71666145,
        -0.95045853,  -8.46121597,  -5.87056494,  -1.75384951,
        17.34685135,   5.88468504,   7.89876842, -10.10351944,
        -8.19087887, -11.75549889,  -7.56261015,   8.79552269,
        13.84032917,   1.40226269,  -8.56566238,   6.19299936,
        -2.23901129,  11.84854794,   2.92852306,  -2.20311642,
         8.75820923, -10.10327911,  -8.33913708,  -0.91172695,
       -11.14328766,  -4.19884396,   8.09280205,   8.66848278,
         6.10892916,  -0.66580725,  -4.28555775,  -1.26402104,
       -23.49647331,   2.18892264,   2.91064429,   6.94555283,
         6.96322584,   1.06842768,   6.14283705,  -8.90241241,
        -1.98347867,  -2.87384605,  -2.47836518,  -6.38154602,
       -16.48708916,   3.43411636,  17.56013489,   0.33595353,
         0.49768332,  -6.03490734,   4.71534395,  -5.92429209,
        -4.03865242,  -4.7541585 ,  -6.58326483,   0.31940168,
       -11.9987793 ,   1.09449279,   3.93204808,   2.17474627,
        -4.86307096, -20.1118412 ,  -1.34617007,  -2.18858552,
        11.06764603,   6.24970675,   2.39246678,  -8.77582169,
         5.33067751,  -9.58398533,  -0.58357459,  -6.59751129,
         2.88234186,  -8.477911  ,   4.35914087,  10.89636707,
       -14.5107975 ,   4.61491013,  11.82988167, -16.25156784,
       -11.31129265,  -3.64339066,  10.09636784,  -4.76925373,
         9.96215057,   4.0768218 , -14.83399391, -12.96684647,
         0.96524698,  -4.36402225,   1.39955688,   2.75125599,
        15.42887974,   8.26486111,  -8.42564869,  11.90377617,
        -0.80240768,   1.37727261,   1.80072141,   9.07084084], dtype=float32), array([-24.4192524 ,  -1.2649641 ,   3.65119147,  15.10416889,
         4.68032598,  -3.64682674,  -1.04414558, -17.05658913,
        19.75846863,  -0.41092217,   2.95829701,  22.4708004 ,
        -9.78008461, -19.15884781,   4.49081278,  -0.39518806,
        -5.39975643,   3.72939396,  10.11198997,  -5.39126825,
         2.9650166 ,  -1.74644756,   8.00931549,   9.55284119,
        -3.91504359,  12.05001259,  -0.16303065,   7.52983999,
        -7.99135542,  -5.37478065,   3.26079583,   9.10550404,
         1.4919678 ,   5.64929533,   2.95712924,  -3.36629105,
        -8.89099121,  -2.80447173,  13.50065231,   3.13987827,
         3.63709998,   7.39168119,   6.70614672,  -1.86198997,
        -4.77326059,   1.08821201,  -1.2927388 ,  -4.53082371,
       -16.8147583 ,   7.06863976,   2.9431591 ,   3.07503676,
        20.59174156,  10.26480579,  10.537076  ,  -4.88230848,
         9.69305134,   0.36214018,   3.26141644, -12.59443283,
        10.02603817,  -4.66235352, -16.8672924 ,  -2.34682083,
         9.96047211,  -6.94991541,  -4.3375988 ,  -1.92025542,
         8.12099171,  -2.04407644,  -3.94112611, -12.22242832,
        -5.24841976,   5.55762386,   6.46079254,  -3.0686903 ,
         9.88934803,  -4.09860229,  -4.34775734,  11.42500305,
        11.79081917,  -9.05889606,  -4.92224407,   3.68766856,
       -19.52636909,   2.08811378, -10.7818222 ,  -3.31878304,
        -3.4023068 ,   1.95411086,  -6.74925756,  13.65096283,
         1.15391707,  12.31787395,  11.74126816,  -2.58760118,
         1.58975029,  -2.95872998,   0.75524455,  -8.68586254,
        -0.83261353,  -8.73800373,  -6.13543129,  -1.49652052,
        17.74440384,   5.95674324,   8.14555168, -10.59979153,
        -8.71848965, -12.1505537 ,  -7.99804592,   9.27223396,
        14.45215988,   1.68803442,  -8.8858223 ,   6.24918509,
        -2.52424765,  12.3527565 ,   3.13854957,  -2.40101218,
         9.30582809, -10.32901287,  -8.51702499,  -0.81385899,
       -11.47285938,  -4.66098404,   8.53022099,   9.0145607 ,
         6.06947947,  -0.65675288,  -4.26267147,  -1.25899053,
       -24.17361641,   2.19499111,   2.9506228 ,   7.15038586,
         7.25812387,   1.22724819,   6.34510517,  -9.57829285,
        -1.84179688,  -2.94901633,  -2.31494093,  -6.59007931,
       -17.14237785,   3.38815236,  18.43767166,   0.33960035,
         0.20465606,  -6.03666353,   4.8024025 ,  -5.78695774,
        -3.93826103,  -5.08661079,  -6.68603277,   0.29010314,
       -12.65937614,   1.08440673,   4.2797122 ,   2.25118542,
        -4.95444632, -21.0143795 ,  -1.23955643,  -2.20552468,
        11.04714394,   6.27443027,   2.65764451,  -9.15618134,
         5.7259407 ,  -9.78568745,  -0.7405951 ,  -6.96467876,
         3.0942347 ,  -8.71358395,   4.49348783,  11.16463184,
       -15.01889229,   4.68985701,  12.25394249, -16.74412155,
       -11.73561954,  -3.71864581,  10.4285841 ,  -4.81927061,
        10.22998714,   4.36776114, -15.4122839 , -13.68800926,
         0.94243807,  -4.54783487,   1.43707216,   3.00468874,
        16.15636826,   8.37939548,  -8.79470921,  12.204669  ,
        -0.77189952,   1.44881833,   1.85080087,   9.34654236], dtype=float32), array([-24.68247795,  -1.31917572,   3.68659568,  15.25380325,
         4.58834457,  -3.63964963,  -1.0592612 , -17.27444077,
        19.91116524,  -0.44986501,   2.98959422,  22.72896004,
        -9.85340118, -19.31051445,   4.57714462,  -0.45579302,
        -5.46499681,   3.84303641,  10.30649185,  -5.49644566,
         2.95043349,  -1.8073678 ,   8.06535625,   9.58899021,
        -4.01336908,  12.1181469 ,  -0.12244909,   7.5755744 ,
        -8.08218575,  -5.44751692,   3.30698013,   9.18446922,
         1.47373486,   5.5473609 ,   3.02558517,  -3.45971942,
        -8.97424126,  -2.81828642,  13.57796478,   3.18816733,
         3.69402122,   7.4241333 ,   6.74230814,  -1.80738878,
        -4.8464551 ,   1.02339697,  -1.20036519,  -4.54449987,
       -16.94647217,   7.05834675,   3.05918026,   3.16684484,
        20.82469559,  10.35125923,  10.63081264,  -4.87656879,
         9.76986122,   0.44272554,   3.23247051, -12.72579956,
        10.10273647,  -4.71615124, -17.05384827,  -2.38343954,
        10.07761478,  -6.89795113,  -4.42625666,  -1.98825932,
         8.18100548,  -2.07035398,  -4.05138016, -12.33117962,
        -5.37988186,   5.57281923,   6.57476568,  -3.08857274,
         9.98568344,  -4.16155386,  -4.30365562,  11.48375607,
        11.94364071,  -9.22622681,  -4.94873333,   3.64467454,
       -19.69643402,   2.16770387, -10.88262558,  -3.31387186,
        -3.48235393,   1.96161807,  -6.8179493 ,  13.80511189,
         1.16930032,  12.53075218,  11.82068729,  -2.56609392,
         1.56695318,  -3.01615548,   0.74784791,  -8.7541132 ,
        -0.89789313,  -8.82346821,  -6.21699429,  -1.46235311,
        17.85741425,   5.95863724,   8.18161201, -10.78488541,
        -8.83566189, -12.2034893 ,  -8.12775326,   9.34397411,
        14.56585598,   1.74595165,  -8.94683933,   6.32549381,
        -2.5187552 ,  12.51113415,   3.09560442,  -2.46168208,
         9.43448734, -10.46298885,  -8.52476978,  -0.70260972,
       -11.5710144 ,  -4.76279259,   8.68491745,   9.12644482,
         6.10781002,  -0.5799849 ,  -4.31727743,  -1.2651397 ,
       -24.43462372,   2.22208595,   2.96879745,   7.29465055,
         7.3095994 ,   1.17177665,   6.41499901,  -9.67818165,
        -1.8001796 ,  -3.04307914,  -2.21315813,  -6.49736786,
       -17.2933445 ,   3.50134826,  18.64185524,   0.36796555,
         0.22242415,  -6.14415693,   4.88123798,  -5.826478  ,
        -3.8899343 ,  -5.1833725 ,  -6.75311375,   0.28579012,
       -12.71418571,   1.10527563,   4.36057997,   2.30497456,
        -4.96175718, -21.10333824,  -1.27271414,  -2.22609639,
        11.06569195,   6.32743502,   2.77520657,  -9.304986  ,
         5.7386713 ,  -9.86005688,  -0.83168173,  -7.07873011,
         3.06370187,  -8.74341774,   4.47889042,  11.22851467,
       -15.14567566,   4.73996782,  12.36694336, -16.94433212,
       -11.74682426,  -3.71017814,  10.50315285,  -4.87170458,
        10.39789677,   4.42513084, -15.57513142, -13.84598637,
         0.94575644,  -4.55755711,   1.4362241 ,   3.01039481,
        16.2984848 ,   8.48402596,  -8.94681358,  12.17961216,
        -0.78900254,   1.58887184,   1.92724562,   9.47011757], dtype=float32), array([-24.76984024,  -1.28291023,   3.70738792,  15.32331562,
         4.60497665,  -3.61480784,  -1.0701133 , -17.31066513,
        19.98554039,  -0.44517374,   3.00016904,  22.8207283 ,
        -9.90436649, -19.35967827,   4.59897375,  -0.48896259,
        -5.47005224,   3.85506058,  10.31415462,  -5.5573802 ,
         2.98492861,  -1.7777046 ,   8.11723328,   9.59346294,
        -4.04327822,  12.11998844,  -0.15209465,   7.58168316,
        -8.14199924,  -5.50624084,   3.28763342,   9.18534565,
         1.52020872,   5.52178764,   3.07186317,  -3.44267893,
        -8.98664665,  -2.81949186,  13.59823799,   3.16772366,
         3.71560597,   7.45719957,   6.76087046,  -1.83160138,
        -4.89966393,   1.04610038,  -1.20728564,  -4.525002  ,
       -16.97278595,   7.06424713,   3.08101749,   3.12343693,
        20.87389374,  10.34806824,  10.69889069,  -4.88476419,
         9.78805447,   0.45536745,   3.24354982, -12.82170296,
        10.11269283,  -4.70128489, -17.11125565,  -2.41603494,
        10.11719227,  -6.93612528,  -4.4362607 ,  -2.03624964,
         8.15765285,  -2.12092829,  -4.06533813, -12.35365295,
        -5.3882041 ,   5.57882023,   6.61732674,  -3.07466602,
        10.0090723 ,  -4.1845336 ,  -4.25980091,  11.57888508,
        11.95989037,  -9.26889229,  -4.92898369,   3.64576292,
       -19.75045013,   2.19386721, -10.92929363,  -3.32144499,
        -3.50469446,   1.96454144,  -6.83681059,  13.82799625,
         1.16777408,  12.59659863,  11.89389324,  -2.56346154,
         1.52490866,  -3.01719427,   0.75189799,  -8.7683363 ,
        -0.9048118 ,  -8.856534  ,  -6.20882034,  -1.47438085,
        17.915205  ,   5.95819855,   8.22586632, -10.82855892,
        -8.88079929, -12.22225189,  -8.11459541,   9.37814617,
        14.61264324,   1.76352167,  -8.94359303,   6.365839  ,
        -2.54540157,  12.54834843,   3.13618207,  -2.47554803,
         9.45958805, -10.49254894,  -8.57161427,  -0.75445008,
       -11.56469917,  -4.75457048,   8.75162888,   9.15486145,
         6.16754961,  -0.60412019,  -4.31862545,  -1.28383815,
       -24.49455452,   2.24307108,   2.9648571 ,   7.31909227,
         7.3520112 ,   1.19931221,   6.44202471,  -9.69350338,
        -1.82037544,  -3.03846741,  -2.22678399,  -6.56461   ,
       -17.3200798 ,   3.50209045,  18.72926903,   0.37908089,
         0.25033501,  -6.15597963,   4.86793995,  -5.87138844,
        -3.92261577,  -5.20374012,  -6.75432539,   0.30857092,
       -12.74077606,   1.08670366,   4.3915596 ,   2.27001524,
        -5.02844381, -21.19555855,  -1.29233003,  -2.24547005,
        11.08479118,   6.37835789,   2.77279115,  -9.30045795,
         5.75527906,  -9.92648888,  -0.8409797 ,  -7.08097029,
         3.047894  ,  -8.76708794,   4.4941988 ,  11.25278664,
       -15.17521191,   4.72263718,  12.3958168 , -17.01298714,
       -11.81770039,  -3.77764964,  10.5528574 ,  -4.8704319 ,
        10.4462738 ,   4.45341301, -15.63648033, -13.8362608 ,
         0.9386276 ,  -4.5462904 ,   1.43619132,   3.0342598 ,
        16.30731201,   8.5141983 ,  -8.95843983,  12.20185375,
        -0.76490605,   1.59961295,   1.93548071,   9.55826855], dtype=float32), array([-24.91213417,  -1.30342948,   3.77408457,  15.3705864 ,
         4.60542345,  -3.62904406,  -1.07384348, -17.39348793,
        20.09607124,  -0.48091161,   2.99023104,  22.95108604,
        -9.97267342, -19.49587822,   4.56923771,  -0.49994549,
        -5.50880098,   3.90542364,  10.40448093,  -5.61083174,
         3.01133537,  -1.77509451,   8.12203121,   9.62692547,
        -4.08047962,  12.20270443,  -0.18943997,   7.72095013,
        -8.21928024,  -5.49309778,   3.28336596,   9.2368412 ,
         1.56864953,   5.58756256,   3.05458117,  -3.47769022,
        -9.07126999,  -2.75638795,  13.66710377,   3.23371124,
         3.7501986 ,   7.45310736,   6.81399679,  -1.79752553,
        -4.87012005,   0.99946111,  -1.16982782,  -4.51399088,
       -17.05225754,   7.09810066,   3.10734987,   3.15170717,
        21.04726601,  10.37530518,  10.71988964,  -4.86648989,
         9.86632061,   0.50526696,   3.25471449, -12.8534441 ,
        10.19690037,  -4.78328753, -17.23812485,  -2.35720015,
        10.24560261,  -6.92014742,  -4.47140121,  -2.02449989,
         8.20636368,  -2.16742611,  -4.02184916, -12.41118622,
        -5.36286259,   5.66568375,   6.67732668,  -3.07196712,
        10.10718727,  -4.28143692,  -4.26090193,  11.5970211 ,
        11.99900055,  -9.32396221,  -4.93104744,   3.63558698,
       -19.91074371,   2.20204329, -10.97920132,  -3.325315  ,
        -3.48659682,   1.96399772,  -6.8491087 ,  13.90007114,
         1.07422769,  12.68659973,  11.94076538,  -2.56574154,
         1.58377826,  -3.01095939,   0.7909379 ,  -8.78585911,
        -0.96687353,  -8.91297913,  -6.25519848,  -1.46981859,
        17.94690323,   5.97524977,   8.28685665, -10.88903713,
        -8.90167618, -12.26928616,  -8.13328171,   9.41854572,
        14.70741463,   1.74593043,  -9.02168274,   6.40633726,
        -2.59938836,  12.56214809,   3.15088487,  -2.4695518 ,
         9.49409294, -10.62294674,  -8.63588047,  -0.7141121 ,
       -11.65195751,  -4.82045555,   8.81939507,   9.20239639,
         6.12494183,  -0.5793938 ,  -4.34980297,  -1.34573233,
       -24.61316872,   2.22717643,   2.95943284,   7.37798071,
         7.47546053,   1.18374419,   6.40696096,  -9.77942371,
        -1.81501162,  -3.04821301,  -2.1968174 ,  -6.54781771,
       -17.44671249,   3.50405121,  18.80607033,   0.37749195,
         0.23456052,  -6.24511957,   4.85363054,  -5.82337952,
        -3.91167068,  -5.2352314 ,  -6.82597733,   0.29009357,
       -12.80524731,   1.11119795,   4.42167282,   2.3102963 ,
        -5.02133942, -21.27867508,  -1.39137411,  -2.25086403,
        11.18754387,   6.4213891 ,   2.75955582,  -9.31203651,
         5.792593  ,  -9.90925789,  -0.89449984,  -7.12082338,
         3.05818415,  -8.83332825,   4.51350975,  11.31910992,
       -15.23646736,   4.71346569,  12.52831364, -17.12102318,
       -11.86492443,  -3.82741022,  10.53374195,  -4.82561207,
        10.47658539,   4.5028882 , -15.71949768, -13.98908234,
         0.99097896,  -4.53267908,   1.44904065,   2.98629236,
        16.3575592 ,   8.47798252,  -8.98744011,  12.32404518,
        -0.81161952,   1.54334402,   1.96619582,   9.55761051], dtype=float32), array([-25.19437218,  -1.24164391,   3.85090542,  15.55832577,
         4.68420792,  -3.62881494,  -1.14281237, -17.50187111,
        20.35967636,  -0.43591586,   3.07861972,  23.20206833,
       -10.13175297, -19.74723816,   4.62605572,  -0.43812549,
        -5.53426552,   3.96240878,  10.51120663,  -5.63481855,
         2.99948335,  -1.80238569,   8.27337837,   9.62453175,
        -4.029387  ,  12.39342117,  -0.1347906 ,   7.79524755,
        -8.35237885,  -5.49516678,   3.34365153,   9.26355839,
         1.61898708,   5.69448614,   3.13104105,  -3.48196149,
        -9.14900494,  -2.8111167 ,  13.80984974,   3.28234172,
         3.76250935,   7.50553703,   7.01430607,  -1.80986512,
        -4.99064493,   0.92794633,  -1.2642988 ,  -4.52342796,
       -17.19066048,   7.14912844,   3.17746115,   3.20497513,
        21.25351143,  10.47031307,  10.9126873 ,  -4.97428083,
        10.01682281,   0.52754164,   3.23193383, -12.95146847,
        10.29488754,  -4.87665844, -17.45941925,  -2.36136651,
        10.34218121,  -6.93269253,  -4.46418524,  -2.05740643,
         8.38256931,  -2.20378709,  -4.01197958, -12.49738312,
        -5.39819908,   5.76412106,   6.77725363,  -3.16454577,
        10.18248463,  -4.28762197,  -4.36997843,  11.72138309,
        12.16696739,  -9.48409843,  -5.10470533,   3.64388132,
       -20.12992477,   2.10456014, -11.19352245,  -3.45663238,
        -3.46438718,   1.879426  ,  -6.89494419,  14.04749966,
         1.18045235,  12.84354782,  12.01325321,  -2.709481  ,
         1.58849561,  -3.00988126,   0.7867896 ,  -8.92208672,
        -0.9508993 ,  -8.98521042,  -6.42756748,  -1.43562555,
        18.15442848,   5.98327732,   8.31538773, -11.04536343,
        -9.0154953 , -12.40430641,  -8.24565887,   9.49668121,
        14.93397045,   1.86809003,  -8.99908543,   6.50533724,
        -2.67624831,  12.66590118,   3.20863342,  -2.47812629,
         9.61425018, -10.83990574,  -8.73543739,  -0.71161079,
       -11.7036705 ,  -4.91902018,   8.95712948,   9.3733387 ,
         6.13779974,  -0.55339569,  -4.37235641,  -1.36016166,
       -24.93985558,   2.21182775,   2.98808289,   7.53315067,
         7.61948013,   1.16594911,   6.50638723,  -9.80224228,
        -1.87793708,  -3.10126734,  -2.29538274,  -6.6152463 ,
       -17.61248589,   3.57915115,  18.92674637,   0.35608193,
         0.32717273,  -6.24916697,   4.86596346,  -5.94344711,
        -3.85902977,  -5.31477594,  -6.85277891,   0.24069658,
       -12.96278763,   1.08812213,   4.47916842,   2.34893274,
        -5.11100912, -21.6079483 ,  -1.42190039,  -2.30957675,
        11.19322205,   6.50212002,   2.76547956,  -9.41077137,
         5.86803246, -10.01244068,  -0.94855642,  -7.19427538,
         3.06174135,  -8.88629055,   4.59761715,  11.39440727,
       -15.349473  ,   4.72057962,  12.64271259, -17.42086983,
       -12.01365185,  -3.82788014,  10.6249342 ,  -4.80661297,
        10.58978939,   4.42954397, -15.82949352, -14.24070263,
         1.03664923,  -4.55189037,   1.49108112,   3.03484297,
        16.61821556,   8.5824585 ,  -9.15279675,  12.53241634,
        -0.78303522,   1.45876169,   2.02357721,   9.65486145], dtype=float32), array([-25.62949562,  -1.34256351,   4.01912594,  15.99327564,
         4.81414843,  -3.65785837,  -1.25318515, -17.87338638,
        20.71100235,  -0.47171226,   3.04424477,  23.7854023 ,
       -10.48252678, -19.97243309,   4.63866758,  -0.4786109 ,
        -5.69057131,   4.03022432,  10.65924931,  -5.61828566,
         3.10361385,  -1.89267623,   8.39834213,   9.81625175,
        -4.02574396,  12.51133156,  -0.13651374,   8.15082741,
        -8.28216076,  -5.62301874,   3.46347785,   9.44243336,
         1.803684  ,   5.8857007 ,   3.19090629,  -3.42046165,
        -9.31513691,  -2.91503692,  14.06981087,   3.31397104,
         3.89964533,   7.7521944 ,   7.20107174,  -1.90683675,
        -5.16615772,   0.99965465,  -1.405846  ,  -4.59579563,
       -17.55020142,   7.21580744,   3.05907321,   3.2949872 ,
        21.67276955,  10.62168503,  11.05657196,  -5.24123478,
        10.29424   ,   0.45601207,   3.37723064, -13.23997879,
        10.40861225,  -5.06876993, -17.80769157,  -2.52727103,
        10.44038582,  -7.16469145,  -4.3343029 ,  -1.94730318,
         8.49806976,  -2.23029971,  -4.05369139, -12.7097683 ,
        -5.59242487,   5.87930346,   6.66446638,  -3.24061728,
        10.3660574 ,  -4.40480995,  -4.45267344,  11.82713985,
        12.36449623,  -9.60943031,  -5.05393505,   3.83055353,
       -20.40275764,   1.97673976, -11.35776138,  -3.66364932,
        -3.55707717,   1.88977456,  -7.26021338,  14.41998959,
         1.35868907,  13.02046108,  12.13659096,  -2.60036945,
         1.64109623,  -3.0878408 ,   0.75094014,  -9.16581535,
        -0.88306797,  -9.112813  ,  -6.45432091,  -1.46937871,
        18.52005959,   6.21818876,   8.46838379, -11.26995182,
        -9.22243977, -12.79745102,  -8.43675804,   9.55658054,
        15.01349926,   1.94618118,  -9.19104385,   6.59333658,
        -2.64647865,  12.98168755,   3.20098209,  -2.52307844,
         9.66744614, -11.0607214 ,  -8.95328999,  -0.75442427,
       -11.90501022,  -4.85271025,   9.09144688,   9.65895844,
         6.33892059,  -0.54545903,  -4.39189005,  -1.13632488,
       -25.29496193,   2.28256059,   2.97915268,   7.64539719,
         7.64306211,   1.19977772,   6.72690725,  -9.82508469,
        -1.8796103 ,  -3.36572862,  -2.40711641,  -6.99597359,
       -17.9317131 ,   3.71411753,  19.22522736,   0.2192924 ,
         0.38626832,  -6.37947941,   4.92342615,  -6.12611151,
        -3.97382975,  -5.53812027,  -6.8955121 ,   0.18300484,
       -13.19572067,   1.09645224,   4.71573067,   2.47243214,
        -5.08469439, -22.15990257,  -1.47226846,  -2.35527682,
        11.56515408,   6.64672518,   2.85012674,  -9.47238731,
         5.97755194, -10.22440147,  -0.86513788,  -7.28705168,
         3.06116915,  -9.03990078,   4.65184689,  11.67762661,
       -15.79469299,   4.94379759,  12.87340927, -17.70947075,
       -12.36973858,  -3.84754181,  10.85872841,  -5.04675722,
        10.93236351,   4.59022856, -16.11320496, -14.43460464,
         0.93108577,  -4.67149973,   1.44103587,   3.03438902,
        16.92067528,   8.79588318,  -9.15398026,  12.75737   ,
        -0.86234951,   1.53664529,   2.00988412,   9.91683388], dtype=float32), array([-25.8816185 ,  -1.35614109,   4.12462997,  16.18303299,
         4.87047148,  -3.61443377,  -1.25492394, -17.96993828,
        20.95391273,  -0.38500541,   3.02403188,  23.9414711 ,
       -10.50305271, -20.13114357,   4.72902393,  -0.49676692,
        -5.75318432,   4.00587225,  10.8044796 ,  -5.70262432,
         3.10166359,  -1.83579206,   8.57058525,   9.88256073,
        -4.0306077 ,  12.55525303,  -0.20255494,   8.12835312,
        -8.37716866,  -5.74194288,   3.53963137,   9.52355957,
         1.85044158,   5.90055752,   3.24840045,  -3.39485407,
        -9.40022659,  -2.84586763,  14.17919827,   3.28654242,
         3.90380573,   7.91391087,   7.16596317,  -1.88181901,
        -5.16551542,   1.02540469,  -1.30541706,  -4.63599205,
       -17.63993263,   7.31144428,   3.12720919,   3.33075261,
        21.87476349,  10.65331841,  11.21625137,  -5.32940292,
        10.34087563,   0.42013377,   3.32508826, -13.34255695,
        10.41824627,  -5.12270689, -17.92980194,  -2.56604958,
        10.47665596,  -7.2054224 ,  -4.34842014,  -2.04187822,
         8.42644882,  -2.39003277,  -4.0523448 , -12.85472202,
        -5.74062872,   5.95183086,   6.78826046,  -3.28928161,
        10.46943665,  -4.43103027,  -4.44572258,  12.05477142,
        12.44565964,  -9.65861988,  -5.05854893,   3.77854681,
       -20.564291  ,   2.08009338, -11.59048748,  -3.61677361,
        -3.62358832,   1.86663747,  -7.23738623,  14.57299423,
         1.33314216,  13.11181164,  12.37666988,  -2.61478877,
         1.58256555,  -3.00833344,   0.76919341,  -9.15194702,
        -0.79671216,  -9.30843163,  -6.53140593,  -1.52696121,
        18.63059044,   6.21396065,   8.5417614 , -11.4656868 ,
        -9.34042072, -12.83744431,  -8.48828793,   9.69244099,
        15.13546753,   1.98926961,  -9.2365818 ,   6.62298059,
        -2.73784852,  13.03181744,   3.24872756,  -2.58328843,
         9.7821312 , -11.14095116,  -9.02615452,  -0.71979195,
       -12.04139423,  -4.89276218,   9.16567707,   9.74005985,
         6.4279232 ,  -0.56664622,  -4.36789083,  -1.15965283,
       -25.4940567 ,   2.38758731,   2.94049096,   7.73854399,
         7.73065853,   1.24647403,   6.75968552,  -9.91457653,
        -1.96794522,  -3.29769611,  -2.43207264,  -7.15403938,
       -18.05839729,   3.6515491 ,  19.39357185,   0.20548509,
         0.47116217,  -6.45433283,   4.97953415,  -6.22200155,
        -4.00566053,  -5.67395687,  -6.97338009,   0.13337526,
       -13.25634766,   1.08208454,   4.89334106,   2.4485805 ,
        -5.22620201, -22.38217163,  -1.50282454,  -2.34874249,
        11.61157894,   6.75489712,   2.93096423,  -9.51764679,
         6.00782251, -10.3605547 ,  -0.90057665,  -7.39612436,
         3.10653877,  -9.05685616,   4.78497028,  11.71487522,
       -15.91065884,   4.99423933,  12.95337582, -17.81129456,
       -12.50152111,  -3.93614316,  11.02009487,  -5.02992773,
        11.038764  ,   4.58969355, -16.22207451, -14.56950665,
         0.88906342,  -4.7468338 ,   1.37827229,   3.06148338,
        17.01700974,   8.84253597,  -9.25026035,  12.82904434,
        -0.86454022,   1.52438104,   2.00329947,  10.0751524 ], dtype=float32), array([-25.93369865,  -1.33552551,   4.0914216 ,  16.25508118,
         4.88653088,  -3.61070347,  -1.29018366, -18.02419472,
        21.02289391,  -0.36867094,   3.0469861 ,  24.01642227,
       -10.50857735, -20.21039009,   4.74894714,  -0.51118284,
        -5.77204132,   4.01476049,  10.82822227,  -5.68606997,
         3.11181211,  -1.82861781,   8.59098244,   9.90232563,
        -4.05289268,  12.59854984,  -0.18675992,   8.16033459,
        -8.41815662,  -5.80488062,   3.5298624 ,   9.54971123,
         1.84648263,   5.94887066,   3.26960063,  -3.38833427,
        -9.470294  ,  -2.85208893,  14.24726486,   3.32918239,
         3.90466213,   7.94237137,   7.2028904 ,  -1.88657725,
        -5.18188381,   1.05925465,  -1.34700763,  -4.6875639 ,
       -17.72929001,   7.37771177,   3.11531949,   3.37372565,
        21.99697113,  10.72317028,  11.26498985,  -5.36448908,
        10.39171028,   0.38879773,   3.33514595, -13.40769958,
        10.47781372,  -5.18319321, -17.96502876,  -2.57598591,
        10.52506828,  -7.23513174,  -4.34897232,  -2.00977349,
         8.46914196,  -2.37927413,  -4.07650614, -12.89217567,
        -5.77249146,   5.95080233,   6.78691578,  -3.28533888,
        10.50530338,  -4.45412445,  -4.4729557 ,  12.06464291,
        12.48272038,  -9.67788696,  -5.06673098,   3.83465862,
       -20.65540886,   2.08768725, -11.59901237,  -3.63395047,
        -3.59631634,   1.87243533,  -7.32377577,  14.60900307,
