[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
        -3.61259192e-01,  -3.65075052e-01,   6.46796942e-01,
         2.31833309e-01,  -3.67292017e-02,  -6.17026865e-01,
        -2.29346737e-01,  -6.69587195e-01,   8.13639630e-03,
        -6.25060678e-01,  -1.22875422e-02,  -4.70609158e-01,
        -3.26504737e-01,   4.87468362e-01,   5.13867259e-01,
         1.52531654e-01,   8.52266014e-01,   6.83330238e-01,
        -1.66294068e-01,  -6.18602395e-01,   1.45187646e-01,
         3.96984190e-01,  -2.93181539e-01,  -1.91246480e-01,
         3.84371608e-01,   8.30239952e-02,  -2.82892317e-01,
         1.87331647e-01,  -2.91283876e-01,  -4.62272078e-01,
         5.53379536e-01,  -4.64228272e-01,  -7.50068128e-02,
        -4.46920425e-01,  -4.18558240e-01,   2.36364573e-01,
        -6.63726628e-02,   5.33447623e-01,  -7.16913715e-02,
         2.02728137e-01,  -9.45041701e-02,  -8.22608471e-02,
        -2.68314816e-02,  -1.18623346e-01,   1.03123695e-01,
        -3.14814389e-01,  -1.24777639e-02,  -4.75814164e-01,
         5.34012556e-01,   3.93824786e-01,  -5.03713712e-02,
        -2.50866383e-01,   6.55264318e-01,  -8.40614200e-01,
         8.89777005e-01,  -7.92133808e-02,   3.13681573e-01,
         1.65348276e-01,  -3.44173461e-01,  -6.52802587e-01,
         1.04723342e-01,  -1.12550750e-01,  -3.95612270e-01,
         1.06742239e+00,  -4.88378793e-01,  -4.55162108e-01,
        -6.57513797e-01,  -6.54296100e-01,  -1.42705381e-01,
         7.46567547e-01,  -9.76833224e-01,  -8.66215289e-01,
        -1.81581810e-01,  -2.33245552e-01,   1.77980408e-01,
         5.61085641e-01,   4.18614388e-01,  -5.42642117e-01,
         7.30682790e-01,   6.22628152e-01,  -3.46502930e-01,
        -2.63318837e-01,   2.32324600e-01,   9.44230929e-02,
         1.33488357e-01,   7.84223557e-01,   5.78288794e-01,
        -7.11092293e-01,   7.54689574e-01,  -2.49667361e-01,
        -2.00136811e-01,  -6.96576834e-01,   4.61400568e-01,
        -3.09650749e-01,   5.07815897e-01,   5.07767797e-01,
        -4.13010091e-01,  -4.78513062e-01,   2.83719480e-01,
        -2.36014947e-01,   6.83645904e-02,   9.92582977e-01,
        -7.15003982e-02,   3.25712651e-01,  -1.85325265e-01,
        -1.40009210e-01,   3.95596892e-01,   3.28811049e-01,
        -5.67296088e-01,  -3.78417045e-01,  -4.78273928e-01,
        -2.40505219e-01,   1.90935418e-01,  -1.06355704e-01,
         6.16098166e-01,  -5.71977794e-01,   2.04025045e-01,
        -3.37856978e-01,   3.47990721e-01,   5.35110593e-01,
        -3.16620260e-01,   1.64504647e-01,  -4.80541214e-02,
        -4.58161011e-02,  -5.58354855e-01,   1.53384984e-01,
        -2.13431075e-01,  -1.44826233e-01,  -2.86445558e-01,
        -3.17459628e-02,   2.09545553e-01,   2.60173768e-01,
        -4.43058908e-01,  -4.75569487e-01,   2.69422811e-02,
         8.86604249e-01,   2.71484256e-04,  -1.65502518e-01,
        -2.42120251e-01,   4.64475527e-03,  -1.65384695e-01,
        -2.68370271e-01,   9.06253457e-01,   5.35163283e-01,
         4.24690217e-01,   5.62702656e-01,   2.34347433e-01,
        -6.28135443e-01,  -3.19026738e-01,   4.85035002e-01,
        -1.25751376e-01,  -4.95896518e-01,  -1.76703289e-01,
         2.79968202e-01,  -2.60808140e-01,   3.59952182e-01,
         8.82238984e-01,  -4.91644859e-01,  -3.19313139e-01,
         2.49367386e-01,  -4.96993929e-01,   2.30395377e-01,
        -2.75084257e-01,   1.23566594e-02], dtype=float32), array([-0.45861819,  0.94712621, -2.08655   ,  0.78804851, -2.39029551,
        0.57222438, -0.9581275 , -2.57182407,  1.75039566, -0.36007851,
       -0.84361398,  1.88228869, -0.27295357,  0.98786962, -1.53821051,
       -2.55726624, -1.37500155,  1.84758031,  2.48082232, -0.94678652,
       -1.15381277,  0.8068496 ,  0.79440129, -0.26487318, -1.38626802,
       -0.60303164,  2.22666192,  0.34324637,  1.36575663,  0.57602948,
        0.96455705, -0.14152567, -1.95340443,  0.39831313, -1.29533017,
        0.46139455, -0.7792061 , -1.1514591 ,  2.0998714 , -0.20949256,
       -1.64155591, -1.82950962, -1.90392828, -1.93484783,  0.98673922,
       -0.24611552, -0.89862579, -0.52889889, -1.01715589, -0.15790676,
       -0.51085174,  1.17164159,  0.99760556,  1.47618496,  0.64609468,
       -0.29723516,  0.9405697 , -0.21742859, -1.4984709 , -1.01879323,
        0.50283521, -0.59862912,  0.31484997,  1.09578907, -1.04372072,
        0.11867733,  1.0375421 , -0.94199848, -0.10542484, -1.63350427,
       -0.87980801,  0.03481733, -1.11272871,  0.22853628, -0.44988531,
        0.6741398 , -1.09611928, -0.97934139,  0.15597665, -1.30428827,
        0.93409759,  0.29713461, -0.94392753,  0.5508821 ,  0.82209706,
        1.03008139, -0.22847146, -1.13646686,  1.3119669 , -1.34836018,
        1.7710824 , -0.33831188, -0.27625012, -0.0483178 , -0.28074962,
       -2.09115934,  0.27528569, -0.13000244, -2.76521015,  2.00278807,
       -1.09670293, -1.20798373, -2.36761904, -0.55870664,  1.21238029,
        0.93455499, -1.5980134 , -1.97103477, -1.49900961,  0.03563097,
        0.62695897,  1.34513068,  0.74712968, -2.26175928,  2.26556015,
        1.6631732 ,  0.58022702,  0.47645736, -0.30804178, -0.29416746,
       -0.98823088,  2.94186473,  0.03900855, -0.77084237,  2.08795691,
        0.26807028, -0.10400685, -0.48458534,  2.18396473, -1.98040128,
        0.47710225,  1.80303288,  0.0546618 ,  0.02509883,  0.96009105,
       -0.07346162, -0.89984608,  2.34772921, -0.85602522,  1.49500251,
       -1.0265578 , -0.44324914,  1.56548095,  1.47734749, -1.36601055,
        0.33896381,  0.40991056, -0.59267068,  0.63651097,  0.24113195,
       -0.1998232 , -1.67301726,  1.04693079, -1.14379215,  1.39883244,
       -0.06090705, -0.0861487 ,  0.8842836 , -1.0255878 , -1.36600637,
       -1.28090787,  0.65550047, -1.02368498, -1.18861175, -0.73259813,
       -1.10442924,  0.13968988,  0.58256835, -0.72129035, -0.97663677,
        0.43107209,  1.58867633, -1.5336113 ,  0.16439034,  0.34410346,
       -0.17504346, -0.65235925,  0.06785857,  1.57922566,  1.0039928 ,
        1.97926378,  1.44664073,  0.53743184, -0.63721764, -0.46578759,
        0.78794289, -0.19608587, -0.70637798, -0.10920736,  1.16021872,
       -0.80184853,  0.68152291,  1.6369381 , -1.55656433, -0.02552054,
       -0.86653161, -0.66824758, -0.43233559, -0.29046059, -1.17243934], dtype=float32), array([-0.30821311,  0.5013684 , -1.4557656 ,  1.11110032, -1.43454146,
        0.64142591, -0.50014842, -0.92501891,  1.50381768, -0.07641844,
       -0.43631741,  1.02220929,  0.2044466 ,  0.51718092, -1.0861187 ,
       -1.06273377, -1.0449717 ,  1.12208748,  1.7075392 , -0.76376712,
       -1.45192206,  0.18454318,  0.55930561,  0.09458832, -0.60035467,
       -0.26210564,  0.74272931,  0.26634899,  0.91073006,  0.41155529,
        0.47653496,  0.16367228, -1.54889917, -0.12069911, -0.60183108,
        0.68563592, -0.81140625, -0.45328975,  0.95648664, -0.17238829,
       -1.03092611, -0.84704643, -0.62535167, -0.54454625,  0.53651893,
       -0.12622301, -0.16355436,  0.1442169 ,  0.05843414,  0.14220685,
       -0.2056794 ,  1.1074127 ,  0.3999165 ,  0.61896944, -0.45743462,
       -0.60318089,  0.15604392,  0.17902035, -0.65577543, -0.71505517,
        0.35470882, -0.35396448, -0.23379707,  0.19340521, -0.78857589,
       -0.24385343,  0.49270004, -0.99728274, -0.04339566, -1.42306018,
       -0.18280426,  0.7476337 , -0.87637413, -0.08445292, -0.1544871 ,
        0.28781644, -0.56866431, -0.69698226,  0.06011499, -0.29779673,
        0.14378001, -0.54462081, -0.46938968,  0.41231596,  0.63684821,
        0.37066704, -0.32411143, -0.73631406,  0.76659828, -0.42663014,
        1.22785413,  0.12279652, -0.61102188,  0.37734905,  0.24491936,
       -1.14387667,  0.09481519, -0.63267732, -1.02867389,  1.24235058,
       -0.26908976, -1.01325774, -0.37686297, -0.20306315,  0.1627053 ,
       -0.38010764, -1.00391281, -1.04603875, -0.04909097,  0.39178574,
        0.32799509,  0.31441891,  0.66251189, -0.68190992,  0.8991968 ,
        0.62273288,  0.26837185, -0.08181056, -0.26485461, -0.32645854,
       -0.69230843,  1.81016231,  0.41874188, -0.39198217,  1.78624225,
        0.32201779,  0.31090602,  0.17653289,  1.45494139, -0.9464649 ,
        0.4974924 ,  0.98630321,  0.04678952,  0.5587709 ,  0.50111836,
        0.05282909,  0.18598774,  1.04277706,  0.30716273,  0.69341004,
       -0.42535716,  0.13248405,  1.03410864,  0.37122768, -0.40511757,
       -0.31297472,  0.41968665, -0.57570577,  0.45202407,  0.40233284,
        0.64529932, -0.9922151 ,  0.41090232, -0.1484589 ,  1.0774262 ,
       -0.22750428,  0.03491783,  0.61097646, -0.29658073, -0.64899462,
       -0.42443085,  0.3311426 , -0.35561675, -1.02942145,  0.12842096,
       -0.40234244,  0.01399437,  0.22938919, -0.4022893 , -0.39801663,
       -0.02915203,  0.86783278, -1.62208343,  0.35220894, -0.05204318,
        0.12556541, -0.18642628,  0.4686726 ,  0.66984749,  0.58384997,
        0.87441105,  0.78033733,  0.20119441, -0.29069439, -0.1999042 ,
        0.15015474, -0.36506757, -0.16588731,  0.12921022,  0.76372027,
        0.02617433,  0.55525994,  0.7580089 , -0.66899908, -0.06004618,
        0.31307358, -0.91857821, -0.13555145, -0.13802487, -0.83783978], dtype=float32), array([ -4.97279346e-01,   3.69621843e-01,  -5.42098343e-01,
         2.74189591e-01,  -8.87231231e-01,   2.42809460e-01,
        -4.76001561e-01,  -6.26358569e-01,   3.54175091e-01,
         2.64408052e-01,  -3.88504118e-01,   2.33132869e-01,
        -6.52344525e-02,   3.56594115e-01,  -5.03483534e-01,
        -1.09130335e+00,  -2.82235593e-01,  -1.35143325e-01,
         7.51292944e-01,  -4.41219211e-01,  -8.32657278e-01,
        -1.52347654e-01,  -2.24240214e-01,  -2.40164340e-01,
         2.68334132e-02,   2.69026309e-01,   1.09072697e+00,
         9.35824215e-02,   7.96077967e-01,   2.80800700e-01,
         1.35603070e-01,  -9.88704264e-02,  -7.48604238e-01,
         3.65976125e-01,  -4.09991682e-01,  -1.37410074e-01,
        -5.78271866e-01,  -2.17512995e-01,   3.80091101e-01,
         5.45940883e-02,  -2.91206658e-01,  -2.12502927e-01,
        -6.81312382e-01,  -9.25090313e-01,   1.41003747e-02,
        -2.75471121e-01,  -4.06791687e-01,  -2.87095428e-01,
         1.00599892e-01,  -1.43300503e-01,   1.96867883e-01,
         1.48710713e-01,   9.59381640e-01,   9.43048716e-01,
        -5.61201945e-03,  -3.71687055e-01,   2.98227876e-01,
        -8.88197049e-02,  -4.89148676e-01,  -4.13681060e-01,
         3.34597945e-01,  -1.81018591e-01,  -1.91196471e-01,
         1.70345306e-01,  -6.42840862e-01,  -3.25867206e-01,
         2.09357500e-01,  -7.12946594e-01,  -1.54087782e-01,
        -5.73495984e-01,  -6.18283808e-01,   3.51378560e-01,
        -9.73898619e-02,   4.87658024e-01,   6.36771917e-02,
        -8.83846655e-02,  -1.98784873e-01,   6.15741685e-02,
        -7.34329224e-03,  -3.78426999e-01,   1.55292794e-01,
        -3.78502786e-01,  -4.41543102e-01,   9.39334109e-02,
         2.50169784e-01,   2.48692721e-01,  -2.99379408e-01,
        -5.83048999e-01,   6.69602513e-01,  -9.90904987e-01,
         8.24049711e-01,   1.04898363e-01,   1.29756443e-02,
        -5.23230396e-02,  -3.37334871e-01,  -5.32292545e-01,
        -3.08740363e-02,   2.81977057e-02,  -5.58780253e-01,
         1.15014744e+00,  -3.48076046e-01,  -3.60462427e-01,
        -6.86039805e-01,  -5.54160297e-01,   1.63227752e-01,
         3.28167975e-01,  -8.68454337e-01,  -2.06843287e-01,
         2.01422833e-02,  -2.34100029e-01,   6.63664490e-02,
         7.96161413e-01,   4.85211402e-01,  -3.57677460e-01,
         5.91527879e-01,   4.32399213e-01,   7.55330324e-02,
         1.16478465e-02,  -1.43694624e-01,   7.15466216e-03,
        -5.06407082e-01,   6.85066462e-01,   2.49256685e-01,
        -5.95786512e-01,   7.67543495e-01,  -1.29164696e-01,
        -2.57617325e-01,  -3.68795216e-01,   3.31665784e-01,
        -7.94906437e-01,   2.00062811e-01,   2.86538541e-01,
        -3.15225899e-01,  -6.51915148e-02,   3.90932888e-01,
        -1.65815055e-01,  -2.53817916e-01,   1.01526093e+00,
         3.52240890e-01,   2.01099083e-01,  -3.69417638e-01,
        -8.88589621e-02,   5.07062256e-01,   3.90328079e-01,
        -4.58285987e-01,  -7.96655715e-01,  -1.39252082e-01,
        -1.02796964e-02,   3.71229351e-01,  -5.47605678e-02,
         1.76465794e-01,  -5.85138977e-01,   4.12968308e-01,
        -5.13253987e-01,   1.03497714e-01,   7.86276907e-02,
        -8.32585916e-02,   4.09067810e-01,  -2.72561014e-01,
         7.70559087e-02,  -3.15075248e-01,  -3.30748558e-02,
        -1.26733884e-01,   7.03739300e-02,  -1.28126070e-01,
         4.21501622e-02,   2.63488173e-01,   9.87579674e-03,
        -2.38091916e-01,   2.95564353e-01,  -2.97320306e-01,
         3.52173537e-01,  -2.68645227e-01,   1.58131123e-04,
         2.19982326e-01,   1.76227078e-01,  -6.81161061e-02,
        -9.96826440e-02,   6.09171212e-01,   6.43448174e-01,
         3.43582302e-01,   6.02093458e-01,  -3.50043058e-01,
        -5.33935785e-01,  -1.11731045e-01,   3.49954337e-01,
         3.33381519e-02,  -1.76288128e-01,   7.01459348e-02,
         4.42242384e-01,  -2.76133090e-01,   2.38095269e-01,
         4.70805764e-01,  -4.18869585e-01,  -4.30086762e-01,
         8.37190822e-02,  -2.09500641e-01,   1.30336195e-01,
        -4.87224132e-01,  -1.81280553e-01], dtype=float32), array([-0.32552075,  0.12863052, -0.34461898,  0.63088709, -0.67200583,
        0.42971659, -0.66882622, -0.75671166,  0.57042426,  0.11106038,
       -0.42988366,  0.55437481,  0.41306984,  0.65678352, -0.33222917,
       -1.55941272, -0.00801303,  0.92973745,  0.59014153, -1.13758743,
       -1.69788313,  0.03391596,  0.41590843, -0.18327862, -0.11692121,
       -0.55599231,  0.19423199,  0.80098557,  1.00364006,  0.51946342,
        0.03651177,  0.16830558, -0.61023271,  0.05490647, -0.40684533,
        0.64725626, -0.26606002, -0.24723651,  0.96831119,  0.07708721,
       -0.37896079, -0.453502  , -0.09048976, -0.35151139, -0.43726239,
       -0.53247398, -0.65799242, -0.40984482, -0.07989041, -0.28833121,
        0.39326954, -0.12439828,  0.15922874,  0.66761345, -0.13673472,
       -1.04167521,  0.31118783,  0.51706374, -0.57553518, -0.43588367,
        0.07479066,  0.16818117,  0.54474878,  0.47473535, -0.13192719,
       -0.23354957, -0.29313034, -0.85990936,  0.14095253, -0.40410665,
       -0.09958912,  0.61630398, -0.47431234,  0.47553062, -0.31397253,
        0.30609035, -0.69858658, -0.46137381, -0.52267164, -0.31296939,
        0.63828522, -0.44839293, -0.99902177,  0.30613804,  0.35098213,
       -0.38483757, -0.07981917, -0.09866851,  0.59211493, -0.45321   ,
        1.02139735, -0.56514144, -0.01424011, -0.11648718, -0.0101466 ,
       -0.92142189,  0.44379392,  0.08144037, -0.92883301,  1.50948501,
        0.08753745,  0.37776572, -1.01178873,  0.03266884, -0.1446507 ,
       -0.04571205, -0.62469703, -1.47043002, -0.03809647,  0.77025414,
        0.35024723,  0.66871524,  0.08586013, -0.60370946,  0.86652958,
        0.44761622,  0.37874615,  0.08920875, -0.69105148, -0.39274687,
        0.01378297,  1.20950389,  0.75796902,  0.28164271,  1.28697228,
        0.20594585,  0.55560374,  0.36856449,  0.67239243, -0.51952875,
        0.17387411,  1.26714337, -0.12998781, -0.62498844,  0.32879108,
        0.14047894, -0.82497412,  0.9823575 , -0.42706904,  0.21844113,
       -1.08301342, -0.48214194,  0.88714522,  0.44698104, -0.21696591,
        0.14141822,  0.33606866,  0.2890915 ,  0.17642984, -0.24215394,
        0.05745507, -0.54126436,  0.05414481, -0.22140148,  0.39066178,
       -0.17415425, -0.20228472,  0.37241709, -0.14618865, -0.48658133,
       -0.29154032,  0.81723619, -0.15175387, -0.03022292, -0.08596953,
       -0.69151556,  0.14862911,  0.65208745, -0.01571855,  0.22601292,
        0.36749953,  0.77090895, -0.5241605 ,  0.91284901, -0.88733149,
        0.49910802, -0.53196144, -0.14045182,  0.67885852,  0.05069214,
       -0.04412991,  0.66072971,  0.21863344, -0.16805212, -0.0409131 ,
       -0.38697857, -0.01199653, -0.63427353, -0.44206557,  0.40394434,
        0.48887232,  0.78590918,  0.66800642,  0.1661506 , -0.19291261,
        0.04199539, -0.63011491, -0.28325602,  0.1983642 , -0.01789471], dtype=float32), array([ -2.87346870e-01,   3.97255868e-01,  -1.12246394e+00,
         7.96606362e-01,  -8.48815978e-01,   5.63733101e-01,
        -3.24591190e-01,  -1.65353119e+00,   3.76888752e-01,
        -8.66315737e-02,  -1.28679454e-01,   1.91237494e-01,
        -7.00214386e-01,   1.24407220e+00,  -6.79659188e-01,
        -1.13914907e+00,  -7.75252461e-01,   7.02147722e-01,
         1.26365817e+00,  -6.52065098e-01,  -1.96867704e+00,
         4.37208503e-01,  -2.97971424e-02,  -3.14812303e-01,
        -4.74430174e-01,  -7.18669951e-01,   1.40803599e+00,
         1.05159193e-01,   1.01615524e+00,   4.70131218e-01,
        -4.12032843e-01,   2.11773172e-01,  -1.09659648e+00,
         3.15482140e-01,  -9.14706707e-01,   2.09282711e-01,
         2.56218731e-01,  -5.28503776e-01,   1.01786757e+00,
        -1.75823495e-01,  -8.17995906e-01,  -7.50457585e-01,
         3.40461016e-01,  -7.49462008e-01,   3.76571238e-01,
        -3.14382315e-02,  -7.31181651e-02,  -4.94605750e-02,
        -5.78206539e-01,   3.54803860e-01,   3.35039228e-01,
         1.00229287e+00,   6.69351101e-01,   5.48060834e-01,
         1.04886569e-01,  -1.16717303e+00,   8.50065827e-01,
         3.35584074e-01,  -1.02458072e+00,  -4.33897942e-01,
        -4.33943182e-01,  -2.20866978e-01,  -2.66515315e-01,
         1.57348305e-01,  -9.35860515e-01,  -6.00427330e-01,
        -2.48852074e-02,  -5.11021376e-01,  -2.85093784e-01,
        -1.27555561e+00,   1.04878142e-01,  -3.71666014e-01,
        -2.62274563e-01,   4.87566352e-01,   2.44801849e-01,
         8.03592265e-01,  -4.01420385e-01,  -6.42080605e-02,
        -4.36814725e-01,  -1.24450654e-01,   5.97243488e-01,
        -9.19233263e-02,  -8.91235590e-01,   6.34571254e-01,
         8.95666003e-01,   3.33424807e-01,   8.16249073e-01,
        -1.15126705e+00,   5.34019411e-01,  -3.60327363e-01,
         1.22568762e+00,  -6.65526986e-02,  -4.02236879e-01,
        -1.74199045e-01,  -4.47651029e-01,  -1.09126592e+00,
         5.39545774e-01,  -2.24054024e-01,  -1.46856964e+00,
         1.44667482e+00,  -3.52441698e-01,  -8.80031526e-01,
        -1.28139925e+00,  -1.25456715e+00,   7.66026527e-02,
        -6.97682351e-02,  -6.59546137e-01,  -1.23871613e+00,
        -5.15713811e-01,  -1.35929599e-01,   2.62033582e-01,
         8.56557548e-01,   5.30859157e-02,  -6.14219904e-01,
         1.18145573e+00,   5.05451441e-01,  -2.08158746e-01,
        -1.82514325e-01,   7.11421520e-02,   6.91524707e-04,
        -7.10387006e-02,   1.69881058e+00,   6.41341135e-02,
        -1.27314925e+00,   1.64625847e+00,  -4.68853377e-02,
         2.81533301e-01,  -3.29894841e-01,   1.09267020e+00,
        -6.99072242e-01,   6.94636405e-01,   9.88792360e-01,
        -3.61644566e-01,  -1.41561478e-02,   3.55807364e-01,
         4.60926324e-01,  -5.86058676e-01,   1.84288538e+00,
        -3.42871435e-02,   4.10616398e-01,  -8.34410548e-01,
         3.11181992e-01,   9.24242616e-01,   5.98633468e-01,
        -7.60334671e-01,   5.30400537e-02,  -2.57119648e-02,
         5.73698878e-02,   7.49340832e-01,   3.57771516e-01,
         8.02013278e-02,  -1.05839765e+00,   5.10326147e-01,
        -7.12999463e-01,   5.67259073e-01,   5.87664604e-01,
        -5.73792458e-02,   4.57302481e-01,   3.56279612e-01,
        -4.24216986e-01,  -1.20198417e+00,   3.27956289e-01,
        -5.57286799e-01,  -6.48871243e-01,  -5.82079291e-01,
        -7.85915792e-01,   8.51179302e-01,   6.68620884e-01,
        -5.22748590e-01,   1.51870564e-01,  -4.65987921e-01,
         1.33077085e+00,  -5.85195124e-01,   5.41774750e-01,
        -9.45002139e-02,   5.15667260e-01,  -4.30889070e-01,
        -8.37955028e-02,   8.17434490e-01,   1.07509986e-01,
         6.88710809e-01,   8.26904595e-01,   3.89328077e-02,
        -1.18150197e-01,  -1.52434260e-01,   5.42324901e-01,
         3.60096157e-01,  -4.37052965e-01,  -2.62749404e-01,
         8.20913732e-01,   3.36548626e-01,   6.11126184e-01,
         9.10071373e-01,  -1.02959287e+00,   2.68469930e-01,
         8.03574383e-01,  -4.64143723e-01,  -6.25409007e-01,
        -5.32851219e-02,   2.58378923e-01], dtype=float32), array([ -1.56195259e+00,   9.32855487e-01,  -1.51718211e+00,
         2.35347295e+00,  -8.67326617e-01,   9.89913344e-02,
        -1.68466711e+00,  -2.34738755e+00,   5.47698557e-01,
        -9.80909944e-01,  -1.43082559e+00,   3.84975523e-01,
        -7.66081214e-01,   1.26457906e+00,  -1.53250349e+00,
        -1.48572493e+00,  -1.12231851e+00,   1.11383498e-02,
         1.64780915e+00,  -7.19910622e-01,  -1.55702114e+00,
        -5.72838247e-01,   1.68941617e-01,  -2.75640935e-01,
         5.36327720e-01,  -4.44448799e-01,   1.28842556e+00,
