[array([ -1.11310589e+00,  -3.15180510e-01,   1.87675929e+00,
        -3.92746210e-01,  -9.98407066e-01,  -9.37159777e-01,
         2.59363556e+00,  -6.11012205e-02,   1.21919131e+00,
        -6.59111261e-01,   5.10540605e-01,   6.72028363e-01,
        -2.03142118e+00,  -1.60717443e-01,  -4.14767474e-01,
        -7.30720282e-01,   1.14465922e-01,   1.83599484e+00,
        -9.30907369e-01,   7.47725785e-01,  -3.45450306e+00,
        -4.29440290e-01,  -1.08000290e+00,   9.36675906e-01,
         4.49085712e-01,   1.38592895e-03,   9.95275140e-01,
         2.02118650e-01,  -9.25342321e-01,  -4.96115118e-01,
         1.61846733e+00,   1.02664065e+00,  -1.18586928e-01,
        -1.26634330e-01,  -1.55116199e-03,  -1.51552546e+00,
         1.18858367e-02,  -1.37741351e+00,  -4.56814915e-01,
         2.47324288e-01,   8.69600236e-01,   4.22018349e-01,
        -6.73600197e-01,   9.63491201e-01,   8.17648530e-01,
         3.82701457e-01,   4.92948920e-01,   2.09293172e-01,
         1.17782414e+00,  -8.42829823e-01,   7.76233613e-01,
        -5.38032115e-01,  -9.59720552e-01,   7.27611184e-02,
         1.66227490e-01,  -5.05418122e-01,   1.57121909e+00,
        -3.98443490e-01,  -1.02976274e+00,   1.39724934e+00,
         1.85330898e-01,  -5.34365103e-02,  -3.58088255e-01,
        -6.81871474e-01,   9.15392756e-01,   8.82350206e-02,
        -4.97671425e-01,   8.21845531e-01,  -1.14229631e+00,
        -1.46855366e+00,   1.13446869e-01,  -4.15422291e-01,
         3.65124345e-01,  -9.62363958e-01,  -1.07736301e+00,
        -1.13505907e-02,  -2.05180502e+00,   2.14906782e-01,
         1.77856922e-01,   2.34098136e-01,   2.08118498e-01,
        -1.05623853e+00,   3.91553968e-01,  -1.03526914e+00,
        -2.82926392e-02,  -7.58989215e-01,   1.20382655e+00,
         8.96443486e-01,   8.62874210e-01,   6.87399209e-01,
         1.66528451e+00,   2.82572895e-01,   1.23144901e+00,
         6.02765858e-01,   2.06136179e+00,   5.16428053e-01,
         1.72878051e+00,  -1.24408066e+00,   8.76901150e-01,
         1.47677767e+00,  -6.52302921e-01], dtype=float32), array([ -5.68979084e-01,  -5.28795838e-01,   1.95926249e+00,
        -1.29959881e+00,  -1.65508676e+00,  -9.26566601e-01,
        -1.23251557e-01,  -7.64649510e-01,   5.15310347e-01,
        -1.53460932e+00,  -3.87870669e-01,   2.07995343e+00,
        -5.92709303e-01,   7.45788872e-01,   6.50409341e-01,
         1.28761208e+00,   7.14283526e-01,   8.69054079e-01,
        -5.94588876e-01,   2.10421062e+00,  -3.66266072e-01,
        -1.14306462e+00,  -1.35775506e+00,   8.84178698e-01,
         3.16622883e-01,  -3.51695493e-02,   3.29038858e-01,
        -8.70769024e-01,   1.21525848e+00,   2.51745641e-01,
         2.87698245e+00,  -6.31629705e-01,  -1.10731876e+00,
         5.60117699e-02,   1.44569349e+00,  -2.96029520e+00,
        -1.32724929e+00,  -7.97844648e-01,   1.01149166e+00,
         5.79498887e-01,  -2.51082927e-01,   3.65497559e-01,
        -1.18248951e+00,  -4.43798333e-01,  -1.61214232e+00,
        -1.06411684e+00,  -1.12529886e+00,   7.77798295e-01,
        -7.64385819e-01,   8.55284870e-01,  -3.53927088e+00,
         5.75858057e-01,  -1.94762573e-01,   4.10879523e-01,
         4.53781128e-01,   1.18999071e-01,   4.05875325e-01,
         6.95110023e-01,   4.98803496e-01,   6.46131635e-01,
         9.51896757e-02,   3.45499396e-01,   3.93866450e-02,
         1.65044844e-01,  -2.44170010e-01,  -2.52149612e-01,
         1.13154447e+00,   3.88112336e-01,   1.35645604e+00,
        -3.03637296e-01,  -9.84691858e-01,  -1.14855802e+00,
        -5.86177826e-01,  -2.18080565e-01,  -3.57279480e-01,
         3.51332694e-01,   1.46923614e+00,  -7.45201945e-01,
         8.78380358e-01,   1.19882584e+00,  -3.49655569e-01,
        -6.93594098e-01,   1.97441727e-01,  -2.02363461e-01,
        -3.34222317e-01,   3.93709004e-01,   1.06482208e+00,
         1.83782503e-01,   5.12622714e-01,  -6.78254902e-01,
         3.04487318e-01,  -1.81535518e+00,  -4.40337896e-01,
         1.85738266e-01,  -1.54204237e+00,  -9.60847199e-01,
         6.58803225e-01,   9.47011769e-01,   3.10762435e-01,
         3.34025145e-01,  -1.27796724e-01,  -1.05696630e+00,
        -3.80696595e-01,  -9.98280585e-01,  -9.40253317e-01,
         2.59522438e+00,  -5.61612099e-02,   1.21618640e+00,
        -6.66830420e-01,   5.16779602e-01,   6.65529847e-01,
        -2.03863263e+00,  -1.51389509e-01,  -4.17592615e-01,
        -7.18728244e-01,   1.11208588e-01,   1.82412672e+00,
        -9.31988776e-01,   7.46981025e-01,  -3.44560361e+00,
        -4.23385710e-01,  -1.08596516e+00,   9.26936686e-01,
         4.52996284e-01,   1.07772078e-03,   1.00398803e+00,
         1.92837805e-01,  -9.35409248e-01,  -4.86917228e-01,
         1.62962496e+00,   1.02670336e+00,  -1.19065486e-01,
        -1.24034569e-01,  -2.13443558e-03,  -1.51502824e+00,
         1.23884613e-02,  -1.38037074e+00,  -4.52032983e-01,
         2.39191145e-01,   8.61411929e-01,   4.27870423e-01,
        -6.74379349e-01,   9.66441453e-01,   8.28577876e-01,
         3.82759780e-01,   4.88756925e-01,   1.93369851e-01,
         1.17512619e+00,  -8.40638041e-01,   7.76160777e-01,
        -5.36910772e-01,  -9.59430993e-01,   8.19160268e-02,
         1.75352365e-01,  -5.07672489e-01,   1.56917107e+00,
        -3.91503543e-01,  -1.03060508e+00,   1.39163506e+00,
         1.77244186e-01,  -5.99456243e-02,  -3.53827953e-01,
        -6.80882275e-01,   9.16663885e-01,   7.56264776e-02,
        -4.99823749e-01,   8.24830234e-01,  -1.14855337e+00,
        -1.47518599e+00,   1.17430262e-01,  -4.20130908e-01,
         3.66596997e-01,  -9.62291121e-01,  -1.06567764e+00,
         9.74623777e-04,  -2.05632257e+00,   2.20134944e-01,
         1.77925944e-01,   2.33499408e-01,   2.10055053e-01,
        -1.06773019e+00,   3.91676128e-01,  -1.03053558e+00,
        -2.27999482e-02,  -7.52521336e-01,   1.20651495e+00,
         8.87324572e-01,   8.63182425e-01,   6.87668025e-01,
         1.66732109e+00,   2.68871695e-01,   1.23370457e+00,
         6.08314037e-01,   2.06491494e+00,   5.17867208e-01,
         1.72362363e+00,  -1.24889612e+00,   8.86067688e-01,
         1.48419321e+00,  -6.51632905e-01], dtype=float32), array([ -6.16177678e-01,  -5.16648173e-01,   1.93702543e+00,
        -1.28931689e+00,  -1.65469861e+00,  -9.21346664e-01,
        -1.59403190e-01,  -8.02740753e-01,   5.39164722e-01,
        -1.56665730e+00,  -4.12854940e-01,   2.12646079e+00,
        -5.77861607e-01,   7.25364208e-01,   6.69231057e-01,
         1.34669280e+00,   6.86255932e-01,   9.61709976e-01,
        -6.58140361e-01,   2.04025769e+00,  -3.10427278e-01,
        -1.15907598e+00,  -1.31481087e+00,   8.63635898e-01,
         2.94181675e-01,  -4.63569462e-02,   3.34584475e-01,
        -8.41352105e-01,   1.19131172e+00,   2.60108113e-01,
         2.88839626e+00,  -6.35743439e-01,  -1.13302779e+00,
         3.96260358e-02,   1.41152561e+00,  -2.96076512e+00,
        -1.30918527e+00,  -8.07450414e-01,   1.01374865e+00,
         5.99512100e-01,  -2.99243122e-01,   3.02711844e-01,
        -1.17710865e+00,  -4.14321393e-01,  -1.58675468e+00,
        -1.04533875e+00,  -1.17818022e+00,   8.66146982e-01,
        -8.09594929e-01,   9.18893874e-01,  -3.49096227e+00,
         5.12062609e-01,  -2.17638403e-01,   4.18740779e-01,
         4.67050552e-01,   9.49378610e-02,   3.27439398e-01,
         7.18789220e-01,   4.87066835e-01,   6.51110172e-01,
         5.43967746e-02,   4.07157153e-01,   4.80776802e-02,
         1.41389251e-01,  -2.66606122e-01,  -3.02942038e-01,
         1.09530914e+00,   3.93081605e-01,   1.24932575e+00,
        -3.03078324e-01,  -9.23668325e-01,  -1.16022778e+00,
        -6.01640105e-01,  -2.01286271e-01,  -3.48961323e-01,
         3.97862464e-01,   1.50945628e+00,  -8.12923193e-01,
         8.86871278e-01,   1.23055887e+00,  -3.37021679e-01,
        -7.22910047e-01,   2.22010791e-01,  -1.88511834e-01,
        -3.42711061e-01,   3.99859935e-01,   1.13808286e+00,
         2.15281308e-01,   5.35773933e-01,  -6.52931452e-01,
         3.40368420e-01,  -1.81482732e+00,  -4.20798242e-01,
         1.41380817e-01,  -1.55143118e+00,  -9.16744649e-01,
         6.73860848e-01,   9.61780310e-01,   3.28059733e-01,
         3.33260655e-01,  -2.12280452e-01,  -1.05029225e+00,
        -3.88868302e-01,  -9.97952938e-01,  -9.36134696e-01,
         2.62403607e+00,  -2.35324092e-02,   1.20415461e+00,
        -6.92191184e-01,   5.41198313e-01,   6.46535158e-01,
        -2.02811623e+00,  -1.51728272e-01,  -4.09090996e-01,
        -7.43855894e-01,   1.05034873e-01,   1.85998237e+00,
        -9.35153365e-01,   7.48111129e-01,  -3.43611908e+00,
        -4.25999939e-01,  -1.08860481e+00,   9.47496831e-01,
         4.44351107e-01,  -1.83127392e-02,   9.38637495e-01,
         1.91106275e-01,  -8.39134574e-01,  -5.14671445e-01,
         1.65291274e+00,   9.92109895e-01,  -8.23524073e-02,
        -1.10807024e-01,   1.42644839e-02,  -1.48954546e+00,
         2.27798591e-03,  -1.35341454e+00,  -4.20961291e-01,
         2.05471143e-01,   8.60135615e-01,   4.31003064e-01,
        -7.05174804e-01,   9.24730778e-01,   8.07817698e-01,
         3.47881794e-01,   4.52701598e-01,   1.53726369e-01,
         1.23542035e+00,  -8.49335253e-01,   8.33799064e-01,
        -5.18186688e-01,  -9.80807185e-01,   6.89636022e-02,
         1.34595126e-01,  -5.09693444e-01,   1.51060212e+00,
        -4.00724620e-01,  -9.92932856e-01,   1.39162779e+00,
         2.17994303e-01,  -6.87350631e-02,  -3.79079580e-01,
        -5.87515891e-01,   8.99104536e-01,   3.57549936e-02,
        -5.15347600e-01,   8.11899602e-01,  -1.11277843e+00,
        -1.42811561e+00,   2.38488857e-02,  -3.73311877e-01,
         4.04183090e-01,  -1.04278231e+00,  -1.11091793e+00,
        -2.26397272e-02,  -2.04597068e+00,   2.54039794e-01,
         1.47366479e-01,   2.30135277e-01,   1.77329764e-01,
        -1.02816093e+00,   3.62045437e-01,  -1.03088379e+00,
         7.14960368e-03,  -7.44800329e-01,   1.23966956e+00,
         9.14902568e-01,   8.61651063e-01,   7.50496089e-01,
         1.63006616e+00,   2.75829494e-01,   1.22824812e+00,
         5.80459177e-01,   2.03230643e+00,   5.27387381e-01,
         1.78282428e+00,  -1.21641934e+00,   9.13767099e-01,
         1.54136288e+00,  -7.21617222e-01], dtype=float32), array([-0.64236969, -0.51239753,  1.9413532 , -1.27677548, -1.63767326,
       -0.90971047, -0.16963494, -0.82899594,  0.53577876, -1.55543768,
       -0.43703744,  2.12907791, -0.59053606,  0.72535086,  0.67971271,
        1.34292567,  0.67684799,  0.95855677, -0.65238196,  2.0316422 ,
       -0.29406577, -1.1683073 , -1.3153795 ,  0.86609519,  0.27912572,
       -0.02799324,  0.33693829, -0.82030839,  1.18566453,  0.26156723,
        2.91662836, -0.62462473, -1.13917363,  0.05685831,  1.38779497,
       -2.96212769, -1.33168685, -0.79801315,  0.99123561,  0.60529023,
       -0.30309641,  0.30660853, -1.18469763, -0.40761515, -1.58161998,
       -1.0438627 , -1.19257665,  0.86290795, -0.83586574,  0.9330284 ,
       -3.49474072,  0.49841437, -0.21112233,  0.40998435,  0.47557318,
        0.09572054,  0.30930024,  0.71943283,  0.46169218,  0.66325885,
        0.03715696,  0.43010834,  0.04733024,  0.15388261, -0.25503036,
       -0.32951438,  1.11790311,  0.41118979,  1.21656835, -0.30699828,
       -0.91274476, -1.16005349, -0.59908527, -0.19103311, -0.36709964,
        0.40269792,  1.53038108, -0.81264019,  0.87654442,  1.24477172,
       -0.34851164, -0.71722734,  0.25292835, -0.19012684, -0.34306109,
        0.40390629,  1.1477536 ,  0.23688681,  0.53247714, -0.66019493,
        0.34466243, -1.80178845, -0.41753158,  0.15041459, -1.54961336,
       -0.91821653,  0.66500092,  0.9502911 ,  0.31632555,  0.31605852,
       -0.23482606, -1.04876101, -0.39439726, -0.97814506, -0.94442254,
        2.63773751, -0.00790592,  1.20122743, -0.67727035,  0.55460769,
        0.65008247, -2.04682374, -0.14617883, -0.41515166, -0.74842936,
        0.09690618,  1.84420753, -0.92830706,  0.7473051 , -3.42413282,
       -0.40742517, -1.08130455,  0.94585365,  0.43493408, -0.01240456,
        0.922737  ,  0.18612935, -0.82012278, -0.52281189,  1.66116118,
        0.99485648, -0.07808018, -0.1080042 ,  0.01195233, -1.4731586 ,
        0.00723757, -1.34816444, -0.42704654,  0.2167068 ,  0.887407  ,
        0.42469102, -0.71034586,  0.9279297 ,  0.81525111,  0.33914816,
        0.43273038,  0.16343436,  1.24199188, -0.86231893,  0.84171921,
       -0.53146911, -0.98279673,  0.07070599,  0.12579188, -0.51655138,
        1.5000844 , -0.40332037, -0.97246504,  1.38064468,  0.20034605,
       -0.06509782, -0.39887303, -0.5522002 ,  0.88262647,  0.04993875,
       -0.5479275 ,  0.79021835, -1.10552824, -1.44062781,  0.03954804,
       -0.36235374,  0.40514085, -1.0496968 , -1.13100696, -0.02461102,
       -2.04261279,  0.25475186,  0.11763717,  0.2231631 ,  0.17787755,
       -1.01491153,  0.34122521, -1.03454745,  0.00714664, -0.74195445,
        1.26556337,  0.90482724,  0.87175566,  0.76816559,  1.61572313,
        0.27885401,  1.23657048,  0.57733822,  2.02494431,  0.5403589 ,
        1.79541183, -1.18911994,  0.90978152,  1.54032493, -0.7301088 ], dtype=float32), array([-0.64218622, -0.51626128,  1.94599903, -1.27966881, -1.63837934,
       -0.90886647, -0.17126162, -0.82677805,  0.53738517, -1.55127323,
       -0.43057063,  2.13662624, -0.59541565,  0.72004867,  0.67363667,
        1.3337642 ,  0.67854422,  0.95085096, -0.64895713,  2.02776623,
       -0.29876533, -1.14802527, -1.31191778,  0.86492437,  0.27168265,
       -0.02824479,  0.33968019, -0.82167125,  1.18205416,  0.26380178,
        2.9116993 , -0.6191861 , -1.14113295,  0.05318044,  1.40005612,
       -2.96094537, -1.32407057, -0.78779751,  0.99658823,  0.61050802,
       -0.29802409,  0.30495998, -1.19427669, -0.40383562, -1.57711017,
       -1.05047548, -1.19097865,  0.85664737, -0.83979249,  0.93081361,
       -3.5002594 ,  0.49017289, -0.21213794,  0.41607845,  0.47025266,
        0.09476168,  0.30395201,  0.72561699,  0.46726969,  0.66265959,
        0.04345934,  0.43520012,  0.04426214,  0.14801244, -0.24901971,
       -0.32694152,  1.12498391,  0.40070471,  1.22325146, -0.30935088,
       -0.91216981, -1.16177988, -0.58872861, -0.18720432, -0.37157893,
        0.39523831,  1.53732967, -0.81625098,  0.8740164 ,  1.24728143,
       -0.35116419, -0.72289461,  0.24691781, -0.18519914, -0.3458001 ,
        0.38923055,  1.14500785,  0.23429091,  0.53885496, -0.66363382,
        0.34491059, -1.79597819, -0.41385567,  0.15109564, -1.55861878,
       -0.9192934 ,  0.66408342,  0.95295787,  0.31529063,  0.31394628,
       -0.23047134, -1.04772413, -0.39235026, -0.98346382, -0.94555104,
        2.63737011, -0.00460771,  1.20088136, -0.68651175,  0.55991048,
        0.65066695, -2.0532279 , -0.14265732, -0.41424862, -0.7374264 ,
        0.08419789,  1.84244907, -0.92898595,  0.7428717 , -3.42058468,
       -0.41418347, -1.08522761,  0.95338696,  0.434885  , -0.01553273,
        0.92175168,  0.18481003, -0.82170993, -0.52617013,  1.66491318,
        0.99477535, -0.08152705, -0.11376774,  0.0082808 , -1.4652741 ,
        0.00804865, -1.35241973, -0.42231536,  0.2154519 ,  0.88582355,
        0.41584426, -0.7077325 ,  0.93470693,  0.81947106,  0.33850574,
        0.43230963,  0.1612404 ,  1.25009334, -0.85971576,  0.83771193,
       -0.53074402, -0.98675752,  0.07183821,  0.12700655, -0.51795715,
        1.49445117, -0.40172485, -0.96897763,  1.38737309,  0.1964197 ,
       -0.06456629, -0.39786288, -0.54315293,  0.88438064,  0.04966364,
       -0.54882151,  0.79621106, -1.09492815, -1.44293189,  0.04027703,
       -0.35850814,  0.39869392, -1.04904687, -1.12668514, -0.01908848,
       -2.044765  ,  0.2568171 ,  0.11399288,  0.21687053,  0.16858651,
       -1.00876951,  0.34075662, -1.03536665,  0.00438087, -0.7426613 ,
        1.26616859,  0.89793169,  0.87340587,  0.76898879,  1.6209259 ,
        0.27707252,  1.23434198,  0.57423925,  2.02368879,  0.54142469,
        1.79233146, -1.18751013,  0.91789305,  1.54741216, -0.73426962], dtype=float32), array([ -6.36845648e-01,  -5.10815203e-01,   1.92582369e+00,
        -1.27944732e+00,  -1.64534056e+00,  -9.08909917e-01,
        -1.64961889e-01,  -8.36976469e-01,   5.23878336e-01,
        -1.54675567e+00,  -4.28852469e-01,   2.13209772e+00,
        -5.83860636e-01,   7.10863233e-01,   6.55317128e-01,
         1.33454704e+00,   6.85492754e-01,   9.36279416e-01,
        -6.41819298e-01,   2.03524923e+00,  -2.86839217e-01,
        -1.15752184e+00,  -1.32556653e+00,   8.77769411e-01,
         2.67600834e-01,  -2.16267575e-02,   3.38001043e-01,
        -8.17075074e-01,   1.17568302e+00,   2.58593589e-01,
         2.89821434e+00,  -6.21611714e-01,  -1.15473700e+00,
         4.79516648e-02,   1.40236580e+00,  -2.95763063e+00,
        -1.32620430e+00,  -8.01440477e-01,   1.01595140e+00,
         6.13980651e-01,  -3.09935659e-01,   3.09924304e-01,
        -1.20488060e+00,  -3.98534924e-01,  -1.57136321e+00,
        -1.06123590e+00,  -1.19742405e+00,   8.40965867e-01,
        -8.54698062e-01,   9.18552995e-01,  -3.50314784e+00,
         4.80107129e-01,  -1.85045362e-01,   4.04453188e-01,
         4.59840685e-01,   9.51557457e-02,   3.10647130e-01,
         7.51026988e-01,   4.65144604e-01,   6.49251938e-01,
         5.69885373e-02,   4.22119498e-01,   4.56405878e-02,
         1.47089288e-01,  -2.56940037e-01,  -3.19974989e-01,
         1.13664985e+00,   3.97586584e-01,   1.22368920e+00,
        -3.14320445e-01,  -9.25474942e-01,  -1.16557169e+00,
        -5.91955960e-01,  -1.99901685e-01,  -3.72414827e-01,
         3.97764027e-01,   1.53070354e+00,  -8.05141270e-01,
         8.73681009e-01,   1.24133658e+00,  -3.52472544e-01,
        -7.18765199e-01,   2.34760851e-01,  -1.91097021e-01,
        -3.57273281e-01,   3.91355306e-01,   1.16023159e+00,
         2.55283177e-01,   5.47265589e-01,  -6.68067753e-01,
         3.42299849e-01,  -1.79156482e+00,  -4.13566858e-01,
         1.50486052e-01,  -1.55619121e+00,  -9.14150953e-01,
         6.59450710e-01,   9.49506521e-01,   3.22696090e-01,
         2.98596054e-01,  -2.32014552e-01,  -1.04618347e+00,
        -3.98030728e-01,  -9.72261786e-01,  -9.58930373e-01,
         2.63423181e+00,  -2.05237996e-02,   1.21142387e+00,
        -6.92163646e-01,   5.55391431e-01,   6.39763057e-01,
        -2.06919980e+00,  -1.26889825e-01,  -4.17538553e-01,
        -7.44124472e-01,   8.90955999e-02,   1.83482873e+00,
        -9.44972396e-01,   7.63736546e-01,  -3.42151213e+00,
        -4.10051107e-01,  -1.06218398e+00,   9.39482510e-01,
         4.27398324e-01,  -9.35728662e-03,   9.21835065e-01,
         1.88693658e-01,  -8.12574625e-01,  -5.41726768e-01,
         1.68532026e+00,   1.00105679e+00,  -7.63634741e-02,
        -1.00861520e-01,   9.38714424e-04,  -1.44935095e+00,
         2.92970566e-03,  -1.35172355e+00,  -4.15733993e-01,
         2.08059713e-01,   8.97472084e-01,   4.24384087e-01,
        -7.15243101e-01,   9.23495889e-01,   8.12136531e-01,
         3.44911844e-01,   4.30980742e-01,   1.88516021e-01,
         1.25596237e+00,  -8.62431943e-01,   8.45118165e-01,
        -5.27442992e-01,  -9.78285193e-01,   7.69887939e-02,
         1.24305211e-01,  -5.17725706e-01,   1.50935304e+00,
        -4.01171058e-01,  -9.53228056e-01,   1.37700880e+00,
         1.92126602e-01,  -6.53488860e-02,  -3.95711660e-01,
        -5.31102121e-01,   8.80406499e-01,   5.88829219e-02,
        -5.45654416e-01,   7.94647276e-01,  -1.09423399e+00,
        -1.44346130e+00,   4.43356559e-02,  -3.42509389e-01,
         4.02236611e-01,  -1.05878186e+00,  -1.11735225e+00,
        -2.14459375e-02,  -2.04349589e+00,   2.48464689e-01,
         1.14810534e-01,   2.16589689e-01,   1.79775447e-01,
        -1.02194691e+00,   3.34469765e-01,  -1.04563320e+00,
         1.52893085e-02,  -7.27393687e-01,   1.25962722e+00,
         9.21654105e-01,   8.81748259e-01,   7.81444192e-01,
         1.61303961e+00,   2.81522751e-01,   1.22121358e+00,
         5.71506143e-01,   2.03518677e+00,   5.40269375e-01,
         1.79236400e+00,  -1.18076360e+00,   9.28588748e-01,
         1.52675593e+00,  -7.37100422e-01], dtype=float32), array([ -6.43334806e-01,  -5.03305852e-01,   1.93520403e+00,
        -1.26896560e+00,  -1.63442767e+00,  -8.91829133e-01,
        -1.86181784e-01,  -8.31530452e-01,   5.14557540e-01,
        -1.52346134e+00,  -4.05399293e-01,   2.14743376e+00,
        -5.99561393e-01,   7.01712191e-01,   6.62859797e-01,
         1.34238636e+00,   6.69636726e-01,   9.49106753e-01,
        -6.47602260e-01,   2.04286861e+00,  -3.06124151e-01,
        -1.16304374e+00,  -1.35333121e+00,   8.89432490e-01,
         2.65459031e-01,  -1.63548328e-02,   3.20886999e-01,
        -8.27720881e-01,   1.19214177e+00,   2.60503262e-01,
         2.91241264e+00,  -5.92976511e-01,  -1.15991640e+00,
         3.84189524e-02,   1.39725363e+00,  -2.96030354e+00,
        -1.31938779e+00,  -7.95101583e-01,   1.01508522e+00,
         6.25675380e-01,  -3.10148329e-01,   3.25921625e-01,
        -1.21276402e+00,  -3.91566485e-01,  -1.57834423e+00,
        -1.07928693e+00,  -1.18913937e+00,   8.27865899e-01,
        -8.44487309e-01,   9.05190945e-01,  -3.50146508e+00,
         4.78894740e-01,  -1.85910314e-01,   4.11992550e-01,
         4.54347402e-01,   9.01744813e-02,   3.03063214e-01,
         7.51156032e-01,   4.68056440e-01,   6.60412729e-01,
         5.71379475e-02,   4.11440879e-01,   4.20429260e-02,
         1.60235345e-01,  -2.40989074e-01,  -3.09550673e-01,
         1.15322304e+00,   4.04369414e-01,   1.22230244e+00,
        -3.08839053e-01,  -9.22995746e-01,  -1.17288804e+00,
        -6.01310432e-01,  -2.19130933e-01,  -3.64447653e-01,
         3.97197366e-01,   1.52935755e+00,  -8.13745558e-01,
         8.66741240e-01,   1.24955845e+00,  -3.25392544e-01,
        -7.40230441e-01,   2.38942161e-01,  -2.00688630e-01,
        -3.59621882e-01,   3.88464004e-01,   1.17012203e+00,
         2.76978463e-01,   5.54432273e-01,  -6.85074687e-01,
         3.58166158e-01,  -1.78466463e+00,  -4.06079054e-01,
         1.46122918e-01,  -1.54978251e+00,  -9.37769651e-01,
         6.44941092e-01,   9.55783546e-01,   3.23566407e-01,
         2.90469825e-01,  -2.34723210e-01,  -1.03429997e+00,
        -3.92724007e-01,  -9.55570579e-01,  -9.34679747e-01,
         2.63146091e+00,  -3.33442260e-03,   1.22400963e+00,
        -6.97839856e-01,   5.22381604e-01,   6.22147620e-01,
        -2.06365061e+00,  -1.31432787e-01,  -4.44381148e-01,
        -7.48177171e-01,   9.50666666e-02,   1.81204903e+00,
        -9.26274300e-01,   7.71243036e-01,  -3.42584300e+00,
        -4.04964983e-01,  -1.06963217e+00,   9.24219787e-01,
         4.26426232e-01,  -1.15657283e-03,   8.99667442e-01,
         1.75117821e-01,  -8.26281250e-01,  -5.13579607e-01,
         1.67888892e+00,   1.02258372e+00,  -7.69746527e-02,
        -6.24910854e-02,  -2.07567634e-03,  -1.45213461e+00,
         3.45608988e-03,  -1.35012114e+00,  -4.38671142e-01,
         1.96631476e-01,   8.76613796e-01,   4.21642035e-01,
        -7.19868422e-01,   9.08243775e-01,   8.25008512e-01,
         3.61427397e-01,   4.11815196e-01,   1.98802665e-01,
         1.23749554e+00,  -8.72215688e-01,   8.63790631e-01,
        -5.11254609e-01,  -9.64037836e-01,   8.01502466e-02,
         1.23722576e-01,  -5.02068460e-01,   1.51923323e+00,
        -4.09153253e-01,  -9.47134972e-01,   1.37385833e+00,
         1.73149958e-01,  -6.26268685e-02,  -4.05169189e-01,
        -5.25407851e-01,   8.80203485e-01,   5.78862466e-02,
        -5.54068208e-01,   7.90509045e-01,  -1.09161329e+00,
        -1.44333518e+00,   2.85495948e-02,  -3.36954474e-01,
         3.76890957e-01,  -1.05678177e+00,  -1.12536204e+00,
        -2.87856199e-02,  -2.04558682e+00,   2.39745870e-01,
         1.17944911e-01,   2.07073733e-01,   1.84278205e-01,
        -1.02975309e+00,   3.32709610e-01,  -1.07129562e+00,
         2.34660488e-02,  -7.08209395e-01,   1.25103402e+00,
         9.09751475e-01,   8.83035839e-01,   7.69745588e-01,
         1.62507987e+00,   2.89440244e-01,   1.22999763e+00,
         5.74635267e-01,   2.03468633e+00,   5.46495497e-01,
         1.77101839e+00,  -1.17092586e+00,   9.32593644e-01,
         1.54057097e+00,  -7.40556479e-01], dtype=float32), array([ -5.99786997e-01,  -5.16624391e-01,   1.97934437e+00,
        -1.28528571e+00,  -1.64297342e+00,  -8.84407341e-01,
        -1.47877663e-01,  -8.36538494e-01,   4.97716248e-01,
        -1.49370790e+00,  -4.25346762e-01,   2.12576556e+00,
        -5.88402450e-01,   7.16373324e-01,   6.85640991e-01,
         1.34819484e+00,   6.77079201e-01,   9.34073448e-01,
        -6.37560248e-01,   2.08104992e+00,  -3.32792938e-01,
        -1.15171003e+00,  -1.35533178e+00,   8.81533444e-01,
         2.71758735e-01,   1.82866876e-03,   3.60121191e-01,
        -8.56290579e-01,   1.18141210e+00,   2.70603120e-01,
         2.87601995e+00,  -5.88215649e-01,  -1.13693738e+00,
         3.08775678e-02,   1.38694835e+00,  -2.98782063e+00,
        -1.33999801e+00,  -8.03173482e-01,   1.00133848e+00,
         6.00036204e-01,  -2.78363109e-01,   3.12147290e-01,
        -1.17020214e+00,  -4.40774262e-01,  -1.58494437e+00,
        -1.08065939e+00,  -1.16747999e+00,   8.03178310e-01,
        -8.15549016e-01,   9.10137773e-01,  -3.50188780e+00,
         5.07909238e-01,  -2.37762094e-01,   4.22060877e-01,
         4.66125846e-01,   8.00770968e-02,   3.50995064e-01,
         7.13769495e-01,   4.93913412e-01,   6.65787637e-01,
         1.65147260e-02,   4.09291029e-01,   3.31294835e-02,
         1.43435359e-01,  -1.95040435e-01,  -2.97941595e-01,
         1.12591136e+00,   3.95085424e-01,   1.25633633e+00,
        -3.27160209e-01,  -9.29866254e-01,  -1.14797509e+00,
        -6.04130805e-01,  -2.32974589e-01,  -3.40768903e-01,
         4.11573797e-01,   1.50186396e+00,  -7.96337783e-01,
         9.13713098e-01,   1.23695910e+00,  -3.32733899e-01,
        -7.39963651e-01,   2.42472485e-01,  -1.82522163e-01,
        -3.55423033e-01,   3.89834106e-01,   1.14150202e+00,
         2.33893201e-01,   5.69656909e-01,  -6.69105291e-01,
         3.58415872e-01,  -1.81923926e+00,  -4.22320753e-01,
         1.26728550e-01,  -1.52049887e+00,  -9.37907338e-01,
         6.21867001e-01,   9.28122103e-01,   3.45316201e-01,
         2.77277946e-01,  -1.93996653e-01,  -1.05738747e+00,
        -3.92302394e-01,  -1.00410593e+00,  -9.48240161e-01,
         2.59952950e+00,  -9.85107757e-03,   1.20018148e+00,
        -6.98364198e-01,   5.52464426e-01,   6.42335653e-01,
