         4.66181555e-01,   6.37023980e+00,   1.71114651e+00,
         1.53107305e+00,  -2.63100731e+00,   6.60580715e+00,
         3.35293401e+00,  -9.01676364e-01,  -5.05958373e+00,
         3.62280261e+00,  -4.76097438e+00,   1.69747585e+00,
         1.01174740e+00,   4.49542594e+00,  -5.51882462e+00,
         3.68218031e+00,  -3.02507454e+00,  -1.22745553e+00,
        -4.83712357e-01,  -1.57216480e+00,  -1.71017079e+00,
        -2.70682871e+00,  -1.23628073e+00,   2.52162440e+00,
        -9.22470823e+00,  -1.77741174e+00,  -8.43915145e-02,
        -3.22298938e+00,   2.09999846e+00,   2.03995820e+00,
        -1.68637656e+00,   8.65193494e-02,   1.77271898e+00,
        -6.49002702e-01,   4.08070178e+00,  -2.12123225e+00,
        -5.26973189e+00,  -4.04011461e+00,  -3.20173598e+00,
        -1.37231702e+00,   2.31102246e+00,   5.13590345e+00,
        -3.21197269e+00,   1.11036080e+00,  -6.56970586e-01,
        -5.60632869e+00,   4.90857576e+00,  -4.35302134e+00,
         6.58418263e+00,  -5.44204354e+00,  -1.46840343e+00,
         4.51371904e+00,   1.75998785e+00,   9.52668375e+00,
        -2.25777397e+00,   3.02084792e-02,  -3.04575818e+00,
        -4.21322390e+00,   6.55980170e-01,   5.20388182e+00,
        -3.49387416e+00,   6.39504560e+00,   3.26289291e+00,
        -7.89479674e+00,   6.41429898e+00,   2.62285130e+00,
         2.63204476e+00,  -2.79199788e-01,  -3.15545297e+00,
        -3.34344601e-01,   7.84369697e+00,   9.60663089e+00,
         4.79696758e-02,  -2.84766544e+00,   3.93871839e+00,
        -5.52955004e+00,   3.33109063e-01,   2.94443158e+00,
        -4.78262276e-01,  -6.26628353e+00,   2.50749794e+00,
         3.65750768e+00,   4.34280144e+00,  -3.55963514e+00,
        -1.24871791e+00,   2.85840942e+00,   6.40430108e-01,
        -5.42859992e+00,  -6.58650558e+00,   5.43328306e+00,
        -9.32860317e+00,   6.98677257e+00,  -6.61915457e+00,
        -7.92515431e-01,   9.36568653e-01,   9.47073210e-01,
         5.59065339e+00,   2.13930705e+00,  -6.03724914e+00,
        -5.16890181e+00,   7.84110933e+00,  -5.27309054e+00,
        -1.99292756e+00,  -4.41475811e+00,  -5.54869306e+00,
        -1.32933934e+00,   6.52963345e+00,  -1.59915226e+00,
         4.42782618e-01,   8.06384801e+00,   4.09364975e+00,
        -3.16171943e+00,  -4.19060279e+00,   5.14951025e+00,
        -2.42686742e+00,   7.28409766e+00,  -1.12297853e+00,
        -1.36969868e+00,   8.19224755e+00,  -1.41459373e+00,
         2.16532835e+00,  -6.35626547e+00,   1.83132801e+00,
         4.30491875e+00,   5.81049699e+00,  -2.03193720e+00,
        -4.59014013e+00,  -5.55111226e+00,  -5.86224928e-01,
        -7.71689019e+00,   1.66448353e+00,  -5.10532505e-01,
         6.68382742e+00,   2.58752987e+00,   3.28330968e+00,
        -7.37053422e+00,   2.06017594e+00,   6.57473912e-01,
         3.46842651e+00,  -1.40732359e+00,   5.24917151e+00,
         1.48954027e+00,   5.25584476e-01,   8.44383803e+00,
        -1.17781281e+00,   1.06265166e+00,  -2.44770010e+00,
        -1.69534637e+00,  -2.38859726e+00,  -7.20806948e+00,
         3.44867080e+00,  -1.71540022e+00,   1.33104299e+00,
         1.98887949e+00,   3.65268783e+00,  -4.45340778e+00,
        -8.97970568e+00,  -4.66577747e-01,   3.62255137e+00,
         6.61021212e-03,  -3.10055458e+00,  -4.98266711e-01,
         3.30125863e+00,  -1.91822686e+00]), array([  4.63760357,  -7.33412452,   0.69807567,  -7.29463444,
        24.67708504,  -8.48130982,   7.1184561 ,   0.87406323,
        -2.86992933,  -2.15660375,  -8.59335299,  -5.75075275,
         3.83105836,  -2.69920718,  16.89324165,  14.14751164,
         3.01960832,  -8.15314498, -11.47724012,  -1.20976783,
        11.26623287,   0.60519364, -10.1839105 ,   8.94170491,
         0.39918877,  -3.87745921,  -6.91923264,  -3.87195627,
        -8.02389035,  -6.96804452,  -8.80211437,  -2.31153356,
        -1.22350779,   3.28099583,  -0.44624334,   1.19568884,
         0.46103307,  11.86843889,   4.31266934,   3.47680493,
        -5.09782305,  15.38219703,   7.32282144,  -0.81515798,
       -15.12926076,  15.39739892,  -6.73535358,  -3.07277324,
         8.31475682,  14.31440584,  -5.68773664,   1.62725586,
        -0.71991236,   0.73325463,  -1.7575559 ,  -1.30564333,
        -5.28741699,   3.82043053,   3.88676227,  14.12996528,
        -8.1169969 ,  -5.78948261,   4.60132353, -12.02439709,
         6.0427952 ,   3.67516122,  -9.61580514,   0.61710772,
         3.03953912,   7.59411713,   5.13043711,  -4.56531529,
        -9.13813664,  -5.92059265,  -1.97418679,  -3.86308614,
        -0.78467761,   8.90971429,  -9.01623436,   8.60822443,
         1.17778311, -14.26275868,  18.17546368, -17.49660838,
        18.31761544,  -9.77763088,  -3.93019306,   6.56591155,
         3.52548098,  21.75616665,  -8.41273952,  -1.62420119,
        -8.16635646,  -4.47218836,  -2.31454369,  26.89076798,
       -10.46999351,  10.40120201,  12.8224484 , -19.85274539,
         9.59188744,   4.35529066,   6.34587322,   0.21264598,
        -5.62355606,  -5.3854884 ,  21.84998319,  15.28620602,
         0.31312879,  -9.30811937,   4.92771037,  -3.32075096,
        -2.90732943,   3.56652215,   1.80290504, -17.51685746,
        -1.22653502,   5.1390538 ,  10.02734609,   0.68340807,
        -9.33441309,  -1.95598668,   1.9376594 ,   0.65782423,
       -23.67815341,   4.43098431, -19.04722534,   5.33206806,
       -12.50429333,  -2.01809866,  -1.34533808,  -6.94387923,
         8.12063115,   3.98173236,  -9.64851382, -10.92653412,
        18.27997652, -15.12868051,  -4.07327816,  -4.48686911,
       -14.8268243 ,  -4.68530851,  13.44879055,  -5.53244878,
        -2.71116639,  16.42113547,   7.60891293,   0.33127216,
        -1.10353896,   2.18024968,   1.43927889,  19.77195167,
         0.84181922,   1.96477491,   7.58743888,   3.35460436,
         6.7189813 , -10.4830504 ,   8.139588  ,   5.2631233 ,
         3.63763447,  -6.33960947,  -7.71996197,  -7.7615997 ,
        -2.88449777, -13.44477492,   1.10947128,  -4.02115821,
        14.03058474,   4.0041828 ,   3.11781613, -11.26366071,
         4.01524983,  -9.77744008,   2.90712293,  -2.72623937,
         6.56554631,  -4.65658171,   0.11129095,  16.94157614,
        -9.74875898,  -0.54087142,  -3.04261483,  -0.2942758 ,
        -7.44019006, -13.2058009 ,  -5.31295741,  -3.88231618,
         4.1883587 ,  -2.7346407 ,   5.42822667,  -3.88346464,
       -29.07056276,   0.26788639,   3.01368141,   5.79657424,
       -10.24139994,  -0.83549294,   8.01900076,   6.66397047]), array([  4.07946452,  -2.8647021 ,  -0.63790041,  -4.02021047,
        18.51269681,  -3.30880087,   5.66479966,   1.87574405,
         0.30756442,  -3.37243781,  -6.95296406,  -0.81323063,
         7.82156084,   0.23858518,  11.36062978,   8.33310402,
         7.62208222,  -5.74255483,  -6.25004083,  -5.12294493,
        15.04074048,   4.42957288,  -3.17430099,   5.24843855,
         4.18989443,  -1.81407956,  -5.51113341,   0.57236765,
        -5.40417218,  -4.7534479 ,  -7.43640164,   1.99593609,
        -1.55622116,   0.34952322,  -0.76199097,   3.91450751,
         0.02044657,   8.62952946,   0.99602379,  -0.63105665,
         0.9355879 ,  10.285209  ,   5.40002955,  -0.32656612,
        -6.39808958,   5.88603812,  -8.65363108,   0.34706471,
         7.26204248,   9.13833537,  -7.14156769,   2.54957677,
        -5.54340341,  -2.821227  ,  -1.02440944,  -1.02434962,
        -3.78109805,   0.60105241,   4.08354638,   5.72689876,
       -11.76365885,  -8.00189004,   0.93363691,  -4.65402355,
         2.52292689,   8.04210802,  -9.09512378,   0.65481129,
         2.21598772,   5.07285345,   4.93542445,  -2.5335434 ,
       -10.20254078,  -1.06791578,  -1.88826455,  -1.052139  ,
         3.47353609,   5.17646695,  -6.91518127,   1.02577514,
         2.01137957,  -9.4621083 ,   6.97430215,  -8.82834055,
        11.88838585,  -5.38106235,  -2.49774174,  10.29657162,
        -0.23568689,  11.26456526,  -9.49705157,  -1.65681216,
        -5.07705505,  -4.03079166,  -2.20246719,  15.12413678,
        -2.61170508,   5.59963173,   3.50519039, -16.19389408,
         2.21301113,   7.00849728,   6.77024634,   5.7745502 ,
        -4.02471721,  -1.48171034,  13.41959844,   5.85963307,
         0.07450603,  -6.84858037,   2.74356235,   1.49806067,
        -2.30755428,   0.88993543,  -2.26860456, -10.12333245,
         1.1490353 ,   3.7406183 ,   1.40054097,  -0.61331863,
        -0.19773067,   2.06656007,   0.5380002 ,  -0.70747926,
        -9.32721318,   0.73915972, -14.16833282,  -1.4893008 ,
        -7.63292729,   2.76976907,   2.70878805,  -2.18647966,
         5.51941493,   3.92393464,  -9.50811009,  -5.36929531,
        11.84560961,  -9.36759023,  -3.73155818,  -3.94770607,
       -13.81396862,  -0.46285274,   5.78052106,  -1.41596742,
         4.56055419,   7.9250324 ,   7.15801261,  -2.78739969,
         1.36831284,   5.93617825,   0.38996017,   9.91940172,
         0.65942431,  -2.45403563,   6.06797105,   1.25927503,
         2.44497742,  -8.60616768,   2.67676059,   5.37604589,
         4.56063844,  -8.29812582,  -5.72540583,  -8.03298584,
         1.78088026, -13.10141927,   0.98092307,  -1.32346038,
         8.71229733,   5.57432773,   0.97491091,  -8.60501229,
        -0.63081262,  -2.2135703 ,   0.29444115,  -2.30739692,
         4.70782321,   0.2292936 ,  -0.43351814,  14.15977924,
        -7.51318932,  -0.5702906 ,  -1.85803234,  -2.52994144,
        -4.16369333,  -7.90396687,   0.75113049,  -5.41115446,
         4.27303172,   1.61289501,  10.22034491,  -1.23590386,
       -12.83048065,   2.77730669,  -1.1343352 ,   6.91722705,
        -4.95687126,   4.74167928,   0.9470577 ,   0.41464162]), array([ -3.97489557e+00,   2.04928601e+00,   6.41505446e-01,
         2.01371045e+00,  -1.08186253e+01,   3.38209419e-01,
        -5.44284849e+00,  -2.71993899e+00,   3.87711523e-01,
         2.10188699e+00,   3.72238063e+00,  -1.45029961e+00,
        -6.31421271e+00,   7.45210156e-01,  -7.62056616e+00,
        -9.04795554e+00,   2.80779264e-01,  -1.66235768e-01,
         6.21626839e+00,  -8.45568052e-01,  -1.00658056e+01,
        -2.41387394e+00,   1.75385512e+00,  -3.59954626e+00,
        -1.75769530e+00,   5.90936346e-01,   4.70355072e+00,
         1.91794332e+00,   3.51153183e+00,  -4.96959807e-01,
         2.59923538e+00,  -1.35603420e+00,   3.49733504e-01,
        -3.99393686e+00,  -1.39382253e+00,  -1.90277561e+00,
         2.78558612e+00,  -2.99782482e+00,   1.38461844e+00,
        -3.57043145e-01,   1.89840679e+00,  -5.30807174e+00,
        -1.37409517e+00,   5.19515955e-01,   5.72452793e+00,
        -1.08367682e+01,   5.39983815e+00,  -1.36798939e+00,
        -4.12174194e+00,  -6.96937159e+00,  -7.81900748e-01,
        -2.27437025e+00,  -1.17918491e+00,   4.64786351e+00,
         2.15652949e+00,   8.69901015e-01,   5.28789999e+00,
        -2.44312375e+00,  -3.86754698e+00,  -9.63958171e+00,
         3.01215318e+00,   5.36174346e+00,   3.00114490e-03,
         8.59730886e+00,  -2.19625228e+00,  -1.80502448e+00,
         6.90838674e+00,   4.57256317e-01,  -3.92732400e+00,
        -4.28425032e+00,  -6.62224294e+00,   4.47357074e+00,
         6.87749606e+00,   1.53822189e+00,   2.38281673e+00,
         5.76358158e-02,  -1.48662418e+00,  -2.95293353e+00,
         6.78390453e+00,  -2.91848372e+00,   2.45374618e+00,
         6.75790699e+00,  -9.48215074e+00,   1.15490565e+01,
        -7.04077260e+00,   3.42616686e+00,   2.33678334e+00,
        -2.65132620e+00,  -3.61425828e+00,  -9.46365499e+00,
         9.16413859e+00,  -1.16893938e+00,   4.15395004e+00,
         4.23947397e+00,   2.51463995e+00,  -1.39460451e+01,
         5.83591243e+00,  -3.10710220e+00,  -6.52398709e+00,
         1.52387468e+01,  -1.25248738e+00,  -4.69555694e+00,
        -5.28520850e+00,   6.14077902e-01,   2.29189700e+00,
         2.55699581e+00,  -1.42865796e+01,  -7.42390919e+00,
         4.66282282e-01,   3.39392710e+00,  -3.20485690e+00,
         6.93932406e+00,   2.76872104e+00,  -4.56234629e+00,
         9.92723849e-01,   7.10538321e+00,   3.66196016e+00,
        -2.45195986e+00,  -3.84887693e+00,   3.35148725e+00,
         4.48438041e+00,  -1.09528943e+00,   4.03401469e+00,
        -5.49861018e-03,   8.43905040e+00,  -8.68186084e+00,
         7.29747879e+00,  -2.53298970e+00,   2.46168303e+00,
        -1.28587892e+00,  -4.78667279e+00,   4.15983154e+00,
        -7.79267623e+00,  -2.63225857e+00,   6.83587509e+00,
         3.80102449e+00,  -1.06896324e+01,   9.17983468e+00,
         3.96376576e+00,   3.21067906e+00,   9.03675538e+00,
         1.95872987e+00,  -4.45925082e+00,  -1.82097271e+00,
         2.01654727e+00,  -7.88716709e+00,  -5.09126873e+00,
         5.35255897e-01,   1.07809207e+00,  -5.90236110e+00,
        -1.28022607e+00,  -7.30451308e+00,   2.05172697e+00,
        -3.32459373e+00,  -5.81262876e+00,   5.12205403e+00,
         3.59447413e+00,   3.06559523e+00,  -3.07473316e-01,
        -2.06263532e+00,  -4.87912862e-01,   6.61132937e+00,
         8.19902484e-01,   6.50489168e+00,  -1.08019692e+00,
         9.36264330e+00,  -2.99910405e-01,  -9.29396313e-01,
        -3.78958922e+00,  -6.32186156e-01,  -5.23867529e+00,
         1.01308950e+01,   1.48707930e+00,   3.11634253e+00,
        -6.05680301e-01,   2.24759460e+00,  -5.29613863e+00,
        -2.85608779e+00,   3.79221187e+00,  -8.66342684e+00,
         7.35710318e+00,  -2.65686738e-01,   1.40691262e+00,
         1.01967053e+00,   4.52502522e+00,   5.59713582e+00,
         2.15960328e+00,   3.98485712e+00,  -8.00388159e-01,
         2.32346022e-01,  -3.88283622e+00,   2.19916391e-01,
         1.55076041e+01,   7.33565396e-01,   5.12833701e+00,
        -2.12477711e+00,   7.27582917e+00,   9.90245076e-01,
        -2.60649113e+00,  -5.23203289e+00]), array([ -0.97650922,   1.03186145,  -1.36478806,   0.71275949,
       -14.97874599,   5.46918088,  -8.6915981 ,   2.20789669,
         1.02069004,   3.54659993,   2.35432966,  10.20632857,
        -2.20180823,  -0.30928343, -10.73197517,  -9.79268756,
        -0.62341905,   6.89920505,   9.29110616,  -1.65143081,
        -6.30139901,  -0.68814211,   3.44993708,  -8.61956631,
        -2.66231964,   1.22016377,   6.20926241,   1.72707735,
         7.05037843,   1.94500205,   6.03183489,  -1.54599829,
        -2.05291115,  -9.06465549,   0.24323884,  -1.43995366,
        -2.63406654,  -6.96905353,   4.6716862 ,  -5.16695526,
         4.07248241, -10.35493225,  -4.59085448,   1.41069935,
         9.26048118, -11.35182159,   8.52873535,  -0.04379018,
        -6.56849212, -13.01680883,   2.63936208,  -3.61711731,
         2.29657019,   1.47773893,  -1.05084211,  -4.68600204,
         3.83903427,  -3.04803078,  -7.05055921, -12.0822913 ,
         4.92322856,   6.85649942,   0.91669502,   6.66358457,
        -6.07650697,  -0.48378906,   8.39755733,   0.5474017 ,
        -4.38013546,  -3.74464829,  -9.67604353,   8.18768512,
         6.027112  ,  -2.59937136,   1.32938795,  -0.96869798,
        -1.2152666 ,  -4.3609591 ,   6.96540292,  -3.54805891,
        -2.48727317,   8.05987745, -11.21712352,  12.89957304,
        -9.35433201,   2.67357515,   3.51071483,  -6.41779751,
        -0.84095886, -10.98673116,   5.43967178,  -6.68270831,
         4.32059787,   4.96107329,   1.88191381, -17.62060361,
         6.04248534,  -8.81839067, -11.44975246,   8.68802621,
        -3.62410208,  -3.60651382,  -3.46480715,   3.56675328,
         1.55856752,   5.81097091, -12.02441317,  -7.27152604,
        -3.7454358 ,   7.02454439,  -8.01098135,   2.67418743,
         2.29221767,  -4.61466134,  -1.67095241,   8.43077737,
         4.49402662,   4.94624421,  -4.74068177,   0.72614485,
         4.41357238,   7.20051363,   2.10535356,  -1.1969073 ,
        12.39215394,  -3.48922832,  10.20848887,  -0.37773584,
        10.41527344,  -5.66740081,   0.07242614,   8.67200138,
        -8.75539234,  -1.89574338,   7.00744689,   0.89557697,
       -12.03837333,  10.20644025,   6.49564428,   2.50748231,
        11.29454471,   5.77767493,  -2.77557492,   2.61784017,
         0.66508049,  -9.75521353,  -1.762497  ,   2.8115741 ,
         2.87934971,  -3.10432186,  -5.25175925, -10.10632655,
         3.93382647,   1.39944228,  -0.8010367 ,  -2.07123351,
        -0.53317332,   3.96353254,  -5.24681116,  -4.2314369 ,
        -4.03859877,   1.38471675,   5.34914412,   1.45075251,
        -0.92018968,  11.02306503,  -1.68361074,   1.22655099,
        -6.07379245,  -3.87050939,  -1.91350466,   9.3725129 ,
         0.29658227,   7.23604992,   0.02739696,   4.96394255,
        -0.48760893,   3.13341215,  -2.15211591, -11.95498681,
         9.27600615,   5.94105615,   2.49838992,   0.85339534,
         7.99972444,   9.57339142,   1.31670939,   2.1073088 ,
        -2.25746732,   5.28313425,  -0.48595695,   1.67266349,
        19.47493962,  -1.7135602 ,   1.14702898,  -2.54514454,
         3.25876911,   2.29559835,  -3.2919293 ,  -2.89327613]), array([-2.19960684,  1.12120229,  3.94826454,  5.63409094, -4.90749918,
        0.71628734,  1.77816097, -2.98325493, -3.69879163, -2.1658853 ,
       -1.84022452,  1.7785574 , -1.23198866,  3.36687382, -4.9661013 ,
       -1.44674698, -5.15916946,  3.76119074,  1.99482095,  3.56797194,
       -1.95068064, -0.09179365,  1.09447392, -3.06782282, -1.41498723,
        2.4500669 , -0.14292669,  0.81927504, -1.01070685, -2.51087564,
        6.85884376,  4.15487613,  3.81988622,  0.28635969,  0.45526669,
       -4.56861564, -0.72897852, -2.36814618, -4.19157428,  4.14618558,
       -2.42062025, -4.49824517, -1.9518846 , -2.18005343,  1.44699294,
       -2.25218315,  3.64443102,  2.95764539, -0.10361227, -6.31785949,
        4.27492051,  1.13268214, -0.97710105,  2.20942593,  6.56714289,
        1.76725408, -5.28574698,  0.58050287,  0.72819681, -0.99000662,
        3.16649615,  2.59546261, -0.07236962,  0.86996607, -2.26466032,
       -3.98099253,  9.50055412, -2.47951895,  1.73077991, -0.889515  ,
        3.10771207, -2.95495407, -2.47843216, -0.25594417, -0.59510347,
        2.43364716,  0.82553573, -3.55928384,  0.23517638, -1.07928452,
       -3.17697737,  2.41058496,  1.85462798,  2.17548964, -2.45639516,
        0.36592268, -2.49670891, -2.54055365, -1.03920793, -4.80466999,
        2.76768844,  2.06238952,  2.66223706, -0.93238571,  1.63499433,
       -6.18142983, -4.07725332,  0.69269817,  0.72922568, -0.96465561,
       -2.47381374,  2.21419897, -3.37648359, -1.52819609,  1.72067266,
       -1.76456994, -3.36839722,  0.58051756,  4.24255707, -1.20934511,
        5.19649553, -4.05263432,  2.26553525, -1.67822432,  1.78292384,
        0.67557988, -2.40517206, -1.11637743,  0.32201561, -3.24248998,
       -2.30689776, -2.67435275, -1.14702178, -2.97911582, -2.71894739,
        3.96523312,  7.02631655,  7.96859808,  5.67706724, -0.65276777,
        3.86145735, -1.1944655 ,  4.50636652, -3.48496486, -1.11153118,
        3.71983321,  0.97663072,  4.64737512,  0.48160283, -0.8955901 ,
        2.75325502, -3.12577927, -0.58162086,  2.98021175,  1.39215266,
       -1.53009879, -1.38910237, -2.19367635, -0.3359135 ,  2.27243872,
       -1.72644161, -1.34400904, -3.61929432,  1.87194674,  1.77263151,
       -0.99586174, -3.00777167,  4.53649411, -1.91017448, -2.69061325,
        3.82839526,  3.07242158,  5.23238853,  1.76425362,  0.57053993,
        2.22992651, -4.02267281,  4.71970201, -4.23249847, -2.85581941,
        2.91346402,  2.97252851, -4.39836224,  1.1734303 , -1.76325452,
        1.50938192, -0.29960737, -1.19500003, -0.63923321, -4.8371324 ,
        0.95476983, -2.78959569,  2.71824315, -2.56969099,  3.76002476,
        0.90340551, -0.40158939, -2.75781785, -7.33865798, -1.69205987,
       -2.10349367, -0.03338853,  1.6390135 , -4.9960814 ,  2.23865929,
       -3.16216559,  3.09166233, -6.88645577,  2.97771651, -3.16308118]), array([ -1.74924919,   0.52344094,  -1.06244543,   2.682745  ,
        -8.06088863,  -3.28140973,  -2.74591218,  -3.56124482,
         2.97749662,   5.61831745,   5.2393184 ,   0.04949547,
         0.30433926,  -2.26075785,  -0.77857922,  -6.43749609,
        -2.65634612,   3.92433382,   2.62989078,  -0.23938219,
        -8.51681642,  -3.58096512,  -0.62587788,  -2.42991414,
        -6.30556111,   1.24147774,   3.387343  ,   0.0486213 ,
         5.43000286,   3.92414838,   0.96596064,   3.45318701,
        -0.93213348,   4.36951363,   2.15834568,   3.25433665,
        -2.14947491,  -6.26007876,  -5.65818794,  -4.75986577,
        -2.65721018,  -5.56830248,  -6.78968274,   2.50705784,
         5.83645309,  -2.47087359,   1.60899408,  -2.54408846,
        -4.71547617,  -4.4812617 ,   3.90018191,   4.2214183 ,
         6.10901419,   3.30202993,   1.66150507,   0.65954401,
         1.50064934,  -1.00363644,  -2.75850451,  -1.6146826 ,
         4.36235275,   2.6475349 ,   0.37094583,   5.4263734 ,
        -1.53699115,  -1.43172003,   3.84511118,   0.88064175,
        -2.72321461,  -1.25818946,   0.66521963,  -2.27317267,
         3.2478618 ,   4.0083879 ,   1.53971721,   1.00653522,
        -1.00537256,  -5.04693795,   7.82810312,  -0.10345818,
         2.19757948,   7.84508343,  -8.8451157 ,   9.73409411,
        -7.2725591 ,   7.30979606,   0.38169599,  -2.96901297,
        -4.68888186,  -7.85927551,   3.1727451 ,   1.018455  ,
         1.17407664,  -0.70295496,   2.87338903,  -9.69676833,
         4.34265987,  -5.10488444,  -3.20353296,   7.73566247,
        -3.28316961,  -2.40629029,  -3.30556776,   0.29619179,
        -2.73136028,   2.37766032, -10.14981442,  -7.43522335,
         0.3534761 ,   2.18682305,  -5.24057685,   9.21179517,
         0.33896624,   0.75210517,  -2.64145208,   8.14344458,
        -3.12356235,  -5.92835405,  -2.89046152,  -4.19864426,
         3.26213558,  -0.88471192,  -1.95569109,   4.62341532,
        14.23847722,  -4.85200194,  10.46445359,  -4.06134927,
         2.97194552,   2.28939807,  -4.17909612,   4.71413311,
        -3.18411638,  -2.94645763,   4.75116747,   7.00605545,
       -10.66246942,   9.36621409,  -1.56805161,  -0.37130941,
         1.46871023,   4.67283737,  -6.63938741,  -0.87253225,
         2.19639954, -10.04577976,  -5.05670793,   3.15521974,
        -1.9775822 ,  -1.36181821,  -2.8553946 ,  -8.53288984,
         2.09263022,  -2.5801142 ,  -7.41683329,   0.34487063,
        -1.36505997,   6.96245987,   1.74047953,  -1.33491939,
        -2.63614197,   1.7003469 ,   0.12767073,   2.86935758,
         2.4556029 ,   1.40457156,  -3.92135004,  -1.14830658,
        -5.65523009,   1.70691635,  -2.00062794,   6.37266376,
        -4.27539887,  -0.39565023,  -2.17877643,   4.83026631,
        -1.94210601,  -4.30029549,   5.05895455,  -6.81132233,
         4.12710976,   1.38214125,  -1.56521137,  -1.90582603,
         1.9093979 ,   7.04081074,   3.66348347,   2.13593209,
        -2.63538086,   4.31016029,   2.14956324,   0.32916162,
         6.23020719,   3.38101473,  -0.04784723,   0.04579735,
         4.37320357,  -0.72102431,  -2.51650954,  -0.23395619]), array([  2.12445711,  -0.86070678,   1.13841662,  -2.54670748,
        11.70662196,  -6.96306622,   2.33338114,  -4.47552568,
         0.02266217,   2.97398564,  -1.19251295,  -4.16334043,
         4.19036799,  -0.83230755,   8.39381015,   9.71072482,
         4.97611943,  -6.63038582,  -8.67273499,   0.04487596,
         8.06607538,  -1.90417793,  -4.48927742,   7.85636828,
         4.40882182,  -1.74956709,  -2.63985851,  -0.06676001,
        -6.12428986,  -3.5112666 ,  -7.31035785,   1.60984403,
         1.53305979,   3.67289236,  -2.16402599,   3.07343257,
        -1.45456969,   3.20589106,  -5.21830535,   3.7762001 ,
        -4.83747795,  11.84594684,   1.58618627,  -2.91263728,
        -6.2006094 ,   9.19402711,  -6.66625415,  -4.89280233,
         4.64354016,   8.93320254,   0.20784902,   5.52981408,
        -4.22815907,  -0.62839857,  -2.46012881,   0.24061029,
        -5.03637442,   3.13902368,   5.34748219,   7.57064309,
        -5.67584271,  -7.15673206,  -4.48945384,  -2.63081708,
         6.6633318 ,   0.27788298,  -8.03101073,   1.09398667,
         4.0804436 ,   4.42460107,   0.53244239,  -7.70380509,
        -3.95242799,   1.71743588,  -0.44147278,  -0.13065845,
         3.11008869,   6.62333251,  -5.84052505,   2.71500675,
         0.0681147 ,  -8.5860932 ,   4.96875324,  -9.88596711,
        11.70997606,  -3.42552074,  -2.62548507,   7.38236984,
         1.98903152,   8.7277576 ,  -2.99029521,   6.45255088,
        -1.34427689,  -3.29697548,  -4.20080042,  14.59959998,
        -1.75003954,   5.13886561,  11.27015528,  -8.06905092,
         1.43061224,   4.87553051,   2.58931967,   1.25978995,
        -3.5875662 ,   1.83636853,  13.35569986,   6.43876713,
         3.41501188,  -8.62501977,   4.75642416,  -1.38130045,
        -1.26250653,   4.61999869,   0.11395795,  -7.83631184,
        -4.05754453,  -6.41121504,   0.83803594,  -0.71301377,
        -0.51464289,  -2.99946331,  -4.14829784,   3.7494329 ,
        -6.93500812,   1.79365755, -13.00909054,  -0.70096783,
       -10.01134629,   5.9097228 ,   0.98317139,  -5.91210749,
         7.59376797,   0.94806428,  -8.56008423,  -4.51571776,
        13.68191433,  -8.39709818,  -4.8059265 ,  -4.05721852,
        -8.4164276 ,   1.18914851,   3.0060299 ,  -0.57699526,
        -2.89484749,   5.85624616,   1.51890201,  -2.21485227,
        -4.47642129,   0.649681  ,   1.61141714,   6.77476222,
        -0.16663978,   0.34856204,  -0.01948912,   0.05089684,
         2.03512612,  -3.92679928,   0.77468604,   4.03225153,
         4.33206365,  -4.634649  ,  -4.95084042,  -7.28145746,
         2.38959179,  -8.4235098 ,   2.2501718 ,  -1.27102949,
         6.90584656,   3.10920947,  -0.18665604,  -8.75932391,
         2.10112423,  -5.34852784,   4.54956115,  -2.82651602,
        -0.96127945,   1.85237941,   1.28706675,  10.39348866,
        -7.26469487,  -3.36339751,  -2.98299016,   2.70717749,
        -2.8721358 ,  -3.49241531,   2.13894085,  -2.18861514,
         2.50331817,  -3.1859881 ,   4.46052499,   1.59886688,
       -13.61750484,   4.71137372,  -0.86631332,   0.2666109 ,
        -7.74365391,  -3.40210376,   2.31991334,   0.37810286]), array([ -4.65046545e+00,   2.65811533e+00,   4.58839958e+00,
         7.85975754e-01,  -8.18481505e+00,  -1.27439105e+00,
        -2.46680797e+00,   7.94629544e-01,  -2.05945934e+00,
         2.16468625e+00,   4.74770035e-01,  -3.11472069e+00,
         9.76033452e-02,   2.85362996e+00,  -3.70482849e+00,
        -7.23499172e+00,  -6.86813962e+00,   1.35291223e+00,
         5.66145168e+00,   3.98375853e+00,  -9.66365468e+00,
        -3.17358360e+00,   2.07738268e+00,  -4.79782666e+00,
        -7.14426145e-01,  -3.68622972e-01,   4.07965829e-01,
         1.39892651e+00,   3.12652428e+00,  -4.07259024e-01,
         2.99072086e+00,   1.39253467e+00,   3.43063263e+00,
         3.73881963e+00,   3.42180577e+00,  -2.00332342e+00,
         1.73173287e+00,  -2.17146386e+00,   1.20650487e+00,
         4.84817389e+00,   9.31945615e-01,  -3.99906659e+00,
         2.87156022e+00,   3.70981902e+00,   9.28395314e-01,
        -7.90254914e+00,   8.02276371e+00,  -2.81339759e+00,
        -1.60520109e+00,  -1.63259370e+00,   5.14282625e+00,
        -8.47105517e-01,   4.17276298e+00,   3.21787793e+00,
         9.28906879e-01,   2.58920708e+00,   3.10979500e+00,
         4.22702087e+00,  -2.72973134e+00,   7.37474549e-01,
