[array([ -1.75546575e+00,  -4.85560715e-01,   2.36483932e+00,
        -1.94056332e+00,   1.12211056e+01,   5.97374296e+00,
         5.51794338e+00,   4.48817205e+00,  -2.69336128e+00,
        -6.54246628e-01,  -9.82885742e+00,   2.34859061e+00,
        -2.43925142e+00,  -1.44382477e+01,  -6.94104004e+00,
         1.51476991e+00,   4.57087517e+00,  -9.06747937e-01,
         1.26999736e+00,   4.72882557e+00,  -9.45703220e+00,
        -9.75229204e-01,  -8.38079357e+00,  -5.91578817e+00,
         2.60876770e+01,  -2.10985637e+00,   1.46735744e+01,
        -2.77948469e-01,   2.91011357e+00,   5.69571257e+00,
        -1.96192665e+01,   1.46619880e+00,  -1.76592731e+00,
        -1.35908914e+00,  -4.96562672e+00,   1.53940659e+01,
        -9.26200676e+00,   1.62282734e+01,  -1.97819118e+01,
        -1.12362184e-01,  -1.16020746e+01,   6.82184029e+00,
         9.14194298e+00,  -1.67353463e+00,   9.76792717e+00,
        -2.05845356e+00,  -8.90051842e+00,  -5.81571960e+00,
         1.93370705e+01,   7.95976782e+00,   6.08941555e+00,
         1.81065512e+00,   3.74864149e+00,  -1.76152668e+01,
        -6.47884035e+00,  -8.38377953e+00,  -5.58837843e+00,
         3.67624068e+00,   6.35275078e+00,   6.54293680e+00,
        -6.30243540e+00,   1.36440086e+01,   5.36372089e+00,
        -2.19933128e+00,  -6.61664915e+00,   1.64144075e+00,
         4.93668413e+00,  -7.75584459e+00,   4.20458126e+00,
         2.40607783e-01,  -1.04800472e+01,   1.94746435e+00,
         4.33180189e+00,  -5.65543079e+00,   1.65106087e+01,
        -5.91948128e+00,  -3.85248876e+00,   1.17728558e+01,
        -3.94161916e+00,  -1.77922988e+00,  -2.44393110e+00,
        -9.78441811e+00,   1.71209943e+00,   3.43166161e+00,
        -4.53287172e+00,   1.81051540e+00,  -8.81025505e+00,
        -1.17687750e+01,  -2.24668527e+00,  -5.07426500e+00,
         3.66469526e+00,  -6.26935244e+00,  -7.03590012e+00,
        -2.79356420e-01,  -1.59300957e+01,  -4.35374290e-01,
         5.09656012e-01,   5.90926027e+00,   4.33028889e+00,
        -8.59565163e+00,   5.59179008e-01,  -7.79945850e+00,
         3.33766770e+00,  -7.21869421e+00,   7.15614033e+00,
         5.90669203e+00,   7.33532572e+00,   5.64087451e-01,
         1.03759069e+01,   4.03879166e+00,   1.08117075e+01,
         5.30564928e+00,   1.72071247e+01,  -1.01336908e+00,
         1.63560810e+01,  -1.09380627e+01,   2.76009828e-01,
         1.60199261e+01,  -6.53566980e+00], dtype=float32), array([ -7.01649237e+00,  -3.09234095e+00,   9.83453751e+00,
        -2.27863336e+00,  -3.71120310e+00,  -4.18949413e+00,
         5.58058977e-01,  -7.30210972e+00,   4.82698822e+00,
        -1.33803425e+01,  -6.00496912e+00,   1.49365931e+01,
        -2.31853461e+00,   9.79883575e+00,   3.62386894e+00,
         6.41473627e+00,   1.70289576e+00,   4.82240915e+00,
         4.03390837e+00,   1.42010403e+01,  -2.47438145e+00,
        -7.91339111e+00,  -6.49634504e+00,   5.86532831e+00,
        -8.86009634e-03,  -6.55284691e+00,   8.59520721e+00,
        -3.80999255e+00,   5.58765936e+00,  -4.36834288e+00,
         1.36625023e+01,  -3.45039439e+00,  -8.42814255e+00,
         2.83089685e+00,   4.66710758e+00,  -2.15899773e+01,
        -1.26450033e+01,  -5.45474243e+00,   8.47197914e+00,
        -2.32906610e-01,  -4.10565996e+00,   1.44890726e+00,
        -1.06317816e+01,  -4.01574230e+00,  -1.42190905e+01,
        -1.31972103e+01,  -9.86893272e+00,   8.81138325e+00,
        -6.50627947e+00,   8.48910427e+00,  -3.17634392e+01,
         6.03106439e-01,  -2.34037137e+00,  -1.18096590e+00,
        -2.92474806e-01,   8.01988316e+00,   8.22603989e+00,
         1.27795992e+01,   8.81467438e+00,   2.48896885e+00,
         1.74921489e+00,   4.93761969e+00,  -9.06570017e-01,
         3.19654322e+00,  -8.49523067e+00,  -5.09930897e+00,
         1.20271931e+01,   3.93477821e+00,   1.12233419e+01,
        -1.53025341e+00,  -8.35384274e+00,  -7.62840652e+00,
        -9.98726654e+00,   7.25113869e-01,  -7.68333387e+00,
         3.77466178e+00,   1.25054417e+01,  -2.09340715e+00,
         1.18353081e+01,   4.94082499e+00,  -7.76056099e+00,
        -4.55992222e+00,   3.54900384e+00,   2.97649789e+00,
        -1.96121705e+00,   1.11732235e+01,   5.98052502e+00,
         5.53089714e+00,   4.50135469e+00,  -2.70040822e+00,
        -6.67597711e-01,  -9.82680988e+00,   2.34372950e+00,
        -2.42510509e+00,  -1.45218096e+01,  -6.97374916e+00,
         1.53935146e+00,   4.61076212e+00,  -9.03449595e-01,
         1.24739957e+00,   4.72135830e+00,  -9.48130131e+00,
        -9.87282693e-01,  -8.42654705e+00,  -5.96498775e+00,
         2.61427326e+01,  -2.06527686e+00,   1.47334728e+01,
        -2.94423401e-01,   2.94439292e+00,   5.71279955e+00,
        -1.97134190e+01,   1.49852943e+00,  -1.77312517e+00,
        -1.31879258e+00,  -5.01054382e+00,   1.54197979e+01,
        -9.27843952e+00,   1.62360096e+01,  -1.98449669e+01,
        -1.67149350e-01,  -1.16356192e+01,   6.86862230e+00,
         9.15772820e+00,  -1.67387950e+00,   9.78945446e+00,
        -2.04294324e+00,  -8.91079235e+00,  -5.83307600e+00,
         1.94124641e+01,   7.98624229e+00,   6.07740593e+00,
         1.78225744e+00,   3.74438357e+00,  -1.76509724e+01,
        -6.50990725e+00,  -8.42829990e+00,  -5.60115480e+00,
         3.68164206e+00,   6.38403702e+00,   6.54098606e+00,
        -6.30419827e+00,   1.37053089e+01,   5.40402031e+00,
        -2.16076279e+00,  -6.62240171e+00,   1.63469446e+00,
         4.96778870e+00,  -7.74835873e+00,   4.21945477e+00,
         2.22718015e-01,  -1.05363951e+01,   1.94834924e+00,
         4.34497595e+00,  -5.70149326e+00,   1.65171013e+01,
        -5.91123915e+00,  -3.85877037e+00,   1.18167524e+01,
        -3.94905329e+00,  -1.78283107e+00,  -2.44316149e+00,
        -9.79036045e+00,   1.74123573e+00,   3.41138697e+00,
        -4.55344296e+00,   1.84978390e+00,  -8.81131840e+00,
        -1.18020916e+01,  -2.24986744e+00,  -5.07887077e+00,
         3.68584514e+00,  -6.29429817e+00,  -7.02790833e+00,
        -2.75774211e-01,  -1.60069351e+01,  -4.27012205e-01,
         5.15408158e-01,   5.88393784e+00,   4.28399134e+00,
        -8.63069344e+00,   5.76305866e-01,  -7.81077194e+00,
         3.30941176e+00,  -7.25487137e+00,   7.19911051e+00,
         5.90059185e+00,   7.38184929e+00,   6.04486763e-01,
         1.04241819e+01,   4.06193161e+00,   1.08225460e+01,
         5.30823135e+00,   1.72682438e+01,  -9.72561777e-01,
         1.64112759e+01,  -1.09785089e+01,   3.20096284e-01,
         1.60980434e+01,  -6.57587337e+00], dtype=float32), array([ -7.07099104e+00,  -3.12458134e+00,   9.86662292e+00,
        -2.26753139e+00,  -3.75330162e+00,  -4.21787024e+00,
         5.78812122e-01,  -7.36546421e+00,   4.85127926e+00,
        -1.34530001e+01,  -6.05117702e+00,   1.49697475e+01,
        -2.27622008e+00,   9.86125278e+00,   3.58739662e+00,
         6.43143654e+00,   1.73315704e+00,   4.77572441e+00,
         4.06993723e+00,   1.43160658e+01,  -2.43557405e+00,
        -7.99265480e+00,  -6.59016609e+00,   5.96021938e+00,
        -2.66486593e-02,  -6.56795311e+00,   8.63888454e+00,
        -3.82153726e+00,   5.59331942e+00,  -4.40649796e+00,
         1.37666340e+01,  -3.46135426e+00,  -8.50992107e+00,
         2.82213306e+00,   4.67019892e+00,  -2.16607189e+01,
        -1.26860132e+01,  -5.51890373e+00,   8.58703136e+00,
        -2.09029719e-01,  -4.18759394e+00,   1.47072089e+00,
        -1.07063799e+01,  -4.03238249e+00,  -1.42758856e+01,
        -1.33087053e+01,  -9.92295074e+00,   8.81417751e+00,
        -6.62325764e+00,   8.48579788e+00,  -3.19367771e+01,
         5.70939720e-01,  -2.27088189e+00,  -1.18509841e+00,
        -3.50294471e-01,   8.06491566e+00,   8.28123760e+00,
         1.29154243e+01,   8.85856628e+00,   2.46247649e+00,
         1.81704533e+00,   4.89208174e+00,  -8.86548817e-01,
         3.19931030e+00,  -8.57034397e+00,  -5.09601879e+00,
         1.21114140e+01,   3.94328976e+00,   1.12801714e+01,
        -1.54387474e+00,  -8.42011452e+00,  -7.69090796e+00,
        -1.00395365e+01,   6.84708595e-01,  -7.74107409e+00,
         3.79861689e+00,   1.25536699e+01,  -2.03194356e+00,
         1.18782072e+01,   4.95294905e+00,  -7.80159426e+00,
        -4.55927658e+00,   3.50673270e+00,   2.98990369e+00,
        -2.00288844e+00,   1.12704210e+01,   6.06326580e+00,
         5.64334393e+00,   4.58241749e+00,  -2.72633672e+00,
        -6.73722208e-01,  -9.90623379e+00,   2.35322762e+00,
        -2.45027661e+00,  -1.45639057e+01,  -7.00302553e+00,
         1.53641880e+00,   4.61174154e+00,  -9.04044569e-01,
         1.23507333e+00,   4.72397661e+00,  -9.55414581e+00,
        -1.03557265e+00,  -8.44168282e+00,  -6.02577591e+00,
         2.62603817e+01,  -2.12349486e+00,   1.48434057e+01,
        -3.07012320e-01,   2.93411541e+00,   5.69088364e+00,
        -1.98456764e+01,   1.54332578e+00,  -1.78457594e+00,
        -1.35027564e+00,  -4.99189568e+00,   1.54596891e+01,
        -9.37905407e+00,   1.63593960e+01,  -1.99266338e+01,
        -1.57811120e-01,  -1.15885553e+01,   6.84872198e+00,
         9.16345215e+00,  -1.62647772e+00,   9.86109447e+00,
        -2.04474711e+00,  -8.91495609e+00,  -5.94649792e+00,
         1.95367374e+01,   8.07403564e+00,   6.11181211e+00,
         1.81937385e+00,   3.72677016e+00,  -1.76762848e+01,
        -6.56640720e+00,  -8.44044781e+00,  -5.62657213e+00,
         3.67239928e+00,   6.46077728e+00,   6.60215902e+00,
        -6.37948322e+00,   1.37469368e+01,   5.40965748e+00,
        -2.14447355e+00,  -6.60092354e+00,   1.73701346e+00,
         5.05419493e+00,  -7.80590391e+00,   4.25263739e+00,
         2.44360507e-01,  -1.05295286e+01,   1.93650365e+00,
         4.34340668e+00,  -5.73159456e+00,   1.66276855e+01,
        -5.97342396e+00,  -3.86005235e+00,   1.18239555e+01,
        -3.96214724e+00,  -1.80523002e+00,  -2.47926760e+00,
        -9.79576206e+00,   1.71931660e+00,   3.49873567e+00,
        -4.61626577e+00,   1.84631813e+00,  -8.86171627e+00,
        -1.18607922e+01,  -2.22869945e+00,  -5.05754137e+00,
         3.68546963e+00,  -6.39676332e+00,  -7.05567598e+00,
        -2.85749882e-01,  -1.60720844e+01,  -4.52952117e-01,
         4.99881148e-01,   5.89463615e+00,   4.36747360e+00,
        -8.71082973e+00,   5.39302647e-01,  -7.88756132e+00,
         3.36836767e+00,  -7.21642303e+00,   7.20502901e+00,
         6.04515219e+00,   7.41795301e+00,   6.38952374e-01,
         1.04900198e+01,   4.06855202e+00,   1.08329430e+01,
         5.31348181e+00,   1.74125671e+01,  -9.71731663e-01,
         1.64969597e+01,  -1.09802399e+01,   3.59126985e-01,
         1.61192055e+01,  -6.64005184e+00], dtype=float32), array([ -7.16476727,  -3.13067412,  10.00012112,  -2.27534509,
        -3.75079989,  -4.16987467,   0.46807832,  -7.42186165,
         4.84323502, -13.5331974 ,  -6.03448009,  15.19944191,
        -2.3826468 ,   9.93167782,   3.64982414,   6.50146246,
         1.68365788,   4.87454224,   4.12535191,  14.52593422,
        -2.56987906,  -8.09402466,  -6.72115135,   6.06054449,
        -0.03690022,  -6.64950466,   8.72450447,  -3.86375189,
         5.70732975,  -4.47193861,  13.90104198,  -3.40601969,
        -8.65581226,   2.84564805,   4.67129374, -21.94338226,
       -12.84356594,  -5.55147171,   8.74127579,  -0.17827375,
        -4.2605772 ,   1.46683383, -10.89973354,  -4.04742575,
       -14.48538399, -13.48667526, -10.03016663,   8.835042  ,
        -6.66193151,   8.5715313 , -32.25421143,   0.58859634,
        -2.30345082,  -1.28588915,  -0.39118955,   8.12803459,
         8.40566444,  13.0116415 ,   8.98592091,   2.5210371 ,
         1.78637755,   4.91138697,  -0.844163  ,   3.23503256,
        -8.59423065,  -5.10539865,  12.3315239 ,   4.0060668 ,
        11.38491631,  -1.52450812,  -8.55923271,  -7.8108573 ,
       -10.19066525,   0.58409607,  -7.7720418 ,   3.82455134,
        12.69438267,  -2.14211297,  11.95795345,   5.09110022,
        -7.74772263,  -4.70357943,   3.54241395,   2.99524665,
        -2.04715443,  11.35003662,   6.18043995,   5.78708744,
         4.66664553,  -2.84668446,  -0.64595598,  -9.94011593,
         2.42756128,  -2.47118735, -14.66607952,  -7.13509274,
         1.46758759,   4.68540907,  -0.93971735,   1.20279002,
         4.7436738 ,  -9.63717079,  -0.96971041,  -8.45463276,
        -6.05655193,  26.59316063,  -2.12038946,  15.07614231,
        -0.32686254,   2.83226657,   5.65025806, -20.04588509,
         1.49504578,  -1.8705461 ,  -1.32080448,  -5.03916836,
        15.52064323,  -9.40232563,  16.58873367, -20.18493843,
        -0.14540946, -11.7426939 ,   6.81843281,   9.25625229,
        -1.5817287 ,   9.93300056,  -2.17628288,  -9.03636932,
        -5.91894674,  19.71355629,   8.28929329,   6.17101002,
         2.0066967 ,   3.804322  , -17.91889381,  -6.595644  ,
        -8.53785992,  -5.73287296,   3.68271899,   6.50254726,
         6.71419764,  -6.47815275,  13.91322708,   5.4320755 ,
        -2.07345295,  -6.7460537 ,   1.85766649,   4.9917717 ,
        -7.91167641,   4.36684752,   0.29762688, -10.67440033,
         1.94885445,   4.38795805,  -5.76433706,  16.80170441,
        -6.05082417,  -3.89659715,  11.92805576,  -4.06726456,
        -1.78739166,  -2.50767183,  -9.8991518 ,   1.75147784,
         3.51725101,  -4.69057083,   1.89379096,  -9.01639271,
       -12.0060482 ,  -2.27260208,  -5.11773014,   3.64733338,
        -6.45951843,  -7.13666296,  -0.29471672, -16.27737808,
        -0.48746657,   0.59720618,   5.9286437 ,   4.45658159,
        -8.82007408,   0.53699267,  -8.04776192,   3.47890735,
        -7.24302912,   7.21607208,   6.10173178,   7.52219772,
         0.65627283,  10.64897919,   4.16390324,  11.0037756 ,
         5.47791862,  17.60596275,  -0.96982425,  16.59126663,
       -11.08481503,   0.39910102,  16.34317398,  -6.69843912], dtype=float32), array([ -7.14021778e+00,  -3.20759010e+00,   1.03535051e+01,
        -2.39414120e+00,  -3.82872272e+00,  -4.23573065e+00,
         6.32032633e-01,  -7.54327965e+00,   4.85432911e+00,
        -1.37098742e+01,  -6.19951820e+00,   1.54470911e+01,
        -2.38099599e+00,   1.01788473e+01,   3.83062911e+00,
         6.63433552e+00,   1.80209064e+00,   4.97186089e+00,
         4.23227358e+00,   1.49376278e+01,  -2.73883772e+00,
        -8.18647957e+00,  -6.84384108e+00,   6.13947487e+00,
         2.39672512e-02,  -6.67511654e+00,   9.00383568e+00,
        -3.99243116e+00,   5.75381660e+00,  -4.45615101e+00,
         1.40623941e+01,  -3.43257189e+00,  -8.72731781e+00,
         2.84956932e+00,   4.70289469e+00,  -2.24568863e+01,
        -1.31239834e+01,  -5.66182756e+00,   8.93963718e+00,
        -2.90082127e-01,  -4.17596531e+00,   1.50720656e+00,
        -1.09795208e+01,  -4.36713457e+00,  -1.48325930e+01,
        -1.37400055e+01,  -1.01307564e+01,   8.86171055e+00,
        -6.71751022e+00,   8.81300068e+00,  -3.28653374e+01,
         7.78731227e-01,  -2.59347153e+00,  -1.28108370e+00,
        -3.24259132e-01,   8.23957539e+00,   8.73681927e+00,
         1.30441561e+01,   9.17079544e+00,   2.60875511e+00,
         1.65686142e+00,   4.97384024e+00,  -8.65952373e-01,
         3.22161078e+00,  -8.52558804e+00,  -5.18635368e+00,
         1.24750147e+01,   4.11644030e+00,   1.17006750e+01,
        -1.72789884e+00,  -8.77473831e+00,  -7.88215399e+00,
        -1.03417664e+01,   4.69217449e-01,  -7.83606005e+00,
         3.94344544e+00,   1.27915659e+01,  -2.10514927e+00,
         1.23781853e+01,   5.18197155e+00,  -7.91563368e+00,
        -4.78064203e+00,   3.63373637e+00,   3.12197876e+00,
        -2.06129193e+00,   1.15109520e+01,   6.23859549e+00,
         5.71722221e+00,   4.79713678e+00,  -2.85789680e+00,
        -6.95729136e-01,  -1.02184019e+01,   2.41069651e+00,
        -2.63071084e+00,  -1.48895998e+01,  -7.31863785e+00,
         1.46519768e+00,   4.72921848e+00,  -8.53973329e-01,
         1.18606663e+00,   5.01818085e+00,  -9.85750961e+00,
        -1.03470516e+00,  -8.78614902e+00,  -6.16817808e+00,
         2.70433235e+01,  -2.25818992e+00,   1.52536154e+01,
        -3.44004154e-01,   2.98765349e+00,   5.83628464e+00,
        -2.04260998e+01,   1.45020282e+00,  -1.80970275e+00,
        -1.49067426e+00,  -5.02952909e+00,   1.58610096e+01,
        -9.68371010e+00,   1.68061848e+01,  -2.06671619e+01,
        -8.46367329e-02,  -1.20844040e+01,   7.04276609e+00,
         9.43560982e+00,  -1.58237004e+00,   1.01161184e+01,
        -2.12968469e+00,  -9.29818058e+00,  -6.12442303e+00,
         2.00492687e+01,   8.47868443e+00,   6.32969713e+00,
         1.97949100e+00,   3.89075685e+00,  -1.83714085e+01,
        -6.54592848e+00,  -8.72406483e+00,  -5.94357872e+00,
         3.49018312e+00,   6.57503366e+00,   6.75510263e+00,
        -6.55290365e+00,   1.42180653e+01,   5.54853344e+00,
        -1.96781850e+00,  -6.79659939e+00,   1.94734311e+00,
         4.86269474e+00,  -8.02050686e+00,   4.51159716e+00,
         3.19815159e-01,  -1.09115143e+01,   2.05731010e+00,
         4.32760334e+00,  -5.95959663e+00,   1.70803223e+01,
        -6.13796902e+00,  -4.14495945e+00,   1.23322268e+01,
        -3.96848583e+00,  -1.90099001e+00,  -2.51483083e+00,
        -1.02802763e+01,   1.83559632e+00,   3.53233099e+00,
        -4.66878986e+00,   1.98946118e+00,  -9.25033188e+00,
        -1.22044859e+01,  -2.10367560e+00,  -5.30957747e+00,
         3.62610507e+00,  -6.40676689e+00,  -7.25042486e+00,
        -2.77565002e-01,  -1.66230450e+01,  -5.66312551e-01,
         7.21316636e-01,   6.03436375e+00,   4.58875704e+00,
        -8.95738506e+00,   6.43592954e-01,  -8.21940517e+00,
         3.39502144e+00,  -7.33784294e+00,   7.34206200e+00,
         6.20559216e+00,   7.69658566e+00,   6.34054959e-01,
         1.08272228e+01,   4.30871105e+00,   1.10883627e+01,
         5.63537121e+00,   1.80530014e+01,  -9.56131637e-01,
         1.68810654e+01,  -1.14052639e+01,   4.10285473e-01,
         1.67055302e+01,  -6.75049019e+00], dtype=float32), array([ -7.23293877e+00,  -3.12457633e+00,   1.04513407e+01,
        -2.41594005e+00,  -3.88963938e+00,  -4.25698853e+00,
         5.25114775e-01,  -7.62788677e+00,   4.83281040e+00,
        -1.38978939e+01,  -6.37900066e+00,   1.55567102e+01,
        -2.47111392e+00,   1.01983967e+01,   3.84184265e+00,
         6.64811659e+00,   1.77044427e+00,   4.97329760e+00,
         4.20351696e+00,   1.49931746e+01,  -2.82282043e+00,
        -8.18984795e+00,  -6.85117388e+00,   6.12851334e+00,
         1.97078716e-02,  -6.75227165e+00,   9.11977005e+00,
        -4.03807497e+00,   5.73297596e+00,  -4.55966854e+00,
         1.42190847e+01,  -3.45489812e+00,  -8.77293968e+00,
         2.82339525e+00,   4.75146484e+00,  -2.26371574e+01,
        -1.32036886e+01,  -5.68527031e+00,   9.04836082e+00,
        -2.52314657e-01,  -4.09844351e+00,   1.47084260e+00,
        -1.11140451e+01,  -4.41944170e+00,  -1.49870863e+01,
        -1.37724285e+01,  -1.02090607e+01,   8.97988510e+00,
        -6.75629520e+00,   8.92112446e+00,  -3.31079712e+01,
         8.12973559e-01,  -2.63874841e+00,  -1.32664716e+00,
        -2.95214981e-01,   8.33239079e+00,   8.82967949e+00,
         1.31620588e+01,   9.26733589e+00,   2.66588616e+00,
         1.74838161e+00,   5.11689520e+00,  -7.47837305e-01,
         3.12239981e+00,  -8.59073162e+00,  -5.21005535e+00,
         1.26961155e+01,   4.22801399e+00,   1.18129101e+01,
        -1.79258037e+00,  -8.80070019e+00,  -7.98171473e+00,
        -1.03120794e+01,   4.97349381e-01,  -7.93336487e+00,
         3.89623594e+00,   1.30233774e+01,  -2.18312097e+00,
         1.23874855e+01,   5.32594299e+00,  -7.90567493e+00,
        -4.85934114e+00,   3.67829609e+00,   3.15359521e+00,
        -2.06478190e+00,   1.15628548e+01,   6.25782013e+00,
         5.73756313e+00,   4.74610758e+00,  -2.88216376e+00,
        -7.67109215e-01,  -1.02318001e+01,   2.48722792e+00,
        -2.61232758e+00,  -1.51114826e+01,  -7.45784855e+00,
         1.49707842e+00,   4.80131102e+00,  -7.79817462e-01,
         1.14229369e+00,   4.99815893e+00,  -9.93865967e+00,
        -9.98789966e-01,  -8.95552349e+00,  -6.29668856e+00,
         2.73743935e+01,  -2.32165933e+00,   1.53670206e+01,
        -3.01970303e-01,   3.04504132e+00,   5.81630468e+00,
        -2.06505661e+01,   1.58734918e+00,  -1.83435953e+00,
        -1.44448483e+00,  -5.11231136e+00,   1.59395723e+01,
        -9.73595142e+00,   1.69491711e+01,  -2.09136524e+01,
        -8.12908635e-02,  -1.21414719e+01,   7.12211800e+00,
         9.48453903e+00,  -1.65518165e+00,   1.02222872e+01,
        -2.12202382e+00,  -9.30467224e+00,  -6.11245203e+00,
         2.03002415e+01,   8.60526371e+00,   6.35278749e+00,
         1.95320368e+00,   3.95307350e+00,  -1.84856052e+01,
        -6.63338661e+00,  -8.79729748e+00,  -5.99847364e+00,
         3.54320002e+00,   6.64431810e+00,   6.80690432e+00,
        -6.54019880e+00,   1.43193054e+01,   5.52114248e+00,
        -1.99810684e+00,  -6.89940977e+00,   1.98570824e+00,
         4.96201897e+00,  -8.02525902e+00,   4.39919519e+00,
         2.64676124e-01,  -1.09792480e+01,   2.00547051e+00,
         4.30149364e+00,  -5.97826576e+00,   1.71312618e+01,
        -6.12842131e+00,  -4.24294853e+00,   1.24657984e+01,
        -3.96295357e+00,  -1.87440884e+00,  -2.56331325e+00,
        -1.03209782e+01,   1.77922475e+00,   3.56783772e+00,
        -4.67732239e+00,   2.05717897e+00,  -9.31212902e+00,
        -1.24171286e+01,  -2.16156173e+00,  -5.24956465e+00,
         3.64555860e+00,  -6.56011963e+00,  -7.30985737e+00,
        -2.41263792e-01,  -1.67877121e+01,  -5.63412368e-01,
         7.39729524e-01,   6.08924341e+00,   4.57070684e+00,
        -9.00948524e+00,   5.67724645e-01,  -8.30521774e+00,
         3.43036008e+00,  -7.34393501e+00,   7.38920450e+00,
         6.26734734e+00,   7.88777924e+00,   7.12702155e-01,
         1.08838034e+01,   4.40342999e+00,   1.11439953e+01,
         5.66586542e+00,   1.82108574e+01,  -9.52363431e-01,
         1.70152302e+01,  -1.15116987e+01,   4.55719680e-01,
         1.69456844e+01,  -6.83089256e+00], dtype=float32), array([ -7.24669266,  -3.11591172,  10.47666454,  -2.43022752,
        -3.84895611,  -4.28501987,   0.5390597 ,  -7.59947205,
         4.83622026, -13.99226379,  -6.40289354,  15.575881  ,
        -2.49144316,  10.27267647,   3.8660152 ,   6.66485596,
         1.79638827,   4.9770422 ,   4.23413849,  15.04060078,
        -2.8270781 ,  -8.21460533,  -6.86186695,   6.15267944,
         0.03681999,  -6.7855072 ,   9.20923233,  -4.03893089,
         5.75241852,  -4.58406305,  14.22046089,  -3.47853422,
        -8.81157207,   2.86339927,   4.75340223, -22.72945976,
       -13.25778198,  -5.6672554 ,   9.08920002,  -0.27050018,
        -4.09985733,   1.46979296, -11.14214802,  -4.44952917,
       -15.0782938 , -13.83998966, -10.2727499 ,   8.97425556,
        -6.77308941,   8.92554665, -33.22899628,   0.87797296,
        -2.69489717,  -1.35960448,  -0.29144463,   8.36912823,
         8.90603924,  13.18806744,   9.28850174,   2.68880272,
         1.7429713 ,   5.12069464,  -0.76023036,   3.17123985,
        -8.6347599 ,  -5.19419193,  12.73466492,   4.27011061,
        11.88265324,  -1.80326891,  -8.84800911,  -7.97174978,
       -10.31381321,   0.49081516,  -7.97286224,   3.91493893,
        13.03149509,  -2.18931985,  12.44407272,   5.33505535,
        -7.95216846,  -4.89758635,   3.6873908 ,   3.15489316,
        -2.08765674,  11.6043005 ,   6.24916029,   5.76095963,
         4.72435188,  -2.92146254,  -0.77657062, -10.26745796,
         2.48290253,  -2.63172626, -15.20026875,  -7.47496557,
         1.46453631,   4.7973485 ,  -0.79162276,   1.13481891,
         5.04858398,  -9.95633793,  -1.01267147,  -8.97736549,
        -6.32491875,  27.45170212,  -2.34686446,  15.43582821,
        -0.30346915,   3.06837296,   5.86612034, -20.7117939 ,
         1.59047794,  -1.81598818,  -1.46790934,  -5.08207512,
        15.98204136,  -9.7538805 ,  17.05341339, -20.98096657,
        -0.07121763, -12.17084885,   7.1475358 ,   9.53574467,
        -1.66419554,  10.27785587,  -2.12957549,  -9.37060547,
        -6.11210918,  20.39524651,   8.62676811,   6.3854146 ,
         1.96611714,   3.95700288, -18.59004784,  -6.66168404,
        -8.86393738,  -6.03339767,   3.54776263,   6.65306377,
         6.83757019,  -6.56230879,  14.40211391,   5.57455492,
        -1.96287847,  -6.93420076,   2.00125194,   4.94631958,
        -8.03521252,   4.41385841,   0.2803379 , -11.01597691,
         2.02198362,   4.35447168,  -6.02693558,  17.16070175,
        -6.15259647,  -4.28035164,  12.48885632,  -3.95376658,
        -1.87363219,  -2.5339098 , -10.41155434,   1.80165255,
         3.58090305,  -4.67845583,   2.03478241,  -9.37518501,
       -12.47568607,  -2.15175724,  -5.27289915,   3.63816357,
        -6.55635166,  -7.32656336,  -0.23623914, -16.82877731,
        -0.56806904,   0.7453441 ,   6.11836481,   4.60095263,
        -9.05336666,   0.57598048,  -8.32799149,   3.47480321,
        -7.33780479,   7.41356277,   6.28060961,   7.88332891,
         0.69001144,  10.92713547,   4.38875341,  11.17611599,
         5.70208883,  18.27928352,  -0.96218008,  17.10353851,
       -11.58902168,   0.4400256 ,  17.00207138,  -6.82731533], dtype=float32), array([ -7.32875347e+00,  -3.14055777e+00,   1.05094395e+01,
        -2.42772603e+00,  -3.81331682e+00,  -4.23169470e+00,
         5.51847398e-01,  -7.66224289e+00,   4.93838835e+00,
        -1.40460520e+01,  -6.38533449e+00,   1.56502666e+01,
        -2.49884224e+00,   1.02981758e+01,   3.87580180e+00,
         6.68174505e+00,   1.77033877e+00,   5.02534914e+00,
         4.31410694e+00,   1.51014729e+01,  -2.81526899e+00,
        -8.24405003e+00,  -6.90858126e+00,   6.15030956e+00,
        -1.30206384e-02,  -6.80359983e+00,   9.28480625e+00,
        -3.99902487e+00,   5.77010679e+00,  -4.59833860e+00,
         1.43467941e+01,  -3.51553893e+00,  -8.82923603e+00,
         2.96053648e+00,   4.71338367e+00,  -2.28524151e+01,
        -1.33164549e+01,  -5.68042183e+00,   9.09132195e+00,
        -2.40130588e-01,  -4.08447504e+00,   1.50197196e+00,
        -1.12317095e+01,  -4.48305130e+00,  -1.51135750e+01,
        -1.38894615e+01,  -1.03084402e+01,   9.05500889e+00,
        -6.82816935e+00,   8.93616390e+00,  -3.33747749e+01,
         7.88360775e-01,  -2.72610164e+00,  -1.38106644e+00,
        -3.08667451e-01,   8.41796112e+00,   8.87853813e+00,
         1.32777109e+01,   9.27969170e+00,   2.69165826e+00,
         1.72156680e+00,   5.15736008e+00,  -7.55894065e-01,
         3.25696635e+00,  -8.69249725e+00,  -5.28868198e+00,
         1.28289146e+01,   4.27693224e+00,   1.19393110e+01,
        -1.80761111e+00,  -8.86870384e+00,  -7.99924803e+00,
        -1.03833857e+01,   5.56094050e-01,  -7.99515820e+00,
