[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
        -1.25875801e+03,  -1.42469586e+03,  -9.88693397e+02,
         4.18386221e+01,  -7.71796093e+02,  -1.15279156e+03,
         2.06122840e+03,   2.04746111e+02,  -5.04316664e+02,
        -6.55990757e+02,  -6.70345060e+02,  -3.99741426e+02,
        -1.43137783e+03,   5.91593307e+02,  -2.56024790e+02,
         2.97457926e+02,   8.97795402e+02,   2.13259883e+03,
         1.79476656e+03,  -1.16717793e+03,  -1.48157111e+03,
         3.95757932e+02,  -3.28837275e+02,   1.12213076e+03,
         1.44789661e+02,   1.42460016e+02,   9.08292424e+02,
         2.04212076e+03,   6.34763264e+02,   3.85655334e+02,
         1.13706384e+03,   1.99637419e+02,  -9.38171205e+02,
         1.07563566e+02,   1.00267479e+03,   3.51332887e+03,
         4.85350020e+02,   2.10861984e+02,  -1.49994777e+03,
        -1.16063553e+03,  -1.66640614e+00,   5.54978024e+02,
        -9.94476636e+02,   1.42334606e+03,  -3.85373277e+02,
         5.28180566e+02,  -2.11204555e+02,   7.60455361e+02,
         1.55992940e+02,  -1.76520534e+03,   2.11906330e+03,
        -1.40034739e+02,  -1.67463035e+03,   1.21941982e+03,
         1.51580232e+03,   1.74405990e+02,  -5.56991105e+02,
         6.60914306e+02,  -2.08091885e+03,  -1.59112559e+03,
         1.43393380e+03,   1.70213054e+03,  -4.80088938e+02,
         8.62211040e+01,   6.20335874e+02,   2.99800680e+01,
        -2.09775101e+03,  -8.65982272e+02,  -1.25084996e+02,
        -1.51991493e+03,  -1.66441426e+02,  -4.37172889e+02,
        -2.86313562e+02,  -1.94975366e+03]), array([  1.07093491e+03,   2.88302660e+02,  -5.68170388e+02,
        -1.05002590e+03,  -4.97662947e+02,   1.78274018e+02,
         4.11044654e+01,   1.22497720e+03,  -6.80666401e+02,
         9.06753043e+01,  -1.43372470e+02,  -1.74774362e+03,
         9.93258034e+02,   7.97494445e+02,   3.83081709e+01,
         1.25841808e+02,   3.20765280e+02,  -2.86352715e+02,
        -5.81558074e+02,   7.39796597e+02,  -9.42079252e+01,
         2.59847481e+02,  -2.74302774e+02,  -1.08351357e+03,
        -1.07675823e+02,  -4.40842209e+02,   1.37757300e+02,
        -6.97186270e+02,  -3.45551070e+02,   3.99355438e+02,
        -2.28120709e+02,  -7.64526289e+02,  -7.78898435e+02,
        -1.46394457e+02,  -5.60701443e+02,   1.13132013e+02,
         5.54550382e+02,   2.96317741e+02,  -6.42843497e+02,
         2.77785545e+02,  -7.97706662e+02,  -5.02109650e+02,
        -5.96442945e+02,  -7.95298185e+00,   9.26826977e+02,
         1.71392871e+00,  -4.43100685e+01,  -6.33103370e+00,
         9.15077392e+02,   3.06941350e+02,   1.13546458e+02,
        -1.93610412e+02,  -4.24962233e+02,  -9.74933799e+01,
        -2.74442248e+02,   3.41833832e+02,  -7.91129173e+02,
        -1.84842509e+02,  -5.75349476e+02,   7.31162938e+02,
        -4.86515957e+02,   6.70232718e+02,   8.66397127e+02,
         3.00315739e+02,   2.56122275e+01,   5.13415267e+02,
        -4.41654310e+01,  -1.50452047e+02,  -8.51227119e+02,
         1.69829675e+02,   5.32740652e+02,   5.06007899e+02,
         1.77370505e+02,  -8.69949167e+00,   2.03849729e+02,
         2.38836570e+02,  -6.38711442e+02,   8.49294058e+01,
        -1.40395701e+02,  -1.21107879e+03,  -4.03990906e+02,
         5.84205912e+02,  -2.87535627e+02,  -8.33911249e+01,
         3.20353836e+02,   3.67801858e+01,   4.25844840e+02,
         1.47574814e+02,   4.57704441e+02,   9.49265707e+01,
         4.68672105e+02,  -1.18031989e+03,  -2.26313576e+02,
        -7.48271770e+02,  -9.87459493e+01,  -2.14805225e+02,
        -2.88048380e+02,   2.44745259e+02,  -2.55091421e+02,
         1.55605159e+02,   7.40370362e+01,   7.11327600e+01,
         5.68502263e+01,  -6.01369915e+01,  -8.76772872e+02,
        -1.02284077e+03,  -1.98143727e+01,   6.44056868e+02,
         5.00868846e+02,   9.65895742e+02,   5.24737198e+02,
        -2.84569224e+02,  -3.27766848e+02,  -3.96626221e+01,
         4.79923543e+02,  -4.73208151e+02,  -2.05821088e+01,
        -9.93105827e+02,  -2.24445864e+02,  -1.05075631e+02,
        -8.33598485e+01,   5.78673166e+02,   9.53907811e+02,
         4.54076049e+02,   2.96662919e+02,   5.46637950e+01,
        -5.23751066e+02,  -6.13901443e+02,  -3.96137919e+02,
         1.94769635e+01,  -3.46741592e+02,  -4.98640540e+02,
         8.83227776e+02,   1.19219529e+02,  -2.29510574e+02,
        -2.92528408e+02,  -2.87031437e+02,  -2.09898589e+02,
        -5.93120565e+02,   2.89044630e+02,  -1.44974472e+02,
         1.32898802e+02,   3.98642007e+02,   9.66042989e+02,
         7.58987062e+02,  -5.04569644e+02,  -6.19958616e+02,
         1.70046857e+02,  -1.61331861e+02,   4.83720250e+02,
         4.24989347e+01,   1.09414578e+01,   4.17615965e+02,
         8.71427043e+02,   2.61934263e+02,   1.43337329e+02,
         5.41268827e+02,   1.15878148e+02,  -4.17718602e+02,
         3.64655706e+01,   4.41989732e+02,   1.55653198e+03,
         2.14672834e+02,   1.29121656e+02,  -6.21443557e+02,
        -5.17412912e+02,   1.26029579e-01,   2.44563910e+02,
        -4.32403848e+02,   5.93062884e+02,  -1.48934861e+02,
         2.45104551e+02,  -1.19503033e+02,   3.42671995e+02,
         8.85339904e+01,  -8.00448357e+02,   9.34035622e+02,
        -5.07639191e+01,  -7.67918952e+02,   5.11216173e+02,
         6.41863096e+02,   4.28039521e+01,  -2.41742964e+02,
         2.92478121e+02,  -9.21400042e+02,  -7.03165082e+02,
         6.10329652e+02,   7.85589343e+02,  -2.05852935e+02,
         4.35422545e+01,   2.92948078e+02,   1.30076091e+01,
        -9.02288372e+02,  -3.77075224e+02,  -4.90149604e+01,
        -6.58941233e+02,  -8.67693341e+01,  -2.14749565e+02,
        -1.58229398e+02,  -8.24008065e+02]), array([-2950.39932808,  -747.64842471,  1589.23708885,  2777.68797399,
        1424.14519319,  -452.18053451,  -239.79465782, -3377.28676269,
        1921.48033268,  -204.45496495,   349.61424715,  4905.80655813,
       -2718.91678549, -2350.93406393,   -76.76941322,  -385.08474038,
        -949.93734002,   750.38074027,  1625.47749835, -1937.18467118,
         230.62206162,  -615.28649111,   803.36133022,  3000.86663277,
         245.82051966,  1344.74696594,  -522.95175512,  1743.87203813,
         941.81478546, -1112.61690532,   629.93524549,  2130.49971199,
        2135.1175738 ,   307.25428247,  1608.23473652,  -209.97665248,
       -1550.15531561,  -843.34336694,  1799.84174789,  -681.00591451,
        2125.06363738,  1401.83461564,  1588.97117291,   -40.48153608,
       -2528.68301469,    25.88174795,   120.6215891 ,    40.52376112,
       -2515.17938143,  -786.73063554,  -340.21281185,   509.94343869,
        1338.33577399,   376.78923303,   806.28788533,  -861.25989876,
        2283.95323341,   500.71352135,  1576.52525753, -2079.28169885,
        1312.90020326, -1877.23484288, -2267.75070261,  -898.99901307,
         -51.04169605, -1371.34618742,    10.34012913,   462.11108899,
        2208.77471268,  -482.24415332, -1418.38441622, -1419.74464492,
        -526.81274514,   -62.29185346,  -561.57617589,  -753.90470778,
        1803.79020864,  -287.05924706,   389.58311682,  3414.30784327,
        1016.5708342 , -1561.23430329,   718.51058523,   250.47544744,
        -917.14790372,  -115.17468147, -1134.61696526,  -482.27396794,
       -1242.56827207,  -217.50275546, -1401.73461342,  3235.81334551,
         732.25893466,  2052.75245615,   417.07185437,   520.14318348,
         629.65233508,  -594.16132949,   618.36642179,  -338.67411566,
        -106.8840478 ,  -264.00804157,  -219.69489819,   100.85432173,
        2494.27821779,  2763.41670342,    96.91245938, -1767.67336331,
       -1376.31005105, -2611.02267682, -1394.19754913,   920.80268681,
        1010.01939377,   114.80051024, -1284.28361979,  1380.01638709,
         -44.53648121,  2794.51117698,   596.2445661 ,   282.35079087,
         138.1120816 , -1609.84528524, -2664.13107669, -1284.24376627,
        -913.36720218,  -212.97520255,  1578.81302503,  1745.44142231,
        1204.21155899,   -63.80417927,   934.62012739,  1417.34317748,
       -2526.16504513,  -241.80619251,   597.93241715,   791.52536869,
         819.29698571,   500.85813122,  1756.48905816,  -748.35186842,
         300.492733  ,  -335.98460616, -1092.32330715, -2614.84449508,
       -2189.13575363,  1394.08537524,  1842.10980757,  -465.66148363,
         401.19493557, -1374.67823102,  -190.63283297,  -171.70215717,
       -1089.23762616, -2498.35605423,  -778.54878396,  -470.35483182,
       -1384.20946935,  -207.9480802 ,  1139.42601296,  -127.2934821 ,
       -1236.95300012, -4281.35390285,  -607.38119932,  -246.7120674 ,
        1825.9021998 ,  1437.8687634 ,    -9.36446787,  -675.79442288,
        1223.77867391, -1748.41697014,   472.47732312,  -656.39878487,
         239.64358032,  -916.33341322,  -194.21943142,  2146.92133123,
       -2564.05037328,   170.43009853,  2025.92311612, -1498.6376867 ,
       -1872.14370192,  -224.60760067,   669.68299138,  -816.89112039,
        2546.35373257,  1946.83164872, -1797.28922531, -2037.89353203,
         585.63583419,   -68.35128843,  -720.03720101,    10.17189999,
        2556.95729727,  1079.11954092,   140.01916045,  1858.82397929,
         198.05755466,   542.17765723,   328.72747858,  2383.13306642]), array([-1819.15297301,  -452.69730238,   967.78179483,  1673.55924124,
         849.82870629,  -253.67864322,  -154.91344366, -2056.66101115,
        1185.90772936,  -117.29158713,   217.15430644,  2980.51440685,
       -1629.02703134, -1475.90583005,   -47.85543543,  -245.22653991,
        -589.16958965,   472.75061564,  1030.50513691, -1160.73038564,
         138.76344009,  -337.15205873,   503.40416427,  1811.55146892,
         117.39970751,   832.24995623,  -338.31799654,  1027.48522276,
         509.65644248,  -678.79736344,   368.62204835,  1280.16536517,
        1272.89709233,   156.5725323 ,   964.75477878,  -138.21472965,
        -939.84168141,  -472.68279435,  1104.82652056,  -393.8570492 ,
        1287.4074822 ,   839.74991874,   948.8228968 ,    22.03117296,
       -1510.81472407,   -11.7050594 ,   123.1531257 ,    39.73462841,
       -1516.26384568,  -457.98693904,  -170.40195185,   328.9840399 ,
         864.15508243,   245.56778819,   496.84216055,  -477.97679362,
        1390.02983392,   330.07479968,   936.98867776, -1244.59880684,
         804.73345323, -1118.88324351, -1402.15204159,  -503.95511826,
           5.45427842,  -782.29262758,   -46.30247946,   242.72249531,
        1322.50304187,  -327.93675448,  -834.07316513,  -853.59944321,
        -313.19603082,   -26.31049809,  -260.54048643,  -471.06139298,
        1119.83176967,  -190.6654663 ,   262.55371229,  2084.23447301,
         613.60215013,  -953.4109088 ,   424.18020853,   137.30017055,
        -588.2104559 ,   -36.40940079,  -702.42883651,  -264.37268649,
        -755.81110301,  -126.69467441,  -799.63536584,  1969.85870295,
         410.3180739 ,  1302.75890816,   287.68311524,   283.32761271,
         357.86131073,  -337.32101516,   380.43170247,  -197.60092258,
         -82.35822454,  -177.54390038,  -182.77485398,    54.08085319,
        1509.8149178 ,  1646.37520891,    64.66544491, -1076.37468045,
        -830.59104053, -1536.93992204,  -864.27338802,   597.7988792 ,
         641.13216089,    46.48831279,  -771.37459976,   854.4464737 ,
         -53.5046451 ,  1666.42793444,   349.06884323,   158.89932734,
         119.92318502, -1003.85083276, -1593.35297425,  -738.06079744,
        -556.44121456,  -168.05484655,  1002.99183497,  1049.74900626,
         717.07052621,   -15.67535096,   580.94100822,   831.30898266,
       -1579.52483565,  -136.55705887,   366.62839122,   517.25915328,
         518.4793895 ,   292.99109023,  1053.79701317,  -477.47988354,
         185.81532465,  -175.97868411,  -622.9848812 , -1529.36449602,
       -1331.52244048,   837.32431486,  1157.80477307,  -266.72095945,
         241.21868662,  -859.30447693,  -113.63081008,  -117.05471437,
        -631.88231781, -1513.58945228,  -498.87407239,  -298.18145785,
        -827.39981397,  -129.48512402,   691.24809828,   -86.17740735,
        -771.93906607, -2564.50344918,  -381.16110664,  -138.614372  ,
        1076.22059684,   864.65730529,    11.7315415 ,  -417.91253481,
         730.33147044, -1060.54432415,   229.96147833,  -421.8223476 ,
         154.54309087,  -562.23185476,  -101.13273694,  1286.04522204,
       -1519.54416602,    75.42013561,  1238.1652135 ,  -950.2980481 ,
       -1113.60248509,  -154.19034506,   397.64512163,  -454.93020294,
        1539.43216023,  1178.23404759, -1107.63284096, -1279.90176063,
         395.7807063 ,   -19.02346921,  -429.5897766 ,    21.98810021,
        1545.71697534,   637.64561887,    43.73738009,  1136.6489499 ,
         120.0188368 ,   336.36227093,   209.03468161,  1445.80796112]), array([  1.31222524e+03,   3.18277244e+02,  -6.81623151e+02,
        -1.14394520e+03,  -6.38293167e+02,   1.89292419e+02,
         1.41206960e+02,   1.46744127e+03,  -8.64560821e+02,
         9.56837314e+01,  -1.36293240e+02,  -2.15356809e+03,
         1.13395432e+03,   1.11652230e+03,   2.04489416e+01,
         1.75208918e+02,   4.42981063e+02,  -2.87403864e+02,
        -7.44560781e+02,   7.59411786e+02,  -8.68339672e+01,
         2.13405104e+02,  -3.74907819e+02,  -1.31037817e+03,
        -7.83472589e+01,  -6.35890958e+02,   3.05974912e+02,
        -6.62065204e+02,  -3.85499191e+02,   4.76022229e+02,
        -2.55047594e+02,  -9.22891149e+02,  -9.09948358e+02,
        -9.12730470e+01,  -6.99789122e+02,   3.54908093e+01,
         6.77512113e+02,   3.62071067e+02,  -8.05034525e+02,
         2.44506322e+02,  -9.05553562e+02,  -5.98828152e+02,
        -6.62951351e+02,   1.74709394e+01,   1.07278823e+03,
        -3.62024778e+00,  -8.67134814e+01,  -2.30275676e+01,
         1.07866693e+03,   3.02717843e+02,   1.44079520e+02,
        -2.29959605e+02,  -6.80966448e+02,  -2.22116076e+02,
        -3.66032727e+02,   3.14376249e+02,  -1.03576080e+03,
        -2.08453589e+02,  -6.69636946e+02,   8.96473247e+02,
        -5.73693245e+02,   8.07752371e+02,   9.57136436e+02,
         3.91475134e+02,  -1.43725929e+00,   5.71943083e+02,
         6.12070188e+01,  -2.04073536e+02,  -8.93661301e+02,
         2.19838094e+02,   5.82532777e+02,   6.08472229e+02,
         2.32703132e+02,   5.06894000e+01,   1.91866628e+02,
         3.90535748e+02,  -8.05746755e+02,   1.32288513e+02,
        -1.67952567e+02,  -1.51578419e+03,  -4.02735573e+02,
         6.57974996e+02,  -2.68836665e+02,  -1.31804708e+02,
         4.23846223e+02,   3.68733898e+01,   5.00159880e+02,
         2.29660425e+02,   5.41604803e+02,   8.51138448e+01,
         6.20097318e+02,  -1.38825294e+03,  -3.31749746e+02,
        -9.29527651e+02,  -2.80482491e+02,  -1.72010089e+02,
        -1.92678680e+02,   1.92344910e+02,  -2.36936587e+02,
         1.00550340e+02,   2.08757727e+01,   1.71767154e+02,
         1.52340977e+02,  -8.99151204e+00,  -1.12883086e+03,
        -1.15537755e+03,  -6.46734053e+01,   7.44979130e+02,
         5.73199561e+02,   1.08195615e+03,   6.04078968e+02,
        -4.72420243e+02,  -4.95554354e+02,  -4.27168456e+01,
         5.18833259e+02,  -6.41402089e+02,   7.07420298e+01,
        -1.21699296e+03,  -2.30515589e+02,  -1.33603944e+02,
        -4.17148249e+01,   7.34177707e+02,   1.15367388e+03,
         5.37213423e+02,   4.37488696e+02,   1.38075181e+02,
        -7.51989827e+02,  -7.65972980e+02,  -5.64155714e+02,
         1.89007640e+01,  -4.21497954e+02,  -6.08473594e+02,
         1.16584778e+03,   5.33081998e+01,  -2.38850232e+02,
        -3.43152074e+02,  -3.68041128e+02,  -1.87746983e+02,
        -8.06095637e+02,   3.05953439e+02,  -6.69075519e+01,
         1.19426856e+02,   4.59422212e+02,   1.09804679e+03,
         1.00279244e+03,  -5.96745326e+02,  -8.62203980e+02,
         1.92838065e+02,  -1.38049666e+02,   6.34629288e+02,
         1.04303892e+02,   1.34005163e+02,   3.97965305e+02,
         1.12947602e+03,   3.76963171e+02,   2.64719056e+02,
         5.46315542e+02,   3.75582479e+01,  -4.94217756e+02,
         7.18032229e+01,   5.50796359e+02,   1.84585224e+03,
         2.71302634e+02,   6.54964882e+01,  -8.23938762e+02,
        -6.03641126e+02,  -1.87955455e+00,   3.01564626e+02,
        -5.17770025e+02,   8.12692117e+02,  -1.97377989e+02,
         2.92935194e+02,  -9.45842313e+01,   3.90586415e+02,
         4.31853203e+01,  -9.10551900e+02,   1.07379463e+03,
        -7.16155605e+01,  -8.47631443e+02,   7.15901672e+02,
         8.47594376e+02,   1.59508097e+02,  -2.73039486e+02,
         3.44240083e+02,  -1.08932811e+03,  -8.36304702e+02,
         8.47059281e+02,   8.40938558e+02,  -3.06583475e+02,
        -6.55834299e+00,   2.89439896e+02,  -3.12149657e+01,
        -1.13944316e+03,  -4.54542807e+02,  -2.56850019e+01,
        -8.33393885e+02,  -7.18813629e+01,  -2.04245277e+02,
        -1.16627341e+02,  -1.05035047e+03]), array([  1.22447384e+03,   3.22117986e+02,  -6.98507814e+02,
        -1.31879581e+03,  -5.84556269e+02,   1.99935157e+02,
         3.54559629e+01,   1.47201427e+03,  -7.78819456e+02,
         9.49177581e+01,  -1.89223824e+02,  -2.12954737e+03,
         1.27518395e+03,   8.36916791e+02,   6.93628823e+01,
         1.72701272e+02,   3.72610040e+02,  -4.36568070e+02,
        -6.63507349e+02,   1.03042533e+03,  -1.50236483e+02,
         3.78944831e+02,  -2.87872644e+02,  -1.29004812e+03,
        -1.50689684e+02,  -4.74166759e+02,   6.38925768e+01,
        -1.01284123e+03,  -4.20976115e+02,   5.13501156e+02,
        -3.07836240e+02,  -9.29631529e+02,  -9.97449929e+02,
        -2.16376411e+02,  -6.43642362e+02,   1.92207636e+02,
         7.19516145e+02,   3.30315706e+02,  -7.72407261e+02,
         3.87068909e+02,  -1.01876649e+03,  -6.12354253e+02,
        -7.44952198e+02,  -4.02382075e+01,   1.15321310e+03,
         2.67990168e+01,  -3.42545432e+01,  -4.39035828e+01,
         1.12204910e+03,   4.37774582e+02,   1.39570189e+02,
        -2.75272769e+02,  -4.66987211e+02,  -1.42236852e+01,
        -3.17526210e+02,   4.78552544e+02,  -9.41654219e+02,
        -2.87950736e+02,  -7.05309622e+02,   8.94940649e+02,
        -5.92200857e+02,   8.68094083e+02,   1.08962238e+03,
         3.73266739e+02,   2.55858668e+01,   6.27697854e+02,
        -1.44917627e+02,  -2.18548054e+02,  -1.09564858e+03,
         2.32816221e+02,   7.02126567e+02,   6.28537597e+02,
         2.05395304e+02,  -5.85352394e+01,   2.79835139e+02,
         1.84686305e+02,  -7.55585231e+02,   1.19795934e+02,
        -1.97318580e+02,  -1.39112690e+03,  -5.10411084e+02,
         7.38171774e+02,  -4.18726811e+02,  -4.87376652e+01,
         3.41903882e+02,   5.72903612e+01,   4.87143763e+02,
         1.64808839e+02,   5.35078005e+02,   1.37798665e+02,
         5.90539676e+02,  -1.44429616e+03,  -2.71802182e+02,
        -8.89472324e+02,  -3.26701745e+00,  -3.48157383e+02,
        -4.54527686e+02,   3.84772164e+02,  -3.58126389e+02,
         2.40365221e+02,   1.56075730e+02,   4.36452070e+01,
        -2.43428524e+01,  -9.29409714e+01,  -9.93399867e+02,
        -1.24981948e+03,  -2.42739273e+01,   8.13010468e+02,
         6.52456267e+02,   1.20882727e+03,   6.13878173e+02,
        -2.05087468e+02,  -2.86053942e+02,  -5.88202143e+01,
         6.35930504e+02,  -5.53104184e+02,  -5.98599385e+01,
        -1.20893568e+03,  -3.21400111e+02,  -1.38984690e+02,
        -1.17092142e+02,   6.81085168e+02,   1.16457538e+03,
         5.14818838e+02,   2.90975111e+02,   1.25122245e+01,
        -5.73994934e+02,  -7.36774247e+02,  -4.42569279e+02,
         2.51972758e+01,  -3.81393037e+02,  -6.08731094e+02,
         9.77716681e+02,   1.55693511e+02,  -3.02846308e+02,
        -3.46820922e+02,  -3.43069670e+02,  -2.71031301e+02,
        -6.52712550e+02,   3.47967512e+02,  -2.25921981e+02,
         2.34549059e+02,   4.65995034e+02,   1.15637668e+03,
         8.96306199e+02,  -6.79547745e+02,  -6.84688137e+02,
         1.80660270e+02,  -2.86943716e+02,   5.54038644e+02,
         3.74532882e+01,  -5.71376522e+01,   5.99991289e+02,
         1.04799688e+03,   2.52054546e+02,   1.15336383e+02,
         6.99144960e+02,   2.23758162e+02,  -5.31557171e+02,
         5.01925750e+01,   4.93936257e+02,   1.89897964e+03,
         2.84882521e+02,   2.08754597e+02,  -7.56937131e+02,
        -6.78267502e+02,  -9.97569046e-01,   2.48468329e+02,
        -5.68070231e+02,   6.34109658e+02,  -1.47757271e+02,
         2.87355083e+02,  -1.32021275e+02,   4.39432260e+02,
         1.50360126e+02,  -9.75319619e+02,   1.16347513e+03,
        -3.97053245e+01,  -9.67297663e+02,   5.45704103e+02,
         6.94311528e+02,   5.31758419e+00,  -2.92700494e+02,
         3.37926005e+02,  -1.14765178e+03,  -8.82767827e+02,
         6.43287125e+02,   9.89575481e+02,  -1.72172307e+02,
         8.12214248e+01,   4.24574933e+02,   1.22503661e+02,
        -1.03461531e+03,  -4.53626342e+02,  -1.19531592e+02,
        -7.24953606e+02,  -1.04175779e+02,  -2.87074423e+02,
        -2.15794152e+02,  -1.02616370e+03]), array([  1.68579996e+03,   4.18021067e+02,  -8.77357077e+02,
        -1.49701344e+03,  -7.71742456e+02,   2.48948611e+02,
         1.14721002e+02,   1.85237866e+03,  -1.07120294e+03,
         9.40870681e+01,  -2.18358117e+02,  -2.67394055e+03,
         1.41192714e+03,   1.38521049e+03,   5.60441535e+01,
         2.05246174e+02,   5.16945408e+02,  -4.03871111e+02,
        -9.55125792e+02,   1.02123202e+03,  -1.18108290e+02,
         2.95189025e+02,  -4.73896735e+02,  -1.67525688e+03,
        -7.17830859e+01,  -7.77454913e+02,   3.47642879e+02,
        -8.48660260e+02,  -4.20453554e+02,   6.16890675e+02,
