         3.00339848e-01,  -2.82309771e-01,   9.40746844e-01,
         1.02091563e+00,  -1.12357903e+00,  -4.59877253e-01,
         5.32190681e-01,  -4.14415509e-01,  -2.37246871e-01,
        -1.22530662e-01,  -1.08673081e-01], dtype=float32), array([-0.33993536,  0.10125419, -0.26933971,  0.86789411, -0.47705719,
        0.16892384, -0.19412315, -0.7967149 ,  0.34415221, -0.4369196 ,
       -0.28365818,  0.19489659, -0.37791377,  0.522156  , -0.39775118,
       -1.17371213, -0.66317767,  0.40797859,  1.00746214, -0.64727896,
       -1.02724075,  0.02395948,  0.35438174, -0.22648448,  0.15631755,
        0.23598081,  1.01354516,  0.61710161,  0.77371377,  0.09765514,
       -0.16785081,  0.49444345, -0.59662557,  0.03282431, -0.53171152,
        0.53893018, -0.45677063, -0.27174732,  0.62439609,  0.22015879,
       -0.07666369, -0.59195101, -0.26488566, -0.62456244, -0.02428627,
       -0.55089694,  0.07352316, -0.47305974, -0.36222294,  0.53463882,
        0.43119326,  0.2763747 ,  0.82213038,  0.57430345, -0.25496852,
       -0.56811821,  0.11133683,  0.44648993, -0.36182147, -0.26626959,
        0.29606095, -0.0161504 , -0.30962572,  0.33088452, -0.19768107,
       -0.49937108,  0.58124161, -0.52744591, -0.06643711, -0.53228748,
       -0.36668009,  0.21690303, -0.09829159,  0.5303849 , -0.1165721 ,
        0.17062871, -0.16357292, -0.11020862,  0.020919  , -0.23685691,
        0.09854402, -0.29967254, -0.03129166, -0.45566624,  0.44149128,
        0.48592994, -0.21668923, -0.21307993,  0.67785442, -0.84094244,
        1.0702318 , -0.11236847,  0.30918553,  0.18302257, -0.28843647,
       -0.65299851,  0.08690014, -0.19009441, -0.48225403,  1.14609063,
       -0.51478082, -0.46722978, -0.59531337, -0.55409372, -0.10351074,
        0.77819264, -1.06525481, -0.89869505, -0.07549465, -0.21859913,
        0.26520878,  0.60012966,  0.33196542, -0.57518607,  0.71882272,
        0.66596794, -0.32678515, -0.25510323,  0.29776418,  0.02161098,
        0.07857625,  0.84686899,  0.60089964, -0.62709135,  0.91092932,
       -0.23973322, -0.0183752 , -0.66410208,  0.44664538, -0.39697656,
        0.56809539,  0.66023576, -0.46150997, -0.34787691,  0.2586323 ,
       -0.21723601,  0.14190522,  1.14515245, -0.07148024,  0.31123582,
       -0.11632034, -0.11476481,  0.47568294,  0.37105519, -0.54119521,
       -0.38729733, -0.49363631, -0.27232918,  0.1308834 , -0.05923031,
        0.59629768, -0.55606741,  0.31335831, -0.32293996,  0.51331651,
        0.48238447, -0.3111926 ,  0.16642576, -0.07249125, -0.0421273 ,
       -0.51728415,  0.31004626, -0.18544328, -0.1381329 , -0.31288064,
       -0.07883714,  0.15863582,  0.28179127, -0.50651336, -0.47184977,
       -0.06622066,  0.84878433, -0.12419231, -0.19662833, -0.26919955,
       -0.04361532, -0.14630552, -0.23907343,  0.83809507,  0.45859027,
        0.47429299,  0.56536043,  0.24505267, -0.59626752, -0.2708005 ,
        0.41159821, -0.07955688, -0.42306566, -0.23765658,  0.34334496,
       -0.1303204 ,  0.37896881,  0.92127699, -0.39297083, -0.2546851 ,
        0.28943709, -0.60857093,  0.30269206, -0.27949643, -0.00308833], dtype=float32), array([ -4.82693404e-01,   8.28996181e-01,  -1.96989202e+00,
         8.20731878e-01,  -2.49244905e+00,   5.19281924e-01,
        -1.12696683e+00,  -2.87150121e+00,   2.36241102e+00,
        -2.84257531e-01,  -1.13568604e+00,   2.12848616e+00,
        -5.59940636e-01,   1.07372713e+00,  -1.49024081e+00,
        -2.95907736e+00,  -1.60700345e+00,   2.12507868e+00,
         2.69312739e+00,  -1.01441932e+00,  -1.13706529e+00,
         7.73521483e-01,   8.52264166e-01,  -4.71163481e-01,
        -1.40716457e+00,  -8.22369456e-01,   2.43846488e+00,
         2.96718597e-01,   1.59650004e+00,   5.99634230e-01,
         7.76830196e-01,  -1.05481908e-01,  -2.43310332e+00,
         1.22373536e-01,  -1.57951367e+00,   9.24669504e-01,
        -1.09941018e+00,  -9.35697436e-01,   1.98591673e+00,
        -3.51658911e-01,  -1.80322623e+00,  -2.06659651e+00,
        -2.22935081e+00,  -1.80468714e+00,   1.09105098e+00,
        -1.49523541e-02,  -8.31758738e-01,  -6.57834768e-01,
        -1.06904960e+00,  -4.95939255e-02,  -8.09573948e-01,
         1.35921419e+00,   1.18429482e+00,   1.41201770e+00,
         2.88294435e-01,  -3.33090872e-01,   1.02864134e+00,
        -2.24192411e-01,  -1.63500845e+00,  -1.16194665e+00,
         7.40373135e-01,  -5.79214811e-01,   2.56510675e-01,
         1.17177546e+00,  -1.17547631e+00,   1.66622758e-01,
         1.13293839e+00,  -8.53459060e-01,  -1.85684673e-03,
        -2.03884816e+00,  -7.58005202e-01,   1.80766940e-01,
        -1.62875080e+00,   3.88802379e-01,  -4.82673287e-01,
         8.82625818e-01,  -8.72793853e-01,  -1.01860440e+00,
         1.78176448e-01,  -1.76614666e+00,   9.60157931e-01,
         4.51410800e-01,  -1.18136120e+00,   4.33444619e-01,
         8.51041436e-01,   1.10011494e+00,  -4.82738018e-01,
        -1.03572083e+00,   1.56326795e+00,  -1.40093064e+00,
         2.26165962e+00,  -1.43508136e-01,  -3.18335027e-01,
        -1.66453212e-01,  -2.00866863e-01,  -2.27733397e+00,
         4.10015881e-01,  -2.58477509e-01,  -2.98027134e+00,
         2.38159633e+00,  -1.61009884e+00,  -1.40597379e+00,
        -2.37529421e+00,  -7.24801421e-01,   1.28089011e+00,
         9.83306110e-01,  -1.82493711e+00,  -2.13341141e+00,
        -1.41497517e+00,   3.95910978e-01,   8.41551602e-01,
         1.35333800e+00,   1.02548575e+00,  -2.55953145e+00,
         2.48363733e+00,   1.60918438e+00,   3.75158399e-01,
         3.25463623e-01,  -1.47677600e-01,  -5.27703762e-01,
        -1.12926054e+00,   3.49866676e+00,   2.26058632e-01,
        -5.61681688e-01,   2.52089047e+00,   5.15420079e-01,
        -4.08893198e-01,  -3.77914935e-01,   2.27594638e+00,
        -2.29513049e+00,   8.98570061e-01,   2.02884912e+00,
        -4.84151542e-02,   9.82562080e-02,   1.09653580e+00,
        -1.00635000e-01,  -1.09170043e+00,   2.71895504e+00,
        -8.24547648e-01,   1.78984785e+00,  -9.67162251e-01,
        -5.97574651e-01,   1.31541860e+00,   1.52191901e+00,
        -1.56260467e+00,   3.40931237e-01,   3.01433474e-01,
        -8.83672178e-01,   6.91918671e-01,   4.04645145e-01,
         2.73405872e-02,  -1.71848083e+00,   9.06420708e-01,
        -1.36180460e+00,   1.49726379e+00,   6.07624426e-02,
        -3.44676405e-01,   9.56422031e-01,  -9.30970550e-01,
        -1.50063503e+00,  -1.44143879e+00,   9.11251247e-01,
        -8.79043639e-01,  -1.12438643e+00,  -4.95436311e-01,
        -9.91445363e-01,   1.96303308e-01,   6.09501123e-01,
        -1.10832870e+00,  -1.14925730e+00,   3.35100740e-01,
         1.47790074e+00,  -1.86667097e+00,   1.57395616e-01,
         5.36726296e-01,  -1.66939318e-01,  -5.63906491e-01,
         2.17534512e-01,   1.57635534e+00,   9.67364490e-01,
         2.13548803e+00,   1.53612101e+00,   3.36109549e-01,
        -6.04592383e-01,  -4.33265746e-01,   8.03422928e-01,
        -2.25552112e-01,  -8.28501821e-01,  -3.29281509e-01,
         1.22084069e+00,  -9.85373139e-01,   1.00109124e+00,
         1.62055397e+00,  -1.65819180e+00,   7.20912963e-03,
        -7.61076212e-01,  -9.98368382e-01,  -4.35593039e-01,
        -4.80097443e-01,  -1.44550180e+00], dtype=float32), array([-0.30844155,  0.50157511, -1.45601034,  1.11164403, -1.43499887,
        0.64162999, -0.5001542 , -0.92544496,  1.50419676, -0.07659885,
       -0.43646216,  1.02239454,  0.20417471,  0.51715767, -1.08641219,
       -1.06314158, -1.04506624,  1.12233829,  1.70778716, -0.7638942 ,
       -1.45228672,  0.18437402,  0.5593819 ,  0.09446632, -0.60024285,
       -0.2621538 ,  0.74296546,  0.26636851,  0.9110173 ,  0.41165435,
        0.4764722 ,  0.16367678, -1.54952657, -0.12084369, -0.60198969,
        0.68586117, -0.81162131, -0.45342487,  0.95673519, -0.17223747,
       -1.03076673, -0.8471452 , -0.62568837, -0.54457748,  0.53646493,
       -0.12626582, -0.16368741,  0.14421749,  0.05856686,  0.14216623,
       -0.20550574,  1.10753644,  0.40021366,  0.61889875, -0.45773286,
       -0.60348946,  0.1562756 ,  0.17942825, -0.65604103, -0.7150256 ,
        0.35494941, -0.35423881, -0.23380816,  0.19349012, -0.78891391,
       -0.24392992,  0.49284089, -0.99789786, -0.04332209, -1.42300272,
       -0.18292837,  0.74776506, -0.87690479, -0.08441319, -0.15436387,
        0.28785071, -0.56872666, -0.69735891,  0.06003523, -0.29812568,
        0.14392102, -0.54454726, -0.46989447,  0.41219771,  0.6371758 ,
        0.37086344, -0.32412601, -0.73649567,  0.76677102, -0.42676103,
        1.22830665,  0.12275173, -0.61100596,  0.37733099,  0.24499449,
       -1.14429891,  0.0945485 , -0.6328389 , -1.02875721,  1.24263966,
       -0.26944241, -1.01344645, -0.377222  , -0.20337749,  0.16302061,
       -0.38026696, -1.00406384, -1.04632998, -0.04909363,  0.39196786,
        0.32819894,  0.31451565,  0.66259247, -0.68197513,  0.89950466,
        0.62298578,  0.26831034, -0.08195705, -0.26507279, -0.32626826,
       -0.69260895,  1.81052852,  0.41902876, -0.39231154,  1.78654957,
        0.32202792,  0.31077558,  0.17621616,  1.45515907, -0.9466207 ,
        0.49797085,  0.98632061,  0.04674783,  0.55875468,  0.50125611,
        0.05294642,  0.18603447,  1.04304481,  0.3072226 ,  0.69371963,
       -0.42575607,  0.13252062,  1.03429782,  0.37127036, -0.40521669,
       -0.31305599,  0.41967854, -0.57577443,  0.4521066 ,  0.40242183,
        0.64549446, -0.99236238,  0.41087425, -0.14854452,  1.07745659,
       -0.22761139,  0.03478874,  0.61075282, -0.2966204 , -0.6491735 ,
       -0.42474902,  0.33137292, -0.35544872, -1.02949107,  0.12830792,
       -0.4025476 ,  0.01417227,  0.22946092, -0.40237722, -0.39809683,
       -0.02940953,  0.86795568, -1.62225997,  0.35248557, -0.05226098,
        0.1253694 , -0.18644227,  0.46870843,  0.67021012,  0.58391941,
        0.87451065,  0.78039289,  0.20122972, -0.2903631 , -0.19999287,
        0.15011258, -0.36459896, -0.16610213,  0.12933847,  0.76356757,
        0.02600542,  0.55553508,  0.75782841, -0.66917372, -0.06005182,
        0.3133747 , -0.91878706, -0.13554189, -0.13780256, -0.83795935], dtype=float32), array([-0.60982144,  0.54870158, -0.57289243,  0.39706975, -1.16700387,
        0.5126006 , -0.7932235 , -1.01754832,  0.74535972,  0.12094437,
       -0.6099593 ,  0.4460324 , -0.25837386,  0.40970546, -0.81300455,
       -1.30089724, -0.58885175,  0.05657332,  0.9703064 , -0.54604006,
       -0.96428406, -0.30564427, -0.29357457, -0.48006278,  0.18990359,
        0.16080827,  1.07865608,  0.13304551,  1.00700271,  0.33962303,
       -0.11843684,  0.03378128, -0.93721014,  0.24422245, -0.5866248 ,
        0.02706653, -0.87566608, -0.07850569,  0.37218565, -0.0575512 ,
       -0.23914278, -0.2300508 , -0.92481107, -1.07904649,  0.0122396 ,
       -0.29263553, -0.286672  , -0.40347302, -0.01627906, -0.01366848,
        0.14766145,  0.34206948,  1.03497267,  0.93528646, -0.22021025,
       -0.61157   ,  0.48823941,  0.08014614, -0.73290324, -0.50340062,
        0.51610172, -0.29118338, -0.37191033,  0.54983723, -0.81581795,
       -0.44853798,  0.45028213, -0.75791925, -0.17889406, -0.79651475,
       -0.54144669,  0.38475674, -0.26430956,  0.607517  ,  0.21134008,
       -0.06493335, -0.59002441, -0.05739886, -0.15039793, -0.53474838,
        0.06936891, -0.50113535, -0.58642435,  0.19667768,  0.22351235,
        0.33119005, -0.57355917, -0.71945727,  0.80810308, -1.07951772,
        1.13138354,  0.10399593,  0.00790545, -0.07685685, -0.38296905,
       -0.69292331, -0.02738714, -0.0867487 , -0.82014751,  1.37525833,
       -0.4236694 , -0.32433325, -0.59910643, -0.33929059,  0.4338249 ,
        0.34895927, -1.0830338 , -0.39406946, -0.00435466, -0.04832508,
        0.39187923,  1.08202016,  0.40430588, -0.49786407,  0.66065621,
        0.47903773, -0.07132964, -0.13622014, -0.07821007,  0.05926322,
       -0.62490296,  1.06512976,  0.31135112, -0.51147962,  1.10445631,
       -0.18022367, -0.2434186 , -0.25925705,  0.45230708, -1.01748574,
        0.46034759,  0.5738216 , -0.33733034,  0.02801827,  0.22607212,
       -0.17456694, -0.18796837,  1.32936311,  0.31473708,  0.15782496,
       -0.45162019, -0.18464531,  0.62650353,  0.37714046, -0.57851374,
       -0.79087126, -0.01662633, -0.17139399,  0.26490206, -0.01147307,
        0.33366838, -0.85218722,  0.52785885, -0.56410033,  0.36384153,
       -0.00478853, -0.15918925,  0.34340826, -0.35914198,  0.09865714,
       -0.42220652,  0.16369036, -0.07618584, -0.00211245,  0.08037227,
        0.14751092,  0.18660176, -0.13540745, -0.40966678,  0.16783936,
       -0.46404999,  0.52133685, -0.31588972, -0.18037644,  0.1731285 ,
        0.17878653, -0.19762674,  0.10443409,  0.63356435,  0.76354599,
        0.43977103,  0.88078785, -0.26784742, -0.5718112 , -0.1080706 ,
        0.38191301,  0.16782239, -0.13536638, -0.14123823,  0.46293527,
       -0.10332481,  0.37335956,  0.50037748, -0.25129166, -0.51370072,
        0.21036407, -0.52392745,  0.17811328, -0.63108581, -0.23440799], dtype=float32), array([-0.45937726,  0.09980963, -0.33547544,  0.70587033, -0.81262743,
        0.46972424, -0.78236222, -0.97297931,  1.01057017,  0.22696944,
       -0.50923288,  0.72006655,  0.26449332,  0.75259984, -0.31201464,
       -1.83214927, -0.12533507,  1.0561893 ,  0.67921704, -1.24072111,
       -1.64373279,  0.04663713,  0.46816754, -0.28506011, -0.08642381,
       -0.70826036,  0.32838336,  0.95571375,  1.159585  ,  0.39990968,
       -0.10709313,  0.33454344, -0.99729729, -0.1074835 , -0.5134542 ,
        0.93910819, -0.50460124, -0.15960382,  0.85101247,  0.01421496,
       -0.45075563, -0.61167097, -0.27582118, -0.28362083, -0.50079   ,
       -0.4584963 , -0.67344666, -0.49175406, -0.19712742, -0.19195969,
        0.25939402,  0.02905713,  0.22757554,  0.73071766, -0.31009632,
       -0.99780363,  0.45617557,  0.59350729, -0.5953424 , -0.51475173,
        0.33061016,  0.21111374,  0.54852414,  0.55717409, -0.19908054,
       -0.19144037, -0.1134605 , -0.86127746,  0.28127331, -0.79604799,
       -0.18643007,  0.69220102, -0.80789906,  0.59533554, -0.35696921,
        0.44242585, -0.51442617, -0.53279793, -0.5245803 , -0.59224921,
        0.65117371, -0.41796422, -1.12407577,  0.08983666,  0.51703876,
       -0.32719064, -0.13068937, -0.07352234,  0.79812777, -0.5599274 ,
        1.36825407, -0.54884934,  0.02671187, -0.25745407,  0.04047421,
       -1.06035674,  0.47361141,  0.03249395, -0.96825045,  1.87352562,
       -0.29594418,  0.12223138, -1.05817032, -0.00444858, -0.17970002,
        0.03580282, -0.74203455, -1.61796618,  0.0888085 ,  1.01060247,
        0.50501436,  0.70191252,  0.24295136, -0.82708716,  0.91598862,
        0.56989866,  0.37565884, -0.10551004, -0.63724309, -0.51854384,
       -0.06779636,  1.58165228,  0.88411421,  0.33275175,  1.58862758,
        0.36983222,  0.32262745,  0.33144581,  0.74912691, -0.65345263,
        0.37742716,  1.40011358, -0.22127093, -0.49791297,  0.44836152,
        0.07453176, -0.88732314,  1.2545234 , -0.33426085,  0.33385536,
       -1.05742562, -0.54723185,  0.67712557,  0.51645654, -0.27660578,
        0.16591825,  0.17630766,  0.0379219 ,  0.28007668, -0.15371622,
        0.26042235, -0.66837966, -0.0364573 , -0.3683697 ,  0.41237956,
        0.04028096, -0.3424882 ,  0.4640353 , -0.0240825 , -0.43874568,
       -0.28384033,  0.91128737,  0.02176247,  0.08550757,  0.06918503,
       -0.71951795,  0.14393565,  0.75929344, -0.23718649,  0.08036895,
        0.39312315,  0.65210974, -0.63646674,  0.95234907, -0.71138972,
        0.53478479, -0.51653707, -0.05545986,  0.74818921,  0.11128742,
        0.15887389,  0.67883945,  0.08546717, -0.2308595 ,  0.00487158,
       -0.3490735 ,  0.03142921, -0.76119077, -0.59807378,  0.38396052,
        0.32252175,  0.93812943,  0.63166428,  0.03610154, -0.13622227,
        0.14216855, -0.71088368, -0.15732127,  0.03402379, -0.25351602], dtype=float32), array([-0.34275654,  0.36498675, -1.14966631,  0.85154694, -1.00520337,
        0.51291639, -0.55232584, -1.82111418,  0.72383827, -0.01710592,
       -0.34044737,  0.29551494, -0.75970054,  1.39051557, -0.84267044,
       -1.19943893, -0.93110847,  0.84292835,  1.3101176 , -0.60726464,
       -1.91689897,  0.42544055, -0.07485039, -0.53234339, -0.19094387,
       -0.85438806,  1.39792633,  0.40293169,  1.1696173 ,  0.48755193,
       -0.75456375,  0.35387394, -1.28623211,  0.1510231 , -1.08682525,
        0.45991957,  0.02573776, -0.26018652,  0.85101867, -0.20302017,
       -0.92733359, -0.77462631,  0.14444979, -0.84753317,  0.43491301,
        0.03645733,  0.01847314, -0.06011432, -0.55039704,  0.59360653,
        0.18067952,  1.12164927,  0.72547901,  0.62445283, -0.07733856,
       -1.18308365,  0.99735218,  0.37086782, -1.12695718, -0.483459  ,
       -0.1023454 , -0.23696941, -0.29077327,  0.35437694, -1.1574626 ,
       -0.54554486,  0.23936285, -0.27411705, -0.22913323, -1.62407696,
        0.07066215, -0.3853004 , -0.34768105,  0.73681766,  0.36639729,
        1.02171159, -0.27253854, -0.08784281, -0.25489488, -0.3373231 ,
        0.66263735, -0.20943661, -1.08001149,  0.52981758,  0.84066558,
        0.39327419,  0.53456086, -1.21114576,  0.63690799, -0.388565  ,
        1.528916  , -0.04944921, -0.44975522, -0.3401759 , -0.36149111,
       -1.27032924,  0.77608854, -0.32619002, -1.55963278,  1.69094872,
       -0.48121801, -1.0489285 , -1.33409226, -1.14725411,  0.19212772,
       -0.13529478, -0.82003802, -1.37726367, -0.49518526, -0.02574018,
        0.5061323 ,  1.02534616,  0.26084784, -0.7306332 ,  1.22821426,
        0.41480356, -0.28716058, -0.31169295,  0.11952452,  0.06659877,
       -0.13720715,  1.96672857,  0.09335683, -1.03909647,  1.97119522,
       -0.09309308, -0.00414534, -0.22876216,  1.11250293, -0.79618037,
        0.75358093,  1.1092056 , -0.60879886,  0.06659766,  0.28563985,
        0.50899404, -0.64144218,  2.08791113,  0.07243133,  0.55871356,
       -0.78555661,  0.11465149,  0.63863337,  0.53955412, -0.79457295,
        0.12167147, -0.08098897, -0.21589166,  0.82910854,  0.39592588,
        0.27614868, -1.20968759,  0.44449931, -0.87069637,  0.53709054,
        0.82104075, -0.14521615,  0.44571087,  0.37247753, -0.57493263,
       -1.23643613,  0.43496126, -0.51170725, -0.51904297, -0.35101458,
       -0.82885033,  0.73799419,  0.64274591, -0.85865694,  0.02440846,
       -0.56972951,  1.35858023, -0.52286518,  0.45447564, -0.11032783,
        0.47221723, -0.47768283,  0.07069628,  0.81741416,  0.25268471,
        0.8039698 ,  1.02995503, -0.04219786, -0.17534433, -0.02685829,
        0.53779817,  0.5497359 , -0.38469088, -0.59810466,  0.87510151,
        0.16633338,  0.64595658,  0.86871189, -1.04966617,  0.12760711,
        0.88777667, -0.57674193, -0.39322174, -0.41131973,  0.16787033], dtype=float32), array([-1.75961804,  1.08776987, -1.60117424,  2.47938633, -1.07685173,
        0.21988322, -1.77048421, -2.74704647,  0.91546971, -1.07953322,
       -1.36823535,  0.42778012, -0.78857005,  1.37022424, -1.60605109,
       -1.88654292, -1.20947492,  0.11288273,  1.85102224, -0.88586205,
       -1.6978761 , -0.75127906,  0.32065374, -0.23923814,  0.48141697,
       -0.54574066,  1.30563283, -0.38082233,  1.80531657, -0.20580855,
       -0.02654141,  0.73918247, -1.78892124, -0.31877765, -0.82287222,
       -0.26273689, -0.30272818, -0.56641358,  1.40139794,  0.61453235,
       -0.86045521, -0.35344005, -0.26066136, -0.74074095, -0.59189236,
       -1.62177217,  0.57755923, -0.92520463, -0.28831038,  0.4491432 ,
        0.36525977,  0.7084837 ,  1.10423315,  1.27797425,  0.34270528,
       -0.45555609,  0.73691183,  0.49578276, -1.58691192,  0.15502405,
        1.38422859,  0.18794003, -0.72162199,  1.04789066, -0.73982191,
       -0.79463536,  0.08342903, -1.61856031,  0.67247832, -1.45893884,
       -0.18740469, -0.0960685 ,  0.39060202,  0.95102835,  0.02807068,
        0.55009347, -1.14107013,  0.16759831,  0.31354195, -1.12236834,
        0.85529447,  0.64790004, -0.87479383, -0.10280706, -0.12169976,
        0.20854613,  0.32285509, -0.69837737,  0.97430569, -1.13063538,
        1.86997724,  0.26767087,  1.02758682,  0.00677051, -0.48882455,
       -1.7398957 ,  0.44440877, -0.14985292, -2.0412724 ,  2.04751873,
       -0.6299637 , -1.22624993, -1.40594995, -1.27620554,  0.83650607,
        0.82149154, -0.81512624, -0.96800774, -0.96879113, -0.27033502,
        0.96674889,  0.89622808,  1.53101885, -0.74389452,  2.54645133,
        1.39046764, -1.1948992 , -0.19584812,  0.73749292,  0.13871226,
       -1.62031782,  1.92817962,  0.18586141, -1.4855392 ,  0.9244504 ,
       -0.05858127, -0.42422432,  0.07362562,  1.62757766, -1.10090423,
        1.59987378,  0.57171631,  0.26059365,  0.67474121,  0.27181488,
        0.22760558, -0.58565462,  2.57364321, -0.23626909,  0.3832919 ,
        0.03629613, -0.86737502,  0.48662743,  0.1602813 , -0.84420824,
       -0.17608202, -0.1905168 ,  0.10639811, -0.21860345, -0.31400841,
        0.66171682, -1.06331027,  0.50234079, -0.7543205 ,  1.33898878,
        1.97619808, -0.53815329,  0.25518343,  0.47261697, -0.80486619,
       -0.97126514,  0.94279146, -0.21049619, -0.49613464,  0.15793657,
       -0.03249064,  0.45237207,  1.05752039, -1.27598763,  0.19179356,
       -0.72432894,  1.75201392, -1.3129946 ,  1.02229846, -0.49424335,
       -0.23630279,  0.20491599, -0.31579965,  1.52188277,  0.87353235,
        1.35256994,  0.36482531,  0.54029047, -0.90063184,  0.23614401,
        0.04450438, -0.1937782 , -0.32287899, -1.09676576,  0.28589228,
       -1.51646602,  1.83160758,  1.63824308, -1.12588716,  0.34477678,
       -0.10977486, -0.09642738,  0.27046177, -0.41944453, -0.52425444], dtype=float32), array([ -7.39625096e-01,   2.58402407e-01,  -8.44294965e-01,
         1.00963998e+00,  -1.46374166e+00,   7.29342997e-01,
        -1.04427660e+00,  -1.61232066e+00,   1.05878198e+00,
         5.40207863e-01,  -6.44494057e-01,   8.22595119e-01,
        -5.04601359e-01,   5.91165245e-01,  -1.37871265e+00,
        -1.00637472e+00,  -6.57749891e-01,   4.21076179e-01,
         1.39212143e+00,  -2.70400614e-01,  -8.15882027e-01,
        -4.34946418e-02,  -4.45917904e-01,  -6.54540956e-04,
         5.55280864e-01,  -3.91634375e-01,   9.76131320e-01,
         5.58476031e-01,   9.60037351e-01,   1.85568690e-01,
        -3.56630206e-01,  -1.19267948e-01,  -1.00167394e+00,
        -1.34004578e-01,  -8.63482356e-01,   1.04358375e-01,
        -1.02779102e+00,  -3.77862185e-01,   7.98333645e-01,
        -4.09999490e-01,  -1.88676342e-01,  -1.96094170e-01,
        -1.55920553e+00,  -1.45588911e+00,  -3.41448076e-02,
        -3.33185732e-01,  -5.13069928e-01,   1.42205432e-01,
         1.16860382e-02,  -5.04499197e-01,  -1.50032192e-01,
         4.10582930e-01,   7.73183107e-01,   1.31725895e+00,
        -1.28996134e-01,  -4.73719895e-01,   6.19317770e-01,
        -1.96875632e-02,  -1.03019214e+00,  -2.96065658e-01,
         8.10559869e-01,  -5.08762777e-01,  -3.12868893e-01,
         5.15127838e-01,  -1.33422446e+00,   5.59487104e-01,
         1.25040805e+00,  -6.76468074e-01,   5.83060011e-02,
        -1.23863840e+00,  -3.68911684e-01,  -2.29062483e-01,
        -2.66492844e-01,  -4.88839984e-01,   3.21731806e-01,
         3.45284104e-01,  -4.02009308e-01,  -1.48495242e-01,
        -8.54557008e-02,  -8.36001098e-01,   9.53288913e-01,
         2.59549826e-01,  -8.36628556e-01,   4.62413549e-01,
         1.19507499e-02,   5.74598670e-01,  -2.80369371e-01,
        -8.69669139e-01,   5.07823169e-01,  -7.76829958e-01,
         1.30057955e+00,  -1.38100684e-02,  -1.04138635e-01,
        -2.71557480e-01,   1.01755790e-01,  -1.07088077e+00,
         3.64934832e-01,  -6.48901612e-02,  -1.40753174e+00,
         1.20621717e+00,  -1.55937761e-01,  -5.79130530e-01,
        -1.02870488e+00,  -8.90419424e-01,   7.04979658e-01,
        -2.25795910e-01,  -7.07253873e-01,  -1.03460312e+00,
        -2.15471223e-01,   1.51835322e-01,   4.82762963e-01,
         7.31894076e-01,   4.59127933e-01,  -9.55252945e-01,
         9.82205510e-01,   5.46859443e-01,   6.15088999e-01,
        -7.84383342e-02,  -4.63486284e-01,   1.36685804e-01,
        -4.86620456e-01,   1.26619029e+00,   5.72366953e-01,
        -7.58457243e-01,   1.51369190e+00,  -1.53274760e-01,
        -6.78216219e-01,  -1.04468875e-01,   3.96672189e-01,
        -9.96387541e-01,  -1.45849168e-01,   4.46236879e-01,
        -4.31493372e-01,  -4.95197922e-01,   4.20576155e-01,
         5.10323286e-01,  -1.62434667e-01,   1.19241071e+00,
         6.68662071e-01,   4.28573973e-02,  -6.39332354e-01,
        -9.94397551e-02,   7.97595561e-01,   6.28318310e-01,
        -3.53193521e-01,  -6.93324208e-01,   9.59631577e-02,
        -7.36155093e-01,   2.88705468e-01,   3.72890115e-01,
         3.43936473e-01,  -1.45235538e+00,   4.85019922e-01,
        -1.30144215e+00,   4.73135054e-01,  -1.30678087e-01,
         6.63664117e-02,   2.53968656e-01,  -2.42571086e-01,
        -6.67503893e-01,  -6.66332841e-01,  -8.23438689e-02,
        -5.35347760e-01,   3.21956754e-01,   1.14809386e-01,
        -3.85432452e-01,  -4.17023450e-01,   5.66382296e-02,
        -8.15195978e-01,  -5.42317152e-01,  -3.66579056e-01,
         2.44309157e-01,  -5.17125368e-01,   4.67742026e-01,
         4.91654426e-01,  -4.61835563e-01,  -4.69791502e-01,
         2.61932224e-01,   3.61714154e-01,   1.03524184e+00,
         4.30961788e-01,   8.87589753e-01,  -1.68973804e-01,
        -4.76068370e-02,   2.01978520e-01,   4.83755350e-01,
         3.01659048e-01,  -3.98085743e-01,  -1.15665041e-01,
         5.70519626e-01,  -5.17319798e-01,   3.76046091e-01,
         7.03672469e-01,  -2.07736850e-01,  -5.44329047e-01,
         3.79613101e-01,  -1.49313152e-01,   3.87359977e-01,
        -9.34920490e-01,  -2.35065073e-01], dtype=float32), array([-0.6843586 ,  0.43335801, -0.33248228,  1.15328836, -0.15827587,
        0.05191447, -0.42836553, -0.87445903,  0.12468514, -0.29530284,
       -0.68282485, -0.12608033,  0.0106292 ,  0.17829159, -0.3914023 ,
       -0.8445071 , -0.6573751 ,  0.16798906,  0.97397548, -0.22133115,
       -0.68363887, -0.13442835,  0.30642003, -0.53055692,  0.40420038,
       -0.54812521,  0.17347714,  0.76284564,  0.83889019,  0.35031879,
       -0.23897702,  0.57048881, -0.6394648 ,  0.63190705, -0.33947709,
        0.29502225, -0.27863973, -0.16771664,  0.13918836, -0.18135267,
       -0.0359741 , -0.13121298, -0.4249278 , -0.30881023, -0.2039907 ,
       -0.61705375,  0.24888097, -0.56281972, -0.11539584,  0.44677687,
        0.2005991 ,  0.31256622,  0.61046404, -0.06831203, -0.41660127,
       -0.55729651,  0.41806781,  0.45922115, -0.31316093, -0.06139365,
        0.51761323, -0.41316026, -0.45834619,  0.44000056, -0.11936695,
