[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
        -290.82440186,   -36.5700531 ,   318.28323364, -1153.84838867,
         719.70153809,  -189.19888306,   183.65255737,   797.90881348,
        -541.46331787,  -489.20211792,  -563.15167236,   316.86331177,
         -45.90985107,   135.25340271,   206.99084473, -1126.79125977,
         -63.57693863,   384.4083252 ,   221.00416565,   568.5368042 ,
          41.36682129,   264.97860718,  -179.10333252,  -170.3258667 ,
         277.95202637,  -729.27148438,   410.70440674,   804.58154297,
         989.57794189,  -666.25610352,   -56.32550812,   -36.18453598,
        -963.94158936,  -566.15887451,   450.52697754,   462.92791748,
         803.18066406,   -41.02614594,   -57.19367218,   736.12243652,
        -366.22390747,    97.13944244,   597.2411499 ,   720.40911865,
         191.67329407,  -560.2109375 ,  -428.60745239,   528.95544434,
           1.87032795,  -421.29019165,  -232.63931274,   289.36126709,
         951.3671875 ,   386.39758301,   463.98553467,  -399.10787964,
           5.88937044,  -760.38934326, -1340.73010254,   366.14782715,
        -118.52175903,  -182.32130432,  -767.8381958 ,   -10.37439728,
         530.68988037,  -581.07910156,  -913.33319092,   274.38986206,
        -114.73438263,  -431.45614624,  -941.11456299, -1332.55200195,
         962.84375   ,   402.59649658,   -58.33074951,   806.72607422,
          11.58274174,  -799.10534668,   113.91811371,  -255.4180603 ,
        -226.68608093,  -123.61936188,  -494.78271484,   361.67556763,
        -700.11791992,  -782.17279053,  -583.8427124 ,   499.64825439,
         329.05169678,  -100.75377655,  -250.8868866 ,    12.48258495,
         681.68719482,  -561.29058838,  -231.40585327,   119.6259613 ,
          78.06667328,  -333.72924805,  -116.71233368,   153.61689758,
         -19.29820251,   220.30151367,   230.03413391,   -12.44749641,
        -544.93292236,  -728.16772461,  -438.94570923,  -165.34414673,
         494.26708984,    21.02574921,    63.87998962,  -666.89782715,
        -249.52651978,   171.13592529,   610.96588135,  -277.52844238,
         -53.04906464,  -378.03033447,  -691.67895508,    64.13640594,
         250.81742859,   204.41836548,  -207.7109375 ,   507.04690552,
        -272.5803833 ,    85.27619171,   636.84802246,  1234.9354248 ,
       -1149.9888916 ,   486.80319214,   716.66381836,   772.14727783,
        -313.03744507,   -18.24150085,   636.7208252 ,  -372.09814453,
        -777.80395508,  -138.44580078,   384.60928345,    81.3826828 ,
        -161.98522949,  -218.33282471,  1106.1114502 , -1030.89086914,
         555.91473389,   -23.78492355,   682.88995361,  -141.151474  ,
         146.85038757,  -625.90734863,  -591.3168335 ,  -671.93334961,
        -677.48687744,  -690.24499512,   -84.50231171,  -438.53240967,
        -117.88215637, -1342.51318359,   387.71539307,   585.62005615,
         820.02294922,   491.60366821,   548.53338623,   370.03463745,
         248.33843994,  -395.34918213,  -132.40248108,  -553.98352051,
          71.40766907,  -777.74267578,   555.96948242,   310.10391235,
        -230.74078369,   487.36724854,   142.45317078,  -863.89715576,
        -476.29168701,  -757.78790283,   367.52203369,  -918.95672607,
         430.38949585,   150.16886902,   -41.25987244,   334.93347168,
       -1030.66186523,  -342.88595581,  -441.59176636,   835.68804932,
         788.61517334,   352.23565674,  -211.179245  ,   375.50234985,
          59.4837265 ,   497.91091919,   153.63726807,   -65.18424988,
        -180.73074341,  -264.37078857,   354.30905151,  -529.90472412,
        -763.87585449,  -287.81222534,  -682.36376953,   678.56018066,
        1191.12878418,    75.38972473,   343.72158813,   893.28076172,
         254.27365112,   420.43286133, -1839.22021484,  1224.17785645,
         -53.20359421,   415.5229187 ,   555.81469727,   952.86737061,
          26.66817665,   818.31677246,  -771.20904541,  -638.03900146,
         401.30584717,   303.06451416,   790.17163086,   458.04974365,
        -252.81962585,   149.98085022,  -451.80975342,    71.00647736,
         163.19219971,  -533.94494629,  -261.71325684,   360.49957275,
           8.59036922,  -335.37234497,    94.24356079,   166.10484314,
          -3.08834314,    15.05442047,   595.53204346,   346.63809204,
         425.74697876,   560.19122314,   -85.99286652,  -286.83071899,
        -930.50952148,   317.08026123,   -29.49720001,  -438.61083984,
         645.33709717,  -407.31149292,   145.20744324,  -279.83935547,
        -906.36584473,  1036.42871094,  -441.41461182,   732.89501953,
         279.4024353 ,  -144.2571106 ,   791.12139893,   155.4158783 ,
         612.65960693,  -197.91940308,  -542.61798096,   505.39837646,
          77.60649872,  -726.19775391,  -666.96801758,   262.02145386,
          59.5418129 ,  -432.28005981,  -943.90258789,  -286.3013916 ,
        -475.78146362,   789.24139404,   543.45837402,  -499.77062988,
          23.83399963,  -291.99926758,   513.61401367,   423.82058716,
        1265.81469727,   -42.60760498,   102.15721893,    20.89213753,
         795.69262695,  -230.33178711,   273.7928772 ,   553.36450195,
         -95.15584564,  -327.70135498, -1420.21923828,  -447.65805054,
        1000.38635254,   434.14102173,   692.05053711,  -138.13700867], dtype=float32), array([ -353.47177124, -1020.03240967,  -204.18478394,  1192.06896973,
        -314.76467896,   -38.28205109,   332.28479004, -1217.99768066,
         768.72351074,  -197.71083069,   207.63500977,   845.95379639,
        -572.05914307,  -533.00305176,  -600.69744873,   341.06216431,
         -58.31661987,   140.71873474,   220.51423645, -1190.05993652,
         -68.73353577,   404.11483765,   243.79499817,   598.32751465,
          44.19602203,   280.62231445,  -192.95065308,  -192.45927429,
         294.13919067,  -778.32312012,   437.02474976,   854.98864746,
        1045.5916748 ,  -706.39849854,   -59.38449478,   -24.00878716,
       -1020.21826172,  -598.19616699,   471.5380249 ,   497.29998779,
         853.47589111,   -42.60224152,   -59.35930252,   780.37322998,
        -384.2975769 ,   108.17971802,   634.95806885,   756.94256592,
         205.9430542 ,  -591.70129395,  -462.56759644,   563.54107666,
          13.1444416 ,  -440.5553894 ,  -254.23558044,   311.62927246,
        1010.34912109,   396.64581299,   492.40997314,  -421.4491272 ,
           4.83866692,  -810.32330322, -1411.57910156,   385.78561401,
        -129.55479431,  -196.50460815,  -822.13885498,    -2.032897  ,
         556.03601074,  -615.7277832 ,  -981.76739502,   285.76928711,
        -122.76848602,  -469.32745361,  -999.6494751 , -1429.07507324,
        1022.0871582 ,   423.47531128,   -58.50644302,   853.50469971,
           7.92740917,  -847.83618164,   108.23912048,  -270.02758789,
        -232.45928955,  -137.4680481 ,  -526.315979  ,   375.95291138,
        -740.72698975,  -826.43023682,  -622.8782959 ,   529.42480469,
         358.22161865,  -113.08424377,  -266.1960144 ,    12.9566679 ,
         729.37646484,  -595.99530029,  -249.10290527,   129.82818604,
          88.86574554,  -356.81204224,  -126.00314331,   168.25547791,
         -14.41435337,   230.29354858,   247.52268982,    -4.07506323,
        -575.97662354,  -776.74542236,  -471.2565918 ,  -172.85638428,
         529.8581543 ,    27.03991699,    67.87335968,  -701.6496582 ,
        -272.3999939 ,   189.73773193,   649.56945801,  -293.88043213,
         -58.66854095,  -397.42294312,  -731.83526611,    63.27381897,
         260.29104614,   221.22407532,  -226.5925293 ,   536.74066162,
        -288.9694519 ,    96.23131561,   675.93463135,  1319.21398926,
       -1223.43481445,   522.37280273,   766.43109131,   812.70178223,
        -338.49255371,   -13.47042084,   678.41064453,  -394.24661255,
        -826.44628906,  -142.9393158 ,   411.12203979,   100.06369781,
        -162.34329224,  -229.15730286,  1167.75488281, -1095.90783691,
         592.80395508,   -21.3687458 ,   712.83483887,  -154.41545105,
         164.63006592,  -672.89031982,  -628.64312744,  -711.3649292 ,
        -715.92871094,  -726.42199707,   -93.33095551,  -472.77233887,
        -127.95417786, -1432.63586426,   413.41778564,   623.73278809,
         871.58752441,   514.9598999 ,   582.05438232,   392.3762207 ,
         261.7890625 ,  -433.30740356,  -127.96804047,  -582.69567871,
          68.21167755,  -818.02209473,   598.33831787,   328.58258057,
        -243.38694763,   522.08886719,   138.05021667,  -926.75750732,
        -520.0592041 ,  -803.909729  ,   391.66915894,  -982.12854004,
         453.90853882,   157.55763245,   -46.77589798,   352.92114258,
       -1087.72460938,  -358.17840576,  -466.11514282,   887.14569092,
         837.71514893,   377.38269043,  -222.42518616,   402.81555176,
          61.43897247,   536.45715332,   165.22865295,   -71.74754333,
        -190.78161621,  -278.02966309,   368.64370728,  -559.54400635,
        -812.10754395,  -290.28469849,  -727.6416626 ,   724.38525391,
        1254.36242676,    93.9233551 ,   367.77526855,   951.19464111,
         276.30276489,   443.19580078, -1950.09130859,  1297.70373535,
         -66.91078186,   440.05563354,   595.35125732,  1010.16210938,
          40.00948334,   871.75488281,  -832.3237915 ,  -681.6072998 ,
         421.15060425,   314.53427124,   836.09100342,   489.31896973,
        -261.45913696,   151.52983093,  -474.21936035,    68.71137238,
         162.72601318,  -566.82830811,  -290.0227356 ,   387.62390137,
           9.52733707,  -350.23052979,   103.29321289,   179.96263123,
          -6.78308153,    19.98620605,   640.55310059,   365.70541382,
         456.23666382,   590.09515381,   -88.4473114 ,  -310.38244629,
        -985.05163574,   346.66793823,   -36.32025909,  -459.40911865,
         682.17181396,  -432.82516479,   157.54850769,  -295.19320679,
        -960.43859863,  1091.48730469,  -467.93179321,   790.87701416,
         307.06478882,  -152.07937622,   845.92895508,   151.46533203,
         647.43444824,  -214.64723206,  -569.59997559,   540.37786865,
          81.73980713,  -764.89379883,  -702.49530029,   280.84872437,
          50.77246857,  -463.66296387,  -998.74127197,  -298.3477478 ,
        -507.88479614,   850.769104  ,   577.86444092,  -516.04937744,
          34.97169113,  -312.30117798,   548.64624023,   441.09341431,
        1349.24035645,   -47.26340103,    99.45404053,    33.84206009,
         839.03479004,  -240.60191345,   273.41506958,   595.93579102,
        -100.82027435,  -346.53161621, -1511.87268066,  -477.70513916,
        1060.51782227,   458.76132202,   729.53131104,  -150.69235229], dtype=float32), array([ -364.36154175, -1054.29492188,  -207.00718689,  1233.98046875,
        -316.34353638,   -39.38664246,   345.98950195, -1255.21557617,
         792.23596191,  -200.78863525,   205.32192993,   876.3067627 ,
        -588.41589355,  -549.70672607,  -611.8828125 ,   347.80804443,
         -61.07321167,   141.22993469,   229.75521851, -1228.30444336,
         -69.92147827,   425.10903931,   251.15214539,   616.45343018,
          40.63095093,   291.2869873 ,  -201.99205017,  -206.87759399,
         297.22900391,  -798.89477539,   452.15631104,   882.21337891,
        1072.57006836,  -744.2276001 ,   -56.5959549 ,   -31.86761856,
       -1038.40270996,  -608.15063477,   485.02990723,   512.92401123,
         874.71063232,   -39.98089218,   -65.84159851,   817.98260498,
        -393.84622192,   110.59570312,   653.19244385,   780.70758057,
         211.80073547,  -610.77355957,  -471.67016602,   582.28747559,
           9.63351727,  -458.5866394 ,  -263.75662231,   310.28573608,
        1036.58007812,   414.1998291 ,   502.57809448,  -432.5296936 ,
           3.6616869 ,  -837.19970703, -1448.68518066,   397.47070312,
        -130.81820679,  -206.06942749,  -841.8571167 ,    -4.79515839,
         572.74597168,  -636.25714111, -1010.09222412,   291.41299438,
        -132.26654053,  -474.04199219, -1016.17468262, -1472.88818359,
        1053.90429688,   424.42459106,   -53.87681961,   880.71905518,
           8.73270226,  -864.3394165 ,   113.29334259,  -285.95385742,
        -242.42547607,  -136.06932068,  -546.3034668 ,   389.15362549,
        -756.75500488,  -860.62237549,  -632.72149658,   546.68518066,
         370.66171265,  -113.95133209,  -276.65716553,    13.22405052,
         743.92681885,  -605.56799316,  -259.80126953,   143.28860474,
          97.28656769,  -366.04406738,  -133.60598755,   170.76899719,
         -19.85061073,   242.25317383,   247.77142334,   -14.0420723 ,
        -597.06341553,  -785.97271729,  -490.55844116,  -175.62055969,
         554.18908691,    31.1607933 ,    72.94521332,  -719.73913574,
        -277.36706543,   191.20321655,   672.2454834 ,  -300.82421875,
         -66.06167603,  -403.6307373 ,  -754.13989258,    68.62152863,
         261.92224121,   217.18959045,  -231.1714325 ,   551.54888916,
        -302.44100952,    98.14001465,   689.64788818,  1359.67138672,
       -1255.83422852,   538.71313477,   791.60852051,   838.16955566,
        -345.94613647,   -16.60739708,   698.04156494,  -413.45440674,
        -849.65771484,  -138.8911438 ,   429.63647461,   104.09494781,
        -166.904953  ,  -242.92242432,  1204.38232422, -1126.32385254,
         608.45330811,   -27.5719986 ,   738.88232422,  -157.5513916 ,
         169.26182556,  -697.70318604,  -653.18994141,  -732.41522217,
        -736.98449707,  -753.05578613,   -88.83078003,  -482.49142456,
        -135.45736694, -1467.30419922,   426.30187988,   638.25854492,
         892.02276611,   533.93615723,   601.96630859,   403.50805664,
         267.38208008,  -443.28488159,  -135.4724884 ,  -608.21569824,
          77.04523468,  -835.86645508,   617.35784912,   340.71069336,
        -242.67849731,   530.00146484,   153.95095825,  -953.71618652,
        -538.77819824,  -827.75152588,   395.19985962, -1012.40887451,
         473.82171631,   154.66812134,   -43.88362885,   363.18145752,
       -1119.05200195,  -367.30453491,  -481.77243042,   921.15075684,
         860.10986328,   382.44284058,  -236.37786865,   416.31863403,
          61.39238358,   554.92675781,   166.78988647,   -66.47922516,
        -197.94367981,  -285.36419678,   383.2272644 ,  -576.11340332,
        -843.47717285,  -296.29000854,  -757.63195801,   739.83972168,
        1286.27514648,    84.22293091,   376.44238281,   979.9453125 ,
         279.56314087,   455.74337769, -2005.0222168 ,  1323.64465332,
         -68.17954254,   457.67199707,   613.05847168,  1035.19421387,
          38.91601944,   899.03045654,  -856.45843506,  -707.3536377 ,
         433.11956787,   317.40606689,   859.66369629,   504.44091797,
        -258.12454224,   153.14122009,  -494.4118042 ,    75.41364288,
         178.25798035,  -584.53216553,  -297.71560669,   395.86599731,
           4.61682272,  -363.25762939,   107.85662079,   182.9402771 ,
         -10.84782314,    11.18836403,   662.68713379,   377.9475708 ,
         466.24603271,   613.16949463,   -93.81303406,  -317.92495728,
       -1015.13195801,   354.29138184,   -34.6809082 ,  -475.27670288,
         708.22735596,  -436.6802063 ,   168.43450928,  -303.66616821,
        -995.08496094,  1117.96374512,  -481.86282349,   810.40844727,
         318.50341797,  -155.44624329,   865.37322998,   156.59519958,
         680.58355713,  -223.42085266,  -587.1986084 ,   561.90161133,
          73.97109222,  -790.02844238,  -722.05511475,   283.08255005,
          57.11241913,  -476.04177856, -1029.22277832,  -316.52667236,
        -524.13098145,   878.67193604,   593.07562256,  -527.6907959 ,
          43.23947906,  -319.33825684,   568.53405762,   465.20251465,
        1385.06530762,   -39.4665947 ,   103.97316742,    38.06264496,
         861.8057251 ,  -249.10960388,   272.0267334 ,   616.90863037,
        -103.33489227,  -350.65258789, -1556.51721191,  -492.79959106,
        1094.73547363,   474.7833252 ,   743.56915283,  -153.38375854], dtype=float32), array([ -399.46817017, -1102.89306641,  -219.3193512 ,  1291.8527832 ,
        -343.35025024,   -40.58547592,   357.30502319, -1317.31555176,
         843.44830322,  -211.00340271,   230.6862793 ,   922.66912842,
        -617.88171387,  -593.35021973,  -650.69818115,   373.82330322,
         -72.10271454,   145.20243835,   241.28742981, -1290.93981934,
         -74.37992859,   441.26766968,   273.60922241,   645.89245605,
          45.62685013,   302.49801636,  -214.1191864 ,  -227.92156982,
         313.98342896,  -847.17584229,   480.04034424,   930.69702148,
        1130.85070801,  -779.8182373 ,   -58.94665146,   -17.76893425,
       -1098.79833984,  -642.03094482,   506.64395142,   545.20214844,
         924.6539917 ,   -43.34103394,   -68.45730591,   859.47406006,
        -411.59014893,   123.60439301,   690.46813965,   817.44342041,
         229.4342804 ,  -641.56341553,  -505.85253906,   618.11810303,
          18.43869209,  -476.67382812,  -282.92868042,   334.31854248,
        1095.05627441,   425.60696411,   528.56848145,  -456.50057983,
           3.87735891,  -887.96356201, -1517.93200684,   417.41055298,
        -141.28620911,  -217.67855835,  -897.32263184,     7.69254255,
         596.59234619,  -669.04138184, -1078.21813965,   304.11987305,
        -139.82376099,  -512.28625488, -1076.02685547, -1567.35510254,
        1111.33398438,   450.8500061 ,   -54.25450134,   925.02404785,
           6.17893553,  -916.90814209,   109.25928497,  -298.89501953,
        -249.56503296,  -150.54656982,  -576.87219238,   404.51483154,
        -797.48504639,  -901.37042236,  -672.81286621,   578.56604004,
         398.3102417 ,  -127.83107758,  -292.91772461,    13.89098644,
         794.61462402,  -638.13787842,  -277.48223877,   149.77397156,
         106.04688263,  -386.71514893,  -144.27272034,   185.69610596,
         -16.3805542 ,   251.83230591,   263.00738525,    -5.93243933,
        -628.45251465,  -836.04052734,  -522.83575439,  -183.47001648,
         588.63330078,    35.37349319,    76.99982452,  -755.24725342,
        -300.51199341,   209.43421936,   709.05133057,  -317.35458374,
         -71.76885223,  -421.32931519,  -793.05419922,    64.6595459 ,
         274.21606445,   234.10639954,  -250.91966248,   581.77807617,
        -317.03613281,   108.3560791 ,   729.96069336,  1442.60961914,
       -1327.65368652,   577.02984619,   840.40466309,   880.84350586,
        -371.90216064,   -15.10764217,   740.62164307,  -434.18649292,
        -896.80310059,  -150.05046082,   454.5244751 ,   123.5046463 ,
        -168.81777954,  -249.07218933,  1263.86535645, -1192.98620605,
         646.34936523,   -25.34463501,   767.20526123,  -169.81889343,
         186.4536438 ,  -743.85058594,  -689.42248535,  -770.21044922,
        -775.99627686,  -787.85180664,   -99.40855408,  -514.88238525,
        -142.19085693, -1559.03308105,   451.8604126 ,   673.95959473,
         944.18817139,   556.06335449,   634.9276123 ,   423.62472534,
         281.26959229,  -480.72836304,  -128.20780945,  -634.31311035,
          72.59711456,  -875.1338501 ,   659.06103516,   359.0609436 ,
        -256.56710815,   567.60961914,   150.8089447 , -1013.89318848,
        -580.45422363,  -872.48455811,   422.14486694, -1074.72741699,
         499.05319214,   163.55622864,   -49.56229782,   380.18154907,
       -1176.1739502 ,  -381.98468018,  -507.85494995,   966.00115967,
         911.93591309,   405.4140625 ,  -248.0925293 ,   440.18374634,
          64.30438232,   590.58581543,   177.48960876,   -73.72651672,
        -210.07463074,  -300.48599243,   396.05322266,  -606.95977783,
        -890.69177246,  -300.66070557,  -799.17419434,   783.97698975,
        1346.83276367,   106.83026886,   401.07913208,  1037.4708252 ,
         302.01382446,   478.71542358, -2113.34643555,  1398.48681641,
         -84.0559082 ,   477.0184021 ,   652.30328369,  1090.125     ,
          53.43665695,   951.34503174,  -917.93280029,  -750.29638672,
         453.80206299,   331.91741943,   906.31762695,   534.67089844,
        -271.03823853,   156.45794678,  -514.76971436,    72.85605621,
         175.18946838,  -620.97540283,  -323.14517212,   425.98736572,
           4.27528572,  -375.47940063,   118.3822937 ,   196.30206299,
         -11.33592224,    19.05163765,   707.99597168,   396.31607056,
         496.27786255,   644.39465332,   -93.543396  ,  -342.39657593,
       -1069.70739746,   383.54598999,   -41.49678802,  -493.98022461,
         741.12841797,  -464.8296814 ,   178.1817627 ,  -319.17446899,
       -1047.01733398,  1171.8026123 ,  -508.46694946,   868.75817871,
         346.36245728,  -165.91261292,   919.57733154,   153.29216003,
         711.15740967,  -237.25012207,  -614.58917236,   595.33508301,
          79.85335541,  -829.13024902,  -757.99169922,   304.58959961,
          51.46161652,  -505.65420532, -1081.24914551,  -329.93115234,
        -555.38549805,   940.16760254,   627.5345459 ,  -545.71722412,
          52.29686356,  -341.91052246,   603.43438721,   482.38064575,
        1469.09655762,   -41.98293686,   100.17430115,    47.99330902,
         905.00170898,  -258.05596924,   271.28955078,   656.46575928,
        -108.68237305,  -371.94915771, -1650.73999023,  -523.02264404,
        1153.15820312,   501.26593018,   780.40704346,  -163.07476807], dtype=float32), array([ -409.01251221, -1123.5826416 ,  -224.88801575,  1312.6517334 ,
        -348.46151733,   -42.62493134,   365.51776123, -1343.1159668 ,
         862.22784424,  -213.82499695,   236.87657166,   939.99584961,
        -626.52435303,  -605.51171875,  -662.09667969,   378.69763184,
         -74.98360443,   145.49458313,   246.96327209, -1313.86987305,
         -76.24391174,   446.55477905,   278.26553345,   656.45965576,
          47.36689377,   308.66094971,  -222.35412598,  -235.32168579,
         318.36315918,  -858.40753174,   488.16674805,   950.44000244,
        1147.16369629,  -800.93054199,   -58.56547546,   -20.73427391,
       -1115.81848145,  -652.7098999 ,   513.36993408,   560.37194824,
         939.97705078,   -40.22707748,   -70.0548172 ,   880.97412109,
        -419.93572998,   128.15209961,   703.08068848,   833.20471191,
         236.18075562,  -653.34454346,  -516.15234375,   628.68450928,
          19.1056633 ,  -485.67703247,  -288.00384521,   343.1942749 ,
        1109.19055176,   435.07394409,   536.78997803,  -465.90411377,
           7.00056505,  -906.11413574, -1543.62475586,   426.6968689 ,
        -140.40176392,  -217.08499146,  -913.00634766,     7.80450726,
         607.76885986,  -682.87750244, -1098.09411621,   312.75912476,
        -142.9486084 ,  -522.79766846, -1095.65820312, -1594.17333984,
        1126.9276123 ,   460.23651123,   -51.67991638,   938.24822998,
           5.02773809,  -930.4810791 ,   110.13980103,  -301.87423706,
        -258.48483276,  -151.77072144,  -588.35150146,   415.10522461,
        -811.296875  ,  -915.12548828,  -679.08703613,   591.34832764,
         405.14865112,  -125.78001404,  -301.01895142,    13.41499615,
         806.90686035,  -645.6083374 ,  -279.38391113,   151.68257141,
         111.19594574,  -393.00488281,  -151.38310242,   192.20146179,
         -17.06560707,   256.03579712,   262.8374939 ,    -7.41517973,
        -638.78973389,  -847.94256592,  -534.6060791 ,  -181.43469238,
         605.34216309,    37.59536743,    80.69869995,  -767.27337646,
        -309.76644897,   211.54948425,   724.25006104,  -324.93054199,
         -74.05615234,  -433.04827881,  -804.22198486,    62.4486351 ,
         280.8107605 ,   234.63037109,  -249.99031067,   588.15893555,
        -320.10580444,   105.0166626 ,   743.5211792 ,  1468.39575195,
       -1356.05566406,   592.22668457,   858.51641846,   899.17840576,
        -378.10845947,   -16.76901817,   755.85552979,  -444.16101074,
        -910.63952637,  -148.45387268,   465.60464478,   128.83836365,
        -175.19262695,  -253.47821045,  1286.63012695, -1212.6237793 ,
         655.89727783,   -28.496315  ,   780.71612549,  -176.23429871,
         187.1451416 ,  -755.56231689,  -703.17346191,  -784.21228027,
        -789.88494873,  -805.07531738,  -103.25925446,  -524.65393066,
        -149.22273254, -1589.70629883,   459.28955078,   689.35388184,
         959.60168457,   566.46130371,   647.35644531,   428.32791138,
         284.80303955,  -484.92855835,  -133.93644714,  -647.05133057,
          74.52942657,  -892.89190674,   674.80187988,   364.57476807,
        -258.88153076,   576.64117432,   155.08332825, -1034.25402832,
        -593.03051758,  -888.39074707,   427.1423645 , -1092.19152832,
         508.61950684,   166.01785278,   -52.28133774,   383.89584351,
       -1195.84545898,  -388.46954346,  -520.55297852,   988.00701904,
         930.65716553,   414.3218689 ,  -255.78839111,   450.99359131,
          66.44831085,   606.21746826,   184.3835144 ,   -74.0799408 ,
        -215.52661133,  -303.09350586,   402.86883545,  -617.80303955,
        -909.38476562,  -304.76953125,  -817.53381348,   793.69750977,
        1366.58483887,   110.20030975,   404.17556763,  1053.14611816,
         306.78143311,   484.26089478, -2147.67285156,  1424.58422852,
         -89.07588196,   481.52334595,   662.14251709,  1109.27600098,
          57.05046844,   969.69226074,  -934.3001709 ,  -770.24865723,
         457.33389282,   331.00921631,   917.67028809,   542.38238525,
        -275.82269287,   156.84234619,  -523.18945312,    70.95397186,
         181.0960083 ,  -631.00836182,  -326.8805542 ,   434.80786133,
