[array([ -5.17163146e-03,  -3.13644006e-04,   5.36117470e-04,
         1.29355700e-03,   3.86187632e-04,  -1.67225057e-03,
        -7.31838052e-04,  -1.25327322e-04,  -1.25188625e-03,
        -8.40406690e-04,   1.93626143e-03,   7.93306332e-04,
         7.82687159e-04,   2.54590274e-03,  -7.03875790e-04,
        -1.03270321e-03,   5.25120005e-04,   1.80416659e-03,
         8.75840080e-04,  -2.65598833e-03,   2.13216641e-03,
         1.01708621e-03,  -1.56393461e-03,   5.69815347e-05,
         3.65803222e-04,   9.07393754e-04,   2.73656769e-04,
        -1.35522708e-03,   2.58313469e-03,   9.06026748e-04,
         1.07896538e-03,  -2.20506964e-03,   3.79651814e-04,
        -5.84483147e-04,   1.12796675e-04,   2.28665210e-03,
        -1.99212460e-03,   3.13572760e-04,   1.31108667e-04,
        -1.68048590e-03,   5.13099716e-04,   9.19710146e-04,
        -1.53725428e-04,  -9.30339564e-04,   1.84886798e-04,
         5.71351120e-06,  -4.99541638e-05,  -1.22390687e-03,
         3.59911646e-05,  -5.59982494e-04,  -2.81776534e-04,
        -1.57178403e-03,  -2.16340297e-04,  -7.76399160e-04,
         1.48652168e-03,   1.05330721e-03,  -7.21247634e-04,
        -2.77364627e-04,  -9.79944132e-04,  -9.96624585e-04,
        -9.20796942e-04], dtype=float32), array([ -1.99034880e-03,  -5.42559137e-04,   3.95244249e-04,
         1.15937297e-03,   8.25713214e-05,   4.52388980e-04,
         8.94118450e-04,  -2.96992133e-04,  -3.26017966e-04,
         3.00314423e-04,   9.93581489e-04,   1.10204541e-03,
        -5.76224818e-04,   3.01743450e-04,   5.74346166e-04,
         3.28219117e-04,   2.90665368e-04,   2.70486053e-05,
        -1.04363586e-04,  -4.49996558e-04,   2.63909315e-04,
         6.31629140e-04,  -2.99462961e-04,   1.18481508e-03,
         4.11177694e-04,   6.79160585e-04,   3.14269011e-04,
         7.20259210e-04,  -7.04147329e-04,  -2.73320387e-04,
         9.00352083e-04,  -1.91818122e-04,  -7.07361556e-04,
         5.09012432e-04,  -7.56619032e-04,  -8.22235423e-04,
        -5.36830979e-04,   1.75784240e-04,   4.66232508e-04,
         1.93537504e-04,  -3.93121649e-04,   6.15388039e-04,
         1.48696286e-04,  -1.97056870e-04,  -5.79482003e-06,
        -4.05890780e-04,  -5.62853966e-05,  -6.05696521e-04,
        -2.50408193e-04,   1.29356445e-03,   3.29393442e-05,
         5.70206845e-04,   8.99294915e-04,  -2.91411416e-04,
        -4.32842207e-04,   3.83481674e-04,   9.60326288e-04,
         3.77001823e-04,  -1.01386581e-03,   9.74907307e-04,
         8.17138993e-04,  -9.96042509e-04,   4.75908048e-04,
         8.70551914e-04,   8.29394034e-04,   1.06246647e-04,
        -5.72696736e-04,   1.12068863e-03,   4.41026408e-04,
         7.90573133e-04,  -4.31186403e-04,   2.96154376e-05,
        -3.86355416e-04,  -1.18442113e-04,   1.12298701e-03,
        -1.16685231e-03,  -1.03882339e-04,   3.86313004e-05,
        -6.96720264e-04,  -4.93476633e-04,   5.07577439e-04,
        -2.12618004e-04,  -2.66183924e-04,   2.32078659e-04,
        -5.88754992e-05,  -4.42991033e-04,  -6.48721121e-04,
        -2.40059089e-04,   2.70369608e-04,  -3.02868459e-04,
        -7.53304339e-04,  -1.54763417e-04,  -1.30690285e-04,
        -6.78529905e-05,   4.62656026e-04,   2.84810303e-05,
        -2.42434617e-04,  -7.31145847e-04,  -7.90410675e-04,
        -1.90894949e-04], dtype=float32), array([ -2.36783898e-03,   9.54298885e-05,   2.34879961e-04,
         1.32229947e-03,   6.98340067e-04,   9.69262037e-04,
         3.38010868e-04,  -4.80278133e-04,  -6.78194629e-04,
         7.58349139e-04,   1.64662395e-03,   1.39999052e-03,
        -6.91485417e-04,  -5.31368023e-05,   9.24044114e-04,
        -1.53222209e-04,  -5.95960882e-04,   1.07306708e-03,
         2.76744075e-04,  -1.10466732e-03,   3.18449660e-04,
         1.95752233e-04,  -1.11473535e-04,   9.33467236e-04,
         8.10956582e-04,   1.28410722e-03,   6.59103680e-04,
         6.93370763e-04,  -8.88801645e-04,  -5.58551983e-04,
         8.75799509e-04,  -3.17682716e-04,  -5.81950357e-04,
         8.58487736e-04,  -1.25512551e-03,  -1.36993057e-03,
        -8.45754985e-04,   4.42479068e-04,   1.93257598e-04,
         4.62155818e-04,  -3.14151286e-04,   7.42865552e-04,
         3.66295280e-04,  -5.92357537e-07,  -6.72423339e-05,
        -4.55703965e-04,  -1.85027835e-04,  -1.25231897e-03,
        -8.73247045e-04,   9.84997838e-04,  -9.61397891e-05,
         7.57309841e-04,   1.55868335e-03,  -6.34184224e-04,
        -6.68739667e-04,  -5.51554374e-04,   1.41300238e-03,
         8.32890742e-04,  -1.36356091e-03,   1.04302110e-03,
         8.54237180e-04,  -7.92416686e-04,   5.20449597e-04,
         5.59777603e-04,   1.20404211e-03,  -1.81245254e-04,
        -1.64674874e-03,   1.59152166e-03,   4.85924538e-04,
         8.92787590e-04,  -1.14766334e-03,  -1.84467892e-04,
        -5.27101569e-04,  -4.95647313e-04,   1.08033104e-03,
        -1.38531486e-03,  -1.05444691e-04,   3.96668998e-04,
        -1.33940659e-03,  -7.94548891e-04,   7.83050433e-04,
        -1.81163618e-04,  -3.79272853e-04,   5.55547478e-04,
         1.88640159e-04,  -5.91605785e-04,  -6.31235656e-04,
         2.93381308e-04,   1.84100922e-04,  -7.93595158e-04,
        -1.07358990e-03,   2.16262153e-04,  -1.74032713e-04,
        -1.21697929e-04,   3.90995672e-04,  -4.29436186e-05,
         2.04613916e-05,  -7.02616584e-04,  -1.13542448e-03,
        -2.57533073e-04], dtype=float32), array([ -3.82655766e-03,  -6.20848848e-04,   2.30921374e-04,
         1.87982956e-03,   1.05932145e-03,   6.54887990e-04,
         1.05020090e-03,  -4.22887417e-04,  -1.05769292e-03,
         4.87284822e-04,   1.27295149e-03,   1.73402298e-03,
        -5.11993276e-05,  -5.39607310e-04,   2.80390726e-04,
         2.40430891e-05,  -2.28460121e-04,   9.21624596e-04,
        -1.08108434e-04,  -9.84249404e-04,   1.03575541e-04,
         3.12649849e-04,  -5.10096201e-04,   1.68766873e-03,
         2.44031704e-04,   1.52333092e-03,   5.26102842e-04,
         2.66351126e-04,  -9.10304312e-04,  -6.68802240e-05,
         8.34496925e-04,   1.15390343e-04,  -1.38235861e-03,
         7.19937729e-04,  -1.02145923e-03,  -1.43992715e-03,
        -1.25142885e-03,   1.24688563e-03,   1.17869939e-04,
         3.79965903e-04,  -1.64752972e-04,   5.54785831e-04,
         8.72886973e-04,  -2.79739121e-04,   5.98329934e-04,
        -9.10329516e-04,  -3.75095580e-04,  -1.55623152e-03,
        -3.16575519e-04,   1.98069960e-03,   7.86157383e-04,
         9.94553091e-04,   1.60734681e-03,  -3.44706117e-04,
        -9.44269064e-04,  -4.07087413e-04,   1.73553347e-03,
         1.09634222e-03,  -1.67265604e-03,   9.56024276e-04,
         7.32435903e-04,  -1.50255230e-03,   5.14624349e-04,
         6.49784692e-04,   6.67259563e-04,  -3.40190105e-04,
        -1.49924692e-03,   1.19110593e-03,   4.49694431e-04,
         1.60030753e-03,  -1.48557662e-03,   1.04048377e-05,
        -5.84827445e-04,  -6.69432338e-04,   1.28689734e-03,
        -1.81250356e-03,  -8.58219573e-05,   8.23542301e-04,
        -1.06490462e-03,  -4.15932940e-04,   1.02595973e-03,
        -7.90109858e-04,  -4.70056955e-04,   1.08035762e-04,
         3.27619433e-04,  -5.74902166e-04,  -8.50008801e-04,
         1.78191360e-04,  -4.13035013e-05,  -1.01713056e-03,
        -2.03468231e-03,   1.49386338e-04,   1.85073761e-04,
         5.87890623e-04,   3.32248048e-04,   2.85033369e-04,
         5.04056479e-05,  -1.19987782e-03,  -1.42402051e-03,
         2.94478057e-04], dtype=float32), array([ -1.86564494e-03,   2.30401958e-04,   1.76360918e-04,
         8.83502071e-04,   9.85041042e-05,   4.97206056e-04,
         3.93254741e-04,  -2.89207586e-04,  -3.34184035e-04,
         4.83594165e-04,   9.91660636e-04,   7.15311908e-04,
        -5.87944582e-04,   5.85041053e-05,   3.36158730e-04,
         1.70792409e-04,  -2.39872621e-04,   5.15579595e-04,
         4.46546474e-04,  -6.72995229e-04,   2.04289274e-04,
         2.20855854e-05,   2.01351329e-04,   8.07767152e-04,
         7.70525949e-04,   1.19220710e-03,   8.77027342e-04,
         7.80717703e-04,  -1.02415751e-03,  -6.87206455e-04,
         8.16249289e-04,  -3.42896004e-04,  -2.94698926e-04,
         4.48827341e-04,  -1.27395825e-03,  -7.30396830e-04,
        -6.44831976e-04,   4.87817277e-04,   5.30998048e-04,
         3.64883308e-05,   5.55943174e-04,   6.83648977e-04,
         3.91580485e-04,   1.09804787e-04,  -2.50807789e-04,
        -5.40981535e-04,  -3.59866361e-04,  -1.32770720e-03,
        -7.61780015e-04,   1.09910825e-03,   2.11358129e-05,
         6.02063490e-04,   1.13064656e-03,  -4.47678467e-04,
        -3.89041787e-04,  -4.27037303e-04,   1.00062531e-03,
         3.40938801e-04,  -8.69826763e-04,   3.72639654e-04,
         7.58062466e-04,  -5.20812231e-04,   3.46838438e-04,
         3.68876004e-04,   4.41589364e-04,  -3.85902240e-04,
        -8.60558823e-04,   1.28226902e-03,   3.38882819e-05,
         5.06181386e-04,  -6.15573663e-04,  -2.89057498e-05,
         1.15708317e-04,   1.07126223e-04,   1.36269303e-03,
        -9.36828787e-04,   1.67959573e-04,  -4.53962828e-04,
        -8.74031452e-04,  -2.05823337e-04,   2.80912383e-04,
         4.65224875e-04,  -4.55611502e-04,   4.95803892e-04,
         2.11071616e-04,  -2.66540475e-04,  -6.56440214e-04,
         3.89751018e-04,   8.33769300e-05,  -3.78164492e-04,
        -5.48094395e-04,  -6.27623740e-05,  -2.05857388e-04,
         1.27720268e-04,   5.04200812e-04,  -3.71992559e-04,
        -3.52440402e-05,  -6.60466379e-04,  -7.44934543e-04,
        -7.25193531e-04], dtype=float32), array([ -3.15032341e-03,  -2.45388743e-04,   2.22110379e-04,
         1.57486822e-03,   6.06655958e-04,   5.43274451e-04,
         9.82233207e-04,  -6.71758025e-04,  -1.07477885e-03,
         1.51494169e-04,   1.15868938e-03,   1.33486616e-03,
        -6.86525833e-04,  -9.37367076e-06,   5.46334777e-04,
         5.32097591e-04,   2.98653467e-04,   5.65785973e-04,
         6.05678215e-05,  -7.83218187e-04,   4.64391807e-04,
         6.45728433e-04,  -2.12392391e-04,   1.77187892e-03,
         9.32501629e-04,   1.26049120e-03,   6.00410567e-04,
         9.54135437e-04,  -8.52090656e-04,  -7.92910170e-04,
         1.28949224e-03,  -1.63453486e-04,  -8.80274165e-04,
         7.66150886e-04,  -1.46905205e-03,  -1.00729137e-03,
        -1.10718957e-03,   8.22525530e-04,   4.94917505e-04,
         6.70044101e-05,   3.34821525e-04,   7.74129876e-04,
         4.84862627e-04,   1.41052529e-04,   2.77529412e-04,
        -1.17878441e-03,  -5.05389355e-04,  -1.69512664e-03,
        -5.54250786e-04,   2.30920454e-03,   5.93275472e-04,
         7.03612342e-04,   1.87337422e-03,  -3.72090290e-04,
        -6.82657585e-04,   4.69973282e-04,   1.10630353e-03,
         8.93134333e-04,  -1.87404791e-03,   1.06840674e-03,
         1.16342457e-03,  -9.83422273e-04,   5.11350576e-04,
         1.10117835e-03,   7.52725580e-04,  -2.00021037e-04,
        -8.97830643e-04,   1.39238010e-03,   5.52486570e-04,
         1.05250033e-03,  -1.37328624e-03,   7.65317091e-05,
        -7.02542020e-04,  -3.16848105e-04,   1.91993872e-03,
        -1.89632596e-03,   1.09020271e-04,   1.06669540e-04,
        -1.06712920e-03,  -2.74121645e-04,   3.52245464e-04,
        -1.08545384e-04,  -1.55935180e-04,   3.28843162e-04,
         7.89678743e-05,  -3.56918870e-04,  -8.93627992e-04,
         2.66416668e-04,   1.01335943e-04,  -7.75956258e-04,
        -1.35438214e-03,  -4.18420008e-04,  -2.03242147e-04,
         3.18250182e-04,   5.92447584e-04,   1.45884696e-05,
        -1.30747474e-04,  -1.38358097e-03,  -1.17142487e-03,
        -1.41527169e-04], dtype=float32), array([ -3.67707759e-03,  -2.33058978e-04,   5.52946178e-04,
         2.23466684e-03,   1.44019036e-03,   2.00341363e-03,
         2.93390563e-04,  -3.67521541e-04,  -7.77660985e-04,
         1.45913131e-04,   2.33819708e-03,   1.74377637e-03,
        -6.09138573e-04,  -5.48316748e-04,   7.53167784e-04,
         2.33249797e-04,   1.62920303e-04,   1.13923242e-03,
        -6.28794951e-04,  -1.17076456e-03,   1.85808763e-04,
         9.68231063e-04,  -4.84529155e-04,   2.44308868e-03,
         9.71285452e-04,   1.85174542e-03,   4.40064032e-04,
         8.42276902e-04,  -1.39786419e-03,  -8.47401505e-04,
         2.06694053e-03,  -4.06513980e-04,  -1.60541048e-03,
         5.80608321e-04,  -1.40650489e-03,  -1.30159745e-03,
        -1.21177500e-03,   5.69852826e-04,   2.88392883e-04,
         3.50427814e-04,  -3.04822053e-04,   7.39639217e-04,
         1.09212776e-03,  -2.92541190e-05,  -4.63911972e-04,
        -5.56399813e-04,  -6.87933862e-05,  -1.30081631e-03,
        -8.07621109e-04,   2.17415881e-03,   4.94596257e-04,
         5.76552004e-04,   2.22965330e-03,  -8.73160199e-04,
        -8.39751214e-04,   7.15814764e-04,   1.55678438e-03,
         7.91692408e-04,  -2.25728308e-03,   1.89172279e-03,
         1.09412672e-03,  -2.10572476e-03,   3.97295633e-04,
         1.48999563e-03,   1.34582468e-03,   6.92331523e-05,
        -1.75953831e-03,   2.67248810e-03,   1.23265455e-03,
         1.68314576e-03,  -1.70435780e-03,  -7.78266040e-05,
        -1.21785759e-03,  -7.34251662e-05,   1.76036870e-03,
        -2.41785427e-03,   3.31885458e-05,   3.06035974e-04,
        -2.06046365e-03,  -8.92569893e-04,   1.01628562e-03,
        -5.34719613e-04,  -7.87003606e-04,   7.85576820e-04,
        -4.40097938e-06,  -9.51704511e-04,  -1.62150036e-03,
        -5.59408625e-04,  -3.42692132e-04,  -9.75236588e-04,
        -1.95105688e-03,   2.02193347e-04,  -5.65891212e-04,
         3.44603846e-04,   6.45252818e-04,   8.83064204e-05,
        -2.10488288e-04,  -1.78191904e-03,  -1.75891025e-03,
        -3.53302661e-04], dtype=float32), array([ -3.78138851e-03,  -5.48693119e-04,   4.82029893e-04,
         1.91223703e-03,   8.20135581e-04,   1.23197422e-03,
         1.12469599e-03,  -6.48975780e-04,  -1.24320574e-03,
         3.01245396e-04,   1.56909379e-03,   1.64544338e-03,
        -5.53651422e-04,   1.86156947e-04,   6.04756176e-04,
         7.74316373e-04,   7.62192823e-04,   6.61055732e-04,
        -3.60628328e-04,  -1.02649641e-03,   3.96813906e-04,
         8.58465966e-04,  -5.90975746e-04,   2.25400506e-03,
         1.07203564e-03,   1.75170996e-03,   3.66532418e-04,
         1.14163768e-03,  -1.34658616e-03,  -7.10663793e-04,
         1.97481737e-03,  -2.06389930e-04,  -1.24293950e-03,
         4.65277146e-04,  -1.81625015e-03,  -9.06359695e-04,
        -1.11456949e-03,   7.97930872e-04,   6.36744895e-04,
         5.15523017e-04,  -3.00853106e-04,   1.07778306e-03,
         7.66939251e-04,   1.23132631e-04,   7.56322988e-05,
        -1.19773333e-03,  -3.89667723e-04,  -1.68301410e-03,
        -7.02994410e-04,   2.44134758e-03,   4.04374121e-04,
         8.37139843e-04,   2.12849770e-03,  -4.72681480e-04,
        -9.52488044e-04,   5.91705902e-04,   1.52403198e-03,
         8.22015922e-04,  -1.87292695e-03,   1.62222784e-03,
         1.02490059e-03,  -1.51363364e-03,   7.79132650e-04,
         1.50773139e-03,   1.20556599e-03,  -1.66867831e-05,
        -1.16835290e-03,   2.21724925e-03,   1.02663075e-03,
         1.53829216e-03,  -1.48164085e-03,   5.77812898e-06,
        -8.06908996e-04,  -1.31237481e-04,   2.31986400e-03,
        -2.30127876e-03,  -1.21435187e-06,   1.75195630e-04,
        -1.34762097e-03,  -7.66254612e-04,   8.41700996e-04,
        -2.58157495e-04,  -5.51437901e-04,   7.14457768e-04,
        -4.06702529e-05,  -5.57363732e-04,  -1.26220589e-03,
        -2.24909556e-04,   2.06769007e-04,  -7.47877872e-04,
        -1.58273231e-03,  -3.25938570e-04,  -4.85538883e-04,
         1.33830748e-04,   4.85773839e-04,   2.21363734e-04,
        -1.71473104e-04,  -1.66338391e-03,  -1.66992750e-03,
        -3.24116467e-04], dtype=float32), array([ -4.24110936e-03,   3.64471285e-04,   4.68091370e-04,
         2.43610563e-03,   1.03994925e-03,   1.93230528e-03,
         6.48300978e-04,  -5.58090629e-04,  -1.75035524e-03,
         4.17506701e-04,   1.78593385e-03,   1.67193811e-03,
        -1.88435690e-04,  -6.03318855e-04,   5.40183100e-04,
        -1.44805636e-05,   2.28599209e-04,   1.42979238e-03,
        -2.74417718e-04,  -1.03730825e-03,   2.00795199e-04,
         5.03207091e-04,  -7.90741527e-04,   1.94140233e-03,
         4.74868983e-04,   2.00416031e-03,   5.75119338e-04,
         9.06036352e-04,  -1.75036059e-03,  -8.28406599e-04,
         1.70964294e-03,  -2.95924779e-04,  -1.58559764e-03,
         6.89018285e-04,  -1.87114521e-03,  -1.53942639e-03,
        -1.66930957e-03,   9.98434611e-04,   2.91282835e-04,
         5.29153913e-04,  -5.53444042e-05,   1.36889890e-03,
         1.13338849e-03,  -8.09525809e-05,  -5.18079265e-04,
        -1.25829433e-03,  -1.74836052e-04,  -1.86967768e-03,
        -6.04267465e-04,   2.09430023e-03,   8.82023247e-04,
         1.20290555e-03,   2.47098785e-03,  -6.22123189e-04,
        -1.09510182e-03,  -1.50993394e-04,   1.93759077e-03,
         1.37253932e-03,  -2.35305214e-03,   1.84699649e-03,
         6.19470782e-04,  -1.90020457e-03,   2.79120170e-04,
         4.42943478e-04,   1.19504030e-03,  -5.25292126e-05,
        -1.94229605e-03,   2.13353359e-03,   6.87269843e-04,
         1.47824991e-03,  -2.46205903e-03,   6.80623489e-05,
        -5.86805341e-04,  -6.92572678e-04,   2.37970287e-03,
        -2.42731464e-03,   1.03138875e-04,   8.03771894e-04,
        -1.89341325e-03,  -4.04514547e-04,   1.19787944e-03,
        -4.31883440e-04,  -5.65265364e-04,   4.15123388e-04,
         1.78872113e-04,  -1.09253233e-04,  -1.06938544e-03,
         2.57416541e-04,  -4.14075068e-04,  -6.44663989e-04,
        -2.14024121e-03,   2.34989813e-04,  -2.27584722e-04,
         9.88198211e-04,   8.92903423e-04,  -2.80256267e-04,
         1.23383870e-04,  -9.52073664e-04,  -1.47775537e-03,
        -2.86789174e-04], dtype=float32), array([ -2.68260157e-03,   1.05325067e-04,   1.95155080e-04,
         1.92692934e-03,   5.62303932e-04,   6.66221895e-04,
         8.01689224e-04,  -7.87174562e-04,  -1.14129484e-03,
         1.44446341e-04,   9.93894297e-04,   1.05308671e-03,
        -2.39102112e-04,  -5.02384675e-04,   2.81576940e-04,
         5.33214945e-04,   7.10241962e-04,   4.28305240e-04,
        -1.48570529e-04,  -6.09965762e-04,   2.23799958e-04,
         6.82866492e-04,  -6.29459217e-04,   1.68487383e-03,
         3.99946643e-04,   1.16079196e-03,   4.00716846e-04,
         8.73808982e-04,  -1.40537368e-03,  -4.88783058e-04,
         1.42181315e-03,  -1.51337037e-04,  -9.69714369e-04,
         4.41962271e-04,  -1.37595902e-03,  -6.98536227e-04,
        -1.00611115e-03,   8.49483302e-04,   5.19685738e-04,
         1.75542111e-04,   1.48902385e-04,   8.16273037e-04,
         6.84083672e-04,   2.85409071e-04,  -2.91098433e-04,
        -1.08153163e-03,  -2.97129678e-04,  -1.01467280e-03,
        -3.89084162e-04,   1.90646714e-03,   5.25288866e-04,
         8.31467391e-04,   1.52715866e-03,  -2.26936769e-04,
        -8.18047265e-04,   4.20106982e-04,   1.36284670e-03,
         8.07934557e-04,  -1.40420301e-03,   1.27666362e-03,
         4.73145919e-04,  -7.59129704e-04,   2.69922049e-04,
         6.99130120e-04,   7.39550975e-04,   1.77561247e-04,
        -5.76950260e-04,   1.48076203e-03,   6.86950632e-04,
         1.05035817e-03,  -1.42935093e-03,   2.77632324e-04,
        -1.74554632e-04,  -2.20541522e-04,   2.15583248e-03,
        -1.63993984e-03,   2.32091770e-04,   4.75129127e-05,
        -8.57521954e-04,  -1.31625304e-04,   2.62820889e-04,
        -1.70165527e-04,  -2.54639832e-04,   2.84721435e-04,
         4.03954946e-05,   7.39978059e-05,  -9.29230300e-04,
         1.03068312e-04,   1.00399397e-04,  -4.28084459e-04,
        -1.17157376e-03,  -2.12561776e-04,  -4.19990567e-04,
         7.66617828e-04,   4.96335095e-04,  -1.36943301e-04,
        -2.15506327e-04,  -1.04672008e-03,  -9.66527499e-04,
        -2.71827652e-04], dtype=float32), array([ -6.86545763e-03,   5.62700443e-05,   1.51113304e-03,
         2.98933964e-03,   1.17861328e-03,   2.14727642e-03,
         1.02445448e-03,  -5.11272112e-04,  -2.46382155e-03,
         9.49979061e-04,   3.51596833e-03,   3.07316100e-03,
        -9.63233761e-05,   2.07529592e-04,   6.39495673e-04,
         6.05828391e-05,   1.57933653e-04,   1.96604850e-03,
         1.35412338e-05,  -2.43020081e-03,   5.40073888e-05,
         8.40416062e-04,  -2.19165930e-03,   3.32899042e-03,
         3.72045673e-04,   3.26507934e-03,   1.38635398e-03,
         1.36261981e-03,  -1.61181029e-03,  -1.89567951e-03,
         3.42485472e-03,  -1.55910675e-05,  -2.52372050e-03,
         1.02119870e-03,  -2.42241076e-03,  -2.12241989e-03,
        -2.41608243e-03,   1.28797791e-03,   8.55377642e-04,
         6.98802294e-04,  -1.13176488e-04,   1.41903921e-03,
         1.87229598e-03,  -9.58185992e-05,   6.48641784e-04,
        -2.05940800e-03,   5.19477879e-04,  -3.01007554e-03,
        -1.12359598e-03,   3.30355344e-03,   1.64523034e-03,
         1.81430276e-03,   3.89569765e-03,  -1.00227434e-03,
        -1.49203883e-03,  -1.10603432e-04,   3.27584357e-03,
         2.21404969e-03,  -3.06511088e-03,   2.78723426e-03,
         1.33608142e-03,  -3.32307210e-03,   4.26212529e-04,
         1.26696855e-03,   1.79309223e-03,   4.37106617e-04,
        -3.01634893e-03,   3.07031209e-03,   1.38823804e-03,
         2.01013591e-03,  -2.97617703e-03,   4.31980501e-04,
        -1.34815753e-03,  -1.14859873e-03,   3.64996167e-03,
        -4.00198763e-03,   3.52960284e-04,   1.60417403e-03,
        -2.34721904e-03,  -7.66308920e-04,   1.79760845e-03,
        -8.54651502e-04,  -1.68786116e-03,   8.62294924e-04,
         2.19478825e-04,   5.55520674e-05,  -1.61333987e-03,
         1.42998717e-04,  -6.22998050e-04,  -5.41835150e-04,
        -3.14436248e-03,  -1.58851268e-04,   6.68571738e-05,
         1.29059551e-03,   2.61769677e-03,  -9.43585823e-04,
         8.05963122e-04,  -1.58052077e-03,  -2.58092256e-03,
         7.08386186e-04], dtype=float32), array([ -3.32059152e-03,  -2.91883363e-04,   5.34388644e-04,
         2.61485856e-03,   9.01923631e-04,   9.37490782e-04,
         3.13971454e-04,  -4.60491254e-04,  -1.23752956e-03,
         2.34258638e-04,   1.44400180e-03,   1.46607240e-03,
        -2.12808518e-04,  -1.79413139e-04,   1.33900146e-04,
         5.11660983e-05,   2.65604613e-04,   9.99607495e-04,
        -8.48987984e-05,  -8.74640129e-04,   2.47611053e-04,
         7.40374671e-04,  -7.76271743e-04,   1.69925473e-03,
         3.77197081e-04,   1.29498739e-03,   5.19136549e-04,
         1.09207199e-03,  -9.18479403e-04,  -4.79129580e-04,
         1.44510157e-03,  -1.16538969e-04,  -1.67814887e-03,
         5.91913005e-04,  -9.78502911e-04,  -1.32672198e-03,
        -1.32691697e-03,   8.71849770e-04,  -2.12976272e-04,
         6.24737469e-04,  -7.28960847e-04,   2.06697208e-04,
         9.35854216e-04,  -4.03699523e-04,   1.21165886e-05,
        -8.65669921e-04,  -4.48256396e-05,  -1.00426259e-03,
        -5.74065314e-04,   1.72388600e-03,   9.44103871e-04,
         6.85474894e-04,   1.62440923e-03,  -6.27545989e-04,
        -5.98900777e-04,   3.02449364e-04,   2.02010293e-03,
         1.01846771e-03,  -1.97165925e-03,   1.64091040e-03,
         5.11494349e-04,  -1.67003355e-03,   5.16024127e-04,
         5.26649761e-04,   1.16555404e-03,   6.77265576e-04,
        -1.05876930e-03,   1.67768297e-03,   7.15221453e-04,
         1.27222750e-03,  -1.32888264e-03,   2.08230558e-04,
        -6.83043036e-04,  -6.01836538e-04,   1.47923862e-03,
        -2.05355813e-03,  -4.72484244e-05,   6.55801676e-04,
        -1.30173040e-03,  -7.00538454e-04,   1.20591128e-03,
        -5.67505427e-04,  -4.70072671e-04,   7.91229104e-05,
         1.21397039e-04,  -5.91491873e-04,  -1.28468976e-03,
        -1.73086140e-04,  -2.94080965e-04,  -7.27129867e-04,
        -1.75711652e-03,   6.06971444e-05,  -2.87106319e-04,
         6.48617162e-04,   4.30883811e-04,  -2.98605475e-04,
        -1.79973082e-04,  -1.15474965e-03,  -1.27293309e-03,
        -1.87310114e-04], dtype=float32), array([ -9.11757874e-04,   5.59906883e-04,  -5.17800800e-07,
         1.18710159e-03,   3.62045597e-04,   6.62119652e-04,
         1.42637145e-05,  -4.45344718e-04,  -6.94793125e-04,
        -1.08367007e-04,   5.24655916e-04,   2.39406727e-04,
        -1.29451364e-04,  -4.33746114e-04,   1.62251206e-04,
         3.62287567e-04,   2.10128230e-04,   4.78859525e-04,
        -1.40569609e-04,  -1.97545625e-04,   3.57424928e-04,
         3.56604171e-04,  -3.60220583e-05,   6.15864643e-04,
         4.32862318e-04,   5.26532414e-04,   2.13582549e-04,
         6.69748522e-04,  -7.11744011e-04,  -4.51486761e-04,
         8.00745271e-04,  -2.23721581e-04,  -3.30578216e-04,
         2.05165808e-04,  -9.55157797e-04,  -1.09888533e-04,
        -6.07459689e-04,   5.00344438e-04,   1.43888843e-04,
        -1.86826481e-04,   2.33493192e-04,   5.38881402e-04,
         3.82866332e-04,   2.45729112e-04,  -6.28578942e-04,
        -5.47769945e-04,  -1.16015290e-04,  -5.95092308e-04,
        -3.46053101e-04,   7.40617805e-04,   2.38690060e-04,
         2.25419790e-04,   9.64360544e-04,  -2.58795772e-04,
        -6.08296250e-04,   2.76533654e-04,   5.80514490e-04,
         2.39200832e-04,  -7.65275210e-04,   7.06587511e-04,
         4.63235105e-04,  -2.52940692e-04,  -4.03391750e-04,
         1.94911816e-04,   5.74396458e-04,  -2.61321256e-05,
        -5.05077769e-04,   8.49434175e-04,   5.24443458e-04,
         1.96222289e-04,  -1.26798800e-03,   2.35951738e-04,
        -3.64046427e-04,  -1.05414845e-04,   1.00975169e-03,
        -7.07708939e-04,   1.21135236e-04,   1.33636786e-04,
        -6.49368041e-04,   1.12568152e-04,  -4.72318643e-05,
         1.37758325e-05,   1.16126466e-04,   2.39623459e-05,
        -5.60226908e-05,   2.25953554e-05,  -2.63302936e-04,
         3.59453319e-04,  -2.72069330e-04,  -4.90550126e-04,
        -8.16718442e-04,  -1.39318319e-04,  -3.26018198e-04,
         6.16779667e-04,   1.16338349e-04,  -2.35460670e-04,
        -1.51365661e-04,  -3.78698460e-04,  -5.69584372e-05,
        -3.18389095e-04], dtype=float32), array([ -2.64869956e-03,  -6.04105589e-04,   5.84037916e-04,
         1.12127827e-03,   3.91382637e-05,   7.40068324e-04,
         7.45574245e-04,  -6.80443045e-05,  -5.51218400e-04,
        -1.45267331e-04,   1.19859062e-03,   1.06136384e-03,
        -4.84641001e-04,   1.47817977e-04,   4.58039431e-04,
         7.22976460e-04,   7.45003417e-05,   5.51191857e-04,
        -3.33862117e-04,  -5.24499337e-04,  -5.61624765e-05,
         9.13934724e-04,  -6.98453863e-04,   1.83895254e-03,
