[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
       -0.02981562,  0.22122449,  0.00793215,  0.01678735, -0.00895282,
       -0.15562642,  0.1160635 ,  0.15310922,  0.02559523, -0.04055844,
        0.19261201,  0.11530116, -0.16160207,  0.10067911, -0.0425915 ,
       -0.14107095,  0.31346901, -0.14298583,  0.24713087, -0.27513609,
        0.08537805, -0.02968693, -0.12428159, -0.03524748, -0.29969384,
       -0.01831941,  0.0344001 ,  0.18677185,  0.1294755 ,  0.09477386,
       -0.20850707,  0.01797501, -0.06243054, -0.09636537,  0.00534385,
       -0.12215433, -0.00507132, -0.17433216,  0.04464387, -0.01823591,
        0.18149119, -0.20621566, -0.25410955,  0.11978297,  0.13514529,
        0.09452248, -0.12079585,  0.01141972, -0.19538936, -0.02164444,
        0.33009449, -0.20183257, -0.06107888, -0.13793793, -0.10062651,
        0.12965167,  0.02104564, -0.09601666, -0.06504189,  0.24985327,
        0.03936606,  0.20726567, -0.00610243,  0.2421331 , -0.00959007,
        0.132766  ,  0.03462601,  0.01322491, -0.09402311,  0.04009105,
        0.13452017, -0.23110976,  0.15587977, -0.00837785,  0.07786173,
        0.18575753,  0.09105374, -0.12822509,  0.16658718, -0.00381956,
       -0.21032523, -0.095082  , -0.05081144,  0.0185606 ,  0.01049833,
       -0.079772  , -0.2124776 ,  0.04317435,  0.08794195, -0.05470456,
       -0.12206103, -0.09741964,  0.08675642, -0.14383579,  0.01852495,
        0.03947081,  0.02661687,  0.07587477,  0.0811403 ,  0.06160704,
        0.13706759,  0.01478288,  0.09694989, -0.12561684, -0.22893777,
       -0.09262928,  0.20414242, -0.00056771,  0.06396172, -0.03322933,
        0.06282029, -0.07995324,  0.11452127, -0.064385  , -0.24749707,
        0.11441682, -0.01611396,  0.18055784,  0.08259892,  0.24662262,
        0.11947035, -0.01986736, -0.02615929, -0.02398767, -0.00740911,
       -0.13769242,  0.02280801,  0.41029887, -0.14377024, -0.2045105 ,
       -0.10340361,  0.12468396, -0.05025122, -0.05121079, -0.00046461]), array([ 0.04127307,  0.05389308,  0.07722896,  0.02045104, -0.10485637,
        0.1299231 ,  0.04658767,  0.09129507, -0.05704846, -0.00997923,
        0.0950304 ,  0.02528551, -0.01014934, -0.08227246, -0.23240782,
       -0.18435841,  0.00133915,  0.14214525,  0.08896504,  0.12729282,
       -0.02885815, -0.07687114,  0.18261871, -0.05782034,  0.14061385,
        0.09019513,  0.01401868,  0.22339019, -0.01461879, -0.02412429,
        0.14844971,  0.01390066,  0.1078534 , -0.0578025 , -0.00164854,
       -0.07497851, -0.01365808, -0.18314583,  0.03727475,  0.07531968,
       -0.0283695 , -0.12518335, -0.06823503, -0.00896526,  0.12013108,
       -0.11471129,  0.05089539,  0.03031047, -0.05117571, -0.11387412,
        0.13137268, -0.06936541, -0.00935058,  0.02638469, -0.02096378,
       -0.02666003, -0.05381888,  0.11841825,  0.03381667, -0.10217624,
        0.10799189,  0.18438815, -0.02875955,  0.14310981,  0.05615126,
       -0.10828199,  0.14749959,  0.00844106, -0.00377415, -0.02424783,
       -0.18148118,  0.10224777,  0.07917652,  0.08061926,  0.0174976 ,
        0.06256539,  0.013474  , -0.04824142,  0.06504188, -0.02474561,
       -0.09996103,  0.03655428, -0.11672424,  0.00174541, -0.13969346,
        0.17391996, -0.00385415, -0.00912488, -0.03292573, -0.24936682,
       -0.02486866,  0.09349282,  0.08417084,  0.12018517,  0.06854578,
       -0.10901519,  0.09956717,  0.00044561,  0.02152419,  0.14180763,
       -0.05962956, -0.00228534, -0.10774601,  0.02021227, -0.01568156,
        0.08585455, -0.17240654, -0.15049557, -0.01542659,  0.08455654,
        0.05569552,  0.07522093,  0.09123006, -0.09580059,  0.07655021,
        0.21562315, -0.02474179, -0.10559892, -0.11551294, -0.07604999,
        0.10259909, -0.04527007, -0.08404594,  0.03099315,  0.18944436,
       -0.10588328,  0.05960866,  0.01778647,  0.10267267,  0.01487311,
        0.04333783, -0.01899258, -0.01181969, -0.13678867,  0.07346615,
        0.04238101,  0.03108246,  0.15490566,  0.06756071,  0.01983719,
        0.13214726,  0.03021687, -0.07723088,  0.09057505, -0.01491914,
       -0.19028419, -0.16482097, -0.04854615,  0.04882947,  0.01977426,
        0.04260748, -0.13059368, -0.02441382, -0.01301496, -0.03178523,
       -0.07176599, -0.06139213,  0.09030663,  0.00836047,  0.04673198,
        0.08012357,  0.08889825,  0.15545098,  0.04820021,  0.04586281,
        0.11619599, -0.01241137,  0.08366979, -0.1591071 , -0.1155623 ,
        0.01969373,  0.11488287,  0.00217348, -0.03115014,  0.04949089,
       -0.03922754, -0.08538327,  0.08409764,  0.01806402, -0.10394056,
        0.07006308, -0.15455937,  0.12980634, -0.09960053,  0.12578277,
        0.13462684,  0.04422212,  0.02538248, -0.05978314, -0.12991661,
       -0.07457342,  0.02284159,  0.27720962,  0.00118888,  0.0042924 ,
       -0.11447075,  0.11048622, -0.08062512, -0.04482476, -0.04289746]), array([-0.06927887,  0.03500178,  0.02148986,  0.06491767, -0.35121788,
        0.45195354, -0.02255391,  0.1625303 , -0.17817383,  0.17737058,
        0.00196676,  0.29785933, -0.05691399, -0.07676018, -0.4825181 ,
       -0.14445966, -0.08953893,  0.33173263,  0.22246883,  0.08988046,
        0.01834395, -0.10975307,  0.24185473, -0.11803989,  0.12332853,
        0.06150296,  0.07520126,  0.18315223,  0.26785094,  0.2357804 ,
        0.24591529, -0.07953737,  0.01131412, -0.13133969, -0.02198022,
       -0.14368089, -0.04598401, -0.32533158, -0.00555958,  0.05696096,
        0.26710251, -0.52712365, -0.13262255,  0.08286437,  0.29945563,
       -0.13925311,  0.12550119, -0.01598889, -0.31933509, -0.52221206,
        0.15979414, -0.00657553, -0.01919595, -0.20689983, -0.12256338,
       -0.00292626, -0.02006441, -0.02955619, -0.00189143, -0.38109453,
        0.26469097,  0.16326926, -0.03725132,  0.32193565, -0.15349418,
       -0.08070155,  0.26289188, -0.00307934,  0.01784819, -0.18721975,
       -0.27371386,  0.10780831,  0.0913598 , -0.11490772, -0.00242158,
        0.16620327,  0.02119181,  0.01191352,  0.00112489, -0.22791996,
       -0.17502035,  0.38015921, -0.3137949 ,  0.37498738, -0.25177366,
        0.005718  , -0.00409882, -0.14246004,  0.03177387, -0.41781369,
        0.09608466, -0.14034998,  0.17247854,  0.14655433,  0.04474701,
       -0.47216039,  0.05109407, -0.11940212, -0.2322186 ,  0.15366985,
       -0.23462563, -0.05944006, -0.12801057, -0.00566019,  0.14036159,
        0.31275458, -0.41996967, -0.37843229,  0.02346849,  0.27813176,
        0.06217004, -0.10707932,  0.22153133, -0.23952638,  0.05075748,
        0.33505671, -0.19510535,  0.01149484, -0.12950393,  0.0228772 ,
        0.12167828,  0.12088918, -0.20044833,  0.02549785,  0.44656292,
        0.18082907,  0.4181738 ,  0.06742909,  0.3412842 , -0.05053195,
        0.14155117,  0.08192003, -0.16444424, -0.13440837,  0.03415303,
        0.1360441 , -0.37921242,  0.14195044, -0.0502514 ,  0.07236744,
        0.28910804,  0.06066818, -0.12392934,  0.44183895,  0.12643627,
       -0.43903468, -0.09115284,  0.07396536, -0.00686592,  0.03448635,
       -0.14635841, -0.4007351 ,  0.01645111,  0.17366994,  0.06351463,
       -0.21221949, -0.26778344,  0.12531095, -0.24493263, -0.10140972,
       -0.12499026,  0.02243758,  0.14806848,  0.14274039, -0.0358266 ,
        0.12465201, -0.14313534,  0.17069078, -0.09403828, -0.30443689,
        0.04052951,  0.38549419, -0.08550716,  0.10995609,  0.10036418,
        0.00666745, -0.15213695,  0.07932923, -0.21323163, -0.22241524,
        0.1993025 ,  0.09482051,  0.24221062,  0.04183396,  0.28043016,
        0.2271541 , -0.02079295,  0.05519327, -0.01981469,  0.03570829,
       -0.10287697, -0.01112186,  0.56251532, -0.10872664, -0.1425018 ,
       -0.33226044,  0.09416309, -0.23629339, -0.13522793, -0.07506507]), array([-0.12182543,  0.02263328, -0.03310166,  0.07064333, -0.11496451,
        0.1774552 ,  0.03350755,  0.040973  , -0.03368059,  0.00454261,
        0.00261879,  0.06745036, -0.05759603,  0.04622312, -0.1746283 ,
       -0.00818963, -0.04697823,  0.12590262,  0.0368654 , -0.01145536,
       -0.03356684, -0.04051709,  0.07935104, -0.09394569,  0.0914985 ,
        0.01748505,  0.0655744 ,  0.09035361,  0.13997334,  0.0539765 ,
        0.08863818, -0.12365578,  0.02827708, -0.03471725,  0.0075522 ,
       -0.06604355, -0.00939007, -0.1143795 , -0.02921287, -0.01901079,
        0.09180234, -0.12472043, -0.00577707, -0.0681972 ,  0.07767081,
       -0.12065339,  0.04667231,  0.06230801, -0.07496205, -0.19441073,
        0.10776304, -0.07109587,  0.03964835, -0.11811789, -0.07660241,
       -0.0597749 , -0.02333651, -0.06978565,  0.04923991, -0.10499553,
        0.10797605,  0.07550065, -0.12363473,  0.11270382, -0.09291571,
       -0.12709469,  0.05078647, -0.07136091,  0.04884865, -0.070571  ,
       -0.09113107,  0.00609339, -0.00866696, -0.02264572, -0.02622203,
        0.00437642, -0.00698052, -0.0719793 ,  0.03215477, -0.03118675,
       -0.02883489,  0.0565082 , -0.10548044,  0.12912239, -0.11837812,
        0.02830969, -0.03393947, -0.0392516 ,  0.05150212, -0.22549887,
        0.07880417, -0.02244143, -0.01531524, -0.00240724, -0.01073257,
       -0.16270998,  0.05409676, -0.07680898, -0.07428686,  0.13538042,
       -0.11509621,  0.00886214,  0.03856809, -0.03151118,  0.08720005,
        0.026285  , -0.19817876, -0.160134  ,  0.11515369,  0.05651097,
        0.02417352,  0.00758717,  0.11231217, -0.08265917,  0.05367872,
        0.12990368,  0.00104783,  0.0326165 , -0.08397188,  0.01869689,
        0.00357815,  0.06412195, -0.09784498,  0.03349206,  0.22019702,
        0.02705849,  0.21326705,  0.06068343,  0.12751058,  0.04207084,
        0.05306046,  0.00533166, -0.08089287, -0.03190224,  0.01924205,
        0.12422762, -0.04527404,  0.0219261 ,  0.08062871, -0.00726771,
        0.18319093,  0.05930522, -0.10653715,  0.21853859,  0.07379024,
       -0.21096673, -0.0662318 ,  0.07888976, -0.02135278, -0.02925802,
       -0.06245755, -0.2361598 ,  0.01168353,  0.05914888,  0.04413012,
       -0.1022694 , -0.13839924, -0.06820135, -0.12282142, -0.0588536 ,
       -0.02506761,  0.03998412,  0.11048646,  0.08011757,  0.01716208,
        0.19629827,  0.03924418,  0.11602621,  0.00857114, -0.13126516,
       -0.01353015,  0.18809659, -0.02819855,  0.06497973,  0.05912722,
        0.05158762, -0.03220059,  0.06517071, -0.01074583, -0.10821415,
        0.04979173, -0.02900183,  0.11248951,  0.07805475,  0.04693181,
        0.09870441,  0.05749137,  0.04305742, -0.06273986,  0.00843007,
       -0.0763781 ,  0.00174779,  0.26640482,  0.01306325, -0.07209896,
       -0.06727457,  0.02049984, -0.07578366, -0.07916361, -0.02752036]), array([  8.50309451e-03,   7.04878467e-02,  -2.42962277e-03,
        -1.01888797e-02,  -7.45231144e-02,   5.21463703e-02,
        -4.69939274e-02,  -1.17195255e-02,  -4.39869702e-02,
         7.44093541e-02,   3.12955120e-03,  -1.67489680e-02,
        -6.86224149e-02,   5.21785022e-02,  -1.65527184e-01,
        -4.65579923e-02,  -4.87187438e-02,   3.78284183e-02,
         7.70939153e-02,   6.19633026e-02,  -5.92663704e-02,
        -3.54130732e-02,   5.30662313e-02,  -8.44883077e-02,
         6.66785827e-02,   4.83720630e-02,   5.67049286e-02,
         9.73353707e-02,   4.25131607e-02,   3.55099329e-02,
         1.12819318e-01,  -9.31840062e-02,   2.04316810e-02,
        -1.47206120e-02,  -8.32926150e-03,   2.95957518e-03,
        -3.19294251e-02,  -9.30811547e-02,   5.72014741e-03,
        -4.23793985e-03,  -3.37242063e-02,  -1.15552997e-01,
        -3.21270720e-02,   2.20830330e-02,   1.20777580e-01,
        -1.02500997e-01,   9.84800888e-03,   2.07712586e-02,
        -5.12265848e-02,  -8.96558751e-02,   6.94578313e-02,
        -4.64682495e-02,   3.50567986e-02,   4.33705944e-02,
        -2.74118310e-03,  -8.80955111e-03,   1.07308855e-02,
         2.27404878e-03,   8.08037299e-02,  -1.13854021e-01,
         2.28054499e-02,   5.20054632e-02,  -3.58016066e-02,
         1.10211144e-01,  -1.83078183e-02,  -6.71252379e-02,
         6.29895528e-02,  -1.64532238e-02,  -4.56978003e-02,
        -2.37794083e-02,  -1.21274716e-01,  -4.23507570e-03,
         6.51971438e-02,   1.20892582e-02,  -3.76902760e-02,
         3.85250128e-02,  -1.15860938e-02,  -5.85338751e-03,
         1.01758917e-02,   3.73388353e-03,  -5.87916993e-02,
         1.97247575e-02,  -6.99835067e-02,   8.73616128e-02,
        -9.06391148e-02,   3.53797019e-02,   9.82249217e-03,
        -6.78535616e-02,  -2.19988033e-02,  -2.31359640e-01,
         8.21840323e-03,   3.43096275e-02,   3.79160746e-02,
         5.31984512e-02,   3.09850980e-02,  -9.24423152e-02,
         1.27417508e-02,   2.50159312e-02,  -2.45741123e-02,
         1.55979437e-01,  -5.86113349e-02,  -2.60630631e-02,
        -2.18174528e-02,  -1.92723100e-02,  -6.83592573e-03,
         5.70989648e-02,  -8.91130299e-02,  -1.48016893e-01,
         2.30463688e-02,   2.86618661e-02,  -3.75248335e-02,
         7.14447737e-02,   8.33705807e-02,  -7.32481109e-02,
         2.53364347e-03,   1.27243219e-01,   1.89292227e-02,
        -4.38977577e-03,  -9.37385699e-02,   4.74763856e-02,
         3.20056554e-05,  -3.60577795e-03,  -5.86720136e-02,
         9.14287135e-03,   1.50057364e-01,   2.05703334e-02,
         9.32196201e-02,  -1.17168461e-02,   6.92711021e-02,
        -1.01010322e-02,   2.23064181e-02,  -7.71020776e-03,
        -6.11056156e-02,  -4.58050387e-02,   7.07117521e-02,
         6.29973476e-02,  -1.77825604e-02,   1.41015779e-01,
         9.82221026e-02,  -1.20342432e-02,   7.12488197e-02,
         6.65997531e-02,  -7.60695974e-02,   1.29078928e-01,
         2.63393320e-02,  -1.60905927e-01,  -6.82695272e-02,
         4.16905238e-02,   1.08698053e-02,   1.11703338e-02,
        -2.99020512e-02,  -1.19331635e-01,  -4.98800005e-02,
        -2.93557863e-02,  -2.86270054e-02,  -8.18962996e-02,
        -1.31017952e-01,   5.74404931e-02,  -7.07980005e-02,
        -8.97088082e-03,   5.67988687e-03,   4.46634915e-02,
         6.90769657e-02,   2.87818581e-02,   6.67331269e-02,
         1.60422497e-01,  -2.33139473e-03,   5.19751391e-02,
        -3.09346295e-02,  -1.70740269e-02,  -1.90405570e-02,
         8.81226192e-02,  -1.56972646e-02,   1.68828313e-02,
         5.45943448e-02,   6.10708477e-03,  -5.47321620e-02,
         6.85118692e-02,   3.94379380e-02,  -5.02138817e-02,
         8.13473042e-03,  -1.66448521e-03,   3.11942851e-02,
        -4.00027048e-02,   6.57349407e-02,   9.54562596e-02,
         4.01003435e-02,  -1.76163398e-02,   1.93752674e-02,
        -1.05387323e-02,  -1.56780961e-02,   1.38807476e-02,
         2.22231719e-01,   1.30539869e-02,   3.32148948e-02,
        -6.47366121e-02,   5.59407419e-02,  -2.95921016e-02,
        -9.65645127e-02,  -4.01877412e-02]), array([ -1.60779026e-01,  -1.67865287e-01,   4.46499690e-02,
         2.98610502e-02,  -2.43466188e-01,   2.53793605e-01,
        -1.05416309e-01,   2.65916277e-02,  -8.97427852e-02,
         1.54778026e-02,  -7.40671926e-02,   1.98680651e-01,
         3.09853449e-03,   1.48030429e-01,  -1.51725339e-01,
        -9.75061662e-02,   8.50983781e-02,   2.24469740e-01,
         3.76980179e-02,  -3.38404426e-02,  -1.18803878e-01,
        -2.51036869e-02,  -1.42199725e-01,  -1.48467462e-01,
         2.77143988e-01,   2.07109348e-01,  -1.61527221e-01,
         5.47304682e-02,   2.74087914e-01,   8.53552534e-02,
         1.16530496e-01,   3.54164133e-02,   2.05714295e-01,
        -2.75390175e-02,  -5.85452711e-02,   6.10342493e-02,
         1.61504808e-01,  -1.28666210e-01,   2.12631160e-01,
        -1.21981550e-01,   2.61151905e-01,  -8.07943796e-02,
         1.26410918e-01,  -1.11040963e-01,  -3.11920318e-02,
        -4.20556527e-01,  -4.71678738e-02,   1.41695855e-01,
         1.44345970e-01,  -3.36425119e-01,   3.44818926e-01,
        -3.70793931e-02,   1.99952438e-01,  -1.46123647e-01,
        -8.74908720e-02,  -2.60984893e-01,  -3.92475197e-02,
         6.75909976e-02,   3.44100849e-03,  -1.19865292e-01,
         2.68578151e-01,   1.79971449e-01,   7.14165467e-02,
         2.11541665e-01,  -4.98541143e-03,  -1.33372721e-01,
        -1.34331756e-02,  -1.56422944e-01,   5.40442543e-02,
        -2.13127063e-02,  -1.59987191e-01,   1.44262495e-01,
         1.11818843e-01,   1.43228916e-01,   4.10574125e-02,
         6.19053940e-02,  -1.99725834e-01,  -2.30811761e-01,
        -5.59958891e-02,   9.87224651e-02,  -1.65779345e-01,
         3.24827345e-02,  -2.77617142e-01,   4.16815910e-01,
        -1.29818297e-01,   1.81262878e-01,  -2.00579583e-01,
        -1.35111690e-01,   6.91530232e-02,  -3.01998362e-01,
         2.38222631e-02,  -1.43542681e-01,   1.18867507e-01,
         4.57521482e-02,   7.08718001e-02,  -3.35653949e-01,
         8.76428008e-02,  -2.24029248e-01,  -8.37388088e-03,
         3.55779782e-01,  -5.24575512e-02,   2.44914920e-01,
        -5.95355590e-03,   1.49392986e-01,   1.98618922e-01,
         9.71348328e-02,  -4.73576752e-01,  -4.67295263e-01,
         1.74372593e-01,   1.56712077e-01,   1.69149681e-01,
         2.42748709e-01,   2.51676596e-01,  -1.08223392e-01,
        -2.02059384e-01,   2.44612375e-01,  -3.19095371e-03,
        -2.15858811e-03,  -1.81546337e-01,   8.50330032e-02,
         3.76389057e-02,   1.08313834e-01,  -6.43177809e-02,
         2.02185534e-01,   1.91244617e-01,  -1.07051707e-01,
         4.92682637e-01,   7.77673923e-02,  -2.07274329e-02,
         1.67707418e-01,   1.58784617e-01,   8.10960635e-02,
         8.78106638e-02,  -2.69681361e-01,  -3.60378354e-02,
         1.35576035e-01,  -5.03104196e-02,   2.08600857e-01,
        -1.28145469e-01,  -7.45965893e-02,   1.65446339e-01,
        -6.27146379e-02,  -2.16169148e-01,   1.68629359e-01,
         1.29677305e-01,  -2.09858157e-01,  -8.04611175e-02,
         2.09841660e-01,  -9.28770226e-02,  -1.40843227e-01,
         2.37595669e-02,  -1.61380800e-01,  -1.51159167e-01,
         1.27503745e-01,   1.04029111e-01,  -8.51218114e-03,
        -2.78184716e-01,  -9.41228597e-02,  -1.64847622e-01,
        -2.05268620e-01,  -2.35740470e-01,   2.30689405e-01,
         9.89214225e-02,   1.89136681e-02,   1.75005606e-01,
         3.13070632e-01,  -6.55889813e-02,   1.63410207e-01,
        -4.25936402e-02,  -1.05968681e-01,   1.38969837e-01,
         3.55669311e-01,  -2.37892165e-02,  -6.18667723e-02,
        -1.11053991e-01,   1.86119856e-01,  -2.49089175e-01,
        -7.95931124e-02,  -5.93121662e-05,  -2.58555492e-01,
         6.39976619e-02,  -2.16443985e-01,   1.60381891e-01,
         5.98683343e-02,   3.28922968e-01,   4.63256629e-02,
         8.75685483e-03,  -1.75245822e-01,  -2.27682211e-01,
        -7.96170825e-03,   1.04114055e-01,   2.85150565e-01,
         5.11056235e-01,  -2.38130226e-02,  -4.85649288e-02,
        -1.08927137e-01,   8.64362209e-02,  -2.77968925e-01,
        -2.25385725e-01,  -1.42438443e-01]), array([-0.05587231,  0.02282474,  0.01438799,  0.02379018, -0.13145035,
        0.10865906, -0.04556427, -0.0116749 , -0.15118298,  0.06681177,
       -0.03441809,  0.03550254, -0.05726997, -0.04015672, -0.13132106,
       -0.07342997,  0.01861864,  0.04758634, -0.05207681, -0.00841577,
       -0.01905184, -0.0329334 ,  0.06022023, -0.04717913,  0.01999336,
        0.05509937, -0.04487253,  0.15031094,  0.07783323,  0.04485091,
        0.1255637 ,  0.05060626,  0.00676031, -0.09235752,  0.06113068,
       -0.04431834,  0.09373581, -0.05606041,  0.09153413, -0.03605852,
        0.00108392, -0.10370201, -0.08871947,  0.00750808,  0.09995442,
       -0.08791699, -0.01328507,  0.03803236, -0.10931438, -0.16672987,
        0.16276186, -0.06302468,  0.03557504, -0.03459756, -0.02360534,
       -0.12817777,  0.02616384,  0.07265973, -0.02111278, -0.05232703,
        0.00766414,  0.03685767, -0.0799817 ,  0.02902423,  0.03047499,
       -0.01220199,  0.04814891,  0.03792498, -0.02211458, -0.00800112,
       -0.0846313 ,  0.07677561,  0.14315018, -0.01310732,  0.05377599,
        0.11553523,  0.03883552, -0.04932696,  0.08907379, -0.03724849,
       -0.03591543,  0.08625424, -0.14613117,  0.17095908, -0.07820983,
       -0.00565867,  0.02785385, -0.06914361,  0.06614413, -0.07476096,
       -0.03089866,  0.00843185,  0.00946555, -0.02321772,  0.00905591,
       -0.09316928,  0.06820023, -0.03859215, -0.05847059,  0.18206952,
       -0.03998865,  0.05022721, -0.09693737,  0.07559195, -0.06383776,
        0.05327613, -0.08911275, -0.04970762, -0.03062133,  0.00132455,
        0.01633992,  0.04746676,  0.03456912, -0.07268072, -0.00128653,
        0.19981175, -0.09466749,  0.00037065, -0.11022445, -0.06663165,
        0.0266756 , -0.01772292, -0.08357753, -0.06611647,  0.16345434,
        0.04572105,  0.14074049, -0.08991356,  0.15010224, -0.04740717,
        0.06293529,  0.07631939, -0.09203348, -0.05969214,  0.00932453,
        0.04161191, -0.10161033,  0.03181188,  0.02188751,  0.01923869,
        0.05093535,  0.10568105, -0.04895942, -0.01233485, -0.07458227,
       -0.15432607, -0.10292072,  0.0655119 ,  0.0062679 , -0.00434702,
       -0.01722563, -0.12415035, -0.01424134,  0.00761534, -0.01591948,
       -0.02543106, -0.11211471,  0.06906055,  0.00639654,  0.0945529 ,
       -0.07523154,  0.02775737,  0.02942296,  0.11517951, -0.05272925,
        0.04885667,  0.01949194,  0.01808396,  0.09177971,  0.021983  ,
        0.03302056,  0.04712231, -0.00580159,  0.02029235,  0.01107233,
        0.10966999,  0.00170834, -0.00528026, -0.00614383, -0.15470533,
        0.09588303, -0.02549159,  0.03031563,  0.04586078,  0.1828812 ,
        0.0724897 ,  0.01175797, -0.00678569,  0.03460628, -0.06174185,
        0.00554889, -0.01862208,  0.21599424, -0.00328641, -0.00431481,
       -0.0400686 , -0.05580545, -0.1399244 , -0.0757862 ,  0.03586148]), array([ 0.0197322 ,  0.05980318,  0.05241992,  0.03985671, -0.18722702,
        0.11133473,  0.00065384,  0.05464997, -0.11320986, -0.01414853,
        0.04422896,  0.06837618,  0.01033932, -0.05573631, -0.20545111,
       -0.11592046, -0.04881787,  0.16186728,  0.01791519,  0.0797786 ,
       -0.08868732, -0.05184003,  0.12657148, -0.05767779,  0.06226147,
        0.07282562,  0.02496202,  0.16222827,  0.05770798,  0.04530216,
        0.11550826,  0.04666183,  0.02824081, -0.07145564,  0.05956379,
       -0.08518689, -0.02087003, -0.19861323, -0.04060693,  0.06278811,
        0.01295479, -0.16775719, -0.09454346, -0.00315946,  0.0593793 ,
       -0.05932684,  0.06273904,  0.01417061, -0.03301677, -0.11367251,
        0.15363597, -0.00172974,  0.05541575, -0.00453953,  0.02610698,
       -0.05584392, -0.04216982,  0.03256886,  0.01352323, -0.05765205,
        0.13833794,  0.14080729, -0.04187292,  0.07330762, -0.01933368,
       -0.08639682,  0.16487299,  0.02688297, -0.0156721 , -0.02870138,
       -0.08104081,  0.05657741,  0.11875066,  0.07911053,  0.05656415,
        0.08763919,  0.01743817, -0.09797984,  0.04100186,  0.01132385,
       -0.06155536,  0.08189461, -0.07876003,  0.06094525, -0.17083679,
        0.08845478, -0.04102782, -0.03047901, -0.03331169, -0.19284046,
        0.00351479,  0.03214958,  0.07636084,  0.02984674,  0.04290441,
       -0.17209728,  0.10557959,  0.00856942, -0.05406848,  0.07579766,
       -0.09853979,  0.00941101, -0.10188275, -0.01754402,  0.05308647,
        0.09566264, -0.22281734, -0.12318855,  0.0320541 ,  0.11081616,
        0.07578294,  0.01505812,  0.07430436, -0.07255624,  0.03078012,
        0.12743696, -0.03734034, -0.10239718, -0.08203313, -0.10378006,
        0.12313827, -0.0269615 , -0.03554695, -0.02210498,  0.17594085,
       -0.05256804,  0.16027527, -0.00443438,  0.1274212 ,  0.04146407,
        0.02672663,  0.02011054,  0.00838129, -0.06521827,  0.0629155 ,
        0.07438884, -0.00426256,  0.13938585,  0.09803414,  0.03374779,
        0.12767773, -0.06445475, -0.0758735 ,  0.0554618 , -0.00102606,
       -0.12470647, -0.08344617, -0.00867632,  0.02416302,  0.02879544,
       -0.02895307, -0.16353403, -0.01673832, -0.05213167, -0.03702375,
       -0.03397993, -0.0833299 ,  0.03213583, -0.01642278, -0.05965958,
        0.04449393,  0.08779913,  0.12749814,  0.15038535,  0.00092052,
        0.10740974, -0.03888724,  0.07422473, -0.19810966, -0.09549413,
        0.01438569,  0.13092629, -0.05539478,  0.05249481,  0.02070108,
        0.04382563, -0.06711686,  0.02916667,  0.05090835, -0.1284199 ,
        0.04932246, -0.07883674,  0.05595124, -0.01942105,  0.11903365,
        0.09776625,  0.03747757,  0.06325984, -0.11396199, -0.08064366,
       -0.1193861 ,  0.05593776,  0.25493104,  0.01562508, -0.04112554,
       -0.08109816,  0.21296044, -0.10029091, -0.07016585, -0.04362943]), array([-0.03487165, -0.08229585,  0.00291462,  0.00283368, -0.24328595,
        0.26430208, -0.16833917,  0.04290769, -0.0130638 ,  0.13316842,
       -0.05179484,  0.18197697, -0.12335169, -0.04753467, -0.18007775,
       -0.06492561,  0.06079858,  0.12650508,  0.12799577,  0.05736072,
        0.01983774, -0.113572  ,  0.10182636, -0.01491742,  0.14161421,
       -0.0088521 , -0.09537776,  0.10229491,  0.07635493,  0.0821859 ,
        0.02057961,  0.0070796 ,  0.09656859, -0.12257705, -0.06382123,
       -0.02951637,  0.07944281, -0.13925017,  0.03258393, -0.03354611,
        0.12066147, -0.11882112, -0.024892  , -0.00999374,  0.20895274,
       -0.19751578,  0.01076624,  0.06475253, -0.14162954, -0.222799  ,
        0.00224746,  0.06625389,  0.00227958, -0.00837597, -0.00218549,
       -0.09079922,  0.02014081,  0.07033023, -0.03232707, -0.1726108 ,
        0.12814494,  0.07136356, -0.0090442 ,  0.15172031, -0.0786017 ,
        0.03627028,  0.14035229, -0.07829388,  0.02558794, -0.02600967,
       -0.13938911,  0.09146012,  0.15462114, -0.0472497 , -0.04495652,
        0.04774027,  0.04695716, -0.12532175,  0.02971072, -0.05670928,
       -0.10782305,  0.21298074, -0.18795384,  0.30570283, -0.16974615,
        0.07349713, -0.0585499 , -0.16485947, -0.0004812 , -0.23047677,
        0.02312338, -0.05249518,  0.17954169,  0.08903235,  0.11152368,
       -0.2341295 , -0.04978631, -0.11429637, -0.0754076 ,  0.05576233,
       -0.05262203,  0.05908246, -0.13091255,  0.07919619,  0.01854441,
        0.20609885, -0.16522509, -0.25267865,  0.09674578,  0.13246205,
        0.08182542, -0.03994739,  0.02030377, -0.1273295 , -0.10929896,
        0.27062335, -0.06925553, -0.04737652, -0.14242654,  0.01366225,
        0.06242353,  0.00926211, -0.01069122,  0.02750414,  0.20865389,
        0.05352863,  0.18116117, -0.02261464,  0.12599299, -0.05277268,
        0.09833568,  0.02949845,  0.00032946, -0.08421113, -0.01966654,
        0.11307694, -0.21041091,  0.14914719, -0.10991707,  0.04675694,
        0.15771799,  0.0880601 , -0.09375164,  0.15098496,  0.03293389,
       -0.17907258, -0.07325973, -0.01952453, -0.02289038, -0.0803129 ,
        0.00210581, -0.12581948, -0.030075  ,  0.11675058,  0.00189781,
       -0.07999041, -0.05053883,  0.03668369, -0.16775839, -0.04722109,
