[array([  1.17849201e-42,   0.00000000e+00,   8.40779079e-45,
        -3.29305139e-43,  -3.50324616e-43,  -5.90196085e-39,
         5.57071240e-32,  -3.25567172e-29,   1.65685233e-30,
        -1.42750633e-30,  -8.84998552e-27,   1.18351224e-28,
        -1.24202342e-29,  -1.31414876e-27,   6.56199540e-29,
         1.02703881e-26,   1.12396696e-35,  -7.10324564e-28,
        -7.68377485e-27,   2.29990148e-28,  -2.45306058e-29,
        -3.69482536e-31,   1.54581078e-25,  -4.87312356e-23,
         3.69345065e-30,  -1.21207028e-30,  -1.37696660e-28,
         7.35742602e-28,  -5.65451828e-28,   2.33711464e-27,
        -7.54041098e-36,  -1.71760519e-31,  -2.62166551e-26,
         3.71100939e-26,   6.67464886e-34,  -8.42551770e-30,
         1.99962911e-30,  -2.46208207e-27,  -2.14951886e-28,
         9.37561975e-25,  -6.26637014e-27,   6.23813885e-29,
        -1.22535390e-26,  -5.94863600e-27,   5.23420034e-31,
         1.16808452e-26,  -1.59679623e-31,  -2.87982474e-25,
        -1.07321183e-26,  -2.22472950e-26,  -4.10869679e-29,
        -1.86257625e-30,  -1.40767618e-34,  -3.76692047e-24,
        -2.54624694e-28,  -5.85423120e-29,   7.31656043e-33,
        -1.94051670e-28,  -2.47212477e-34,   1.13719218e-28,
         1.29044211e-27,   2.27686038e-31,   1.59572183e-31,
        -1.40205666e-31,   3.30901535e-28,   6.07161302e-30,
        -1.63709207e-26,  -3.90682111e-29,   5.21888496e-26,
        -8.33847619e-29,   5.91322664e-29,  -1.69188737e-33,
        -1.41586346e-22,   2.22698845e-29,  -1.25476435e-27,
         6.18593956e-25,  -1.84797246e-26,  -7.93982030e-26,
         9.06411633e-25], dtype=float32), array([  6.16192150e-18,   3.25326263e-22,  -5.95564538e-22,
         1.11960691e-17,  -1.86428910e-22,  -6.21668623e-19,
        -2.91204816e-23,   8.52172375e-19,  -3.46149404e-24,
         1.01417743e-16,   4.29553923e-20,   2.73441426e-13,
         5.93449260e-21,  -9.67134278e-18,  -1.45097547e-22,
         1.41751245e-17,   2.42658422e-16,   5.71445318e-19,
         3.27781506e-21,  -3.73388424e-20,  -5.02043573e-19,
        -1.57564606e-17,   4.54710957e-21,  -3.87351909e-23,
        -3.60513973e-18,   1.78067287e-19,   5.77960788e-20,
        -4.82599090e-19,   1.68619982e-18,  -2.02845456e-19,
         3.58503244e-20,   3.32416235e-23,   9.72045787e-20,
        -4.97649451e-25,  -4.00801238e-21,   5.44695008e-20,
        -3.38969671e-19,  -1.11380831e-20,   1.71847540e-21,
        -2.77246891e-25,  -3.44885222e-18,  -3.39907074e-19,
         1.16292464e-18,   2.27779753e-18,   2.21814043e-15,
        -5.46861873e-19,   2.96600504e-20,  -1.16103410e-17,
        -7.61853620e-21,  -1.20484117e-17,  -1.95882738e-18,
         2.17332323e-19,   9.23519237e-20,   3.75015126e-20,
         2.29452874e-21,  -5.42524770e-24,   1.23379303e-18,
         8.12136472e-19,  -6.18323608e-19,   2.45621512e-19,
         1.23886117e-18,  -3.90669455e-20,  -1.78915249e-21,
        -1.26950841e-18,  -3.08147263e-25,  -1.39425186e-20,
        -2.36436239e-23,   2.54338418e-17,   7.85767621e-20,
         6.19980348e-19,  -8.23294777e-19,  -1.25435335e-19,
        -6.31694004e-21,   1.91830241e-19,   2.39341600e-16,
         4.71564169e-18,  -1.30857884e-18,   2.56874890e-19,
        -3.37291780e-20,   1.64405042e-18,   9.62010846e-19,
         6.91636538e-22,   3.53789995e-21,  -4.03041621e-20,
        -2.10674140e-23,  -3.23394964e-21,   9.73791785e-20,
        -1.58522710e-22,   3.73430688e-20,  -3.31423923e-19,
         7.69305435e-20,  -1.39359536e-21,  -3.84412738e-20,
         1.68635128e-17,  -4.47600168e-18,   4.70732046e-19,
        -1.41005083e-21,  -1.37804335e-19,   5.09555762e-20,
        -1.39022049e-16], dtype=float32), array([ -8.78798283e-29,   5.26883705e-34,   4.44303334e-32,
        -5.86999914e-32,  -7.34221004e-35,   3.03939911e-37,
         4.03575393e-35,  -3.67240157e-32,   1.01083257e-33,
        -6.28964901e-37,  -1.21281079e-32,  -2.57120609e-25,
         1.32162969e-31,  -5.27700976e-40,  -4.66457505e-31,
         4.27278617e-30,   1.13823280e-32,   1.52630347e-33,
         5.82144953e-33,  -7.15205569e-34,   8.63535771e-36,
        -1.96414867e-31,  -1.83996980e-35,   1.12590433e-27,
        -2.73463130e-33,  -9.17422654e-31,   5.58429325e-35,
         1.89792121e-31,   4.78563593e-31,   2.46241028e-32,
        -1.26823801e-35,  -1.16884451e-32,   1.40525234e-30,
         5.94456160e-35,   1.66187556e-32,   1.89358551e-36,
        -1.03769049e-30,   5.00389153e-37,   6.86688960e-35,
         1.23692183e-30,  -1.07762062e-29,   5.08952185e-37,
        -3.37546377e-32,   8.68669757e-29,  -1.99578207e-29,
         3.41221619e-32,   1.27523550e-36,  -2.39696376e-33,
        -4.44000696e-36,   1.52055884e-30,  -1.50429217e-27,
         2.43629687e-30,  -2.41389264e-32,  -8.55274335e-33,
         8.06958358e-33,   1.35906920e-35,  -1.02485498e-34,
        -2.80399029e-29,   1.40034585e-31,  -1.38583040e-32,
        -7.15529799e-29,   4.28630680e-30,   4.60432327e-35,
         9.53781296e-30,  -2.58712439e-34,  -6.60553475e-33,
        -6.57937316e-30,  -4.83648076e-31,  -5.85471606e-31,
         8.92990227e-35,   6.54355282e-29,  -3.24595720e-31,
        -4.76292135e-29,   8.99581486e-39,  -1.37746638e-31,
        -2.83547985e-29,  -2.26826534e-32,   6.29092543e-38,
        -3.48344687e-34,   1.29746357e-27,   3.72165814e-39,
        -2.50274667e-31,   3.11731115e-34,  -6.87872699e-33,
         9.75223633e-35,   1.16995271e-29,  -6.68092159e-37,
         1.47309822e-32,   2.50847321e-32,  -4.12138407e-36,
        -6.40593361e-33,  -6.96197843e-33,   8.86399331e-39,
         1.64860867e-29,  -1.05366894e-31,   4.63940731e-33,
        -6.28705499e-30,  -1.94541043e-35,   2.17763666e-27,
         4.61207952e-27], dtype=float32), array([ -7.81324352e-33,   2.72552941e-32,   3.23491844e-34,
        -1.87306286e-35,  -9.85956613e-33,   4.26617263e-35,
        -1.20214593e-40,   3.17287667e-30,  -2.49785031e-35,
        -6.35503867e-32,  -3.23175254e-37,   3.13087060e-25,
        -1.69768632e-31,   2.12114549e-41,   2.11799947e-35,
         2.35439827e-36,   9.44957660e-37,   2.95851945e-33,
        -1.02693967e-36,   2.33726819e-35,  -4.98596068e-33,
         3.70304642e-32,   1.88872724e-37,   1.11913873e-32,
         4.44505038e-36,  -1.96543674e-36,   2.82337818e-40,
         6.28407755e-34,   1.85577374e-31,   1.84241507e-31,
         1.43492619e-31,   6.34453469e-34,  -4.77875371e-33,
        -1.14280609e-31,  -1.57050013e-32,  -3.59603454e-39,
        -1.81701690e-33,  -3.30239973e-37,  -8.20029359e-34,
        -7.11301388e-32,  -1.54144705e-32,  -3.51115733e-38,
        -3.93958299e-34,   5.13497552e-33,  -2.10389603e-30,
        -6.36018208e-35,   2.58726724e-38,  -1.44301262e-32,
         9.06318312e-38,   6.02450469e-36,   1.02070333e-33,
         1.42553963e-32,  -1.41739584e-33,  -5.45919707e-33,
         1.87441907e-34,  -5.21615697e-39,   1.50602551e-35,
        -2.54169731e-36,  -1.88091388e-39,  -1.81945927e-37,
        -2.33310297e-32,   2.09239023e-32,  -1.00086247e-32,
         2.28847136e-32,  -3.64001382e-35,   6.91936970e-33,
         2.79752128e-29,   6.25155389e-35,  -7.29959463e-36,
        -5.96591806e-34,   2.14501821e-30,   1.82554016e-33,
         1.17948903e-38,   4.29918369e-42,   1.72593310e-31,
         6.25535498e-33,  -3.99295352e-28,   7.84537460e-37,
         5.79141214e-35,   1.42195207e-30,  -4.25718136e-34,
        -1.00802353e-36,   2.23114016e-34,  -1.88837088e-33,
        -1.24274032e-34,  -9.60451618e-33,   2.39076839e-34,
         5.36414720e-37,   4.02615963e-36,   7.40379651e-32,
         3.02741017e-34,   1.60052769e-32,  -7.35009758e-32,
        -1.47375724e-35,   6.40425577e-34,  -4.09185675e-32,
        -6.05380472e-32,   5.44528099e-36,   7.80172272e-35,
        -7.95965584e-25], dtype=float32), array([  3.82908782e-15,   3.31688077e-17,  -6.77991244e-17,
         1.16245682e-19,   7.39680537e-18,   1.29576918e-13,
        -5.28535169e-19,   1.35728517e-15,   5.39694652e-17,
        -9.79711923e-17,   2.48650413e-16,   1.78242109e-14,
        -8.68019347e-19,  -1.05375191e-19,  -1.41848025e-17,
         5.38609788e-17,  -6.55075270e-16,  -6.20937990e-22,
         4.24884068e-21,  -1.66268602e-19,  -1.18364327e-20,
         1.21212987e-17,   8.42621910e-21,   9.27919010e-19,
        -1.22685236e-18,   6.41535607e-16,   2.69683808e-19,
         6.80497469e-17,  -6.29988303e-19,   5.40614591e-19,
        -1.52759399e-19,  -1.00119580e-15,  -9.58134156e-17,
        -1.58071397e-19,  -1.32977793e-18,  -2.17287448e-19,
         2.25054793e-18,  -8.22707456e-21,   4.86410986e-18,
         1.44622448e-15,   4.60832711e-19,   9.30571572e-16,
        -3.69471086e-16,  -1.26413188e-14,   1.70333142e-14,
         4.83495878e-18,   2.02077677e-19,   6.70541655e-17,
        -2.04895326e-18,   3.57567845e-18,   5.60013239e-16,
         6.83983086e-19,  -2.53639486e-21,   1.26861804e-17,
        -8.69989234e-16,  -4.56647291e-18,  -2.60796137e-23,
         4.87294382e-17,  -1.10383543e-19,   2.31428923e-18,
         3.76760917e-18,   9.26288637e-19,   3.82453108e-19,
        -4.11538865e-17,  -6.38177436e-21,  -1.40102455e-18,
         2.33248310e-16,   2.65517036e-16,  -5.06049975e-14,
        -3.78359114e-14,  -1.28141876e-15,  -2.00240607e-17,
        -3.49079152e-18,  -6.08270430e-20,   5.29936575e-14,
        -1.36394264e-19,  -1.61522259e-15,  -1.62544284e-14,
         2.49460087e-17,   4.33256347e-16,  -8.96208421e-18,
        -2.08504847e-15,  -8.24983674e-16,   9.37581299e-17,
        -9.43637788e-22,  -7.83796247e-17,   9.75556264e-20,
         2.70220997e-17,   6.76019477e-18,   6.68449881e-17,
         2.85414237e-17,  -5.54772666e-19,  -8.67183332e-16,
         2.58971040e-13,  -3.15551834e-21,  -1.65348508e-15,
        -2.44355717e-16,   3.20205652e-17,  -1.29197922e-16,
         3.29721732e-12], dtype=float32), array([  2.76954690e-18,   1.99198823e-18,  -1.11489322e-17,
        -2.59677343e-20,  -1.47235204e-17,  -2.53579880e-16,
         1.45275133e-19,  -1.93483010e-14,   2.37370726e-18,
        -7.74256886e-20,   2.72944869e-18,  -8.49663482e-12,
         7.83404340e-15,   6.99004534e-21,   3.30555170e-17,
         3.28464994e-19,   7.49502265e-17,  -8.58700847e-19,
        -1.98480889e-19,  -1.54159946e-14,  -5.93954979e-21,
        -1.67317721e-18,   1.72618878e-20,  -1.65088958e-16,
        -4.88830522e-17,  -1.22871290e-18,   2.26812691e-19,
        -2.60452643e-18,   3.47871180e-15,   2.75430603e-16,
        -1.23548267e-17,   4.05531086e-19,  -4.77045076e-20,
         2.93398213e-18,   7.59281363e-21,   2.71219900e-17,
        -4.50216307e-15,  -1.75991036e-21,   1.35732050e-17,
         1.05616240e-18,   1.45626919e-13,   3.78807031e-18,
         1.60901254e-17,   3.99565082e-16,   8.93741244e-13,
        -1.75492144e-19,  -3.39137004e-17,   9.92755437e-16,
        -8.50751041e-18,   1.82832112e-14,  -2.69064696e-15,
        -1.40262674e-20,  -1.86495583e-18,  -1.91808510e-17,
        -4.39754691e-18,   2.51186524e-19,   1.07484252e-16,
         3.28276491e-15,  -3.67184844e-15,   9.86324269e-19,
        -2.04039039e-14,  -1.59506601e-16,   1.45916500e-16,
         3.44332604e-16,   7.62932943e-14,   4.54712115e-16,
        -6.03069922e-17,  -5.53035587e-17,  -3.35372981e-16,
        -1.44433792e-15,  -1.92257169e-16,   3.21616954e-16,
         3.43628688e-19,  -9.98493771e-18,  -9.41900849e-16,
         9.38078335e-17,  -1.42352605e-17,  -1.24020016e-19,
         7.36885577e-18,   3.96267715e-16,  -1.00185543e-17,
        -1.01333951e-17,  -4.53143006e-17,  -1.12335931e-16,
         7.74190001e-20,  -5.53466839e-16,  -1.62249641e-17,
         6.14827271e-19,  -5.46998874e-19,  -7.64852686e-17,
        -3.15923998e-15,   1.36725597e-16,  -9.14823840e-17,
         1.25417879e-16,  -1.18432977e-14,  -7.99416130e-18,
        -3.87858604e-19,   6.83323131e-16,   2.37102013e-15,
         8.42105532e-17], dtype=float32), array([ -8.08549214e-42,   7.84727140e-44,  -2.81656787e-40,
        -8.01565142e-40,  -0.00000000e+00,  -1.90576591e-43,
         2.39341778e-42,   1.20665811e-41,   3.50324616e-44,
         1.94780487e-43,   1.08218917e-39,   1.33656204e-35,
         4.46392886e-37,   0.00000000e+00,  -1.68155816e-44,
         4.48784050e-40,  -0.00000000e+00,   0.00000000e+00,
        -1.18830110e-42,  -1.38728548e-43,   9.80908925e-45,
         1.64792699e-42,   2.85612653e-41,   1.40129846e-45,
        -6.54406383e-43,   3.88159675e-43,  -1.40129846e-45,
         0.00000000e+00,  -5.44516697e-39,  -2.62269568e-36,
         1.15326864e-42,  -9.80908925e-45,  -2.95822514e-40,
         1.05922750e-40,   1.21632707e-42,  -0.00000000e+00,
         1.07565744e-37,   0.00000000e+00,  -1.35925951e-43,
         1.60770973e-41,   6.15126586e-40,  -1.40129846e-45,
         8.75881605e-41,   0.00000000e+00,  -1.42391529e-36,
        -1.31441796e-42,  -0.00000000e+00,   1.35127211e-41,
        -1.45735040e-43,   2.48744490e-40,   5.60519386e-45,
         0.00000000e+00,   5.60519386e-45,  -9.16869585e-41,
        -2.33876714e-42,  -1.50289260e-41,   4.20389539e-45,
         3.33628874e-37,   0.00000000e+00,  -1.78805684e-42,
        -7.38488495e-40,   3.36451761e-42,   6.76827158e-43,
         5.17208109e-38,  -0.00000000e+00,  -4.72517842e-42,
        -9.44475165e-43,  -9.95902819e-42,  -3.39577998e-36,
        -7.00649232e-45,   1.52067648e-39,  -2.00430576e-36,
        -0.00000000e+00,  -1.39008808e-42,  -1.32942166e-39,
        -2.80259693e-45,   3.90446728e-37,  -1.97618592e-38,
        -1.93379188e-43,  -0.00000000e+00,   4.64250181e-42,
        -3.41916825e-43,  -5.60519386e-43,  -4.20389539e-45,
         1.40129846e-45,   0.00000000e+00,  -4.26695382e-42,
         1.06498683e-43,   0.00000000e+00,   4.20389539e-45,
        -2.17201262e-43,  -4.00771361e-43,  -0.00000000e+00,
        -1.61937700e-33,  -6.06762235e-43,  -5.68226527e-42,
        -1.26116862e-44,  -1.40129846e-45,   0.00000000e+00,
         6.33618120e-40], dtype=float32), array([  1.48817897e-42,  -1.12103877e-44,  -1.17092500e-41,
        -2.66246708e-44,  -0.00000000e+00,   9.80908925e-45,
         1.92874721e-41,  -1.77418399e-41,  -7.00649232e-45,
         4.20389539e-44,   1.01043288e-39,   2.90439426e-39,
        -1.27518160e-42,  -0.00000000e+00,   5.60519386e-45,
         1.53592121e-40,  -0.00000000e+00,   8.18358303e-43,
        -1.85812176e-41,  -0.00000000e+00,   0.00000000e+00,
        -6.23255518e-40,   7.15404905e-41,   2.36553194e-41,
        -1.40129846e-45,  -3.22298647e-44,   0.00000000e+00,
        -1.26327057e-41,   3.50324616e-44,   8.15555706e-43,
        -0.00000000e+00,   0.00000000e+00,   2.85864887e-43,
        -1.10781612e-39,  -2.24249793e-41,  -1.00893489e-43,
         2.14468730e-41,   0.00000000e+00,  -1.61135310e-41,
        -0.00000000e+00,   1.27450898e-40,  -2.85304367e-42,
        -9.80908925e-45,  -2.80259693e-45,  -2.15940093e-42,
         0.00000000e+00,   2.80259693e-45,  -0.00000000e+00,
         5.11473939e-43,  -0.00000000e+00,   1.40129846e-45,
         9.80908925e-43,   0.00000000e+00,  -2.80259693e-45,
         5.60519386e-45,   6.44597294e-44,  -1.35365432e-42,
        -2.80259693e-45,  -0.00000000e+00,  -0.00000000e+00,
        -1.91977890e-43,   1.72359711e-42,  -4.06376555e-44,
         1.81488750e-39,   0.00000000e+00,   0.00000000e+00,
        -2.16024171e-41,   3.46120721e-43,  -1.64282206e-39,
         0.00000000e+00,   4.44211613e-43,  -1.66548400e-38,
         1.40129846e-45,  -0.00000000e+00,  -4.26748295e-37,
         0.00000000e+00,  -5.52438938e-39,  -0.00000000e+00,
         0.00000000e+00,  -2.54615931e-41,  -4.31599927e-42,
         1.26116862e-44,  -7.00649232e-45,   8.83953084e-41,
         0.00000000e+00,  -0.00000000e+00,  -1.51340234e-43,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   8.54792063e-44,   7.56701171e-44,
         1.87219430e-38,  -0.00000000e+00,  -0.00000000e+00,
        -1.40129846e-44,  -2.06943757e-40,   2.94272678e-44,
        -4.08755539e-39], dtype=float32), array([ -2.35683561e-31,  -1.19447059e-31,  -8.35905880e-34,
        -1.18678182e-27,  -7.33529916e-30,   1.29900063e-28,
        -9.76964527e-30,   7.68875921e-30,  -2.18236889e-32,
         1.24300090e-29,   2.21488131e-30,   3.88792840e-26,
        -8.23673052e-28,  -1.91888947e-29,  -2.57503671e-28,
        -1.42417349e-33,  -4.13070772e-33,   1.41492446e-29,
         3.46768859e-34,   5.67166336e-34,  -4.18833038e-30,
        -6.79706870e-30,   1.66694246e-33,   4.26361528e-32,
         9.28727156e-33,   1.11045030e-30,   3.09796364e-32,
         1.41511724e-26,   6.09065985e-27,   3.14535079e-28,
         1.03688575e-33,  -2.66208168e-30,  -3.73498682e-34,
        -3.37378803e-30,  -3.58016053e-28,  -1.84925263e-33,
        -3.87990361e-30,  -3.06867162e-36,  -1.25451973e-30,
        -1.54741062e-32,  -4.81212555e-29,   2.99242578e-35,
        -1.77287741e-31,   3.77667315e-31,   3.83206542e-28,
         8.84527055e-31,  -4.61612065e-29,   2.44990949e-33,
        -2.20877051e-29,   6.00719273e-31,  -9.33189903e-28,
        -1.47513004e-34,   7.34021179e-30,  -1.86237210e-26,
         7.28434661e-28,  -1.40149184e-31,   4.37741882e-34,
         2.85403343e-33,  -7.47427338e-34,   7.41965940e-30,
         9.61339367e-30,   4.73994587e-31,   1.93697371e-32,
        -4.94537836e-28,  -1.12792781e-34,   2.47808333e-37,
        -3.28198187e-31,  -4.45905090e-27,  -8.50802969e-31,
        -1.94528585e-26,  -6.32011515e-30,   8.70876862e-32,
        -1.51123632e-34,  -5.26327703e-42,   9.13566073e-29,
        -1.20374148e-32,  -2.03384712e-27,  -4.38184346e-34,
         4.37395016e-30,   1.46180989e-30,  -3.39426650e-31,
        -4.78583153e-31,  -3.83640942e-29,  -1.05575688e-28,
        -2.16407821e-35,  -9.73438113e-33,  -8.44267973e-31,
         3.56999727e-31,  -1.05577760e-33,  -3.83552680e-28,
         1.75455712e-32,   2.65885214e-32,   2.33306641e-31,
         6.04827032e-28,   7.01458857e-31,  -4.01178008e-29,
        -2.92372446e-29,   1.02494710e-30,  -7.05048138e-35,
         3.39559577e-28], dtype=float32), array([  7.11098011e-21,  -1.09020668e-17,  -1.23038635e-24,
        -2.60800253e-21,  -5.47029561e-17,   2.37207767e-19,
        -2.32697668e-19,  -8.24987974e-25,  -7.22222146e-18,
         3.75402810e-18,  -4.07651308e-16,  -5.32564397e-18,
        -3.89534656e-23,  -4.69862342e-23,  -3.16949277e-20,
        -6.44914549e-18,   3.92907883e-21,   2.05245314e-19,
         2.73832377e-19,   2.64905722e-20,  -1.04230341e-18,
        -3.04744065e-20,  -6.83704378e-19,  -9.40330762e-21,
        -3.48665099e-17,   3.76894169e-23,   1.17716816e-20,
         1.58200847e-21,   5.93350030e-20,  -1.22237666e-17,
        -2.90375211e-21,   2.66070015e-21,   6.77703583e-20,
        -1.29093206e-17,  -1.80029499e-21,   7.58403026e-18,
        -3.58518899e-21,   2.93260540e-24,   1.54356163e-21,
        -2.92618918e-21,  -3.84770465e-18,   4.48266259e-21,
         7.00849950e-18,  -3.88698523e-17,  -1.98520080e-18,
         2.21319992e-20,   9.93904552e-19,   6.61698209e-18,
        -1.01200027e-18,  -2.68759382e-22,   5.40288688e-22,
         1.48009262e-19,  -1.49807656e-19,   9.06137425e-21,
        -6.95291551e-22,   1.07194148e-19,  -4.35000370e-22,
         9.42120865e-23,  -5.44942589e-24,  -2.22039290e-19,
        -6.00034426e-23,  -1.24571746e-18,  -3.20510051e-21,
        -8.78013548e-16,   1.64562335e-19,   1.13677951e-21,
        -1.43538491e-18,  -2.37788728e-22,   3.20054584e-18,
         6.36304757e-19,   1.41551133e-17,  -8.62790092e-20,
        -1.80870928e-23,  -5.35184291e-22,  -1.44631157e-21,
        -4.22210524e-22,   4.29675065e-16,  -1.12716647e-21,
        -1.22522453e-20,   6.05869763e-17,   3.20026253e-19,
         6.45511353e-21,   5.41313248e-19,   2.81327336e-17,
         1.27136755e-19,   1.20004625e-20,  -8.85174940e-22,
         9.49894676e-18,  -8.92671668e-22,   1.22341654e-19,
         9.35962559e-24,   4.63572372e-20,   2.95318672e-16,
        -4.28225199e-18,  -2.69281136e-21,   5.24283161e-18,
        -4.16494232e-15,  -1.50294284e-19,   1.21353351e-22,
         2.48894477e-17], dtype=float32), array([ -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   1.40129846e-45,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   4.20389539e-45,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   1.40129846e-45,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -7.00649232e-45], dtype=float32), array([  8.59948115e-32,  -4.09436996e-32,   5.59832987e-36,
         2.61787458e-31,  -4.43036290e-29,   9.85920853e-30,
         2.72705579e-32,  -1.91954313e-34,  -9.11316647e-29,
        -1.28310122e-31,   1.61561310e-34,  -6.05588358e-30,
         7.77127403e-31,  -3.91447296e-36,  -4.93769364e-31,
        -1.44037981e-32,   2.76845619e-36,   8.41454817e-30,
        -7.17084838e-38,  -6.57707898e-38,  -5.18834656e-30,
         9.09643520e-33,   2.24903991e-33,   2.94238637e-32,
         9.67376104e-36,   1.64112177e-32,   3.83174998e-34,
        -2.70111410e-32,   1.67971341e-35,   7.08184316e-27,
         1.15994568e-33,   7.42091334e-28,  -1.25363093e-36,
         4.27432129e-28,  -2.28483306e-32,  -1.01396300e-29,
        -1.07183350e-31,  -1.10031590e-32,   7.36731258e-34,
        -4.91756119e-30,   5.32258538e-30,  -2.98313929e-32,
         1.46268392e-34,   4.28487514e-29,   4.85193301e-33,
         4.26174817e-35,   4.74916836e-33,   1.19680628e-35,
         1.93302571e-33,   2.50197992e-30,   5.39782950e-32,
        -4.91699472e-32,  -5.95342562e-29,  -1.20135020e-28,
         4.63252595e-35,  -1.69386146e-33,   1.60796809e-33,
        -1.46454589e-29,   4.18410896e-32,   3.80115729e-32,
         1.33571729e-31,   1.03708750e-35,  -2.30628859e-28,
        -1.32196932e-32,   9.73476024e-28,   2.08318599e-38,
         2.65162285e-32,   3.75114015e-30,  -1.07576027e-32,
         3.94334182e-34,   1.09512940e-32,  -2.06337033e-36,
         3.11352491e-33,  -5.83394574e-30,  -1.85297519e-30,
        -5.19395164e-35,  -1.33114951e-29,  -2.14739767e-34,
         2.47361392e-32,  -2.65043230e-33,  -5.20753072e-31,
         7.57348102e-30,   1.39337576e-31,  -1.11620607e-35,
        -8.36575183e-43,  -1.30240102e-34,  -7.40742422e-37,
         5.65788684e-33,  -6.22611915e-31,  -2.45912403e-30,
         2.83403563e-30,   6.31032918e-35,   1.80392357e-36,
         2.18307981e-29,  -9.98951262e-28,   9.15527622e-34,
        -5.99057981e-29,  -5.91386908e-39,  -7.68755852e-30,
        -2.71247908e-32], dtype=float32), array([ -4.40136785e-15,   3.16165470e-18,   2.51077443e-20,
        -6.93059351e-16,  -2.50090035e-15,   1.86226057e-16,
         8.72393312e-17,  -5.91729524e-18,  -1.27880636e-19,
         1.21417660e-16,  -2.67125494e-19,   2.68087595e-16,
         1.28181963e-19,   1.71402545e-18,   7.60220239e-19,
         2.14270642e-15,   9.08411580e-15,  -1.07924269e-15,
        -8.78294274e-19,   6.27881267e-19,   7.28754722e-17,
        -1.92456071e-15,   2.08174387e-16,   8.40387120e-19,
        -8.96550957e-18,  -6.29388183e-19,   1.91815812e-16,
        -1.30558204e-16,   1.00771448e-20,  -6.77820222e-16,
        -5.12599819e-20,  -1.32946957e-13,   1.08218337e-22,
        -8.89539691e-18,  -7.47483812e-16,  -8.79422693e-18,
        -5.64868778e-18,  -7.95093501e-19,  -1.49293913e-19,
         4.38622512e-16,  -8.26056267e-19,  -1.07234562e-15,
        -4.80510244e-17,   4.45289184e-14,   6.82892707e-13,
        -5.46391258e-18,   1.93978592e-16,  -1.80112940e-20,
         7.67689571e-16,   5.32230547e-18,  -1.29864279e-17,
        -1.10261311e-14,   3.59932215e-21,   1.84341319e-17,
         6.12599506e-17,  -2.48445103e-18,  -8.48448816e-17,
        -1.48607833e-15,  -9.69410100e-18,  -2.89691492e-18,
         3.58572249e-18,  -3.70519740e-15,   7.38237775e-21,
         2.85941978e-17,   3.11886878e-18,   2.08271447e-15,
        -3.99922884e-18,  -1.17555137e-16,   1.86110947e-15,
         1.65664011e-19,   5.64783307e-14,  -5.24463954e-15,
         2.00284880e-22,   2.75553152e-20,  -1.22866497e-17,
         4.55592658e-16,   3.48429946e-15,  -6.01739278e-18,
         5.28603114e-20,  -4.27302414e-15,  -4.87171635e-15,
         6.77961333e-17,  -6.06837564e-18,  -1.04600198e-16,
        -4.10837656e-19,   4.66612584e-18,   2.82851024e-19,
        -2.11808268e-19,  -1.36474387e-17,   4.06888224e-17,
         1.28980993e-19,   3.73082610e-17,  -1.24603417e-15,
        -7.15306720e-14,   1.00861838e-17,   4.19165239e-16,
        -7.19953686e-18,  -6.53560497e-17,   2.06751866e-14,
