[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
        -6.26864779e-02,   2.30880006e-01,  -1.41440760e-01,
         1.48996410e-01,  -3.48044425e-01,  -9.28337919e-03,
        -2.26390653e-01,  -1.70261243e-02,  -2.80413583e-01,
         1.31990777e-01,   1.86729647e-02,   8.94273451e-03,
         6.52085475e-02,   2.37415146e-01,   2.74183636e-02,
         7.94279772e-03,   2.41114585e-01,   5.53407074e-02,
         2.12606954e-01,  -7.10102320e-02,  -3.36052557e-02,
         8.14958010e-02,   3.66102228e-01,  -3.85934886e-01,
        -4.39737092e-02,   6.60120339e-02,   1.14988225e-01,
         1.46494638e-01,  -6.35295021e-02,  -3.14467220e-02,
         1.13374833e-01,  -3.59498390e-01,   2.37311450e-01,
         2.80366317e-01,   1.84347827e-01,   8.03704503e-02,
         2.09275608e-01,   1.29722337e-02,  -6.79925229e-02,
        -1.20804304e-02,  -1.34238485e-01,  -1.80757801e-01,
         6.55117239e-02,  -1.71340076e-01,  -2.36659632e-02,
        -5.73244671e-02,   1.24181751e-01,   2.07154328e-01,
        -1.89276788e-01,  -2.74253460e-02,   2.66501390e-01,
         2.66896596e-02,  -5.67641939e-02,  -2.20772392e-01,
        -2.54511292e-01,  -1.89579598e-01,   1.74943264e-01,
         3.03425190e-01,   2.80465439e-01,  -6.07456355e-02,
         2.14035197e-01,  -1.60074185e-03,  -4.35497949e-04,
        -1.71993268e-01,   7.49073902e-02,  -1.15714388e-01,
        -5.99901070e-02,   1.36546177e-01,   6.30106642e-01,
         4.45525315e-02,   1.23983235e-01,  -1.08942825e-01,
         6.35262120e-02,   9.06551174e-02,  -7.21599183e-02,
         1.88789391e-01,  -1.32269380e-01,  -2.37125805e-01,
        -3.70943135e-02,   4.04740580e-01,  -1.07710442e-01,
         5.65695035e-02,  -3.29708117e-01,  -2.57181498e-01,
        -3.81176369e-03,  -1.82776184e-01,  -8.63606131e-02,
         8.53468700e-03,  -1.43901159e-01,  -1.47346866e-02,
        -7.47970172e-02,  -1.32981086e-01,  -1.47004563e-01,
         4.17896167e-03,  -2.55459560e-01,  -2.52530269e-01,
         4.62166359e-01,  -1.24768068e-01,   1.35325234e-01,
         1.70510719e-01,   9.97357287e-03,  -3.42315337e-01,
        -3.61269068e-01,   5.65314121e-02,   8.12244589e-02,
        -1.29851616e-01,   3.46873983e-02,   9.75835259e-02,
         1.99765514e-01,  -2.02645514e-02,  -1.49244383e-01,
        -4.11092010e-01,  -4.18818202e-01,   2.10836223e-01,
         1.31879032e-01,   6.23512908e-02,  -2.49977636e-01,
         2.41739930e-01,  -1.05144649e-01,  -1.50377391e-01,
        -1.99307403e-01,   1.04350029e-01]), array([-0.10361558, -0.20807877, -0.08387237,  0.1950106 ,  0.21471155,
        0.01534623,  0.1911775 , -0.05860044,  0.06537806,  0.12770822,
        0.13483435,  0.29608208,  0.06851038,  0.02676419,  0.10689462,
       -0.16819618, -0.03885479,  0.08667958,  0.17315423, -0.11982342,
        0.04434765,  0.09561452,  0.21648191,  0.26400187,  0.07143986,
        0.39046878, -0.17307653,  0.13583825, -0.16729158, -0.15206465,
       -0.06619545, -0.29517718,  0.0235037 ,  0.12103229,  0.1535884 ,
        0.1903874 , -0.01981623,  0.05098443,  0.07299376,  0.07520126,
        0.22080102,  0.18848358, -0.11224253,  0.23400538, -0.23524351,
       -0.14987307, -0.12171577,  0.09190699,  0.08331834, -0.04971122,
       -0.05547392,  0.07778271,  0.01026998,  0.02246742, -0.03650966,
        0.00539267,  0.06540748,  0.23850487, -0.1401703 , -0.23424169,
       -0.05989847,  0.02576569, -0.09466347,  0.15414466, -0.21784797,
        0.14679633, -0.17863426, -0.06128131, -0.01940255,  0.02155732,
       -0.06310324, -0.01973422, -0.24393898,  0.05078193, -0.2952455 ,
       -0.31084503,  0.0004339 ,  0.06718119, -0.00487287,  0.38162516,
       -0.22584441, -0.03977742, -0.2954254 , -0.05120312, -0.05655159,
       -0.03956482, -0.03011852, -0.05398861,  0.04433383, -0.09519616,
       -0.12416571,  0.18587775,  0.19291757, -0.04893539,  0.07247739,
        0.08793971,  0.25148263, -0.17703002,  0.17654152, -0.01343418,
        0.24388151, -0.27570827, -0.12474055,  0.04161699,  0.06400129,
       -0.10254491, -0.17316933, -0.1463785 ,  0.09424428, -0.17039656,
        0.04019145,  0.07319686,  0.18741399,  0.00426711,  0.14527032,
       -0.02766863, -0.06478655,  0.12689178, -0.12478289, -0.01891135,
        0.22139292, -0.20537739, -0.10216322, -0.00041816, -0.11255773,
        0.23932681, -0.02708751, -0.15245629,  0.32925491,  0.2074773 ,
       -0.11483517, -0.19310452, -0.13323182, -0.07550209, -0.00138417,
        0.12250492,  0.04594075, -0.15625545,  0.10897092,  0.13521192,
        0.07318014, -0.03026349,  0.01989169, -0.14676601, -0.02769057,
        0.01522682,  0.2394157 ,  0.0616838 ,  0.30488611,  0.12915917,
        0.13685926,  0.09441479, -0.18876174,  0.09799857, -0.10606132,
        0.04260295, -0.14334884,  0.18544498, -0.03986637, -0.13595199,
       -0.28300322, -0.02631825, -0.00547053, -0.03230242,  0.04429855,
        0.081768  , -0.09081553, -0.00553258,  0.09063768, -0.02860425,
       -0.09871612,  0.11155234, -0.06838369, -0.20328087,  0.16033901,
        0.06466525,  0.1130987 ,  0.11567175,  0.05932722, -0.06029126,
       -0.10717804,  0.00559091,  0.13426342,  0.00767307, -0.06398506,
       -0.06285799,  0.01835737, -0.04051644, -0.2663756 ,  0.01043243,
       -0.14511373,  0.03772235,  0.18599223,  0.15312616, -0.1988109 ,
        0.23004574, -0.07055557, -0.07417402, -0.00646181,  0.08300892]), array([-0.29070731, -0.6122715 , -0.25827423,  0.60372034, -0.20751764,
       -0.1795659 ,  0.51792926, -0.42408997, -0.36327802,  0.18276071,
        0.24557143,  0.33248219, -0.30198964, -0.210141  ,  0.68404753,
        0.19958894, -0.39263075, -0.21209604,  0.29803123, -0.51227882,
       -0.04076344, -0.2763487 , -0.101262  ,  0.44848698,  0.21684792,
        0.56965746, -0.26259108,  0.63747604, -0.35983385, -0.18959369,
        0.0275772 , -0.10238499,  0.27828023,  0.23509616,  0.35005388,
       -0.20783897,  0.14428455,  0.26574475,  0.43934215,  0.04411087,
        0.50413   ,  0.37762564, -0.30671743,  0.7444389 , -0.47085507,
       -0.24992101, -0.15773919,  0.1535491 , -0.07633583, -0.09745642,
        0.16373996,  0.03867943, -0.07672144, -0.0497208 , -0.13246446,
        0.45307916,  0.38428752,  0.54331841, -0.41208801, -0.33345115,
       -0.29293295, -0.04166442, -0.3625478 , -0.0524182 , -0.14300067,
        0.58315336, -0.4197979 , -0.18386701,  0.36904836, -0.18172526,
        0.18639916, -0.15132739, -0.35781358, -0.19751176, -0.15064839,
       -0.457902  ,  0.04605414, -0.11580315, -0.04283959,  0.3839185 ,
       -0.09892957,  0.25538596, -0.36907831, -0.02990314,  0.0156195 ,
        0.06785645, -0.42219437,  0.42409209,  0.2856558 ,  0.16567317,
        0.15070828,  0.68553576, -0.0592401 ,  0.19208314,  0.10696158,
        0.34071385,  0.26257309, -0.05327253, -0.06254079,  0.18887232,
        0.35268107, -0.48703295,  0.11053535,  0.24714148,  0.04600043,
        0.21966939, -0.22562979, -0.06595799, -0.05040718, -0.41724826,
        0.10441048,  0.49857118,  0.23493419, -0.08706444,  0.34514138,
        0.05713974, -0.28602098, -0.00579882, -0.01102964, -0.44036527,
        0.20325193, -0.39043284, -0.18480281,  0.04304857,  0.13983236,
        0.26392234, -0.12725195, -0.24041946,  0.36176204, -0.07296611,
        0.25605228, -0.20141479, -0.2536796 , -0.30365757,  0.12943659,
        0.50526529,  0.34521542, -0.05272415,  0.43560576,  0.07273048,
       -0.0338884 , -0.15340139,  0.20185174, -0.205736  ,  0.0064065 ,
        0.31803164,  0.75272471, -0.28882546,  0.1180716 , -0.08961721,
        0.17700419,  0.09976623, -0.04670132,  0.12600959, -0.26385057,
       -0.21105305, -0.15011143,  0.26501512, -0.09337866,  0.16017939,
       -0.37984598, -0.30973167, -0.18011032, -0.27275621, -0.01334032,
        0.0849948 ,  0.08822241,  0.00590475,  0.21755961, -0.1208851 ,
       -0.12234186,  0.11142285, -0.49135833, -0.28992629,  0.35473515,
        0.21315553,  0.16011344,  0.04667532,  0.10570165, -0.38017706,
       -0.3161286 ,  0.08698243,  0.02599734, -0.22009041,  0.06292977,
        0.18081541,  0.26962773, -0.28614835, -0.12848776, -0.27205628,
       -0.28149219,  0.45893919,  0.33200654,  0.20784307, -0.62499098,
        0.02905888, -0.1356706 , -0.05895606, -0.25455248,  0.39900421]), array([-0.1146856 , -0.29072302, -0.19881115,  0.26658379, -0.15733845,
        0.01810949, -0.04965419, -0.07769163, -0.09408092,  0.05535816,
        0.07023327,  0.1854382 , -0.05467834, -0.10013595,  0.15039899,
        0.07556377, -0.03582827, -0.05146399,  0.15536674, -0.10267209,
       -0.01523703, -0.06125099, -0.05006187,  0.14312598,  0.10685823,
        0.24316157, -0.09701123,  0.16343163, -0.12325629,  0.01220623,
       -0.0296175 , -0.02376242,  0.19262967, -0.05235144,  0.29178902,
       -0.06330149,  0.03756484,  0.25544752,  0.11728404,  0.02801183,
        0.38301592,  0.10765097, -0.07737643,  0.32322826, -0.23101895,
       -0.06508281, -0.17552268,  0.10950069, -0.1008582 , -0.03550501,
        0.05935513, -0.06958861,  0.014326  , -0.01633844, -0.01924347,
        0.16220352,  0.22423842,  0.2103234 , -0.20512203, -0.02955003,
       -0.03260871,  0.05888578, -0.25812298,  0.17835655,  0.08072576,
        0.19548363, -0.15432696, -0.04162945,  0.16461833, -0.00141565,
        0.05002363, -0.05292897, -0.1203341 ,  0.01877955, -0.09069043,
       -0.21031261, -0.02615065, -0.05366588,  0.04335149,  0.15264953,
        0.02940729,  0.06939977, -0.23621276, -0.04979217, -0.1696716 ,
        0.05110951, -0.04832486,  0.29986751,  0.21987725,  0.04526867,
       -0.05294375,  0.37304423, -0.01204348,  0.18596343,  0.00455713,
        0.20901318,  0.08353489, -0.13935636,  0.02382942,  0.05272233,
        0.11759049, -0.18183218, -0.00463849,  0.11667441, -0.01356495,
        0.06223293, -0.1871331 , -0.02095393, -0.16314855, -0.17441762,
       -0.06971847,  0.08360708,  0.08656573,  0.06048485,  0.12233475,
       -0.09438957, -0.11492291, -0.08103116,  0.02250252, -0.22691308,
        0.1097294 , -0.30238216, -0.1068255 ,  0.09488631,  0.09333705,
        0.10818859,  0.07135824, -0.11958284,  0.07991905, -0.04910501,
        0.12716371,  0.01363339, -0.13898112, -0.02696466,  0.0855971 ,
        0.27313218,  0.069729  , -0.2570193 ,  0.1870526 ,  0.05229191,
       -0.02552996, -0.05458205,  0.07853837, -0.01851717,  0.07384295,
        0.03764675,  0.22280227, -0.02748677,  0.11900746, -0.03653723,
        0.12447451,  0.03897992, -0.02775884,  0.09850538, -0.07119799,
       -0.04404698,  0.08422799,  0.26378201, -0.11392623,  0.06616853,
       -0.08058094, -0.09374612, -0.12205609, -0.17682128,  0.14663697,
        0.0017567 , -0.07040758, -0.0402813 ,  0.05154409,  0.05863997,
       -0.13904949,  0.13037222, -0.14107558, -0.26574767,  0.11844607,
        0.03460986, -0.09361785,  0.08089752,  0.09256989, -0.11547874,
       -0.07970446, -0.06939609,  0.02338211, -0.04811404,  0.01895044,
       -0.120858  , -0.05963579, -0.14687048, -0.09235654,  0.05639841,
       -0.12945757,  0.20611382,  0.0045748 ,  0.07618324, -0.13132775,
        0.03809577, -0.09329333, -0.01011791, -0.02796373,  0.248543  ]), array([ 0.0169618 , -0.08932241, -0.08623191,  0.10795677,  0.05210249,
        0.08691862, -0.03016655, -0.11093982,  0.00194079,  0.1414621 ,
        0.0167311 ,  0.17908409, -0.08969425,  0.01561521,  0.01378456,
       -0.15229193, -0.06269432, -0.03067673,  0.10284343, -0.09255881,
       -0.01778551, -0.02844732,  0.16559891,  0.20319603,  0.01827371,
        0.19925024, -0.1200089 ,  0.08440857, -0.1666139 ,  0.03545291,
       -0.12445709, -0.01487911,  0.01313415,  0.00508233,  0.18208625,
        0.00160341, -0.04497084,  0.17337988,  0.11141904, -0.01285946,
        0.17342975,  0.10753132, -0.04525095,  0.194234  , -0.08202877,
       -0.14198328, -0.07606883,  0.08478621,  0.00618928, -0.0738549 ,
        0.01409163, -0.04163314,  0.06567951, -0.06712639,  0.01037011,
        0.05622807,  0.04836973,  0.23825336, -0.04949745,  0.04205584,
        0.0533276 ,  0.0363962 , -0.14430155,  0.05303501, -0.01388382,
        0.06460999, -0.17924529, -0.1275961 ,  0.13771414, -0.02964237,
       -0.03652445,  0.04609994, -0.1643437 ,  0.02186457, -0.11668091,
       -0.15981621,  0.03636086,  0.03091582,  0.11412893,  0.28464739,
       -0.12455765,  0.00235596, -0.18049089, -0.06542783, -0.05746961,
        0.03405857, -0.00183902,  0.06325114,  0.13148964,  0.01815413,
        0.00712388,  0.22071946,  0.07439749,  0.01267528,  0.0634401 ,
        0.08840701,  0.08912169,  0.00259323, -0.00041996,  0.04402644,
        0.09924987, -0.12517106, -0.11801661,  0.09647882, -0.06195134,
       -0.07401843, -0.1577456 , -0.06009081, -0.05699189, -0.1201983 ,
        0.00222375,  0.05355943,  0.12952757,  0.02798389,  0.07636218,
        0.04880558, -0.12462612,  0.04268511,  0.03806315, -0.07714083,
        0.06371963, -0.19272863, -0.04948708, -0.04832954,  0.01028576,
        0.10336609,  0.07022726, -0.10573734,  0.09831398,  0.03601325,
        0.00436666, -0.03857657, -0.1612468 , -0.0361701 ,  0.08629905,
        0.17934918,  0.06565718, -0.04895842,  0.00170416,  0.04326684,
        0.00613537,  0.03352329,  0.08958899, -0.12484809, -0.00595639,
       -0.0167396 ,  0.12971909, -0.05133648,  0.27704459,  0.07404585,
        0.04331973,  0.03682789, -0.10906541,  0.0934229 , -0.15207743,
        0.02478767, -0.02576688,  0.14098309, -0.11583663,  0.00758267,
       -0.147685  , -0.16647534, -0.0560763 ,  0.00616581,  0.05035502,
        0.02979326, -0.04272535,  0.00204164,  0.11964415, -0.06076413,
       -0.062826  ,  0.07185159, -0.03365427, -0.11335824,  0.14751782,
        0.12269954,  0.01003495,  0.06615182,  0.02972596, -0.10344848,
       -0.06339367, -0.06976377, -0.01602788, -0.07120802,  0.02373544,
       -0.05529979,  0.09039976, -0.00111706, -0.06543425,  0.00832392,
       -0.14256477,  0.09634558, -0.0516187 ,  0.00478545, -0.14925812,
       -0.0315839 , -0.0481399 , -0.07287405, -0.02251127,  0.13768001]), array([-0.10011639, -0.13038637, -0.0029302 ,  0.3382868 , -0.00325726,
        0.01345284, -0.1047692 , -0.41469457,  0.20007667,  0.1371043 ,
        0.07371515,  0.46824666, -0.17662859, -0.23380889,  0.20464911,
       -0.22005183,  0.25650498,  0.09063264,  0.43467992, -0.01751525,
        0.16986652, -0.08134042,  0.27745635, -0.0098568 ,  0.21554938,
        0.31276525, -0.16717922,  0.41876969, -0.70163242,  0.02276627,
       -0.16766295, -0.43749266,  0.70420764,  0.28606092,  0.22803298,
       -0.39526819, -0.36497525,  0.33272017,  0.17731761,  0.09915741,
        0.39814179, -0.01496899, -0.06121   ,  0.62665428, -0.38286182,
        0.12084661,  0.02797452,  0.31436367, -0.22414449,  0.2233641 ,
       -0.1425579 ,  0.17404   ,  0.24810949, -0.13817269,  0.16695919,
        0.15982668,  0.50053609, -0.02296595, -0.43586232,  0.06419342,
        0.16702664, -0.11225543, -0.66764774,  0.3303833 ,  0.03013265,
        0.11882015, -0.0177638 ,  0.44295471, -0.22292233,  0.10046455,
        0.25686443, -0.45117108,  0.14921339,  0.44381302,  0.19736885,
       -0.34553909,  0.05689708, -0.05139302, -0.17762903,  0.25416382,
       -0.13984692,  0.14343892, -0.40371653,  0.08771663, -0.02426782,
       -0.02164623, -0.06901102,  0.31139465,  0.00628762,  0.02181181,
       -0.20567128,  0.55796005, -0.06082557,  0.31488058, -0.10342585,
        0.03606039, -0.05363125,  0.07504523,  0.09564617, -0.14584418,
        0.22169979, -0.1241915 , -0.33145269,  0.23631755, -0.20832656,
       -0.06253386, -0.54343784, -0.26639497, -0.28121675, -0.47376684,
        0.1320689 ,  0.31396828,  0.05056818,  0.12203355,  0.32973009,
       -0.32587344,  0.04929181, -0.43436047,  0.17137418,  0.04696359,
        0.19596127, -0.60029393, -0.3223203 ,  0.31557974,  0.1307564 ,
        0.37382594,  0.33324729, -0.19400545, -0.01873177, -0.2052379 ,
        0.1392369 , -0.0928979 , -0.12471864,  0.31515304, -0.05069316,
        0.61586716,  0.6006047 , -0.16859078,  0.2233018 ,  0.22450471,
        0.0482285 , -0.24173861,  0.1292825 , -0.1831547 ,  0.18587849,
       -0.0009943 ,  0.18303081, -0.31737765,  0.5732063 ,  0.10072098,
        0.3831238 ,  0.10841096, -0.13359468,  0.00690813, -0.39313955,
        0.2015619 ,  0.21201449,  0.10233614, -0.06401246, -0.0563583 ,
       -0.28010442, -0.17002004, -0.12518485, -0.28670548,  0.41084026,
        0.09304445, -0.08590643, -0.38230558,  0.221153  ,  0.31612984,
        0.17804521,  0.31412113, -0.37496963, -0.22454043,  0.21142734,
       -0.2665204 , -0.19907564,  0.24417063,  0.40757277, -0.24266995,
       -0.30960888, -0.08912997, -0.02226705,  0.3395619 ,  0.06082645,
       -0.16096599,  0.37753751, -0.41482818, -0.50282464,  0.18956774,
        0.02628472,  0.18393766,  0.32404888,  0.08994608, -0.50940987,
        0.40695984,  0.02574265, -0.04079599, -0.15030325,  0.34335842]), array([ 0.08077828, -0.19725576, -0.01997921,  0.38000914,  0.07720828,
       -0.0927457 ,  0.1054349 , -0.1012872 ,  0.02080251,  0.15397259,
        0.06469047,  0.11911928, -0.11681122,  0.08055713,  0.1153189 ,
       -0.09651757, -0.11918764,  0.06999985,  0.1556143 , -0.12715385,
        0.08495392, -0.05182456, -0.06738812,  0.13040487,  0.04582859,
        0.29310386,  0.05756323, -0.01345896, -0.24668962, -0.0243091 ,
        0.12835492, -0.24400322,  0.03713346,  0.23987807,  0.19984024,
        0.08404291, -0.13346839,  0.11488549,  0.12731257,  0.12937008,
        0.01133479, -0.00593433,  0.08506503,  0.18889314, -0.15896405,
       -0.12596599,  0.03770234, -0.0444882 ,  0.02719904,  0.14642081,
        0.06555985, -0.08587803, -0.0106366 , -0.02112598,  0.10070273,
        0.07720345,  0.04947303,  0.06312908,  0.02534838, -0.05999655,
       -0.07066171,  0.03581676, -0.04192003,  0.02046914, -0.00657516,
        0.13140876, -0.03662961,  0.11426078,  0.07568183, -0.17003086,
        0.09453177,  0.06873114, -0.17709114, -0.00994595, -0.04784898,
       -0.18887604,  0.01932175,  0.04111882,  0.02053768,  0.17236586,
        0.02499535, -0.10622173, -0.13999728, -0.06466211,  0.03775366,
       -0.16350541, -0.21901321,  0.07870372,  0.02406882,  0.11406342,
        0.00455014,  0.07953253, -0.10093918, -0.07512631,  0.19809131,
        0.02821376,  0.13193577, -0.01906103, -0.06997137,  0.04858454,
        0.12887643, -0.15847392, -0.07097831,  0.05525684,  0.01072577,
       -0.00592247, -0.11695928, -0.11390742, -0.08049492, -0.10381072,
       -0.08511741,  0.19010097,  0.25864747, -0.01546902,  0.14983285,
       -0.08518306, -0.0263475 ,  0.06730946, -0.09000611, -0.01851324,
       -0.0322413 , -0.13197123,  0.07001773, -0.07587992,  0.05711303,
        0.10509247,  0.05480809, -0.01676114,  0.04436572, -0.04151336,
       -0.091506  , -0.19635232, -0.08772546, -0.09029282,  0.03565864,
        0.30214763,  0.12171961, -0.00885529,  0.07496981,  0.01928011,
       -0.11816646, -0.0603374 ,  0.15210445,  0.02080491,  0.13437054,
        0.20592523,  0.11242441, -0.07511072,  0.13370885,  0.03473953,
        0.07328679,  0.12027621, -0.09646401,  0.0419836 , -0.08102703,
        0.08287229,  0.02002626,  0.18751593, -0.08945736,  0.19976611,
       -0.10433607, -0.16775454, -0.13220459, -0.13172128,  0.05427555,
        0.03610257, -0.04867033,  0.01414864,  0.03501066,  0.12694214,
        0.00224645,  0.11067339, -0.08777787,  0.03761178,  0.17270713,
       -0.02423614,  0.15735625,  0.16785547,  0.16642712, -0.12054645,
       -0.18858563,  0.00815251,  0.0724892 ,  0.06076031,  0.11700265,
       -0.01967948,  0.09456718,  0.04352562,  0.03193125,  0.09461222,
       -0.11911643,  0.08823458,  0.15316461,  0.16509754, -0.17075784,
        0.08414827, -0.16607725, -0.06495944, -0.03268762,  0.01126394]), array([-0.10839901, -0.20337397, -0.08843397,  0.30652611, -0.00977809,
       -0.02477919,  0.16325673, -0.12318403,  0.00637499,  0.05584829,
        0.15982477,  0.19826414, -0.09956608,  0.00493697,  0.0988515 ,
        0.00743136, -0.04611049,  0.00249953,  0.14593681, -0.1982787 ,
        0.15377121,  0.1482629 ,  0.05293927,  0.27846732,  0.13758118,
        0.33679157, -0.06034864,  0.24029347, -0.14420869, -0.10938017,
       -0.0378226 , -0.19045507,  0.22361112,  0.11657897,  0.17123616,
        0.23121495, -0.05020343,  0.08352957,  0.07658092, -0.07119836,
        0.16984489,  0.09631631, -0.0544709 ,  0.24276365, -0.23456551,
       -0.05548389,  0.01993973,  0.17604162,  0.10676643,  0.00856867,
       -0.01856218,  0.00972102, -0.0155908 , -0.07594426, -0.07628342,
       -0.01518074,  0.09998047,  0.13551311, -0.15957012, -0.16181928,
       -0.0506512 ,  0.04524416, -0.16724016,  0.19567598, -0.11715636,
        0.17528621, -0.21038418, -0.04369833,  0.09704721,  0.02063763,
       -0.06240537, -0.02918027, -0.18314313,  0.02196283, -0.20554918,
       -0.22112756,  0.1235314 ,  0.04125028, -0.02892683,  0.27133793,
       -0.11773426, -0.03472564, -0.20547256, -0.00678545, -0.04473467,
       -0.02139603, -0.0478891 ,  0.00535562,  0.06135992, -0.14305484,
       -0.06526238,  0.29386133,  0.13447721, -0.02977278,  0.09981354,
        0.07886009,  0.19573374, -0.03278038,  0.19281549,  0.08484896,
        0.20247373, -0.2209332 , -0.04393127,  0.05109101,  0.07004691,
       -0.02514221, -0.10852814, -0.09560823,  0.05784648, -0.19853241,
       -0.03568839,  0.0364215 ,  0.11335546, -0.04879119,  0.17334893,
       -0.1260516 ,  0.03515581,  0.06778141, -0.06299924, -0.12200277,
        0.10837855, -0.21914594, -0.03660594,  0.08551315, -0.02090618,
        0.17582511,  0.06286941, -0.16078193,  0.31867975,  0.15110781,
       -0.00582167, -0.12011584, -0.06956385,  0.02294338,  0.03149263,
        0.04491408,  0.10493001, -0.11000096,  0.15496655,  0.06724474,
       -0.01339362, -0.04967603, -0.06204686, -0.1363848 , -0.06105183,
        0.0955695 ,  0.23046654, -0.03196867,  0.27034151,  0.03898745,
        0.20889027,  0.13884942, -0.05758584, -0.02925781, -0.04815748,
        0.03904715, -0.06782492,  0.27246222,  0.01128056,  0.05625847,
       -0.17759787, -0.02451525, -0.0821179 , -0.06334942,  0.08122933,
        0.13095313, -0.15448473, -0.06276449,  0.06223249, -0.12765819,
       -0.02462417,  0.05095283, -0.08365731, -0.21707207,  0.19581113,
        0.11059046,  0.03220176, -0.06565023,  0.15588964, -0.08621589,
       -0.10198912, -0.0461931 ,  0.12235021,  0.08612686, -0.04161168,
       -0.02045423,  0.0579926 , -0.12639811, -0.22239209, -0.12072695,
       -0.21070904,  0.09111495,  0.09865719, -0.05257587, -0.21612293,
        0.18660453, -0.14496675, -0.08154766, -0.04283969,  0.0772658 ]), array([-0.12237805, -0.24164707, -0.02557021,  0.23095307,  0.02052093,
       -0.08139456,  0.15619549, -0.25456071,  0.0230834 ,  0.12164465,
        0.17838348,  0.18537975, -0.24512991, -0.06398117,  0.39706154,
       -0.00675803, -0.05920392,  0.06587237,  0.35571698, -0.15551286,
        0.03206989, -0.0511497 ,  0.13004474,  0.11359455, -0.0568781 ,
        0.16729667, -0.03992596,  0.30885016, -0.19216609, -0.10744876,
        0.06175154, -0.16095181,  0.20069804,  0.16467254,  0.06866556,
       -0.16941671, -0.06118914,  0.05366327,  0.20593014, -0.04425194,
        0.10095548,  0.11477062, -0.15532544,  0.45687266, -0.1197923 ,
        0.13214981, -0.08531765,  0.15544139,  0.01426548,  0.0591986 ,
        0.08782472,  0.05057991,  0.07102375, -0.03492812,  0.14614452,
        0.07206188,  0.28296303,  0.29081662, -0.24258541, -0.11251965,
       -0.16077618, -0.07829132, -0.11603625,  0.10832838, -0.23996457,
        0.18867281, -0.1726414 ,  0.0259794 , -0.00426874, -0.17855736,
        0.07857961, -0.10087092, -0.13983916,  0.03042968,  0.01299588,
       -0.45422852, -0.01455643, -0.087144  , -0.11658049,  0.16308422,
       -0.03401969,  0.23874677, -0.27687644, -0.04170507, -0.05683595,
       -0.02165728, -0.32061701,  0.13651073, -0.02462358, -0.00810848,
        0.00199576,  0.23534683, -0.08815814,  0.00703611,  0.09648524,
        0.05114459,  0.02803046,  0.06101977, -0.08082132, -0.0223014 ,
        0.30647669, -0.24158184, -0.08831   ,  0.07336888, -0.06877072,
        0.05562606, -0.1270244 , -0.12916596, -0.05837538, -0.17266998,
        0.21623531,  0.33189868,  0.18443597,  0.02452925,  0.17337914,
        0.0437818 , -0.15134982, -0.01359081,  0.04313381, -0.11191861,
        0.09305994, -0.09845434, -0.09985862, -0.00441412,  0.12323828,
        0.13497547, -0.18431437,  0.0200415 ,  0.00301879, -0.0531975 ,
        0.01561345, -0.14767181, -0.28679008, -0.15471134,  0.08464226,
        0.38133872,  0.28141268, -0.004134  ,  0.14373203,  0.02335702,
        0.00291691, -0.10507136,  0.13308156, -0.12378722,  0.06099054,
       -0.04745855,  0.43301149, -0.14693918,  0.06748778, -0.02214241,
        0.01401071, -0.03520492, -0.02549464,  0.15007057, -0.24467676,
       -0.20615023,  0.00103311,  0.14499571, -0.01432484,  0.08627855,
       -0.22401863, -0.27053162, -0.0360494 , -0.15183194, -0.08697281,
       -0.11881672, -0.01016156, -0.07851275, -0.08918343, -0.07050064,
       -0.04904471, -0.0170937 , -0.30211117, -0.09030666,  0.39680557,
       -0.21548551,  0.09783878,  0.14278214,  0.02831305, -0.37921424,
       -0.30162245, -0.00591184,  0.06743082, -0.1240309 ,  0.08645249,
        0.15714601,  0.37503827, -0.1201624 , -0.17047075, -0.20610913,
       -0.2953253 ,  0.14543511,  0.12085118,  0.16393386, -0.31241109,
        0.18677825, -0.00704238, -0.01859923, -0.12692057,  0.15218303]), array([-0.0221116 , -0.09804812, -0.09758778,  0.15128642, -0.05856848,
       -0.06105327,  0.03574644, -0.05077504,  0.0691648 , -0.01699393,
        0.08889143,  0.18050877,  0.00227597,  0.0151324 ,  0.09548598,
        0.05010124, -0.03085467,  0.03664111,  0.07926657, -0.13221828,
        0.13154863,  0.16236412, -0.02730816,  0.14871357,  0.06221283,
        0.18937599, -0.05380837,  0.12688314, -0.04168881, -0.09844208,
        0.01635689, -0.10796875,  0.12581284,  0.08319271,  0.08498717,
        0.11241535, -0.05885234,  0.02931938,  0.01997234, -0.02764285,
        0.04932687, -0.01249374, -0.07537115,  0.14103505, -0.10550973,
        0.05088264, -0.00598483,  0.09562812,  0.02988508,  0.04972682,
        0.0145958 , -0.00071814,  0.07791817,  0.00438228, -0.03601362,
        0.00858766,  0.02498001,  0.02405958, -0.10397091, -0.10099819,
       -0.02673831,  0.03813234, -0.06189175,  0.17225803, -0.07083117,
        0.10562539, -0.05678688,  0.04661542,  0.05182315, -0.00329631,
       -0.01147195,  0.0581396 , -0.09580448,  0.06379403, -0.07980593,
       -0.13193048,  0.02262302, -0.04257153, -0.00702138,  0.13988947,
       -0.08912475, -0.00663337, -0.14234016,  0.04139265, -0.03751836,
       -0.00373463, -0.04619891, -0.00327569,  0.01319678, -0.04927312,
       -0.03505248,  0.12573433,  0.05904704, -0.02586993,  0.09903859,
