[array([ -1.00697708e+00,  -2.78528988e-01,   1.35652769e+00,
         5.90186715e-01,  -1.22227025e+00,   4.95230228e-01,
         9.69732553e-02,  -1.01954877e+00,   2.27985412e-01,
         2.91561157e-01,  -8.91009092e-01,   2.17075324e+00,
        -6.89112782e-01,  -5.86777568e-01,   1.54690599e+00,
        -3.16899508e-01,  -6.98247552e-02,  -6.21059537e-01,
        -1.23718727e+00,   8.73352289e-02,   2.08259910e-01,
        -5.60437799e-01,   9.19277221e-02,  -6.43015563e-01,
        -1.20240164e+00,  -5.39560854e-01,  -6.03164196e-01,
         5.22075117e-01,  -6.40797853e-01,  -8.63853574e-01,
         1.47003502e-01,  -2.06482387e+00,  -5.94497025e-02,
         4.90385704e-02,   8.59036565e-01,   4.80342776e-01,
        -9.36997235e-01,   1.96104884e-01,  -1.22913837e+00,
         2.38833785e-01,  -1.25974107e+00,   9.04651701e-01,
         5.60994625e-01,   1.04388106e+00,  -6.87095821e-02,
         1.37621546e+00,   5.02378345e-01,   1.03197229e+00,
         3.62757504e-01,   2.09168792e+00,  -1.47086367e-01,
         1.83688533e+00,  -9.24108982e-01,  -1.13424003e-01,
         1.76337028e+00,  -1.09906590e+00], dtype=float32), array([ -7.79543579e-01,  -3.76158804e-01,   1.03068519e+00,
        -4.12718998e-03,  -3.21388781e-01,  -1.98026374e-01,
         2.36942977e-01,  -1.04771614e+00,   6.81669176e-01,
        -1.27615082e+00,  -4.76456523e-01,   1.73469484e+00,
        -1.54260844e-01,   1.22201598e+00,   2.89942116e-01,
         1.08868241e+00,   1.84318319e-01,   7.65439153e-01,
         4.78195459e-01,   1.67887211e+00,  -2.14875296e-01,
        -1.01196480e+00,  -8.70918691e-01,   5.89021623e-01,
         5.45145813e-05,  -1.06713247e+00,   6.68702483e-01,
        -7.28175581e-01,   7.88143814e-01,  -7.95938790e-01,
         1.82066762e+00,  -3.75112057e-01,  -1.05236042e+00,
         4.82330322e-01,   4.58281010e-01,  -2.38182211e+00,
        -1.64176953e+00,  -5.55587232e-01,   8.62385273e-01,
         9.88363624e-02,  -7.25448489e-01,   1.79122731e-01,
        -1.18269074e+00,  -2.49927044e-01,  -1.66554177e+00,
        -1.48146248e+00,  -1.12791240e+00,   1.03022611e+00,
        -6.96781158e-01,   8.71342838e-01,  -3.74765897e+00,
        -4.01066840e-01,  -3.09870914e-02,   5.29323339e-01,
        -1.48794064e-02,   1.06996572e+00,   9.23032522e-01,
         1.61581445e+00,   1.30505264e+00,   1.68514132e-01,
         5.41904867e-01,   5.77177107e-01,  -2.88893312e-01,
         2.96260178e-01,  -1.25237012e+00,  -7.31375039e-01,
         1.43390822e+00,   1.52170390e-01,   1.16075265e+00,
         7.86352083e-02,  -9.77878451e-01,  -1.09363139e+00,
        -1.54840505e+00,  -2.66563982e-01,  -7.34692395e-01,
         4.30602670e-01,   1.50464761e+00,  -3.10608476e-01,
         1.68809927e+00,   6.70028865e-01,  -8.47256303e-01,
        -4.15498048e-01,   4.11563873e-01,   3.65983665e-01,
        -1.37455598e-01,   1.39543808e+00,   6.53628409e-01,
         4.28643733e-01,   4.76276010e-01,  -1.45396724e-01,
        -2.54140478e-02,  -1.36346602e+00,  -1.20788656e-01,
        -2.86168993e-01,  -1.70845687e+00,  -9.06799138e-01,
         2.77562559e-01,   4.80028242e-01,   1.48246840e-01,
         2.55407263e-02,   6.63899362e-01,  -1.22631967e+00,
        -6.94898069e-02,  -1.36405957e+00,  -5.46204686e-01,
         2.57102108e+00,   8.82329345e-02,   1.97157991e+00,
         8.26534256e-02,   3.70772153e-01,   8.00277412e-01,
        -2.36170077e+00,   4.00696158e-01,  -2.54135758e-01,
        -1.43220916e-01,  -4.13327157e-01,   1.96315455e+00,
        -1.07357204e+00,   1.73073101e+00,  -2.28991079e+00,
         3.41668934e-01,  -1.19198143e+00,   9.72532988e-01,
         1.00647473e+00,   1.80808052e-01,   9.02103126e-01,
        -9.78143811e-02,  -1.11874807e+00,  -9.22186017e-01,
         2.21645379e+00,   1.23364258e+00,   6.20444894e-01,
         1.92608148e-01,   3.39311987e-01,  -1.98367214e+00,
        -1.04854298e+00,  -8.28814864e-01,  -7.04836190e-01,
         5.09368300e-01,   9.34567213e-01,   5.14166236e-01,
        -9.54058409e-01,   1.45301044e+00,   9.64328527e-01,
        -2.12109163e-01,  -6.92336857e-01,   7.31686428e-02,
         5.90188384e-01,  -1.22227407e+00,   4.95231926e-01,
         9.69724208e-02,  -1.01955462e+00,   2.27985382e-01,
         2.91565239e-01,  -8.91011655e-01,   2.17076564e+00,
        -6.89108074e-01,  -5.86772501e-01,   1.54689825e+00,
        -3.16896617e-01,  -6.98245764e-02,  -6.21053338e-01,
        -1.23719418e+00,   8.73355865e-02,   2.08260402e-01,
        -5.60435772e-01,   9.19284821e-02,  -6.43016398e-01,
        -1.20238936e+00,  -5.39560437e-01,  -6.03162229e-01,
         5.22078454e-01,  -6.40803397e-01,  -8.63853037e-01,
         1.47002578e-01,  -2.06482458e+00,  -5.94496801e-02,
         4.90380712e-02,   8.59037042e-01,   4.80338871e-01,
        -9.37002480e-01,   1.96105421e-01,  -1.22914839e+00,
         2.38833576e-01,  -1.25972903e+00,   9.04652834e-01,
         5.60986519e-01,   1.04387677e+00,  -6.87094927e-02,
         1.37623286e+00,   5.02376258e-01,   1.03196645e+00,
         3.62759829e-01,   2.09166598e+00,  -1.47085950e-01,
         1.83686197e+00,  -9.24109042e-01,  -1.13424547e-01,
         1.76337779e+00,  -1.09906113e+00], dtype=float32), array([ -7.79547155e-01,  -3.76160771e-01,   1.03067541e+00,
        -4.12516249e-03,  -3.21390569e-01,  -1.98022410e-01,
         2.36943170e-01,  -1.04771519e+00,   6.81664348e-01,
        -1.27614796e+00,  -4.76450175e-01,   1.73470235e+00,
        -1.54258057e-01,   1.22201312e+00,   2.89937913e-01,
         1.08868861e+00,   1.84317589e-01,   7.65441298e-01,
         4.78198588e-01,   1.67885935e+00,  -2.14876950e-01,
        -1.01196837e+00,  -8.70920420e-01,   5.89025378e-01,
         5.51178491e-05,  -1.06714916e+00,   6.68696404e-01,
        -7.28172958e-01,   7.88140833e-01,  -7.95949697e-01,
         1.82066977e+00,  -3.75114292e-01,  -1.05237556e+00,
         4.82335508e-01,   4.58282858e-01,  -2.38183165e+00,
        -1.64175546e+00,  -5.55586576e-01,   8.62377822e-01,
         9.88372713e-02,  -7.25447476e-01,   1.79121599e-01,
        -1.18270051e+00,  -2.49923334e-01,  -1.66553295e+00,
        -1.48147655e+00,  -1.12790191e+00,   1.03022730e+00,
        -6.96780741e-01,   8.71348560e-01,  -3.74763536e+00,
        -4.01073664e-01,  -3.09852920e-02,   5.29326022e-01,
        -1.48808239e-02,   1.06996858e+00,   9.23027515e-01,
         1.61582947e+00,   1.30506277e+00,   1.68513894e-01,
         5.41915834e-01,   5.77179015e-01,  -2.88894385e-01,
         2.96261370e-01,  -1.25236559e+00,  -7.31376529e-01,
         1.43390334e+00,   1.52164251e-01,   1.16074085e+00,
         7.86428601e-02,  -9.77879524e-01,  -1.09362912e+00,
        -1.54839873e+00,  -2.66564578e-01,  -7.34697580e-01,
         4.30602312e-01,   1.50465953e+00,  -3.10612202e-01,
         1.68810380e+00,   6.70025527e-01,  -8.47253740e-01,
        -4.15495872e-01,   4.11566794e-01,   3.65979254e-01,
        -1.37454525e-01,   1.39544797e+00,   6.53629422e-01,
         4.28640991e-01,   4.76273924e-01,  -1.45393014e-01,
        -2.54134890e-02,  -1.36345601e+00,  -1.20793737e-01,
        -2.86165386e-01,  -1.70843315e+00,  -9.06797647e-01,
         2.77563065e-01,   4.80027825e-01,   1.48247942e-01,
         2.55363546e-02,   6.63897991e-01,  -1.22630620e+00,
        -6.94875494e-02,  -1.36405337e+00,  -5.46196282e-01,
         2.57099938e+00,   8.82360041e-02,   1.97156143e+00,
         8.26557577e-02,   3.70770723e-01,   8.00270855e-01,
        -2.36171293e+00,   4.00705457e-01,  -2.54133612e-01,
        -1.43215984e-01,  -4.13327128e-01,   1.96315420e+00,
        -1.07357001e+00,   1.73075116e+00,  -2.28990746e+00,
         3.41670394e-01,  -1.19198787e+00,   9.72539365e-01,
         1.00647056e+00,   1.80811495e-01,   9.02107835e-01,
        -9.78120938e-02,  -1.11875176e+00,  -9.22186732e-01,
         2.21645188e+00,   1.23363590e+00,   6.20446503e-01,
         1.92607105e-01,   3.39313865e-01,  -1.98365998e+00,
        -1.04854703e+00,  -8.28825653e-01,  -7.04824209e-01,
         5.09366632e-01,   9.34558570e-01,   5.14161825e-01,
        -9.54065979e-01,   1.45301223e+00,   9.64340687e-01,
        -2.12110057e-01,  -6.92333698e-01,   7.31640533e-02,
         5.90192497e-01,  -1.22226453e+00,   4.95229095e-01,
         9.69720334e-02,  -1.01953924e+00,   2.27985263e-01,
         2.91564852e-01,  -8.91011894e-01,   2.17076349e+00,
        -6.89111292e-01,  -5.86774349e-01,   1.54689622e+00,
        -3.16903472e-01,  -6.98250011e-02,  -6.21053278e-01,
        -1.23718190e+00,   8.73337910e-02,   2.08259642e-01,
        -5.60439289e-01,   9.19290259e-02,  -6.43008649e-01,
        -1.20238185e+00,  -5.39561212e-01,  -6.03155434e-01,
         5.22078574e-01,  -6.40798509e-01,  -8.63855004e-01,
         1.47006720e-01,  -2.06481767e+00,  -5.94461858e-02,
         4.90365885e-02,   8.59028757e-01,   4.80338633e-01,
        -9.36986446e-01,   1.96108609e-01,  -1.22914350e+00,
         2.38828212e-01,  -1.25975180e+00,   9.04666662e-01,
         5.60982585e-01,   1.04387927e+00,  -6.87092170e-02,
         1.37623799e+00,   5.02377331e-01,   1.03196526e+00,
         3.62752229e-01,   2.09168410e+00,  -1.47087082e-01,
         1.83686173e+00,  -9.24109995e-01,  -1.13427386e-01,
         1.76337445e+00,  -1.09907758e+00], dtype=float32), array([ -7.79525578e-01,  -3.76144290e-01,   1.03060198e+00,
        -4.11016354e-03,  -3.21411997e-01,  -1.97974145e-01,
         2.36964285e-01,  -1.04771876e+00,   6.81689978e-01,
        -1.27608788e+00,  -4.76408243e-01,   1.73467577e+00,
        -1.54192477e-01,   1.22201800e+00,   2.89911896e-01,
         1.08872235e+00,   1.84291974e-01,   7.65457690e-01,
         4.78181034e-01,   1.67885804e+00,  -2.14882299e-01,
        -1.01198602e+00,  -8.70923579e-01,   5.88983178e-01,
         7.11127868e-05,  -1.06722343e+00,   6.68597341e-01,
        -7.28210032e-01,   7.88152874e-01,  -7.95979798e-01,
         1.82070446e+00,  -3.75147283e-01,  -1.05234623e+00,
         4.82326508e-01,   4.58298594e-01,  -2.38179684e+00,
        -1.64172876e+00,  -5.55567443e-01,   8.62357974e-01,
         9.88577828e-02,  -7.25507319e-01,   1.79115936e-01,
        -1.18269706e+00,  -2.49851093e-01,  -1.66551197e+00,
        -1.48147643e+00,  -1.12786770e+00,   1.03024924e+00,
        -6.96793914e-01,   8.71319294e-01,  -3.74762154e+00,
        -4.01144147e-01,  -3.09559908e-02,   5.29412329e-01,
        -1.49058690e-02,   1.06999898e+00,   9.22992826e-01,
         1.61584902e+00,   1.30508852e+00,   1.68493137e-01,
         5.41964352e-01,   5.77223122e-01,  -2.88904220e-01,
         2.96259969e-01,  -1.25236547e+00,  -7.31360376e-01,
         1.43390858e+00,   1.52077630e-01,   1.16076577e+00,
         7.87365362e-02,  -9.77897108e-01,  -1.09365594e+00,
        -1.54843867e+00,  -2.66567916e-01,  -7.34704912e-01,
         4.30595338e-01,   1.50470281e+00,  -3.10647249e-01,
         1.68815601e+00,   6.70016825e-01,  -8.47244024e-01,
        -4.15466130e-01,   4.11542147e-01,   3.65958571e-01,
        -1.37470379e-01,   1.39549816e+00,   6.53650284e-01,
         4.28610831e-01,   4.76262867e-01,  -1.45371303e-01,
        -2.54001245e-02,  -1.36346161e+00,  -1.20860346e-01,
        -2.86125541e-01,  -1.70845699e+00,  -9.06774879e-01,
         2.77549893e-01,   4.80015904e-01,   1.48260415e-01,
         2.54730843e-02,   6.63905621e-01,  -1.22629905e+00,
        -6.94529936e-02,  -1.36410177e+00,  -5.46143770e-01,
         2.57095766e+00,   8.82595554e-02,   1.97158730e+00,
         8.26892629e-02,   3.70774835e-01,   8.00230384e-01,
        -2.36172843e+00,   4.00742263e-01,  -2.54168183e-01,
        -1.43177822e-01,  -4.13292199e-01,   1.96313250e+00,
        -1.07355750e+00,   1.73070002e+00,  -2.28995275e+00,
         3.41753721e-01,  -1.19199085e+00,   9.72507298e-01,
         1.00644398e+00,   1.80855811e-01,   9.02063906e-01,
        -9.77870598e-02,  -1.11873055e+00,  -9.22165632e-01,
         2.21643877e+00,   1.23365128e+00,   6.20422900e-01,
         1.92616448e-01,   3.39330852e-01,  -1.98363876e+00,
        -1.04858673e+00,  -8.28820586e-01,  -7.04814374e-01,
         5.09375930e-01,   9.34570611e-01,   5.14142811e-01,
        -9.54082191e-01,   1.45295513e+00,   9.64367092e-01,
        -2.12141082e-01,  -6.92330897e-01,   7.31113479e-02,
         5.90194464e-01,  -1.22227657e+00,   4.95199114e-01,
         9.69667882e-02,  -1.01951265e+00,   2.27979749e-01,
         2.91549504e-01,  -8.91009450e-01,   2.17078257e+00,
        -6.89065993e-01,  -5.86784661e-01,   1.54685485e+00,
        -3.16911906e-01,  -6.98112994e-02,  -6.21084094e-01,
        -1.23712468e+00,   8.73055235e-02,   2.08231866e-01,
        -5.60443163e-01,   9.19276327e-02,  -6.42978072e-01,
        -1.20241916e+00,  -5.39619565e-01,  -6.03122711e-01,
         5.22077203e-01,  -6.40816808e-01,  -8.63844037e-01,
         1.47042617e-01,  -2.06483626e+00,  -5.94105534e-02,
         4.90212217e-02,   8.59070182e-01,   4.80312169e-01,
        -9.36992228e-01,   1.96148768e-01,  -1.22916687e+00,
         2.38786712e-01,  -1.25978959e+00,   9.04660761e-01,
         5.60947239e-01,   1.04392648e+00,  -6.86939284e-02,
         1.37623918e+00,   5.02352417e-01,   1.03197062e+00,
         3.62726390e-01,   2.09167194e+00,  -1.47104606e-01,
         1.83684647e+00,  -9.24067318e-01,  -1.13452733e-01,
         1.76338756e+00,  -1.09911919e+00], dtype=float32), array([ -7.79537380e-01,  -3.76136780e-01,   1.03060007e+00,
        -4.10881732e-03,  -3.21410984e-01,  -1.97974101e-01,
         2.36965299e-01,  -1.04772532e+00,   6.81696117e-01,
        -1.27609241e+00,  -4.76396948e-01,   1.73469269e+00,
        -1.54189304e-01,   1.22203052e+00,   2.89912283e-01,
         1.08873618e+00,   1.84294179e-01,   7.65449464e-01,
         4.78180051e-01,   1.67883313e+00,  -2.14881212e-01,
        -1.01199222e+00,  -8.70935023e-01,   5.88983119e-01,
         7.19804229e-05,  -1.06723535e+00,   6.68597281e-01,
        -7.28211582e-01,   7.88157940e-01,  -7.95978129e-01,
         1.82070053e+00,  -3.75154048e-01,  -1.05235684e+00,
         4.82326984e-01,   4.58301455e-01,  -2.38177061e+00,
        -1.64175975e+00,  -5.55568695e-01,   8.62361073e-01,
         9.88599956e-02,  -7.25501597e-01,   1.79115355e-01,
        -1.18269885e+00,  -2.49847353e-01,  -1.66550970e+00,
        -1.48148322e+00,  -1.12787700e+00,   1.03023481e+00,
        -6.96805358e-01,   8.71312857e-01,  -3.74765682e+00,
        -4.01154459e-01,  -3.09538525e-02,   5.29421210e-01,
        -1.49074150e-02,   1.07001233e+00,   9.22992289e-01,
         1.61584723e+00,   1.30508018e+00,   1.68493032e-01,
         5.41971922e-01,   5.77224851e-01,  -2.88902402e-01,
         2.96257704e-01,  -1.25234079e+00,  -7.31362462e-01,
         1.43389487e+00,   1.52070567e-01,   1.16077721e+00,
         7.87434354e-02,  -9.77900982e-01,  -1.09365904e+00,
        -1.54847085e+00,  -2.66564459e-01,  -7.34700143e-01,
         4.30594712e-01,   1.50472283e+00,  -3.10651690e-01,
         1.68816292e+00,   6.70019329e-01,  -8.47248375e-01,
        -4.15460676e-01,   4.11536485e-01,   3.65963280e-01,
        -1.37469754e-01,   1.39550364e+00,   6.53655469e-01,
         4.28610653e-01,   4.76263821e-01,  -1.45370394e-01,
        -2.53996104e-02,  -1.36345303e+00,  -1.20864846e-01,
        -2.86119908e-01,  -1.70845783e+00,  -9.06789184e-01,
         2.77548850e-01,   4.80013162e-01,   1.48260146e-01,
         2.54699383e-02,   6.63896441e-01,  -1.22629774e+00,
        -6.94513693e-02,  -1.36408949e+00,  -5.46137393e-01,
         2.57095361e+00,   8.82599503e-02,   1.97159803e+00,
         8.26911032e-02,   3.70775789e-01,   8.00234020e-01,
        -2.36170816e+00,   4.00741756e-01,  -2.54170567e-01,
        -1.43172830e-01,  -4.13287401e-01,   1.96312106e+00,
        -1.07355356e+00,   1.73070109e+00,  -2.28995347e+00,
         3.41753900e-01,  -1.19197094e+00,   9.72507775e-01,
         1.00644100e+00,   1.80857003e-01,   9.02066112e-01,
        -9.77846757e-02,  -1.11872995e+00,  -9.22167301e-01,
         2.21642447e+00,   1.23364556e+00,   6.20418131e-01,
         1.92616880e-01,   3.39331627e-01,  -1.98363328e+00,
        -1.04859054e+00,  -8.28824103e-01,  -7.04819143e-01,
         5.09379685e-01,   9.34563458e-01,   5.14146149e-01,
        -9.54076111e-01,   1.45296323e+00,   9.64384973e-01,
        -2.12144569e-01,  -6.92328811e-01,   7.31079057e-02,
         5.90195835e-01,  -1.22228956e+00,   4.95193720e-01,
         9.69670191e-02,  -1.01951683e+00,   2.27980658e-01,
         2.91549206e-01,  -8.91007066e-01,   2.17082500e+00,
        -6.89078629e-01,  -5.86785913e-01,   1.54687011e+00,
        -3.16914380e-01,  -6.98112547e-02,  -6.21078789e-01,
        -1.23712003e+00,   8.73053148e-02,   2.08232820e-01,
        -5.60450613e-01,   9.19267461e-02,  -6.42983079e-01,
        -1.20241904e+00,  -5.39619446e-01,  -6.03128195e-01,
         5.22076190e-01,  -6.40816152e-01,  -8.63842964e-01,
         1.47043809e-01,  -2.06485581e+00,  -5.94074018e-02,
         4.90190126e-02,   8.59074950e-01,   4.80306655e-01,
        -9.36995268e-01,   1.96151629e-01,  -1.22915864e+00,
         2.38785252e-01,  -1.25979972e+00,   9.04667139e-01,
         5.60950458e-01,   1.04393244e+00,  -6.86912537e-02,
         1.37623656e+00,   5.02351880e-01,   1.03196454e+00,
         3.62730086e-01,   2.09163189e+00,  -1.47107512e-01,
         1.83684862e+00,  -9.24066067e-01,  -1.13456450e-01,
         1.76338947e+00,  -1.09910238e+00], dtype=float32), array([ -7.79536009e-01,  -3.76143485e-01,   1.03060222e+00,
        -4.10873629e-03,  -3.21409404e-01,  -1.97982773e-01,
         2.36961737e-01,  -1.04771328e+00,   6.81688905e-01,
        -1.27607143e+00,  -4.76415485e-01,   1.73467660e+00,
        -1.54205635e-01,   1.22201324e+00,   2.89917797e-01,
         1.08871830e+00,   1.84301823e-01,   7.65451729e-01,
         4.78190273e-01,   1.67885673e+00,  -2.14882746e-01,
        -1.01198196e+00,  -8.70931268e-01,   5.88981152e-01,
         6.71383459e-05,  -1.06721437e+00,   6.68618798e-01,
        -7.28208184e-01,   7.88148820e-01,  -7.95979917e-01,
         1.82071185e+00,  -3.75141501e-01,  -1.05233777e+00,
         4.82322812e-01,   4.58292037e-01,  -2.38178515e+00,
        -1.64175010e+00,  -5.55568099e-01,   8.62373948e-01,
         9.88520235e-02,  -7.25489855e-01,   1.79119706e-01,
        -1.18269527e+00,  -2.49874011e-01,  -1.66550994e+00,
        -1.48147929e+00,  -1.12786782e+00,   1.03023922e+00,
        -6.96787775e-01,   8.71319056e-01,  -3.74758792e+00,
        -4.01135504e-01,  -3.09666265e-02,   5.29400766e-01,
        -1.48960222e-02,   1.07001102e+00,   9.23004091e-01,
         1.61583412e+00,   1.30507231e+00,   1.68499559e-01,
         5.41956782e-01,   5.77217638e-01,  -2.88907468e-01,
         2.96259731e-01,  -1.25235164e+00,  -7.31377065e-01,
         1.43391967e+00,   1.52092114e-01,   1.16076922e+00,
         7.87168518e-02,  -9.77906048e-01,  -1.09364903e+00,
        -1.54845834e+00,  -2.66565442e-01,  -7.34709799e-01,
         4.30593848e-01,   1.50469458e+00,  -3.10636371e-01,
         1.68814540e+00,   6.70015216e-01,  -8.47247422e-01,
        -4.15470392e-01,   4.11549211e-01,   3.65969509e-01,
        -1.37468159e-01,   1.39550972e+00,   6.53633237e-01,
         4.28617984e-01,   4.76255208e-01,  -1.45375192e-01,
        -2.54035983e-02,  -1.36346734e+00,  -1.20849848e-01,
        -2.86135942e-01,  -1.70845997e+00,  -9.06792700e-01,
         2.77552843e-01,   4.80019689e-01,   1.48258433e-01,
         2.54876353e-02,   6.63903773e-01,  -1.22629237e+00,
        -6.94636106e-02,  -1.36407590e+00,  -5.46142042e-01,
         2.57092762e+00,   8.82562399e-02,   1.97161412e+00,
         8.26840252e-02,   3.70780468e-01,   8.00250411e-01,
        -2.36170936e+00,   4.00738031e-01,  -2.54161447e-01,
        -1.43188924e-01,  -4.13296551e-01,   1.96315992e+00,
        -1.07355380e+00,   1.73070180e+00,  -2.28996968e+00,
         3.41733277e-01,  -1.19199634e+00,   9.72505569e-01,
         1.00645888e+00,   1.80845425e-01,   9.02075946e-01,
        -9.77890864e-02,  -1.11873579e+00,  -9.22167957e-01,
         2.21642971e+00,   1.23365414e+00,   6.20431900e-01,
         1.92611262e-01,   3.39325845e-01,  -1.98365879e+00,
        -1.04858398e+00,  -8.28825951e-01,  -7.04818308e-01,
         5.09377360e-01,   9.34555113e-01,   5.14145672e-01,
        -9.54073071e-01,   1.45297825e+00,   9.64375019e-01,
        -2.12140143e-01,  -6.92333221e-01,   7.31242746e-02,
         5.90173244e-01,  -1.22227931e+00,   4.95202541e-01,
         9.69660431e-02,  -1.01952040e+00,   2.27983251e-01,
         2.91548580e-01,  -8.91009629e-01,   2.17081022e+00,
        -6.89072073e-01,  -5.86782694e-01,   1.54686904e+00,
        -3.16912770e-01,  -6.98162615e-02,  -6.21071160e-01,
        -1.23714221e+00,   8.73088762e-02,   2.08235666e-01,
        -5.60442388e-01,   9.19244215e-02,  -6.42991304e-01,
        -1.20242202e+00,  -5.39608955e-01,  -6.03135705e-01,
         5.22072613e-01,  -6.40807867e-01,  -8.63847911e-01,
         1.47035062e-01,  -2.06484294e+00,  -5.94189279e-02,
         4.90278602e-02,   8.59069109e-01,   4.80314970e-01,
        -9.36977506e-01,   1.96137950e-01,  -1.22915220e+00,
         2.38793164e-01,  -1.25977933e+00,   9.04677868e-01,
         5.60941637e-01,   1.04392159e+00,  -6.86989129e-02,
         1.37624431e+00,   5.02358019e-01,   1.03195810e+00,
         3.62741500e-01,   2.09167361e+00,  -1.47103071e-01,
         1.83686435e+00,  -9.24070716e-01,  -1.13451332e-01,
         1.76336062e+00,  -1.09909391e+00], dtype=float32), array([ -7.79513240e-01,  -3.76131564e-01,   1.03051746e+00,
        -4.08349978e-03,  -3.21440279e-01,  -1.97921842e-01,
         2.36995578e-01,  -1.04774797e+00,   6.81728184e-01,
        -1.27599823e+00,  -4.76351500e-01,   1.73468244e+00,
        -1.54116750e-01,   1.22201324e+00,   2.89873064e-01,
         1.08876872e+00,   1.84261382e-01,   7.65473962e-01,
         4.78162974e-01,   1.67884111e+00,  -2.14874819e-01,
        -1.01201367e+00,  -8.70943189e-01,   5.88941574e-01,
         8.65238399e-05,  -1.06731486e+00,   6.68489695e-01,
        -7.28246748e-01,   7.88182080e-01,  -7.96028972e-01,
         1.82071447e+00,  -3.75196159e-01,  -1.05234408e+00,
         4.82317537e-01,   4.58311439e-01,  -2.38175464e+00,
        -1.64171302e+00,  -5.55552602e-01,   8.62324893e-01,
         9.88796353e-02,  -7.25558043e-01,   1.79122031e-01,
        -1.18267298e+00,  -2.49762103e-01,  -1.66544688e+00,
        -1.48148572e+00,  -1.12785804e+00,   1.03026021e+00,
        -6.96808934e-01,   8.71287942e-01,  -3.74764109e+00,
        -4.01236206e-01,  -3.09182089e-02,   5.29521227e-01,
        -1.49330031e-02,   1.07006443e+00,   9.22940612e-01,
         1.61582828e+00,   1.30510664e+00,   1.68469593e-01,
         5.42036831e-01,   5.77272296e-01,  -2.88926005e-01,
         2.96265960e-01,  -1.25234795e+00,  -7.31364906e-01,
         1.43389928e+00,   1.51974663e-01,   1.16080296e+00,
         7.88526759e-02,  -9.77911353e-01,  -1.09366226e+00,
        -1.54854012e+00,  -2.66557634e-01,  -7.34735131e-01,
         4.30589974e-01,   1.50476217e+00,  -3.10688406e-01,
         1.68817103e+00,   6.70012295e-01,  -8.47254753e-01,
        -4.15423840e-01,   4.11514550e-01,   3.65951061e-01,
        -1.37482151e-01,   1.39555776e+00,   6.53681397e-01,
         4.28575605e-01,   4.76251006e-01,  -1.45343319e-01,
        -2.53920648e-02,  -1.36344874e+00,  -1.20937109e-01,
        -2.86073983e-01,  -1.70846248e+00,  -9.06768024e-01,
         2.77549833e-01,   4.79996890e-01,   1.48272082e-01,
         2.54163854e-02,   6.63895190e-01,  -1.22628105e+00,
        -6.94248825e-02,  -1.36409485e+00,  -5.46077549e-01,
         2.57085824e+00,   8.82840976e-02,   1.97163367e+00,
         8.27227682e-02,   3.70796025e-01,   8.00200403e-01,
        -2.36176348e+00,   4.00789976e-01,  -2.54211873e-01,
        -1.43128872e-01,  -4.13258553e-01,   1.96311915e+00,
        -1.07353759e+00,   1.73064971e+00,  -2.28995752e+00,
         3.41835946e-01,  -1.19197512e+00,   9.72502470e-01,
         1.00641203e+00,   1.80903733e-01,   9.02023494e-01,
        -9.77501795e-02,  -1.11874580e+00,  -9.22139227e-01,
         2.21638823e+00,   1.23366058e+00,   6.20402098e-01,
         1.92606553e-01,   3.39348614e-01,  -1.98358965e+00,
        -1.04865921e+00,  -8.28826189e-01,  -7.04792261e-01,
         5.09386361e-01,   9.34560537e-01,   5.14121592e-01,
        -9.54086006e-01,   1.45292723e+00,   9.64442611e-01,
        -2.12172478e-01,  -6.92322314e-01,   7.30472878e-02,
         5.90198636e-01,  -1.22231996e+00,   4.95169133e-01,
         9.69625264e-02,  -1.01949251e+00,   2.27978110e-01,
         2.91543245e-01,  -8.90986681e-01,   2.17086744e+00,
        -6.89025342e-01,  -5.86796522e-01,   1.54681242e+00,
        -3.16933155e-01,  -6.97989762e-02,  -6.21105969e-01,
        -1.23706114e+00,   8.72807577e-02,   2.08211720e-01,
        -5.60455799e-01,   9.19198319e-02,  -6.42938435e-01,
        -1.20243943e+00,  -5.39687276e-01,  -6.03084266e-01,
         5.22092998e-01,  -6.40831351e-01,  -8.63825440e-01,
         1.47088051e-01,  -2.06480360e+00,  -5.93597926e-02,
         4.89973389e-02,   8.59118283e-01,   4.80277419e-01,
        -9.36984360e-01,   1.96195111e-01,  -1.22917414e+00,
         2.38733515e-01,  -1.25984967e+00,   9.04680848e-01,
         5.60890079e-01,   1.04399276e+00,  -6.86683580e-02,
         1.37623441e+00,   5.02323449e-01,   1.03197110e+00,
         3.62685233e-01,   2.09166718e+00,  -1.47128969e-01,
         1.83681953e+00,  -9.24006522e-01,  -1.13502719e-01,
         1.76334560e+00,  -1.09915233e+00], dtype=float32), array([ -7.79507399e-01,  -3.76124650e-01,   1.03049457e+00,
        -4.07575350e-03,  -3.21449518e-01,  -1.97902352e-01,
         2.37008944e-01,  -1.04774189e+00,   6.81740761e-01,
        -1.27598250e+00,  -4.76336390e-01,   1.73467231e+00,
        -1.54086664e-01,   1.22202122e+00,   2.89854795e-01,
         1.08879709e+00,   1.84251249e-01,   7.65488684e-01,
         4.78156686e-01,   1.67882395e+00,  -2.14875728e-01,
        -1.01202118e+00,  -8.70946527e-01,   5.88911235e-01,
         9.37987206e-05,  -1.06734788e+00,   6.68431938e-01,
        -7.28272736e-01,   7.88189948e-01,  -7.96034098e-01,
