[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
        158946.0992755 ,  -30232.46484508, -466137.37583761,
       -471308.15052955, -581490.59839367, -146183.43921454,
        301219.72532734,   96368.42253376, -338829.93746967,
        192903.12148887,  209844.59090906,   49753.49432249,
        194080.53320138, -599310.30578398, -390149.18795306,
        546408.78369329,  211560.46028797, -253194.45568551,
        206143.95881108, -344290.48697821, -135739.28449155,
       -128819.80181452,  172680.72889571,  -96629.47978737,
       -411631.67515209, -312427.06517608, -279065.26179158,
        588344.02033793, -341871.81752406,  259556.54121346]), array([ -1863622.15516848, -14853228.75755971,  -8689135.56300427,
       -14762732.23668602,   5707687.94288654,   -956239.30136038,
        -3323890.84805358,   7039220.13646163,  -3901321.62058691,
        -3301761.91379158,  -3852153.06521282,   5692988.10707184,
          152196.55053881,  -8716485.37398174,  21620033.78476231,
         1146893.47595031,  -2226384.15714392,  -2549986.12307507,
       -12633600.61674829,   5233203.53873333,  13003218.07322748,
         -317713.84776823,  -4698926.86122926,  11301674.84888299,
        -5116680.85855997,   8298943.86537172,    716453.42086086,
        -7196606.78021395, -20323442.66193328,   4199726.86429901,
        -4799922.04884524,   5762427.93526327,    883360.59875818,
        -2910959.51294708,   8395205.25637622,  10747354.77417611,
         5345136.97648527,   5412192.61121451,   2238186.42402717,
        11327250.4488016 ,  -8861621.13737502,   3991743.41428799,
         4223485.38302055,  -1849424.64016174,  -3017326.69371889,
        10105078.48022595,  -2491331.78179882,   8580987.85893754,
        11821745.03974948,  13942113.87712222, -10037525.82844815,
        -6342558.45621489,  -5629440.11222191, -10443926.86315975,
         1147212.51155118,   2949897.20607942,  -3682802.18679869,
        -6944518.40763463,  -5227837.39004934,  22984126.91880662,
         9004391.91029138,   4101128.09671971,   1962945.52175995,
         4307997.07578382,  11847204.90478907,    683045.87371985,
          -57759.78691438,  10956276.4769723 ,  -2741306.21661367,
         -307702.48222952,   8074801.22274584,  -5427956.34102117,
         9272390.673491  ,    828525.1536376 ,   9172866.44974462,
        -5556598.69135709,  -6489552.6054257 ,   8200559.213368  ,
        15989815.65841061,   1299069.00394274,  -9159367.72523918,
        -3042746.47283462,   3233506.95764372,   2204175.73443149,
        -8125746.52208072,  -2719003.92986723,   2432046.56256223,
         1559172.51098391,  -5420808.95775118,   5458138.47079965,
         -503591.92313999,  -1730892.43019716,  -6103573.45897348,
         -390112.80188652,    265438.52448693,   7919861.34444936,
        -4031940.68417743,  -4522008.365255  ,   -821511.49589271,
        -7840854.65764856,   2283872.10609005,   3248319.38611445,
        18016478.84825756,  -4583242.74239836,  -1121315.78426151,
         1341409.3374201 ,  21743631.95410045,  10125597.83598018,
        -3433110.75605265,  -4270988.24792381,  -2213624.98952369,
         4072052.60738303,  -1331291.92523582,  11648850.01516567,
       -10573131.8018197 ,  -9731285.4461185 ,  13987815.44418895,
         4096169.94549388,   8625598.21886906,   1707321.41094652,
         3299410.03941613, -16432947.90034701,    -47799.81196255,
         3172330.80452901, -11238487.86493651,   -873041.02639373,
         1682872.1556802 ,  -7448428.16811667, -15091483.16042203,
         4037319.22538291, -11281229.163818  ,  -6136042.71591809,
        -5858137.47134492,  -2936066.22412572, -25322769.5982603 ,
        -3156334.76381987,  20812981.7827812 ,  -5731338.56032281,
         1300301.87540441,   3131523.32783807,  -9607162.86461081,
         2939776.79453112,  -4276219.02819449,   2732931.01098131,
        11658283.52963696,  11962364.14357558,   1962092.6593608 ,
        -5687345.06849675,  -5351652.47312479,  -3036045.74995799,
       -13415474.51855533,  -3096098.98550211,  -4333210.39135299,
        -9592938.44055356,  -2872398.64267871,  -4688604.08919689,
         6986884.80505188,   6229776.25574728,   -841817.38879908,
         -175697.22348456,   5149616.60085229,  -7986259.3991604 ,
        -2371935.86458563,  -9767678.21095748,   2438824.74150831,
         2306146.52291119,   3236559.1769332 ,  -1807529.00618703,
         1514195.91857835,  -2279938.82246638,   1770199.29618503,
        -4944955.4781296 ,  -5810971.74255111,  -7132863.11874405,
        -5383005.49022052,   1757180.80355956,   1219185.55789011,
         3795668.94781857,   4982131.62040495,   9530427.42601917,
        -6704880.65775906,  -2223596.70278117,  -2955366.62896143,
       -13177325.80364428,   3162342.3307031 ,  -5256209.73237419,
        -4519478.84958928,   6229637.94358889,   1039068.0237787 ,
         5801588.90831721,  10074974.64063948,  -5691155.91556648,
       -10078937.83197654,   1491003.95268399,  -3854173.73876166,
        -4372047.95862749,  -3764260.04571639,  -3500577.41852824,
        -5293504.12226633,   6922246.93397071,  10384662.61757793,
        10340047.6563546 ,  10754334.36842991,   6165932.93478603,
        -2267044.93974562,  -4746550.71494514,    115568.07049281,
        -8646027.03652403,   1079626.33396664,  15452765.1221619 ,
        -4797192.77427524,   1247613.0710853 ,   -701450.48825294,
         8970902.90772445,   4613220.36240092,  -2057628.21544893,
         1795126.32762179,  -6983274.55645182, -13505013.19717676,
        -1360581.90222005,   6992360.68383839,   9780050.7858879 ,
       -14895920.31925351,  12656953.89493407,   5768513.28959556,
         -553006.31168528,   1542308.00427416,   5088937.90343442,
         3494267.81019775,  22492653.16188561,   6715161.98743364,
        10647450.91166832,  -4484688.56096903,  -2997937.80148632,
         5753018.00527897,   -170024.36848158,  -4190012.99368069,
       -16055423.35401853,  -6162817.65369323, -16511139.64901827,
        -3537012.94050002,  -4843228.07917407,   7441086.32763609,
        -4543561.01533797, -17060781.45638152,   3859474.6883593 ,
         8481584.97287276,   4512647.70669398,   4220871.07074885,
        10197442.61511531,  -8958532.57831799,  -2956737.2755089 ,
         1959097.13400126, -13704288.19506982,  -5908150.28339636,
        -7803517.00250659,    297543.17971933,  -3295757.02495074,
       -10271061.98248335,   3446267.01535831,   2113281.86633774,
         2294680.64917587, -11022030.03804503,   8580668.74322737,
        -5782875.89194949,   1337880.5720478 ,   8967107.55270481,
         4933402.69204849,  -4942209.72235719, -15408467.44077008,
        -4088497.41596915,    779796.27494308,  12015327.09947375,
        12137686.02790902,  14987162.491777  ,   3760207.15567479,
        -7758385.44634224,  -2485375.82356472,   8739629.45790682,
        -4974854.86652839,  -5395341.52283532,  -1282429.30946487,
        -4995660.31860609,  15447916.63698419,  10047747.06374   ,
       -14072817.38793526,  -5443702.02001401,   6522589.82443462,
        -5310703.54853274,   8876257.82765695,   3505242.77822013,
         3327779.00790477,  -4448308.09952665,   2499206.37114293,
        10617944.49833656,   8053438.20235116,   7195399.00605209,
       -15168639.09949518,   8825122.05130062,  -6681666.65379195]), array([ -4333446.15948225, -34541608.28675263, -20206991.88272006,
       -34331094.73727828,  13273408.12337002,  -2223836.65262415,
        -7729906.01896921,  16369635.2967602 ,  -9072764.69081879,
        -7678366.20792463,  -8958323.0529047 ,  13239045.44056132,
          353536.78572383, -20270143.89122269,  50277826.06520218,
         2667141.33888487,  -5177805.41546374,  -5930267.80883165,
       -29379425.89802449,  12169671.1514186 ,  30238985.8362313 ,
         -738727.00269769, -10927670.81485481,  26281938.06246859,
       -11899139.26918441,  19299180.7536448 ,   1665869.45578289,
       -16735875.90598742, -47262404.52151673,   9766534.69066547,
       -11162156.60740081,  13400541.07114515,   2054151.51506429,
        -6769360.85668489,  19523165.73632623,  24993285.3616591 ,
        12430124.17736   ,  12585999.81299735,   5205372.58300717,
        26341700.27329844, -20608152.7422339 ,   9282895.3485761 ,
         9821625.90710235,  -4301103.28461692,  -7016723.34664877,
        23499449.12712587,  -5793520.73990779,  19955300.58243698,
        27491271.22622148,  32422711.35299791, -23342412.65134845,
       -14749792.75960773, -13091365.12236542, -24287084.61612214,
         2668229.93512051,   6860169.97472841,  -8563954.54399648,
       -16149803.18106407, -12157352.88092054,  53449755.11067472,
        20940089.12401965,   9537233.09373238,   4564770.93083653,
        10018233.37812793,  27551031.95341076,   1588523.69436343,
         -134227.52353647,  25479146.33702322,  -6375046.05880576,
         -715598.23596305,  18778244.12812601, -12622827.2215477 ,
        21563403.17215769,   1926420.46666332,  21331673.86564249,
       -12921822.37659668, -15091546.97498779,  19070449.28650995,
        37184643.71736719,   3021261.09492628, -21300463.70000997,
        -7076003.17523883,   7519900.78817366,   5125915.09135555,
       -18896773.0075324 ,  -6323142.2036041 ,   5656248.78562736,
         3625902.18362844, -12606104.38093031,  12692942.65248842,
        -1170926.35197702,  -4025043.47337345, -14193439.47256371,
         -906964.26282226,    617197.35926117,  18417436.18959818,
        -9375731.40292078, -10515737.30046821,  -1910813.40441429,
       -18234298.21668871,   5311171.5673592 ,   7554454.62051939,
        41897608.43320878, -10658861.45970975,  -2607426.46197698,
         3119808.06714014,  50564992.00114064,  23546671.25338679,
        -7984099.70446516,  -9932369.57754638,  -5147861.98586604,
         9469607.1968819 ,  -3096203.06404409,  27089606.26609746,
       -24588245.38563589, -22630556.82461828,  32528962.18928933,
         9525553.35199117,  20058981.39662817,   3970102.7923483 ,
         7673181.37676632, -38214868.94753392,   -111308.00222137,
         7377237.11477276, -26135416.07029992,  -2030671.53975034,
         3913422.65943048, -17321674.86419149, -35095889.10732549,
         9388546.82615845, -26234746.94028352, -14269284.31500011,
       -13623073.64962684,  -6828153.34474477, -58888473.57088878,
        -7339967.34155876,  48401047.66173904, -13328212.26463712,
         3024226.88112103,   7282407.35697757, -22341674.70606179,
         6836635.65925108,  -9944434.82226239,   6355120.69035638,
        27111011.29529153,  27818625.67610684,   4562728.26878301,
       -13226139.33347736, -12445318.66820555,  -7060680.54383954,
       -31198159.23041598,  -7200123.5357115 , -10076569.40043947,
       -22308666.93759601,  -6680003.51448722, -10903217.02462943,
        16248421.84821788,  14487533.80387975,  -1957531.13678898,
         -408568.33745972,  11975827.69408928, -18572087.41241027,
        -5516019.78232631, -22714691.98336994,   5671364.22007308,
         5362856.85826007,   7526718.30488174,  -4203465.0561656 ,
         3520702.85192808,  -5301584.10593106,   4116464.17786808,
       -11499208.83038146, -13513713.04472889, -16587681.75191068,
       -12518155.12338106,   4086197.36325886,   2834862.42432824,
         8826641.79696212,  11586303.29436648,  22163217.16124845,
       -15592378.93201201,  -5171024.40928099,  -6872771.20499545,
       -30644479.95300252,   7354018.17011732, -12223357.67402923,
       -10510586.34461507,  14487039.50327628,   2416563.5051628 ,
        13491676.34508703,  23429300.74067304, -13234989.24630754,
       -23438791.44449919,   3467190.97294781,  -8962566.82248518,
       -10167047.44507385,  -8753784.03041765,  -8140595.46793421,
       -12310308.41157428,  16097820.54468505,  24149426.60473836,
        24046107.71217379,  25009424.98567964,  14339470.11323663,
        -5272422.59327722, -11038393.18169795,    268350.50621105,
       -20106476.64207798,   2510493.87833775,  35935460.43897104,
       -11155968.682969  ,   2901136.31923814,  -1631135.65907309,
        20861651.46248793,  10727803.10864107,  -4785034.16549427,
         4174810.32438683, -16239303.91489994, -31406089.77308097,
        -3163808.08480354,  16260850.70714849,  22743676.13284615,
       -34640659.2447946 ,  29433723.90820061,  13414474.96103805,
        -1286020.29557597,   3586807.80476603,  11834381.34447157,
         8126135.70883068,  52306852.11351147,  15615948.00725348,
        24760743.69923059, -10429365.34052617,  -6971540.09002041,
        13378991.70307092,   -395183.39135067,  -9743875.6853401 ,
       -37337515.97968619, -14331586.81164109, -38396767.11113637,
        -8225591.99423294, -11262379.34368013,  17304512.9986609 ,
       -10566262.20145342, -39675389.81316335,   8975377.80746399,
        19724017.3796282 ,  10493699.70273121,   9815409.26129155,
        23713657.64120949, -20832777.32531199,  -6875848.73738204,
         4555926.38169161, -31869784.04482469, -13739361.76431181,
       -18147028.77703883,    692350.88884897,  -7664509.32884502,
       -23885234.98526712,   8014298.07898968,   4914654.05597257,
         5335993.93061791, -25631689.1907553 ,  19954427.52987113,
       -13448267.37337442,   3111302.30193343,  20853093.60505146,
        11472565.33732184, -11493433.90359662, -35832595.56466646,
        -9507766.68724763,   1813775.20998221,  27941785.51830836,
        28226467.60975501,  34852612.86388635,   8744394.58654145,
       -18042288.3831565 ,  -5779726.87433716,  20323792.58659809,
       -11569437.0931097 , -12547140.61788387,  -2982262.49018641,
       -11617503.37809276,  35924062.47146538,  23366283.11392891,
       -32726652.30354148, -12659305.44060798,  15168766.23161715,
       -12350081.93094306,  20641814.75345635,   8151216.42839161,
         7738200.79609326, -10344408.32354359,   5811784.08052672,
        24692222.02962864,  18728312.50049357,  16732994.53234489,
       -35274786.7341295 ,  20522681.4340738 , -15538378.63137017]), array([   798387.12013007,   6360802.41962889,   3721192.2136536 ,
         6321790.25774858,  -2444017.78879954,    409419.6737319 ,
         1423341.1753326 ,  -3014347.24736123,   1670594.00347971,
         1413916.32086968,   1649557.90794425,  -2437847.58295507,
          -65233.3805778 ,   3732928.08248538,  -9258726.92765278,
         -491268.56365983,    953346.89619584,   1091683.1043755 ,
         5410529.3259899 ,  -2241241.24189323,  -5568433.88845481,
          136445.97214234,   2012263.03088422,  -4840068.96384686,
         2191251.18348507,  -3553786.60981901,   -307010.5969344 ,
         3081836.06042837,   8703247.55154845,  -1798331.17316354,
         2055532.10872844,  -2467856.04616927,   -378101.79329311,
         1246541.60931027,  -3595220.73107187,  -4602189.04963293,
        -2289130.44140657,  -2317531.59628596,   -958116.28190093,
        -4850609.54508782,   3794942.43033745,  -1709275.11477371,
        -1808649.50478817,    791745.14079715,   1292324.24368325,
        -4327446.45080558,   1066920.1205065 ,  -3674523.73680127,
        -5062759.81619628,  -5970533.60930257,   4298767.80275684,
         2716132.28700521,   2410619.23242262,   4472529.26226779,
         -491107.2033307 ,  -1263191.39663585,   1577090.32891489,
         2973499.17182578,   2238416.45002029,  -9842885.4288251 ,
        -3855762.38045599,  -1756124.45871758,   -840709.81573254,
        -1845092.20838438,  -5073130.45106144,   -292551.64829554,
           24740.05261339,  -4691788.54642346,   1173825.00285603,
          131863.80323417,  -3457715.738529  ,   2324613.63886602,
        -3970610.89315891,   -355001.76397005,  -3928155.90466448,
         2379901.65682421,   2779051.97344686,  -3511625.31635028,
        -6847329.01860549,   -555947.05711666,   3922286.19068721,
         1303038.60095281,  -1384748.54654115,   -944121.15124334,
         3479756.89628069,   1164339.10745413,  -1041361.36738014,
         -667704.35236123,   2321276.38392787,  -2337364.47459281,
          215457.49897994,    741171.20466475,   2613830.31956872,
          167276.63662537,   -113927.95762185,  -3391583.50867083,
         1726912.79245195,   1936796.5342945 ,    351720.8824517 ,
         3357593.70359456,   -978172.53397227,  -1390864.83091757,
        -7715275.64847753,   1962703.14947675,    480278.05202774,
         -574305.61866644,  -9311526.66815423,  -4336437.82238522,
         1470132.11324023,   1829043.54626508,    947893.16405414,
        -1744092.5388292 ,    570199.22635272,  -4988494.63321304,
         4527797.51306874,   4167219.03735865,  -5989931.92948619,
        -1754051.42545257,  -3693782.59947941,   -731265.48933059,
        -1412713.90484706,   7037410.24059391,     20496.50218306,
        -1358444.7887077 ,   4812798.82665718,    373476.41759578,
         -720632.39938243,   3189437.93557328,   6462783.50800525,
        -1728828.60766248,   4831115.68602696,   2627794.06211662,
         2508645.93112492,   1257123.72040054,  10844153.8846872 ,
         1351533.46411433,  -8913023.83426585,   2454264.91247773,
         -556629.61304291,  -1340835.33461996,   4113967.2453515 ,
        -1258686.65762174,   1831281.55318756,  -1170540.14214566,
        -4992682.87577668,  -5122737.72581928,   -840371.07866444,
         2435453.82801948,   2291942.08179347,   1299981.91018218,
         5745031.99561177,   1325726.53730246,   1855660.5786075 ,
         4107972.80951315,   1229949.62358381,   2007667.12906694,
        -2991935.73504891,  -2667836.29491469,    360387.52560323,
           75172.05086702,  -2205037.49995181,   3419899.47748433,
         1015971.31215901,   4182933.21958653,  -1044640.84690609,
         -987720.52690379,  -1385834.90279544,    774085.10034888,
         -648460.67141454,    976373.88488412,   -758202.60430116,
         2117761.60716229,   2488549.3451351 ,   3054526.36474774,
         2305532.79378824,   -752362.38113641,   -522205.28626447,
        -1625412.10649393,  -2133519.2744887 ,  -4081141.80420232,
         2871173.0380729 ,    952305.05292913,   1265585.8209174 ,
         5642951.52700645,  -1354359.50216019,   2250827.63423677,
         1935248.56984874,  -2667720.98956949,   -444891.97108111,
        -2484427.46687687,  -4314673.75162806,   2437250.74088901,
         4316090.11965934,   -638600.15828547,   1650444.04823832,
         1872395.60517697,   1611951.62228833,   1499066.76067517,
         2266799.15350885,  -2964443.34722173,  -4447078.38582119,
        -4427937.71508662,  -4605090.79413257,  -2640464.06128176,
          970733.04366177,   2032836.16345267,    -49500.62721024,
         3702372.83740842,   -462703.43943233,  -6617418.32620266,
         2054442.04483335,   -534414.33379382,    300469.94468045,
        -3841628.26691239,  -1975556.71881279,    881207.38197859,
         -768717.04962891,   2990623.77983168,   5783683.97887426,
          582444.92179285,  -2994469.20684447,  -4188313.5442022 ,
         6378995.04559407,  -5420121.93085507,  -2470305.3167899 ,
          236772.8930517 ,   -660286.28935179,  -2179317.69620781,
        -1496296.32682523,  -9632063.19153366,  -2875817.01293873,
        -4559907.06028438,   1920352.73490046,   1283864.999391  ,
        -2463554.49955854,     72915.53549961,   1794484.97660137,
         6875719.87076245,   2639317.16449279,   7070597.49057454,
         1514712.15553895,   2074205.35296413,  -3186684.39987206,
         1945533.84038808,   7306257.06707033,  -1652622.08782788,
        -3631976.89990178,  -1932601.6791232 ,  -1807852.82347562,
        -4367047.63741857,   3836265.69675692,   1266187.04354437,
         -839100.86639787,   5868487.17778922,   2529975.4470011 ,
         3341892.74385034,   -127142.03976005,   1411436.76824451,
         4398703.9434269 ,  -1475853.42316924,   -904997.98853903,
         -982806.99393142,   4720121.32104538,  -3674829.25176933,
         2476280.4161797 ,   -573136.38518266,  -3840313.54528981,
        -2112814.58676149,   2116246.54384656,   6598559.18993642,
         1750689.30810987,   -333970.21445875,  -5145566.80682527,
        -5197719.94702062,  -6418230.17707449,  -1610127.14307967,
         3322401.90837929,   1064399.4401987 ,  -3742897.97098288,
         2130558.19471624,   2310220.49084534,    549206.65338356,
         2139227.86398502,  -6615623.67595151,  -4302737.63583044,
         6026417.20835955,   2331050.15906053,  -2793216.3517115 ,
         2274248.23101928,  -3801335.78003384,  -1501267.70455438,
        -1425291.63531449,   1904914.6979466 ,  -1070489.60256273,
        -4547348.57492084,  -3448925.25136202,  -3081499.45603334,
         6496069.77763577,  -3779706.25201585,   2861222.77233762]), array([ -1673537.25782541, -13341853.80400178,  -7805019.62998282,
       -13260688.72757477,   5127080.25268131,   -859037.34912458,
        -2985802.20274517,   6322890.71566451,  -3504489.29471643,
        -2965833.51379518,  -3460286.37277412,   5113627.08391454,
          136391.547256  ,  -7829248.01377617,  19419926.72999761,
         1030091.3347319 ,  -2000077.26942869,  -2290869.06544739,
       -11347681.98405822,   4700406.67344508,  11679909.35098048,
         -285100.7109652 ,  -4220918.1226167 ,  10151263.08171101,
        -4596000.72994683,   7454428.68914207,    643265.62556092,
        -6464359.2903253 , -18255369.07210496,   3772515.25204787,
        -4311411.73178405,   5175916.40425231,    793502.10168487,
        -2614700.12350509,   7540852.83125247,   9653995.86500277,
         4801047.93460416,   4861445.67571821,   2010894.83788184,
        10174682.76674787,  -7960022.69448278,   3585719.27768824,
         3793586.20694305,  -1661570.03842374,  -2710068.16439043,
         9076693.13059968,  -2237761.84122196,   7708010.27950888,
        10618409.62819595,  12523458.51576759,  -9015954.07148573,
        -5697215.12217308,  -5056700.40185705,  -9380847.25763401,
         1030810.70107966,   2649917.09616464,  -3307760.95299713,
        -6238176.5829051 ,  -4696036.89121675,  20645045.85607246,
         8088449.11577692,   3683864.31772049,   1763033.90717896,
         3869462.20410152,  10641957.40870956,    613578.62292113,
          -51809.83173228,   9841546.20503368,  -2462494.950913  ,
         -276380.2238383 ,   7253364.01326712,  -4875560.54793722,
         8329184.7444157 ,    743875.88908062,   8239501.47390943,
        -4990847.54067125,  -5829159.87823116,   7366129.73520747,
        14362841.09974612,   1167269.85060734,  -8227509.82620693,
        -2733146.22701698,   2904672.47433955,   1979808.40758701,
        -7299020.92920713,  -2442345.08759357,   2184942.27442144,
         1400504.82739103,  -4869220.53041852,   4902691.05032963,
         -452331.34814455,  -1554673.11468899,  -5482137.74891022,
         -350126.52806069,    238241.86497823,   7113767.68693026,
        -3621071.49079532,  -4061510.32284367,   -738147.03478739,
        -7043197.02097823,   2051402.56611966,   2918206.50642067,
        16183151.89332799,  -4117166.14637811,  -1006981.60919519,
         1205206.00933361,  19530900.13571475,   9094669.33363878,
        -3083992.22785774,  -3836469.2929371 ,  -1988370.3101753 ,
         3657475.15163394,  -1195903.87056426,  10463547.38227041,
        -9497426.96099935,  -8741280.17501874,  12564640.52326979,
         3679283.78860616,   7747857.77661823,   1533316.29186522,
         2964015.46270549, -14760467.17291207,    -43056.40612081,
         2849514.52659856, -10094922.07340265,   -784736.32103429,
         1511596.74354215,  -6690781.4890367 , -13556027.59265905,
         3626431.33443073, -10133262.05249675,  -5511504.60426481,
        -5261981.78936669,  -2637670.27290771, -22745998.24352913,
        -2835169.03861105,  18695111.23866594,  -5148159.42077474,
         1168382.16172225,   2812968.35915141,  -8629720.04916052,
         2640937.52972596,  -3841081.22165511,   2454466.83626399,
        10471521.40171045,  10745028.94996697,   1762223.76494367,
        -5108803.01348307,  -4806937.42383829,  -2727376.87014688,
       -12050458.4929702 ,  -2781227.8455169 ,  -3892085.21689797,
        -8616945.63216617,  -2580350.07137625,  -4211454.63753839,
         6276131.11179657,   5595894.83349266,   -756085.86715081,
         -157841.16334478,   4625939.53840216,  -7173591.36703614,
        -2130437.18469912,  -8773587.94111476,   2190449.75035413,
         2071324.76500922,   2907379.18929681,  -1623594.43610168,
         1359685.9465184 ,  -2047638.07385477,   1589869.92766846,
        -4441483.29843468,  -5219741.85356793,  -6407146.03238634,
        -4834937.36086614,   1578389.49912032,   1094799.20226033,
         3409327.48625564,   4475340.75127835,   8560764.88568197,
        -6022746.04477473,  -1997282.03920168,  -2654622.36992496,
       -11836772.77817092,   2840402.38518934,  -4721400.76918267,
        -4060027.01586454,   5595726.50352152,    933531.75152451,
         5211196.69127415,   9049548.76885629,  -5112074.40183406,
        -9053390.02109104,   1339145.48123569,  -3461833.91381271,
        -3926982.37313662,  -3381304.91086724,  -3144268.76607299,
        -4755005.58584259,   6217823.04433557,   9327837.70155596,
         9287964.92324862,   9660224.92675482,   5538836.08139684,
        -2036576.47775163,  -4263599.53837355,    103523.75328225,
        -7766363.86732944,    969403.53685189,  13880198.85101492,
        -4308976.06600182,   1120447.09753582,   -629961.93210169,
         8057933.96877794,   4143586.10519394,  -1848298.1830356 ,
         1612621.16020889,  -6272282.44804126, -12130486.59841552,
        -1222119.50868827,   6280802.54354081,   8784806.32723865,
       -13380123.72308313,  11368886.77082153,   5181324.31520423,
         -496694.41399449,   1385565.19534852,   4571090.81935274,
         3138827.74727668,  20203838.18637203,   6031562.93281283,
         9563828.1861036 ,  -4028574.25414376,  -2692713.2371645 ,
         5167804.37847854,   -152476.66239959,  -3763501.08020796,
       -14421784.61112214,  -5535541.74807677, -14830998.92722829,
        -3177203.08294142,  -4349905.65611667,   6683997.658229  ,
        -4081417.83591105, -15324791.51025968,   3466938.27646569,
