[array([ -1.02550924e+00,  -2.83655196e-01,   1.38149345e+00,
        0.43634537,  1.48141909, -0.21349807,  1.41861808,  0.56636786,
       -0.94177014, -0.52279973,  0.39405772,  0.3389343 , -0.23243341,
        1.32498527,  0.6814633 ,  0.63063914,  0.52249491, -0.32851693,
       -0.10566815, -1.18327463,  0.24374916, -0.25812763, -1.71918046,
       -0.86829638,  0.1873354 ,  0.52857846, -0.10342177,  0.1572047 ,
        0.60737878, -1.12705731, -0.11832855, -1.01093066, -0.71055996,
        3.07921958, -0.26365003,  1.77694559, -0.02928752,  0.34503445,
        0.69697767, -2.3694551 ,  0.17962258, -0.18804872, -0.14325629,
       -0.58497494,  1.85569751, -1.11900771,  1.92599595, -2.38998437,
       -0.01020116, -1.40435886,  0.7930178 ,  1.0924933 , -0.18478823,
        1.21254516, -0.23001823, -1.10952795, -0.6839388 ,  2.33339095,
        0.95473993,  0.70779312,  0.19201221,  0.44345593, -2.13066936,
       -0.77668452, -1.02515709, -0.68224162,  0.46088958,  0.75480461,
        0.78205496, -0.73914325,  1.65225649,  0.64657104, -0.23622006,
       -0.76389867,  0.21263665,  0.5433411 , -0.93091118,  0.48605937,
        0.03593718, -1.25564706,  0.246049  ,  0.53975189, -0.67457056,
        2.01460886, -0.68831825, -0.49859658,  1.39635086, -0.47173041,
       -0.19167389, -0.26774752, -1.23708498,  0.21095747,  0.42296436,
       -0.52254224,  0.2254598 , -1.06091595, -1.41643739, -0.26154783,
       -0.64304155,  0.4539367 , -0.7148186 , -0.80630809, -0.02105469,
       -1.92406094, -0.0390058 ,  0.08700351,  0.72759598,  0.51437259,
       -1.04452181,  0.11140998, -0.93350804,  0.36485797, -0.86822861,
        0.84424859,  0.69339091,  0.88655221,  0.03540968,  1.27317095,
        0.49109924,  1.29897022,  0.61318713,  2.05899596, -0.12416879,
        1.92650914, -1.32535529,  0.0097838 ,  1.88199067, -0.74955738], dtype=float32), array([-0.80391771, -0.36280546,  1.16595757, -0.27500167, -0.44749746,
       -0.50780338,  0.07694362, -0.81979102,  0.56392443, -1.58903992,
       -0.67968589,  1.75711334, -0.26788768,  1.19328284,  0.40304637,
        0.73308277,  0.21125606,  0.55872166,  0.50779754,  1.72581422,
       -0.32537949, -0.94380116, -0.79851353,  0.6956501 ,  0.01173018,
       -0.80524749,  1.01544964, -0.49943885,  0.68711144, -0.52783477,
        1.59952247, -0.43266621, -0.98868155,  0.35101759,  0.57550263,
       -2.58976698, -1.52129936, -0.65852594,  1.02084422, -0.03893673,
       -0.46315777,  0.20338811, -1.2424103 , -0.48113573, -1.71843028,
       -1.60299838, -1.15928221,  1.02510726, -0.74598491,  0.99291074,
       -3.79754043,  0.09766743, -0.27188858, -0.1399909 , -0.03998303,
        0.98348457,  1.03192282,  1.50352979,  1.06578469,  0.28642046,
        0.24291568,  0.55922246, -0.11437842,  0.39556473, -1.01246262,
       -0.57864445,  1.44877672,  0.43847719,  1.40994322, -0.1619412 ,
       -1.03373682, -0.8983587 , -1.20009971,  0.08669055, -0.92855227,
        0.43748626,  1.48181856, -0.21129903,  1.41694677,  0.56396884,
       -0.95193285, -0.5273872 ,  0.39281294,  0.34308809, -0.23303038,
        1.3262018 ,  0.68471557,  0.63180733,  0.52080709, -0.32632682,
       -0.10392667, -1.18076098,  0.24459471, -0.2641581 , -1.71783555,
       -0.86350536,  0.18707751,  0.52489901, -0.09784776,  0.15627162,
        0.61434734, -1.12017763, -0.11003465, -1.01174676, -0.71404296,
        3.07946992, -0.26204827,  1.77397835, -0.03439161,  0.34941727,
        0.69347697, -2.37347627,  0.18429075, -0.18763952, -0.13571066,
       -0.58416361,  1.84987819, -1.11950183,  1.92885923, -2.38144922,
       -0.01122027, -1.40222847,  0.79234576,  1.09411037, -0.18431395,
        1.21618223, -0.231011  , -1.11358583, -0.68306231,  2.33907771,
        0.95623654,  0.707838  ,  0.19783948,  0.44236609, -2.13032556,
       -0.78077149, -1.0237627 , -0.68331826,  0.45458314,  0.7510736 ,
        0.78585726, -0.73726761,  1.65283442,  0.65350366, -0.23249181,
       -0.76872653,  0.20836875,  0.53941005, -0.92930239,  0.48437595,
        0.03963912, -1.25523376,  0.25142077,  0.54019433, -0.67434901,
        2.01435161, -0.68593466, -0.49796796,  1.39277101, -0.47400022,
       -0.19575565, -0.26493075, -1.24040401,  0.21494979,  0.41363686,
       -0.52088487,  0.22297038, -1.06388915, -1.41941369, -0.26295575,
       -0.64597774,  0.45231044, -0.71658635, -0.80051142, -0.01570337,
       -1.92577076, -0.03639904,  0.08754785,  0.72653192,  0.51284742,
       -1.05222678,  0.10797666, -0.93314064,  0.36736083, -0.86254168,
        0.84460109,  0.69060802,  0.88377959,  0.03649062,  1.27108026,
        0.48728845,  1.29773259,  0.61579204,  2.05812383, -0.12321448,
        1.92465866, -1.3252722 ,  0.01304389,  1.88551605, -0.749672  ], dtype=float32), array([-0.83018988, -0.37401384,  1.16947055, -0.27561128, -0.45244268,
       -0.4986698 ,  0.06633924, -0.86156684,  0.58419907, -1.60597265,
       -0.70753592,  1.78061819, -0.2669583 ,  1.18227422,  0.43019617,
        0.76877475,  0.2030264 ,  0.57663423,  0.47947532,  1.69914234,
       -0.30195856, -0.95100993, -0.77590555,  0.69607818,  0.00413615,
       -0.79709089,  1.02725124, -0.45735779,  0.67451978, -0.52865887,
        1.62227607, -0.4201594 , -1.0065192 ,  0.33173782,  0.56086385,
       -2.58197474, -1.51009464, -0.66085178,  1.02334762, -0.03372881,
       -0.48866501,  0.17224941, -1.26308429, -0.47847483, -1.69797015,
       -1.57933676, -1.17273724,  1.05497134, -0.76539671,  1.01092422,
       -3.78852415,  0.07946334, -0.28063068, -0.1412067 , -0.04293199,
        0.96224445,  0.9961226 ,  1.53064513,  1.06153965,  0.28662783,
        0.21764533,  0.57339591, -0.10617578,  0.37672958, -1.0181731 ,
       -0.60808289,  1.42402363,  0.45421603,  1.35408711, -0.17838468,
       -1.00576079, -0.91339928, -1.19811964,  0.08455341, -0.91238463,
        0.45581034,  1.48026812, -0.25111154,  1.41641533,  0.57469857,
       -0.9240433 , -0.5403589 ,  0.41427377,  0.35681355, -0.23253916,
        1.34411025,  0.71137011,  0.6528089 ,  0.53569347, -0.31678402,
       -0.08139691, -1.17852557,  0.28304288, -0.29228395, -1.73053849,
       -0.83265513,  0.18592915,  0.55126059, -0.1036483 ,  0.15670247,
        0.57483435, -1.13360715, -0.11054827, -1.01509094, -0.70453417,
        3.11720252, -0.26109979,  1.76377344, -0.03734359,  0.34179869,
        0.68190849, -2.34516025,  0.1708097 , -0.20556991, -0.15038382,
       -0.59405524,  1.85079551, -1.1084125 ,  1.93972683, -2.37905288,
       -0.01852069, -1.39136648,  0.81555516,  1.09654868, -0.19802769,
        1.18061888, -0.24654263, -1.07144034, -0.69751483,  2.32211328,
        0.95193172,  0.72498047,  0.21711676,  0.44903839, -2.11497641,
       -0.77942741, -1.01188719, -0.66161501,  0.43946281,  0.74954224,
        0.79253846, -0.74968165,  1.6358279 ,  0.63755262, -0.26338074,
       -0.78133887,  0.19222997,  0.58435649, -0.92484862,  0.50361431,
        0.03605001, -1.2559495 ,  0.23209047,  0.52264261, -0.67686796,
        1.98176014, -0.70389521, -0.47329676,  1.41398454, -0.46280906,
       -0.21183047, -0.28631964, -1.18667769,  0.20651197,  0.39820254,
       -0.53180128,  0.2305862 , -1.0595367 , -1.40860319, -0.2760129 ,
       -0.61511225,  0.44182813, -0.75495762, -0.83415473, -0.03016068,
       -1.91362691, -0.04797154,  0.07258052,  0.71258956,  0.51751918,
       -1.04135704,  0.07464231, -0.93118829,  0.40336141, -0.8686676 ,
        0.84929413,  0.71419662,  0.8763324 ,  0.0603271 ,  1.25408113,
        0.48110151,  1.29377687,  0.64113212,  2.06910515, -0.1229483 ,
        1.9545505 , -1.32024586,  0.03343313,  1.92565107, -0.77919072], dtype=float32), array([ -8.38857472e-01,  -3.72280627e-01,   1.17391503e+00,
        -2.69277841e-01,  -4.42716151e-01,  -5.00500858e-01,
         6.69163987e-02,  -8.74440730e-01,   5.79955876e-01,
        -1.59970772e+00,  -7.18184769e-01,   1.78337860e+00,
        -2.72304595e-01,   1.17612290e+00,   4.32734400e-01,
         7.68165290e-01,   2.02772483e-01,   5.77497840e-01,
         4.85428274e-01,   1.69719338e+00,  -2.90241927e-01,
        -9.51933742e-01,  -7.77123988e-01,   7.03291893e-01,
         1.69818650e-03,  -7.84422994e-01,   1.02356231e+00,
        -4.52898979e-01,   6.69339776e-01,  -5.24221301e-01,
         1.63144493e+00,  -4.13723856e-01,  -1.00782347e+00,
         3.38678211e-01,   5.51661015e-01,  -2.57625461e+00,
        -1.51227641e+00,  -6.56821072e-01,   1.01076698e+00,
        -3.13844308e-02,  -4.93711919e-01,   1.70852825e-01,
        -1.26836920e+00,  -4.79679257e-01,  -1.69718099e+00,
        -1.57685292e+00,  -1.17772830e+00,   1.05397022e+00,
        -7.75026739e-01,   1.01450443e+00,  -3.79151654e+00,
         7.38910958e-02,  -2.78533071e-01,  -1.42713323e-01,
        -3.37508880e-02,   9.57374394e-01,   9.89035904e-01,
         1.52786636e+00,   1.05159366e+00,   2.95911759e-01,
         2.04986498e-01,   5.84321082e-01,  -1.08471759e-01,
         3.87795597e-01,  -1.02015185e+00,  -6.12285018e-01,
         1.43338048e+00,   4.71309602e-01,   1.33796334e+00,
        -1.84763491e-01,  -9.98581469e-01,  -9.10507977e-01,
        -1.20179188e+00,   8.73105526e-02,  -9.14065421e-01,
         4.53863382e-01,   1.48798966e+00,  -2.46609971e-01,
         1.41840887e+00,   5.85645556e-01,  -9.29014325e-01,
        -5.41187763e-01,   4.28899646e-01,   3.54922235e-01,
        -2.32647821e-01,   1.34526181e+00,   7.16172636e-01,
         6.61528289e-01,   5.38072348e-01,  -3.22898328e-01,
        -7.84355029e-02,  -1.17834973e+00,   2.81564891e-01,
        -2.92433918e-01,  -1.73095453e+00,  -8.32138717e-01,
         1.81600839e-01,   5.47987342e-01,  -1.08707063e-01,
         1.52255848e-01,   5.66923499e-01,  -1.13377285e+00,
        -1.16917059e-01,  -1.00474608e+00,  -7.09224582e-01,
         3.12756681e+00,  -2.52943814e-01,   1.75916708e+00,
        -3.33223380e-02,   3.48884046e-01,   6.82840466e-01,
        -2.35209012e+00,   1.75777808e-01,  -2.11711287e-01,
        -1.62936777e-01,  -5.95312834e-01,   1.84554446e+00,
        -1.11039186e+00,   1.94555485e+00,  -2.37158895e+00,
        -1.34707363e-02,  -1.39093494e+00,   8.17848265e-01,
         1.09599781e+00,  -2.00634629e-01,   1.17104506e+00,
        -2.46781304e-01,  -1.06705415e+00,  -6.97227716e-01,
         2.31825852e+00,   9.54270661e-01,   7.30040193e-01,
         2.17073545e-01,   4.49412435e-01,  -2.11183691e+00,
        -7.76727080e-01,  -1.00510406e+00,  -6.69972479e-01,
         4.40732539e-01,   7.61610627e-01,   7.84411430e-01,
        -7.55578458e-01,   1.63573575e+00,   6.43039048e-01,
        -2.63670683e-01,  -7.93248534e-01,   1.96786985e-01,
         5.91843009e-01,  -9.29822981e-01,   5.04073560e-01,
         2.88456846e-02,  -1.25641870e+00,   2.33475164e-01,
         5.19325614e-01,  -6.78011179e-01,   1.97940314e+00,
        -7.09667325e-01,  -4.61862355e-01,   1.41140938e+00,
        -4.72547889e-01,  -2.13306084e-01,  -2.92994946e-01,
        -1.17302203e+00,   2.05258027e-01,   4.11410749e-01,
        -5.43431222e-01,   2.17056796e-01,  -1.05623281e+00,
        -1.41092014e+00,  -2.69347787e-01,  -6.08337104e-01,
         4.39348400e-01,  -7.51612246e-01,  -8.43511164e-01,
        -3.34911309e-02,  -1.90980732e+00,  -5.21956086e-02,
         6.11010008e-02,   7.08441973e-01,   5.19144237e-01,
        -1.03050470e+00,   6.70381486e-02,  -9.35051680e-01,
         4.00142133e-01,  -8.65425766e-01,   8.57926369e-01,
         7.08134115e-01,   8.79408360e-01,   6.76266104e-02,
         1.24393368e+00,   4.84197587e-01,   1.29618049e+00,
         6.36077046e-01,   2.06290627e+00,  -1.21489525e-01,
         1.96087730e+00,  -1.31132877e+00,   3.30899209e-02,
         1.92057681e+00,  -7.83540189e-01], dtype=float32), array([ -8.38586807e-01,  -3.69585872e-01,   1.17538977e+00,
        -2.72334337e-01,  -4.43550110e-01,  -5.00713825e-01,
         6.66972697e-02,  -8.72722805e-01,   5.76904893e-01,
        -1.59917212e+00,  -7.17693090e-01,   1.78516972e+00,
        -2.77103215e-01,   1.17112279e+00,   4.33112234e-01,
         7.66667008e-01,   2.03524187e-01,   5.76357603e-01,
         4.82118726e-01,   1.69725907e+00,  -2.95729488e-01,
        -9.45781052e-01,  -7.76420593e-01,   7.01003671e-01,
        -1.05892797e-03,  -7.83173501e-01,   1.02726936e+00,
        -4.55357075e-01,   6.67817652e-01,  -5.22089183e-01,
         1.63289487e+00,  -4.12379175e-01,  -1.00730240e+00,
         3.38338971e-01,   5.57796478e-01,  -2.58035922e+00,
        -1.51128685e+00,  -6.51931882e-01,   1.01254153e+00,
        -2.78361905e-02,  -4.90694225e-01,   1.73168361e-01,
        -1.27067363e+00,  -4.79947597e-01,  -1.69941640e+00,
        -1.57728481e+00,  -1.17950058e+00,   1.05310595e+00,
        -7.77607918e-01,   1.01458824e+00,  -3.79625607e+00,
         7.20811859e-02,  -2.79713064e-01,  -1.41144946e-01,
        -3.49555723e-02,   9.58508611e-01,   9.83147740e-01,
         1.52737331e+00,   1.05349934e+00,   2.97472924e-01,
         2.09060088e-01,   5.90127170e-01,  -1.08350106e-01,
         3.82039756e-01,  -1.01532054e+00,  -6.09451711e-01,
         1.43744838e+00,   4.70271051e-01,   1.34137487e+00,
        -1.82890579e-01,  -9.98422265e-01,  -9.11720693e-01,
        -1.19364345e+00,   8.66630897e-02,  -9.18285370e-01,
         4.51134473e-01,   1.49460697e+00,  -2.50196755e-01,
         1.41451490e+00,   5.90510249e-01,  -9.27515328e-01,
        -5.44986069e-01,   4.24164623e-01,   3.55740696e-01,
        -2.34397858e-01,   1.33538485e+00,   7.14771569e-01,
         6.61033630e-01,   5.37986279e-01,  -3.22743416e-01,
        -7.97889605e-02,  -1.17446625e+00,   2.80114412e-01,
        -2.89840132e-01,  -1.73559630e+00,  -8.33478272e-01,
         1.83977947e-01,   5.51062286e-01,  -1.07977159e-01,
         1.49084866e-01,   5.64280331e-01,  -1.13317227e+00,
        -1.17996603e-01,  -1.00711167e+00,  -7.12914646e-01,
         3.12448859e+00,  -2.46834725e-01,   1.76089358e+00,
        -3.51884626e-02,   3.51903617e-01,   6.82773948e-01,
        -2.35607934e+00,   1.79099038e-01,  -2.11917773e-01,
        -1.57617509e-01,  -5.98842800e-01,   1.84292078e+00,
        -1.10892689e+00,   1.94047153e+00,  -2.37180161e+00,
        -1.99771095e-02,  -1.39064884e+00,   8.20913911e-01,
         1.09449995e+00,  -2.00056270e-01,   1.17000163e+00,
        -2.44165480e-01,  -1.06498694e+00,  -6.97148979e-01,
         2.32011032e+00,   9.54487979e-01,   7.26350486e-01,
         2.13009223e-01,   4.47515726e-01,  -2.10958290e+00,
        -7.78041542e-01,  -1.00732112e+00,  -6.69430554e-01,
         4.40017074e-01,   7.62997925e-01,   7.81755924e-01,
        -7.53455877e-01,   1.63801098e+00,   6.45869732e-01,
        -2.58246869e-01,  -7.91486442e-01,   1.95373014e-01,
         5.93732893e-01,  -9.26056921e-01,   5.04294574e-01,
         2.66184844e-02,  -1.25927341e+00,   2.32859939e-01,
         5.19296467e-01,  -6.81422710e-01,   1.97406662e+00,
        -7.06490815e-01,  -4.61186856e-01,   1.41229725e+00,
        -4.71977144e-01,  -2.13077784e-01,  -2.91998178e-01,
        -1.17010987e+00,   2.08106458e-01,   4.07717139e-01,
        -5.44211686e-01,   2.21079752e-01,  -1.05309820e+00,
        -1.41054499e+00,  -2.68896341e-01,  -6.07008994e-01,
         4.40519422e-01,  -7.52272666e-01,  -8.39951217e-01,
        -3.29595767e-02,  -1.91309333e+00,  -5.10350168e-02,
         6.15997948e-02,   7.03227818e-01,   5.12007773e-01,
        -1.03151047e+00,   6.88780770e-02,  -9.33516383e-01,
         3.95529419e-01,  -8.67077053e-01,   8.60412717e-01,
         7.05218256e-01,   8.82252991e-01,   7.22461566e-02,
         1.24586201e+00,   4.85467970e-01,   1.29347312e+00,
         6.34421408e-01,   2.06384063e+00,  -1.16237208e-01,
         1.96141875e+00,  -1.31211329e+00,   3.82567979e-02,
         1.92398226e+00,  -7.85925567e-01], dtype=float32), array([ -8.40745568e-01,  -3.71514827e-01,   1.17314816e+00,
        -2.69611001e-01,  -4.46270078e-01,  -5.01507640e-01,
         6.88211545e-02,  -8.75758648e-01,   5.76820374e-01,
        -1.59957075e+00,  -7.19489038e-01,   1.77991307e+00,
        -2.70644099e-01,   1.17250955e+00,   4.26543862e-01,
         7.64702141e-01,   2.06073537e-01,   5.67836821e-01,
         4.83918279e-01,   1.70218980e+00,  -2.89591402e-01,
        -9.50332046e-01,  -7.83575177e-01,   7.08674073e-01,
        -3.16854357e-03,  -7.80934036e-01,   1.02716923e+00,
        -4.54383343e-01,   6.65049434e-01,  -5.23935556e-01,
         1.63686204e+00,  -4.11557347e-01,  -1.01183534e+00,
         3.35553527e-01,   5.55289805e-01,  -2.57547402e+00,
        -1.50837553e+00,  -6.56201363e-01,   1.02100384e+00,
        -2.48537734e-02,  -4.97907728e-01,   1.74869701e-01,
        -1.27299583e+00,  -4.79452997e-01,  -1.69741237e+00,
        -1.58241403e+00,  -1.17984557e+00,   1.04801166e+00,
        -7.87509799e-01,   1.00896704e+00,  -3.79730439e+00,
         6.78851157e-02,  -2.70009398e-01,  -1.40909001e-01,
        -4.16502468e-02,   9.58923876e-01,   9.84644711e-01,
         1.53565264e+00,   1.05328953e+00,   2.92790115e-01,
         2.16047913e-01,   5.81671834e-01,  -1.05411254e-01,
         3.80400151e-01,  -1.01901972e+00,  -6.05920076e-01,
         1.44005525e+00,   4.68859792e-01,   1.34122002e+00,
        -1.83567747e-01,  -1.00115728e+00,  -9.14454162e-01,
        -1.19370770e+00,   8.14123154e-02,  -9.20418918e-01,
         4.51658100e-01,   1.49263978e+00,  -2.41599455e-01,
         1.41232681e+00,   5.88908970e-01,  -9.27614808e-01,
        -5.42101026e-01,   4.16952878e-01,   3.55501562e-01,
        -2.38144785e-01,   1.34006059e+00,   7.20926404e-01,
         6.70997381e-01,   5.44852495e-01,  -3.24163258e-01,
        -8.01060274e-02,  -1.17785788e+00,   2.79800355e-01,
        -2.91339546e-01,  -1.73165822e+00,  -8.32664430e-01,
         1.82681233e-01,   5.48339188e-01,  -1.07491508e-01,
         1.46851048e-01,   5.61684012e-01,  -1.13599432e+00,
        -1.23130284e-01,  -1.00372171e+00,  -7.16468811e-01,
         3.12237716e+00,  -2.52484977e-01,   1.76489091e+00,
        -3.65039706e-02,   3.48868310e-01,   6.76649868e-01,
        -2.35966420e+00,   1.83502480e-01,  -2.12187275e-01,
        -1.60548687e-01,  -5.93539774e-01,   1.83816743e+00,
        -1.11517584e+00,   1.94514322e+00,  -2.36929011e+00,
        -1.87638476e-02,  -1.37788701e+00,   8.14317644e-01,
         1.08954060e+00,  -1.93389297e-01,   1.17249072e+00,
        -2.43121803e-01,  -1.05999434e+00,  -7.07042634e-01,
         2.32293129e+00,   9.60008264e-01,   7.26698577e-01,
         2.16324776e-01,   4.43115473e-01,  -2.10172224e+00,
        -7.80750215e-01,  -1.00357497e+00,  -6.69003189e-01,
         4.36650753e-01,   7.68190742e-01,   7.85001159e-01,
        -7.58524835e-01,   1.63452005e+00,   6.43211901e-01,
        -2.54979342e-01,  -7.84854233e-01,   2.06532076e-01,
         6.00947201e-01,  -9.28127229e-01,   5.05641460e-01,
         2.90546287e-02,  -1.25196803e+00,   2.30251580e-01,
         5.16433954e-01,  -6.81490481e-01,   1.97704303e+00,
        -7.10244119e-01,  -4.58962828e-01,   1.40587628e+00,
        -4.71101969e-01,  -2.14643061e-01,  -2.94786572e-01,
        -1.16472268e+00,   2.04427898e-01,   4.16002035e-01,
        -5.48877120e-01,   2.19528466e-01,  -1.05366409e+00,
        -1.41025615e+00,  -2.64993876e-01,  -6.01345062e-01,
         4.38204825e-01,  -7.60579467e-01,  -8.38924646e-01,
        -3.39758545e-02,  -1.91098166e+00,  -5.38563132e-02,
         5.94362058e-02,   7.00876236e-01,   5.19295573e-01,
        -1.03572357e+00,   6.41234443e-02,  -9.37836349e-01,
         4.00501192e-01,  -8.58037531e-01,   8.56682777e-01,
         7.18772650e-01,   8.81999612e-01,   7.59718642e-02,
         1.24727046e+00,   4.83753562e-01,   1.28804421e+00,
         6.31776571e-01,   2.07036591e+00,  -1.15539551e-01,
         1.96149957e+00,  -1.30555797e+00,   4.27004397e-02,
         1.91658437e+00,  -7.89506614e-01], dtype=float32), array([-0.8424809 , -0.36812544,  1.17588055, -0.26755017, -0.44104394,
       -0.49032155,  0.05503976, -0.87271172,  0.56949973, -1.59132314,
       -0.70957422,  1.78725123, -0.28016743,  1.16783261,  0.42917055,
        0.76448512,  0.19797567,  0.57318103,  0.48508626,  1.70805573,
       -0.30218342, -0.95174915, -0.7903176 ,  0.71263903, -0.00433897,
       -0.7818929 ,  1.02588511, -0.45432559,  0.67110568, -0.52584022,
        1.6345768 , -0.40050238, -1.01780784,  0.33461019,  0.54928172,
       -2.58024859, -1.51023173, -0.65277886,  1.02785718, -0.02096261,
       -0.50098693,  0.17248006, -1.28166294, -0.47592318, -1.7032876 ,
       -1.58585274, -1.17941356,  1.03888285, -0.7833541 ,  1.0078975 ,
       -3.79266429,  0.06921107, -0.27085504, -0.15120338, -0.04599866,
        0.95574826,  0.98839378,  1.5299952 ,  1.05662417,  0.29644027,
        0.21005413,  0.57751346, -0.09926229,  0.3803966 , -1.01056671,
       -0.60032666,  1.45002246,  0.47105992,  1.338714  , -0.17926177,
       -1.00645137, -0.91845244, -1.19828606,  0.0686819 , -0.91388828,
        0.44971612,  1.49268973, -0.25188386,  1.4060955 ,  0.59864533,
       -0.91102862, -0.55307806,  0.41654053,  0.35220098, -0.24071801,
        1.33461261,  0.72673714,  0.68048412,  0.54873514, -0.33473206,
       -0.07595579, -1.16882479,  0.28544876, -0.2905786 , -1.72453499,
       -0.83899152,  0.17256869,  0.55094147, -0.1104982 ,  0.14143203,
        0.55779266, -1.13320243, -0.11402498, -0.99415183, -0.71216959,
        3.12700033, -0.24932946,  1.77275288, -0.03843467,  0.33303669,
        0.66439486, -2.35712814,  0.1757974 , -0.21995123, -0.15530896,
       -0.59253883,  1.82502019, -1.10558784,  1.95061338, -2.37347889,
       -0.01709821, -1.38078392,  0.80175656,  1.08841157, -0.18599015,
        1.16798806, -0.25590178, -1.06255627, -0.69598901,  2.31805086,
        0.97471011,  0.72562832,  0.23596071,  0.44733742, -2.10702252,
       -0.7755596 , -1.0039382 , -0.67410922,  0.43303853,  0.76461267,
        0.78949994, -0.7617442 ,  1.63600957,  0.63873947, -0.24381036,
       -0.79324573,  0.21843675,  0.58696562, -0.93030739,  0.51348293,
        0.03499695, -1.25516677,  0.22915924,  0.51596522, -0.677809  ,
        1.97565591, -0.71149606, -0.45818776,  1.4025799 , -0.47825596,
       -0.21017337, -0.29486871, -1.1640079 ,  0.20595038,  0.4135817 ,
       -0.55154842,  0.2226845 , -1.06020725, -1.41175079, -0.26722762,
       -0.60177666,  0.42887765, -0.75955302, -0.83917618, -0.03465475,
       -1.91400218, -0.05731956,  0.07022347,  0.69712925,  0.52403444,
       -1.03712285,  0.06314316, -0.94630927,  0.40907302, -0.85168344,
        0.84851366,  0.71748209,  0.88450992,  0.07716891,  1.2521776 ,
        0.48961937,  1.29389691,  0.64412999,  2.07022595, -0.11403837,
        1.95091116, -1.30342615,  0.04692895,  1.92173886, -0.78764689], dtype=float32), array([ -8.23863983e-01,  -3.70103270e-01,   1.19462466e+00,
        -2.76244611e-01,  -4.41771805e-01,  -4.88733828e-01,
         7.29262009e-02,  -8.70370746e-01,   5.60109973e-01,
        -1.58189452e+00,  -7.15322673e-01,   1.78234088e+00,
        -2.74727881e-01,   1.17447197e+00,   4.41991746e-01,
         7.65493512e-01,   2.07931697e-01,   5.73671162e-01,
         4.88334954e-01,   1.72355723e+00,  -3.16016942e-01,
        -9.44585443e-01,  -7.89667010e-01,   7.08394706e-01,
         2.76542758e-03,  -7.70198941e-01,   1.03889489e+00,
        -4.60661054e-01,   6.63896024e-01,  -5.14166713e-01,
         1.62256956e+00,  -3.96062493e-01,  -1.00698936e+00,
         3.28793555e-01,   5.42636871e-01,  -2.59115624e+00,
        -1.51429236e+00,  -6.53282046e-01,   1.03148746e+00,
        -3.34707201e-02,  -4.81837898e-01,   1.73906907e-01,
        -1.26685655e+00,  -5.03895700e-01,  -1.71143794e+00,
        -1.58537126e+00,  -1.16892314e+00,   1.02249599e+00,
        -7.75090456e-01,   1.01687574e+00,  -3.79212070e+00,
         8.98528099e-02,  -2.99244076e-01,  -1.47816047e-01,
        -3.74141857e-02,   9.50711846e-01,   1.00808561e+00,
         1.50508165e+00,   1.05815935e+00,   3.01007539e-01,
         1.91174626e-01,   5.73899567e-01,  -9.99166965e-02,
         3.71721029e-01,  -9.83712971e-01,  -5.98420143e-01,
         1.43941200e+00,   4.74969685e-01,   1.35006595e+00,
        -1.99371174e-01,  -1.01246083e+00,  -9.09471273e-01,
        -1.19327021e+00,   5.41399978e-02,  -9.04152811e-01,
         4.55008924e-01,   1.47593689e+00,  -2.42899686e-01,
         1.42823946e+00,   5.97914517e-01,  -9.13334250e-01,
        -5.51607668e-01,   4.19273555e-01,   3.60225141e-01,
        -2.37839282e-01,   1.32817507e+00,   7.19831586e-01,
         6.59673631e-01,   5.53510904e-01,  -3.29754412e-01,
        -8.02757293e-02,  -1.17903590e+00,   2.78154820e-01,
        -3.03540885e-01,  -1.71801555e+00,  -8.44450772e-01,
         1.69059783e-01,   5.45674205e-01,  -9.85345095e-02,
         1.36852637e-01,   5.79015732e-01,  -1.13739491e+00,
        -1.19387999e-01,  -1.01377749e+00,  -7.11706579e-01,
         3.12035584e+00,  -2.60558069e-01,   1.76001704e+00,
        -3.96924354e-02,   3.44726205e-01,   6.73411489e-01,
        -2.35683680e+00,   1.67329609e-01,  -2.08810017e-01,
        -1.71999350e-01,  -5.80325127e-01,   1.83010030e+00,
        -1.11734128e+00,   1.93915808e+00,  -2.38465142e+00,
        -9.76569019e-03,  -1.39434195e+00,   8.12619686e-01,
         1.08871460e+00,  -1.82579547e-01,   1.16723406e+00,
        -2.45730683e-01,  -1.07285750e+00,  -7.06657946e-01,
         2.31335664e+00,   9.78301108e-01,   7.30343223e-01,
         2.28400782e-01,   4.48929518e-01,  -2.11975908e+00,
        -7.55292773e-01,  -1.00661397e+00,  -6.85791492e-01,
         4.02709872e-01,   7.58651018e-01,   7.79428005e-01,
        -7.56097555e-01,   1.64053154e+00,   6.40209734e-01,
        -2.27053970e-01,  -7.84216046e-01,   2.24691451e-01,
         5.61075211e-01,  -9.25434947e-01,   5.20564318e-01,
         3.69014218e-02,  -1.25900972e+00,   2.37379834e-01,
         4.99334425e-01,  -6.87639713e-01,   1.97078896e+00,
        -7.08220959e-01,  -4.78260338e-01,   1.42293668e+00,
        -4.57898170e-01,  -2.19343066e-01,  -2.90170223e-01,
        -1.18617523e+00,   2.11797699e-01,   4.07573044e-01,
        -5.38701773e-01,   2.29551181e-01,  -1.06733656e+00,
        -1.40819740e+00,  -2.42729649e-01,  -6.12638116e-01,
         4.18393046e-01,  -7.39235818e-01,  -8.36580098e-01,
        -3.20264474e-02,  -1.91802669e+00,  -6.53431788e-02,
         8.32281038e-02,   6.96266592e-01,   5.29467285e-01,
