[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
         243.12932471,   -72.630626  ,  -397.64996615,  -298.02953033,
        -693.82002124,   626.45214038,   276.87364031,   646.74556275]), array([   21.49595386,  -744.78640808,  -133.04342343,  -961.19207849,
        1012.23221351,   161.23000279,   151.82572164,   501.98932671,
        -112.02910963,   292.68106327,    -2.13873369,   370.51504065,
        -394.87338764,  -678.48234819,   988.86951564,   496.20095239,
         158.12099581,  -149.76009186,  -572.60192079,  -369.76368921,
         931.48177091,   401.11486135,  -339.05867131,   304.28925283,
         148.84477304,   900.32980152,  -620.91731578,  -525.5066701 ,
       -1570.98930938,   469.07438266,  -723.34354027,  -121.27776877,
         252.49001249,  -601.63748392,   219.56108499,   906.80799901,
         364.37428007,   170.25095481,   283.24286952,   552.65491637,
         113.5122155 ,   294.86941064,   499.199974  ,  -204.75276228,
         329.02985643,  1065.83779272,  -113.42194757,   754.67444331,
         583.47341094,   193.27084105,  -362.09482238,  -409.5721545 ,
        -327.63366358,  -756.07980017,    13.51717853,    82.97211341,
        -539.88805118,  -206.67693934,  -366.20480257,  1493.65002999,
         582.80587769,   267.88240031,   316.975988  ,   -95.31339401,
        1195.22158659,   376.45396623,   515.44275087,   700.79118716,
        -147.38714134,   647.14258359,   518.88136668,  -535.97025451,
         406.35242037,  -335.80141275,   730.09910047,  -371.89326162,
        -108.71406402,    80.55560266,   634.43349934,   386.64195178,
        -586.15547265,  -521.22288407,   161.44578979,    54.99209416,
        -251.01377895,   -57.54566784,  -246.62515364,   396.36150562,
        -540.02955884,   754.4956062 ,  -809.61398436,    28.55032498,
        -409.85795492,  -195.38775455,  -384.04574163,   722.18268088,
        -698.29171639,  -171.12907886,   341.03408965,  -140.72840264,
         176.64134895,   998.95837876,  1584.3840347 ,   279.45672543,
          -6.06289262,   260.91295662,  1847.10411694,   299.82440666,
        -159.5505563 ,  -821.72626637,  -130.57721692,  -100.44225665,
        -102.97678657,   876.44616659,  -407.67471337,  -253.95700403,
        1091.67947753,   -45.51711827,   112.1118922 ,   -30.13795711,
         122.73524863,  -617.24800725,  -108.46338875,   174.64519369,
        -453.02692064,  -588.74282817,   144.01237194,  -483.10301314,
        -914.73191242,   407.2908138 ,  -450.24285154,  -203.7392472 ,
        -334.95805245,  -562.78689657, -1892.92112464,  -437.22049554,
        1142.98547435, -1111.66373181,    67.21749599,   154.73327542,
        -567.52683767,  1265.17285182,   -42.78364791,   193.76179143,
         571.78020444,   570.21861068,    98.98209126,  -649.18018342,
        -406.44224962,  -113.93323666,  -559.37581886,  -202.74543699,
        -395.62757918,  -618.99433205,  -667.33282215,  -821.98207414,
          93.22995006,   221.76896486,  -322.48829837,   115.90189105,
         519.0675459 ,  -753.25609537,  -242.35341461,  -952.83685971,
         593.58454291,  -186.23218996,   466.55373796,   159.7384969 ,
         427.15136126,  -442.17254699,    45.37921604,  -576.49775385,
         112.23109262, -1026.32547913,   276.02723077,    70.55833441,
           6.72768565,   245.08357774,  -255.39467977,   550.17215117,
        -945.94760976,  -240.7961945 ,  -425.60380034,  -586.99798504,
        -551.44147755,  -341.52766998,  -432.485197  ,   501.60276563,
         418.73902579,    -4.82867698,   906.73761466,  -270.56361929,
        -135.51996845,   199.44908506,  -928.93442735,   -54.81452626,
       -1096.7545826 ,   -64.52955536,  -231.19766439,   518.97992967,
         776.97114401,   712.2711525 ,   920.08522207,    18.29563123,
         306.5240977 ,  -227.62664077,   169.26925427, -1227.55595506,
         105.51266791,  1578.40466732,  -143.55092371,    14.80163749,
          81.36320761,   568.08654114,   819.12717939,  -545.30080463,
          49.1368078 ,  -288.93348658,  -591.80290484,  -360.84246059,
         523.24636599,     8.81570043, -1048.76823699,  1126.75329767,
         221.13598838,  -997.28029592,  -217.61281059,   300.08419363,
         579.63687676,  1850.4947833 ,   -12.97329537,   277.87793387,
        -470.19019665,   417.59987953,  -141.54580619,   261.66800381,
         221.17923159,  -789.04599821,  -514.82928159, -1304.33468915,
         252.53288244,  -747.4678545 ,   151.48422557,   -92.99121431,
        -512.87611155,   565.2411942 ,  1122.89980814,   381.12481431,
         725.75076704,   866.70231874,  -997.00899062,  -638.29179965,
          51.0286347 , -1427.77280292,  -525.41653652,  -310.41194835,
        -335.18297776,  -211.92386523, -1139.14112223,  -134.56656647,
         399.89386036,  -349.60069824,  -332.89447825,   117.91484551,
        -493.69300432,  -227.0154643 ,   259.22947993,    63.99702277,
          65.18713601,  -571.86918009,  -691.17024011,  -358.38885587,
        1147.1211156 ,   701.29782583,   896.4749241 ,   343.99819754,
        -768.76043504,   324.01013037,   609.79677287,  -437.79641106,
        -431.84657183,   262.99048426,  -710.03323042,   833.38192083,
         671.69347319, -1019.77764757,  -895.46863615,   214.58984773,
        -281.93694549,   798.69269199,  -729.2823804 ,   126.76768026,
        -300.70214904,   191.59231399,   473.23455951,   315.33235548,
         859.42731442,  -849.94323299,  -274.08596933,  -709.10438646]), array([  3.82870642e+01,  -2.95332637e+02,  -2.94341590e+01,
        -3.85749864e+02,   3.83772799e+02,   6.61273140e+01,
         4.28134782e+01,   2.21197441e+02,  -3.75800004e+01,
         9.06771543e+01,   5.03186193e+00,   1.92801688e+02,
        -1.32798394e+02,  -2.37467174e+02,   3.78752183e+02,
         1.84944438e+02,   5.56726492e+01,  -5.28046129e+01,
        -1.89044001e+02,  -1.53160638e+02,   3.70459874e+02,
         1.62627811e+02,  -1.33084423e+02,   1.07126734e+02,
         3.95654646e+01,   4.05096336e+02,  -2.59624462e+02,
        -1.91113670e+02,  -6.07500543e+02,   1.80063327e+02,
        -2.72352736e+02,  -5.24166207e+01,   1.19761133e+02,
        -2.61793575e+02,   8.01010873e+01,   3.42451344e+02,
         1.16040448e+02,   1.07695940e+02,   1.30567954e+02,
         2.39502931e+02,   1.13554312e+01,   8.52933625e+01,
         2.04018366e+02,  -8.78193343e+01,   1.65205472e+02,
         4.29204274e+02,  -4.87176332e+01,   2.89165021e+02,
         2.01048379e+02,   8.07308731e+01,  -8.95098351e+01,
        -1.64788996e+02,  -1.20303016e+02,  -3.01731178e+02,
         1.02695705e+01,   1.17376559e+01,  -2.44933538e+02,
        -1.08351840e+02,  -2.01199000e+02,   5.57658831e+02,
         2.29327712e+02,   1.42567601e+02,   1.40369292e+02,
        -7.09272977e+01,   4.62351125e+02,   1.39179654e+02,
         1.83471484e+02,   2.47821394e+02,  -8.01360236e+01,
         2.25269593e+02,   2.16866647e+02,  -1.74156008e+02,
         1.35316761e+02,  -1.16304542e+02,   2.83738822e+02,
        -1.23965903e+02,  -6.93964063e+01,   1.71801822e+01,
         2.48758337e+02,   1.64794243e+02,  -2.43310278e+02,
        -2.14386943e+02,   4.05419474e+01,   1.02746106e-01,
        -8.52349900e+01,  -4.65651383e+01,  -1.06142059e+02,
         1.41863556e+02,  -2.13865014e+02,   3.17547999e+02,
        -3.35954118e+02,  -1.70444097e+01,  -1.74506836e+02,
        -6.05558205e+01,  -1.74342804e+02,   2.70244531e+02,
        -2.92402245e+02,  -4.05289698e+01,   1.01587399e+02,
        -8.35458173e+01,   5.65201962e+01,   3.68798597e+02,
         6.10234912e+02,   1.27165833e+02,  -9.05454367e+00,
         1.16235567e+02,   6.87385006e+02,   1.40052003e+02,
        -5.99946154e+01,  -3.07686401e+02,  -1.18200574e+02,
        -5.43585148e+01,  -5.71353221e+01,   3.21806786e+02,
        -1.68719826e+02,  -1.14020759e+02,   4.15655825e+02,
         2.29652910e+01,   5.31897694e+01,  -1.55227505e+00,
         5.56550832e+01,  -2.00955500e+02,  -2.33162326e+01,
         7.57957027e+01,  -1.85638345e+02,  -2.42261185e+02,
         6.02382224e+01,  -2.03256642e+02,  -2.94035654e+02,
         1.17706327e+02,  -1.47063825e+02,  -6.12685889e+01,
        -1.34029261e+02,  -2.18378517e+02,  -7.37319224e+02,
        -1.64710604e+02,   4.24669765e+02,  -4.19881957e+02,
         2.27530709e+00,   7.37502098e+01,  -1.93299550e+02,
         4.89209528e+02,  -5.88915592e+00,   7.04527634e+01,
         2.15626920e+02,   2.47503954e+02,   4.31467331e+01,
        -2.28581969e+02,  -1.37167837e+02,  -4.51128723e+01,
        -2.34652358e+02,  -6.88402243e+01,  -1.35089462e+02,
        -2.24737987e+02,  -2.36272169e+02,  -3.52479723e+02,
         4.04093583e+01,   6.59571794e+01,  -1.26242040e+02,
         7.02569376e+01,   2.23161136e+02,  -2.87143119e+02,
        -7.60594611e+01,  -3.83994109e+02,   1.92849269e+02,
        -8.51025611e+01,   1.87227688e+02,   6.32136233e+01,
         1.82340884e+02,  -1.59382459e+02,   2.71845981e+01,
        -2.06405716e+02,   5.07454839e+01,  -3.68650002e+02,
         8.56368066e+01,   3.51199808e+01,   2.44346385e+01,
         1.11348095e+02,  -1.41768316e+02,   2.11509052e+02,
        -3.72220022e+02,  -8.32615957e+01,  -1.67199442e+02,
        -1.96438402e+02,  -2.14829666e+02,  -1.28265712e+02,
        -1.62866699e+02,   1.95142644e+02,   1.57281170e+02,
         1.84534610e+01,   3.09612127e+02,  -9.61198290e+01,
        -9.45608065e+01,   6.88391356e+01,  -3.51817556e+02,
         6.68376586e+00,  -3.77641862e+02,  -4.95923488e+01,
        -1.08396402e+02,   1.95438895e+02,   2.89311403e+02,
         3.27694969e+02,   3.84669583e+02,  -8.89129771e+00,
         1.03522448e+02,  -5.33031592e+01,   1.12095124e+02,
        -4.72836784e+02,   3.30644308e+01,   6.10121912e+02,
        -4.81978309e+01,  -5.52583268e-01,   2.04171059e+01,
         2.13899425e+02,   3.36650144e+02,  -1.70280637e+02,
         3.15686843e+00,  -1.41292444e+02,  -2.52718674e+02,
        -1.69515252e+02,   1.71574423e+02,   1.21589208e+01,
        -4.14019516e+02,   4.38224312e+02,   9.64423034e+01,
        -4.00305086e+02,  -7.25822517e+01,   1.16151514e+02,
         2.40207764e+02,   7.14500130e+02,   1.35483682e+01,
         8.77466786e+01,  -1.75213358e+02,   1.53513838e+02,
        -6.20276073e+01,   1.15553034e+02,   9.56518182e+01,
        -2.48772197e+02,  -1.77900250e+02,  -4.98972349e+02,
         9.63239607e+01,  -2.80796693e+02,   3.63080293e+01,
        -4.08245573e+01,  -1.53410057e+02,   1.94950550e+02,
         4.49638234e+02,   1.44456565e+02,   2.49637669e+02,
         3.30693268e+02,  -4.11601855e+02,  -2.34262060e+02,
         1.24031371e+01,  -5.53299803e+02,  -2.32477482e+02,
        -8.91425575e+01,  -1.34051371e+02,  -7.00822040e+01,
        -4.32567491e+02,  -4.78224719e+01,   1.42465535e+02,
        -1.40054532e+02,  -1.42180235e+02,   7.97736107e+00,
        -2.19895956e+02,  -9.12451163e+01,   1.44779570e+02,
        -4.62650435e+00,  -1.97840188e+01,  -2.04434324e+02,
        -3.04034649e+02,  -1.39144211e+02,   4.26574155e+02,
         2.75307444e+02,   3.02929889e+02,   1.40886865e+02,
        -2.94032848e+02,   9.03147867e+01,   2.28463104e+02,
        -1.59303266e+02,  -1.82601729e+02,   1.18944375e+02,
        -2.62414216e+02,   3.28206029e+02,   2.53438195e+02,
        -4.05339686e+02,  -3.42289752e+02,   4.57086246e+01,
        -1.00037693e+02,   3.09510979e+02,  -2.82990283e+02,
         3.61600603e+01,  -1.22221371e+02,   6.13465913e+01,
         1.68736772e+02,   1.32270556e+02,   3.26331349e+02,
        -2.85509807e+02,  -1.34479744e+02,  -3.03242698e+02]), array([  251.83451074,  -788.65809512,   -95.43857804, -1030.65557356,
        1007.97374636,    63.89647409,    61.04165444,   605.08852611,
         -46.34092481,   242.3242448 ,    74.84171979,   621.12874822,
        -328.80624164,  -664.3992327 ,   968.01238852,   441.16822464,
         257.46874155,   -80.89397947,  -505.45112559,  -506.82382268,
        1064.92212924,   464.86180754,  -355.52582677,   235.24168916,
          29.95639196,  1184.08995834,  -723.6531238 ,  -449.51378011,
       -1569.92891853,   424.24132315,  -701.17169144,  -182.2189541 ,
         375.28433096,  -831.43286671,   259.39880285,   894.99051129,
         198.45106576,   474.01761073,   397.27557586,   679.02131153,
         -14.12641685,   151.41015925,   411.84936006,  -249.80846899,
         440.96337233,  1208.77228671,   -65.92324625,   682.06774645,
         506.40371481,   246.97700325,  -109.22371003,  -429.4255673 ,
        -316.96953684,  -845.05653305,    66.66263236,   -62.31818889,
        -660.11997783,  -406.09215084,  -597.89728947,  1435.21728691,
         627.41727001,   474.47063155,   438.64629047,  -225.39673083,
        1275.82619725,   293.81779059,   492.27131495,   563.93903261,
        -273.51919441,   528.23709181,   554.06580202,  -379.13368493,
         317.36653228,  -352.71342615,   684.25632826,  -361.70601104,
        -265.9043577 ,   -19.6146195 ,   660.58602385,   428.99489746,
        -648.87338979,  -605.00264624,    75.7316867 ,    30.09727268,
        -205.38528269,  -198.16589781,  -342.41077944,   379.52850917,
        -565.54230711,   871.5182739 ,  -899.89723381,  -147.52813104,
        -430.17924503,  -123.15228714,  -531.64473165,   605.39623586,
        -796.55456143,   -55.82244653,   234.75576237,  -234.39199658,
          65.69425963,   957.43394632,  1688.0181521 ,   370.88887698,
         -54.88835481,   237.34923429,  1685.66316683,   464.59927884,
        -123.16886663,  -683.93920293,  -433.13213028,  -144.80374415,
        -158.75042915,   835.98919723,  -426.84490231,  -365.80656576,
        1088.00377646,   168.9253893 ,   114.52005477,    10.72140832,
         252.15751062,  -523.20724894,   111.7850688 ,   299.60420034,
        -406.47049055,  -633.35928776,    73.91140709,  -548.95035261,
        -734.7336366 ,   271.8873982 ,  -430.43046712,   -37.34376654,
        -299.02761229,  -552.27547326, -1818.06249842,  -294.58270786,
        1047.68943189, -1062.87715275,   -67.4851369 ,   192.52300617,
        -430.43888024,  1121.93382257,   -48.08653261,   235.8442399 ,
         506.51577871,   624.09374342,   204.829108  ,  -534.40919657,
        -337.10429837,  -215.29962495,  -692.79259679,   -38.16999026,
        -293.27198718,  -481.36584935,  -505.56461071, -1032.94821108,
         181.9323488 ,   245.2032765 ,  -411.39572237,   131.05262296,
         629.0640214 ,  -723.08401019,  -213.26864035,  -996.93439043,
         344.54112481,  -288.31615306,   450.81150423,   136.62184214,
         545.19356421,  -409.20985541,   169.97544556,  -517.82327368,
         152.76074459,  -925.17786285,   196.46209824,    67.73351941,
         133.2053024 ,   189.93819945,  -345.98623775,   549.9420591 ,
       -1036.75812899,  -205.88263339,  -499.7967823 ,  -411.6994979 ,
        -469.27284609,  -270.91214478,  -317.70491497,   481.6287539 ,
         354.10610515,    95.49088333,   730.21037081,  -267.11917543,
        -434.33972259,   312.32265877,  -840.16839297,    67.46593565,
        -857.29201054,  -208.62447196,  -259.25728395,   449.12337841,
         710.18677138,   991.62965209,  1119.3124761 ,   -45.25712094,
         198.20378234,  -119.73377245,   363.07189721, -1266.82553685,
          57.36625384,  1546.71647519,   -77.64200226,   -70.85008183,
          98.61756981,   500.44559674,   813.05276013,  -307.799443  ,
         -36.35815709,  -432.86680452,  -709.671051  ,  -432.08688551,
         269.11112788,   -58.20081964,  -998.60333519,  1167.37630521,
         271.24741328, -1025.06803413,  -184.80236883,   294.20000721,
         638.16502337,  1798.7101875 ,    20.74374078,   184.48912993,
        -450.72273133,   319.94878493,  -102.81719854,   309.11307848,
         250.53914347,  -575.23388035,  -438.1402617 , -1279.44795477,
         258.63407326,  -692.67364626,    23.56071421,  -179.94055053,
        -286.36369628,   431.7044388 ,  1267.76257787,   342.13488977,
         474.85919006,   888.33578   , -1136.87484525,  -522.89614331,
          48.18601543, -1445.87207863,  -613.10565107,  -212.04841516,
        -327.24039412,  -150.07100395, -1046.22870261,  -149.90985258,
         262.71245146,  -402.64854734,  -561.62973113,   -54.33273537,
        -647.11709265,  -258.30746219,   372.63874587,   -29.99143927,
        -200.4143498 ,  -494.80293492,  -764.48887053,  -341.19022073,
        1050.90775754,   753.09857067,   688.79024412,   296.91703221,
        -714.71972388,   169.20282846,   520.36877024,  -416.16991215,
        -526.81436788,   408.19773694,  -664.86279479,   844.04504039,
         639.93032053, -1098.69301748,  -975.29942378,    14.35313727,
        -394.79800898,   762.66029995,  -695.25611793,   113.76132674,
        -273.62823069,    18.25367106,   471.52073515,   389.45668028,
         842.19723362,  -701.52123854,  -318.71121844,  -806.9938224 ]), array([ -313.49939092,  1281.48938645,   189.68757754,  1659.89896534,
       -1632.50819955,  -131.30105764,   -59.96572257,  -867.57001253,
         235.42171927,  -319.65467173,   -13.70149152,  -887.3585444 ,
         520.53529766,  1045.29167953, -1569.46862819,  -765.51970906,
        -302.32732015,    68.23007611,   900.28492458,   677.68344667,
       -1652.67017515,  -661.53488781,   577.50106119,  -492.86036996,
         -95.86065596, -1744.54878017,  1172.37671316,   779.35223567,
        2534.25784829,  -638.35966556,  1085.51150337,   278.56419239,
        -443.42657051,  1219.68635125,  -367.51849177, -1418.54390141,
        -460.61792748,  -597.35242768,  -528.41494313, -1093.32530089,
          39.38943704,  -269.13212337,  -789.71734635,   302.68139431,
        -527.1190089 , -1865.47026309,   155.61201249, -1184.69492131,
        -840.12427832,  -427.40592131,   339.73191908,   685.47359185,
         476.59036165,  1252.45524547,   -61.42613859,    29.15396601,
         995.15076014,   525.98545878,   844.95346108, -2361.06317335,
       -1047.89755828,  -708.30646745,  -601.98105313,   324.67655357,
       -1967.87209009,  -504.48857132,  -765.34803454,  -947.06403135,
         289.56795292,  -933.75714551,  -844.02905853,   657.73894475,
        -593.18115   ,   521.63933388, -1144.27567947,   593.2298971 ,
         326.7927813 ,   -51.22680807, -1073.51591387,  -641.48923182,
        1065.20257029,   924.71316716,  -254.51010363,   -11.08749119,
         393.82705093,   292.38716514,   572.46737773,  -622.50845692,
         862.41981701, -1388.86205712,  1385.14690138,    94.64739468,
         654.18147579,   247.73263529,   792.37809897,  -995.76505747,
        1252.92831931,   195.39460479,  -488.71192065,   425.55992103,
        -173.41241086, -1488.88979301, -2644.02871629,  -502.58022156,
          95.91130474,  -405.21969713, -2843.53234232,  -759.80888722,
         315.58605916,  1137.9003262 ,   527.79834454,   185.96147982,
         259.11199034, -1327.41667219,   752.15287703,   594.15493494,
       -1713.22072282,  -125.62936286,  -308.04760514,   -44.99690816,
        -306.5628507 ,   964.29899994,   -77.55738276,  -378.24695554,
         810.27316422,   990.0465328 ,  -170.08880666,   769.90157771,
        1322.18291325,  -444.5488551 ,   661.85185141,   216.4941172 ,
         446.90623586,   851.54803809,  3028.23156461,   572.53151777,
       -1791.58027174,  1682.55494005,    63.42852478,  -296.30415886,
         725.75957622, -1826.75743275,   139.47774144,  -347.54379834,
        -785.78391226, -1050.62842712,  -243.99111119,   895.12236909,
         577.0567474 ,   267.1909857 ,  1044.8825237 ,   101.55179608,
         465.90514807,   825.66057351,   922.95769956,  1515.29530484,
        -233.3225814 ,  -318.89331155,   626.72521613,  -203.55098303,
       -1036.33143955,  1143.81655891,   352.19627422,  1551.99926803,
        -713.57762796,   413.53345831,  -684.36279414,  -276.32123515,
        -789.5096571 ,   608.28045393,  -203.37705647,   780.51872595,
        -304.07834891,  1526.17415319,  -319.86913719,  -106.71012921,
         -70.68269299,  -327.39594403,   483.33578918,  -828.22243729,
        1647.83765659,   363.25100842,   786.95097846,   800.34771251,
         737.35804447,   499.54550003,   627.47543446,  -766.8398897 ,
        -560.65340672,   -82.43053985, -1227.3526109 ,   506.76630094,
         573.08894982,  -348.7189654 ,  1314.7792519 ,    -9.89365307,
        1407.17846509,   305.47689302,   402.49131386,  -724.62304691,
       -1163.7696485 , -1464.99728786, -1624.98069338,     8.82815033,
        -336.85693443,   250.69897346,  -424.9054398 ,  2061.5909195 ,
        -143.94509118, -2532.98556662,   188.09585461,    80.50772714,
        -156.49792446,  -822.55566892, -1279.13166922,   633.84594267,
          36.61156077,   630.79016869,  1229.34279302,   594.40757922,
        -673.54101015,    68.44512982,  1715.89748849, -1904.10020438,
        -384.92025196,  1624.48555405,   345.44821485,  -492.50666416,
       -1033.93763046, -2932.49958921,   -90.04157407,  -338.90710368,
         709.32805507,  -541.41186493,   149.14098748,  -454.08418982,
        -367.76027238,  1174.41972721,   780.81719898,  2046.7861512 ,
        -325.96409758,  1163.51828352,  -100.92247435,   185.70834375,
         679.51274894,  -759.38248503, -1934.65616254,  -581.82949697,
        -833.92497125, -1425.43709324,  1697.73837397,   867.75187635,
         -36.29817373,  2351.44096365,   954.44280203,   395.34486344,
         537.83460622,   264.566284  ,  1721.46440774,   128.08115925,
        -575.65758615,   662.6292166 ,   790.87845031,  -117.2259101 ,
         969.74615578,   320.03504875,  -595.5023458 ,     7.67937771,
         161.38288515,   888.14662969,  1226.43213045,   459.88964414,
       -1769.02102828, -1193.31822243, -1245.29499786,  -485.50368314,
        1233.63539328,  -309.27473614,  -893.82944794,   689.12250465,
         743.79143469,  -541.84188669,  1100.2362433 , -1414.59691624,
       -1036.00946973,  1665.76540922,  1443.28205828,  -158.35475836,
         589.00885243, -1274.25300491,  1076.93922408,  -207.16035472,
         453.58936253,  -171.21879953,  -785.26745974,  -563.66325279,
       -1359.02806032,  1261.80899994,   518.48086273,  1227.53834628]), array([ -6.06412373e+02,   2.47920788e+03,   3.72847377e+02,
         3.18514929e+03,  -3.21092571e+03,  -2.40611511e+02,
        -8.29445345e+01,  -1.63494220e+03,   4.85971858e+02,
        -5.64196499e+02,   2.57492718e+00,  -1.65576899e+03,
         9.19216579e+02,   2.04366714e+03,  -3.02338710e+03,
        -1.43584148e+03,  -5.36030691e+02,   1.44243732e+02,
         1.83221079e+03,   1.24699942e+03,  -3.15991003e+03,
        -1.25613346e+03,   1.08873623e+03,  -9.17705902e+02,
        -1.54023103e+02,  -3.30962818e+03,   2.24538245e+03,
         1.48027964e+03,   4.86612964e+03,  -1.22474636e+03,
         2.05217880e+03,   4.77556098e+02,  -8.25015162e+02,
         2.29450909e+03,  -7.16170260e+02,  -2.71638560e+03,
        -9.02179349e+02,  -1.16179788e+03,  -9.86596132e+02,
        -2.13869907e+03,   8.29153240e+01,  -5.43542577e+02,
        -1.50348682e+03,   4.73298755e+02,  -9.70470148e+02,
        -3.55179304e+03,   3.10243031e+02,  -2.27802764e+03,
        -1.60078278e+03,  -8.65848763e+02,   6.80880411e+02,
         1.33921849e+03,   9.20760258e+02,   2.36753775e+03,
        -1.36032842e+02,   2.76019157e+01,   1.91109926e+03,
         1.02028746e+03,   1.57776506e+03,  -4.54400133e+03,
        -2.01296963e+03,  -1.37774421e+03,  -1.19095059e+03,
         5.53862520e+02,  -3.75186576e+03,  -9.28861513e+02,
        -1.43387433e+03,  -1.84342062e+03,   5.53310362e+02,
        -1.85356402e+03,  -1.58122767e+03,   1.21632807e+03,
        -1.18829051e+03,   9.68560638e+02,  -2.12096008e+03,
         1.16232078e+03,   6.59172297e+02,  -1.80718304e+02,
        -2.05483344e+03,  -1.24614143e+03,   2.07898036e+03,
         1.71093509e+03,  -5.87460338e+02,   4.73863411e+01,
         7.58924416e+02,   5.48467405e+02,   1.11107005e+03,
        -1.23315214e+03,   1.64870554e+03,  -2.62737062e+03,
