         2.32924562e+05,   8.54536172e+04,   5.54153125e+04,
        -1.42901641e+05,  -3.71604281e+05,  -2.59914656e+05,
        -9.31018203e+04], dtype=float32), array([ -8.45942000e+05,   1.27521094e+05,   3.11435020e+04,
         6.52105125e+05,   1.40044031e+05,   2.61182734e+05,
         5.96898516e+04,  -3.47474531e+05,  -4.04793906e+05,
        -8.02063125e+04,   4.45252844e+05,   3.95801625e+05,
        -1.07120453e+05,  -1.86733281e+05,  -7.63424512e+03,
        -2.49848281e+04,   5.43922266e+04,   1.95433906e+05,
        -3.84865234e+04,  -2.75251750e+05,  -9.14489141e+04,
         2.90097500e+05,  -5.89890820e+04,   6.68158812e+05,
         3.55297344e+05,   2.14809531e+05,   1.23691516e+05,
         3.54416562e+05,  -1.97042953e+05,  -2.22607406e+05,
         4.60210812e+05,  -5.39969844e+04,  -3.01480812e+05,
         4.83641479e+02,  -2.51488422e+05,  -8.56092969e+04,
        -4.27751531e+05,   1.29025367e+05,   1.37588422e+05,
         2.45713613e+04,   1.33747016e+05,   1.21556914e+05,
         8.83172734e+04,   1.33362078e+05,  -1.80493234e+05,
        -2.68355500e+05,  -6.62701797e+04,  -1.58888953e+05,
        -2.46043391e+05,   3.58380094e+05,   1.99733969e+05,
        -1.45261611e+04,   5.51623750e+05,  -1.27063367e+05,
        -1.54968203e+05,   1.47706438e+05,   2.81870188e+05,
         3.72455031e+05,  -6.57369188e+05,   5.03473094e+05,
         3.02648219e+05,  -4.47875594e+05,   3.37354453e+04,
         2.63268531e+05,   2.11261406e+05,  -9.16537500e+04,
        -4.79890312e+05,   3.57419312e+05,   4.50744625e+05,
         3.59357000e+05,  -4.05004031e+05,   1.02531297e+05,
        -2.88569500e+05,  -1.00792430e+05,   4.58466438e+05,
        -6.47189188e+05,   1.90961680e+04,   4.99154805e+04,
        -3.25929344e+05,   2.36115297e+05,   9.52864922e+04,
        -3.07864938e+05,  -1.73777516e+05,   4.19926875e+04,
         1.30898539e+05,  -1.17307859e+05,  -3.26497531e+05,
         4.17486836e+04,  -1.86356156e+05,  -3.68381344e+05,
        -3.78388250e+05,   1.89074219e+04,  -1.40975328e+05,
         2.43985531e+05,   8.95039922e+04,   5.81587852e+04,
        -1.49737391e+05,  -3.89220781e+05,  -2.72267062e+05,
        -9.75065312e+04], dtype=float32), array([ -3.21602875e+06,   4.84609188e+05,   1.19072242e+05,
         2.47895050e+06,   5.32432312e+05,   9.95608875e+05,
         2.25064266e+05,  -1.32027150e+06,  -1.53902750e+06,
        -3.04895219e+05,   1.69227000e+06,   1.50507350e+06,
        -4.07248344e+05,  -7.10530000e+05,  -2.97895488e+04,
        -9.33029688e+04,   2.06615953e+05,   7.42953812e+05,
        -1.45947875e+05,  -1.04583812e+06,  -3.45035062e+05,
         1.10193675e+06,  -2.26694859e+05,   2.54033975e+06,
         1.34938825e+06,   8.18414625e+05,   4.71303094e+05,
         1.34690400e+06,  -7.49975438e+05,  -8.49161312e+05,
         1.74997650e+06,  -2.04385344e+05,  -1.14664275e+06,
         1.90244885e+03,  -9.58900000e+05,  -3.27229812e+05,
        -1.62777138e+06,   4.90236656e+05,   5.23332938e+05,
         9.51546484e+04,   5.07843406e+05,   4.63194875e+05,
         3.36471375e+05,   5.06146531e+05,  -6.87425625e+05,
        -1.02095062e+06,  -2.50256219e+05,  -6.03467625e+05,
        -9.34947375e+05,   1.36205538e+06,   7.58930750e+05,
        -5.44078828e+04,   2.09612225e+06,  -4.85567812e+05,
        -5.87872500e+05,   5.60025562e+05,   1.07410950e+06,
         1.41655950e+06,  -2.49736700e+06,   1.91211700e+06,
         1.14925662e+06,  -1.70413925e+06,   1.28132898e+05,
         9.99301688e+05,   8.04464250e+05,  -3.45070469e+05,
        -1.82232275e+06,   1.35930450e+06,   1.71394562e+06,
         1.36647762e+06,  -1.54020200e+06,   3.89226969e+05,
        -1.09702188e+06,  -3.85764594e+05,   1.74344775e+06,
        -2.46076250e+06,   7.23619062e+04,   1.90379578e+05,
        -1.23848625e+06,   8.96262750e+05,   3.62712469e+05,
        -1.16792312e+06,  -6.60655062e+05,   1.59152109e+05,
         4.96706156e+05,  -4.45586656e+05,  -1.24149725e+06,
         1.58961750e+05,  -7.08570312e+05,  -1.39828500e+06,
        -1.43934038e+06,   7.29098516e+04,  -5.34234062e+05,
         9.27260375e+05,   3.40665344e+05,   2.17859641e+05,
        -5.67508188e+05,  -1.48023188e+06,  -1.03454900e+06,
        -3.70881719e+05], dtype=float32), array([ -3.84664925e+06,   5.79651375e+05,   1.42378000e+05,
         2.96502800e+06,   6.36888562e+05,   1.19069900e+06,
         2.69245344e+05,  -1.57920950e+06,  -1.84080325e+06,
        -3.64649938e+05,   2.02409662e+06,   1.80019000e+06,
        -4.87043719e+05,  -8.49883688e+05,  -3.56619102e+04,
        -1.11646117e+05,   2.47179375e+05,   8.88678500e+05,
        -1.74561266e+05,  -1.25088912e+06,  -4.12788469e+05,
         1.31800775e+06,  -2.71043125e+05,   3.03841125e+06,
         1.61398300e+06,   9.78922938e+05,   5.63692312e+05,
         1.61100562e+06,  -8.97099312e+05,  -1.01563331e+06,
         2.09312100e+06,  -2.44500406e+05,  -1.37149662e+06,
         2.26402905e+03,  -1.14687462e+06,  -3.91455781e+05,
        -1.94690600e+06,   5.86462312e+05,   6.25872062e+05,
         1.13795953e+05,   6.07437000e+05,   5.54062062e+05,
         4.02464375e+05,   6.05441250e+05,  -8.22177125e+05,
        -1.22118212e+06,  -2.99399250e+05,  -7.21838750e+05,
        -1.11825725e+06,   1.62921512e+06,   9.07852125e+05,
        -6.50718398e+04,   2.50717825e+06,  -5.80713625e+05,
        -7.03252500e+05,   6.69844438e+05,   1.28469000e+06,
         1.69427462e+06,  -2.98703475e+06,   2.28715875e+06,
         1.37464062e+06,  -2.03817562e+06,   1.53261188e+05,
         1.19531688e+06,   9.62105312e+05,  -4.12783594e+05,
        -2.17968725e+06,   1.62579850e+06,   2.04998262e+06,
         1.63439512e+06,  -1.84217662e+06,   4.65497000e+05,
        -1.31213975e+06,  -4.61340250e+05,   2.08535488e+06,
        -2.94327600e+06,   8.65812031e+04,   2.27642016e+05,
        -1.48139462e+06,   1.07204512e+06,   4.33793500e+05,
        -1.39692800e+06,  -7.90245812e+05,   1.90402422e+05,
         5.94136875e+05,  -5.32940812e+05,  -1.48493200e+06,
         1.90193781e+05,  -8.47532938e+05,  -1.67251925e+06,
        -1.72157162e+06,   8.71803750e+04,  -6.39012750e+05,
         1.10912038e+06,   4.07462875e+05,   2.60609984e+05,
        -6.78775438e+05,  -1.77047488e+06,  -1.23738525e+06,
        -4.43638656e+05], dtype=float32), array([ -2.11098560e+07,   3.18114850e+06,   7.81049312e+05,
         1.62715180e+07,   3.49522500e+06,   6.53364200e+06,
         1.47808988e+06,  -8.66661600e+06,  -1.01019990e+07,
        -2.00107075e+06,   1.11079810e+07,   9.87917200e+06,
        -2.67275025e+06,  -4.66383750e+06,  -1.95521781e+05,
        -6.13199188e+05,   1.35655262e+06,   4.87699800e+06,
        -9.58135812e+05,  -6.86487700e+06,  -2.26604475e+06,
         7.23325800e+06,  -1.48680825e+06,   1.66743470e+07,
         8.85764800e+06,   5.37178000e+06,   3.09313500e+06,
         8.84103600e+06,  -4.92291700e+06,  -5.57292900e+06,
         1.14867100e+07,  -1.34211912e+06,  -7.52658950e+06,
         1.25053350e+04,  -6.29311400e+06,  -2.14787225e+06,
        -1.06839260e+07,   3.21846075e+06,   3.43456900e+06,
         6.24086875e+05,   3.33373825e+06,   3.04038625e+06,
         2.20853925e+06,   3.32279725e+06,  -4.51158550e+06,
        -6.70141250e+06,  -1.64355075e+06,  -3.96158625e+06,
        -6.13712950e+06,   8.94115900e+06,   4.98225450e+06,
        -3.57230375e+05,   1.37596270e+07,  -3.18615200e+06,
        -3.85981500e+06,   3.67635225e+06,   7.04943950e+06,
         9.29779400e+06,  -1.63930270e+07,   1.25519000e+07,
         7.54422750e+06,  -1.11847760e+07,   8.41049875e+05,
         6.56024800e+06,   5.27945350e+06,  -2.26618725e+06,
        -1.19625750e+07,   8.92205200e+06,   1.12498780e+07,
         8.96921800e+06,  -1.01096410e+07,   2.55463175e+06,
        -7.20093600e+06,  -2.53107025e+06,   1.14438530e+07,
        -1.61519120e+07,   4.75235656e+05,   1.24917950e+06,
        -8.12998450e+06,   5.88361450e+06,   2.38046275e+06,
        -7.66685950e+06,  -4.33676950e+06,   1.04513412e+06,
         3.26082075e+06,  -2.92484675e+06,  -8.14895950e+06,
         1.04373300e+06,  -4.65107800e+06,  -9.17909500e+06,
        -9.44761500e+06,   4.78103281e+05,  -3.50713600e+06,
         6.08681800e+06,   2.23607325e+06,   1.43104100e+06,
        -3.72536850e+06,  -9.71590600e+06,  -6.79076650e+06,
        -2.43446550e+06], dtype=float32), array([ -2.15312380e+07,   3.24464175e+06,   7.96657375e+05,
         1.65964770e+07,   3.56506275e+06,   6.66418700e+06,
         1.50757650e+06,  -8.83960500e+06,  -1.03037440e+07,
        -2.04106650e+06,   1.13297770e+07,   1.00764300e+07,
        -2.72615625e+06,  -4.75699650e+06,  -1.99438078e+05,
        -6.25415562e+05,   1.38362775e+06,   4.97440050e+06,
        -9.77256438e+05,  -7.00205350e+06,  -2.31123600e+06,
         7.37765550e+06,  -1.51651475e+06,   1.70073760e+07,
         9.03460500e+06,   5.47915550e+06,   3.15493850e+06,
         9.01758300e+06,  -5.02127950e+06,  -5.68424700e+06,
         1.17160010e+07,  -1.36891425e+06,  -7.67683750e+06,
         1.27574072e+04,  -6.41879800e+06,  -2.19078100e+06,
        -1.08974790e+07,   3.28273100e+06,   3.50318475e+06,
         6.36576812e+05,   3.40027250e+06,   3.10115100e+06,
         2.25264875e+06,   3.38917700e+06,  -4.60174400e+06,
        -6.83520650e+06,  -1.67634825e+06,  -4.04067200e+06,
        -6.25970000e+06,   9.11978900e+06,   5.08175450e+06,
        -3.64353562e+05,   1.40343890e+07,  -3.24981425e+06,
        -3.93690450e+06,   3.74974100e+06,   7.19030600e+06,
         9.48341800e+06,  -1.67203420e+07,   1.28026870e+07,
         7.69482950e+06,  -1.14080700e+07,   8.57846375e+05,
         6.69123200e+06,   5.38491850e+06,  -2.31138475e+06,
        -1.22014530e+07,   9.10026300e+06,   1.14745450e+07,
         9.14839400e+06,  -1.03115260e+07,   2.60561750e+06,
        -7.34468300e+06,  -2.58165000e+06,   1.16724840e+07,
        -1.64745040e+07,   4.84719844e+05,   1.27413062e+06,
        -8.29223750e+06,   6.00103050e+06,   2.42801500e+06,
        -7.81985450e+06,  -4.42332250e+06,   1.06599838e+06,
         3.32590275e+06,  -2.98322075e+06,  -8.31175900e+06,
         1.06457300e+06,  -4.74393400e+06,  -9.36238800e+06,
        -9.63626600e+06,   4.87661938e+05,  -3.57714300e+06,
         6.20838700e+06,   2.28071950e+06,   1.45957662e+06,
        -3.79971250e+06,  -9.91002100e+06,  -6.92631450e+06,
        -2.48311800e+06], dtype=float32), array([ -2.24942220e+07,   3.38979350e+06,   8.32211938e+05,
         1.73388600e+07,   3.72447725e+06,   6.96207750e+06,
         1.57509038e+06,  -9.23503700e+06,  -1.07645970e+07,
        -2.13243450e+06,   1.18366100e+07,   1.05270670e+07,
        -2.84810250e+06,  -4.96969150e+06,  -2.08330609e+05,
        -6.53468438e+05,   1.44554250e+06,   5.19690750e+06,
        -1.02099512e+06,  -7.31520250e+06,  -2.41468050e+06,
         7.70766250e+06,  -1.58427550e+06,   1.77678340e+07,
         9.43868500e+06,   5.72401200e+06,   3.29603075e+06,
         9.42094000e+06,  -5.24582600e+06,  -5.93835800e+06,
         1.22400600e+07,  -1.43014875e+06,  -8.02020750e+06,
         1.34071592e+04,  -6.70579900e+06,  -2.28858775e+06,
        -1.13846370e+07,   3.42949200e+06,   3.65983700e+06,
         6.64980125e+05,   3.55238850e+06,   3.23975550e+06,
         2.35330300e+06,   3.54076175e+06,  -4.80749250e+06,
        -7.14097400e+06,  -1.75141812e+06,  -4.22144450e+06,
        -6.53970750e+06,   9.52760400e+06,   5.30903500e+06,
        -3.80692125e+05,   1.46620760e+07,  -3.39503700e+06,
        -4.11299250e+06,   3.91760625e+06,   7.51181200e+06,
         9.90760200e+06,  -1.74682580e+07,   1.33753090e+07,
         8.03907750e+06,  -1.19183490e+07,   8.96231062e+05,
         6.99061200e+06,   5.62572100e+06,  -2.41496400e+06,
        -1.27471590e+07,   9.50718300e+06,   1.19877710e+07,
         9.55755000e+06,  -1.07727290e+07,   2.72227250e+06,
        -7.67330300e+06,  -2.69695600e+06,   1.21942910e+07,
        -1.72114520e+07,   5.06412438e+05,   1.33109875e+06,
        -8.66308500e+06,   6.26948150e+06,   2.53662300e+06,
        -8.16987050e+06,  -4.62117600e+06,   1.11372050e+06,
         3.47461450e+06,  -3.11667525e+06,  -8.68349000e+06,
         1.11213662e+06,  -4.95608200e+06,  -9.78118000e+06,
        -1.00672350e+07,   5.09340656e+05,  -3.73717450e+06,
         6.48595600e+06,   2.38269300e+06,   1.52508000e+06,
        -3.96987150e+06,  -1.03532290e+07,  -7.23623150e+06,
        -2.59413025e+06], dtype=float32), array([ -4.34808120e+07,   6.55220250e+06,   1.60897650e+06,
         3.35150800e+07,   7.19925550e+06,   1.34586580e+07,
         3.04379550e+06,  -1.78507980e+07,  -2.08076140e+07,
        -4.12189550e+06,   2.28793400e+07,   2.03483840e+07,
        -5.50522250e+06,  -9.60654500e+06,  -4.03024281e+05,
        -1.26238725e+06,   2.79417650e+06,   1.00454440e+07,
        -1.97329738e+06,  -1.41396650e+07,  -4.66644900e+06,
         1.48981780e+07,  -3.06328525e+06,   3.43446880e+07,
         1.82440820e+07,   1.10651100e+07,   6.37150150e+06,
         1.82100920e+07,  -1.01402970e+07,  -1.14797420e+07,
         2.36595360e+07,  -2.76398475e+06,  -1.55028810e+07,
         2.58508027e+04,  -1.29630860e+07,  -4.42464100e+06,
        -2.20066280e+07,   6.62915850e+06,   7.07447050e+06,
         1.28610212e+06,   6.86622150e+06,   6.26279500e+06,
         4.54917950e+06,   6.84378800e+06,  -9.29319700e+06,
        -1.38035780e+07,  -3.38467925e+06,  -8.15963150e+06,
        -1.26407000e+07,   1.84161700e+07,   1.02620320e+07,
        -7.35521500e+05,   2.83407420e+07,  -6.56357450e+06,
        -7.94963450e+06,   7.57200050e+06,   1.45209910e+07,
         1.91510840e+07,  -3.37646600e+07,   2.58531120e+07,
         1.55387320e+07,  -2.30381280e+07,   1.73232650e+06,
         1.35119130e+07,   1.08748170e+07,  -4.66648650e+06,
        -2.46389220e+07,   1.83773500e+07,   2.31718140e+07,
         1.84742820e+07,  -2.08234580e+07,   5.26177100e+06,
        -1.48319410e+07,  -5.21420950e+06,   2.35715720e+07,
        -3.32690000e+07,   9.78763812e+05,   2.57315825e+06,
        -1.67451360e+07,   1.21182170e+07,   4.90338050e+06,
        -1.57906240e+07,  -8.93258100e+06,   2.15249075e+06,
         6.71591950e+06,  -6.02421300e+06,  -1.67850040e+07,
         2.14983725e+06,  -9.57999200e+06,  -1.89058080e+07,
        -1.94600260e+07,   9.85056125e+05,  -7.22321900e+06,
         1.25371910e+07,   4.60576050e+06,   2.94647475e+06,
        -7.67285550e+06,  -2.00125880e+07,  -1.39871090e+07,
        -5.01452450e+06], dtype=float32), array([ -4.34840200e+07,   6.55265800e+06,   1.60909962e+06,
         3.35175580e+07,   7.19987950e+06,   1.34596010e+07,
         3.04405025e+06,  -1.78520880e+07,  -2.08090940e+07,
        -4.12220400e+06,   2.28808320e+07,   2.03500360e+07,
        -5.50564450e+06,  -9.60719200e+06,  -4.03049312e+05,
        -1.26248438e+06,   2.79435025e+06,   1.00461510e+07,
        -1.97347562e+06,  -1.41406080e+07,  -4.66678800e+06,
         1.48992650e+07,  -3.06348250e+06,   3.43472240e+07,
         1.82453100e+07,   1.10658090e+07,   6.37193400e+06,
         1.82115280e+07,  -1.01410090e+07,  -1.14805610e+07,
         2.36614440e+07,  -2.76420400e+06,  -1.55041230e+07,
         2.58533281e+04,  -1.29641710e+07,  -4.42497950e+06,
        -2.20084840e+07,   6.62957250e+06,   7.07498800e+06,
         1.28619050e+06,   6.86670100e+06,   6.26320200e+06,
         4.54947350e+06,   6.84435750e+06,  -9.29380900e+06,
        -1.38045690e+07,  -3.38492850e+06,  -8.16020650e+06,
        -1.26417390e+07,   1.84176060e+07,   1.02627820e+07,
        -7.35571562e+05,   2.83425820e+07,  -6.56404100e+06,
        -7.95024800e+06,   7.57257650e+06,   1.45221870e+07,
         1.91524400e+07,  -3.37673360e+07,   2.58549380e+07,
         1.55399040e+07,  -2.30397060e+07,   1.73244200e+06,
         1.35129000e+07,   1.08756200e+07,  -4.66683900e+06,
        -2.46409840e+07,   1.83787380e+07,   2.31735580e+07,
         1.84757840e+07,  -2.08250040e+07,   5.26221950e+06,
        -1.48329280e+07,  -5.21458850e+06,   2.35731640e+07,
        -3.32714800e+07,   9.78853500e+05,   2.57334500e+06,
        -1.67463760e+07,   1.21190100e+07,   4.90378350e+06,
        -1.57918530e+07,  -8.93331200e+06,   2.15265225e+06,
         6.71636000e+06,  -6.02470500e+06,  -1.67862860e+07,
         2.15000375e+06,  -9.58064500e+06,  -1.89072940e+07,
        -1.94614340e+07,   9.85128062e+05,  -7.22376400e+06,
         1.25380400e+07,   4.60610950e+06,   2.94671850e+06,
        -7.67339300e+06,  -2.00140040e+07,  -1.39881080e+07,
        -5.01486700e+06], dtype=float32), array([ -4.42833600e+07,   6.67320850e+06,   1.63866788e+06,
         3.41341520e+07,   7.33222750e+06,   1.37071170e+07,
         3.10009800e+06,  -1.81804780e+07,  -2.11917920e+07,
        -4.19808150e+06,   2.33019280e+07,   2.07243120e+07,
        -5.60691550e+06,  -9.78399700e+06,  -4.10448406e+05,
        -1.28574538e+06,   2.84579425e+06,   1.02310370e+07,
        -2.00980550e+06,  -1.44007240e+07,  -4.75270200e+06,
         1.51734240e+07,  -3.11982625e+06,   3.49792000e+07,
         1.85811840e+07,   1.12692870e+07,   6.48920150e+06,
         1.85467280e+07,  -1.03276270e+07,  -1.16916410e+07,
         2.40967860e+07,  -2.81509725e+06,  -1.57892300e+07,
         2.63387715e+04,  -1.32025760e+07,  -4.50628800e+06,
        -2.24132900e+07,   6.75160300e+06,   7.20513150e+06,
         1.30979875e+06,   6.99302750e+06,   6.37840750e+06,
         4.63316250e+06,   6.97030250e+06,  -9.46483700e+06,
        -1.40584470e+07,  -3.44728825e+06,  -8.31029500e+06,
        -1.28741890e+07,   1.87566340e+07,   1.04516540e+07,
        -7.49117688e+05,   2.88640120e+07,  -6.68472450e+06,
        -8.09668900e+06,   7.71198150e+06,   1.47894240e+07,
         1.95049440e+07,  -3.43883200e+07,   2.63308700e+07,
         1.58256620e+07,  -2.34636000e+07,   1.76430750e+06,
         1.37615840e+07,   1.10757350e+07,  -4.75276450e+06,
        -2.50940920e+07,   1.87167380e+07,   2.35997780e+07,
         1.88157220e+07,  -2.12080600e+07,   5.35900650e+06,
        -1.51060510e+07,  -5.31039950e+06,   2.40068780e+07,
        -3.38836440e+07,   9.96854000e+05,   2.62070300e+06,
        -1.70546680e+07,   1.23421940e+07,   4.99395750e+06,
        -1.60826650e+07,  -9.09754200e+06,   2.19228475e+06,
         6.83997400e+06,  -6.13555750e+06,  -1.70948800e+07,
         2.18957250e+06,  -9.75688800e+06,  -1.92549560e+07,
        -1.98194460e+07,   1.00320544e+06,  -7.35680550e+06,
         1.27687690e+07,   4.69082900e+06,   3.00103625e+06,
        -7.81461450e+06,  -2.03822900e+07,  -1.42453810e+07,
        -5.10712400e+06], dtype=float32), array([ -4.68796840e+07,   7.06457550e+06,   1.73442200e+06,
         3.61353400e+07,   7.76217000e+06,   1.45096760e+07,
         3.28245800e+06,  -1.92463240e+07,  -2.24343020e+07,
        -4.44417600e+06,   2.46681940e+07,   2.19392040e+07,
        -5.93572650e+06,  -1.03571500e+07,  -4.34247250e+05,
        -1.36175738e+06,   3.01257825e+06,   1.08305680e+07,
        -2.12777000e+06,  -1.52451380e+07,  -5.03211850e+06,
         1.60632580e+07,  -3.30196575e+06,   3.70298040e+07,
         1.96708920e+07,   1.19293980e+07,   6.86924450e+06,
         1.96341540e+07,  -1.09325550e+07,  -1.23760110e+07,
         2.55091540e+07,  -2.98051550e+06,  -1.67147420e+07,
         2.80034297e+04,  -1.39756220e+07,  -4.76953450e+06,
        -2.37266100e+07,   7.14727050e+06,   7.62758700e+06,
         1.38600362e+06,   7.40331350e+06,   6.75202050e+06,
         4.90446700e+06,   7.37915000e+06,  -1.00192200e+07,
        -1.48822080e+07,  -3.65002000e+06,  -8.79780800e+06,
        -1.36293920e+07,   1.98561920e+07,   1.10642070e+07,
        -7.93296938e+05,   3.05569220e+07,  -7.07576450e+06,
        -8.57174900e+06,   8.16463400e+06,   1.56553480e+07,
         2.06480340e+07,  -3.64053400e+07,   2.78753980e+07,
         1.67541920e+07,  -2.48388720e+07,   1.86772375e+06,
         1.45689190e+07,   1.17245560e+07,  -5.03258600e+06,
        -2.65659080e+07,   1.98139900e+07,   2.49832780e+07,
         1.99183940e+07,  -2.24514100e+07,   5.67340150e+06,
        -1.59915440e+07,  -5.62082100e+06,   2.54142000e+07,
        -3.58701240e+07,   1.05537688e+06,   2.77423675e+06,
        -1.80545280e+07,   1.30659910e+07,   5.28655000e+06,
        -1.70262180e+07,  -9.63094500e+06,   2.32101575e+06,
         7.24134300e+06,  -6.49542400e+06,  -1.80971480e+07,
         2.31767850e+06,  -1.03287880e+07,  -2.03845320e+07,
        -2.09808740e+07,   1.06159050e+06,  -7.78848550e+06,
         1.35173830e+07,   4.96577950e+06,   3.17805850e+06,
        -8.27338100e+06,  -2.15768600e+07,  -1.50808560e+07,
        -5.40639900e+06], dtype=float32), array([ -4.70423720e+07,   7.08920350e+06,   1.74042325e+06,
         3.62608840e+07,   7.78907800e+06,   1.45601370e+07,
         3.29386975e+06,  -1.93132580e+07,  -2.25120340e+07,
        -4.45963400e+06,   2.47537940e+07,   2.20154140e+07,
        -5.95636250e+06,  -1.03930680e+07,  -4.35747688e+05,
        -1.36653550e+06,   3.02304550e+06,   1.08681650e+07,
        -2.13517475e+06,  -1.52980850e+07,  -5.04965850e+06,
         1.61192110e+07,  -3.31337100e+06,   3.71581840e+07,
         1.97392160e+07,   1.19706770e+07,   6.89302650e+06,
         1.97020980e+07,  -1.09705330e+07,  -1.24189360e+07,
         2.55977600e+07,  -2.99089500e+06,  -1.67728090e+07,
         2.81129336e+04,  -1.40240520e+07,  -4.78602450e+06,
        -2.38088040e+07,   7.17215800e+06,   7.65396450e+06,
         1.39078012e+06,   7.42895150e+06,   6.77534700e+06,
         4.92149750e+06,   7.40482900e+06,  -1.00539970e+07,
        -1.49338160e+07,  -3.66274100e+06,  -8.82840000e+06,
        -1.36767520e+07,   1.99249900e+07,   1.11026690e+07,
        -7.96074812e+05,   3.06631820e+07,  -7.10021350e+06,
        -8.60152700e+06,   8.19308950e+06,   1.57094820e+07,
         2.07196900e+07,  -3.65314080e+07,   2.79722200e+07,
         1.68123940e+07,  -2.49251680e+07,   1.87420000e+06,
         1.46194130e+07,   1.17652400e+07,  -5.05013350e+06,
        -2.66582900e+07,   1.98827520e+07,   2.50698320e+07,
         1.99875460e+07,  -2.25294160e+07,   5.69308800e+06,
        -1.60470550e+07,  -5.64026550e+06,   2.55020640e+07,
        -3.59946000e+07,   1.05904225e+06,   2.78388625e+06,
        -1.81171140e+07,   1.31113200e+07,   5.30486700e+06,
        -1.70854240e+07,  -9.66439300e+06,   2.32908975e+06,
         7.26640950e+06,  -6.51810300e+06,  -1.81601200e+07,
         2.32571475e+06,  -1.03646840e+07,  -2.04554740e+07,
        -2.10539460e+07,   1.06522950e+06,  -7.81560950e+06,
         1.35644520e+07,   4.98302650e+06,   3.18917700e+06,
        -8.30213650e+06,  -2.16517580e+07,  -1.51332250e+07,
        -5.42507350e+06], dtype=float32), array([ -5.71518880e+07,   8.61264600e+06,   2.11454100e+06,
         4.40531320e+07,   9.46295000e+06,   1.76894980e+07,
         4.00144425e+06,  -2.34632600e+07,  -2.73501140e+07,
        -5.41813700e+06,   3.00737040e+07,   2.67464840e+07,
        -7.23640100e+06,  -1.26266480e+07,  -5.29483375e+05,
        -1.65999525e+06,   3.67274125e+06,   1.32038500e+07,
        -2.59403700e+06,  -1.85855440e+07,  -6.13447150e+06,
         1.95829960e+07,  -4.02566775e+06,   4.51436680e+07,
         2.39809000e+07,   1.45432810e+07,   8.37434550e+06,
         2.39359140e+07,  -1.33280510e+07,  -1.50882460e+07,
         3.10988760e+07,  -3.63347400e+06,  -2.03772840e+07,
         3.41330039e+04,  -1.70380020e+07,  -5.81466450e+06,
        -2.89256280e+07,   8.71336800e+06,   9.29887900e+06,
         1.68983162e+06,   9.02534000e+06,   8.23155300e+06,
         5.97922350e+06,   8.99599300e+06,  -1.22146360e+07,
        -1.81432540e+07,  -4.44969250e+06,  -1.07255470e+07,
        -1.66157060e+07,   2.42071260e+07,   1.34886720e+07,
        -9.67023250e+05,   3.72524480e+07,  -8.62622900e+06,
        -1.04498460e+07,   9.95360100e+06,   1.90861580e+07,
         2.51721580e+07,  -4.43820040e+07,   3.39826440e+07,
         2.04250620e+07,  -3.02813180e+07,   2.27699800e+06,
         1.77611480e+07,   1.42936900e+07,  -6.13502550e+06,
        -3.23865260e+07,   2.41555860e+07,   3.04579240e+07,
         2.42831980e+07,  -2.73704760e+07,   6.91646250e+06,
        -1.94959200e+07,  -6.85255450e+06,   3.09826460e+07,
        -4.37301960e+07,   1.28656450e+06,   3.38229350e+06,
        -2.20106920e+07,   1.59288300e+07,   6.44495250e+06,
        -2.07567200e+07,  -1.17411910e+07,   2.82959800e+06,
         8.82792900e+06,  -7.91872200e+06,  -2.20627740e+07,
         2.82552825e+06,  -1.25920590e+07,  -2.48509040e+07,
        -2.55782560e+07,   1.29425450e+06,  -9.49507300e+06,
         1.64792540e+07,   6.05403900e+06,   3.87409250e+06,
        -1.00860410e+07,  -2.63047880e+07,  -1.83855040e+07,
        -6.59098800e+06], dtype=float32), array([ -7.35222400e+07,   1.10797930e+07,   2.71940375e+06,
         5.66713400e+07,   1.21737240e+07,   2.27539600e+07,
         5.14907950e+06,  -3.01845780e+07,  -3.51841600e+07,
        -6.97006300e+06,   3.86877760e+07,   3.44067600e+07,
        -9.30916800e+06,  -1.62426320e+07,  -6.80742312e+05,
        -2.13685875e+06,   4.72502650e+06,   1.69860500e+07,
        -3.33739850e+06,  -2.39096180e+07,  -7.89337700e+06,
         2.51925260e+07,  -5.17678650e+06,   5.80743520e+07,
         3.08505520e+07,   1.87078280e+07,   1.07723390e+07,
         3.07923780e+07,  -1.71449560e+07,  -1.94076960e+07,
         4.00059040e+07,  -4.67497100e+06,  -2.62140100e+07,
         4.42285547e+04,  -2.19160140e+07,  -7.47851150e+06,
        -3.72099200e+07,   1.12093350e+07,   1.19621770e+07,
         2.17258475e+06,   1.16108270e+07,   1.05886230e+07,
         7.69120250e+06,   1.15734690e+07,  -1.57125380e+07,
        -2.33392080e+07,  -5.72578950e+06,  -1.37979540e+07,
        -2.13757760e+07,   3.11407660e+07,   1.73523820e+07,
        -1.24447850e+06,   4.79236520e+07,  -1.10950430e+07,
        -1.34439690e+07,   1.28060660e+07,   2.45509500e+07,
         3.23821900e+07,  -5.70961040e+07,   4.37184640e+07,
         2.62761720e+07,  -3.89533720e+07,   2.92921450e+06,
         2.28495020e+07,   1.83866880e+07,  -7.89490450e+06,
        -4.16657080e+07,   3.10744860e+07,   3.91816920e+07,
         3.12379100e+07,  -3.52106080e+07,   8.89791800e+06,
        -2.50798340e+07,  -8.81324200e+06,   3.98562280e+07,
