[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
        -1.04144245e-01,  -2.79381371e+00,   4.43124485e+00,
         3.29977822e+00,   3.17621064e+00,   2.53029323e+00,
         6.12985611e+00,   1.04014122e+00,   4.53292227e+00,
         2.21876073e+00,   7.58780336e+00,   1.90095425e+00,
         6.36358261e+00,  -4.57941866e+00,   3.22784352e+00,
         5.43596840e+00,  -2.40110493e+00], dtype=float32), array([ -2.10547662e+00,  -1.95678067e+00,   7.25014591e+00,
        -4.80909586e+00,  -6.12455988e+00,  -3.42870998e+00,
        -4.56085771e-01,  -2.82954454e+00,   1.90687823e+00,
        -5.67873955e+00,  -1.43529463e+00,   7.69675636e+00,
        -2.19328904e+00,   2.75975180e+00,   2.40680480e+00,
         4.76473951e+00,   2.64316797e+00,   3.21588802e+00,
        -2.20024419e+00,   7.78651810e+00,  -1.35534799e+00,
        -4.22984934e+00,  -5.02429962e+00,   3.27185583e+00,
         1.17164600e+00,  -1.30143031e-01,   1.21759069e+00,
        -3.22223401e+00,   4.49699879e+00,   9.31571245e-01,
         1.06461191e+01,  -2.33731174e+00,  -4.09757376e+00,
         2.07268551e-01,   5.34971142e+00,  -1.09544134e+01,
        -4.91141462e+00,  -2.95238137e+00,   3.74297071e+00,
         2.14440465e+00,  -9.29118931e-01,   1.35250413e+00,
        -4.37573910e+00,  -1.64225197e+00,  -5.96564627e+00,
        -3.93770719e+00,  -4.16410828e+00,   2.87820077e+00,
        -2.82856870e+00,   3.16493583e+00,  -1.30968819e+01,
         2.13093185e+00,  -7.20708430e-01,   1.52043760e+00,
         1.67919278e+00,   4.40349668e-01,   1.50191987e+00,
         2.57221746e+00,   1.84579563e+00,   2.39097548e+00,
         3.52244288e-01,   1.27850199e+00,   1.45748168e-01,
         6.10739589e-01,  -9.03538048e-01,  -9.33066130e-01,
         4.18721962e+00,   1.43618894e+00,   5.01949263e+00,
        -1.12359357e+00,  -3.64379930e+00,  -4.25017738e+00,
        -2.16911960e+00,  -8.06995451e-01,  -1.32209361e+00,
         1.30008781e+00,   5.43682957e+00,  -2.75757980e+00,
         3.25039935e+00,   4.43619061e+00,  -1.29388165e+00,
        -2.56660771e+00,   7.30622530e-01,  -7.48835146e-01,
        -1.23677170e+00,   1.45689905e+00,   3.94031692e+00,
         6.80077314e-01,   1.89693284e+00,  -2.50984597e+00,
         1.12673903e+00,  -6.71762466e+00,  -1.62944674e+00,
         6.87314510e-01,  -5.70624495e+00,  -3.55556345e+00,
         2.43786597e+00,   3.50436616e+00,   1.14995968e+00,
         1.23604214e+00,  -4.72904950e-01,  -3.91124725e+00,
        -1.40874732e+00,  -3.69408369e+00,  -3.47935700e+00,
         9.60348892e+00,  -2.07821548e-01,   4.50043249e+00,
        -2.46757030e+00,   1.91231525e+00,   2.46275759e+00,
        -7.54385042e+00,  -5.60208738e-01,  -1.54527903e+00,
        -2.65961528e+00,   4.11521405e-01,   6.75008297e+00,
        -3.44877458e+00,   2.76416326e+00,  -1.27502718e+01,
        -1.56671607e+00,  -4.01855564e+00,   3.43007946e+00,
         1.67628849e+00,   3.98804806e-03,   3.71520376e+00,
         7.13585973e-01,  -3.46143174e+00,  -1.80181110e+00,
         6.03033972e+00,   3.79926062e+00,  -4.40595448e-01,
        -4.58983272e-01,  -7.89836422e-03,  -5.60628080e+00,
         4.58428375e-02,  -5.10798788e+00,  -1.67272377e+00,
         8.85114014e-01,   3.18760872e+00,   1.58331156e+00,
        -2.49550462e+00,   3.57626486e+00,   3.06610799e+00,
         1.41638207e+00,   1.80861878e+00,   7.15554774e-01,
         4.34849167e+00,  -3.11073589e+00,   2.87214136e+00,
        -1.98680949e+00,  -3.55032301e+00,   3.03125858e-01,
         6.48882031e-01,  -1.87861490e+00,   5.80663347e+00,
        -1.44873786e+00,  -3.81369877e+00,   5.14967108e+00,
         6.55882597e-01,  -2.21825570e-01,  -1.30932140e+00,
        -2.51956844e+00,   3.39206553e+00,   2.79851735e-01,
        -1.84957099e+00,   3.05224013e+00,  -4.25016022e+00,
        -5.45884657e+00,   4.34544384e-01,  -1.55467188e+00,
         1.35657251e+00,  -3.56090665e+00,  -3.94348288e+00,
         3.60654294e-03,  -7.60931158e+00,   8.14597547e-01,
         6.58405423e-01,   8.64052057e-01,   7.77297437e-01,
        -3.95107818e+00,   1.44937646e+00,  -3.81344151e+00,
        -8.43699872e-02,  -2.78466487e+00,   4.46464396e+00,
         3.28349710e+00,   3.19416022e+00,   2.54467869e+00,
         6.16983223e+00,   9.94945288e-01,   4.56525755e+00,
         2.25103354e+00,   7.64110708e+00,   1.91633976e+00,
         6.37817669e+00,  -4.62147331e+00,   3.27884603e+00,
         5.49217749e+00,  -2.41133261e+00], dtype=float32), array([ -2.36560750e+00,  -1.98349726e+00,   7.43655920e+00,
        -4.94989967e+00,  -6.35266018e+00,  -3.53720140e+00,
        -6.11975074e-01,  -3.08185387e+00,   2.06994200e+00,
        -6.01465511e+00,  -1.58501804e+00,   8.16383266e+00,
        -2.21850586e+00,   2.78479242e+00,   2.56928802e+00,
         5.17017508e+00,   2.63464952e+00,   3.69216275e+00,
        -2.52670908e+00,   7.83288479e+00,  -1.19178140e+00,
        -4.44988346e+00,  -5.04777527e+00,   3.31564021e+00,
         1.12941182e+00,  -1.77971944e-01,   1.28452480e+00,
        -3.23008919e+00,   4.57364178e+00,   9.98597860e-01,
         1.10890284e+01,  -2.44072366e+00,  -4.34988022e+00,
         1.52130872e-01,   5.41907883e+00,  -1.13668642e+01,
        -5.02617741e+00,  -3.09993505e+00,   3.89194798e+00,
         2.30162549e+00,  -1.14884353e+00,   1.16216052e+00,
        -4.51911354e+00,  -1.59064794e+00,  -6.09181213e+00,
        -4.01322746e+00,  -4.52322769e+00,   3.32528067e+00,
        -3.10816813e+00,   3.52778482e+00,  -1.34023781e+01,
         1.96589267e+00,  -8.35549653e-01,   1.60761476e+00,
         1.79308391e+00,   3.64482075e-01,   1.25709367e+00,
         2.75955009e+00,   1.86992967e+00,   2.49971914e+00,
         2.08838165e-01,   1.56314325e+00,   1.84578121e-01,
         5.42816579e-01,  -1.02354479e+00,  -1.16304433e+00,
         4.20507193e+00,   1.50910497e+00,   4.79636717e+00,
        -1.16356754e+00,  -3.54611468e+00,  -4.45430517e+00,
        -2.30979538e+00,  -7.72771120e-01,  -1.33971989e+00,
         1.52745950e+00,   5.79505110e+00,  -3.12094593e+00,
         3.40484476e+00,   4.72431803e+00,  -1.29388165e+00,
        -2.77537060e+00,   8.52335930e-01,  -7.23727942e-01,
        -1.31572413e+00,   1.53512812e+00,   4.36928749e+00,
         8.26500356e-01,   2.05692434e+00,  -2.50671124e+00,
         1.30673039e+00,  -6.96742058e+00,  -1.61551368e+00,
         5.42784214e-01,  -5.95619965e+00,  -3.51953340e+00,
         2.58706260e+00,   3.69243288e+00,   1.25947523e+00,
         1.27944243e+00,  -8.14979553e-01,  -4.03224468e+00,
        -1.49292934e+00,  -3.83130550e+00,  -3.59397507e+00,
         1.00741062e+01,  -9.03447866e-02,   4.62294769e+00,
        -2.65743589e+00,   2.07774925e+00,   2.48215485e+00,
        -7.78627205e+00,  -5.82509816e-01,  -1.57056761e+00,
        -2.85578513e+00,   4.03246164e-01,   7.14077806e+00,
        -3.59020758e+00,   2.87212157e+00,  -1.31918268e+01,
        -1.63548386e+00,  -4.17933273e+00,   3.63759613e+00,
         1.70593703e+00,  -7.03056157e-02,   3.60358381e+00,
         7.33688414e-01,  -3.22157574e+00,  -1.97590828e+00,
         6.34580374e+00,   3.80887318e+00,  -3.16164434e-01,
        -4.25406396e-01,   5.47637008e-02,  -5.71861029e+00,
         8.74556229e-03,  -5.19598103e+00,  -1.61613965e+00,
         7.88837492e-01,   3.30220222e+00,   1.65469170e+00,
        -2.70728207e+00,   3.55019355e+00,   3.10134506e+00,
         1.33557546e+00,   1.73799586e+00,   5.90180814e-01,
         4.74298191e+00,  -3.26073766e+00,   3.20109177e+00,
        -1.98940384e+00,  -3.76548004e+00,   2.64762610e-01,
         5.16732812e-01,  -1.95679688e+00,   5.79944992e+00,
        -1.53844774e+00,  -3.81203246e+00,   5.34268808e+00,
         8.36915970e-01,  -2.63885200e-01,  -1.45534885e+00,
        -2.25557017e+00,   3.45181012e+00,   1.37269303e-01,
        -1.97850418e+00,   3.11701608e+00,  -4.27213955e+00,
        -5.48277092e+00,   9.15597975e-02,  -1.43320572e+00,
         1.55172539e+00,  -4.00341272e+00,  -4.26499653e+00,
        -8.69176388e-02,  -7.85481834e+00,   9.75300610e-01,
         5.65764129e-01,   8.83527160e-01,   6.80798113e-01,
        -3.94727874e+00,   1.38995194e+00,  -3.95773244e+00,
         2.74485052e-02,  -2.85941100e+00,   4.75929546e+00,
         3.51246142e+00,   3.30802011e+00,   2.88127804e+00,
         6.25809193e+00,   1.05895483e+00,   4.71544647e+00,
         2.22847819e+00,   7.80235910e+00,   2.02472687e+00,
         6.84455585e+00,  -4.67003393e+00,   3.50810218e+00,
         5.91754580e+00,  -2.77040720e+00], dtype=float32), array([ -2.49114871,  -1.98710883,   7.52868557,  -4.95141315,
        -6.35099649,  -3.52791262,  -0.65785462,  -3.21489668,
         2.07778263,  -6.03208208,  -1.69485772,   8.25669384,
        -2.29013467,   2.81295466,   2.63596725,   5.20794725,
         2.62485766,   3.71734142,  -2.52997684,   7.87883186,
        -1.14040494,  -4.53076696,  -5.1011219 ,   3.35876989,
         1.08246648,  -0.10855948,   1.30666721,  -3.18120575,
         4.5980792 ,   1.01437366,  11.31086254,  -2.42233276,
        -4.41778469,   0.22049999,   5.38195324, -11.48731136,
        -5.16436243,  -3.09474349,   3.8440721 ,   2.34735227,
        -1.17542636,   1.1890465 ,  -4.59432936,  -1.58075631,
        -6.13361835,  -4.04816294,  -4.62488461,   3.34640956,
        -3.24153805,   3.61834097, -13.55281734,   1.93288124,
        -0.81874526,   1.58994424,   1.8443017 ,   0.37121007,
         1.19948518,   2.79000425,   1.79047036,   2.5721581 ,
         0.14409694,   1.66798627,   0.18354955,   0.59676611,
        -0.98902321,  -1.27787685,   4.33529615,   1.59461904,
         4.71792603,  -1.19055796,  -3.53967977,  -4.49875784,
        -2.32328916,  -0.74083799,  -1.42363477,   1.56168699,
         5.93491077,  -3.15146804,   3.39929247,   4.82730055,
        -1.35154927,  -2.78145123,   0.98087156,  -0.73732346,
        -1.33041179,   1.56637311,   4.45105839,   0.91866148,
         2.06497884,  -2.56027603,   1.33662188,  -6.98744535,
        -1.61921287,   0.58331692,  -6.00949478,  -3.5608995 ,
         2.57891393,   3.68528676,   1.22672975,   1.22569418,
        -0.91066974,  -4.06715918,  -1.52949655,  -3.79330611,
        -3.66252804,  10.22930622,  -0.03065964,   4.65843296,
        -2.6264956 ,   2.15080237,   2.52105927,  -7.93770695,
        -0.56689036,  -1.60998333,  -2.90245461,   0.37580806,
         7.15194893,  -3.60003114,   2.89809465, -13.27899551,
        -1.58001959,  -4.19336462,   3.66807795,   1.68670082,
        -0.04810565,   3.57843018,   0.72182095,  -3.18048596,
        -2.02749634,   6.44208431,   3.858114  ,  -0.30279967,
        -0.41884685,   0.04635186,  -5.71299887,   0.02806772,
        -5.22826385,  -1.65611243,   0.84040213,   3.44141841,
         1.64697766,  -2.75476456,   3.59856772,   3.16159344,
         1.31523716,   1.67815471,   0.63380837,   4.81652021,
        -3.34412527,   3.26423836,  -2.06106949,  -3.81134558,
         0.27420211,   0.48782852,  -2.0032177 ,   5.81741858,
        -1.56410098,  -3.77127862,   5.35422421,   0.77695417,
        -0.25245333,  -1.5468539 ,  -2.1414659 ,   3.42287922,
         0.1936655 ,  -2.12489605,   3.06451488,  -4.28730583,
        -5.58684206,   0.15336969,  -1.40522981,   1.57116079,
        -4.07078791,  -4.38611364,  -0.09544303,  -7.92137671,
         0.98794317,   0.45620412,   0.86544007,   0.68981993,
        -3.93588877,   1.32329214,  -4.01203775,   0.02771511,
        -2.87734437,   4.9079318 ,   3.50897503,   3.38072157,
         2.97899294,   6.26587248,   1.08141279,   4.79549551,
         2.23895264,   7.85285759,   2.09554458,   6.9627161 ,
        -4.61147928,   3.52818799,   5.97347355,  -2.83140635], dtype=float32), array([ -2.50052094,  -2.01019907,   7.57725859,  -4.98272705,
        -6.37946033,  -3.53891039,  -0.66685212,  -3.21927762,
         2.09245038,  -6.04028988,  -1.6765399 ,   8.31951618,
        -2.3184073 ,   2.80369878,   2.62298155,   5.19336128,
         2.64209032,   3.70238805,  -2.52688527,   7.89564037,
        -1.16332138,  -4.47013807,  -5.10829687,   3.36781025,
         1.05786777,  -0.10997851,   1.3226341 ,  -3.19939303,
         4.60263872,   1.02718163,  11.33746624,  -2.41096377,
        -4.4433012 ,   0.20707203,   5.45148659, -11.52921867,
        -5.15561676,  -3.06749678,   3.88047814,   2.37717342,
        -1.16043508,   1.18744183,  -4.65023041,  -1.57244015,
        -6.14089298,  -4.09030247,  -4.63738823,   3.33558178,
        -3.26995277,   3.62436748, -13.62917995,   1.90861702,
        -0.82601482,   1.62011075,   1.8310523 ,   0.36897951,
         1.18351698,   2.82538056,   1.81943738,   2.5802393 ,
         0.16922037,   1.69456601,   0.17234629,   0.57632536,
        -0.96962368,  -1.27303278,   4.38042068,   1.56024909,
         4.76305103,  -1.20453894,  -3.55177283,  -4.52369547,
        -2.2923696 ,  -0.72892922,  -1.44684029,   1.53896427,
         5.9859972 ,  -3.17828774,   3.40321255,   4.85661793,
        -1.3673501 ,  -2.81478024,   0.96143943,  -0.72112155,
        -1.34646356,   1.51557148,   4.45838881,   0.91227323,
         2.09817338,  -2.58403277,   1.34300005,  -6.99311304,
        -1.6114558 ,   0.58833063,  -6.068892  ,  -3.57951045,
         2.58578324,   3.71059203,   1.22766697,   1.22243237,
        -0.89740074,  -4.07958937,  -1.5277189 ,  -3.82937479,
        -3.68175149,  10.26929379,  -0.01794134,   4.67594719,
        -2.67311406,   2.18015862,   2.53354287,  -7.99478292,
        -0.5554738 ,  -1.61298585,  -2.8713634 ,   0.32784662,
         7.17405987,  -3.61725092,   2.8925662 , -13.31894588,
        -1.61273217,  -4.22561884,   3.71226263,   1.69333899,
        -0.06048077,   3.58908248,   0.7196064 ,  -3.19954348,
        -2.04878163,   6.48277712,   3.87341928,  -0.31744698,
        -0.44298461,   0.03224348,  -5.70543003,   0.03133952,
        -5.2660017 ,  -1.64439583,   0.83891857,   3.4491868 ,
         1.61919892,  -2.75574255,   3.63952708,   3.19082594,
         1.31806111,   1.6833111 ,   0.62783188,   4.86756706,
        -3.34752917,   3.26185155,  -2.06659126,  -3.8421998 ,
         0.27972096,   0.49453336,  -2.01680231,   5.81903839,
        -1.56422126,  -3.77296901,   5.40210199,   0.76481175,
        -0.25140584,  -1.54918373,  -2.1149087 ,   3.44356847,
         0.19337845,  -2.13698077,   3.10025716,  -4.26339054,
        -5.61843443,   0.15682922,  -1.39594567,   1.55241954,
        -4.08473969,  -4.38704491,  -0.07432602,  -7.96182966,
         0.99998486,   0.44386125,   0.84444243,   0.65643585,
        -3.92790937,   1.3268255 ,  -4.03147221,   0.01705807,
        -2.891747  ,   4.93016005,   3.49633312,   3.40083528,
         2.99426007,   6.31150103,   1.07885468,   4.80623484,
         2.23595142,   7.87976456,   2.10817933,   6.97891378,
        -4.62388277,   3.57405782,   6.02525616,  -2.85907173], dtype=float32), array([ -2.49382257e+00,  -2.00030017e+00,   7.54132891e+00,
        -5.01018476e+00,  -6.44298553e+00,  -3.55919838e+00,
        -6.45973921e-01,  -3.27751446e+00,   2.05145407e+00,
        -6.05693722e+00,  -1.67934251e+00,   8.34907722e+00,
        -2.28633857e+00,   2.78366780e+00,   2.56615496e+00,
         5.22594976e+00,   2.68431950e+00,   3.66637444e+00,
        -2.51329875e+00,   7.96982813e+00,  -1.12323308e+00,
        -4.53273726e+00,  -5.19078302e+00,   3.43725538e+00,
         1.04789758e+00,  -8.46881717e-02,   1.32357752e+00,
        -3.19958258e+00,   4.60385466e+00,   1.01262605e+00,
         1.13491116e+01,  -2.43416786e+00,  -4.52183199e+00,
         1.87773824e-01,   5.49152136e+00,  -1.15817795e+01,
        -5.19328070e+00,  -3.13835907e+00,   3.97836185e+00,
         2.40428543e+00,  -1.21367633e+00,   1.21363187e+00,
        -4.71818924e+00,  -1.56062210e+00,  -6.15329790e+00,
        -4.15569162e+00,  -4.68899012e+00,   3.29313636e+00,
        -3.34691024e+00,   3.59695959e+00,  -1.37179689e+01,
         1.88005042e+00,  -7.24618733e-01,   1.58379734e+00,
         1.80068910e+00,   3.72620165e-01,   1.21646237e+00,
         2.94094491e+00,   1.82145870e+00,   2.54240417e+00,
         2.23161295e-01,   1.65297687e+00,   1.78723887e-01,
         5.75986624e-01,  -1.00615096e+00,  -1.25298941e+00,
         4.45100451e+00,   1.55690849e+00,   4.79184198e+00,
        -1.23084676e+00,  -3.62406540e+00,  -4.56425953e+00,
        -2.31803918e+00,  -7.82794595e-01,  -1.45833838e+00,
         1.55760324e+00,   5.99407864e+00,  -3.15285087e+00,
         3.42124557e+00,   4.86094713e+00,  -1.38024652e+00,
        -2.81461120e+00,   9.19299483e-01,  -7.48316407e-01,
        -1.39904571e+00,   1.53250742e+00,   4.54334831e+00,
         9.99662876e-01,   2.14303613e+00,  -2.61608505e+00,
         1.34041119e+00,  -7.01558495e+00,  -1.61948562e+00,
         5.89287996e-01,  -6.09388590e+00,  -3.57972169e+00,
         2.58234167e+00,   3.71817064e+00,   1.26364493e+00,
         1.16927159e+00,  -9.08545256e-01,  -4.09674740e+00,
        -1.55864763e+00,  -3.80727792e+00,  -3.75507331e+00,
         1.03153830e+01,  -8.03691000e-02,   4.74381208e+00,
        -2.71044207e+00,   2.17485619e+00,   2.50524688e+00,
        -8.10277462e+00,  -4.96887594e-01,  -1.63503838e+00,
        -2.91391540e+00,   3.48889261e-01,   7.18500185e+00,
        -3.70041537e+00,   2.99071431e+00,  -1.33982916e+01,
        -1.60571826e+00,  -4.15940380e+00,   3.67891765e+00,
         1.67364812e+00,  -3.66421789e-02,   3.60981202e+00,
         7.38905072e-01,  -3.18195915e+00,  -2.12134671e+00,
         6.59954214e+00,   3.92003608e+00,  -2.99031556e-01,
        -3.94963413e-01,   3.67590971e-03,  -5.67551041e+00,
         1.14724282e-02,  -5.29321146e+00,  -1.62797189e+00,
         8.14740598e-01,   3.51440907e+00,   1.66184473e+00,
        -2.80081892e+00,   3.61631560e+00,   3.18024373e+00,
         1.35063958e+00,   1.68767655e+00,   7.38209486e-01,
         4.91822052e+00,  -3.37719536e+00,   3.30939651e+00,
        -2.06541276e+00,  -3.83086491e+00,   3.01480263e-01,
         4.86766517e-01,  -2.02736092e+00,   5.91047239e+00,
        -1.57094491e+00,  -3.73274374e+00,   5.39222574e+00,
         7.52348125e-01,  -2.55899549e-01,  -1.54956639e+00,
        -2.07974172e+00,   3.44758201e+00,   2.30579510e-01,
        -2.13672686e+00,   3.11175752e+00,  -4.28490829e+00,
        -5.65244722e+00,   1.73613906e-01,  -1.34123182e+00,
         1.57511747e+00,  -4.14608145e+00,  -4.37543726e+00,
        -8.39800984e-02,  -8.00212097e+00,   9.72962320e-01,
         4.49586332e-01,   8.48143101e-01,   7.03982294e-01,
        -4.00183964e+00,   1.30974948e+00,  -4.09459257e+00,
         5.98713718e-02,  -2.84839940e+00,   4.93257141e+00,
         3.60910344e+00,   3.45283604e+00,   3.06005573e+00,
         6.31649828e+00,   1.10241437e+00,   4.78214741e+00,
         2.23795962e+00,   7.96958351e+00,   2.11563969e+00,
         7.01871443e+00,  -4.62374973e+00,   3.63625860e+00,
         5.97862005e+00,  -2.88641000e+00], dtype=float32), array([ -2.54886675e+00,  -1.99407756e+00,   7.66720057e+00,
        -5.02759075e+00,  -6.47553682e+00,  -3.53339124e+00,
        -7.37644732e-01,  -3.29449034e+00,   2.03865623e+00,
        -6.03589249e+00,  -1.60617566e+00,   8.50804615e+00,
        -2.37543821e+00,   2.78015542e+00,   2.62622380e+00,
         5.31848097e+00,   2.65307379e+00,   3.76032281e+00,
        -2.56577420e+00,   8.09376335e+00,  -1.21285164e+00,
        -4.60793257e+00,  -5.36184406e+00,   3.52389574e+00,
         1.05173802e+00,  -6.47971928e-02,   1.27134144e+00,
        -3.27939677e+00,   4.72321796e+00,   1.03210342e+00,
         1.15388622e+01,  -2.34934902e+00,  -4.59554243e+00,
         1.52214348e-01,   5.53586292e+00,  -1.17286034e+01,
        -5.22736168e+00,  -3.15016055e+00,   4.02172709e+00,
         2.47890067e+00,  -1.22879517e+00,   1.29128838e+00,
        -4.80492258e+00,  -1.55137074e+00,  -6.25333643e+00,
        -4.27609158e+00,  -4.71132231e+00,   3.27997136e+00,
        -3.34582472e+00,   3.58633018e+00,  -1.38726645e+01,
         1.89736176e+00,  -7.36569226e-01,   1.63229799e+00,
         1.80010617e+00,   3.57267678e-01,   1.20072424e+00,
         2.97605014e+00,   1.85442078e+00,   2.61652875e+00,
         2.26378247e-01,   1.63011229e+00,   1.66572377e-01,
         6.34846032e-01,  -9.54789042e-01,  -1.22642732e+00,
         4.56902313e+00,   1.60209537e+00,   4.84271336e+00,
        -1.22360790e+00,  -3.65687203e+00,  -4.64693546e+00,
        -2.38236785e+00,  -8.68187964e-01,  -1.44392693e+00,
         1.57368004e+00,   6.05925322e+00,  -3.22402716e+00,
         3.43399405e+00,   4.95070028e+00,  -1.28919220e+00,
        -2.93276334e+00,   9.46679235e-01,  -7.95120299e-01,
        -1.42480743e+00,   1.53907883e+00,   4.63597631e+00,
         1.09737754e+00,   2.19663835e+00,  -2.71423841e+00,
         1.41903996e+00,  -7.07076979e+00,  -1.60886896e+00,
         5.78933120e-01,  -6.14017630e+00,  -3.71540570e+00,
         2.55523062e+00,   3.78677607e+00,   1.28195715e+00,
         1.15082979e+00,  -9.29963946e-01,  -4.09785509e+00,
        -1.55595672e+00,  -3.78593230e+00,  -3.70316362e+00,
         1.04257421e+01,  -1.32108480e-02,   4.84947681e+00,
        -2.76481342e+00,   2.06965494e+00,   2.46492386e+00,
        -8.17610073e+00,  -5.20731449e-01,  -1.76062024e+00,
        -2.96424794e+00,   3.76650304e-01,   7.17926550e+00,
        -3.66986156e+00,   3.05563402e+00,  -1.35730524e+01,
        -1.60445499e+00,  -4.23783970e+00,   3.66172171e+00,
         1.68948364e+00,  -4.58229519e-03,   3.56444621e+00,
         6.93809748e-01,  -3.27369308e+00,  -2.03478169e+00,
         6.65169048e+00,   4.05143547e+00,  -3.04970473e-01,
        -2.47587174e-01,  -8.22374597e-03,  -5.75329924e+00,
         1.36928894e-02,  -5.34912586e+00,  -1.73799741e+00,
         7.79045999e-01,   3.47310877e+00,   1.67052877e+00,
        -2.85208988e+00,   3.59842539e+00,   3.26865053e+00,
         1.43196082e+00,   1.63159525e+00,   7.87648201e-01,
         4.90290785e+00,  -3.45568347e+00,   3.42230368e+00,
        -2.02557015e+00,  -3.81947923e+00,   3.17552060e-01,
         4.90183890e-01,  -1.98917508e+00,   6.01914120e+00,
        -1.62104881e+00,  -3.75251079e+00,   5.44317150e+00,
         6.86013162e-01,  -2.48125151e-01,  -1.60526407e+00,
        -2.08164477e+00,   3.48733091e+00,   2.29342982e-01,
        -2.19519591e+00,   3.13196516e+00,  -4.32492781e+00,
        -5.71843576e+00,   1.13112345e-01,  -1.33500004e+00,
         1.49322689e+00,  -4.18692684e+00,  -4.45863914e+00,
        -1.14047468e-01,  -8.10453320e+00,   9.49863493e-01,
         4.67292994e-01,   8.20417821e-01,   7.30102837e-01,
        -4.07984018e+00,   1.31818211e+00,  -4.24443007e+00,
         9.29715410e-02,  -2.80589724e+00,   4.95654678e+00,
         3.60439873e+00,   3.49855256e+00,   3.04970121e+00,
         6.43850136e+00,   1.14675057e+00,   4.87320137e+00,
         2.27668190e+00,   8.06134510e+00,   2.16519332e+00,
         7.01670361e+00,  -4.63916111e+00,   3.69489861e+00,
         6.10368013e+00,  -2.93405509e+00], dtype=float32), array([ -2.42456269e+00,  -2.08838844e+00,   8.00124741e+00,
        -5.19560385e+00,  -6.64151096e+00,  -3.57510400e+00,
        -5.97776651e-01,  -3.38160038e+00,   2.01195455e+00,
        -6.03812408e+00,  -1.71941018e+00,   8.59313679e+00,
        -2.37854195e+00,   2.89584804e+00,   2.77161646e+00,
         5.44990587e+00,   2.73700643e+00,   3.77587295e+00,
        -2.57725620e+00,   8.41237926e+00,  -1.34527314e+00,
        -4.65564108e+00,  -5.47875595e+00,   3.56348681e+00,
         1.09855008e+00,   7.39216059e-03,   1.45574403e+00,
        -3.46144557e+00,   4.77570820e+00,   1.09387863e+00,
         1.16259441e+01,  -2.37778687e+00,  -4.59592485e+00,
         1.24818638e-01,   5.60656214e+00,  -1.20778847e+01,
        -5.41677141e+00,  -3.24672651e+00,   4.04778337e+00,
         2.42557001e+00,  -1.12524748e+00,   1.26181567e+00,
        -4.73039293e+00,  -1.78177381e+00,  -6.40693569e+00,
        -4.36842823e+00,  -4.71938944e+00,   3.24674606e+00,
        -3.29675317e+00,   3.67911601e+00,  -1.41559353e+01,
         2.05315852e+00,  -9.61122990e-01,   1.70612741e+00,
         1.88425446e+00,   3.23701471e-01,   1.41885281e+00,
         2.88532233e+00,   1.99658215e+00,   2.69136167e+00,
         6.67586774e-02,   1.65450692e+00,   1.33921713e-01,
         5.79819202e-01,  -7.88426101e-01,  -1.20439100e+00,
         4.55135345e+00,   1.59708250e+00,   5.07857990e+00,
        -1.32250345e+00,  -3.75886607e+00,  -4.64054298e+00,
        -2.44212198e+00,  -9.41770136e-01,  -1.37751496e+00,
         1.66373467e+00,   6.07109404e+00,  -3.21909404e+00,
         3.69356894e+00,   5.00024986e+00,  -1.34503448e+00,
        -2.99120879e+00,   9.80164170e-01,  -7.37822592e-01,
        -1.43675232e+00,   1.57585478e+00,   4.61437654e+00,
         9.45483506e-01,   2.30276561e+00,  -2.70477295e+00,
         1.44885051e+00,  -7.35404301e+00,  -1.70717788e+00,
         5.12284040e-01,  -6.14642334e+00,  -3.79137111e+00,
         2.51381826e+00,   3.75181556e+00,   1.39589679e+00,
         1.12086082e+00,  -7.84206748e-01,  -4.27435446e+00,
        -1.58583248e+00,  -4.05897045e+00,  -3.83314013e+00,
         1.05082674e+01,  -3.98217253e-02,   4.85158110e+00,
        -2.82304835e+00,   2.23326707e+00,   2.59656000e+00,
        -8.32114887e+00,  -6.36730731e-01,  -1.63713241e+00,
        -3.14007545e+00,   5.13271809e-01,   7.40797663e+00,
        -3.80408430e+00,   2.94194460e+00,  -1.38593454e+01,
        -1.53764975e+00,  -4.48702669e+00,   3.71249747e+00,
         1.77134705e+00,  -6.04957202e-03,   3.62063694e+00,
         7.75588393e-01,  -3.45170879e+00,  -2.10045195e+00,
         6.68341351e+00,   4.12954140e+00,  -3.06804538e-01,
        -4.07013595e-01,   5.04538119e-02,  -5.96037436e+00,
         1.86133742e-01,  -5.48800516e+00,  -1.87898147e+00,
         5.77899098e-01,   3.47010469e+00,   1.61933196e+00,
        -2.84578943e+00,   3.71221805e+00,   3.36555028e+00,
         1.59266424e+00,   1.86675119e+00,   8.18091333e-01,
         4.78696537e+00,  -3.52976584e+00,   3.53054404e+00,
        -2.02741146e+00,  -3.84197593e+00,   3.52312356e-01,
         4.24093515e-01,  -2.09567833e+00,   6.12175989e+00,
        -1.65096200e+00,  -3.99657202e+00,   5.72485828e+00,
         8.58818531e-01,  -3.25391054e-01,  -1.61598194e+00,
        -2.36360216e+00,   3.63332057e+00,   2.31778353e-01,
        -2.10335994e+00,   3.23801804e+00,  -4.42278242e+00,
        -5.82031775e+00,   3.37077916e-01,  -1.48379350e+00,
         1.50882423e+00,  -4.10713387e+00,  -4.47597647e+00,
        -6.62404001e-02,  -8.27040386e+00,   9.03379440e-01,
